===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1126d4292334cc051023f2a3a2c29faafc23d241
tcp_port:6379
server_time_usec:1768555505919591
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72255.0 (overall: 72255.0) avg_msec=0.675 (overall: 0.675)
                                                                            
PING_INLINE: rps=69820.0 (overall: 71039.9) avg_msec=0.686 (overall: 0.680)
                                                                            
PING_INLINE: rps=68322.7 (overall: 70133.0) avg_msec=0.695 (overall: 0.685)
                                                                            
PING_INLINE: rps=72204.0 (overall: 70649.7) avg_msec=0.677 (overall: 0.683)
                                                                            
PING_INLINE: rps=73016.0 (overall: 71122.2) avg_msec=0.673 (overall: 0.681)
                                                                            
PING_INLINE: 71275.84 requests per second, p50=0.679 msec
 
PING_MBULK: rps=13344.0 (overall: 72521.7) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=72808.8 (overall: 72764.3) avg_msec=0.670 (overall: 0.670)
                                                                           
PING_MBULK: rps=71852.0 (overall: 72347.4) avg_msec=0.671 (overall: 0.670)
                                                                           
PING_MBULK: rps=68788.0 (overall: 71230.9) avg_msec=0.690 (overall: 0.676)
                                                                           
PING_MBULK: rps=72008.0 (overall: 71416.4) avg_msec=0.678 (overall: 0.677)
                                                                           
PING_MBULK: rps=66792.8 (overall: 70522.3) avg_msec=0.704 (overall: 0.682)
                                                                           
PING_MBULK: 70521.86 requests per second, p50=0.679 msec
 
SET: rps=22204.0 (overall: 67695.1) avg_msec=0.697 (overall: 0.697)
SADD: 70274.07 requests per second, p50=0.679 msec
 
HSET: rps=7548.0 (overall: 69888.9) avg_msec=0.680 (overall: 0.680)
                                                                    
HSET: rps=72968.0 (overall: 72667.9) avg_msec=0.675 (overall: 0.675)
                                                                     
HSET: rps=72784.9 (overall: 72723.5) avg_msec=0.673 (overall: 0.674)
                                                                     
HSET: rps=72140.0 (overall: 72536.0) avg_msec=0.676 (overall: 0.675)
                                                                     
HSET: rps=72820.0 (overall: 72605.1) avg_msec=0.674 (overall: 0.675)
                                                                     
HSET: rps=69556.0 (overall: 72008.6) avg_msec=0.693 (overall: 0.678)
                                                                     
HSET: 71890.73 requests per second, p50=0.679 msec
 
SPOP: rps=24294.8 (overall: 68516.9) avg_msec=0.694 (overall: 0.694)
                                                                     
SPOP: rps=67700.0 (overall: 67914.5) avg_msec=0.703 (overall: 0.701)
                                                                     
SPOP: rps=69920.3 (overall: 68767.8) avg_msec=0.686 (overall: 0.694)
                                                                     
SPOP: rps=71960.0 (overall: 69717.9) avg_msec=0.678 (overall: 0.689)
                                                                     
SPOP: rps=69568.0 (overall: 69683.5) avg_msec=0.691 (overall: 0.690)
                                                                     
SPOP: rps=67632.0 (overall: 69300.7) avg_msec=0.697 (overall: 0.691)
                                                                     
SPOP: 69204.15 requests per second, p50=0.687 msec
 
ZADD: rps=23488.0 (overall: 65244.4) avg_msec=0.703 (overall: 0.703)
                                                                     
ZADD: rps=73621.5 (overall: 71410.6) avg_msec=0.662 (overall: 0.672)
                                                                     
ZADD: rps=74404.0 (overall: 72676.8) avg_msec=0.661 (overall: 0.667)
                                                                     
ZADD: rps=73400.0 (overall: 72891.8) avg_msec=0.669 (overall: 0.668)
                                                                     
ZADD: rps=73276.0 (overall: 72979.8) avg_msec=0.669 (overall: 0.668)
                                                                     
ZADD: rps=69668.0 (overall: 72362.4) avg_msec=0.688 (overall: 0.672)
                                                                     
ZADD: 72358.90 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=44585.7 (overall: 69943.8) avg_msec=0.677 (overall: 0.677)
                                                                        
ZPOPMIN: rps=73224.0 (overall: 71943.9) avg_msec=0.669 (overall: 0.672)
                                                                        
ZPOPMIN: rps=73624.0 (overall: 72580.3) avg_msec=0.668 (overall: 0.671)
                                                                        
ZPOPMIN: rps=73268.0 (overall: 72769.2) avg_msec=0.671 (overall: 0.671)
                                                                        
ZPOPMIN: rps=70757.0 (overall: 72334.2) avg_msec=0.680 (overall: 0.673)
                                                                        
ZPOPMIN: 72202.16 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=71908.4 (overall: 71908.4) avg_msec=0.680 (overall: 0.680)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71256.0 (overall: 71582.8) avg_msec=0.686 (overall: 0.683)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70600.0 (overall: 71255.7) avg_msec=0.686 (overall: 0.684)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71434.3 (overall: 71300.4) avg_msec=0.683 (overall: 0.684)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71172.0 (overall: 71274.8) avg_msec=0.688 (overall: 0.685)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 71174.38 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=4968.0 (overall: 28227.3) avg_msec=1.176 (overall: 1.176)
                                                                                               
LRANGE_100 (first 100 elements): rps=31677.3 (overall: 31162.7) avg_msec=1.099 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=28880.0 (overall: 30115.6) avg_msec=1.176 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=33171.3 (overall: 31079.1) avg_msec=1.071 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=33200.0 (overall: 31586.0) avg_msec=1.073 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=32632.0 (overall: 31787.8) avg_msec=1.083 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=31318.7 (overall: 31711.7) avg_msec=1.107 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=32912.0 (overall: 31878.7) avg_msec=1.074 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=33228.0 (overall: 32043.5) avg_msec=1.065 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=33270.9 (overall: 32177.5) avg_msec=1.062 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=33016.0 (overall: 32259.8) avg_msec=1.073 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=30988.0 (overall: 32145.8) avg_msec=1.118 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=32968.1 (overall: 32213.4) avg_msec=1.069 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): 32247.66 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=8382.5 (overall: 13933.8) avg_msec=2.073 (overall: 2.073)
                                                                                               
LRANGE_300 (first 300 elements): rps=13940.2 (overall: 13937.8) avg_msec=2.081 (overall: 2.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=13717.1 (overall: 13853.0) avg_msec=2.108 (overall: 2.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=13494.0 (overall: 13753.3) avg_msec=2.133 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=13553.8 (overall: 13710.0) avg_msec=2.125 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=14944.2 (overall: 13930.3) avg_msec=1.964 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=14438.2 (overall: 14007.2) avg_msec=2.021 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=14207.2 (overall: 14033.5) avg_msec=2.049 (overall: 2.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=14171.3 (overall: 14049.6) avg_msec=2.054 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.7 (overall: 14131.5) avg_msec=1.973 (overall: 2.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=14972.1 (overall: 14210.8) avg_msec=1.964 (overall: 2.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.4 (overall: 14269.9) avg_msec=1.965 (overall: 2.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=12872.5 (overall: 14159.0) avg_msec=2.223 (overall: 2.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=14865.1 (overall: 14211.1) avg_msec=1.967 (overall: 2.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 14251.2) avg_msec=1.978 (overall: 2.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=14104.0 (overall: 14241.8) avg_msec=2.060 (overall: 2.042)
                                                                                                
LRANGE_300 (first 300 elements): rps=14027.9 (overall: 14228.9) avg_msec=2.062 (overall: 2.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=12617.5 (overall: 14137.4) avg_msec=2.260 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=11849.2 (overall: 14013.9) avg_msec=2.391 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=12611.1 (overall: 13942.1) avg_msec=2.256 (overall: 2.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=12368.0 (overall: 13866.0) avg_msec=2.302 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=11776.9 (overall: 13769.3) avg_msec=2.394 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=11536.0 (overall: 13670.9) avg_msec=2.446 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=11171.3 (overall: 13565.0) avg_msec=2.514 (overall: 2.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=11011.9 (overall: 13460.8) avg_msec=2.545 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=11370.5 (overall: 13379.2) avg_msec=2.467 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=11043.8 (overall: 13291.4) avg_msec=2.540 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=11506.0 (overall: 13226.7) avg_msec=2.449 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=13508.0 (overall: 13236.5) avg_msec=2.133 (overall: 2.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=11200.0 (overall: 13168.0) avg_msec=2.510 (overall: 2.181)
                                                                                                
LRANGE_300 (first 300 elements): 13182.18 requests per second, p50=2.103 msec
 
LRANGE_500 (first 500 elements): rps=1454.2 (overall: 8902.4) avg_msec=3.042 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.2 (overall: 9040.8) avg_msec=3.020 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9031.2) avg_msec=3.040 (overall: 3.031)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.2 (overall: 9002.5) avg_msec=3.064 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.2 (overall: 8988.5) avg_msec=3.059 (overall: 3.045)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.0 (overall: 8921.4) avg_msec=3.160 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=8231.1 (overall: 8809.4) avg_msec=3.292 (overall: 3.101)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 8845.0) avg_msec=3.025 (overall: 3.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.6 (overall: 8876.2) avg_msec=3.007 (overall: 3.080)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 8940.5) avg_msec=2.915 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.8 (overall: 8998.0) avg_msec=2.896 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9329.4 (overall: 9027.8) avg_msec=2.949 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=8488.0 (overall: 8983.6) avg_msec=3.207 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=8571.4 (overall: 8952.2) avg_msec=3.182 (overall: 3.058)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8955.9) avg_msec=3.036 (overall: 3.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=8789.7 (overall: 8944.9) avg_msec=3.122 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.2 (overall: 8944.9) avg_msec=3.059 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=9380.0 (overall: 8970.1) avg_msec=2.940 (overall: 3.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=9189.7 (overall: 8982.3) avg_msec=2.980 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9017.6) avg_msec=2.858 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9045.2) avg_msec=2.874 (overall: 3.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 9074.8) avg_msec=2.862 (overall: 3.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9108.6) avg_msec=2.809 (overall: 3.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=9760.0 (overall: 9136.6) avg_msec=2.837 (overall: 3.003)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.0 (overall: 9150.7) avg_msec=2.908 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 9165.5) avg_msec=2.877 (overall: 2.994)
                                                                                              
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 9187.7) avg_msec=2.845 (overall: 2.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.0 (overall: 9209.7) avg_msec=2.821 (overall: 2.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.0 (overall: 9229.1) avg_msec=2.825 (overall: 2.975)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9249.5) avg_msec=2.806 (overall: 2.969)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9270.7) avg_msec=2.783 (overall: 2.963)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.7 (overall: 9289.6) avg_msec=2.788 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.0 (overall: 9309.7) avg_msec=2.791 (overall: 2.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9327.4) avg_msec=2.792 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9342.2) avg_msec=2.797 (overall: 2.942)
                                                                                              
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9339.0) avg_msec=2.984 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9333.8) avg_msec=2.993 (overall: 2.944)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9328.8) avg_msec=3.001 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.3 (overall: 9322.4) avg_msec=3.024 (overall: 2.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 9317.3) avg_msec=2.999 (overall: 2.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=9204.0 (overall: 9314.5) avg_msec=2.995 (overall: 2.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.6 (overall: 9317.8) avg_msec=2.902 (overall: 2.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9325.8) avg_msec=2.860 (overall: 2.947)
                                                                                              
LRANGE_500 (first 500 elements): 9328.36 requests per second, p50=2.887 msec
 
LRANGE_600 (first 600 elements): rps=2539.7 (overall: 8000.0) avg_msec=3.356 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 8114.5) avg_msec=3.329 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8125.2) avg_msec=3.324 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8172.0 (overall: 8139.3) avg_msec=3.313 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 8135.5) avg_msec=3.326 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8134.0) avg_msec=3.328 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8132.0 (overall: 8133.7) avg_msec=3.326 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=7031.9 (overall: 7983.1) avg_msec=3.797 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8023.5) avg_msec=3.252 (overall: 3.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8017.5) avg_msec=3.383 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7904.6) avg_msec=3.888 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.9 (overall: 7871.1) avg_msec=3.583 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7388.9 (overall: 7831.8) avg_msec=3.640 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=7173.9 (overall: 7782.1) avg_msec=3.732 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7361.1 (overall: 7752.6) avg_msec=3.644 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=7322.7 (overall: 7724.5) avg_msec=3.654 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.0 (overall: 7679.8) avg_msec=3.815 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7685.4) avg_msec=3.458 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 7715.1) avg_msec=3.301 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 7737.3) avg_msec=3.325 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 7748.3) avg_msec=3.396 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7759.7) avg_msec=3.383 (overall: 3.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=8024.0 (overall: 7771.4) avg_msec=3.369 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 7801.0) avg_msec=3.211 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 7827.6) avg_msec=3.208 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 7851.4) avg_msec=3.215 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 7874.3) avg_msec=3.211 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 7897.7) avg_msec=3.188 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 7918.6) avg_msec=3.188 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 7939.6) avg_msec=3.194 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 7956.1) avg_msec=3.200 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 7975.4) avg_msec=3.181 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 7991.4) avg_msec=3.196 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8006.4) avg_msec=3.186 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8019.8) avg_msec=3.195 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8033.2) avg_msec=3.196 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8047.0) avg_msec=3.194 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8060.7) avg_msec=3.178 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8071.7) avg_msec=3.189 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7096.0 (overall: 8047.0) avg_msec=3.747 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.0 (overall: 8056.3) avg_msec=3.224 (overall: 3.353)
                                                                                              
