===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:77141becc96e0e97f375d45816335e017e8384d7
tcp_port:6379
server_time_usec:1768545695149897
uptime_in_seconds:3203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70236.0 (overall: 69956.2) avg_msec=0.693 (overall: 0.693)
                                                                            
PING_INLINE: rps=67328.0 (overall: 68644.7) avg_msec=0.710 (overall: 0.701)
                                                                            
PING_INLINE: rps=70577.7 (overall: 69289.9) avg_msec=0.690 (overall: 0.697)
                                                                            
PING_INLINE: rps=59056.0 (overall: 66736.5) avg_msec=0.761 (overall: 0.712)
                                                                            
PING_INLINE: rps=69474.1 (overall: 67284.9) avg_msec=0.697 (overall: 0.709)
                                                                            
PING_INLINE: 67842.61 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=62609.6 (overall: 62609.6) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=68040.0 (overall: 65319.4) avg_msec=0.703 (overall: 0.716)
                                                                           
PING_MBULK: rps=67079.7 (overall: 65906.9) avg_msec=0.708 (overall: 0.713)
                                                                           
PING_MBULK: rps=70956.0 (overall: 67166.7) avg_msec=0.692 (overall: 0.708)
                                                                           
PING_MBULK: rps=70264.0 (overall: 67785.1) avg_msec=0.695 (overall: 0.705)
                                                                           
PING_MBULK: 67750.68 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_300 (first 300 elements): rps=1980.1 (overall: 13078.9) avg_msec=2.130 (overall: 2.130)
                                                                                               
LRANGE_300 (first 300 elements): rps=13872.0 (overall: 13767.4) avg_msec=2.097 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=14064.0 (overall: 13905.2) avg_msec=2.074 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=13274.9 (overall: 13704.7) avg_msec=2.165 (overall: 2.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 13687.2) avg_msec=2.133 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=12338.6 (overall: 13424.8) avg_msec=2.312 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=13314.7 (overall: 13406.9) avg_msec=2.166 (overall: 2.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=14119.5 (overall: 13506.7) avg_msec=2.060 (overall: 2.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=12525.9 (overall: 13386.2) avg_msec=2.284 (overall: 2.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=13668.0 (overall: 13416.9) avg_msec=2.124 (overall: 2.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=13183.3 (overall: 13393.9) avg_msec=2.181 (overall: 2.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=13548.0 (overall: 13407.7) avg_msec=2.146 (overall: 2.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=13960.5 (overall: 13453.6) avg_msec=2.077 (overall: 2.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=14083.7 (overall: 13501.5) avg_msec=2.073 (overall: 2.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=11733.1 (overall: 13376.4) avg_msec=2.409 (overall: 2.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=12665.3 (overall: 13329.5) avg_msec=2.258 (overall: 2.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 13384.3) avg_msec=2.051 (overall: 2.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=14064.0 (overall: 13423.9) avg_msec=2.075 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=14329.4 (overall: 13474.0) avg_msec=2.030 (overall: 2.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=14251.0 (overall: 13514.6) avg_msec=2.047 (overall: 2.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=13155.4 (overall: 13496.7) avg_msec=2.190 (overall: 2.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.7 (overall: 13523.6) avg_msec=2.071 (overall: 2.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=14260.0 (overall: 13556.7) avg_msec=2.048 (overall: 2.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=13881.0 (overall: 13570.8) avg_msec=2.094 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 13577.0) avg_msec=2.114 (overall: 2.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=11529.9 (overall: 13495.6) avg_msec=2.450 (overall: 2.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=13860.0 (overall: 13509.5) avg_msec=2.096 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=14040.0 (overall: 13528.9) avg_msec=2.075 (overall: 2.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=11746.0 (overall: 13465.3) avg_msec=2.407 (overall: 2.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=12744.0 (overall: 13440.6) avg_msec=2.255 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): 13394.05 requests per second, p50=2.063 msec
 
LRANGE_500 (first 500 elements): rps=1222.7 (overall: 6137.3) avg_msec=4.224 (overall: 4.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9204.0 (overall: 8684.4) avg_msec=2.990 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8703.6 (overall: 8693.1) avg_msec=3.135 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=7697.2 (overall: 8382.6) avg_msec=3.502 (overall: 3.241)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.0 (overall: 8514.7) avg_msec=3.078 (overall: 3.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=9202.4 (overall: 8647.3) avg_msec=2.983 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=7528.0 (overall: 8467.6) avg_msec=3.584 (overall: 3.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.0 (overall: 8553.6) avg_msec=3.024 (overall: 3.188)
                                                                                              
LRANGE_500 (first 500 elements): rps=9330.7 (overall: 8648.2) avg_msec=2.955 (overall: 3.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 8732.1) avg_msec=2.945 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.0 (overall: 8797.6) avg_msec=2.927 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 8850.9) avg_msec=2.925 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 8901.5) avg_msec=2.909 (overall: 3.077)
                                                                                              
LRANGE_500 (first 500 elements): rps=9408.7 (overall: 8940.0) avg_msec=2.929 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 8977.3) avg_msec=2.907 (overall: 3.054)
                                                                                              
LRANGE_500 (first 500 elements): rps=9369.0 (overall: 9003.1) avg_msec=2.943 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9182.5 (overall: 9014.2) avg_msec=2.995 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9182.5 (overall: 9024.0) avg_msec=3.003 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9046.1) avg_msec=2.926 (overall: 3.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9063.4) avg_msec=2.930 (overall: 3.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9080.9) avg_msec=2.931 (overall: 3.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9100.6) avg_msec=2.900 (overall: 3.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9119.2) avg_msec=2.902 (overall: 3.012)
                                                                                              
LRANGE_500 (first 500 elements): rps=9506.0 (overall: 9135.8) avg_msec=2.894 (overall: 3.007)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 9152.0) avg_msec=2.894 (overall: 3.002)
                                                                                              
LRANGE_500 (first 500 elements): rps=9523.8 (overall: 9166.8) avg_msec=2.896 (overall: 2.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.0 (overall: 9179.3) avg_msec=2.906 (overall: 2.994)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9191.1) avg_msec=2.900 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.1 (overall: 9201.6) avg_msec=2.913 (overall: 2.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 9203.0) avg_msec=2.975 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 9200.5) avg_msec=3.006 (overall: 2.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 9196.8) avg_msec=3.019 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9135.5 (overall: 9194.9) avg_msec=3.009 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9198.3) avg_msec=2.945 (overall: 2.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9205.6) avg_msec=2.925 (overall: 2.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9213.0) avg_msec=2.908 (overall: 2.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9218.9) avg_msec=2.930 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9221.3) avg_msec=2.955 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.0 (overall: 9225.7) avg_msec=2.936 (overall: 2.980)
                                                                                              
LRANGE_500 (first 500 elements): rps=9349.2 (overall: 9228.9) avg_msec=2.946 (overall: 2.979)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 9231.2) avg_msec=2.954 (overall: 2.979)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9238.6) avg_msec=2.890 (overall: 2.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9241.9) avg_msec=2.938 (overall: 2.976)
                                                                                              
LRANGE_500 (first 500 elements): 9245.56 requests per second, p50=2.895 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8170.0) avg_msec=3.323 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.7 (overall: 8127.0) avg_msec=3.342 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8157.6) avg_msec=3.304 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8175.8) avg_msec=3.306 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8193.0) avg_msec=3.292 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8187.3) avg_msec=3.307 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8193.5) avg_msec=3.301 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8198.2) avg_msec=3.283 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 8204.2) avg_msec=3.291 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 8182.5) avg_msec=3.379 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8165.5) avg_msec=3.383 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 8154.3) avg_msec=3.383 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8152.8) avg_msec=3.334 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 8154.1) avg_msec=3.311 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8153.3) avg_msec=3.322 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8153.6) avg_msec=3.319 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8157.4) avg_msec=3.303 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 8150.5) avg_msec=3.372 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8143.0) avg_msec=3.387 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 8136.0) avg_msec=3.367 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 8127.1) avg_msec=3.417 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 8117.1) avg_msec=3.421 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 8105.8) avg_msec=3.450 (overall: 3.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=7798.4 (overall: 8093.0) avg_msec=3.464 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 8082.7) avg_msec=3.457 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=7478.1 (overall: 8059.6) avg_msec=3.599 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=6381.0 (overall: 7997.4) avg_msec=4.140 (overall: 3.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=7768.0 (overall: 7989.2) avg_msec=3.485 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7609.6 (overall: 7976.2) avg_msec=3.547 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7969.2) avg_msec=3.477 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7620.0 (overall: 7958.0) avg_msec=3.543 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7948.1) avg_msec=3.524 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7943.7) avg_msec=3.480 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7938.7) avg_msec=3.479 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7931.2) avg_msec=3.516 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.9 (overall: 7926.5) avg_msec=3.483 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=7609.6 (overall: 7918.0) avg_msec=3.528 (overall: 3.416)
                                                                                              
