===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1972c1c934ccbc5028a9f64a279faa4eb15a4d85
tcp_port:6379
server_time_usec:1768643788258884
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42952.0 (overall: 42780.9) avg_msec=1.149 (overall: 1.149)
                                                                            
PING_INLINE: rps=43468.0 (overall: 43123.8) avg_msec=1.144 (overall: 1.147)
                                                                            
PING_INLINE: rps=43764.0 (overall: 43336.9) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=42080.0 (overall: 43023.0) avg_msec=1.158 (overall: 1.147)
                                                                            
PING_INLINE: rps=42828.7 (overall: 42984.0) avg_msec=1.150 (overall: 1.147)
                                                                            
PING_INLINE: rps=43028.0 (overall: 42991.3) avg_msec=1.149 (overall: 1.148)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42879.6) avg_msec=1.157 (overall: 1.149)
                                                                            
PING_INLINE: rps=42051.8 (overall: 42775.8) avg_msec=1.157 (overall: 1.150)
                                                                            
PING_INLINE: rps=43176.0 (overall: 42820.2) avg_msec=1.145 (overall: 1.150)
                                                                            
PING_INLINE: 42844.90 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22344.0 (overall: 43302.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43976.0 (overall: 43746.7) avg_msec=1.129 (overall: 1.131)
                                                                           
PING_MBULK: rps=43420.0 (overall: 43616.9) avg_msec=1.136 (overall: 1.133)
                                                                           
                                                                    
GET: rps=41601.6 (overall: 42618.9) avg_msec=1.181 (overall: 1.155)
                                                                    
GET: rps=43224.0 (overall: 42708.5) avg_msec=1.146 (overall: 1.154)
                                                                    
GET: rps=43208.0 (overall: 42773.0) avg_msec=1.145 (overall: 1.153)
                                                                    
GET: rps=43016.0 (overall: 42800.7) avg_msec=1.149 (overall: 1.152)
                                                                    
GET: 42826.55 requests per second, p50=1.135 msec
 
INCR: rps=9394.4 (overall: 41368.4) avg_msec=1.160 (overall: 1.160)
                                                                    
INCR: rps=42848.0 (overall: 42573.3) avg_msec=1.151 (overall: 1.153)
                                                                     
INCR: rps=42604.0 (overall: 42587.1) avg_msec=1.153 (overall: 1.153)
                                                                     
INCR: rps=42776.9 (overall: 42646.0) avg_msec=1.149 (overall: 1.152)
                                                                     
INCR: rps=42788.0 (overall: 42679.6) avg_msec=1.150 (overall: 1.152)
                                                                     
INCR: rps=43478.1 (overall: 42832.7) avg_msec=1.137 (overall: 1.149)
                                                                     
INCR: rps=43544.0 (overall: 42946.8) avg_msec=1.136 (overall: 1.146)
                                                                     
INCR: rps=43940.0 (overall: 43084.0) avg_msec=1.131 (overall: 1.144)
                                                                     
INCR: rps=43300.0 (overall: 43110.2) avg_msec=1.141 (overall: 1.144)
                                                                     
INCR: rps=43247.0 (overall: 43125.1) avg_msec=1.138 (overall: 1.143)
                                                                     
INCR: 43122.04 requests per second, p50=1.135 msec
 
LPUSH: rps=32944.0 (overall: 43347.4) avg_msec=1.133 (overall: 1.133)
                                                                      
LPUSH: rps=41420.0 (overall: 42252.3) avg_msec=1.166 (overall: 1.151)
                                                                      
LPUSH: rps=43055.8 (overall: 42544.1) avg_msec=1.140 (overall: 1.147)
                                                                      
LPUSH: rps=42976.0 (overall: 42658.9) avg_msec=1.142 (overall: 1.146)
                                                                      
LPUSH: rps=43320.0 (overall: 42797.6) avg_msec=1.138 (overall: 1.144)
                                                                      
LPUSH: rps=43976.1 (overall: 43002.8) avg_msec=1.125 (overall: 1.141)
                                                                      
LPUSH: rps=43704.0 (overall: 43106.4) avg_msec=1.132 (overall: 1.139)
                                                                      
LPUSH: rps=43856.0 (overall: 43202.9) avg_msec=1.131 (overall: 1.138)
                                                                      
LPUSH: rps=43888.0 (overall: 43281.0) avg_msec=1.129 (overall: 1.137)
                                                                      
LPUSH: 43308.79 requests per second, p50=1.127 msec
 
RPUSH: rps=14628.0 (overall: 43535.7) avg_msec=1.132 (overall: 1.132)
                                                                      
RPUSH: rps=43466.1 (overall: 43483.6) avg_msec=1.137 (overall: 1.136)
                                                                      
RPUSH: rps=43208.0 (overall: 43365.8) avg_msec=1.145 (overall: 1.140)
                                                                      
RPUSH: rps=43728.0 (overall: 43474.3) avg_msec=1.134 (overall: 1.138)
                                                                      
RPUSH: rps=42482.1 (overall: 43244.9) avg_msec=1.149 (overall: 1.140)
                                                                      
RPUSH: rps=43568.0 (overall: 43305.4) avg_msec=1.137 (overall: 1.140)
                                                                      
RPUSH: rps=43580.0 (overall: 43348.7) avg_msec=1.137 (overall: 1.139)
                                                                      
RPUSH: rps=39179.3 (overall: 42779.0) avg_msec=1.199 (overall: 1.147)
                                                                      
RPUSH: rps=42432.0 (overall: 42737.4) avg_msec=1.152 (overall: 1.147)
                                                                      
RPUSH: 42808.22 requests per second, p50=1.135 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=42708.0 (overall: 42708.0) avg_msec=1.153 (overall: 1.153)
                                                                     
LPOP: rps=43298.8 (overall: 43004.0) avg_msec=1.143 (overall: 1.148)
                                                                     
LPOP: rps=43100.0 (overall: 43036.0) avg_msec=1.147 (overall: 1.148)
                                                                     
LPOP: rps=43004.0 (overall: 43028.0) avg_msec=1.150 (overall: 1.148)
                                                                     
LPOP: rps=42352.0 (overall: 42892.9) avg_msec=1.158 (overall: 1.150)
                                                                     
LPOP: rps=42900.4 (overall: 42894.1) avg_msec=1.149 (overall: 1.150)
                                                                     
LPOP: rps=42372.0 (overall: 42819.6) avg_msec=1.157 (overall: 1.151)
                                                                     
LPOP: rps=40556.0 (overall: 42537.0) avg_msec=1.184 (overall: 1.155)
                                                                     
LPOP: rps=41816.7 (overall: 42456.7) avg_msec=1.165 (overall: 1.156)
                                                                     
LPOP: 42498.94 requests per second, p50=1.151 msec
 
RPOP: rps=16860.0 (overall: 43010.2) avg_msec=1.136 (overall: 1.136)
                                                                     
RPOP: rps=43136.0 (overall: 43100.6) avg_msec=1.142 (overall: 1.141)
                                                                     
RPOP: rps=43354.6 (overall: 43207.0) avg_msec=1.137 (overall: 1.139)
                                                                     
RPOP: rps=43300.0 (overall: 43234.4) avg_msec=1.139 (overall: 1.139)
                                                                     
RPOP: rps=42740.0 (overall: 43121.9) avg_msec=1.153 (overall: 1.142)
                                                                     
RPOP: rps=43446.2 (overall: 43182.2) avg_msec=1.135 (overall: 1.141)
                                                                     
RPOP: rps=43500.0 (overall: 43231.9) avg_msec=1.139 (overall: 1.141)
                                                                     
RPOP: rps=43652.0 (overall: 43288.6) avg_msec=1.136 (overall: 1.140)
                                                                     
RPOP: rps=41568.0 (overall: 43083.8) avg_msec=1.163 (overall: 1.143)
                                                                     
RPOP: 43140.64 requests per second, p50=1.127 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=41019.9 (overall: 41019.9) avg_msec=1.175 (overall: 1.175)
                                                                     
SADD: rps=43224.0 (overall: 42119.8) avg_msec=1.148 (overall: 1.161)
                                                                     
SADD: rps=43416.0 (overall: 42551.3) avg_msec=1.145 (overall: 1.156)
                                                                     
SADD: rps=43792.0 (overall: 42861.1) avg_msec=1.136 (overall: 1.151)
                                                                     
SADD: rps=41207.2 (overall: 42529.6) avg_msec=1.171 (overall: 1.155)
                                                                     
SADD: rps=43280.0 (overall: 42654.5) avg_msec=1.146 (overall: 1.153)
                                                                     
SADD: rps=43316.0 (overall: 42748.9) avg_msec=1.145 (overall: 1.152)
                                                                     
SADD: rps=43192.0 (overall: 42804.2) avg_msec=1.147 (overall: 1.151)
                                                                     
SADD: rps=41792.8 (overall: 42691.5) avg_msec=1.163 (overall: 1.153)
                                                                     
SADD: 42643.92 requests per second, p50=1.135 msec
 
HSET: rps=19240.0 (overall: 42193.0) avg_msec=1.163 (overall: 1.163)
                                                                     
HSET: rps=42326.7 (overall: 42284.9) avg_msec=1.165 (overall: 1.164)
                                                                     
HSET: rps=42072.0 (overall: 42198.4) avg_msec=1.170 (overall: 1.166)
                                                                     
HSET: rps=41344.0 (overall: 41951.4) avg_msec=1.179 (overall: 1.170)
                                                                     
HSET: rps=41358.6 (overall: 41818.1) avg_msec=1.183 (overall: 1.173)
                                                                     
HSET: rps=42388.0 (overall: 41922.4) avg_msec=1.170 (overall: 1.172)
                                                                     
HSET: rps=41052.0 (overall: 41787.7) avg_msec=1.187 (overall: 1.175)
                                                                     
HSET: rps=38605.6 (overall: 41359.9) avg_msec=1.222 (overall: 1.181)
                                                                     
HSET: rps=38641.4 (overall: 41037.8) avg_msec=1.221 (overall: 1.185)
                                                                     
HSET: rps=41192.0 (overall: 41054.1) avg_msec=1.187 (overall: 1.185)
                                                                     
HSET: 41067.76 requests per second, p50=1.183 msec
 
SPOP: rps=23410.4 (overall: 42273.4) avg_msec=1.158 (overall: 1.158)
                                                                     
SPOP: rps=42472.0 (overall: 42401.0) avg_msec=1.168 (overall: 1.165)
                                                                     
SPOP: rps=42848.0 (overall: 42575.9) avg_msec=1.157 (overall: 1.162)
                                                                     
SPOP: rps=42840.0 (overall: 42650.2) avg_msec=1.158 (overall: 1.161)
                                                                     
SPOP: rps=41593.6 (overall: 42417.5) avg_msec=1.173 (overall: 1.163)
                                                                     
SPOP: rps=42672.0 (overall: 42463.3) avg_msec=1.160 (overall: 1.163)
                                                                     
SPOP: rps=42020.0 (overall: 42395.7) avg_msec=1.168 (overall: 1.163)
                                                                     
SPOP: rps=42486.1 (overall: 42407.7) avg_msec=1.157 (overall: 1.163)
                                                                     
SPOP: rps=41888.0 (overall: 42347.0) avg_msec=1.169 (overall: 1.163)
                                                                     
SPOP: 42372.88 requests per second, p50=1.159 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=41988.0 (overall: 41820.7) avg_msec=1.157 (overall: 1.157)
                                                                     
ZADD: rps=41027.9 (overall: 41424.3) avg_msec=1.172 (overall: 1.164)
                                                                     
ZADD: rps=40980.0 (overall: 41276.6) avg_msec=1.175 (overall: 1.168)
                                                                     
ZADD: rps=42597.6 (overall: 41607.2) avg_msec=1.150 (overall: 1.163)
                                                                     
ZADD: rps=42396.0 (overall: 41764.6) avg_msec=1.155 (overall: 1.162)
                                                                     
ZADD: rps=43199.2 (overall: 42004.0) avg_msec=1.141 (overall: 1.158)
                                                                     
ZADD: rps=41512.0 (overall: 41933.9) avg_msec=1.167 (overall: 1.159)
                                                                     
ZADD: rps=41392.0 (overall: 41866.3) avg_msec=1.170 (overall: 1.161)
                                                                     
ZADD: rps=42812.0 (overall: 41971.2) avg_msec=1.148 (overall: 1.159)
                                                                     
ZADD: 42052.14 requests per second, p50=1.143 msec
 
ZPOPMIN: rps=13414.3 (overall: 42620.2) avg_msec=1.139 (overall: 1.139)
                                                                        
ZPOPMIN: rps=42824.0 (overall: 42775.1) avg_msec=1.152 (overall: 1.149)
                                                                        
ZPOPMIN: rps=42364.0 (overall: 42597.6) avg_msec=1.159 (overall: 1.153)
                                                                        
ZPOPMIN: rps=41701.2 (overall: 42326.5) avg_msec=1.167 (overall: 1.157)
                                                                        
ZPOPMIN: rps=41448.0 (overall: 42123.1) avg_msec=1.173 (overall: 1.161)
                                                                        
ZPOPMIN: rps=39103.6 (overall: 41553.7) avg_msec=1.207 (overall: 1.169)
                                                                        
ZPOPMIN: rps=41664.0 (overall: 41571.2) avg_msec=1.170 (overall: 1.169)
                                                                        
ZPOPMIN: rps=42796.0 (overall: 41738.4) avg_msec=1.154 (overall: 1.167)
                                                                        
ZPOPMIN: rps=42063.7 (overall: 41777.6) avg_msec=1.159 (overall: 1.166)
                                                                        
ZPOPMIN: rps=42912.0 (overall: 41899.2) avg_msec=1.153 (overall: 1.165)
                                                                        
ZPOPMIN: 41876.05 requests per second, p50=1.159 msec
 
LPUSH (needed to benchmark LRANGE): rps=23529.9 (overall: 41300.7) avg_msec=1.173 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42064.0 (overall: 41786.3) avg_msec=1.171 (overall: 1.171)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40510.0 (overall: 41288.8) avg_msec=1.191 (overall: 1.179)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42312.0 (overall: 41574.9) avg_msec=1.164 (overall: 1.175)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42632.0 (overall: 41805.9) avg_msec=1.160 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42454.2 (overall: 41922.6) avg_msec=1.159 (overall: 1.169)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41160.0 (overall: 41806.7) avg_msec=1.180 (overall: 1.171)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40068.0 (overall: 41577.3) avg_msec=1.198 (overall: 1.174)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41848.6 (overall: 41609.0) avg_msec=1.167 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41920.0 (overall: 41641.5) avg_msec=1.170 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 41649.31 requests per second, p50=1.167 msec
 
LRANGE_100 (first 100 elements): rps=21888.0 (overall: 28206.2) avg_msec=1.440 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=24904.0 (overall: 26346.8) avg_msec=1.558 (overall: 1.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=25563.5 (overall: 26063.2) avg_msec=1.531 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=24124.0 (overall: 25550.7) avg_msec=1.593 (overall: 1.533)
                                                                                                
LRANGE_100 (first 100 elements): rps=24749.0 (overall: 25382.6) avg_msec=1.562 (overall: 1.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=24104.0 (overall: 25161.7) avg_msec=1.591 (overall: 1.547)
                                                                                                
LRANGE_100 (first 100 elements): rps=23992.0 (overall: 24988.8) avg_msec=1.592 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=24292.0 (overall: 24899.4) avg_msec=1.582 (overall: 1.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=24223.1 (overall: 24822.2) avg_msec=1.582 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=24280.0 (overall: 24766.8) avg_msec=1.584 (overall: 1.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=24075.7 (overall: 24702.6) avg_msec=1.589 (overall: 1.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=26340.0 (overall: 24841.4) avg_msec=1.505 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=26581.7 (overall: 24977.8) avg_msec=1.493 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=24128.0 (overall: 24916.3) avg_msec=1.593 (overall: 1.557)
                                                                                                
LRANGE_100 (first 100 elements): rps=25127.5 (overall: 24930.6) avg_msec=1.547 (overall: 1.556)
                                                                                                
LRANGE_100 (first 100 elements): rps=25446.2 (overall: 24963.3) avg_msec=1.537 (overall: 1.555)
                                                                                                
LRANGE_100 (first 100 elements): 24981.27 requests per second, p50=1.551 msec
 
LRANGE_300 (first 300 elements): rps=6083.7 (overall: 9980.4) avg_msec=3.002 (overall: 3.002)
                                                                                              
LRANGE_300 (first 300 elements): rps=11260.0 (overall: 10774.2) avg_msec=2.746 (overall: 2.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=9604.7 (overall: 10323.2) avg_msec=3.110 (overall: 2.934)
                                                                                               
LRANGE_300 (first 300 elements): rps=9697.2 (overall: 10149.9) avg_msec=3.094 (overall: 2.977)
                                                                                               
LRANGE_300 (first 300 elements): rps=10242.1 (overall: 10170.0) avg_msec=2.957 (overall: 2.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=11289.7 (overall: 10370.0) avg_msec=2.728 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=9725.1 (overall: 10272.6) avg_msec=3.091 (overall: 2.948)
                                                                                               
LRANGE_300 (first 300 elements): rps=9788.8 (overall: 10209.1) avg_msec=3.063 (overall: 2.963)
                                                                                               
LRANGE_300 (first 300 elements): rps=9686.5 (overall: 10148.3) avg_msec=3.087 (overall: 2.977)
                                                                                               
LRANGE_300 (first 300 elements): rps=9726.2 (overall: 10104.3) avg_msec=3.086 (overall: 2.988)
                                                                                               
LRANGE_300 (first 300 elements): rps=11753.0 (overall: 10259.4) avg_msec=2.651 (overall: 2.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=11314.7 (overall: 10350.1) avg_msec=2.729 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=10076.0 (overall: 10328.5) avg_msec=3.005 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=10714.3 (overall: 10356.9) avg_msec=2.846 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=9844.6 (overall: 10321.9) avg_msec=3.051 (overall: 2.937)
                                                                                               
LRANGE_300 (first 300 elements): rps=10075.7 (overall: 10306.1) avg_msec=3.000 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=11015.9 (overall: 10349.0) avg_msec=2.785 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=10199.2 (overall: 10340.5) avg_msec=2.961 (overall: 2.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=9968.1 (overall: 10320.5) avg_msec=3.019 (overall: 2.937)
                                                                                               
LRANGE_300 (first 300 elements): rps=9702.4 (overall: 10288.9) avg_msec=3.084 (overall: 2.944)
                                                                                               
LRANGE_300 (first 300 elements): rps=9670.6 (overall: 10258.8) avg_msec=3.091 (overall: 2.951)
                                                                                               
LRANGE_300 (first 300 elements): rps=9776.9 (overall: 10236.6) avg_msec=3.068 (overall: 2.956)
                                                                                               
LRANGE_300 (first 300 elements): rps=10992.0 (overall: 10269.8) avg_msec=2.799 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=11334.7 (overall: 10314.8) avg_msec=2.721 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=10527.8 (overall: 10323.5) avg_msec=2.883 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=11004.0 (overall: 10350.2) avg_msec=2.799 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=11251.0 (overall: 10384.0) avg_msec=2.738 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=10661.4 (overall: 10394.0) avg_msec=2.864 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=10063.5 (overall: 10382.4) avg_msec=2.995 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=10143.4 (overall: 10374.4) avg_msec=2.983 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=10104.0 (overall: 10365.6) avg_msec=2.993 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=10604.7 (overall: 10373.2) avg_msec=2.852 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=10182.5 (overall: 10367.3) avg_msec=2.981 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=11095.6 (overall: 10389.0) avg_msec=2.769 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=11513.9 (overall: 10421.4) avg_msec=2.693 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=11446.2 (overall: 10450.2) avg_msec=2.702 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=12801.6 (overall: 10514.6) avg_msec=2.482 (overall: 2.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=11305.6 (overall: 10535.6) avg_msec=2.729 (overall: 2.889)
                                                                                                
LRANGE_300 (first 300 elements): 10540.74 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=4419.0 (overall: 6944.1) avg_msec=4.047 (overall: 4.047)
                                                                                              
LRANGE_500 (first 500 elements): rps=7067.5 (overall: 7019.4) avg_msec=4.028 (overall: 4.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=6792.8 (overall: 6933.7) avg_msec=4.152 (overall: 4.078)
                                                                                              
LRANGE_500 (first 500 elements): rps=7246.0 (overall: 7019.7) avg_msec=3.938 (overall: 4.039)
                                                                                              
LRANGE_500 (first 500 elements): rps=6362.6 (overall: 6878.3) avg_msec=4.418 (overall: 4.114)
                                                                                              
LRANGE_500 (first 500 elements): rps=6332.0 (overall: 6781.0) avg_msec=4.427 (overall: 4.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=6297.6 (overall: 6708.1) avg_msec=4.449 (overall: 4.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=6288.5 (overall: 6653.0) avg_msec=4.445 (overall: 4.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=6296.4 (overall: 6611.6) avg_msec=4.450 (overall: 4.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=6232.3 (overall: 6572.0) avg_msec=4.492 (overall: 4.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=6296.4 (overall: 6546.0) avg_msec=4.444 (overall: 4.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=6318.9 (overall: 6526.4) avg_msec=4.424 (overall: 4.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=6273.8 (overall: 6506.4) avg_msec=4.486 (overall: 4.321)
                                                                                              
LRANGE_500 (first 500 elements): rps=6333.3 (overall: 6493.8) avg_msec=4.415 (overall: 4.328)
                                                                                              
LRANGE_500 (first 500 elements): rps=6286.9 (overall: 6479.7) avg_msec=4.455 (overall: 4.336)
                                                                                              
LRANGE_500 (first 500 elements): rps=6247.1 (overall: 6464.7) avg_msec=4.459 (overall: 4.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=6261.9 (overall: 6452.5) avg_msec=4.486 (overall: 4.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=6249.0 (overall: 6441.0) avg_msec=4.475 (overall: 4.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=6238.1 (overall: 6430.1) avg_msec=4.474 (overall: 4.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=6422.9 (overall: 6429.7) avg_msec=4.374 (overall: 4.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=6557.8 (overall: 6435.9) avg_msec=4.296 (overall: 4.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=6573.7 (overall: 6442.2) avg_msec=4.282 (overall: 4.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=6580.0 (overall: 6448.3) avg_msec=4.288 (overall: 4.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=6646.8 (overall: 6456.6) avg_msec=4.232 (overall: 4.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=6466.1 (overall: 6457.0) avg_msec=4.341 (overall: 4.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=6250.0 (overall: 6449.0) avg_msec=4.464 (overall: 4.354)
                                                                                              
