===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768837112021821
uptime_in_seconds:5829
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=118316.0 (overall: 117844.6) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=118660.0 (overall: 118251.5) avg_msec=0.268 (overall: 0.264)
                                                                              
PING_INLINE: rps=118536.0 (overall: 118346.2) avg_msec=0.267 (overall: 0.265)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.263 msec
 
PING_MBULK: rps=55430.3 (overall: 117906.8) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=117824.0 (overall: 117850.5) avg_msec=0.267 (overall: 0.267)
                                                                             
PING_MBULK: rps=113068.0 (overall: 115915.9) avg_msec=0.275 (overall: 0.270)
                                                                             
PING_MBULK: 116822.43 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115592.0 (overall: 115131.5) avg_msec=0.268 (overall: 0.268)
                                                                      
SET: rps=119260.0 (overall: 117191.6) avg_msec=0.264 (overall: 0.266)
                                                                      
SET: rps=119326.7 (overall: 117904.3) avg_msec=0.266 (overall: 0.266)
                                                                      
SET: 118203.30 requests per second, p50=0.263 msec
 
GET: rps=53416.0 (overall: 109459.0) avg_msec=0.277 (overall: 0.277)
                                                                     
                                                                       
RPOP: rps=117380.0 (overall: 117404.8) avg_msec=0.272 (overall: 0.269)
                                                                       
RPOP: 117370.89 requests per second, p50=0.271 msec
 
SADD: rps=56280.0 (overall: 120256.4) avg_msec=0.269 (overall: 0.269)
                                                                      
SADD: rps=120565.7 (overall: 120467.4) avg_msec=0.267 (overall: 0.268)
                                                                       
SADD: rps=117044.0 (overall: 119082.5) avg_msec=0.268 (overall: 0.268)
                                                                       
SADD: 118063.76 requests per second, p50=0.263 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=117932.3 (overall: 117932.3) avg_msec=0.266 (overall: 0.266)
                                                                       
HSET: rps=117740.0 (overall: 117836.3) avg_msec=0.268 (overall: 0.267)
                                                                       
HSET: rps=116352.0 (overall: 117342.2) avg_msec=0.272 (overall: 0.269)
                                                                       
HSET: 117370.89 requests per second, p50=0.271 msec
 
SPOP: rps=55560.0 (overall: 115750.0) avg_msec=0.271 (overall: 0.271)
                                                                      
SPOP: rps=117282.9 (overall: 116787.1) avg_msec=0.269 (overall: 0.269)
                                                                       
SPOP: rps=117932.0 (overall: 117248.0) avg_msec=0.269 (overall: 0.269)
                                                                       
SPOP: 118063.76 requests per second, p50=0.271 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=115360.0 (overall: 114900.4) avg_msec=0.274 (overall: 0.274)
                                                                       
ZADD: rps=115016.0 (overall: 114958.1) avg_msec=0.273 (overall: 0.274)
                                                                       
ZADD: rps=116976.0 (overall: 115629.8) avg_msec=0.270 (overall: 0.272)
                                                                       
ZADD: 115740.73 requests per second, p50=0.271 msec
 
ZPOPMIN: rps=49059.8 (overall: 115084.1) avg_msec=0.263 (overall: 0.263)
                                                                         
ZPOPMIN: rps=119884.0 (overall: 118445.4) avg_msec=0.258 (overall: 0.259)
                                                                          
ZPOPMIN: rps=121036.0 (overall: 119512.4) avg_msec=0.263 (overall: 0.261)
                                                                          
ZPOPMIN: 120048.02 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=118992.0 (overall: 118992.0) avg_msec=0.293 (overall: 0.293)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118212.0 (overall: 118602.8) avg_msec=0.293 (overall: 0.293)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116248.0 (overall: 117818.9) avg_msec=0.308 (overall: 0.298)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 117785.63 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=18176.0 (overall: 38508.5) avg_msec=0.682 (overall: 0.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=37916.3 (overall: 38105.7) avg_msec=0.689 (overall: 0.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=37892.4 (overall: 38019.4) avg_msec=0.686 (overall: 0.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=38196.0 (overall: 38070.1) avg_msec=0.690 (overall: 0.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=38308.0 (overall: 38123.2) avg_msec=0.682 (overall: 0.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=38374.5 (overall: 38169.2) avg_msec=0.682 (overall: 0.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=37888.4 (overall: 38125.8) avg_msec=0.689 (overall: 0.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=38104.0 (overall: 38122.9) avg_msec=0.710 (overall: 0.689)
                                                                                                
LRANGE_100 (first 100 elements): rps=38147.4 (overall: 38125.8) avg_msec=0.685 (overall: 0.689)
                                                                                                
LRANGE_100 (first 100 elements): rps=38368.0 (overall: 38151.3) avg_msec=0.682 (overall: 0.688)
                                                                                                
LRANGE_100 (first 100 elements): 38167.94 requests per second, p50=0.671 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15310.8) avg_msec=1.647 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15333.3) avg_msec=1.638 (overall: 1.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=15201.6 (overall: 15289.1) avg_msec=1.647 (overall: 1.644)
                                                                                                
LRANGE_300 (first 300 elements): rps=15292.0 (overall: 15289.8) avg_msec=1.640 (overall: 1.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15302.8) avg_msec=1.634 (overall: 1.641)
                                                                                                
LRANGE_300 (first 300 elements): rps=15380.0 (overall: 15315.6) avg_msec=1.632 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15310.9) avg_msec=1.639 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15324.4) avg_msec=1.624 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15331.7) avg_msec=1.637 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15337.2) avg_msec=1.634 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 15336.6) avg_msec=1.635 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 15330.1) avg_msec=1.639 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15338.4) avg_msec=1.625 (overall: 1.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=15163.3 (overall: 15325.9) avg_msec=1.648 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15300.0 (overall: 15324.2) avg_msec=1.637 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15285.7 (overall: 15321.8) avg_msec=1.642 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15320.8) avg_msec=1.638 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15364.0 (overall: 15323.1) avg_msec=1.631 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15202.4 (overall: 15316.8) avg_msec=1.644 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15224.0 (overall: 15312.1) avg_msec=1.649 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15311.9) avg_msec=1.633 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15316.4) avg_msec=1.625 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15307.3) avg_msec=1.657 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.0 (overall: 15291.2) avg_msec=1.677 (overall: 1.640)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15293.7) avg_msec=1.633 (overall: 1.639)
                                                                                                
LRANGE_300 (first 300 elements): rps=15317.5 (overall: 15294.7) avg_msec=1.632 (overall: 1.639)
                                                                                                
LRANGE_300 (first 300 elements): 15295.20 requests per second, p50=1.607 msec
 
LRANGE_500 (first 500 elements): rps=8027.8 (overall: 10115.0) avg_msec=2.498 (overall: 2.498)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 10033.3) avg_msec=2.490 (overall: 2.493)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10055.6) avg_msec=2.446 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10076.7) avg_msec=2.451 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10057.3) avg_msec=2.466 (overall: 2.469)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.1 (overall: 10061.0) avg_msec=2.456 (overall: 2.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10062.0) avg_msec=2.438 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10063.8) avg_msec=2.461 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10066.5) avg_msec=2.459 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10068.2) avg_msec=2.461 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10066.7) avg_msec=2.451 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10065.4) avg_msec=2.456 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 10057.2) avg_msec=2.468 (overall: 2.461)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 10048.1) avg_msec=2.485 (overall: 2.463)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10046.8) avg_msec=2.452 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10038.0) avg_msec=2.490 (overall: 2.464)
                                                                                               
LRANGE_500 (first 500 elements): rps=9860.0 (overall: 10027.5) avg_msec=2.502 (overall: 2.466)
                                                                                               
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 10018.1) avg_msec=2.513 (overall: 2.469)
                                                                                               
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10020.7) avg_msec=2.481 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10020.7) avg_msec=2.461 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 10022.4) avg_msec=2.474 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10023.0) avg_msec=2.458 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10022.7) avg_msec=2.478 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10019.9) avg_msec=2.483 (overall: 2.470)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 10015.1) avg_msec=2.487 (overall: 2.470)
                                                                                               
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 10016.2) avg_msec=2.454 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10018.1) avg_msec=2.455 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10018.9) avg_msec=2.454 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10020.7) avg_msec=2.462 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 10018.2) avg_msec=2.481 (overall: 2.469)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.4 (overall: 10019.2) avg_msec=2.451 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 10019.3) avg_msec=2.469 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 10017.5) avg_msec=2.472 (overall: 2.468)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 10014.8) avg_msec=2.493 (overall: 2.469)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10015.0) avg_msec=2.469 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10014.6) avg_msec=2.469 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=9336.0 (overall: 9996.0) avg_msec=2.643 (overall: 2.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.6 (overall: 9977.1) avg_msec=2.672 (overall: 2.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=8478.1 (overall: 9938.5) avg_msec=2.934 (overall: 2.488)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9939.8) avg_msec=2.499 (overall: 2.489)
                                                                                              
LRANGE_500 (first 500 elements): 9940.36 requests per second, p50=2.423 msec
 
LRANGE_600 (first 600 elements): rps=5668.0 (overall: 8638.6) avg_msec=2.876 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8334.9) avg_msec=3.035 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8457.4) avg_msec=2.855 (overall: 2.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8532.0) avg_msec=2.827 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8573.3) avg_msec=2.828 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8595.1) avg_msec=2.844 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8588.2) avg_msec=2.878 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8599.2) avg_msec=2.838 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8599.7) avg_msec=2.863 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8604.0) avg_msec=2.850 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8604.5) avg_msec=2.866 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8607.4) avg_msec=2.855 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8610.9) avg_msec=2.848 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8614.2) avg_msec=2.842 (overall: 2.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8608.0) avg_msec=2.890 (overall: 2.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8600.9) avg_msec=2.901 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 8574.2) avg_msec=3.003 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8204.0 (overall: 8553.4) avg_msec=3.008 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8554.2) avg_msec=2.864 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8557.1) avg_msec=2.862 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8560.4) avg_msec=2.851 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8565.1) avg_msec=2.849 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8567.3) avg_msec=2.856 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8573.3) avg_msec=2.826 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8573.6) avg_msec=2.861 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8569.7) avg_msec=2.922 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8569.0) avg_msec=2.879 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8544.0 (overall: 8568.1) avg_msec=2.894 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8571.8) avg_msec=2.839 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8572.5) avg_msec=2.864 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8574.0) avg_msec=2.848 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8574.8) avg_msec=2.868 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8576.8) avg_msec=2.845 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8579.0) avg_msec=2.873 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8580.6) avg_msec=2.864 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8581.6) avg_msec=2.861 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8584.7) avg_msec=2.835 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8585.0) avg_msec=2.869 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8584.0) avg_msec=2.868 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8583.0) avg_msec=2.888 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.0 (overall: 8582.9) avg_msec=2.870 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8579.9) avg_msec=2.913 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8579.0) avg_msec=2.886 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8577.9) avg_msec=2.875 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8576.3) avg_msec=2.897 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8577.9) avg_msec=2.842 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): 8577.06 requests per second, p50=2.815 msec
 
MSET (10 keys): rps=17760.0 (overall: 103255.8) avg_msec=0.310 (overall: 0.310)
                                                                                
MSET (10 keys): rps=112780.0 (overall: 111382.2) avg_msec=0.304 (overall: 0.305)
                                                                                 
MSET (10 keys): rps=113155.4 (overall: 112200.4) avg_msec=0.309 (overall: 0.307)
                                                                                 
MSET (10 keys): rps=112712.0 (overall: 112361.5) avg_msec=0.308 (overall: 0.307)
                                                                                 
MSET (10 keys): 112233.45 requests per second, p50=0.311 msec
 
XADD: rps=51316.0 (overall: 112535.1) avg_msec=0.284 (overall: 0.284)
                                                                      
XADD: rps=114232.0 (overall: 113700.6) avg_msec=0.282 (overall: 0.283)
                                                                       
XADD: rps=114880.0 (overall: 114180.8) avg_msec=0.278 (overall: 0.281)
                                                                       
XADD: rps=112366.5 (overall: 113654.3) avg_msec=0.279 (overall: 0.280)
                                                                       
XADD: 113765.64 requests per second, p50=0.279 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 847457.62 requests per second, p50=0.831 msec
 
PING_MBULK: rps=380928.0 (overall: 961939.4) avg_msec=0.723 (overall: 0.723)
                                                                             
PING_MBULK: 961538.44 requests per second, p50=0.719 msec
 
SET: 763358.81 requests per second, p50=0.935 msec
 
GET: rps=170517.9 (overall: 807547.2) avg_msec=0.870 (overall: 0.870)
                                                                      
GET: 819672.12 requests per second, p50=0.863 msec
 
INCR: 800000.00 requests per second, p50=0.887 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=340032.0 (overall: 340032.0) avg_msec=2.244 (overall: 2.244)
                                                                        
LPUSH: 340136.06 requests per second, p50=2.247 msec
 
RPUSH: 746268.62 requests per second, p50=0.959 msec
 
LPOP: rps=4015.9 (overall: 201600.0) avg_msec=1.732 (overall: 1.732)
                                                                     
LPOP: rps=343458.2 (overall: 340687.5) avg_msec=2.227 (overall: 2.221)
                                                                       
LPOP: 341296.91 requests per second, p50=2.223 msec
 
RPOP: 757575.75 requests per second, p50=0.943 msec
 
SADD: rps=42304.0 (overall: 813538.4) avg_msec=0.793 (overall: 0.793)
                                                                      
SADD: 877193.00 requests per second, p50=0.815 msec
 
HSET: rps=371776.0 (overall: 787661.0) avg_msec=0.923 (overall: 0.923)
                                                                       
HSET: 787401.56 requests per second, p50=0.919 msec
 
SPOP: 990099.00 requests per second, p50=0.727 msec
 
ZADD: rps=224640.0 (overall: 748800.0) avg_msec=0.978 (overall: 0.978)
                                                                       
ZADD: 751879.69 requests per second, p50=0.975 msec
 
ZPOPMIN: 961538.44 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=30725.1 (overall: 335304.3) avg_msec=2.141 (overall: 2.141)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=356992.0 (overall: 355164.8) avg_msec=2.141 (overall: 2.141)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 355871.91 requests per second, p50=2.143 msec
 
LRANGE_100 (first 100 elements): rps=40159.4 (overall: 48000.0) avg_msec=8.567 (overall: 8.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=47746.0 (overall: 47861.5) avg_msec=8.259 (overall: 8.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=47689.9 (overall: 47800.0) avg_msec=8.337 (overall: 8.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 47769.3) avg_msec=8.213 (overall: 8.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=47500.0 (overall: 47713.1) avg_msec=8.268 (overall: 8.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=47247.1 (overall: 47632.9) avg_msec=8.281 (overall: 8.314)
                                                                                                
