===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b323344fd24ffd6545d3182abf4143b72b64421
tcp_port:6379
server_time_usec:1768545730975229
uptime_in_seconds:3185
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70148.0 (overall: 70148.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69788.9 (overall: 69968.1) avg_msec=0.700 (overall: 0.699)
                                                                            
PING_INLINE: rps=69220.0 (overall: 69719.0) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=69232.0 (overall: 69597.4) avg_msec=0.681 (overall: 0.694)
                                                                            
PING_INLINE: rps=67488.0 (overall: 69175.9) avg_msec=0.695 (overall: 0.694)
                                                                            
PING_INLINE: 69108.50 requests per second, p50=0.615 msec
 
PING_MBULK: rps=1988.0 (overall: 55444.4) avg_msec=0.768 (overall: 0.768)
                                                                          
PING_MBULK: rps=71452.0 (overall: 70895.8) avg_msec=0.685 (overall: 0.687)
                                                                           
PING_MBULK: rps=70472.0 (overall: 70687.6) avg_msec=0.682 (overall: 0.685)
                                                                           
PING_MBULK: rps=70732.0 (overall: 70702.2) avg_msec=0.679 (overall: 0.683)
                                                                           
PING_MBULK: rps=69525.9 (overall: 70409.9) avg_msec=0.678 (overall: 0.682)
                                                                           
PING_MBULK: rps=68068.0 (overall: 69945.2) avg_msec=0.715 (overall: 0.688)
                                                                           
PING_MBULK: 70274.07 requests per second, p50=0.599 msec
 
SET: rps=10024.0 (overall: 65947.4) avg_msec=0.724 (overall: 0.724)
LPUSH: 58309.04 requests per second, p50=0.743 msec
 
RPUSH: rps=47476.0 (overall: 67822.9) avg_msec=0.717 (overall: 0.717)
                                                                      
RPUSH: rps=69143.4 (overall: 68600.9) avg_msec=0.683 (overall: 0.696)
                                                                      
RPUSH: rps=69492.0 (overall: 68930.5) avg_msec=0.692 (overall: 0.695)
                                                                      
RPUSH: rps=66664.0 (overall: 68318.6) avg_msec=0.741 (overall: 0.707)
                                                                      
RPUSH: rps=67224.0 (overall: 68085.9) avg_msec=0.726 (overall: 0.711)
                                                                      
RPUSH: rps=67239.0 (overall: 67936.9) avg_msec=0.713 (overall: 0.711)
                                                                      
RPUSH: 67888.66 requests per second, p50=0.631 msec
 
LPOP: rps=40524.0 (overall: 64528.7) avg_msec=0.758 (overall: 0.758)
                                                                     
LPOP: rps=66272.0 (overall: 65599.5) avg_msec=0.737 (overall: 0.745)
                                                                     
LPOP: rps=66172.0 (overall: 65817.4) avg_msec=0.734 (overall: 0.741)
                                                                     
LPOP: rps=65410.4 (overall: 65704.8) avg_msec=0.735 (overall: 0.739)
                                                                     
LPOP: rps=65436.0 (overall: 65646.8) avg_msec=0.742 (overall: 0.740)
                                                                     
LPOP: rps=62576.0 (overall: 65101.6) avg_msec=0.771 (overall: 0.745)
                                                                     
LPOP: 64935.07 requests per second, p50=0.655 msec
 
RPOP: rps=17422.3 (overall: 63376.8) avg_msec=0.764 (overall: 0.764)
                                                                     
RPOP: rps=67236.0 (overall: 66401.2) avg_msec=0.729 (overall: 0.736)
                                                                     
RPOP: rps=68036.0 (overall: 67119.5) avg_msec=0.722 (overall: 0.730)
                                                                     
RPOP: rps=66912.0 (overall: 67056.2) avg_msec=0.718 (overall: 0.726)
                                                                     
RPOP: rps=65382.5 (overall: 66663.5) avg_msec=0.745 (overall: 0.730)
                                                                     
RPOP: rps=65544.0 (overall: 66451.5) avg_msec=0.702 (overall: 0.725)
                                                                     
RPOP: 66666.66 requests per second, p50=0.639 msec
 
SADD: rps=5476.0 (overall: 68450.0) avg_msec=0.711 (overall: 0.711)
                                                                    
SADD: rps=68772.0 (overall: 68748.1) avg_msec=0.717 (overall: 0.716)
                                                                     
SADD: rps=64972.0 (overall: 66932.7) avg_msec=0.754 (overall: 0.734)
                                                                     
SADD: rps=67067.7 (overall: 66976.6) avg_msec=0.732 (overall: 0.733)
                                                                     
SADD: rps=68540.0 (overall: 67359.5) avg_msec=0.714 (overall: 0.728)
                                                                     
SADD: rps=66260.0 (overall: 67143.2) avg_msec=0.744 (overall: 0.732)
                                                                     
SADD: 67340.07 requests per second, p50=0.647 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=66904.0 (overall: 66637.5) avg_msec=0.736 (overall: 0.736)
                                                                     
HSET: rps=64892.0 (overall: 65766.5) avg_msec=0.729 (overall: 0.733)
                                                                     
HSET: rps=68581.7 (overall: 66706.1) avg_msec=0.705 (overall: 0.723)
                                                                     
HSET: rps=67392.0 (overall: 66877.2) avg_msec=0.712 (overall: 0.720)
                                                                     
HSET: rps=69184.0 (overall: 67337.9) avg_msec=0.715 (overall: 0.719)
                                                                     
HSET: 67204.30 requests per second, p50=0.639 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=71708.0 (overall: 71422.3) avg_msec=0.690 (overall: 0.690)
                                                                     
SPOP: rps=71944.0 (overall: 71682.6) avg_msec=0.688 (overall: 0.689)
                                                                     
SPOP: rps=72312.0 (overall: 71892.1) avg_msec=0.684 (overall: 0.687)
                                                                     
SPOP: rps=72356.0 (overall: 72008.0) avg_msec=0.678 (overall: 0.685)
                                                                     
SPOP: rps=69864.5 (overall: 71578.3) avg_msec=0.701 (overall: 0.688)
                                                                     
SPOP: 71633.23 requests per second, p50=0.607 msec
 
ZADD: rps=14716.0 (overall: 65696.4) avg_msec=0.744 (overall: 0.744)
                                                                     
ZADD: rps=67524.0 (overall: 67189.5) avg_msec=0.729 (overall: 0.731)
                                                                     
ZADD: rps=66264.0 (overall: 66773.4) avg_msec=0.727 (overall: 0.729)
                                                                     
ZADD: rps=66255.0 (overall: 66612.1) avg_msec=0.712 (overall: 0.724)
                                                                     
ZADD: rps=67424.0 (overall: 66804.2) avg_msec=0.717 (overall: 0.722)
                                                                     
ZADD: rps=68144.0 (overall: 67060.4) avg_msec=0.712 (overall: 0.720)
                                                                     
ZADD: 66577.90 requests per second, p50=0.639 msec
 
ZPOPMIN: rps=1828.0 (overall: 65285.7) avg_msec=0.738 (overall: 0.738)
                                                                       
ZPOPMIN: rps=69035.9 (overall: 68934.1) avg_msec=0.705 (overall: 0.706)
                                                                        
ZPOPMIN: rps=70192.0 (overall: 69553.1) avg_msec=0.700 (overall: 0.703)
                                                                        
ZPOPMIN: rps=69728.0 (overall: 69610.8) avg_msec=0.705 (overall: 0.704)
                                                                        
ZPOPMIN: rps=70876.0 (overall: 69924.6) avg_msec=0.686 (overall: 0.699)
                                                                        
ZPOPMIN: rps=69252.0 (overall: 69790.9) avg_msec=0.692 (overall: 0.698)
                                                                        
ZPOPMIN: 69881.20 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=6135.5 (overall: 51333.3) avg_msec=0.874 (overall: 0.874)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=55220.0 (overall: 54803.6) avg_msec=0.888 (overall: 0.887)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59080.0 (overall: 56820.8) avg_msec=0.809 (overall: 0.849)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58800.0 (overall: 57455.1) avg_msec=0.835 (overall: 0.844)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58219.1 (overall: 57641.1) avg_msec=0.844 (overall: 0.844)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58368.0 (overall: 57783.0) avg_msec=0.839 (overall: 0.843)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57292.0 (overall: 57702.8) avg_msec=0.832 (overall: 0.841)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57736.72 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36836.7 (overall: 36836.7) avg_msec=1.033 (overall: 1.033)
                                                                                                
LRANGE_100 (first 100 elements): rps=38504.0 (overall: 37668.7) avg_msec=0.964 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=38406.4 (overall: 37914.9) avg_msec=0.941 (overall: 0.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=38568.0 (overall: 38077.8) avg_msec=0.951 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=38744.0 (overall: 38210.9) avg_msec=0.936 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=38524.0 (overall: 38263.0) avg_msec=0.956 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=37956.2 (overall: 38219.1) avg_msec=1.035 (overall: 0.973)
                                                                                                
LRANGE_100 (first 100 elements): rps=38236.0 (overall: 38221.2) avg_msec=0.989 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=38641.4 (overall: 38268.0) avg_msec=0.949 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=37432.0 (overall: 38184.5) avg_msec=1.006 (overall: 0.976)
                                                                                                
LRANGE_100 (first 100 elements): 38182.51 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=5365.1 (overall: 15191.0) avg_msec=1.837 (overall: 1.837)
                                                                                               
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15267.6) avg_msec=1.753 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15291.0) avg_msec=1.759 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=14394.4 (overall: 15023.8) avg_msec=1.852 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=13734.1 (overall: 14726.7) avg_msec=1.927 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=13936.3 (overall: 14579.2) avg_msec=1.935 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=13896.8 (overall: 14471.5) avg_msec=1.917 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=14284.0 (overall: 14446.1) avg_msec=1.872 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=14239.0 (overall: 14421.4) avg_msec=1.884 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=14426.3 (overall: 14421.9) avg_msec=1.861 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=14346.6 (overall: 14414.6) avg_msec=1.861 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 14506.5) avg_msec=1.795 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 14578.3) avg_msec=1.770 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 14645.7) avg_msec=1.765 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 14725.0) avg_msec=1.700 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.0 (overall: 14794.5) avg_msec=1.746 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 14854.1) avg_msec=1.712 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 14906.3) avg_msec=1.788 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 14955.5) avg_msec=1.724 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15702.4 (overall: 14994.2) avg_msec=1.731 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15033.3) avg_msec=1.779 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15063.2) avg_msec=1.751 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.0 (overall: 15096.6) avg_msec=1.724 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15126.4) avg_msec=1.717 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15150.3) avg_msec=1.765 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 15174.3) avg_msec=1.765 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): 15190.64 requests per second, p50=1.735 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 9936.3) avg_msec=2.623 (overall: 2.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9974.1) avg_msec=2.567 (overall: 2.595)
                                                                                               
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9908.5) avg_msec=2.633 (overall: 2.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9923.4) avg_msec=2.678 (overall: 2.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9842.5 (overall: 9907.1) avg_msec=2.648 (overall: 2.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9900.7) avg_msec=2.647 (overall: 2.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 9890.0) avg_msec=2.639 (overall: 2.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9902.7) avg_msec=2.584 (overall: 2.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9882.6) avg_msec=2.739 (overall: 2.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 9864.9) avg_msec=2.696 (overall: 2.645)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9867.5) avg_msec=2.671 (overall: 2.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9872.2) avg_msec=2.601 (overall: 2.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9878.3) avg_msec=2.592 (overall: 2.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9881.6) avg_msec=2.589 (overall: 2.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9883.1) avg_msec=2.614 (overall: 2.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9887.5) avg_msec=2.611 (overall: 2.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9888.7) avg_msec=2.637 (overall: 2.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 9890.3) avg_msec=2.606 (overall: 2.632)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9886.4) avg_msec=2.609 (overall: 2.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9891.5) avg_msec=2.575 (overall: 2.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9892.5) avg_msec=2.589 (overall: 2.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9891.0) avg_msec=2.604 (overall: 2.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9888.3) avg_msec=2.623 (overall: 2.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 9886.0) avg_msec=2.611 (overall: 2.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.2 (overall: 9884.3) avg_msec=2.615 (overall: 2.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9879.5) avg_msec=2.709 (overall: 2.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9877.9) avg_msec=2.635 (overall: 2.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.0 (overall: 9879.1) avg_msec=2.621 (overall: 2.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9864.2) avg_msec=2.720 (overall: 2.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=9587.3 (overall: 9855.0) avg_msec=2.711 (overall: 2.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9845.9) avg_msec=2.694 (overall: 2.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=9588.9 (overall: 9837.8) avg_msec=2.663 (overall: 2.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=9515.9 (overall: 9828.1) avg_msec=2.692 (overall: 2.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9820.8) avg_msec=2.666 (overall: 2.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 9815.4) avg_msec=2.665 (overall: 2.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=9668.0 (overall: 9811.3) avg_msec=2.659 (overall: 2.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.1 (overall: 9802.4) avg_msec=2.693 (overall: 2.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=9612.0 (overall: 9797.4) avg_msec=2.687 (overall: 2.642)
                                                                                              
LRANGE_500 (first 500 elements): rps=9572.0 (overall: 9791.7) avg_msec=2.680 (overall: 2.643)
                                                                                              
LRANGE_500 (first 500 elements): rps=9535.7 (overall: 9785.3) avg_msec=2.687 (overall: 2.644)
                                                                                              
LRANGE_500 (first 500 elements): 9779.95 requests per second, p50=2.575 msec
 
LRANGE_600 (first 600 elements): rps=849.8 (overall: 6935.5) avg_msec=4.201 (overall: 4.201)
                                                                                             
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8024.6) avg_msec=3.150 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8080.2) avg_msec=3.139 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8098.8 (overall: 8086.2) avg_msec=3.156 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 8100.0) avg_msec=3.131 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8099.1) avg_msec=3.146 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.5 (overall: 8104.4) avg_msec=3.139 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 8112.6) avg_msec=3.119 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 8131.6) avg_msec=3.079 (overall: 3.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.5 (overall: 8130.7) avg_msec=3.129 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.7 (overall: 8134.3) avg_msec=3.129 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.4 (overall: 8023.2) avg_msec=3.666 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=6221.3 (overall: 7873.8) avg_msec=4.039 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=5857.1 (overall: 7720.0) avg_msec=4.288 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=6110.7 (overall: 7605.5) avg_msec=4.140 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7621.2) avg_msec=3.356 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7638.7) avg_msec=3.231 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 7646.4) avg_msec=3.300 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7659.3) avg_msec=3.241 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=7814.2 (overall: 7667.4) avg_msec=3.266 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 7685.4) avg_msec=3.198 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 7714.9) avg_msec=3.093 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.0 (overall: 7741.9) avg_msec=3.071 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 7766.6) avg_msec=3.079 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.5 (overall: 7788.5) avg_msec=3.075 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 7805.6) avg_msec=3.124 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 7827.4) avg_msec=3.059 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 7842.8) avg_msec=3.073 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 7855.6) avg_msec=3.098 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 7876.8) avg_msec=3.018 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 7898.0) avg_msec=3.016 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 7920.6) avg_msec=2.973 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 7943.2) avg_msec=2.969 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 7964.7) avg_msec=2.981 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 7987.5) avg_msec=2.926 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8007.9) avg_msec=2.940 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8024.8) avg_msec=2.954 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8037.6) avg_msec=3.001 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8050.3) avg_msec=3.004 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8063.8) avg_msec=2.990 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8074.7) avg_msec=3.039 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.6 (overall: 8075.6) avg_msec=3.143 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8085.3) avg_msec=3.021 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8090.8) avg_msec=3.041 (overall: 3.159)
