===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768834324422562
uptime_in_seconds:3013
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65468.0 (overall: 65468.0) avg_msec=0.749 (overall: 0.749)
                                                                            
PING_INLINE: rps=64344.0 (overall: 64906.0) avg_msec=0.763 (overall: 0.756)
                                                                            
PING_INLINE: rps=59195.2 (overall: 62997.3) avg_msec=0.828 (overall: 0.779)
                                                                            
PING_INLINE: rps=60864.0 (overall: 62464.5) avg_msec=0.807 (overall: 0.786)
                                                                            
PING_INLINE: rps=61512.0 (overall: 62274.2) avg_msec=0.800 (overall: 0.788)
                                                                            
PING_INLINE: rps=61396.0 (overall: 62127.9) avg_msec=0.798 (overall: 0.790)
                                                                            
PING_INLINE: 62073.25 requests per second, p50=0.799 msec
 
PING_MBULK: rps=22553.8 (overall: 59589.5) avg_msec=0.812 (overall: 0.812)
                                                                           
PING_MBULK: rps=67504.0 (overall: 65324.6) avg_msec=0.725 (overall: 0.747)
                                                                           
PING_MBULK: rps=72316.0 (overall: 68262.2) avg_msec=0.674 (overall: 0.714)
                                                                           
PING_MBULK: rps=68952.0 (overall: 68466.3) avg_msec=0.710 (overall: 0.713)
                                                                           
PING_MBULK: rps=71592.0 (overall: 69179.9) avg_msec=0.681 (overall: 0.706)
                                                                           
PING_MBULK: rps=66796.8 (overall: 68735.5) avg_msec=0.731 (overall: 0.710)
                                                                           
RPUSH: rps=58952.0 (overall: 59003.6) avg_msec=0.835 (overall: 0.829)
                                                                      
RPUSH: rps=65628.0 (overall: 62134.2) avg_msec=0.748 (overall: 0.789)
                                                                      
RPUSH: rps=64580.0 (overall: 62919.1) avg_msec=0.762 (overall: 0.780)
                                                                      
RPUSH: rps=67298.8 (overall: 63986.4) avg_msec=0.724 (overall: 0.766)
                                                                      
RPUSH: rps=67724.0 (overall: 64716.4) avg_msec=0.724 (overall: 0.757)
                                                                      
RPUSH: 65487.89 requests per second, p50=0.735 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=65064.0 (overall: 64804.8) avg_msec=0.754 (overall: 0.754)
                                                                     
LPOP: rps=67928.0 (overall: 66363.3) avg_msec=0.722 (overall: 0.737)
                                                                     
LPOP: rps=68576.0 (overall: 67099.9) avg_msec=0.713 (overall: 0.729)
                                                                     
LPOP: rps=65956.2 (overall: 66813.4) avg_msec=0.739 (overall: 0.732)
                                                                     
LPOP: rps=68436.0 (overall: 67137.4) avg_msec=0.714 (overall: 0.728)
                                                                     
LPOP: rps=63364.0 (overall: 66509.3) avg_msec=0.772 (overall: 0.735)
                                                                     
LPOP: 66533.60 requests per second, p50=0.727 msec
 
RPOP: rps=55636.0 (overall: 67848.8) avg_msec=0.723 (overall: 0.723)
                                                                     
RPOP: rps=68516.0 (overall: 68215.4) avg_msec=0.716 (overall: 0.719)
                                                                     
RPOP: rps=67015.9 (overall: 67789.0) avg_msec=0.728 (overall: 0.722)
                                                                     
RPOP: rps=67616.0 (overall: 67743.7) avg_msec=0.724 (overall: 0.723)
                                                                     
RPOP: rps=68664.0 (overall: 67934.5) avg_msec=0.713 (overall: 0.721)
                                                                     
RPOP: rps=68940.0 (overall: 68107.1) avg_msec=0.709 (overall: 0.719)
                                                                     
RPOP: 68119.89 requests per second, p50=0.719 msec
 
SADD: rps=56068.0 (overall: 73773.7) avg_msec=0.656 (overall: 0.656)
                                                                     
SADD: rps=73944.2 (overall: 73870.7) avg_msec=0.655 (overall: 0.655)
                                                                     
SADD: rps=61632.0 (overall: 69442.8) avg_msec=0.796 (overall: 0.700)
                                                                     
SADD: rps=59364.0 (overall: 66765.1) avg_msec=0.828 (overall: 0.730)
                                                                     
SADD: rps=63864.0 (overall: 66156.2) avg_msec=0.768 (overall: 0.738)
                                                                     
SADD: rps=74466.1 (overall: 67602.6) avg_msec=0.651 (overall: 0.721)
                                                                     
SADD: 67340.07 requests per second, p50=0.695 msec
 
HSET: rps=40492.0 (overall: 62104.3) avg_msec=0.783 (overall: 0.783)
                                                                     
HSET: rps=70208.0 (overall: 67009.7) avg_msec=0.692 (overall: 0.725)
                                                                     
HSET: rps=69064.0 (overall: 67784.3) avg_msec=0.705 (overall: 0.717)
                                                                     
HSET: rps=71948.0 (overall: 68924.4) avg_msec=0.675 (overall: 0.705)
                                                                     
HSET: rps=71537.9 (overall: 69488.0) avg_msec=0.678 (overall: 0.699)
                                                                     
HSET: rps=66276.0 (overall: 68920.1) avg_msec=0.738 (overall: 0.706)
                                                                     
HSET: 68634.18 requests per second, p50=0.687 msec
 
SPOP: rps=39312.0 (overall: 61425.0) avg_msec=0.795 (overall: 0.795)
                                                                     
SPOP: rps=71720.0 (overall: 67702.4) avg_msec=0.681 (overall: 0.721)
                                                                     
SPOP: rps=74577.7 (overall: 70313.2) avg_msec=0.650 (overall: 0.693)
                                                                     
SPOP: rps=58912.0 (overall: 67184.4) avg_msec=0.834 (overall: 0.727)
                                                                     
SPOP: rps=58016.0 (overall: 65210.2) avg_msec=0.847 (overall: 0.750)
                                                                     
SPOP: rps=59608.0 (overall: 64217.6) avg_msec=0.826 (overall: 0.762)
                                                                     
SPOP: 64184.86 requests per second, p50=0.759 msec
 
ZADD: rps=15860.0 (overall: 67203.4) avg_msec=0.724 (overall: 0.724)
                                                                     
ZADD: rps=69697.2 (overall: 69222.6) avg_msec=0.700 (overall: 0.704)
                                                                     
ZADD: rps=70352.0 (overall: 69726.8) avg_msec=0.695 (overall: 0.700)
                                                                     
ZADD: rps=70436.0 (overall: 69945.7) avg_msec=0.695 (overall: 0.698)
                                                                     
ZADD: rps=70540.0 (overall: 70085.9) avg_msec=0.692 (overall: 0.697)
                                                                     
ZADD: rps=65004.0 (overall: 69116.0) avg_msec=0.755 (overall: 0.707)
                                                                     
ZADD: 69108.50 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=19784.9 (overall: 73029.4) avg_msec=0.659 (overall: 0.659)
                                                                        
ZPOPMIN: rps=76912.0 (overall: 76081.8) avg_msec=0.629 (overall: 0.635)
                                                                        
ZPOPMIN: rps=76056.0 (overall: 76070.4) avg_msec=0.640 (overall: 0.638)
                                                                        
ZPOPMIN: rps=70980.0 (overall: 74514.7) avg_msec=0.687 (overall: 0.652)
                                                                        
ZPOPMIN: rps=60772.9 (overall: 71288.1) avg_msec=0.804 (overall: 0.683)
                                                                        
ZPOPMIN: rps=60384.0 (overall: 69221.4) avg_msec=0.815 (overall: 0.704)
                                                                        
ZPOPMIN: 69541.03 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=21348.0 (overall: 60647.7) avg_msec=0.802 (overall: 0.802)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56824.0 (overall: 57819.5) avg_msec=0.863 (overall: 0.846)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61593.6 (overall: 59427.8) avg_msec=0.793 (overall: 0.823)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54848.0 (overall: 58063.2) avg_msec=0.897 (overall: 0.843)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54092.0 (overall: 57151.5) avg_msec=0.909 (overall: 0.858)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58564.0 (overall: 57415.2) avg_msec=0.837 (overall: 0.854)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58904.0 (overall: 57649.5) avg_msec=0.830 (overall: 0.850)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58105.75 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=10884.5 (overall: 34582.3) avg_msec=1.146 (overall: 1.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=35088.0 (overall: 34966.6) avg_msec=1.131 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=35510.0 (overall: 35201.7) avg_msec=1.142 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=35032.0 (overall: 35150.6) avg_msec=1.142 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=35378.5 (overall: 35203.5) avg_msec=0.965 (overall: 1.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=35500.0 (overall: 35259.2) avg_msec=1.026 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=35248.0 (overall: 35257.4) avg_msec=1.089 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=35533.9 (overall: 35295.3) avg_msec=1.072 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=35768.0 (overall: 35352.1) avg_msec=1.006 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=34649.4 (overall: 35276.5) avg_msec=1.066 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=37360.0 (overall: 35478.1) avg_msec=0.956 (overall: 1.061)
                                                                                                
LRANGE_100 (first 100 elements): 35650.62 requests per second, p50=1.007 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15274.9) avg_msec=1.867 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15501.0) avg_msec=1.826 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15502.7) avg_msec=1.848 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15539.4) avg_msec=1.863 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15576.6) avg_msec=1.831 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15580.1) avg_msec=1.950 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 15596.6) avg_msec=1.958 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15625.1) avg_msec=1.896 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15710.3 (overall: 15634.6) avg_msec=1.969 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15634.0) avg_msec=1.865 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15641.9) avg_msec=1.821 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15645.2) avg_msec=1.811 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15647.0) avg_msec=1.808 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15633.3) avg_msec=1.862 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15752.0 (overall: 15641.1) avg_msec=1.826 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15642.2) avg_msec=1.809 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15746.0 (overall: 15648.3) avg_msec=1.843 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 15654.5) avg_msec=1.836 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 15652.9) avg_msec=1.817 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15642.5) avg_msec=1.834 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15127.0 (overall: 15617.9) avg_msec=1.896 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15099.6 (overall: 15594.3) avg_msec=1.869 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 15573.0) avg_msec=1.863 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15240.0 (overall: 15559.1) avg_msec=1.939 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15561.2) avg_msec=1.840 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): 15561.78 requests per second, p50=1.807 msec
 
LRANGE_500 (first 500 elements): rps=2136.0 (overall: 9709.1) avg_msec=2.968 (overall: 2.968)
                                                                                              
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10065.4) avg_msec=2.632 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9973.1) avg_msec=2.872 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10045.7) avg_msec=2.679 (overall: 2.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10088.8) avg_msec=2.653 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10099.2) avg_msec=2.692 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10092.2) avg_msec=2.692 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10089.4) avg_msec=2.654 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10094.0) avg_msec=2.654 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10098.9) avg_msec=2.654 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10101.7) avg_msec=2.662 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10100.4) avg_msec=2.668 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10092.9) avg_msec=2.716 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9720.0 (overall: 10064.8) avg_msec=2.796 (overall: 2.698)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10059.9) avg_msec=2.664 (overall: 2.695)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10056.0) avg_msec=2.672 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10053.0) avg_msec=2.699 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 10044.9) avg_msec=2.701 (overall: 2.695)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 10038.2) avg_msec=2.724 (overall: 2.696)
                                                                                               
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 10028.4) avg_msec=2.733 (overall: 2.698)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 10023.6) avg_msec=2.692 (overall: 2.698)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 10018.6) avg_msec=2.670 (overall: 2.696)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10016.7) avg_msec=2.666 (overall: 2.695)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 10013.4) avg_msec=2.707 (overall: 2.696)
                                                                                               
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10013.1) avg_msec=2.693 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10012.2) avg_msec=2.713 (overall: 2.696)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10014.4) avg_msec=2.702 (overall: 2.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10017.0) avg_msec=2.658 (overall: 2.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10018.8) avg_msec=2.659 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 10021.8) avg_msec=2.648 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10024.0) avg_msec=2.651 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10025.6) avg_msec=2.646 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10029.4) avg_msec=2.623 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10034.5) avg_msec=2.619 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10034.6) avg_msec=2.666 (overall: 2.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 10037.6) avg_msec=2.630 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=9764.9 (overall: 10030.1) avg_msec=2.933 (overall: 2.690)
                                                                                               
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10033.9) avg_msec=2.656 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10038.3) avg_msec=2.671 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10041.4) avg_msec=2.692 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): 10041.17 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=3107.1 (overall: 7989.8) avg_msec=3.576 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8363.9) avg_msec=3.129 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8424.0) avg_msec=3.150 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8437.6) avg_msec=3.130 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8467.3) avg_msec=3.121 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.2 (overall: 8470.1) avg_msec=3.125 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8467.0) avg_msec=3.143 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8475.3) avg_msec=3.106 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8477.7) avg_msec=3.143 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8489.6) avg_msec=3.106 (overall: 3.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8502.1) avg_msec=3.065 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8515.0) avg_msec=3.079 (overall: 3.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8379.4 (overall: 8504.0) avg_msec=3.396 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8508.6) avg_msec=3.092 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8522.2) avg_msec=3.073 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8522.0) avg_msec=3.111 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8528.7) avg_msec=3.083 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8532.5) avg_msec=3.094 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8535.4) avg_msec=3.096 (overall: 3.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8545.0) avg_msec=3.049 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8552.5) avg_msec=3.058 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8554.3) avg_msec=3.088 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8558.2) avg_msec=3.113 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8558.7) avg_msec=3.106 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8559.2) avg_msec=3.095 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8564.5) avg_msec=3.018 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8569.6) avg_msec=3.054 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8574.4) avg_msec=3.050 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8579.5) avg_msec=3.028 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8583.7) avg_msec=3.020 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8586.2) avg_msec=3.040 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8589.0) avg_msec=3.049 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8594.5) avg_msec=3.040 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8598.3) avg_msec=3.030 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8599.4) avg_msec=3.078 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8595.3) avg_msec=3.128 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8592.0) avg_msec=3.154 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8586.0) avg_msec=3.169 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8585.4) avg_msec=3.109 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8585.7) avg_msec=3.060 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8587.6) avg_msec=3.076 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8587.9) avg_msec=3.098 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8588.8) avg_msec=3.095 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8590.1) avg_msec=3.049 (overall: 3.099)
                                                                                              
