===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
                                                             
SET: rps=62199.2 (overall: 62199.2) avg_msec=0.771 (overall: 0.771)
                                                                    
SET: rps=63330.7 (overall: 62764.9) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62764.0 (overall: 62764.6) avg_msec=0.764 (overall: 0.761)
                                                                    
SET: rps=62541.8 (overall: 62708.9) avg_msec=0.727 (overall: 0.753)
                                                                    
SET: rps=62964.0 (overall: 62759.8) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=62661.4 (overall: 62743.4) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63360.0 (overall: 62831.2) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63276.0 (overall: 62886.7) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 62894.5) avg_msec=0.750 (overall: 0.756)
SET: rps=62340.0 (overall: 62805.0) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=62988.1 (overall: 62807.4) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63056.0 (overall: 62810.7) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62402.4 (overall: 62805.4) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62784.0 (overall: 62805.1) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62035.9 (overall: 62795.4) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=63012.0 (overall: 62798.1) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62362.6 (overall: 62792.7) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 62794.0) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63496.0 (overall: 62802.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63051.8 (overall: 62805.4) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=63256.0 (overall: 62810.7) avg_msec=0.746 (overall: 0.760)
                                                                    
SET: rps=62888.0 (overall: 62811.6) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62259.0 (overall: 62805.3) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=63488.0 (overall: 62813.0) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=63215.1 (overall: 62817.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62196.0 (overall: 62810.6) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=62378.5 (overall: 62805.9) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=63444.0 (overall: 62812.8) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63428.0 (overall: 62819.4) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=62844.6 (overall: 62819.7) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63012.0 (overall: 62821.7) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62458.2 (overall: 62817.9) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63384.0 (overall: 62823.7) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62187.3 (overall: 62817.2) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=62796.0 (overall: 62817.0) avg_msec=0.744 (overall: 0.760)
                                                                    
SET: rps=62223.1 (overall: 62811.1) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=64044.0 (overall: 62823.2) avg_msec=0.742 (overall: 0.760)
                                                                    
SET: rps=64144.0 (overall: 62836.2) avg_msec=0.746 (overall: 0.759)
                                                                    
SET: rps=62649.4 (overall: 62834.3) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62912.0 (overall: 62835.1) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62840.6 (overall: 62835.1) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63364.0 (overall: 62840.1) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63052.0 (overall: 62842.1) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62541.8 (overall: 62839.3) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=63368.0 (overall: 62844.2) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63164.0 (overall: 62847.1) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62012.0 (overall: 62839.5) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=63576.0 (overall: 62846.1) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62816.7 (overall: 62845.8) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63020.0 (overall: 62847.4) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62701.2 (overall: 62846.1) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63380.0 (overall: 62850.7) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63023.9 (overall: 62852.2) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62604.0 (overall: 62850.1) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=63079.7 (overall: 62852.0) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62860.0 (overall: 62852.1) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62256.0 (overall: 62847.1) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=62641.4 (overall: 62845.4) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63460.0 (overall: 62850.4) avg_msec=0.749 (overall: 0.760)
                                                                    
SET: rps=62553.8 (overall: 62848.0) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63272.0 (overall: 62851.4) avg_msec=0.732 (overall: 0.760)
                                                                    
SET: rps=62466.1 (overall: 62848.4) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63792.0 (overall: 62855.8) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=63613.6 (overall: 62861.7) avg_msec=0.748 (overall: 0.760)
                                                                    
SET: rps=63259.0 (overall: 62864.8) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=61288.0 (overall: 62852.7) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62103.6 (overall: 62847.0) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62404.0 (overall: 62843.6) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62721.1 (overall: 62842.7) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=62592.0 (overall: 62840.8) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63268.0 (overall: 62844.0) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62294.8 (overall: 62839.9) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62852.0 (overall: 62840.0) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62796.8 (overall: 62839.7) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=61540.0 (overall: 62830.4) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=61549.8 (overall: 62821.2) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=63592.0 (overall: 62826.7) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62840.6 (overall: 62826.8) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62500.0 (overall: 62824.5) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63374.5 (overall: 62828.3) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62640.0 (overall: 62827.0) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63290.8 (overall: 62830.2) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63252.0 (overall: 62833.1) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63112.0 (overall: 62834.9) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63274.9 (overall: 62837.9) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63376.0 (overall: 62841.5) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62541.8 (overall: 62839.5) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=63388.0 (overall: 62843.1) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63047.8 (overall: 62844.4) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63460.0 (overall: 62848.4) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63500.0 (overall: 62852.6) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62565.7 (overall: 62850.8) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62516.0 (overall: 62848.6) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62796.8 (overall: 62848.3) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63472.0 (overall: 62852.2) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63023.9 (overall: 62853.3) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=63152.0 (overall: 62855.2) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63103.6 (overall: 62856.7) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63456.0 (overall: 62860.4) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62478.1 (overall: 62858.0) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63176.0 (overall: 62860.0) avg_msec=0.739 (overall: 0.760)
                                                                    
SET: rps=63768.0 (overall: 62865.4) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=62573.7 (overall: 62863.7) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62792.0 (overall: 62863.2) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63195.2 (overall: 62865.2) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=62180.0 (overall: 62861.2) avg_msec=0.738 (overall: 0.760)
                                                                    
SET: rps=62609.6 (overall: 62859.7) avg_msec=0.754 (overall: 0.760)
                                                                    
SET: rps=62680.0 (overall: 62858.7) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=63804.0 (overall: 62864.1) avg_msec=0.741 (overall: 0.760)
                                                                    
SET: rps=63079.7 (overall: 62865.4) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63504.0 (overall: 62869.0) avg_msec=0.751 (overall: 0.760)
                                                                    
SET: rps=63180.0 (overall: 62870.8) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62378.5 (overall: 62868.0) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63156.0 (overall: 62869.6) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62681.3 (overall: 62868.5) avg_msec=0.716 (overall: 0.759)
                                                                    
SET: rps=62992.0 (overall: 62869.2) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63256.0 (overall: 62871.4) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62868.5 (overall: 62871.3) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62976.0 (overall: 62871.9) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62932.3 (overall: 62872.2) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62628.0 (overall: 62870.9) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63223.1 (overall: 62872.8) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63384.0 (overall: 62875.6) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62569.7 (overall: 62873.9) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63520.0 (overall: 62877.3) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62565.7 (overall: 62875.7) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63508.0 (overall: 62879.0) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62761.0 (overall: 62878.4) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63664.0 (overall: 62882.4) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63004.0 (overall: 62883.1) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62091.6 (overall: 62879.0) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63552.0 (overall: 62882.4) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=61653.4 (overall: 62876.2) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62728.0 (overall: 62875.4) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=63168.0 (overall: 62876.9) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62796.8 (overall: 62876.5) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62816.7 (overall: 62876.2) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62960.0 (overall: 62876.6) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63115.5 (overall: 62877.8) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63108.0 (overall: 62878.9) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=63360.0 (overall: 62881.3) avg_msec=0.734 (overall: 0.760)
                                                                    
SET: rps=62370.5 (overall: 62878.8) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62776.0 (overall: 62878.3) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62525.9 (overall: 62876.6) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63964.0 (overall: 62881.8) avg_msec=0.749 (overall: 0.760)
                                                                    
SET: rps=61880.5 (overall: 62877.0) avg_msec=0.736 (overall: 0.759)
                                                                    
SET: rps=63608.0 (overall: 62880.5) avg_msec=0.747 (overall: 0.759)
                                                                    
SET: rps=63059.8 (overall: 62881.3) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62796.0 (overall: 62880.9) avg_msec=0.749 (overall: 0.759)
                                                                    
SET: rps=63020.0 (overall: 62881.6) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62597.6 (overall: 62880.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62820.0 (overall: 62879.9) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62207.2 (overall: 62876.8) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=63300.0 (overall: 62878.8) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63744.0 (overall: 62882.7) avg_msec=0.722 (overall: 0.759)
                                                                    
SET: rps=62099.6 (overall: 62879.2) avg_msec=0.773 (overall: 0.759)
                                                                    
SET: rps=62316.0 (overall: 62876.6) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=63370.5 (overall: 62878.8) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62892.0 (overall: 62878.9) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62266.9 (overall: 62876.2) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63124.0 (overall: 62877.3) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63406.4 (overall: 62879.6) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=62816.0 (overall: 62879.3) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63340.0 (overall: 62881.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63047.8 (overall: 62882.1) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62560.0 (overall: 62880.7) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=61968.1 (overall: 62876.7) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=62772.0 (overall: 62876.3) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62812.0 (overall: 62876.0) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62908.4 (overall: 62876.1) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63176.0 (overall: 62877.4) avg_msec=0.752 (overall: 0.760)
                                                                    
SET: rps=62318.7 (overall: 62875.0) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63008.0 (overall: 62875.6) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62104.0 (overall: 62872.4) avg_msec=0.777 (overall: 0.760)
                                                                    
SET: rps=61693.2 (overall: 62867.4) avg_msec=0.782 (overall: 0.760)
                                                                    
SET: rps=62278.9 (overall: 62865.0) avg_msec=0.771 (overall: 0.760)
                                                                    
SET: rps=62916.0 (overall: 62865.2) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62424.0 (overall: 62863.3) avg_msec=0.773 (overall: 0.760)
                                                                    
SET: rps=62745.0 (overall: 62862.9) avg_msec=0.753 (overall: 0.760)
                                                                    
SET: rps=62737.1 (overall: 62862.3) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=61200.0 (overall: 62855.6) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63207.2 (overall: 62857.0) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62588.0 (overall: 62855.9) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63055.8 (overall: 62856.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63540.0 (overall: 62859.5) avg_msec=0.746 (overall: 0.760)
                                                                    
SET: rps=63260.0 (overall: 62861.1) avg_msec=0.693 (overall: 0.760)
                                                                    
SET: rps=62924.3 (overall: 62861.3) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=61900.0 (overall: 62857.5) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63004.0 (overall: 62858.1) avg_msec=0.748 (overall: 0.760)
                                                                    
SET: rps=63516.0 (overall: 62860.7) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63035.9 (overall: 62861.4) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 62861.5) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62940.2 (overall: 62861.8) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62312.0 (overall: 62859.7) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=61800.8 (overall: 62855.6) avg_msec=0.725 (overall: 0.760)
                                                                    
SET: rps=62452.0 (overall: 62854.1) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=62657.4 (overall: 62853.3) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62644.0 (overall: 62852.5) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62888.0 (overall: 62852.6) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62693.2 (overall: 62852.0) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63252.0 (overall: 62853.5) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=63372.0 (overall: 62855.5) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62099.6 (overall: 62852.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63144.0 (overall: 62853.7) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62342.6 (overall: 62851.8) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=62848.0 (overall: 62851.8) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63111.6 (overall: 62852.8) avg_msec=0.755 (overall: 0.760)
                                                                    
SET: rps=63312.0 (overall: 62854.5) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62553.8 (overall: 62853.4) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62508.0 (overall: 62852.1) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=62669.3 (overall: 62851.4) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63048.0 (overall: 62852.1) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63051.8 (overall: 62852.9) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=62720.0 (overall: 62852.4) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=63502.0 (overall: 62854.7) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=63152.0 (overall: 62855.8) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63000.0 (overall: 62856.3) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=63328.0 (overall: 62858.0) avg_msec=0.756 (overall: 0.760)
                                                                    
