===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768834393939916
uptime_in_seconds:3081
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124868.5 (overall: 124868.5) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=126632.0 (overall: 125748.5) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: rps=126172.0 (overall: 125889.5) avg_msec=0.280 (overall: 0.284)
                                                                              
PING_INLINE: 125786.16 requests per second, p50=0.287 msec
 
PING_MBULK: rps=82844.0 (overall: 125521.2) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=125824.7 (overall: 125704.3) avg_msec=0.273 (overall: 0.276)
                                                                             
PING_MBULK: rps=126140.0 (overall: 125867.9) avg_msec=0.277 (overall: 0.276)
                                                                             
PING_MBULK: 125944.58 requests per second, p50=0.279 msec
 
SET: rps=39344.0 (overall: 124506.3) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=127756.0 (overall: 126975.7) avg_msec=0.266 (overall: 0.269)
                                                                      
SET: rps=127362.6 (overall: 127143.1) avg_msec=0.278 (overall: 0.273)
                                                                      
SET: 127551.02 requests per second, p50=0.271 msec
 
GET: rps=984.0 (overall: 123000.0) avg_msec=0.309 (overall: 0.309)
                                                                   
GET: rps=128688.0 (overall: 128642.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=127372.0 (overall: 128010.0) avg_msec=0.277 (overall: 0.273)
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10224.3) avg_msec=2.467 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10224.6) avg_msec=2.467 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10223.2) avg_msec=2.481 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10218.4) avg_msec=2.488 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 10216.7) avg_msec=2.483 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10217.0) avg_msec=2.483 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10214.5) avg_msec=2.484 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10215.8) avg_msec=2.478 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10216.2) avg_msec=2.468 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10214.9) avg_msec=2.483 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10215.3) avg_msec=2.476 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10215.5) avg_msec=2.474 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10213.9) avg_msec=2.484 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10213.7) avg_msec=2.483 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10214.1) avg_msec=2.478 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10214.7) avg_msec=2.472 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10215.3) avg_msec=2.481 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10215.4) avg_msec=2.470 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): 10214.50 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=8.0 (overall: 2000.0) avg_msec=0.656 (overall: 0.656)
                                                                                           
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8541.5) avg_msec=3.000 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8577.4) avg_msec=2.908 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8592.1) avg_msec=2.913 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.0 (overall: 8558.2) avg_msec=3.074 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8581.5) avg_msec=2.889 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8593.1) avg_msec=2.897 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8605.9) avg_msec=2.899 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8605.4) avg_msec=2.909 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8599.1) avg_msec=2.939 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8603.3) avg_msec=2.906 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8608.7) avg_msec=2.901 (overall: 2.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8613.0) avg_msec=2.890 (overall: 2.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8620.2) avg_msec=2.882 (overall: 2.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8624.8) avg_msec=2.890 (overall: 2.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8628.4) avg_msec=2.887 (overall: 2.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8630.7) avg_msec=2.894 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8630.6) avg_msec=2.901 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8631.8) avg_msec=2.906 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8630.5) avg_msec=2.905 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8626.5) avg_msec=2.940 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8625.8) avg_msec=2.907 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8626.0) avg_msec=2.906 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8628.0) avg_msec=2.895 (overall: 2.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.0 (overall: 8622.1) avg_msec=2.947 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8616.8) avg_msec=2.954 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8615.7) avg_msec=2.920 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8616.3) avg_msec=2.901 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8617.2) avg_msec=2.900 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8618.2) avg_msec=2.896 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8617.7) avg_msec=2.918 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8617.8) avg_msec=2.900 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8617.5) avg_msec=2.920 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8618.8) avg_msec=2.890 (overall: 2.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8619.6) avg_msec=2.903 (overall: 2.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8621.5) avg_msec=2.885 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8622.9) avg_msec=2.900 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8623.1) avg_msec=2.898 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8624.4) avg_msec=2.901 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8625.7) avg_msec=2.895 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8625.6) avg_msec=2.905 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8626.3) avg_msec=2.902 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8626.1) avg_msec=2.916 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8627.0) avg_msec=2.937 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8628.5) avg_msec=2.901 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8628.8) avg_msec=2.913 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8630.2) avg_msec=2.897 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): 8630.36 requests per second, p50=2.879 msec
 
MSET (10 keys): rps=74669.3 (overall: 100224.6) avg_msec=0.435 (overall: 0.435)
                                                                                
MSET (10 keys): rps=107860.0 (overall: 104592.7) avg_msec=0.329 (overall: 0.373)
                                                                                 
MSET (10 keys): rps=108940.0 (overall: 106174.7) avg_msec=0.330 (overall: 0.357)
                                                                                 
MSET (10 keys): rps=107844.0 (overall: 106620.1) avg_msec=0.345 (overall: 0.354)
                                                                                 
MSET (10 keys): 106609.80 requests per second, p50=0.335 msec
 
XADD: rps=90067.7 (overall: 109212.6) avg_msec=0.311 (overall: 0.311)
                                                                      
XADD: rps=110860.0 (overall: 110113.8) avg_msec=0.314 (overall: 0.313)
                                                                       
XADD: rps=110496.0 (overall: 110248.9) avg_msec=0.322 (overall: 0.316)
                                                                       
XADD: 109769.48 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 884955.75 requests per second, p50=0.823 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 775193.81 requests per second, p50=0.935 msec
 
GET: rps=279744.0 (overall: 885265.8) avg_msec=0.803 (overall: 0.803)
                                                                      
GET: 961538.44 requests per second, p50=0.799 msec
 
INCR: 862069.00 requests per second, p50=0.855 msec
 
LPUSH: rps=23776.9 (overall: 284190.5) avg_msec=2.454 (overall: 2.454)
                                                                       
LPUSH: 476190.50 requests per second, p50=1.479 msec
 
RPUSH: rps=64000.0 (overall: 1066666.8) avg_msec=0.650 (overall: 0.650)
                                                                        
RPUSH: 800000.00 requests per second, p50=0.983 msec
 
LPOP: rps=369784.9 (overall: 956865.9) avg_msec=0.726 (overall: 0.726)
                                                                       
LPOP: 961538.44 requests per second, p50=0.719 msec
 
RPOP: 671140.94 requests per second, p50=1.095 msec
 
SADD: rps=25344.0 (overall: 791999.9) avg_msec=0.864 (overall: 0.864)
                                                                      
SADD: 833333.38 requests per second, p50=0.863 msec
 
HSET: rps=249408.0 (overall: 677739.1) avg_msec=1.086 (overall: 1.086)
                                                                       
HSET: 769230.81 requests per second, p50=1.047 msec
 
SPOP: 1369863.00 requests per second, p50=0.495 msec
 
ZADD: rps=207681.3 (overall: 1002461.5) avg_msec=0.696 (overall: 0.696)
                                                                        
ZADD: 1010101.00 requests per second, p50=0.695 msec
 
ZPOPMIN: 961538.44 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=17664.0 (overall: 441600.0) avg_msec=1.531 (overall: 1.531)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 537634.38 requests per second, p50=1.399 msec
 
LRANGE_100 (first 100 elements): rps=3633.5 (overall: 32571.4) avg_msec=13.577 (overall: 13.577)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49079.4 (overall: 47428.6) avg_msec=8.474 (overall: 8.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=48956.2 (overall: 48150.7) avg_msec=8.101 (overall: 8.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 48429.7) avg_msec=8.117 (overall: 8.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 48556.5) avg_msec=8.065 (overall: 8.287)
                                                                                                
LRANGE_100 (first 100 elements): rps=49344.0 (overall: 48709.7) avg_msec=8.055 (overall: 8.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=49015.9 (overall: 48759.9) avg_msec=8.067 (overall: 8.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=48888.9 (overall: 48778.1) avg_msec=8.110 (overall: 8.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=49015.9 (overall: 48807.4) avg_msec=8.094 (overall: 8.185)
                                                                                                
LRANGE_100 (first 100 elements): 48804.29 requests per second, p50=8.063 msec
 
