===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8a83aab51baef941b95c4203b5387e6a23ba4951
tcp_port:6379
server_time_usec:1768574805074906
uptime_in_seconds:3328
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106208.0 (overall: 105784.9) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=108424.0 (overall: 107101.8) avg_msec=0.299 (overall: 0.300)
                                                                              
PING_INLINE: rps=110199.2 (overall: 108135.6) avg_msec=0.293 (overall: 0.297)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.295 msec
 
PING_MBULK: rps=15884.0 (overall: 110305.6) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=106408.0 (overall: 106898.6) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=107764.0 (overall: 107302.2) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: rps=109095.6 (overall: 107874.2) avg_msec=0.292 (overall: 0.298)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=32216.0 (overall: 108837.8) avg_msec=0.295 (overall: 0.295)
                                                                     
SET: rps=110628.0 (overall: 110219.1) avg_msec=0.292 (overall: 0.293)
                                                                      
SET: rps=113318.7 (overall: 111572.2) avg_msec=0.294 (overall: 0.293)
                                                                      
SET: rps=106220.0 (overall: 109950.3) avg_msec=0.305 (overall: 0.297)
                                                                      
SET: 110132.16 requests per second, p50=0.295 msec
 
ZADD: rps=26402.4 (overall: 101953.9) avg_msec=0.311 (overall: 0.311)
                                                                      
ZADD: rps=104936.0 (overall: 104320.6) avg_msec=0.307 (overall: 0.308)
                                                                       
ZADD: rps=105120.0 (overall: 104674.3) avg_msec=0.311 (overall: 0.309)
                                                                       
ZADD: rps=109972.1 (overall: 106303.9) avg_msec=0.300 (overall: 0.306)
                                                                       
ZADD: 106951.88 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=37132.0 (overall: 110511.9) avg_msec=0.292 (overall: 0.292)
                                                                         
ZPOPMIN: rps=109008.0 (overall: 109386.2) avg_msec=0.296 (overall: 0.295)
                                                                          
ZPOPMIN: rps=107944.0 (overall: 108768.8) avg_msec=0.300 (overall: 0.297)
                                                                          
ZPOPMIN: rps=102374.5 (overall: 106846.7) avg_msec=0.313 (overall: 0.302)
                                                                          
ZPOPMIN: 107526.88 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=41744.0 (overall: 107587.6) avg_msec=0.314 (overall: 0.314)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112760.0 (overall: 111314.1) avg_msec=0.298 (overall: 0.302)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98832.0 (overall: 106087.1) avg_msec=0.372 (overall: 0.329)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106717.1 (overall: 106273.6) avg_msec=0.323 (overall: 0.327)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106723.59 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=14268.0 (overall: 32427.3) avg_msec=0.846 (overall: 0.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=34124.0 (overall: 33605.6) avg_msec=0.814 (overall: 0.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=32490.0 (overall: 33147.3) avg_msec=0.851 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=34108.0 (overall: 33426.2) avg_msec=0.808 (overall: 0.827)
                                                                                                
LRANGE_100 (first 100 elements): rps=32948.0 (overall: 33318.6) avg_msec=0.839 (overall: 0.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=31434.3 (overall: 32971.4) avg_msec=0.877 (overall: 0.838)
                                                                                                
LRANGE_100 (first 100 elements): rps=33227.1 (overall: 33011.2) avg_msec=0.823 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=33916.0 (overall: 33132.6) avg_msec=0.820 (overall: 0.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=33008.0 (overall: 33117.8) avg_msec=0.845 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=31470.1 (overall: 32942.9) avg_msec=0.876 (overall: 0.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=32868.0 (overall: 32935.8) avg_msec=0.852 (overall: 0.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=30928.3 (overall: 32759.9) avg_msec=0.879 (overall: 0.843)
                                                                                                
LRANGE_100 (first 100 elements): 32851.51 requests per second, p50=0.823 msec
 
LRANGE_300 (first 300 elements): rps=1510.0 (overall: 14037.0) avg_msec=1.925 (overall: 1.925)
                                                                                               
LRANGE_300 (first 300 elements): rps=13972.2 (overall: 13978.5) avg_msec=1.830 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=13686.5 (overall: 13839.9) avg_msec=1.865 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=13151.4 (overall: 13618.9) avg_msec=1.955 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 13624.4) avg_msec=1.889 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=13531.7 (overall: 13606.2) avg_msec=1.900 (overall: 1.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=12940.5 (overall: 13497.1) avg_msec=1.971 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=13162.7 (overall: 13450.0) avg_msec=1.927 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=12960.3 (overall: 13389.5) avg_msec=1.960 (overall: 1.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=12585.7 (overall: 13301.5) avg_msec=2.002 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=12404.0 (overall: 13213.2) avg_msec=2.037 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=12694.4 (overall: 13166.4) avg_msec=1.984 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=12482.1 (overall: 13110.0) avg_msec=2.026 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=12757.0 (overall: 13083.1) avg_msec=1.995 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=12900.8 (overall: 13070.2) avg_msec=1.957 (overall: 1.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=12603.2 (overall: 13039.2) avg_msec=2.009 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=13075.7 (overall: 13041.5) avg_msec=1.952 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=12900.8 (overall: 13033.2) avg_msec=1.955 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=12075.4 (overall: 12980.2) avg_msec=2.091 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=12656.0 (overall: 12963.4) avg_msec=2.015 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=12776.9 (overall: 12954.1) avg_msec=1.990 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=12372.0 (overall: 12926.7) avg_msec=2.072 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=11761.0 (overall: 12874.0) avg_msec=2.154 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=13402.4 (overall: 12896.9) avg_msec=1.884 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=12956.2 (overall: 12899.3) avg_msec=1.943 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=12585.7 (overall: 12886.8) avg_msec=2.015 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=12317.5 (overall: 12865.0) avg_msec=2.059 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=11438.7 (overall: 12812.0) avg_msec=2.207 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=13502.0 (overall: 12836.5) avg_msec=1.907 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=12912.7 (overall: 12839.2) avg_msec=1.971 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=13517.9 (overall: 12861.7) avg_msec=1.891 (overall: 1.977)
                                                                                                
LRANGE_300 (first 300 elements): 12863.39 requests per second, p50=1.919 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8370.5 (overall: 8337.3) avg_msec=3.055 (overall: 3.055)
                                                                                              
LRANGE_500 (first 500 elements): rps=8253.0 (overall: 8295.0) avg_msec=3.024 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=8200.0 (overall: 8263.6) avg_msec=3.053 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=7892.9 (overall: 8170.8) avg_msec=3.170 (overall: 3.075)
                                                                                              
LRANGE_500 (first 500 elements): rps=8355.7 (overall: 8207.9) avg_msec=2.994 (overall: 3.058)
                                                                                              
LRANGE_500 (first 500 elements): rps=8788.0 (overall: 8304.0) avg_msec=2.871 (overall: 3.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=8880.5 (overall: 8386.1) avg_msec=2.877 (overall: 3.003)
                                                                                              
LRANGE_500 (first 500 elements): rps=8444.4 (overall: 8393.4) avg_msec=2.979 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=8410.4 (overall: 8395.3) avg_msec=2.980 (overall: 2.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=8230.2 (overall: 8378.8) avg_msec=3.032 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=8478.4 (overall: 8387.9) avg_msec=2.939 (overall: 2.995)
                                                                                              
LRANGE_500 (first 500 elements): rps=7521.7 (overall: 8315.5) avg_msec=3.324 (overall: 3.020)
                                                                                              
LRANGE_500 (first 500 elements): rps=8173.9 (overall: 8304.5) avg_msec=3.061 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=8521.7 (overall: 8320.1) avg_msec=2.933 (overall: 3.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=8215.1 (overall: 8313.1) avg_msec=3.049 (overall: 3.019)
                                                                                              
LRANGE_500 (first 500 elements): rps=8127.5 (overall: 8301.6) avg_msec=3.082 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=8043.8 (overall: 8286.5) avg_msec=3.115 (overall: 3.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=8374.5 (overall: 8291.4) avg_msec=2.996 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=8211.2 (overall: 8287.1) avg_msec=3.044 (overall: 3.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=7809.5 (overall: 8263.3) avg_msec=3.187 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=8597.6 (overall: 8279.1) avg_msec=2.929 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=8135.5 (overall: 8272.6) avg_msec=3.072 (overall: 3.031)
                                                                                              
LRANGE_500 (first 500 elements): rps=8422.3 (overall: 8279.1) avg_msec=2.971 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=7784.9 (overall: 8258.6) avg_msec=3.198 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=8688.0 (overall: 8275.6) avg_msec=2.887 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=7909.1 (overall: 8261.5) avg_msec=3.164 (overall: 3.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=8624.5 (overall: 8275.0) avg_msec=2.892 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=8548.0 (overall: 8284.7) avg_msec=2.938 (overall: 3.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=8415.0 (overall: 8289.2) avg_msec=2.965 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=8725.1 (overall: 8303.7) avg_msec=2.873 (overall: 3.018)
                                                                                              
LRANGE_500 (first 500 elements): rps=8800.8 (overall: 8319.7) avg_msec=2.846 (overall: 3.012)
                                                                                              
LRANGE_500 (first 500 elements): rps=8521.7 (overall: 8326.0) avg_msec=2.934 (overall: 3.010)
                                                                                              
LRANGE_500 (first 500 elements): rps=8792.8 (overall: 8340.1) avg_msec=2.855 (overall: 3.005)
                                                                                              
LRANGE_500 (first 500 elements): rps=8563.5 (overall: 8346.7) avg_msec=2.913 (overall: 3.002)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.2 (overall: 8350.3) avg_msec=2.938 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=8448.0 (overall: 8353.0) avg_msec=2.988 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=8685.3 (overall: 8361.9) avg_msec=2.876 (overall: 2.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.6 (overall: 8380.0) avg_msec=2.775 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 8387.5) avg_msec=2.893 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=8821.4 (overall: 8398.3) avg_msec=2.843 (overall: 2.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=7960.2 (overall: 8387.7) avg_msec=3.140 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=8535.7 (overall: 8391.2) avg_msec=2.943 (overall: 2.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=8344.0 (overall: 8390.1) avg_msec=3.009 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=8250.0 (overall: 8386.9) avg_msec=3.118 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=8107.1 (overall: 8380.7) avg_msec=3.079 (overall: 2.991)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.0 (overall: 8382.7) avg_msec=2.957 (overall: 2.991)
                                                                                              
LRANGE_500 (first 500 elements): rps=8368.0 (overall: 8382.4) avg_msec=2.989 (overall: 2.991)
                                                                                              
LRANGE_500 (first 500 elements): 8383.63 requests per second, p50=2.903 msec
 
LRANGE_600 (first 600 elements): rps=2888.4 (overall: 7178.2) avg_msec=3.660 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=6876.5 (overall: 6963.1) avg_msec=3.631 (overall: 3.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 6998.3) avg_msec=3.551 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=7225.3 (overall: 7065.3) avg_msec=3.454 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.0 (overall: 7253.8) avg_msec=3.185 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7706.3 (overall: 7337.7) avg_msec=3.251 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.8 (overall: 7366.0) avg_msec=3.324 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7391.1) avg_msec=3.315 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 7458.9) avg_msec=3.131 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.6 (overall: 7508.4) avg_msec=3.167 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 7546.9) avg_msec=3.175 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.0 (overall: 7579.4) avg_msec=3.232 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 7592.9) avg_msec=3.232 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7150.2 (overall: 7559.7) avg_msec=3.485 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=7351.8 (overall: 7545.2) avg_msec=3.408 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=7382.5 (overall: 7534.7) avg_msec=3.381 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=7420.6 (overall: 7527.7) avg_msec=3.359 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=7128.0 (overall: 7504.9) avg_msec=3.493 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7095.2 (overall: 7482.6) avg_msec=3.505 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=6634.9 (overall: 7438.9) avg_msec=3.745 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=7118.6 (overall: 7423.1) avg_msec=3.502 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=6702.4 (overall: 7389.4) avg_msec=3.704 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=7257.9 (overall: 7383.6) avg_msec=3.443 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=6706.3 (overall: 7354.6) avg_msec=3.717 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 7333.3) avg_msec=3.640 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=6699.6 (overall: 7308.2) avg_msec=3.715 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7299.4) avg_msec=3.523 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.0 (overall: 7291.5) avg_msec=3.505 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.8 (overall: 7283.1) avg_msec=3.540 (overall: 3.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=6821.4 (overall: 7267.4) avg_msec=3.642 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.5 (overall: 7260.5) avg_msec=3.527 (overall: 3.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=7152.0 (overall: 7257.1) avg_msec=3.495 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.1 (overall: 7248.2) avg_msec=3.574 (overall: 3.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 7260.1) avg_msec=3.277 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=7411.1 (overall: 7264.5) avg_msec=3.362 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.5 (overall: 7269.5) avg_msec=3.357 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=7396.0 (overall: 7272.9) avg_msec=3.385 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=6913.4 (overall: 7263.2) avg_msec=3.594 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7150.2 (overall: 7260.3) avg_msec=3.489 (overall: 3.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=7384.0 (overall: 7263.4) avg_msec=3.385 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=6815.7 (overall: 7252.2) avg_msec=3.624 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=7351.8 (overall: 7254.6) avg_msec=3.418 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7248.2) avg_msec=3.560 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=6609.6 (overall: 7233.5) avg_msec=3.763 (overall: 3.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.2 (overall: 7225.0) avg_msec=3.636 (overall: 3.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=6724.4 (overall: 7213.8) avg_msec=3.699 (overall: 3.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7158.1 (overall: 7212.6) avg_msec=3.477 (overall: 3.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=6976.2 (overall: 7207.7) avg_msec=3.573 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7686.5 (overall: 7217.5) avg_msec=3.252 (overall: 3.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.0 (overall: 7225.2) avg_msec=3.288 (overall: 3.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7269.8 (overall: 7226.1) avg_msec=3.422 (overall: 3.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7312.3 (overall: 7227.8) avg_msec=3.409 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7146.2 (overall: 7226.2) avg_msec=3.496 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7338.6 (overall: 7228.3) avg_msec=3.401 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7227.1 (overall: 7228.3) avg_msec=3.452 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): 7234.32 requests per second, p50=3.383 msec
 
MSET (10 keys): rps=35876.5 (overall: 109817.1) avg_msec=0.345 (overall: 0.345)
                                                                                
MSET (10 keys): rps=110636.0 (overall: 110433.7) avg_msec=0.319 (overall: 0.325)
                                                                                 
MSET (10 keys): rps=107672.0 (overall: 109247.4) avg_msec=0.345 (overall: 0.334)
                                                                                 
MSET (10 keys): rps=110052.0 (overall: 109489.2) avg_msec=0.331 (overall: 0.333)
                                                                                 
MSET (10 keys): 109649.12 requests per second, p50=0.319 msec
 
XADD: rps=48641.4 (overall: 106165.2) avg_msec=0.346 (overall: 0.346)
                                                                      
