===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec7e9c74717d683f94389ba6d6ad443889c3d120
tcp_port:6379
server_time_usec:1768646667737461
uptime_in_seconds:2460
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135040.0 (overall: 135040.0) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=135184.0 (overall: 135112.0) avg_msec=0.265 (overall: 0.263)
                                                                              
PING_INLINE: rps=119322.7 (overall: 129834.9) avg_msec=0.288 (overall: 0.270)
                                                                              
PING_INLINE: 128700.12 requests per second, p50=0.271 msec
 
PING_MBULK: rps=76420.0 (overall: 106138.9) avg_msec=0.305 (overall: 0.305)
                                                                            
PING_MBULK: rps=110912.0 (overall: 108914.0) avg_msec=0.297 (overall: 0.300)
                                                                             
PING_MBULK: rps=112028.0 (overall: 110058.8) avg_msec=0.295 (overall: 0.298)
                                                                             
PING_MBULK: 110497.24 requests per second, p50=0.295 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107012.0 (overall: 106585.7) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: rps=112060.0 (overall: 109317.4) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=117880.5 (overall: 112175.5) avg_msec=0.285 (overall: 0.295)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=28300.0 (overall: 107197.0) avg_msec=0.306 (overall: 0.306)
                                                                     
LRANGE_500 (first 500 elements): rps=8796.8 (overall: 8070.8) avg_msec=2.836 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=7757.0 (overall: 8049.9) avg_msec=3.232 (overall: 3.123)
                                                                                              
LRANGE_500 (first 500 elements): rps=7904.8 (overall: 8040.8) avg_msec=3.159 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=8412.7 (overall: 8062.7) avg_msec=2.982 (overall: 3.116)
                                                                                              
LRANGE_500 (first 500 elements): rps=8004.0 (overall: 8059.4) avg_msec=3.117 (overall: 3.116)
                                                                                              
LRANGE_500 (first 500 elements): rps=8138.3 (overall: 8063.6) avg_msec=3.085 (overall: 3.114)
                                                                                              
LRANGE_500 (first 500 elements): rps=8466.1 (overall: 8083.7) avg_msec=2.969 (overall: 3.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=8243.0 (overall: 8091.3) avg_msec=3.048 (overall: 3.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=8328.1 (overall: 8102.1) avg_msec=2.996 (overall: 3.099)
                                                                                              
LRANGE_500 (first 500 elements): rps=8789.7 (overall: 8132.0) avg_msec=2.858 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=8638.9 (overall: 8153.2) avg_msec=2.919 (overall: 3.080)
                                                                                              
LRANGE_500 (first 500 elements): rps=8404.8 (overall: 8163.3) avg_msec=2.978 (overall: 3.076)
                                                                                              
LRANGE_500 (first 500 elements): rps=8115.1 (overall: 8161.4) avg_msec=3.081 (overall: 3.076)
                                                                                              
LRANGE_500 (first 500 elements): rps=8888.9 (overall: 8188.4) avg_msec=2.826 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=8652.2 (overall: 8205.1) avg_msec=2.899 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=8170.6 (overall: 8203.9) avg_msec=3.079 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=8243.0 (overall: 8205.2) avg_msec=3.036 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=7689.2 (overall: 8188.6) avg_msec=3.253 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=8296.4 (overall: 8192.0) avg_msec=3.013 (overall: 3.064)
                                                                                              
LRANGE_500 (first 500 elements): rps=8502.0 (overall: 8201.3) avg_msec=2.950 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=8141.7 (overall: 8199.6) avg_msec=3.071 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=8754.0 (overall: 8215.4) avg_msec=2.877 (overall: 3.055)
                                                                                              
LRANGE_500 (first 500 elements): rps=8510.0 (overall: 8223.6) avg_msec=2.939 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8544.0 (overall: 8232.2) avg_msec=2.936 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=8035.4 (overall: 8226.9) avg_msec=3.116 (overall: 3.050)
                                                                                              
LRANGE_500 (first 500 elements): rps=7892.9 (overall: 8218.4) avg_msec=3.172 (overall: 3.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=8343.9 (overall: 8221.5) avg_msec=3.017 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8219.1 (overall: 8221.5) avg_msec=3.053 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8240.2 (overall: 8221.9) avg_msec=3.031 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8382.5 (overall: 8225.6) avg_msec=3.008 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=8588.0 (overall: 8233.8) avg_msec=2.964 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=8861.1 (overall: 8247.8) avg_msec=2.840 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=8657.4 (overall: 8256.6) avg_msec=2.893 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.1 (overall: 8261.7) avg_msec=2.942 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=8513.9 (overall: 8267.0) avg_msec=2.941 (overall: 3.036)
                                                                                              
LRANGE_500 (first 500 elements): 8265.83 requests per second, p50=2.879 msec
 
LRANGE_600 (first 600 elements): rps=5444.4 (overall: 7000.0) avg_msec=3.612 (overall: 3.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.4 (overall: 7042.4) avg_msec=3.526 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 7034.2) avg_msec=3.546 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.0 (overall: 7005.3) avg_msec=3.601 (overall: 3.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=7099.6 (overall: 7025.0) avg_msec=3.526 (overall: 3.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=6204.7 (overall: 6881.9) avg_msec=3.989 (overall: 3.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.3 (overall: 6888.7) avg_msec=3.590 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=7234.1 (overall: 6933.1) avg_msec=3.469 (overall: 3.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=7829.4 (overall: 7035.3) avg_msec=3.192 (overall: 3.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7100.7) avg_msec=3.270 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7625.5 (overall: 7149.3) avg_msec=3.269 (overall: 3.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.9 (overall: 7180.2) avg_msec=3.368 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.5 (overall: 7169.1) avg_msec=3.540 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=7611.1 (overall: 7201.2) avg_msec=3.293 (overall: 3.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=7662.7 (overall: 7232.5) avg_msec=3.272 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 7269.6) avg_msec=3.191 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7366.5 (overall: 7275.3) avg_msec=3.396 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.0 (overall: 7287.4) avg_msec=3.352 (overall: 3.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.7 (overall: 7326.8) avg_msec=3.135 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 7391.2) avg_msec=2.930 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 7448.0) avg_msec=2.934 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 7494.3) avg_msec=2.971 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 7525.3) avg_msec=3.044 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.5 (overall: 7542.6) avg_msec=3.166 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 7558.6) avg_msec=3.144 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 7572.1) avg_msec=3.174 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.0 (overall: 7585.9) avg_msec=3.164 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.2 (overall: 7582.2) avg_msec=3.329 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7079.7 (overall: 7564.8) avg_msec=3.527 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.8 (overall: 7549.1) avg_msec=3.513 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.0 (overall: 7531.1) avg_msec=3.561 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=6776.0 (overall: 7507.6) avg_msec=3.682 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.4 (overall: 7491.0) avg_msec=3.581 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=7134.4 (overall: 7480.4) avg_msec=3.495 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=6713.1 (overall: 7458.4) avg_msec=3.706 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=6790.5 (overall: 7439.7) avg_msec=3.674 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=6691.7 (overall: 7419.3) avg_msec=3.724 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=7063.5 (overall: 7409.9) avg_msec=3.533 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.8 (overall: 7396.6) avg_msec=3.610 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.0 (overall: 7384.9) avg_msec=3.599 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7375.1) avg_msec=3.581 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7133.9 (overall: 7369.3) avg_msec=3.490 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=6877.5 (overall: 7357.7) avg_msec=3.627 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=7087.0 (overall: 7351.5) avg_msec=3.538 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=7143.4 (overall: 7346.9) avg_msec=3.495 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=6788.8 (overall: 7334.7) avg_msec=3.689 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.7 (overall: 7328.0) avg_msec=3.552 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=6956.5 (overall: 7320.2) avg_msec=3.586 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.3 (overall: 7316.5) avg_msec=3.500 (overall: 3.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=6577.1 (overall: 7301.6) avg_msec=3.762 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=6702.4 (overall: 7289.8) avg_msec=3.740 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.6 (overall: 7282.8) avg_msec=3.629 (overall: 3.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=6314.7 (overall: 7264.5) avg_msec=3.942 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=5505.9 (overall: 7231.7) avg_msec=4.532 (overall: 3.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=6396.0 (overall: 7216.6) avg_msec=3.894 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): 7216.57 requests per second, p50=3.375 msec
 
MSET (10 keys): rps=54804.8 (overall: 88179.5) avg_msec=0.361 (overall: 0.361)
                                                                               
MSET (10 keys): rps=100744.0 (overall: 95916.3) avg_msec=0.333 (overall: 0.343)
                                                                                
MSET (10 keys): rps=97204.0 (overall: 96407.0) avg_msec=0.404 (overall: 0.366)
                                                                               
MSET (10 keys): rps=97127.5 (overall: 96606.4) avg_msec=0.406 (overall: 0.377)
                                                                               
MSET (10 keys): 97181.73 requests per second, p50=0.367 msec
 
XADD: rps=29724.0 (overall: 96506.5) avg_msec=0.336 (overall: 0.336)
                                                                     
XADD: rps=108328.0 (overall: 105544.3) avg_msec=0.317 (overall: 0.321)
                                                                       
XADD: rps=107460.0 (overall: 106374.3) avg_msec=0.317 (overall: 0.319)
                                                                       
XADD: rps=106067.7 (overall: 106281.4) avg_msec=0.314 (overall: 0.318)
                                                                       
XADD: 106723.59 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1204819.38 requests per second, p50=0.471 msec
 
