===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=166092.0 (overall: 165430.3) avg_msec=0.273 (overall: 0.273)
                                                                      
SET: rps=165388.0 (overall: 165409.2) avg_msec=0.281 (overall: 0.278)
                                                                      
SET: rps=164199.2 (overall: 165005.3) avg_msec=0.283 (overall: 0.279)
                                                                      
SET: rps=164056.0 (overall: 164768.5) avg_msec=0.283 (overall: 0.280)
                                                                      
SET: rps=162156.0 (overall: 164246.8) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=165944.2 (overall: 164530.3) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=162340.0 (overall: 164217.9) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=162180.0 (overall: 163963.5) avg_msec=0.290 (overall: 0.283)
                                                                      
SET: rps=163737.1 (overall: 163938.3) avg_msec=0.281 (overall: 0.283)
SET: rps=158039.8 (overall: 160979.6) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=155508.0 (overall: 160909.5) avg_msec=0.291 (overall: 0.284)
                                                                      
SET: rps=153470.1 (overall: 160815.2) avg_msec=0.295 (overall: 0.284)
                                                                      
SET: rps=158692.0 (overall: 160788.7) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=153155.4 (overall: 160694.2) avg_msec=0.295 (overall: 0.285)
                                                                      
SET: rps=155251.0 (overall: 160627.7) avg_msec=0.293 (overall: 0.285)
                                                                      
SET: rps=150976.0 (overall: 160511.6) avg_msec=0.297 (overall: 0.285)
                                                                      
SET: rps=154450.2 (overall: 160439.3) avg_msec=0.292 (overall: 0.285)
                                                                      
SET: rps=155844.0 (overall: 160385.3) avg_msec=0.293 (overall: 0.285)
                                                                      
SET: rps=153290.8 (overall: 160302.6) avg_msec=0.294 (overall: 0.285)
                                                                      
SET: rps=159247.0 (overall: 160290.5) avg_msec=0.271 (overall: 0.285)
                                                                      
SET: rps=154617.5 (overall: 160225.9) avg_msec=0.293 (overall: 0.285)
                                                                      
SET: rps=152196.0 (overall: 160135.8) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=156259.0 (overall: 160092.6) avg_msec=0.289 (overall: 0.285)
                                                                      
SET: rps=153004.0 (overall: 160014.9) avg_msec=0.297 (overall: 0.285)
                                                                      
SET: rps=152657.4 (overall: 159934.7) avg_msec=0.296 (overall: 0.285)
                                                                      
SET: rps=155219.1 (overall: 159883.9) avg_msec=0.293 (overall: 0.285)
                                                                      
SET: rps=151980.0 (overall: 159800.0) avg_msec=0.296 (overall: 0.286)
                                                                      
SET: rps=148430.3 (overall: 159680.0) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=158520.0 (overall: 159668.0) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=145195.2 (overall: 159518.5) avg_msec=0.318 (overall: 0.286)
                                                                      
SET: rps=141636.0 (overall: 159336.3) avg_msec=0.329 (overall: 0.286)
                                                                      
SET: rps=147968.0 (overall: 159221.7) avg_msec=0.300 (overall: 0.286)
                                                                      
SET: rps=161525.9 (overall: 159244.8) avg_msec=0.272 (overall: 0.286)
                                                                      
SET: rps=154652.0 (overall: 159199.4) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167932.3 (overall: 159285.2) avg_msec=0.264 (overall: 0.286)
                                                                      
SET: rps=161424.0 (overall: 159305.9) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=157494.0 (overall: 159288.5) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=154496.0 (overall: 159242.9) avg_msec=0.295 (overall: 0.286)
                                                                      
SET: rps=165470.1 (overall: 159301.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=167876.0 (overall: 159381.8) avg_msec=0.275 (overall: 0.286)
                                                                      
SET: rps=170232.0 (overall: 159482.0) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=167661.4 (overall: 159557.2) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=166936.0 (overall: 159624.2) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=165540.0 (overall: 159677.4) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167063.8 (overall: 159743.5) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=167640.0 (overall: 159813.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168704.0 (overall: 159891.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168960.0 (overall: 159969.8) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=169278.9 (overall: 160050.2) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=169828.0 (overall: 160133.7) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=170332.0 (overall: 160220.0) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=167585.7 (overall: 160282.0) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=147888.5 (overall: 160178.5) avg_msec=0.311 (overall: 0.286)
                                                                      
SET: rps=157968.0 (overall: 160160.2) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=150004.0 (overall: 160077.1) avg_msec=0.311 (overall: 0.286)
                                                                      
SET: rps=142183.3 (overall: 159931.3) avg_msec=0.327 (overall: 0.286)
                                                                      
SET: rps=144488.0 (overall: 159807.0) avg_msec=0.317 (overall: 0.287)
                                                                      
SET: rps=139956.2 (overall: 159647.9) avg_msec=0.311 (overall: 0.287)
                                                                      
SET: rps=150296.0 (overall: 159573.8) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=132876.5 (overall: 159363.1) avg_msec=0.349 (overall: 0.287)
                                                                      
SET: rps=138460.0 (overall: 159200.1) avg_msec=0.339 (overall: 0.288)
                                                                      
SET: rps=141672.0 (overall: 159064.5) avg_msec=0.328 (overall: 0.288)
                                                                      
SET: rps=140617.5 (overall: 158922.2) avg_msec=0.328 (overall: 0.288)
                                                                      
SET: rps=145924.0 (overall: 158823.2) avg_msec=0.310 (overall: 0.288)
                                                                      
SET: rps=147164.0 (overall: 158735.0) avg_msec=0.307 (overall: 0.288)
                                                                      
SET: rps=165912.4 (overall: 158789.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168220.0 (overall: 158859.4) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=162868.0 (overall: 158889.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167804.8 (overall: 158954.7) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167036.0 (overall: 159013.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167920.0 (overall: 159078.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=160211.2 (overall: 159086.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164172.0 (overall: 159122.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=151708.0 (overall: 159070.0) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=147808.8 (overall: 158990.5) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=134538.5 (overall: 158813.0) avg_msec=0.310 (overall: 0.289)
                                                                      
SET: rps=82199.2 (overall: 158279.9) avg_msec=0.533 (overall: 0.290)
                                                                     
SET: rps=145768.0 (overall: 158193.8) avg_msec=0.327 (overall: 0.290)
                                                                      
SET: rps=164685.3 (overall: 158238.3) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166492.0 (overall: 158294.4) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=171544.0 (overall: 158383.7) avg_msec=0.273 (overall: 0.290)
                                                                      
SET: rps=163414.3 (overall: 158417.5) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=164280.0 (overall: 158456.5) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=169012.0 (overall: 158526.3) avg_msec=0.279 (overall: 0.290)
                                                                      
SET: rps=167737.1 (overall: 158587.0) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=144832.0 (overall: 158497.3) avg_msec=0.310 (overall: 0.290)
                                                                      
SET: rps=153604.0 (overall: 158465.6) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=153071.7 (overall: 158430.7) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=162541.8 (overall: 158457.1) avg_msec=0.292 (overall: 0.290)
                                                                      
SET: rps=171316.0 (overall: 158538.9) avg_msec=0.274 (overall: 0.290)
                                                                      
SET: rps=167924.0 (overall: 158598.2) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164677.3 (overall: 158636.5) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=166256.0 (overall: 158684.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167108.0 (overall: 158736.2) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=170876.5 (overall: 158811.3) avg_msec=0.272 (overall: 0.289)
                                                                      
SET: rps=165784.0 (overall: 158854.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165004.0 (overall: 158891.4) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165916.0 (overall: 158933.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165217.9 (overall: 158972.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164356.0 (overall: 159004.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=160438.2 (overall: 159013.5) avg_msec=0.299 (overall: 0.290)
                                                                      
SET: rps=159852.0 (overall: 159018.4) avg_msec=0.302 (overall: 0.290)
                                                                      
SET: rps=159004.0 (overall: 159018.3) avg_msec=0.300 (overall: 0.290)
                                                                      
SET: rps=159840.0 (overall: 159023.1) avg_msec=0.301 (overall: 0.290)
                                                                      
SET: rps=159067.7 (overall: 159023.4) avg_msec=0.302 (overall: 0.290)
                                                                      
SET: rps=160216.0 (overall: 159030.3) avg_msec=0.302 (overall: 0.290)
                                                                      
SET: rps=159498.0 (overall: 159033.0) avg_msec=0.300 (overall: 0.290)
                                                                      
SET: rps=158292.0 (overall: 159028.7) avg_msec=0.300 (overall: 0.290)
                                                                      
SET: rps=162224.0 (overall: 159046.9) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=164661.4 (overall: 159078.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=166168.0 (overall: 159118.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=162584.0 (overall: 159137.7) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=166589.7 (overall: 159179.2) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165572.0 (overall: 159214.4) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=167276.0 (overall: 159258.6) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164796.0 (overall: 159288.8) avg_msec=0.285 (overall: 0.290)
                                                                      
SET: rps=164270.9 (overall: 159316.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167472.0 (overall: 159360.0) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=166564.0 (overall: 159398.6) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=160641.4 (overall: 159405.3) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165572.0 (overall: 159438.0) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165272.0 (overall: 159468.8) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=169302.8 (overall: 159520.7) avg_msec=0.277 (overall: 0.290)
                                                                      
SET: rps=167636.0 (overall: 159563.1) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=166494.0 (overall: 159599.2) avg_msec=0.280 (overall: 0.290)
                                                                      
SET: rps=166720.0 (overall: 159636.1) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=166728.0 (overall: 159672.6) avg_msec=0.288 (overall: 0.290)
                                                                      
SET: rps=167394.4 (overall: 159712.2) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=166216.0 (overall: 159745.4) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164132.0 (overall: 159767.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=164111.6 (overall: 159789.6) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166208.0 (overall: 159821.8) avg_msec=0.287 (overall: 0.290)
                                                                      
SET: rps=163660.0 (overall: 159840.9) avg_msec=0.295 (overall: 0.290)
                                                                      
SET: rps=163556.0 (overall: 159859.4) avg_msec=0.294 (overall: 0.290)
                                                                      
SET: rps=165984.1 (overall: 159889.8) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=165556.0 (overall: 159917.6) avg_msec=0.289 (overall: 0.290)
                                                                      
SET: rps=166992.0 (overall: 159952.2) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=164091.6 (overall: 159972.5) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=167932.0 (overall: 160011.0) avg_msec=0.279 (overall: 0.290)
                                                                      
SET: rps=168692.0 (overall: 160052.9) avg_msec=0.283 (overall: 0.290)
                                                                      
SET: rps=166681.3 (overall: 160084.8) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=168548.0 (overall: 160125.2) avg_msec=0.284 (overall: 0.290)
                                                                      
SET: rps=164464.0 (overall: 160145.8) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164107.6 (overall: 160164.6) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=164768.0 (overall: 160186.3) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=165740.0 (overall: 160212.3) avg_msec=0.291 (overall: 0.290)
                                                                      
SET: rps=164012.0 (overall: 160230.1) avg_msec=0.293 (overall: 0.290)
                                                                      
SET: rps=166516.0 (overall: 160259.3) avg_msec=0.279 (overall: 0.290)
                                                                      
SET: rps=165832.0 (overall: 160285.1) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: rps=167504.0 (overall: 160318.3) avg_msec=0.286 (overall: 0.290)
                                                                      
SET: rps=168450.2 (overall: 160355.7) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=164372.0 (overall: 160374.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165468.0 (overall: 160397.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164852.6 (overall: 160417.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166940.0 (overall: 160446.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=162876.5 (overall: 160457.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168276.0 (overall: 160492.4) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=166092.0 (overall: 160517.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165256.0 (overall: 160538.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167051.8 (overall: 160566.9) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=163164.0 (overall: 160578.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164712.0 (overall: 160596.3) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163924.3 (overall: 160610.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=167076.0 (overall: 160638.7) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=165796.0 (overall: 160660.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=163553.8 (overall: 160673.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=165808.0 (overall: 160695.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162693.2 (overall: 160703.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166268.0 (overall: 160727.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166260.0 (overall: 160750.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165208.0 (overall: 160769.3) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165541.8 (overall: 160789.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=163928.0 (overall: 160802.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167056.0 (overall: 160828.2) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165541.8 (overall: 160847.8) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=164344.0 (overall: 160862.1) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167720.0 (overall: 160890.2) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165270.9 (overall: 160908.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165216.0 (overall: 160925.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166952.0 (overall: 160949.9) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166976.1 (overall: 160974.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=169640.0 (overall: 161009.0) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=167784.0 (overall: 161036.1) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165828.7 (overall: 161055.2) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=169956.0 (overall: 161090.5) avg_msec=0.276 (overall: 0.289)
                                                                      
SET: rps=166208.0 (overall: 161110.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167480.0 (overall: 161135.7) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=164788.9 (overall: 161150.0) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=165752.0 (overall: 161168.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=168268.0 (overall: 161195.6) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=164498.0 (overall: 161208.4) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164800.0 (overall: 161222.2) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=167712.0 (overall: 161247.2) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=165617.5 (overall: 161264.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165380.0 (overall: 161279.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=163736.0 (overall: 161289.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=166095.6 (overall: 161307.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165572.0 (overall: 161323.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165412.0 (overall: 161338.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163721.1 (overall: 161347.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=168052.0 (overall: 161372.5) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=169324.0 (overall: 161402.0) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166434.3 (overall: 161420.7) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=165220.0 (overall: 161434.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165180.0 (overall: 161448.4) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167932.0 (overall: 161472.1) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=164920.3 (overall: 161484.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=168756.0 (overall: 161511.1) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=163804.8 (overall: 161519.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164444.0 (overall: 161530.0) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165072.0 (overall: 161542.7) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165292.0 (overall: 161556.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=163430.3 (overall: 161562.9) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165696.0 (overall: 161577.5) avg_msec=0.291 (overall: 0.289)
                                                                      
