===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                             
SET: rps=169884.0 (overall: 169884.0) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=174251.0 (overall: 172071.9) avg_msec=0.261 (overall: 0.268)
                                                                      
SET: rps=164832.0 (overall: 169661.8) avg_msec=0.283 (overall: 0.273)
                                                                      
SET: rps=166232.0 (overall: 168805.2) avg_msec=0.284 (overall: 0.275)
                                                                      
SET: rps=166131.5 (overall: 168269.2) avg_msec=0.284 (overall: 0.277)
                                                                      
SET: rps=169348.0 (overall: 168448.7) avg_msec=0.275 (overall: 0.277)
                                                                      
SET: rps=163024.0 (overall: 167674.7) avg_msec=0.284 (overall: 0.278)
                                                                      
SET: rps=165832.7 (overall: 167443.8) avg_msec=0.280 (overall: 0.278)
                                                                      
SET: rps=167176.0 (overall: 167414.1) avg_msec=0.279 (overall: 0.278)
SET: rps=168308.0 (overall: 165816.5) avg_msec=0.277 (overall: 0.278)
                                                                      
SET: rps=172480.0 (overall: 165991.4) avg_msec=0.268 (overall: 0.278)
                                                                      
SET: rps=171203.2 (overall: 166125.2) avg_msec=0.265 (overall: 0.277)
                                                                      
SET: rps=171644.0 (overall: 166262.8) avg_msec=0.266 (overall: 0.277)
                                                                      
SET: rps=168252.0 (overall: 166311.2) avg_msec=0.275 (overall: 0.277)
                                                                      
SET: rps=163573.7 (overall: 166246.0) avg_msec=0.292 (overall: 0.277)
                                                                      
SET: rps=172772.0 (overall: 166397.4) avg_msec=0.260 (overall: 0.277)
                                                                      
SET: rps=170488.0 (overall: 166490.1) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=160792.8 (overall: 166363.3) avg_msec=0.287 (overall: 0.277)
                                                                      
SET: rps=169132.0 (overall: 166423.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=166420.0 (overall: 166423.3) avg_msec=0.279 (overall: 0.277)
                                                                      
SET: rps=172556.0 (overall: 166550.8) avg_msec=0.270 (overall: 0.277)
                                                                      
SET: rps=172876.5 (overall: 166680.1) avg_msec=0.255 (overall: 0.277)
                                                                      
SET: rps=168392.0 (overall: 166714.2) avg_msec=0.281 (overall: 0.277)
                                                                      
SET: rps=171000.0 (overall: 166798.1) avg_msec=0.271 (overall: 0.277)
                                                                      
SET: rps=170059.8 (overall: 166860.9) avg_msec=0.275 (overall: 0.276)
                                                                      
SET: rps=171864.0 (overall: 166955.1) avg_msec=0.265 (overall: 0.276)
                                                                      
SET: rps=168076.0 (overall: 166975.8) avg_msec=0.281 (overall: 0.276)
                                                                      
SET: rps=162350.6 (overall: 166891.6) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: rps=171788.0 (overall: 166978.8) avg_msec=0.270 (overall: 0.276)
                                                                      
SET: rps=166784.0 (overall: 166975.4) avg_msec=0.281 (overall: 0.276)
                                                                      
SET: rps=172848.6 (overall: 167076.9) avg_msec=0.266 (overall: 0.276)
                                                                      
SET: rps=163132.0 (overall: 167010.1) avg_msec=0.281 (overall: 0.276)
                                                                      
SET: rps=172304.0 (overall: 167098.2) avg_msec=0.270 (overall: 0.276)
                                                                      
SET: rps=167292.5 (overall: 167101.4) avg_msec=0.276 (overall: 0.276)
                                                                      
SET: rps=164880.0 (overall: 167065.7) avg_msec=0.284 (overall: 0.276)
                                                                      
SET: rps=167248.0 (overall: 167068.5) avg_msec=0.261 (overall: 0.276)
                                                                      
SET: rps=156406.4 (overall: 166901.7) avg_msec=0.290 (overall: 0.276)
                                                                      
SET: rps=150160.0 (overall: 166644.6) avg_msec=0.293 (overall: 0.277)
                                                                      
SET: rps=155176.0 (overall: 166471.2) avg_msec=0.292 (overall: 0.277)
                                                                      
SET: rps=156506.0 (overall: 166322.2) avg_msec=0.289 (overall: 0.277)
                                                                      
SET: rps=161344.0 (overall: 166249.2) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=156972.1 (overall: 166114.5) avg_msec=0.280 (overall: 0.277)
                                                                      
SET: rps=142392.0 (overall: 165776.3) avg_msec=0.328 (overall: 0.278)
                                                                      
SET: rps=140637.5 (overall: 165421.6) avg_msec=0.331 (overall: 0.278)
                                                                      
SET: rps=139545.8 (overall: 165061.5) avg_msec=0.333 (overall: 0.279)
                                                                      
SET: rps=153808.0 (overall: 164907.7) avg_msec=0.296 (overall: 0.279)
                                                                      
SET: rps=152180.0 (overall: 164736.1) avg_msec=0.297 (overall: 0.279)
                                                                      
SET: rps=154780.9 (overall: 164603.1) avg_msec=0.294 (overall: 0.280)
                                                                      
SET: rps=155436.0 (overall: 164482.7) avg_msec=0.288 (overall: 0.280)
                                                                      
SET: rps=157282.9 (overall: 164389.0) avg_msec=0.288 (overall: 0.280)
                                                                      
SET: rps=157780.0 (overall: 164304.5) avg_msec=0.286 (overall: 0.280)
                                                                      
SET: rps=166420.0 (overall: 164331.2) avg_msec=0.261 (overall: 0.280)
                                                                      
SET: rps=168800.8 (overall: 164387.2) avg_msec=0.252 (overall: 0.279)
                                                                      
SET: rps=154844.6 (overall: 164269.2) avg_msec=0.289 (overall: 0.279)
                                                                      
SET: rps=156032.0 (overall: 164168.9) avg_msec=0.291 (overall: 0.279)
                                                                      
SET: rps=153218.2 (overall: 164036.2) avg_msec=0.293 (overall: 0.280)
                                                                      
SET: rps=157482.1 (overall: 163958.0) avg_msec=0.288 (overall: 0.280)
                                                                      
SET: rps=162768.0 (overall: 163944.1) avg_msec=0.272 (overall: 0.280)
                                                                      
SET: rps=160612.0 (overall: 163905.4) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=160067.7 (overall: 163861.2) avg_msec=0.269 (overall: 0.280)
                                                                      
SET: rps=165171.3 (overall: 163876.1) avg_msec=0.263 (overall: 0.279)
                                                                      
SET: rps=160957.0 (overall: 163842.6) avg_msec=0.260 (overall: 0.279)
                                                                      
SET: rps=161804.0 (overall: 163820.0) avg_msec=0.277 (overall: 0.279)
                                                                      
SET: rps=157697.2 (overall: 163752.6) avg_msec=0.289 (overall: 0.279)
                                                                      
SET: rps=158688.0 (overall: 163697.7) avg_msec=0.285 (overall: 0.279)
                                                                      
SET: rps=159768.9 (overall: 163655.4) avg_msec=0.281 (overall: 0.279)
                                                                      
SET: rps=166040.0 (overall: 163680.7) avg_msec=0.266 (overall: 0.279)
                                                                      
SET: rps=155418.3 (overall: 163593.6) avg_msec=0.286 (overall: 0.279)
                                                                      
SET: rps=162420.0 (overall: 163581.4) avg_msec=0.270 (overall: 0.279)
                                                                      
SET: rps=154916.3 (overall: 163491.9) avg_msec=0.286 (overall: 0.279)
                                                                      
SET: rps=164592.0 (overall: 163503.1) avg_msec=0.265 (overall: 0.279)
                                                                      
SET: rps=154629.5 (overall: 163413.4) avg_msec=0.294 (overall: 0.279)
                                                                      
SET: rps=154079.7 (overall: 163319.9) avg_msec=0.290 (overall: 0.279)
                                                                      
SET: rps=157504.0 (overall: 163262.4) avg_msec=0.288 (overall: 0.279)
                                                                      
SET: rps=154745.0 (overall: 163178.8) avg_msec=0.288 (overall: 0.279)
                                                                      
SET: rps=155632.0 (overall: 163105.7) avg_msec=0.271 (overall: 0.279)
                                                                      
SET: rps=157657.4 (overall: 163053.2) avg_msec=0.284 (overall: 0.279)
                                                                      
SET: rps=141632.0 (overall: 162849.7) avg_msec=0.325 (overall: 0.280)
                                                                      
SET: rps=158848.0 (overall: 162812.0) avg_msec=0.281 (overall: 0.280)
                                                                      
SET: rps=157533.9 (overall: 162762.6) avg_msec=0.277 (overall: 0.280)
                                                                      
SET: rps=156856.0 (overall: 162708.0) avg_msec=0.279 (overall: 0.280)
                                                                      
SET: rps=171573.7 (overall: 162789.5) avg_msec=0.246 (overall: 0.279)
                                                                      
SET: rps=170296.0 (overall: 162857.6) avg_msec=0.277 (overall: 0.279)
                                                                      
SET: rps=165364.0 (overall: 162880.1) avg_msec=0.264 (overall: 0.279)
                                                                      
SET: rps=171203.2 (overall: 162954.6) avg_msec=0.275 (overall: 0.279)
                                                                      
SET: rps=161996.0 (overall: 162946.1) avg_msec=0.278 (overall: 0.279)
                                                                      
SET: rps=168468.0 (overall: 162994.4) avg_msec=0.281 (overall: 0.279)
                                                                      
SET: rps=169964.2 (overall: 163055.1) avg_msec=0.280 (overall: 0.279)
                                                                      
SET: rps=171328.0 (overall: 163126.3) avg_msec=0.276 (overall: 0.279)
                                                                      
SET: rps=171308.0 (overall: 163196.1) avg_msec=0.275 (overall: 0.279)
                                                                      
SET: rps=166127.5 (overall: 163221.0) avg_msec=0.269 (overall: 0.279)
                                                                      
SET: rps=176040.0 (overall: 163328.4) avg_msec=0.240 (overall: 0.279)
                                                                      
SET: rps=155304.0 (overall: 163261.7) avg_msec=0.286 (overall: 0.279)
                                                                      
SET: rps=143693.2 (overall: 163099.7) avg_msec=0.311 (overall: 0.279)
                                                                      
SET: rps=163024.0 (overall: 163099.1) avg_msec=0.277 (overall: 0.279)
                                                                      
SET: rps=158127.5 (overall: 163058.6) avg_msec=0.284 (overall: 0.279)
                                                                      
SET: rps=159460.0 (overall: 163029.6) avg_msec=0.282 (overall: 0.279)
                                                                      
SET: rps=166442.2 (overall: 163057.0) avg_msec=0.261 (overall: 0.279)
                                                                      
SET: rps=151284.0 (overall: 162963.8) avg_msec=0.285 (overall: 0.279)
                                                                      
SET: rps=160211.2 (overall: 162942.1) avg_msec=0.262 (overall: 0.279)
                                                                      
SET: rps=159980.0 (overall: 162919.0) avg_msec=0.282 (overall: 0.279)
                                                                      
SET: rps=157616.0 (overall: 162878.0) avg_msec=0.288 (overall: 0.279)
                                                                      
SET: rps=155872.5 (overall: 162824.0) avg_msec=0.292 (overall: 0.279)
                                                                      
SET: rps=155844.0 (overall: 162770.8) avg_msec=0.279 (overall: 0.279)
                                                                      
SET: rps=146404.0 (overall: 162647.1) avg_msec=0.308 (overall: 0.279)
                                                                      
SET: rps=167227.1 (overall: 162681.6) avg_msec=0.285 (overall: 0.279)
                                                                      
SET: rps=167008.0 (overall: 162713.8) avg_msec=0.289 (overall: 0.279)
                                                                      
SET: rps=169412.0 (overall: 162763.3) avg_msec=0.284 (overall: 0.279)
                                                                      
SET: rps=168569.7 (overall: 162806.1) avg_msec=0.282 (overall: 0.279)
                                                                      
SET: rps=171620.0 (overall: 162870.3) avg_msec=0.280 (overall: 0.279)
                                                                      
SET: rps=169227.1 (overall: 162916.4) avg_msec=0.284 (overall: 0.279)
                                                                      
SET: rps=168732.0 (overall: 162958.2) avg_msec=0.285 (overall: 0.280)
                                                                      
SET: rps=168220.0 (overall: 162995.7) avg_msec=0.283 (overall: 0.280)
                                                                      
SET: rps=150617.5 (overall: 162907.7) avg_msec=0.297 (overall: 0.280)
                                                                      
SET: rps=147924.0 (overall: 162802.4) avg_msec=0.302 (overall: 0.280)
                                                                      
SET: rps=131705.2 (overall: 162584.6) avg_msec=0.328 (overall: 0.280)
                                                                      
SET: rps=88609.6 (overall: 162069.9) avg_msec=0.476 (overall: 0.281)
                                                                     
SET: rps=148230.5 (overall: 161972.4) avg_msec=0.291 (overall: 0.281)
                                                                      
SET: rps=169076.0 (overall: 162020.9) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: rps=167236.0 (overall: 162056.3) avg_msec=0.285 (overall: 0.281)
                                                                      
SET: rps=168956.2 (overall: 162103.0) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: rps=167928.3 (overall: 162142.2) avg_msec=0.285 (overall: 0.281)
                                                                      
SET: rps=166956.0 (overall: 162174.2) avg_msec=0.284 (overall: 0.281)
                                                                      
SET: rps=170596.0 (overall: 162229.9) avg_msec=0.280 (overall: 0.281)
                                                                      
SET: rps=167788.0 (overall: 162266.3) avg_msec=0.286 (overall: 0.281)
                                                                      
SET: rps=152856.6 (overall: 162204.7) avg_msec=0.295 (overall: 0.281)
                                                                      
SET: rps=165676.0 (overall: 162227.2) avg_msec=0.270 (overall: 0.281)
                                                                      
SET: rps=139322.7 (overall: 162079.2) avg_msec=0.325 (overall: 0.281)
                                                                      
SET: rps=155632.0 (overall: 162038.0) avg_msec=0.303 (overall: 0.281)
                                                                      
SET: rps=168568.0 (overall: 162079.5) avg_msec=0.285 (overall: 0.281)
                                                                      
SET: rps=167641.4 (overall: 162114.7) avg_msec=0.284 (overall: 0.281)
                                                                      
SET: rps=166308.0 (overall: 162141.0) avg_msec=0.284 (overall: 0.281)
                                                                      
SET: rps=167964.0 (overall: 162177.4) avg_msec=0.282 (overall: 0.281)
                                                                      
SET: rps=167072.0 (overall: 162207.7) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=168231.1 (overall: 162244.9) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=169712.0 (overall: 162290.6) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=167664.0 (overall: 162323.3) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168581.7 (overall: 162361.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168448.0 (overall: 162397.9) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=167648.0 (overall: 162429.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168968.0 (overall: 162468.1) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168051.8 (overall: 162501.2) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168104.0 (overall: 162534.1) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167920.0 (overall: 162565.5) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=167940.2 (overall: 162596.9) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168056.0 (overall: 162628.3) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=169156.0 (overall: 162665.8) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168701.2 (overall: 162700.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=169852.0 (overall: 162740.9) avg_msec=0.277 (overall: 0.282)
                                                                      
SET: rps=167908.4 (overall: 162770.1) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=169008.0 (overall: 162805.1) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168052.0 (overall: 162834.3) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167741.0 (overall: 162861.6) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168348.0 (overall: 162891.9) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=162765.0 (overall: 162891.2) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=164836.0 (overall: 162901.8) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167808.8 (overall: 162928.5) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=169432.0 (overall: 162963.6) avg_msec=0.275 (overall: 0.282)
                                                                      
SET: rps=167908.0 (overall: 162990.1) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=167788.0 (overall: 163015.7) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=173095.6 (overall: 163069.5) avg_msec=0.271 (overall: 0.282)
                                                                      
SET: rps=168496.0 (overall: 163098.1) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=168016.0 (overall: 163123.9) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167406.4 (overall: 163146.4) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=167572.0 (overall: 163169.4) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168252.0 (overall: 163195.7) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=171836.0 (overall: 163240.1) avg_msec=0.276 (overall: 0.282)
                                                                      
SET: rps=168430.3 (overall: 163266.8) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=169504.0 (overall: 163298.5) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=172240.0 (overall: 163343.8) avg_msec=0.275 (overall: 0.282)
                                                                      
SET: rps=164506.0 (overall: 163349.7) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=167816.0 (overall: 163372.1) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167956.0 (overall: 163395.0) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=169988.1 (overall: 163427.9) avg_msec=0.280 (overall: 0.282)
                                                                      
SET: rps=168012.0 (overall: 163450.5) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=165816.0 (overall: 163462.1) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=167364.0 (overall: 163481.2) avg_msec=0.289 (overall: 0.282)
                                                                      
SET: rps=167294.8 (overall: 163499.9) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=168312.0 (overall: 163523.2) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=172936.0 (overall: 163568.6) avg_msec=0.268 (overall: 0.282)
                                                                      
SET: rps=168027.9 (overall: 163590.0) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=172068.0 (overall: 163630.5) avg_msec=0.274 (overall: 0.282)
                                                                      
SET: rps=171052.0 (overall: 163665.8) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=175804.0 (overall: 163723.2) avg_msec=0.263 (overall: 0.282)
                                                                      
SET: rps=165470.1 (overall: 163731.5) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168172.0 (overall: 163752.3) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167924.0 (overall: 163771.7) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=166812.8 (overall: 163785.9) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=165892.0 (overall: 163795.6) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=168544.0 (overall: 163817.5) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=169400.8 (overall: 163843.8) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=170264.0 (overall: 163873.0) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=171332.0 (overall: 163906.8) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=166442.2 (overall: 163918.3) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=169344.0 (overall: 163942.7) avg_msec=0.280 (overall: 0.282)
                                                                      
SET: rps=168268.0 (overall: 163962.1) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=168324.0 (overall: 163981.5) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=171514.0 (overall: 164015.0) avg_msec=0.270 (overall: 0.282)
                                                                      
SET: rps=167668.0 (overall: 164031.2) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=170500.0 (overall: 164059.6) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=167115.5 (overall: 164073.0) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168136.0 (overall: 164090.8) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=172740.0 (overall: 164128.3) avg_msec=0.271 (overall: 0.282)
                                                                      
SET: rps=166880.5 (overall: 164140.2) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=171032.0 (overall: 164169.9) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=168264.0 (overall: 164187.4) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167460.0 (overall: 164201.4) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=167450.2 (overall: 164215.2) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=175264.0 (overall: 164261.9) avg_msec=0.267 (overall: 0.282)
                                                                      
SET: rps=169136.0 (overall: 164282.5) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=167916.3 (overall: 164297.8) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=169640.0 (overall: 164320.1) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=168400.0 (overall: 164337.0) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=166852.6 (overall: 164347.5) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=168532.0 (overall: 164364.8) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168280.0 (overall: 164380.8) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=167924.0 (overall: 164395.3) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167832.7 (overall: 164409.4) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=169844.0 (overall: 164431.4) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=168876.0 (overall: 164449.4) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=164745.0 (overall: 164450.6) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168272.0 (overall: 164465.9) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168492.0 (overall: 164482.0) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168701.2 (overall: 164498.8) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=171328.0 (overall: 164525.9) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=168644.0 (overall: 164542.1) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168394.4 (overall: 164557.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=167024.0 (overall: 164567.0) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=170336.0 (overall: 164589.4) avg_msec=0.276 (overall: 0.282)
                                                                      
SET: rps=167454.2 (overall: 164600.6) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=169696.0 (overall: 164620.3) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=168988.0 (overall: 164637.2) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168059.8 (overall: 164650.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=173748.0 (overall: 164685.1) avg_msec=0.268 (overall: 0.282)
                                                                      
SET: rps=178332.0 (overall: 164737.1) avg_msec=0.254 (overall: 0.282)
                                                                      
SET: rps=166745.0 (overall: 164744.8) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=169736.0 (overall: 164763.6) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=164336.0 (overall: 164762.0) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=166512.0 (overall: 164768.6) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=167398.4 (overall: 164778.5) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=168680.0 (overall: 164793.0) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=167516.0 (overall: 164803.1) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=166346.6 (overall: 164808.8) avg_msec=0.289 (overall: 0.282)
                                                                      
SET: rps=168192.0 (overall: 164821.3) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167980.0 (overall: 164832.9) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=170075.7 (overall: 164852.1) avg_msec=0.277 (overall: 0.282)
                                                                      
SET: rps=169176.0 (overall: 164867.9) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=167844.0 (overall: 164878.7) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=167932.0 (overall: 164889.7) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=168386.5 (overall: 164902.4) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=168080.0 (overall: 164913.8) avg_msec=0.280 (overall: 0.282)
                                                                      
SET: rps=168308.0 (overall: 164925.9) avg_msec=0.286 (overall: 0.282)
                                                                      
