===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fa8c18301b0220a870acb98b3d49294e2d81db70
tcp_port:6379
server_time_usec:1768832181969167
uptime_in_seconds:895
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128147.4 (overall: 128147.4) avg_msec=0.249 (overall: 0.249)
                                                                              
PING_INLINE: rps=130164.0 (overall: 129153.7) avg_msec=0.254 (overall: 0.251)
                                                                              
PING_INLINE: rps=131580.0 (overall: 129961.4) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: 130039.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=93780.0 (overall: 124707.5) avg_msec=0.253 (overall: 0.253)
                                                                            
PING_MBULK: rps=123358.6 (overall: 123936.2) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=124212.0 (overall: 124036.3) avg_msec=0.269 (overall: 0.259)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.263 msec
 
SET: rps=36204.0 (overall: 104034.5) avg_msec=0.430 (overall: 0.430)
                                                                     
SET: rps=122648.0 (overall: 117842.7) avg_msec=0.277 (overall: 0.312)
                                                                      
SET: rps=121916.0 (overall: 119577.5) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: 119904.08 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=136792.0 (overall: 136792.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SADD: rps=130984.0 (overall: 130728.3) avg_msec=0.259 (overall: 0.260)
                                                                       
SADD: rps=130055.8 (overall: 130394.1) avg_msec=0.273 (overall: 0.266)
                                                                       
SADD: rps=131352.0 (overall: 130711.3) avg_msec=0.253 (overall: 0.262)
                                                                       
SADD: 130718.95 requests per second, p50=0.255 msec
 
HSET: rps=93652.0 (overall: 117065.0) avg_msec=0.363 (overall: 0.363)
                                                                      
HSET: rps=125344.0 (overall: 121664.4) avg_msec=0.322 (overall: 0.340)
                                                                       
HSET: rps=125741.0 (overall: 123124.1) avg_msec=0.310 (overall: 0.329)
                                                                       
HSET: 123762.38 requests per second, p50=0.311 msec
 
SPOP: rps=49916.0 (overall: 124790.0) avg_msec=0.266 (overall: 0.266)
                                                                      
SPOP: rps=127468.0 (overall: 126702.9) avg_msec=0.253 (overall: 0.257)
                                                                       
SPOP: rps=127880.0 (overall: 127193.3) avg_msec=0.253 (overall: 0.255)
                                                                       
SPOP: 127226.46 requests per second, p50=0.255 msec
 
ZADD: rps=9248.0 (overall: 121684.2) avg_msec=0.272 (overall: 0.272)
                                                                     
ZADD: rps=121155.4 (overall: 121192.6) avg_msec=0.273 (overall: 0.273)
                                                                       
ZADD: rps=121364.0 (overall: 121275.0) avg_msec=0.282 (overall: 0.277)
                                                                       
ZADD: rps=115428.0 (overall: 119376.6) avg_msec=0.377 (overall: 0.308)
                                                                       
ZADD: 119617.22 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=71948.0 (overall: 127567.4) avg_msec=0.270 (overall: 0.270)
                                                                         
ZPOPMIN: rps=123191.2 (overall: 124765.3) avg_msec=0.304 (overall: 0.291)
                                                                          
ZPOPMIN: rps=128960.0 (overall: 126398.8) avg_msec=0.260 (overall: 0.279)
                                                                          
ZPOPMIN: 126903.55 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=28236.0 (overall: 119644.1) avg_msec=0.328 (overall: 0.328)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=120520.0 (overall: 120352.8) avg_msec=0.337 (overall: 0.335)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114780.0 (overall: 117860.5) avg_msec=0.365 (overall: 0.348)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120482.1 (overall: 118672.8) avg_msec=0.329 (overall: 0.342)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118764.84 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=25936.0 (overall: 37051.4) avg_msec=1.046 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=40187.3 (overall: 38899.1) avg_msec=0.676 (overall: 0.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=40496.0 (overall: 39489.6) avg_msec=0.677 (overall: 0.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=39358.6 (overall: 39454.2) avg_msec=0.785 (overall: 0.771)
                                                                                                
LRANGE_100 (first 100 elements): rps=40416.0 (overall: 39658.5) avg_msec=0.671 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=40436.0 (overall: 39794.7) avg_msec=0.680 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=40454.2 (overall: 39893.3) avg_msec=0.678 (overall: 0.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=40274.9 (overall: 39943.0) avg_msec=0.674 (overall: 0.721)
                                                                                                
LRANGE_100 (first 100 elements): rps=40580.0 (overall: 40016.1) avg_msec=0.794 (overall: 0.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=40692.0 (overall: 40085.6) avg_msec=0.793 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): 40096.23 requests per second, p50=0.671 msec
 
LRANGE_300 (first 300 elements): rps=8960.2 (overall: 15618.1) avg_msec=2.269 (overall: 2.269)
                                                                                               
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 15982.3) avg_msec=1.626 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 16061.9) avg_msec=1.579 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=16235.1 (overall: 16110.4) avg_msec=1.571 (overall: 1.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=16268.0 (overall: 16144.7) avg_msec=1.576 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16140.9) avg_msec=1.577 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=16179.3 (overall: 16146.8) avg_msec=1.581 (overall: 1.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16141.6) avg_msec=1.579 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 16154.3) avg_msec=1.581 (overall: 1.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16184.0 (overall: 16157.4) avg_msec=1.575 (overall: 1.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 16167.8) avg_msec=1.570 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=16223.1 (overall: 16172.6) avg_msec=1.574 (overall: 1.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 16106.2) avg_msec=2.122 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 16092.2) avg_msec=1.763 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.0 (overall: 16094.6) avg_msec=1.578 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16102.4) avg_msec=1.570 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15248.0 (overall: 16051.0) avg_msec=2.304 (overall: 1.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 16016.1) avg_msec=2.140 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15997.4) avg_msec=1.931 (overall: 1.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=16216.0 (overall: 16008.6) avg_msec=1.572 (overall: 1.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.5 (overall: 16013.8) avg_msec=1.620 (overall: 1.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15992.2) avg_msec=1.803 (overall: 1.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=15292.0 (overall: 15961.3) avg_msec=2.354 (overall: 1.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15938.6) avg_msec=2.111 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=16182.5 (overall: 15948.6) avg_msec=1.578 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): 15954.05 requests per second, p50=1.575 msec
 
LRANGE_500 (first 500 elements): rps=4146.8 (overall: 10048.1) avg_msec=2.683 (overall: 2.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10338.0) avg_msec=2.441 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10358.1) avg_msec=2.438 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=9640.0 (overall: 10148.4) avg_msec=3.405 (overall: 2.737)
                                                                                               
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10198.7) avg_msec=2.449 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10226.8) avg_msec=2.449 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10258.1) avg_msec=2.440 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10276.6) avg_msec=2.453 (overall: 2.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10267.3) avg_msec=2.743 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10235.9) avg_msec=3.035 (overall: 2.644)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10221.7) avg_msec=2.642 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10208.5) avg_msec=3.070 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10223.1) avg_msec=2.438 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10235.3) avg_msec=2.447 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10237.7) avg_msec=2.780 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10248.3) avg_msec=2.441 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10252.1) avg_msec=2.631 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10258.1) avg_msec=2.530 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10263.7) avg_msec=2.584 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10272.5) avg_msec=2.480 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10277.7) avg_msec=2.442 (overall: 2.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10284.8) avg_msec=2.431 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10277.9) avg_msec=2.945 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=9559.1 (overall: 10246.9) avg_msec=3.730 (overall: 2.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10244.1) avg_msec=2.722 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 10248.2) avg_msec=2.625 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10245.5) avg_msec=2.725 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10241.7) avg_msec=2.837 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10238.3) avg_msec=2.729 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10240.9) avg_msec=2.529 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10243.4) avg_msec=2.597 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.5 (overall: 10234.3) avg_msec=3.364 (overall: 2.690)
                                                                                               
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10236.2) avg_msec=2.831 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10239.7) avg_msec=2.596 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10241.1) avg_msec=2.688 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10243.6) avg_msec=2.613 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10242.6) avg_msec=2.751 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10236.3) avg_msec=3.041 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10243.4) avg_msec=2.428 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): 10237.51 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=3373.0 (overall: 8673.5) avg_msec=3.190 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8676.2) avg_msec=3.328 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8773.7) avg_msec=3.027 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8735.4) avg_msec=3.364 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8781.2) avg_msec=2.890 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8818.7) avg_msec=2.827 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8846.4) avg_msec=2.832 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8862.9) avg_msec=2.837 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8839.9) avg_msec=3.228 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8851.9) avg_msec=2.825 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8862.8) avg_msec=2.817 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8864.7) avg_msec=2.938 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8875.3) avg_msec=2.855 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 8885.7) avg_msec=2.818 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8892.0) avg_msec=2.826 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8900.5) avg_msec=2.825 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8905.4) avg_msec=2.824 (overall: 2.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8907.4) avg_msec=2.971 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8911.2) avg_msec=2.822 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8915.5) avg_msec=2.831 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8919.3) avg_msec=2.819 (overall: 2.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8912.8) avg_msec=3.183 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8904.0) avg_msec=3.299 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 8909.2) avg_msec=2.831 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8911.0) avg_msec=2.827 (overall: 2.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8894.9) avg_msec=3.259 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8897.4) avg_msec=2.997 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8899.4) avg_msec=2.830 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 8900.3) avg_msec=2.838 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.0 (overall: 8901.9) avg_msec=2.842 (overall: 2.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8904.4) avg_msec=2.827 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.4 (overall: 8906.4) avg_msec=2.829 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 8881.8) avg_msec=4.176 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8884.3) avg_msec=2.825 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8883.9) avg_msec=2.941 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8885.1) avg_msec=3.010 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8886.8) avg_msec=2.918 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8889.0) avg_msec=2.824 (overall: 2.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8890.6) avg_msec=2.836 (overall: 2.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8892.9) avg_msec=2.838 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8893.5) avg_msec=2.837 (overall: 2.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8895.9) avg_msec=2.827 (overall: 2.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8897.2) avg_msec=2.837 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8896.8) avg_msec=2.959 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8894.9) avg_msec=3.249 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): 8895.21 requests per second, p50=2.823 msec
 
MSET (10 keys): rps=47136.0 (overall: 89272.7) avg_msec=0.506 (overall: 0.506)
                                                                               
MSET (10 keys): rps=87657.4 (overall: 88214.1) avg_msec=0.520 (overall: 0.515)
                                                                               
MSET (10 keys): rps=112060.0 (overall: 97631.9) avg_msec=0.393 (overall: 0.460)
                                                                                
MSET (10 keys): rps=123832.0 (overall: 105049.8) avg_msec=0.344 (overall: 0.421)
                                                                                 
MSET (10 keys): 106157.12 requests per second, p50=0.391 msec
 
XADD: rps=66484.0 (overall: 113068.0) avg_msec=0.379 (overall: 0.379)
                                                                      
XADD: rps=124000.0 (overall: 119952.1) avg_msec=0.328 (overall: 0.346)
                                                                       
XADD: rps=120784.9 (overall: 120274.7) avg_msec=0.349 (overall: 0.347)
                                                                       
XADD: 119189.52 requests per second, p50=0.343 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 961538.44 requests per second, p50=0.719 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.503 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 917431.19 requests per second, p50=0.783 msec
 
GET: 1030927.81 requests per second, p50=0.687 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1020408.19 requests per second, p50=0.695 msec
 
LPUSH: rps=186560.0 (overall: 416428.6) avg_msec=1.793 (overall: 1.793)
                                                                        
LPUSH: 420168.06 requests per second, p50=1.823 msec
 
RPUSH: rps=222400.0 (overall: 678048.8) avg_msec=1.104 (overall: 1.104)
                                                                        
RPUSH: 740740.69 requests per second, p50=1.079 msec
 
LPOP: 680272.12 requests per second, p50=1.087 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 751879.69 requests per second, p50=0.975 msec
 
SADD: rps=230144.0 (overall: 757052.6) avg_msec=0.975 (overall: 0.975)
                                                                       
SADD: 833333.38 requests per second, p50=0.767 msec
 
HSET: rps=341928.3 (overall: 526527.6) avg_msec=1.436 (overall: 1.436)
                                                                       
HSET: 549450.56 requests per second, p50=1.415 msec
 
SPOP: 1176470.62 requests per second, p50=0.599 msec
 
ZADD: rps=229312.0 (overall: 895749.9) avg_msec=0.807 (overall: 0.807)
                                                                       
ZADD: 909090.94 requests per second, p50=0.791 msec
 
ZPOPMIN: 1282051.25 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=69227.1 (overall: 423804.9) avg_msec=1.744 (overall: 1.744)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 446428.56 requests per second, p50=1.711 msec
 
LRANGE_100 (first 100 elements): rps=3074.5 (overall: 30153.8) avg_msec=17.676 (overall: 17.676)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45904.8 (overall: 44431.7) avg_msec=9.893 (overall: 10.387)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49875.0 (overall: 47041.2) avg_msec=7.963 (overall: 9.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=50393.7 (overall: 48121.8) avg_msec=7.897 (overall: 8.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=49937.5 (overall: 48567.0) avg_msec=7.956 (overall: 8.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=50403.2 (overall: 48925.2) avg_msec=7.903 (overall: 8.408)
                                                                                                
LRANGE_100 (first 100 elements): rps=49657.4 (overall: 49043.9) avg_msec=7.978 (overall: 8.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=49945.1 (overall: 49171.4) avg_msec=7.938 (overall: 8.280)
                                                                                                
LRANGE_100 (first 100 elements): 49285.36 requests per second, p50=7.895 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12173.1 (overall: 12126.4) avg_msec=39.219 (overall: 39.219)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11964.8 (overall: 12046.4) avg_msec=39.694 (overall: 39.453)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13115.5 (overall: 12395.8) avg_msec=36.620 (overall: 38.473)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 13346.4) avg_msec=31.823 (overall: 36.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20039.1 (overall: 14690.2) avg_msec=25.407 (overall: 33.446)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21815.0 (overall: 15873.8) avg_msec=19.125 (overall: 30.176)
                                                                                                  
