===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=146196.0 (overall: 145613.5) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=147324.0 (overall: 146467.1) avg_msec=0.310 (overall: 0.313)
                                                                      
SET: rps=145450.2 (overall: 146127.7) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=147524.0 (overall: 146476.0) avg_msec=0.307 (overall: 0.310)
                                                                      
SET: rps=146804.0 (overall: 146541.5) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=146462.2 (overall: 146528.3) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=146436.0 (overall: 146515.1) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=147280.0 (overall: 146610.6) avg_msec=0.309 (overall: 0.310)
                                                                      
SET: rps=146636.0 (overall: 146760.7) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=146278.9 (overall: 146750.5) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148112.0 (overall: 146778.8) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148012.0 (overall: 146803.9) avg_msec=0.310 (overall: 0.312)
                                                                      
SET: rps=148071.7 (overall: 146829.3) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=147784.0 (overall: 146848.0) avg_msec=0.307 (overall: 0.312)
                                                                      
SET: rps=148308.0 (overall: 146876.0) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=148075.7 (overall: 146898.7) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148704.0 (overall: 146932.1) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=145446.2 (overall: 146905.0) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=146476.0 (overall: 146897.4) avg_msec=0.310 (overall: 0.312)
                                                                      
SET: rps=147908.0 (overall: 146915.1) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=147964.2 (overall: 146933.2) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=145176.0 (overall: 146903.5) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=147840.6 (overall: 146919.1) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=149148.0 (overall: 146955.6) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148620.0 (overall: 146982.4) avg_msec=0.321 (overall: 0.312)
                                                                      
SET: rps=148019.9 (overall: 146998.9) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148476.0 (overall: 147022.0) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148540.0 (overall: 147045.3) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=148416.0 (overall: 147066.0) avg_msec=0.321 (overall: 0.313)
                                                                      
SET: rps=146171.3 (overall: 147052.6) avg_msec=0.310 (overall: 0.313)
                                                                      
SET: rps=145068.0 (overall: 147023.5) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=147444.0 (overall: 147029.6) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=146932.3 (overall: 147028.2) avg_msec=0.324 (overall: 0.313)
                                                                      
SET: rps=147196.0 (overall: 147030.5) avg_msec=0.323 (overall: 0.313)
                                                                      
SET: rps=146888.5 (overall: 147028.6) avg_msec=0.324 (overall: 0.313)
                                                                      
SET: rps=147420.0 (overall: 147033.9) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=146932.3 (overall: 147032.5) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=147460.0 (overall: 147038.2) avg_msec=0.323 (overall: 0.313)
                                                                      
SET: rps=146920.0 (overall: 147036.7) avg_msec=0.325 (overall: 0.314)
                                                                      
SET: rps=147135.5 (overall: 147038.0) avg_msec=0.322 (overall: 0.314)
                                                                      
SET: rps=147076.0 (overall: 147038.5) avg_msec=0.314 (overall: 0.314)
                                                                      
SET: rps=147572.0 (overall: 147045.2) avg_msec=0.309 (overall: 0.314)
                                                                      
SET: rps=147059.8 (overall: 147045.4) avg_msec=0.317 (overall: 0.314)
                                                                      
SET: rps=148292.0 (overall: 147060.8) avg_msec=0.322 (overall: 0.314)
                                                                      
SET: rps=147704.0 (overall: 147068.6) avg_msec=0.323 (overall: 0.314)
                                                                      
SET: rps=147494.0 (overall: 147073.7) avg_msec=0.322 (overall: 0.314)
                                                                      
SET: rps=147640.0 (overall: 147080.5) avg_msec=0.323 (overall: 0.314)
                                                                      
SET: rps=147084.0 (overall: 147080.5) avg_msec=0.321 (overall: 0.314)
                                                                      
SET: rps=146988.1 (overall: 147079.4) avg_msec=0.324 (overall: 0.314)
                                                                      
SET: rps=147944.0 (overall: 147089.3) avg_msec=0.316 (overall: 0.314)
                                                                      
SET: rps=148256.0 (overall: 147102.6) avg_msec=0.320 (overall: 0.314)
                                                                      
SET: rps=148111.6 (overall: 147113.9) avg_msec=0.321 (overall: 0.314)
                                                                      
SET: rps=148980.0 (overall: 147134.6) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=147812.0 (overall: 147142.1) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148147.4 (overall: 147153.0) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148412.0 (overall: 147166.5) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=148716.0 (overall: 147183.0) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=146657.4 (overall: 147177.5) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148836.0 (overall: 147194.7) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148920.0 (overall: 147212.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148203.2 (overall: 147222.6) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=147360.0 (overall: 147224.0) avg_msec=0.309 (overall: 0.315)
                                                                      
SET: rps=148148.0 (overall: 147233.2) avg_msec=0.316 (overall: 0.315)
                                                                      
SET: rps=148103.6 (overall: 147241.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148736.0 (overall: 147256.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148788.0 (overall: 147271.3) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=148609.6 (overall: 147284.2) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148900.0 (overall: 147299.6) avg_msec=0.317 (overall: 0.315)
                                                                      
SET: rps=147796.8 (overall: 147304.3) avg_msec=0.302 (overall: 0.315)
                                                                      
SET: rps=147560.0 (overall: 147306.7) avg_msec=0.311 (overall: 0.315)
                                                                      
SET: rps=148544.0 (overall: 147318.1) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=145517.9 (overall: 147301.6) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148828.0 (overall: 147315.4) avg_msec=0.318 (overall: 0.315)
                                                                      
SET: rps=148056.0 (overall: 147322.1) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148151.4 (overall: 147329.5) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147588.0 (overall: 147331.8) avg_msec=0.312 (overall: 0.315)
                                                                      
SET: rps=148288.0 (overall: 147340.2) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147884.5 (overall: 147344.9) avg_msec=0.314 (overall: 0.315)
                                                                      
SET: rps=149028.0 (overall: 147359.4) avg_msec=0.313 (overall: 0.315)
                                                                      
SET: rps=148780.0 (overall: 147371.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149108.0 (overall: 147386.2) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148370.5 (overall: 147394.5) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149244.0 (overall: 147409.9) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148824.0 (overall: 147421.6) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148223.1 (overall: 147428.2) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148544.0 (overall: 147437.2) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=149000.0 (overall: 147449.8) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=148063.8 (overall: 147454.7) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=149112.0 (overall: 147467.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=148544.0 (overall: 147476.3) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=147832.7 (overall: 147479.1) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148584.0 (overall: 147487.7) avg_msec=0.321 (overall: 0.315)
                                                                      
SET: rps=148964.0 (overall: 147499.0) avg_msec=0.320 (overall: 0.315)
                                                                      
SET: rps=145932.3 (overall: 147487.0) avg_msec=0.322 (overall: 0.315)
                                                                      
SET: rps=147464.0 (overall: 147486.8) avg_msec=0.324 (overall: 0.315)
                                                                      
SET: rps=147120.0 (overall: 147484.1) avg_msec=0.324 (overall: 0.315)
                                                                      
SET: rps=147388.0 (overall: 147483.4) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=146171.3 (overall: 147473.6) avg_msec=0.314 (overall: 0.316)
                                                                      
SET: rps=148780.0 (overall: 147483.2) avg_msec=0.309 (overall: 0.315)
                                                                      
SET: rps=148274.9 (overall: 147489.0) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=148668.0 (overall: 147497.5) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=144629.5 (overall: 147476.9) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147828.0 (overall: 147479.4) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=147948.0 (overall: 147482.7) avg_msec=0.323 (overall: 0.316)
                                                                      
SET: rps=146788.9 (overall: 147477.8) avg_msec=0.322 (overall: 0.316)
                                                                      
SET: rps=147320.0 (overall: 147476.7) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147553.8 (overall: 147477.2) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147696.0 (overall: 147478.7) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147127.5 (overall: 147476.3) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=146924.0 (overall: 147472.5) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=146800.8 (overall: 147468.0) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147500.0 (overall: 147468.2) avg_msec=0.324 (overall: 0.316)
                                                                      
SET: rps=147488.0 (overall: 147468.4) avg_msec=0.318 (overall: 0.316)
                                                                      
SET: rps=147211.2 (overall: 147466.6) avg_msec=0.313 (overall: 0.316)
                                                                      
SET: rps=146904.0 (overall: 147463.0) avg_msec=0.316 (overall: 0.316)
                                                                      
SET: rps=147784.9 (overall: 147465.1) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=148628.0 (overall: 147472.6) avg_msec=0.306 (overall: 0.316)
                                                                      
SET: rps=148524.0 (overall: 147479.4) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=146669.3 (overall: 147474.2) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148520.0 (overall: 147480.8) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=148624.0 (overall: 147488.0) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=148203.2 (overall: 147492.6) avg_msec=0.318 (overall: 0.316)
                                                                      
SET: rps=148120.0 (overall: 147496.5) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=148228.0 (overall: 147501.0) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=147398.4 (overall: 147500.4) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=148504.0 (overall: 147506.5) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=148504.0 (overall: 147512.6) avg_msec=0.316 (overall: 0.316)
                                                                      
SET: rps=147972.1 (overall: 147515.4) avg_msec=0.316 (overall: 0.316)
                                                                      
SET: rps=148692.0 (overall: 147522.5) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=147632.0 (overall: 147523.1) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=147984.1 (overall: 147525.9) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148216.0 (overall: 147529.9) avg_msec=0.322 (overall: 0.316)
                                                                      
SET: rps=148416.0 (overall: 147535.1) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147326.7 (overall: 147533.9) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=148448.0 (overall: 147539.2) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=148460.0 (overall: 147544.5) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148450.2 (overall: 147549.8) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=147640.0 (overall: 147550.3) avg_msec=0.308 (overall: 0.316)
                                                                      
SET: rps=147084.0 (overall: 147547.6) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=147836.7 (overall: 147549.3) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148452.0 (overall: 147554.3) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147044.0 (overall: 147551.5) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=147992.0 (overall: 147553.9) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=147904.0 (overall: 147555.9) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=148524.0 (overall: 147561.2) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148099.6 (overall: 147564.1) avg_msec=0.312 (overall: 0.316)
                                                                      
SET: rps=148436.0 (overall: 147568.9) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148628.0 (overall: 147574.6) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=147856.6 (overall: 147576.1) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=148332.0 (overall: 147580.1) avg_msec=0.311 (overall: 0.316)
                                                                      
SET: rps=148536.0 (overall: 147585.2) avg_msec=0.319 (overall: 0.316)
                                                                      
SET: rps=148256.0 (overall: 147588.8) avg_msec=0.322 (overall: 0.316)
                                                                      
SET: rps=148019.9 (overall: 147591.0) avg_msec=0.313 (overall: 0.316)
                                                                      
SET: rps=148012.0 (overall: 147593.2) avg_msec=0.316 (overall: 0.316)
                                                                      
SET: rps=147757.0 (overall: 147594.1) avg_msec=0.318 (overall: 0.316)
                                                                      
SET: rps=148384.0 (overall: 147598.2) avg_msec=0.322 (overall: 0.316)
                                                                      
SET: rps=148083.7 (overall: 147600.7) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148696.0 (overall: 147606.3) avg_msec=0.320 (overall: 0.316)
                                                                      
SET: rps=148468.0 (overall: 147610.7) avg_msec=0.321 (overall: 0.316)
                                                                      
SET: rps=148688.0 (overall: 147616.2) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148127.5 (overall: 147618.7) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148536.0 (overall: 147623.3) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148644.0 (overall: 147628.4) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147976.1 (overall: 147630.2) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148396.0 (overall: 147634.0) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=148048.0 (overall: 147636.0) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147135.5 (overall: 147633.5) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148396.0 (overall: 147637.2) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=148532.0 (overall: 147641.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147621.5 (overall: 147641.5) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148744.0 (overall: 147646.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148492.0 (overall: 147650.8) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=148159.4 (overall: 147653.2) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148500.0 (overall: 147657.2) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148568.0 (overall: 147661.5) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=147482.1 (overall: 147660.7) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148388.0 (overall: 147664.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=146916.3 (overall: 147660.6) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=148420.0 (overall: 147664.1) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148488.0 (overall: 147667.9) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=148768.0 (overall: 147673.0) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=143274.9 (overall: 147652.8) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=147256.0 (overall: 147651.0) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=147360.0 (overall: 147649.7) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147031.9 (overall: 147646.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=146844.0 (overall: 147643.3) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: rps=147243.0 (overall: 147641.5) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=147664.0 (overall: 147641.6) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=147334.7 (overall: 147640.2) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=146112.0 (overall: 147633.5) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147160.0 (overall: 147631.5) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=146374.5 (overall: 147626.0) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=147752.0 (overall: 147626.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147632.0 (overall: 147626.5) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=145685.3 (overall: 147618.1) avg_msec=0.310 (overall: 0.317)
                                                                      
SET: rps=147752.0 (overall: 147618.7) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=148632.0 (overall: 147623.0) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148580.0 (overall: 147627.1) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147123.5 (overall: 147625.0) avg_msec=0.311 (overall: 0.317)
                                                                      
SET: rps=146356.0 (overall: 147619.6) avg_msec=0.327 (overall: 0.317)
                                                                      
SET: rps=146888.0 (overall: 147616.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146713.2 (overall: 147612.8) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147496.0 (overall: 147612.3) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146992.0 (overall: 147609.7) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=145828.7 (overall: 147602.3) avg_msec=0.323 (overall: 0.317)
                                                                      
SET: rps=147260.0 (overall: 147600.9) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=146952.0 (overall: 147598.2) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=146928.3 (overall: 147595.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=147716.0 (overall: 147596.0) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147016.0 (overall: 147593.7) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=143800.8 (overall: 147578.3) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=147044.0 (overall: 147576.2) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=146836.7 (overall: 147573.2) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147244.0 (overall: 147571.9) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=146220.0 (overall: 147566.6) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=146426.3 (overall: 147562.0) avg_msec=0.325 (overall: 0.317)
                                                                      
SET: rps=147416.0 (overall: 147561.5) avg_msec=0.324 (overall: 0.317)
                                                                      
SET: rps=146008.0 (overall: 147555.4) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=147600.0 (overall: 147555.5) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=147440.0 (overall: 147555.1) avg_msec=0.305 (overall: 0.317)
                                                                      
SET: rps=147856.0 (overall: 147556.2) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=144330.7 (overall: 147543.8) avg_msec=0.313 (overall: 0.317)
                                                                      
SET: rps=148556.0 (overall: 147547.6) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=147708.0 (overall: 147548.2) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148008.0 (overall: 147550.0) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=148460.0 (overall: 147553.5) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148612.0 (overall: 147557.5) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148342.6 (overall: 147560.5) avg_msec=0.320 (overall: 0.317)
                                                                      
SET: rps=147848.0 (overall: 147561.5) avg_msec=0.312 (overall: 0.317)
                                                                      
SET: rps=147440.0 (overall: 147561.1) avg_msec=0.319 (overall: 0.317)
                                                                      
SET: rps=148657.4 (overall: 147565.2) avg_msec=0.309 (overall: 0.317)
                                                                      
SET: rps=148772.0 (overall: 147569.7) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=148344.0 (overall: 147572.5) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=147968.1 (overall: 147574.0) avg_msec=0.304 (overall: 0.317)
                                                                      
SET: rps=148932.0 (overall: 147579.0) avg_msec=0.302 (overall: 0.317)
                                                                      
SET: rps=148354.6 (overall: 147581.8) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=148588.0 (overall: 147585.5) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148156.0 (overall: 147587.6) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=147597.6 (overall: 147587.6) avg_msec=0.303 (overall: 0.317)
                                                                      
SET: rps=147729.1 (overall: 147588.1) avg_msec=0.316 (overall: 0.317)
                                                                      
SET: rps=148244.0 (overall: 147590.5) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=148420.0 (overall: 147593.4) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=147940.2 (overall: 147594.7) avg_msec=0.318 (overall: 0.317)
                                                                      
SET: rps=148364.0 (overall: 147597.4) avg_msec=0.315 (overall: 0.317)
                                                                      
SET: rps=147964.0 (overall: 147598.7) avg_msec=0.322 (overall: 0.317)
                                                                      
