===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768836232969052
uptime_in_seconds:4932
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134488.0 (overall: 133952.2) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=137604.0 (overall: 135774.5) avg_msec=0.309 (overall: 0.315)
                                                                              
PING_INLINE: 136425.66 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103376.0 (overall: 102964.1) avg_msec=0.327 (overall: 0.327)
                                                                             
PING_MBULK: rps=96612.0 (overall: 99794.4) avg_msec=0.341 (overall: 0.334)
                                                                           
PING_MBULK: rps=98944.0 (overall: 99511.3) avg_msec=0.329 (overall: 0.332)
                                                                           
PING_MBULK: rps=100260.0 (overall: 99698.3) avg_msec=0.327 (overall: 0.331)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.327 msec
 
SET: rps=96912.4 (overall: 112615.7) avg_msec=0.294 (overall: 0.294)
                                                                     
SET: rps=113332.0 (overall: 113000.0) avg_msec=0.294 (overall: 0.294)
                                                                      
SET: rps=113068.0 (overall: 113023.7) avg_msec=0.296 (overall: 0.295)
                                                                      
SET: 112994.35 requests per second, p50=0.295 msec
 
GET: rps=20015.9 (overall: 109217.4) avg_msec=0.325 (overall: 0.325)
                                                                     
LPOP: rps=83364.0 (overall: 85499.1) avg_msec=0.491 (overall: 0.494)
                                                                     
LPOP: 85616.44 requests per second, p50=0.495 msec
 
RPOP: rps=55128.0 (overall: 130018.9) avg_msec=0.339 (overall: 0.339)
                                                                      
RPOP: rps=128263.0 (overall: 128784.3) avg_msec=0.348 (overall: 0.345)
                                                                       
RPOP: rps=129196.0 (overall: 128953.9) avg_msec=0.346 (overall: 0.345)
                                                                       
RPOP: 127877.23 requests per second, p50=0.343 msec
 
SADD: rps=19696.0 (overall: 129579.0) avg_msec=0.337 (overall: 0.337)
                                                                      
SADD: rps=133412.0 (overall: 132906.2) avg_msec=0.332 (overall: 0.333)
                                                                       
SADD: rps=134120.0 (overall: 133470.3) avg_msec=0.329 (overall: 0.331)
                                                                       
SADD: 133333.33 requests per second, p50=0.335 msec
 
HSET: rps=5111.6 (overall: 116636.4) avg_msec=0.345 (overall: 0.345)
                                                                     
HSET: rps=131628.0 (overall: 130996.2) avg_msec=0.338 (overall: 0.338)
                                                                       
HSET: rps=128496.0 (overall: 129773.0) avg_msec=0.336 (overall: 0.337)
                                                                       
HSET: rps=111308.0 (overall: 123707.0) avg_msec=0.316 (overall: 0.331)
                                                                       
HSET: 122850.12 requests per second, p50=0.327 msec
 
SPOP: rps=71378.5 (overall: 109243.9) avg_msec=0.295 (overall: 0.295)
                                                                      
SPOP: rps=109924.0 (overall: 109654.6) avg_msec=0.297 (overall: 0.296)
                                                                       
SPOP: rps=110880.0 (overall: 110116.0) avg_msec=0.297 (overall: 0.296)
                                                                       
SPOP: 110253.59 requests per second, p50=0.295 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=108412.0 (overall: 108412.0) avg_msec=0.323 (overall: 0.323)
                                                                       
ZADD: rps=109083.7 (overall: 108748.5) avg_msec=0.324 (overall: 0.323)
                                                                       
ZADD: rps=107184.0 (overall: 108227.7) avg_msec=0.321 (overall: 0.323)
                                                                       
ZADD: 107991.36 requests per second, p50=0.319 msec
 
ZPOPMIN: rps=18760.0 (overall: 109069.8) avg_msec=0.317 (overall: 0.317)
                                                                         
ZPOPMIN: rps=107318.7 (overall: 107574.8) avg_msec=0.314 (overall: 0.314)
                                                                          
ZPOPMIN: rps=106076.0 (overall: 106886.0) avg_msec=0.320 (overall: 0.317)
                                                                          
ZPOPMIN: rps=106744.0 (overall: 106841.3) avg_msec=0.310 (overall: 0.315)
                                                                          
ZPOPMIN: 106723.59 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=30636.0 (overall: 106375.0) avg_msec=0.323 (overall: 0.323)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105988.1 (overall: 106074.3) avg_msec=0.325 (overall: 0.324)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104956.0 (overall: 105586.4) avg_msec=0.346 (overall: 0.334)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102176.0 (overall: 104550.4) avg_msec=0.401 (overall: 0.354)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104166.67 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=11605.6 (overall: 35963.0) avg_msec=0.764 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=35928.0 (overall: 35936.6) avg_msec=0.788 (overall: 0.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=36052.0 (overall: 35986.2) avg_msec=0.780 (overall: 0.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=36000.0 (overall: 35990.4) avg_msec=0.771 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=35912.0 (overall: 35972.3) avg_msec=0.768 (overall: 0.776)
                                                                                                
LRANGE_100 (first 100 elements): rps=36023.9 (overall: 35982.0) avg_msec=0.770 (overall: 0.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=36080.0 (overall: 35997.5) avg_msec=0.768 (overall: 0.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=35968.1 (overall: 35993.5) avg_msec=0.768 (overall: 0.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=36176.0 (overall: 36015.4) avg_msec=0.769 (overall: 0.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=35812.8 (overall: 35993.6) avg_msec=0.773 (overall: 0.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=36306.8 (overall: 36024.0) avg_msec=0.776 (overall: 0.773)
                                                                                                
LRANGE_100 (first 100 elements): 36036.04 requests per second, p50=0.759 msec
 
LRANGE_300 (first 300 elements): rps=1412.0 (overall: 14708.3) avg_msec=1.714 (overall: 1.714)
                                                                                               
LRANGE_300 (first 300 elements): rps=15076.0 (overall: 15043.8) avg_msec=1.686 (overall: 1.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 15116.2) avg_msec=1.674 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 15154.6) avg_msec=1.674 (overall: 1.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15166.5) avg_msec=1.686 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 15172.9) avg_msec=1.681 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15172.7) avg_msec=1.701 (overall: 1.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=15080.0 (overall: 15159.6) avg_msec=1.679 (overall: 1.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15185.2) avg_msec=1.651 (overall: 1.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 15206.8) avg_msec=1.646 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15223.5) avg_msec=1.678 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15238.1) avg_msec=1.660 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15252.1) avg_msec=1.664 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15263.5) avg_msec=1.649 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15267.2) avg_msec=1.656 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15278.8) avg_msec=1.643 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15286.2) avg_msec=1.658 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15297.7) avg_msec=1.652 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15305.9) avg_msec=1.648 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15308.3) avg_msec=1.650 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15312.6) avg_msec=1.662 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15313.8) avg_msec=1.660 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15314.4) avg_msec=1.654 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15317.9) avg_msec=1.665 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.9 (overall: 15321.0) avg_msec=1.639 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15327.2) avg_msec=1.639 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): 15335.07 requests per second, p50=1.623 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10043.7) avg_msec=2.506 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10023.9) avg_msec=2.511 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10025.2) avg_msec=2.508 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10024.9) avg_msec=2.504 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10031.0) avg_msec=2.495 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10031.2) avg_msec=2.508 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10036.4) avg_msec=2.490 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 10043.3) avg_msec=2.496 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.1 (overall: 10046.9) avg_msec=2.490 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10047.0) avg_msec=2.507 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.6 (overall: 10045.6) avg_msec=2.496 (overall: 2.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10047.7) avg_msec=2.487 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10041.9) avg_msec=2.515 (overall: 2.501)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 10032.9) avg_msec=2.531 (overall: 2.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 10026.2) avg_msec=2.522 (overall: 2.504)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10027.8) avg_msec=2.494 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10026.4) avg_msec=2.506 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10024.1) avg_msec=2.516 (overall: 2.505)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10023.0) avg_msec=2.527 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10022.7) avg_msec=2.499 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 10017.0) avg_msec=2.531 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 10014.8) avg_msec=2.518 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10016.4) avg_msec=2.492 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 10019.1) avg_msec=2.486 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10019.2) avg_msec=2.498 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10019.0) avg_msec=2.492 (overall: 2.505)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10022.4) avg_msec=2.482 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10022.3) avg_msec=2.505 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10022.1) avg_msec=2.496 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10023.6) avg_msec=2.486 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10025.3) avg_msec=2.492 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10024.7) avg_msec=2.508 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10022.9) avg_msec=2.502 (overall: 2.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10022.0) avg_msec=2.506 (overall: 2.503)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10021.4) avg_msec=2.501 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10022.3) avg_msec=2.490 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10023.7) avg_msec=2.487 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10025.5) avg_msec=2.492 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 10026.3) avg_msec=2.488 (overall: 2.502)
                                                                                                
LRANGE_500 (first 500 elements): 10027.07 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=1484.1 (overall: 8311.1) avg_msec=3.117 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8628.4) avg_msec=2.893 (overall: 2.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8621.6) avg_msec=2.899 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8610.3) avg_msec=2.940 (overall: 2.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8619.4) avg_msec=2.883 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8623.2) avg_msec=2.879 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8627.4) avg_msec=2.877 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8628.5) avg_msec=2.874 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8631.2) avg_msec=2.881 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8627.4) avg_msec=2.891 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8629.0) avg_msec=2.880 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8636.5) avg_msec=2.867 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8636.2) avg_msec=2.877 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8636.1) avg_msec=2.883 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8634.4) avg_msec=2.882 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8636.3) avg_msec=2.879 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8633.7) avg_msec=2.900 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8632.8) avg_msec=2.880 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8634.7) avg_msec=2.883 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8633.1) avg_msec=2.882 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8632.9) avg_msec=2.884 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8631.8) avg_msec=2.894 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8632.6) avg_msec=2.880 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8634.6) avg_msec=2.861 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8634.7) avg_msec=2.884 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8633.9) avg_msec=2.876 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8633.8) avg_msec=2.885 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8635.6) avg_msec=2.858 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8635.7) avg_msec=2.878 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8635.8) avg_msec=2.881 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8636.4) avg_msec=2.870 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8636.3) avg_msec=2.888 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8637.8) avg_msec=2.861 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8636.8) avg_msec=2.873 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8638.1) avg_msec=2.877 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8637.5) avg_msec=2.879 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8637.8) avg_msec=2.884 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8636.5) avg_msec=2.892 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8637.9) avg_msec=2.868 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8638.5) avg_msec=2.865 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8639.8) avg_msec=2.866 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8639.4) avg_msec=2.886 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.8 (overall: 8638.4) avg_msec=2.893 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8638.2) avg_msec=2.883 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8640.0) avg_msec=2.859 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8640.5) avg_msec=2.867 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): 8640.05 requests per second, p50=2.831 msec
 
MSET (10 keys): rps=3350.6 (overall: 93444.4) avg_msec=0.353 (overall: 0.353)
                                                                              
MSET (10 keys): rps=106452.0 (overall: 106000.0) avg_msec=0.361 (overall: 0.360)
                                                                                 
MSET (10 keys): rps=104752.0 (overall: 105387.0) avg_msec=0.344 (overall: 0.352)
                                                                                 
MSET (10 keys): rps=105840.6 (overall: 105536.8) avg_msec=0.341 (overall: 0.349)
                                                                                 
MSET (10 keys): 105596.62 requests per second, p50=0.343 msec
 
XADD: rps=10952.0 (overall: 101407.4) avg_msec=0.317 (overall: 0.317)
                                                                      
XADD: rps=110100.0 (overall: 109252.7) avg_msec=0.305 (overall: 0.307)
                                                                       
XADD: rps=110286.9 (overall: 109744.3) avg_msec=0.307 (overall: 0.307)
                                                                       
XADD: rps=109668.0 (overall: 109719.8) avg_msec=0.305 (overall: 0.306)
                                                                       
XADD: 109289.62 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 724637.69 requests per second, p50=0.983 msec
 
PING_MBULK: rps=309376.0 (overall: 931855.4) avg_msec=0.750 (overall: 0.750)
                                                                             
PING_MBULK: 934579.44 requests per second, p50=0.751 msec
 
SET: 675675.69 requests per second, p50=1.079 msec
 
GET: rps=59219.1 (overall: 743200.0) avg_msec=0.915 (overall: 0.915)
                                                                     
GET: 769230.81 requests per second, p50=0.935 msec
 
INCR: rps=316992.0 (overall: 733777.8) avg_msec=1.002 (overall: 1.002)
                                                                       
INCR: 735294.06 requests per second, p50=0.999 msec
 
LPUSH: rps=228270.9 (overall: 306395.7) avg_msec=2.497 (overall: 2.497)
                                                                        
LPUSH: 308641.97 requests per second, p50=2.503 msec
 
RPUSH: rps=218645.4 (overall: 669268.2) avg_msec=1.095 (overall: 1.095)
                                                                        
RPUSH: 671140.94 requests per second, p50=1.111 msec
 
LPOP: rps=117545.8 (overall: 198013.4) avg_msec=3.861 (overall: 3.861)
                                                                       
LPOP: rps=200796.8 (overall: 199760.0) avg_msec=3.868 (overall: 3.866)
                                                                       
LPOP: 200400.80 requests per second, p50=3.855 msec
 
RPOP: rps=272448.0 (overall: 597473.7) avg_msec=1.229 (overall: 1.229)
                                                                       
RPOP: 598802.44 requests per second, p50=1.223 msec
 
SADD: 689655.19 requests per second, p50=1.071 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 598802.44 requests per second, p50=1.247 msec
 
SPOP: rps=152832.0 (overall: 812936.2) avg_msec=0.875 (overall: 0.875)
                                                                       
SPOP: 819672.12 requests per second, p50=0.871 msec
 
ZADD: rps=318342.7 (overall: 574848.9) avg_msec=1.291 (overall: 1.291)
                                                                       
ZADD: 578034.69 requests per second, p50=1.287 msec
 
ZPOPMIN: 813008.12 requests per second, p50=0.895 msec
 
LPUSH (needed to benchmark LRANGE): rps=31616.0 (overall: 304000.0) avg_msec=2.447 (overall: 2.447)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=307569.8 (overall: 307234.7) avg_msec=2.480 (overall: 2.477)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 308641.97 requests per second, p50=2.495 msec
 
LRANGE_100 (first 100 elements): rps=31936.5 (overall: 47904.8) avg_msec=8.730 (overall: 8.730)
                                                                                                
