===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb302d8507dabe1c2f62cd5e23ef28c8ac2dcd58
tcp_port:6379
server_time_usec:1768650785731619
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97504.0 (overall: 97504.0) avg_msec=0.339 (overall: 0.339)
                                                                            
PING_INLINE: rps=113772.9 (overall: 105654.7) avg_msec=0.296 (overall: 0.316)
                                                                              
PING_INLINE: rps=109236.0 (overall: 106846.9) avg_msec=0.303 (overall: 0.311)
                                                                              
PING_INLINE: 107991.36 requests per second, p50=0.303 msec
 
PING_MBULK: rps=7860.0 (overall: 103421.1) avg_msec=0.313 (overall: 0.313)
                                                                           
PING_MBULK: rps=111358.6 (overall: 110800.0) avg_msec=0.293 (overall: 0.295)
                                                                             
PING_MBULK: rps=109232.0 (overall: 110046.2) avg_msec=0.305 (overall: 0.300)
                                                                             
PING_MBULK: rps=108860.0 (overall: 109661.0) avg_msec=0.308 (overall: 0.302)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.303 msec
 
SET: rps=21172.0 (overall: 96236.4) avg_msec=0.344 (overall: 0.344)
                                                                    
SET: rps=104585.7 (overall: 103085.0) avg_msec=0.316 (overall: 0.321)
                                                                      
SET: rps=106980.0 (overall: 104836.3) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=100160.0 (overall: 103385.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: 104275.29 requests per second, p50=0.311 msec
 
LPOP: rps=94036.0 (overall: 90442.8) avg_msec=0.445 (overall: 0.445)
                                                                     
LPOP: rps=94384.0 (overall: 91361.9) avg_msec=0.443 (overall: 0.445)
                                                                     
LPOP: 91575.09 requests per second, p50=0.439 msec
 
RPOP: rps=76796.0 (overall: 106661.1) avg_msec=0.317 (overall: 0.317)
                                                                      
RPOP: rps=103924.3 (overall: 105067.3) avg_msec=0.313 (overall: 0.315)
                                                                       
RPOP: rps=136280.0 (overall: 116525.7) avg_msec=0.286 (overall: 0.303)
                                                                       
RPOP: 120192.30 requests per second, p50=0.295 msec
 
SADD: rps=27212.0 (overall: 133392.2) avg_msec=0.311 (overall: 0.311)
                                                                      
SADD: rps=105236.0 (overall: 110006.6) avg_msec=0.349 (overall: 0.341)
                                                                       
SADD: rps=94780.9 (overall: 103083.3) avg_msec=0.342 (overall: 0.341)
                                                                      
SADD: rps=104576.0 (overall: 103548.6) avg_msec=0.320 (overall: 0.335)
                                                                       
SADD: 103626.95 requests per second, p50=0.327 msec
 
HSET: rps=10725.1 (overall: 79176.5) avg_msec=0.382 (overall: 0.382)
                                                                     
HSET: rps=99360.0 (overall: 96943.7) avg_msec=0.331 (overall: 0.336)
                                                                     
HSET: rps=102608.0 (overall: 99595.5) avg_msec=0.335 (overall: 0.336)
                                                                      
HSET: rps=108720.0 (overall: 102505.1) avg_msec=0.317 (overall: 0.329)
                                                                       
HSET: 102249.49 requests per second, p50=0.319 msec
 
SPOP: rps=1071.7 (overall: 89666.7) avg_msec=0.374 (overall: 0.374)
                                                                    
SPOP: rps=67737.1 (overall: 67996.1) avg_msec=0.560 (overall: 0.557)
                                                                     
SPOP: rps=47572.0 (overall: 57865.1) avg_msec=0.922 (overall: 0.706)
                                                                     
SPOP: rps=100048.0 (overall: 71851.5) avg_msec=0.331 (overall: 0.533)
                                                                      
SPOP: rps=103716.0 (overall: 79785.9) avg_msec=0.318 (overall: 0.463)
                                                                      
SPOP: 84175.09 requests per second, p50=0.319 msec
 
ZADD: rps=7749.0 (overall: 92619.0) avg_msec=0.350 (overall: 0.350)
                                                                    
ZADD: rps=103036.0 (overall: 102228.8) avg_msec=0.326 (overall: 0.328)
                                                                       
ZADD: rps=109900.0 (overall: 105909.8) avg_msec=0.313 (overall: 0.320)
                                                                       
ZADD: rps=107047.8 (overall: 106279.8) avg_msec=0.315 (overall: 0.319)
                                                                       
ZADD: 106496.27 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=15520.0 (overall: 110857.1) avg_msec=0.309 (overall: 0.309)
                                                                         
ZPOPMIN: rps=96068.0 (overall: 97884.2) avg_msec=0.362 (overall: 0.355)
                                                                        
ZPOPMIN: rps=97625.5 (overall: 97763.1) avg_msec=0.336 (overall: 0.346)
                                                                        
ZPOPMIN: rps=108248.0 (overall: 101098.0) avg_msec=0.315 (overall: 0.335)
                                                                          
ZPOPMIN: 102986.61 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=5992.0 (overall: 78842.1) avg_msec=0.429 (overall: 0.429)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=96856.0 (overall: 95583.6) avg_msec=0.400 (overall: 0.401)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102824.7 (overall: 99078.9) avg_msec=0.395 (overall: 0.398)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=95632.0 (overall: 97959.7) avg_msec=0.408 (overall: 0.401)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 98135.42 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=30119.5 (overall: 30119.5) avg_msec=0.894 (overall: 0.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=30916.3 (overall: 30517.9) avg_msec=0.877 (overall: 0.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=30632.0 (overall: 30555.9) avg_msec=0.883 (overall: 0.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=30410.4 (overall: 30519.4) avg_msec=0.886 (overall: 0.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=31132.0 (overall: 30641.7) avg_msec=0.873 (overall: 0.882)
                                                                                                
LRANGE_100 (first 100 elements): rps=32528.0 (overall: 30955.4) avg_msec=0.848 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=30753.0 (overall: 30926.5) avg_msec=0.875 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=31016.0 (overall: 30937.6) avg_msec=0.877 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=32796.0 (overall: 31143.7) avg_msec=0.826 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=35255.0 (overall: 31555.7) avg_msec=0.784 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=37288.0 (overall: 32075.9) avg_msec=0.739 (overall: 0.848)
                                                                                                
LRANGE_100 (first 100 elements): rps=40657.4 (overall: 32792.4) avg_msec=0.693 (overall: 0.832)
                                                                                                
LRANGE_100 (first 100 elements): 32883.92 requests per second, p50=0.807 msec
 
LRANGE_300 (first 300 elements): rps=11112.0 (overall: 16245.6) avg_msec=1.598 (overall: 1.598)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.2 (overall: 16156.0) avg_msec=1.601 (overall: 1.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=16068.0 (overall: 16123.3) avg_msec=1.625 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16147.2) avg_msec=1.599 (overall: 1.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 16171.9) avg_msec=1.599 (overall: 1.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=16007.9 (overall: 16143.0) avg_msec=1.619 (overall: 1.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 16158.5) avg_msec=1.616 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16188.0 (overall: 16162.3) avg_msec=1.612 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 16170.3) avg_msec=1.598 (overall: 1.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=11804.8 (overall: 15719.3) avg_msec=2.145 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=12155.4 (overall: 15385.7) avg_msec=2.116 (overall: 1.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=13559.5 (overall: 15228.8) avg_msec=1.872 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=14043.8 (overall: 15135.4) avg_msec=1.804 (overall: 1.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=13616.0 (overall: 15024.8) avg_msec=1.871 (overall: 1.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=13749.0 (overall: 14937.9) avg_msec=1.865 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=11996.0 (overall: 14750.3) avg_msec=2.117 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=12916.3 (overall: 14640.3) avg_msec=1.971 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=12956.2 (overall: 14545.1) avg_msec=1.962 (overall: 1.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=13912.4 (overall: 14511.2) avg_msec=1.838 (overall: 1.772)
                                                                                                
LRANGE_300 (first 300 elements): rps=13824.7 (overall: 14476.3) avg_msec=1.854 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=14310.8 (overall: 14468.3) avg_msec=1.784 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=14187.3 (overall: 14455.3) avg_msec=1.786 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 14433.2) avg_msec=1.814 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=14521.9 (overall: 14437.0) avg_msec=1.736 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=14392.0 (overall: 14435.2) avg_msec=1.755 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=14250.0 (overall: 14427.9) avg_msec=1.765 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=14282.9 (overall: 14422.5) avg_msec=1.780 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): 14409.22 requests per second, p50=1.727 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8047.8 (overall: 8047.8) avg_msec=3.120 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=8178.6 (overall: 8113.3) avg_msec=3.057 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 8279.8) avg_msec=2.894 (overall: 3.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=7960.2 (overall: 8200.0) avg_msec=3.128 (overall: 3.047)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.0 (overall: 8238.2) avg_msec=2.985 (overall: 3.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=8713.1 (overall: 8317.4) avg_msec=2.864 (overall: 3.005)
                                                                                              
LRANGE_500 (first 500 elements): rps=8162.7 (overall: 8295.2) avg_msec=3.072 (overall: 3.014)
                                                                                              
LRANGE_500 (first 500 elements): rps=8094.9 (overall: 8270.0) avg_msec=3.081 (overall: 3.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=8166.0 (overall: 8258.4) avg_msec=3.044 (overall: 3.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=7757.0 (overall: 8208.3) avg_msec=3.221 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=8531.7 (overall: 8237.8) avg_msec=2.927 (overall: 3.032)
                                                                                              
LRANGE_500 (first 500 elements): rps=7912.0 (overall: 8210.8) avg_msec=3.150 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=7829.4 (overall: 8181.4) avg_msec=3.182 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.3 (overall: 8214.4) avg_msec=2.887 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=8872.0 (overall: 8258.0) avg_msec=2.825 (overall: 3.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=8106.7 (overall: 8248.4) avg_msec=3.071 (overall: 3.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=8560.0 (overall: 8266.7) avg_msec=2.932 (overall: 3.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.8 (overall: 8246.3) avg_msec=3.159 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=8378.5 (overall: 8253.2) avg_msec=2.974 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=7079.4 (overall: 8194.4) avg_msec=3.524 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=8650.8 (overall: 8216.2) avg_msec=2.902 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=8581.7 (overall: 8232.8) avg_msec=2.923 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=7533.6 (overall: 8202.2) avg_msec=3.290 (overall: 3.045)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.3 (overall: 8232.7) avg_msec=2.815 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.5 (overall: 8266.2) avg_msec=2.757 (overall: 3.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 8297.8) avg_msec=2.762 (overall: 3.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=8317.5 (overall: 8298.5) avg_msec=2.997 (overall: 3.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=9156.0 (overall: 8329.0) avg_msec=2.751 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=9187.3 (overall: 8358.5) avg_msec=2.717 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=8588.9 (overall: 8366.2) avg_msec=2.887 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.5 (overall: 8384.7) avg_msec=2.803 (overall: 2.980)
                                                                                              
LRANGE_500 (first 500 elements): rps=8634.9 (overall: 8392.5) avg_msec=2.883 (overall: 2.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=7920.9 (overall: 8378.1) avg_msec=3.153 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 8436.8) avg_msec=2.429 (overall: 2.962)
                                                                                               
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 8489.8) avg_msec=2.456 (overall: 2.945)
                                                                                               
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 8540.1) avg_msec=2.453 (overall: 2.928)
                                                                                               
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 8590.7) avg_msec=2.431 (overall: 2.912)
                                                                                               
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 8637.3) avg_msec=2.516 (overall: 2.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 8683.2) avg_msec=2.451 (overall: 2.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8690.9) avg_msec=2.801 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.8 (overall: 8671.6) avg_msec=3.174 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=7433.1 (overall: 8641.8) avg_msec=3.330 (overall: 2.899)
                                                                                              
LRANGE_500 (first 500 elements): rps=8180.0 (overall: 8631.1) avg_msec=3.073 (overall: 2.903)
                                                                                              
LRANGE_500 (first 500 elements): rps=8422.3 (overall: 8626.4) avg_msec=3.016 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=7820.0 (overall: 8608.6) avg_msec=3.184 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=8166.0 (overall: 8598.9) avg_msec=3.061 (overall: 2.914)
                                                                                              
LRANGE_500 (first 500 elements): 8600.67 requests per second, p50=2.831 msec
 
LRANGE_600 (first 600 elements): rps=4170.6 (overall: 7053.7) avg_msec=3.594 (overall: 3.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=7180.0 (overall: 7132.8) avg_msec=3.463 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.9 (overall: 7039.9) avg_msec=3.613 (overall: 3.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.3 (overall: 7113.9) avg_msec=3.384 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7089.1) avg_msec=3.572 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=6805.6 (overall: 7038.4) avg_msec=3.657 (overall: 3.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7154.3) avg_msec=3.205 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 7371.7) avg_msec=2.863 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 7540.7) avg_msec=2.843 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 7678.1) avg_msec=2.831 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 7784.3) avg_msec=2.850 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 7878.7) avg_msec=2.834 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 7953.0) avg_msec=2.855 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8022.5) avg_msec=2.827 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8077.9) avg_msec=2.843 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8128.5) avg_msec=2.833 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8170.1) avg_msec=2.833 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.3 (overall: 8101.4) avg_msec=3.577 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=6782.6 (overall: 8030.1) avg_msec=3.656 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=6669.3 (overall: 7960.1) avg_msec=3.712 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=6261.9 (overall: 7877.6) avg_msec=3.964 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=6725.1 (overall: 7824.4) avg_msec=3.694 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=6741.0 (overall: 7776.5) avg_msec=3.686 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=6861.7 (overall: 7737.6) avg_msec=3.613 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=6980.2 (overall: 7706.8) avg_msec=3.561 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 7672.7) avg_msec=3.625 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=6893.3 (overall: 7643.3) avg_msec=3.602 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=6727.3 (overall: 7609.9) avg_msec=3.688 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.8 (overall: 7592.0) avg_msec=3.489 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=6413.4 (overall: 7551.8) avg_msec=3.857 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=6772.0 (overall: 7526.5) avg_msec=3.664 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=6634.9 (overall: 7498.3) avg_msec=3.729 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 7473.4) avg_msec=3.704 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.3 (overall: 7450.8) avg_msec=3.689 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=7347.8 (overall: 7447.8) avg_msec=3.393 (overall: 3.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=6824.7 (overall: 7430.4) avg_msec=3.629 (overall: 3.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=6581.0 (overall: 7407.0) avg_msec=3.766 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=6533.9 (overall: 7383.9) avg_msec=3.794 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.0 (overall: 7376.1) avg_msec=3.499 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=7239.0 (overall: 7372.6) avg_msec=3.439 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=7115.5 (overall: 7366.3) avg_msec=3.531 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=6774.7 (overall: 7352.0) avg_msec=3.662 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=6656.1 (overall: 7335.6) avg_msec=3.718 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=6846.5 (overall: 7324.3) avg_msec=3.616 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=6862.2 (overall: 7313.9) avg_msec=3.612 (overall: 3.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=6828.7 (overall: 7303.3) avg_msec=3.647 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=6594.5 (overall: 7288.0) avg_msec=3.739 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=6844.6 (overall: 7278.7) avg_msec=3.637 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.0 (overall: 7272.9) avg_msec=3.538 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=6809.5 (overall: 7263.5) avg_msec=3.728 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=7103.6 (overall: 7260.4) avg_msec=3.507 (overall: 3.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=6809.5 (overall: 7251.7) avg_msec=3.663 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=7170.6 (overall: 7250.1) avg_msec=3.470 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=6633.5 (overall: 7238.7) avg_msec=3.752 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=6505.9 (overall: 7225.2) avg_msec=3.778 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): 7221.78 requests per second, p50=3.415 msec
 
MSET (10 keys): rps=42020.0 (overall: 94639.6) avg_msec=0.457 (overall: 0.457)
                                                                               
MSET (10 keys): rps=96398.4 (overall: 95859.1) avg_msec=0.441 (overall: 0.446)
                                                                               
MSET (10 keys): rps=96356.0 (overall: 96062.1) avg_msec=0.424 (overall: 0.437)
                                                                               
MSET (10 keys): rps=94896.0 (overall: 95723.9) avg_msec=0.408 (overall: 0.429)
                                                                               
MSET (10 keys): 96153.85 requests per second, p50=0.431 msec
 
XADD: rps=9140.0 (overall: 103863.6) avg_msec=0.331 (overall: 0.331)
                                                                     
XADD: rps=103187.3 (overall: 103241.8) avg_msec=0.324 (overall: 0.324)
                                                                       
