===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:43804e9d02f7a8edb363aeceeab6beee245250da
tcp_port:6379
server_time_usec:1768545695149804
uptime_in_seconds:3172
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=59251.0 (overall: 59251.0) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=54284.0 (overall: 56772.5) avg_msec=0.831 (overall: 0.807)
                                                                            
PING_INLINE: rps=58211.2 (overall: 57252.7) avg_msec=0.789 (overall: 0.801)
                                                                            
PING_INLINE: rps=57664.0 (overall: 57355.3) avg_msec=0.786 (overall: 0.797)
                                                                            
PING_INLINE: rps=67741.0 (overall: 59435.8) avg_msec=0.723 (overall: 0.780)
                                                                            
PING_INLINE: rps=61696.0 (overall: 59811.7) avg_msec=0.766 (overall: 0.778)
                                                                            
PING_INLINE: 60313.63 requests per second, p50=0.759 msec
 
PING_MBULK: rps=11512.0 (overall: 61234.0) avg_msec=0.771 (overall: 0.771)
                                                                           
PING_MBULK: rps=63673.3 (overall: 63288.6) avg_msec=0.758 (overall: 0.760)
                                                                           
PING_MBULK: rps=63848.0 (overall: 63543.8) avg_msec=0.758 (overall: 0.759)
                                                                           
PING_MBULK: rps=62416.0 (overall: 63190.5) avg_msec=0.759 (overall: 0.759)
                                                                           
PING_MBULK: rps=60828.7 (overall: 62625.4) avg_msec=0.771 (overall: 0.762)
                                                                           
PING_MBULK: rps=63752.0 (overall: 62842.2) avg_msec=0.754 (overall: 0.760)
                                                                           
LPOP: rps=61680.0 (overall: 61837.3) avg_msec=0.781 (overall: 0.784)
                                                                     
LPOP: rps=59056.0 (overall: 61218.2) avg_msec=0.819 (overall: 0.791)
                                                                     
LPOP: rps=56840.6 (overall: 60418.5) avg_msec=0.813 (overall: 0.795)
                                                                     
LPOP: rps=51280.0 (overall: 59011.7) avg_msec=0.862 (overall: 0.804)
                                                                     
LPOP: 59171.59 requests per second, p50=0.775 msec
 
RPOP: rps=32032.0 (overall: 58882.4) avg_msec=0.792 (overall: 0.792)
                                                                     
RPOP: rps=62219.1 (overall: 61046.5) avg_msec=0.766 (overall: 0.775)
                                                                     
RPOP: rps=59308.0 (overall: 60364.2) avg_msec=0.793 (overall: 0.782)
                                                                     
RPOP: rps=58668.0 (overall: 59886.1) avg_msec=0.800 (overall: 0.787)
                                                                     
RPOP: rps=62318.7 (overall: 60422.7) avg_msec=0.769 (overall: 0.783)
                                                                     
RPOP: rps=54036.0 (overall: 59272.3) avg_msec=0.832 (overall: 0.791)
                                                                     
RPOP: rps=58259.0 (overall: 59117.1) avg_msec=0.793 (overall: 0.791)
                                                                     
RPOP: 58411.21 requests per second, p50=0.783 msec
 
SADD: rps=33624.0 (overall: 67790.3) avg_msec=0.719 (overall: 0.719)
                                                                     
SADD: rps=51270.9 (overall: 56733.3) avg_msec=0.842 (overall: 0.793)
                                                                     
SADD: rps=64040.0 (overall: 59656.0) avg_msec=0.753 (overall: 0.776)
                                                                     
SADD: rps=56187.3 (overall: 58662.1) avg_msec=0.804 (overall: 0.784)
                                                                     
SADD: rps=53936.0 (overall: 57612.8) avg_msec=0.812 (overall: 0.790)
                                                                     
SADD: rps=55589.6 (overall: 57244.0) avg_msec=0.807 (overall: 0.793)
                                                                     
SADD: rps=59300.0 (overall: 57559.9) avg_msec=0.781 (overall: 0.791)
                                                                     
SADD: 57803.47 requests per second, p50=0.775 msec
 
HSET: rps=24672.0 (overall: 65617.0) avg_msec=0.740 (overall: 0.740)
                                                                     
HSET: rps=62800.8 (overall: 63568.1) avg_msec=0.754 (overall: 0.750)
                                                                     
HSET: rps=61968.0 (overall: 62895.8) avg_msec=0.763 (overall: 0.755)
                                                                     
HSET: rps=64498.0 (overall: 63371.2) avg_msec=0.751 (overall: 0.754)
                                                                     
HSET: rps=62220.0 (overall: 63108.6) avg_msec=0.764 (overall: 0.756)
                                                                     
HSET: rps=64464.0 (overall: 63360.3) avg_msec=0.749 (overall: 0.755)
                                                                     
HSET: 63572.79 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=65064.0 (overall: 65064.0) avg_msec=0.746 (overall: 0.746)
                                                                     
SPOP: rps=64204.0 (overall: 64634.0) avg_msec=0.750 (overall: 0.748)
                                                                     
SPOP: rps=57836.7 (overall: 62362.2) avg_msec=0.796 (overall: 0.763)
                                                                     
SPOP: rps=64996.0 (overall: 63020.0) avg_msec=0.749 (overall: 0.759)
                                                                     
SPOP: rps=59592.0 (overall: 62334.9) avg_msec=0.782 (overall: 0.764)
                                                                     
SPOP: rps=58358.6 (overall: 61670.4) avg_msec=0.786 (overall: 0.767)
                                                                     
SPOP: 61919.50 requests per second, p50=0.751 msec
 
ZADD: rps=22496.0 (overall: 62488.9) avg_msec=0.756 (overall: 0.756)
                                                                     
ZADD: rps=61235.1 (overall: 61566.0) avg_msec=0.768 (overall: 0.765)
                                                                     
ZADD: rps=57705.2 (overall: 59929.1) avg_msec=0.789 (overall: 0.774)
                                                                     
ZADD: rps=61772.0 (overall: 60476.2) avg_msec=0.766 (overall: 0.772)
                                                                     
ZADD: rps=60044.0 (overall: 60377.3) avg_msec=0.783 (overall: 0.774)
                                                                     
ZADD: rps=53613.5 (overall: 59113.2) avg_msec=0.824 (overall: 0.783)
                                                                     
ZADD: rps=53940.2 (overall: 58298.6) avg_msec=0.818 (overall: 0.788)
                                                                     
ZADD: 58651.02 requests per second, p50=0.767 msec
 
ZPOPMIN: rps=22816.0 (overall: 65563.2) avg_msec=0.735 (overall: 0.735)
                                                                        
ZPOPMIN: rps=50980.0 (overall: 54744.8) avg_msec=0.853 (overall: 0.817)
                                                                        
ZPOPMIN: rps=59211.2 (overall: 56651.4) avg_msec=0.783 (overall: 0.802)
                                                                        
ZPOPMIN: rps=59644.0 (overall: 57544.2) avg_msec=0.775 (overall: 0.794)
                                                                        
ZPOPMIN: rps=58332.0 (overall: 57725.2) avg_msec=0.788 (overall: 0.792)
                                                                        
ZPOPMIN: rps=63199.2 (overall: 58751.3) avg_msec=0.757 (overall: 0.785)
                                                                        
ZPOPMIN: rps=54248.0 (overall: 58042.8) avg_msec=0.826 (overall: 0.791)
                                                                        
ZPOPMIN: 57603.69 requests per second, p50=0.775 msec
 
LPUSH (needed to benchmark LRANGE): rps=12960.2 (overall: 63784.3) avg_msec=0.747 (overall: 0.747)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62428.0 (overall: 62657.8) avg_msec=0.769 (overall: 0.766)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60195.2 (overall: 61538.0) avg_msec=0.782 (overall: 0.773)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60760.0 (overall: 61295.5) avg_msec=0.789 (overall: 0.778)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57350.6 (overall: 60355.2) avg_msec=0.809 (overall: 0.785)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59396.0 (overall: 60171.1) avg_msec=0.780 (overall: 0.784)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61424.0 (overall: 60372.8) avg_msec=0.773 (overall: 0.782)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60569.35 requests per second, p50=0.767 msec
 
LRANGE_100 (first 100 elements): rps=7693.2 (overall: 19310.0) avg_msec=1.592 (overall: 1.592)
                                                                                               
LRANGE_100 (first 100 elements): rps=33772.0 (overall: 29640.0) avg_msec=1.090 (overall: 1.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=32394.4 (overall: 30790.3) avg_msec=1.136 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=30964.0 (overall: 30841.4) avg_msec=1.172 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=31422.3 (overall: 30973.7) avg_msec=1.151 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=33512.0 (overall: 31443.0) avg_msec=1.110 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=33099.6 (overall: 31702.4) avg_msec=1.107 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=32608.0 (overall: 31824.6) avg_msec=1.133 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=33856.0 (overall: 32066.1) avg_msec=1.104 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=34569.7 (overall: 32333.0) avg_msec=1.094 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=34820.7 (overall: 32572.7) avg_msec=1.070 (overall: 1.126)
                                                                                                
LRANGE_100 (first 100 elements): rps=35984.0 (overall: 32871.5) avg_msec=1.068 (overall: 1.121)
                                                                                                
LRANGE_100 (first 100 elements): 33046.93 requests per second, p50=1.087 msec
 
LRANGE_300 (first 300 elements): rps=1095.6 (overall: 13095.2) avg_msec=2.245 (overall: 2.245)
                                                                                               
LRANGE_300 (first 300 elements): rps=14325.4 (overall: 14230.8) avg_msec=2.062 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=13593.6 (overall: 13925.6) avg_msec=2.163 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=14100.0 (overall: 13981.9) avg_msec=2.095 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=14178.6 (overall: 14030.2) avg_msec=2.104 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=14412.7 (overall: 14105.6) avg_msec=2.069 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=14548.0 (overall: 14178.0) avg_msec=2.070 (overall: 2.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=14616.0 (overall: 14239.6) avg_msec=2.058 (overall: 2.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=13727.3 (overall: 14175.8) avg_msec=2.144 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 14194.1) avg_msec=2.081 (overall: 2.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=14382.5 (overall: 14212.8) avg_msec=2.077 (overall: 2.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=14740.0 (overall: 14260.2) avg_msec=2.040 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=14632.0 (overall: 14290.8) avg_msec=2.041 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=14573.7 (overall: 14312.4) avg_msec=2.049 (overall: 2.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=14264.0 (overall: 14309.0) avg_msec=2.088 (overall: 2.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=14677.3 (overall: 14333.4) avg_msec=2.028 (overall: 2.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=14553.8 (overall: 14347.1) avg_msec=2.045 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=14577.7 (overall: 14360.6) avg_msec=2.041 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=14434.3 (overall: 14364.7) avg_msec=2.059 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=14402.4 (overall: 14366.7) avg_msec=2.071 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=14416.7 (overall: 14369.2) avg_msec=2.048 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=13888.4 (overall: 14346.4) avg_msec=2.114 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=14107.6 (overall: 14335.6) avg_msec=2.097 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.2 (overall: 14319.0) avg_msec=2.114 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=12484.0 (overall: 14243.1) avg_msec=2.319 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14103.2 (overall: 14237.5) avg_msec=2.105 (overall: 2.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=14091.6 (overall: 14231.9) avg_msec=2.108 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 14228.6) avg_msec=2.098 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): 14236.90 requests per second, p50=2.031 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8751.0 (overall: 8751.0) avg_msec=3.158 (overall: 3.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=7167.3 (overall: 7962.3) avg_msec=3.782 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.1 (overall: 8332.9) avg_msec=3.038 (overall: 3.292)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 8527.3) avg_msec=3.051 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.6 (overall: 8642.1) avg_msec=3.042 (overall: 3.189)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 8739.4) avg_msec=3.006 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=9134.9 (overall: 8795.9) avg_msec=3.039 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 8843.2) avg_msec=3.021 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 8874.2) avg_msec=3.049 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=8047.8 (overall: 8791.8) avg_msec=3.398 (overall: 3.141)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.2 (overall: 8805.3) avg_msec=3.092 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=8864.5 (overall: 8810.2) avg_msec=3.102 (overall: 3.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 8822.3) avg_msec=3.075 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.5 (overall: 8826.8) avg_msec=3.113 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=9269.8 (overall: 8856.3) avg_msec=2.994 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=9300.0 (overall: 8883.9) avg_msec=2.993 (overall: 3.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=9251.0 (overall: 8905.5) avg_msec=2.992 (overall: 3.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 8928.9) avg_msec=2.971 (overall: 3.096)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 8950.2) avg_msec=2.978 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=9337.3 (overall: 8969.6) avg_msec=2.977 (overall: 3.083)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.0 (overall: 8989.6) avg_msec=2.976 (overall: 3.078)
                                                                                              
LRANGE_500 (first 500 elements): rps=9317.5 (overall: 9004.5) avg_msec=2.983 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=9380.0 (overall: 9020.8) avg_msec=2.976 (overall: 3.069)
                                                                                              
LRANGE_500 (first 500 elements): rps=9296.4 (overall: 9032.3) avg_msec=2.986 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=9359.7 (overall: 9045.5) avg_msec=2.989 (overall: 3.062)
                                                                                              
LRANGE_500 (first 500 elements): rps=9390.4 (overall: 9058.7) avg_msec=2.979 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9068.2) avg_msec=2.992 (overall: 3.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=9344.0 (overall: 9078.0) avg_msec=2.998 (overall: 3.054)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9090.0) avg_msec=2.957 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 9098.1) avg_msec=2.978 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9107.1) avg_msec=2.956 (overall: 3.045)
                                                                                              
LRANGE_500 (first 500 elements): rps=9316.2 (overall: 9113.7) avg_msec=2.979 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9121.7) avg_msec=2.957 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=9334.7 (overall: 9128.0) avg_msec=2.982 (overall: 3.039)
                                                                                              
LRANGE_500 (first 500 elements): rps=9336.0 (overall: 9133.9) avg_msec=2.976 (overall: 3.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=9369.0 (overall: 9140.4) avg_msec=2.962 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 9143.0) avg_msec=3.001 (overall: 3.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=9356.0 (overall: 9148.5) avg_msec=2.989 (overall: 3.033)
                                                                                              
LRANGE_500 (first 500 elements): rps=9362.5 (overall: 9154.0) avg_msec=2.980 (overall: 3.031)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9161.0) avg_msec=2.941 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9168.3) avg_msec=2.946 (overall: 3.027)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9173.2) avg_msec=2.974 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.0 (overall: 9179.8) avg_msec=2.937 (overall: 3.024)
                                                                                              
LRANGE_500 (first 500 elements): 9183.58 requests per second, p50=2.943 msec
 
LRANGE_600 (first 600 elements): rps=3980.2 (overall: 8024.0) avg_msec=3.478 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8170.2) avg_msec=3.310 (overall: 3.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8210.5) avg_msec=3.312 (overall: 3.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8203.4) avg_msec=3.335 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8260.0 (overall: 8215.9) avg_msec=3.307 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 8214.9) avg_msec=3.319 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 8208.2) avg_msec=3.347 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 8205.8) avg_msec=3.331 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8214.0) avg_msec=3.298 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 8208.9) avg_msec=3.334 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8211.7) avg_msec=3.310 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8212.6) avg_msec=3.305 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.0 (overall: 8217.9) avg_msec=3.314 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8175.3 (overall: 8214.8) avg_msec=3.346 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8213.9) avg_msec=3.335 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 8209.6) avg_msec=3.344 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8196.0) avg_msec=3.413 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8185.0) avg_msec=3.390 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 8171.3) avg_msec=3.424 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 8156.2) avg_msec=3.462 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 8139.1) avg_msec=3.477 (overall: 3.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=7813.5 (overall: 8123.9) avg_msec=3.478 (overall: 3.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=7770.8 (overall: 8108.1) avg_msec=3.491 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 8094.0) avg_msec=3.492 (overall: 3.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=7702.4 (overall: 8078.0) avg_msec=3.520 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=7431.4 (overall: 8052.3) avg_msec=3.649 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 8032.7) avg_msec=3.592 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=7725.1 (overall: 8021.5) avg_msec=3.505 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 8013.4) avg_msec=3.504 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7627.0 (overall: 8000.3) avg_msec=3.563 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 7987.0) avg_msec=3.566 (overall: 3.411)
                                                                                              
