===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768834454555344
uptime_in_seconds:3134
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89075.7 (overall: 89075.7) avg_msec=0.528 (overall: 0.528)
                                                                            
PING_INLINE: rps=87664.0 (overall: 88371.3) avg_msec=0.539 (overall: 0.534)
                                                                            
PING_INLINE: rps=90800.0 (overall: 89179.8) avg_msec=0.526 (overall: 0.531)
                                                                            
PING_INLINE: rps=89964.0 (overall: 89375.6) avg_msec=0.528 (overall: 0.530)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33300.0 (overall: 94602.3) avg_msec=0.508 (overall: 0.508)
                                                                           
PING_MBULK: rps=94326.7 (overall: 94398.2) avg_msec=0.505 (overall: 0.506)
                                                                           
PING_MBULK: rps=89844.0 (overall: 92465.2) avg_msec=0.529 (overall: 0.515)
                                                                           
PING_MBULK: rps=89160.0 (overall: 91480.3) avg_msec=0.534 (overall: 0.521)
                                                                           
PING_MBULK: rps=90116.0 (overall: 91167.1) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: 91074.68 requests per second, p50=0.519 msec
 
SET: rps=71440.0 (overall: 91589.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88908.4 (overall: 90080.7) avg_msec=0.529 (overall: 0.527)
                                                                    
SET: rps=88188.0 (overall: 89400.9) avg_msec=0.535 (overall: 0.530)
LRANGE_100 (first 100 elements): rps=37506.0 (overall: 37652.1) avg_msec=0.911 (overall: 0.915)
                                                                                                
LRANGE_100 (first 100 elements): rps=37872.0 (overall: 37688.0) avg_msec=0.912 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=38116.0 (overall: 37748.2) avg_msec=0.915 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=37920.3 (overall: 37769.5) avg_msec=0.905 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=37940.0 (overall: 37788.2) avg_msec=0.911 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=37892.0 (overall: 37798.4) avg_msec=0.915 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): 37807.18 requests per second, p50=0.903 msec
 
LRANGE_300 (first 300 elements): rps=5498.0 (overall: 15333.3) avg_msec=1.820 (overall: 1.820)
                                                                                               
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15334.3) avg_msec=1.850 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15402.0) avg_msec=1.847 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15360.0 (overall: 15389.5) avg_msec=1.859 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15415.9) avg_msec=1.837 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15564.0 (overall: 15443.5) avg_msec=1.835 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15460.2) avg_msec=1.834 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15471.3) avg_msec=1.828 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.3 (overall: 15469.5) avg_msec=1.846 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.0 (overall: 15484.2) avg_msec=1.837 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15487.5) avg_msec=1.836 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15480.0) avg_msec=1.855 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15479.5) avg_msec=1.841 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15540.0 (overall: 15484.0) avg_msec=1.839 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15479.6) avg_msec=1.847 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15478.7) avg_msec=1.850 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15478.4) avg_msec=1.838 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15480.1) avg_msec=1.843 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15481.5) avg_msec=1.843 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15479.1) avg_msec=1.851 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15481.8) avg_msec=1.842 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.0 (overall: 15480.0) avg_msec=1.840 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15480.7) avg_msec=1.829 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15481.7) avg_msec=1.844 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15486.3) avg_msec=1.829 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15488.6) avg_msec=1.820 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): 15487.07 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=4507.9 (overall: 10053.1) avg_msec=2.661 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10189.6) avg_msec=2.614 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10196.1) avg_msec=2.626 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10191.5) avg_msec=2.643 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10195.7) avg_msec=2.626 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10205.3) avg_msec=2.628 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10196.8) avg_msec=2.627 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10196.2) avg_msec=2.624 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10196.5) avg_msec=2.612 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10195.1) avg_msec=2.631 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10195.4) avg_msec=2.615 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10193.0) avg_msec=2.620 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10192.8) avg_msec=2.614 (overall: 2.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10195.4) avg_msec=2.612 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10198.3) avg_msec=2.610 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10196.6) avg_msec=2.615 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10197.9) avg_msec=2.613 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10199.3) avg_msec=2.612 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10199.7) avg_msec=2.622 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10203.2) avg_msec=2.604 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10203.7) avg_msec=2.603 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10207.1) avg_msec=2.606 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10204.2) avg_msec=2.624 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10201.6) avg_msec=2.615 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10201.5) avg_msec=2.621 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10198.7) avg_msec=2.639 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10199.1) avg_msec=2.613 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10202.3) avg_msec=2.601 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10202.1) avg_msec=2.617 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10204.2) avg_msec=2.615 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10204.5) avg_msec=2.613 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10205.8) avg_msec=2.609 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10205.6) avg_msec=2.610 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10205.9) avg_msec=2.612 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10205.8) avg_msec=2.606 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10204.0) avg_msec=2.641 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 10202.5) avg_msec=2.628 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10201.7) avg_msec=2.615 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10201.4) avg_msec=2.609 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): 10203.04 requests per second, p50=2.591 msec
 
LRANGE_600 (first 600 elements): rps=2390.4 (overall: 8695.7) avg_msec=3.075 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8763.2) avg_msec=3.013 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8712.0) avg_msec=3.075 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8720.3) avg_msec=3.028 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8737.0) avg_msec=3.013 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8750.0) avg_msec=3.007 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8736.1) avg_msec=3.053 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8735.8) avg_msec=3.026 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8725.9) avg_msec=3.058 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8722.1) avg_msec=3.041 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8718.4) avg_msec=3.048 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8721.0) avg_msec=3.025 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8724.3) avg_msec=3.021 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8718.1) avg_msec=3.055 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8719.2) avg_msec=3.034 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8722.5) avg_msec=3.019 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8723.9) avg_msec=3.016 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 8726.7) avg_msec=3.021 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8727.5) avg_msec=3.029 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8729.7) avg_msec=3.015 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8732.5) avg_msec=3.005 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8734.6) avg_msec=3.024 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8736.8) avg_msec=3.011 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8735.7) avg_msec=3.041 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8735.4) avg_msec=3.036 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8736.1) avg_msec=3.030 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8734.3) avg_msec=3.039 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8736.3) avg_msec=3.019 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8737.7) avg_msec=3.005 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8737.8) avg_msec=3.027 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8740.1) avg_msec=3.019 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8738.9) avg_msec=3.040 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8737.9) avg_msec=3.033 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8738.6) avg_msec=3.032 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8739.3) avg_msec=3.022 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8739.5) avg_msec=3.036 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8739.9) avg_msec=3.027 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8739.5) avg_msec=3.037 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8740.4) avg_msec=3.019 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8740.8) avg_msec=3.030 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8741.8) avg_msec=3.013 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8741.6) avg_msec=3.033 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8741.1) avg_msec=3.040 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8741.3) avg_msec=3.028 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8741.2) avg_msec=3.030 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8741.2) avg_msec=3.026 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): 8741.26 requests per second, p50=3.007 msec
 
MSET (10 keys): rps=55588.0 (overall: 90240.3) avg_msec=0.528 (overall: 0.528)
                                                                               
MSET (10 keys): rps=89304.0 (overall: 89660.9) avg_msec=0.536 (overall: 0.533)
                                                                               
MSET (10 keys): rps=87752.0 (overall: 88931.2) avg_msec=0.540 (overall: 0.536)
                                                                               
MSET (10 keys): rps=89376.0 (overall: 89054.2) avg_msec=0.533 (overall: 0.535)
                                                                               
MSET (10 keys): 89285.71 requests per second, p50=0.527 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=93880.0 (overall: 93506.0) avg_msec=0.509 (overall: 0.509)
                                                                     
XADD: rps=91976.0 (overall: 92742.5) avg_msec=0.519 (overall: 0.514)
                                                                     
XADD: rps=87268.0 (overall: 90920.1) avg_msec=0.539 (overall: 0.522)
                                                                     
XADD: rps=90684.0 (overall: 90861.1) avg_msec=0.522 (overall: 0.522)
                                                                     
XADD: 90744.10 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1111111.12 requests per second, p50=0.663 msec
 
PING_MBULK: 1219512.12 requests per second, p50=0.615 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1020408.19 requests per second, p50=0.719 msec
 
GET: 1086956.50 requests per second, p50=0.679 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.687 msec
 
LPUSH: rps=192892.4 (overall: 400132.2) avg_msec=1.874 (overall: 1.874)
                                                                        
LPUSH: 403225.81 requests per second, p50=1.927 msec
 
RPUSH: rps=316480.0 (overall: 1041052.7) avg_msec=0.723 (overall: 0.723)
                                                                         
RPUSH: 1041666.69 requests per second, p50=0.719 msec
 
LPOP: rps=297179.3 (overall: 394666.7) avg_msec=1.917 (overall: 1.917)
                                                                       
LPOP: 396825.38 requests per second, p50=1.935 msec
 
RPOP: 909090.94 requests per second, p50=0.815 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1041666.69 requests per second, p50=0.719 msec
 
HSET: 961538.44 requests per second, p50=0.767 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1149425.38 requests per second, p50=0.655 msec
 
