===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:632d74ce0b87c11eeeee4ce806a846cfd21b5cc7
tcp_port:6379
server_time_usec:1768643804612814
uptime_in_seconds:1441
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=38521.9 (overall: 38521.9) avg_msec=1.217 (overall: 1.217)
                                                                            
PING_INLINE: rps=35508.0 (overall: 37018.0) avg_msec=1.286 (overall: 1.250)
                                                                            
PING_INLINE: rps=40956.2 (overall: 38332.4) avg_msec=1.195 (overall: 1.230)
                                                                            
PING_INLINE: rps=41099.6 (overall: 39024.9) avg_msec=1.192 (overall: 1.220)
                                                                            
PING_INLINE: rps=41336.0 (overall: 39486.0) avg_msec=1.193 (overall: 1.214)
                                                                            
PING_INLINE: rps=39756.0 (overall: 39530.9) avg_msec=1.218 (overall: 1.215)
                                                                            
PING_INLINE: rps=40348.0 (overall: 39647.5) avg_msec=1.205 (overall: 1.214)
                                                                            
PING_INLINE: rps=40079.7 (overall: 39701.6) avg_msec=1.210 (overall: 1.213)
                                                                            
PING_INLINE: rps=41024.0 (overall: 39848.3) avg_msec=1.199 (overall: 1.212)
                                                                            
PING_INLINE: 39984.01 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41192.0 (overall: 41192.0) avg_msec=1.202 (overall: 1.202)
                                                                           
PING_MBULK: rps=39376.0 (overall: 40284.0) avg_msec=1.231 (overall: 1.217)
                                                                           
LPOP: rps=38852.0 (overall: 39985.6) avg_msec=1.230 (overall: 1.215)
                                                                     
LPOP: 39952.06 requests per second, p50=1.207 msec
 
RPOP: rps=19968.1 (overall: 40748.0) avg_msec=1.183 (overall: 1.183)
                                                                     
RPOP: rps=40888.0 (overall: 40841.8) avg_msec=1.190 (overall: 1.188)
                                                                     
RPOP: rps=40649.4 (overall: 40764.4) avg_msec=1.196 (overall: 1.191)
                                                                     
RPOP: rps=39996.0 (overall: 40544.6) avg_msec=1.214 (overall: 1.198)
                                                                     
RPOP: rps=40808.0 (overall: 40603.2) avg_msec=1.205 (overall: 1.199)
                                                                     
RPOP: rps=40195.2 (overall: 40528.7) avg_msec=1.210 (overall: 1.201)
                                                                     
RPOP: rps=41224.0 (overall: 40635.7) avg_msec=1.196 (overall: 1.200)
                                                                     
RPOP: rps=40792.0 (overall: 40656.5) avg_msec=1.201 (overall: 1.200)
                                                                     
RPOP: rps=41348.0 (overall: 40737.9) avg_msec=1.187 (overall: 1.199)
                                                                     
RPOP: rps=41992.0 (overall: 40869.9) avg_msec=1.176 (overall: 1.196)
                                                                     
RPOP: 40849.68 requests per second, p50=1.183 msec
 
SADD: rps=20251.0 (overall: 40023.6) avg_msec=1.195 (overall: 1.195)
                                                                     
SADD: rps=41243.0 (overall: 40833.3) avg_msec=1.187 (overall: 1.190)
                                                                     
SADD: rps=41716.0 (overall: 41184.7) avg_msec=1.182 (overall: 1.187)
                                                                     
SADD: rps=41296.0 (overall: 41216.4) avg_msec=1.186 (overall: 1.187)
                                                                     
SADD: rps=38576.0 (overall: 40631.2) avg_msec=1.238 (overall: 1.197)
                                                                     
SADD: rps=38223.1 (overall: 40192.9) avg_msec=1.236 (overall: 1.204)
                                                                     
SADD: rps=37868.0 (overall: 39836.1) avg_msec=1.254 (overall: 1.211)
                                                                     
SADD: rps=37936.3 (overall: 39582.4) avg_msec=1.244 (overall: 1.216)
                                                                     
SADD: rps=38000.0 (overall: 39396.7) avg_msec=1.245 (overall: 1.219)
                                                                     
SADD: rps=38175.3 (overall: 39268.0) avg_msec=1.238 (overall: 1.221)
                                                                     
SADD: 39215.69 requests per second, p50=1.207 msec
 
HSET: rps=3592.0 (overall: 39043.5) avg_msec=1.206 (overall: 1.206)
                                                                    
HSET: rps=37414.3 (overall: 37551.1) avg_msec=1.257 (overall: 1.253)
                                                                     
HSET: rps=37892.4 (overall: 37714.3) avg_msec=1.259 (overall: 1.256)
                                                                     
HSET: rps=39564.0 (overall: 38311.0) avg_msec=1.227 (overall: 1.246)
                                                                     
HSET: rps=40179.3 (overall: 38768.0) avg_msec=1.203 (overall: 1.235)
                                                                     
HSET: rps=40736.0 (overall: 39153.6) avg_msec=1.200 (overall: 1.228)
                                                                     
HSET: rps=39280.0 (overall: 39174.3) avg_msec=1.223 (overall: 1.227)
                                                                     
HSET: rps=38972.1 (overall: 39145.8) avg_msec=1.228 (overall: 1.227)
                                                                     
HSET: rps=39476.0 (overall: 39186.5) avg_msec=1.223 (overall: 1.227)
                                                                     
HSET: rps=40035.9 (overall: 39280.1) avg_msec=1.212 (overall: 1.225)
                                                                     
HSET: rps=39924.0 (overall: 39343.8) avg_msec=1.217 (overall: 1.224)
                                                                     
HSET: 39354.59 requests per second, p50=1.215 msec
 
SPOP: rps=28872.0 (overall: 39228.3) avg_msec=1.227 (overall: 1.227)
                                                                     
SPOP: rps=36697.2 (overall: 37767.8) avg_msec=1.271 (overall: 1.251)
                                                                     
SPOP: rps=37948.2 (overall: 37833.8) avg_msec=1.250 (overall: 1.251)
                                                                     
SPOP: rps=37780.9 (overall: 37819.6) avg_msec=1.257 (overall: 1.252)
                                                                     
SPOP: rps=37649.4 (overall: 37783.7) avg_msec=1.258 (overall: 1.254)
                                                                     
SPOP: rps=37252.0 (overall: 37691.2) avg_msec=1.272 (overall: 1.257)
                                                                     
SPOP: rps=37374.5 (overall: 37644.2) avg_msec=1.251 (overall: 1.256)
                                                                     
SPOP: rps=36916.0 (overall: 37550.3) avg_msec=1.268 (overall: 1.258)
                                                                     
SPOP: rps=36692.0 (overall: 37452.3) avg_msec=1.266 (overall: 1.258)
                                                                     
SPOP: rps=37075.7 (overall: 37413.5) avg_msec=1.261 (overall: 1.259)
                                                                     
SPOP: 37425.15 requests per second, p50=1.239 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=36860.0 (overall: 36713.1) avg_msec=1.259 (overall: 1.259)
                                                                     
ZADD: rps=37043.8 (overall: 36878.5) avg_msec=1.261 (overall: 1.260)
                                                                     
ZADD: rps=36380.0 (overall: 36712.8) avg_msec=1.280 (overall: 1.266)
                                                                     
ZADD: rps=37673.3 (overall: 36953.1) avg_msec=1.251 (overall: 1.262)
                                                                     
ZADD: rps=36848.0 (overall: 36932.2) avg_msec=1.273 (overall: 1.265)
                                                                     
ZADD: rps=38288.0 (overall: 37157.7) avg_msec=1.234 (overall: 1.259)
                                                                     
ZADD: rps=37426.3 (overall: 37196.1) avg_msec=1.254 (overall: 1.259)
                                                                     
ZADD: rps=37104.0 (overall: 37184.6) avg_msec=1.267 (overall: 1.260)
                                                                     
ZADD: rps=36908.0 (overall: 37153.9) avg_msec=1.273 (overall: 1.261)
                                                                     
ZADD: rps=35163.3 (overall: 36954.5) avg_msec=1.304 (overall: 1.265)
                                                                     
ZADD: 37037.04 requests per second, p50=1.239 msec
 
ZPOPMIN: rps=282.9 (overall: 23666.7) avg_msec=1.204 (overall: 1.204)
                                                                      
ZPOPMIN: rps=37328.0 (overall: 37166.0) avg_msec=1.254 (overall: 1.254)
                                                                        
ZPOPMIN: rps=37270.9 (overall: 37218.3) avg_msec=1.259 (overall: 1.256)
                                                                        
ZPOPMIN: rps=36354.6 (overall: 36931.1) avg_msec=1.269 (overall: 1.261)
                                                                        
ZPOPMIN: rps=36888.4 (overall: 36920.5) avg_msec=1.265 (overall: 1.262)
                                                                        
ZPOPMIN: rps=38220.0 (overall: 37179.1) avg_msec=1.240 (overall: 1.257)
                                                                        
ZPOPMIN: rps=37055.8 (overall: 37158.6) avg_msec=1.260 (overall: 1.258)
                                                                        
ZPOPMIN: rps=39308.0 (overall: 37464.4) avg_msec=1.225 (overall: 1.253)
                                                                        
ZPOPMIN: rps=38717.1 (overall: 37621.0) avg_msec=1.231 (overall: 1.250)
                                                                        
ZPOPMIN: rps=38272.0 (overall: 37693.1) avg_msec=1.238 (overall: 1.249)
                                                                        
ZPOPMIN: rps=39408.0 (overall: 37864.0) avg_msec=1.215 (overall: 1.245)
                                                                        
ZPOPMIN: 37950.66 requests per second, p50=1.223 msec
 
LPUSH (needed to benchmark LRANGE): rps=10753.0 (overall: 39115.9) avg_msec=1.204 (overall: 1.204)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40012.0 (overall: 39818.2) avg_msec=1.200 (overall: 1.201)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38322.7 (overall: 39159.6) avg_msec=1.229 (overall: 1.213)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38876.0 (overall: 39073.2) avg_msec=1.230 (overall: 1.218)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38400.0 (overall: 38915.9) avg_msec=1.245 (overall: 1.224)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35227.1 (overall: 38215.0) avg_msec=1.297 (overall: 1.237)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=33420.0 (overall: 37451.9) avg_msec=1.331 (overall: 1.250)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35533.9 (overall: 37187.7) avg_msec=1.284 (overall: 1.255)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34272.0 (overall: 36835.9) avg_msec=1.313 (overall: 1.261)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34964.1 (overall: 36633.7) avg_msec=1.300 (overall: 1.265)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35992.0 (overall: 36571.1) avg_msec=1.283 (overall: 1.267)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 36576.45 requests per second, p50=1.231 msec
 
LRANGE_100 (first 100 elements): rps=3517.9 (overall: 23236.8) avg_msec=1.616 (overall: 1.616)
                                                                                               
LRANGE_100 (first 100 elements): rps=24362.6 (overall: 24214.5) avg_msec=1.596 (overall: 1.599)
                                                                                                
LRANGE_100 (first 100 elements): rps=18553.8 (overall: 21583.3) avg_msec=1.907 (overall: 1.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=23685.3 (overall: 22250.3) avg_msec=1.613 (overall: 1.685)
                                                                                                
LRANGE_100 (first 100 elements): rps=22992.1 (overall: 22429.5) avg_msec=1.646 (overall: 1.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=24500.0 (overall: 22829.9) avg_msec=1.595 (overall: 1.659)
                                                                                                
LRANGE_100 (first 100 elements): rps=24470.1 (overall: 23096.5) avg_msec=1.590 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=26328.0 (overall: 23546.8) avg_msec=1.525 (overall: 1.628)
                                                                                                
LRANGE_100 (first 100 elements): rps=28386.5 (overall: 24140.8) avg_msec=1.440 (overall: 1.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=20724.0 (overall: 23768.6) avg_msec=1.763 (overall: 1.616)
                                                                                                
LRANGE_100 (first 100 elements): rps=24282.9 (overall: 23819.3) avg_msec=1.581 (overall: 1.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=26092.0 (overall: 24022.5) avg_msec=1.522 (overall: 1.604)
                                                                                                
LRANGE_100 (first 100 elements): rps=26167.3 (overall: 24199.2) avg_msec=1.531 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=28704.0 (overall: 24540.8) avg_msec=1.440 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=27207.2 (overall: 24729.4) avg_msec=1.495 (overall: 1.577)
                                                                                                
LRANGE_100 (first 100 elements): rps=22456.0 (overall: 24579.8) avg_msec=1.682 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=25059.8 (overall: 24609.5) avg_msec=1.561 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): 24612.35 requests per second, p50=1.543 msec
 
LRANGE_300 (first 300 elements): rps=7148.0 (overall: 9659.5) avg_msec=3.071 (overall: 3.071)
                                                                                              
LRANGE_300 (first 300 elements): rps=9678.6 (overall: 9670.5) avg_msec=3.088 (overall: 3.081)
                                                                                              
LRANGE_300 (first 300 elements): rps=9662.7 (overall: 9667.6) avg_msec=3.100 (overall: 3.088)
                                                                                              
LRANGE_300 (first 300 elements): rps=9660.1 (overall: 9665.6) avg_msec=3.084 (overall: 3.087)
                                                                                              
LRANGE_300 (first 300 elements): rps=9972.1 (overall: 9730.1) avg_msec=3.014 (overall: 3.071)
                                                                                              
LRANGE_300 (first 300 elements): rps=10051.4 (overall: 9786.3) avg_msec=2.996 (overall: 3.057)
                                                                                               
LRANGE_300 (first 300 elements): rps=10192.0 (overall: 9846.1) avg_msec=2.968 (overall: 3.044)
                                                                                               
LRANGE_300 (first 300 elements): rps=10083.3 (overall: 9876.8) avg_msec=2.982 (overall: 3.036)
                                                                                               
LRANGE_300 (first 300 elements): rps=10047.8 (overall: 9896.3) avg_msec=2.982 (overall: 3.030)
                                                                                               
LRANGE_300 (first 300 elements): rps=10035.9 (overall: 9910.6) avg_msec=3.009 (overall: 3.027)
                                                                                               
LRANGE_300 (first 300 elements): rps=10127.5 (overall: 9930.8) avg_msec=2.975 (overall: 3.022)
                                                                                               
LRANGE_300 (first 300 elements): rps=10027.9 (overall: 9939.0) avg_msec=3.007 (overall: 3.021)
                                                                                               
LRANGE_300 (first 300 elements): rps=10095.6 (overall: 9951.3) avg_msec=2.993 (overall: 3.019)
                                                                                               
LRANGE_300 (first 300 elements): rps=10019.8 (overall: 9956.3) avg_msec=3.005 (overall: 3.018)
                                                                                               
LRANGE_300 (first 300 elements): rps=10023.8 (overall: 9960.9) avg_msec=2.991 (overall: 3.016)
                                                                                               
LRANGE_300 (first 300 elements): rps=10035.7 (overall: 9965.6) avg_msec=2.991 (overall: 3.014)
                                                                                               
LRANGE_300 (first 300 elements): rps=10084.0 (overall: 9972.7) avg_msec=2.990 (overall: 3.013)
                                                                                               
LRANGE_300 (first 300 elements): rps=9984.1 (overall: 9973.3) avg_msec=3.005 (overall: 3.013)
                                                                                              
LRANGE_300 (first 300 elements): rps=10111.6 (overall: 9980.7) avg_msec=2.977 (overall: 3.011)
                                                                                               
LRANGE_300 (first 300 elements): rps=10027.9 (overall: 9983.1) avg_msec=3.003 (overall: 3.010)
                                                                                               
LRANGE_300 (first 300 elements): rps=10115.1 (overall: 9989.5) avg_msec=2.979 (overall: 3.009)
                                                                                               
LRANGE_300 (first 300 elements): rps=10059.5 (overall: 9992.7) avg_msec=2.985 (overall: 3.008)
                                                                                               
LRANGE_300 (first 300 elements): rps=9968.3 (overall: 9991.6) avg_msec=3.007 (overall: 3.008)
                                                                                              
LRANGE_300 (first 300 elements): rps=10099.6 (overall: 9996.1) avg_msec=2.997 (overall: 3.007)
                                                                                               
LRANGE_300 (first 300 elements): rps=10035.9 (overall: 9997.7) avg_msec=2.998 (overall: 3.007)
                                                                                               
LRANGE_300 (first 300 elements): rps=9980.2 (overall: 9997.1) avg_msec=3.001 (overall: 3.007)
                                                                                              
LRANGE_300 (first 300 elements): rps=9166.7 (overall: 9965.9) avg_msec=3.227 (overall: 3.014)
                                                                                              
LRANGE_300 (first 300 elements): rps=10123.5 (overall: 9971.6) avg_msec=2.980 (overall: 3.013)
                                                                                               
LRANGE_300 (first 300 elements): rps=10000.0 (overall: 9972.6) avg_msec=3.009 (overall: 3.013)
                                                                                               
LRANGE_300 (first 300 elements): rps=10011.9 (overall: 9973.9) avg_msec=2.993 (overall: 3.012)
                                                                                               
LRANGE_300 (first 300 elements): rps=10055.8 (overall: 9976.6) avg_msec=3.006 (overall: 3.012)
                                                                                               
LRANGE_300 (first 300 elements): rps=10079.7 (overall: 9979.8) avg_msec=2.992 (overall: 3.011)
                                                                                               
LRANGE_300 (first 300 elements): rps=9892.4 (overall: 9977.2) avg_msec=3.037 (overall: 3.012)
                                                                                              
LRANGE_300 (first 300 elements): rps=10023.8 (overall: 9978.6) avg_msec=3.001 (overall: 3.012)
                                                                                               
LRANGE_300 (first 300 elements): rps=9968.1 (overall: 9978.3) avg_msec=3.013 (overall: 3.012)
                                                                                              
LRANGE_300 (first 300 elements): rps=10027.9 (overall: 9979.6) avg_msec=3.000 (overall: 3.011)
                                                                                               
LRANGE_300 (first 300 elements): rps=10055.6 (overall: 9981.7) avg_msec=2.995 (overall: 3.011)
                                                                                               
LRANGE_300 (first 300 elements): rps=9924.6 (overall: 9980.2) avg_msec=3.020 (overall: 3.011)
                                                                                              
LRANGE_300 (first 300 elements): rps=10079.4 (overall: 9982.8) avg_msec=2.996 (overall: 3.011)
                                                                                               
LRANGE_300 (first 300 elements): rps=9972.1 (overall: 9982.5) avg_msec=3.007 (overall: 3.011)
                                                                                              
LRANGE_300 (first 300 elements): 9982.03 requests per second, p50=2.975 msec
 
LRANGE_500 (first 500 elements): rps=4367.6 (overall: 6173.2) avg_msec=4.489 (overall: 4.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=6507.9 (overall: 6368.9) avg_msec=4.309 (overall: 4.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=6579.4 (overall: 6446.6) avg_msec=4.278 (overall: 4.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=7549.8 (overall: 6743.0) avg_msec=3.808 (overall: 4.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 6813.5) avg_msec=4.021 (overall: 4.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=7226.2 (overall: 6885.9) avg_msec=3.924 (overall: 4.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=7098.8 (overall: 6917.8) avg_msec=4.008 (overall: 4.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=7438.2 (overall: 6985.1) avg_msec=3.864 (overall: 4.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=7115.5 (overall: 7000.0) avg_msec=4.016 (overall: 4.054)
                                                                                              
LRANGE_500 (first 500 elements): rps=7312.3 (overall: 7032.3) avg_msec=3.903 (overall: 4.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=7536.0 (overall: 7079.0) avg_msec=3.807 (overall: 4.015)
                                                                                              
LRANGE_500 (first 500 elements): rps=7138.9 (overall: 7084.2) avg_msec=3.984 (overall: 4.012)
                                                                                              
LRANGE_500 (first 500 elements): rps=7868.5 (overall: 7145.7) avg_msec=3.665 (overall: 3.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=7796.0 (overall: 7192.9) avg_msec=3.715 (overall: 3.961)
                                                                                              
LRANGE_500 (first 500 elements): rps=7122.5 (overall: 7188.1) avg_msec=3.988 (overall: 3.963)
                                                                                              
