===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768835407410168
uptime_in_seconds:4087
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92688.0 (overall: 92688.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90513.9 (overall: 91598.8) avg_msec=0.522 (overall: 0.518)
                                                                            
PING_INLINE: rps=92048.0 (overall: 91748.3) avg_msec=0.517 (overall: 0.518)
                                                                            
PING_INLINE: rps=90116.0 (overall: 91340.7) avg_msec=0.528 (overall: 0.520)
                                                                            
PING_INLINE: 91240.88 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41124.0 (overall: 92621.6) avg_msec=0.514 (overall: 0.514)
                                                                           
PING_MBULK: rps=91159.4 (overall: 91607.7) avg_msec=0.522 (overall: 0.520)
                                                                           
PING_MBULK: rps=90044.0 (overall: 90969.0) avg_msec=0.529 (overall: 0.523)
                                                                           
PING_MBULK: rps=88944.0 (overall: 90381.7) avg_msec=0.537 (overall: 0.527)
                                                                           
PING_MBULK: 90334.23 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=91988.0 (overall: 91988.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91019.9 (overall: 91503.0) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=91480.0 (overall: 91495.3) avg_msec=0.519 (overall: 0.519)
LRANGE_100 (first 100 elements): rps=36540.0 (overall: 36475.3) avg_msec=0.933 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=36712.0 (overall: 36501.6) avg_msec=0.927 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=36628.0 (overall: 36514.2) avg_msec=0.935 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): 36509.68 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15458.2) avg_msec=1.810 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15509.0) avg_msec=1.815 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15488.0) avg_msec=1.836 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15485.5) avg_msec=1.837 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15506.0) avg_msec=1.840 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15509.3) avg_msec=1.840 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15517.9) avg_msec=1.833 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15523.9) avg_msec=1.828 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15517.5) avg_msec=1.837 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15520.7) avg_msec=1.821 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15527.7) avg_msec=1.819 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15531.2) avg_msec=1.817 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15533.6) avg_msec=1.821 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15559.5 (overall: 15535.4) avg_msec=1.818 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15541.7) avg_msec=1.803 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15543.5) avg_msec=1.811 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15545.0) avg_msec=1.807 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15549.6) avg_msec=1.805 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15550.8) avg_msec=1.803 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15553.3) avg_msec=1.809 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15553.3) avg_msec=1.814 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15572.0 (overall: 15554.2) avg_msec=1.822 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15553.9) avg_msec=1.828 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15555.6) avg_msec=1.830 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15557.8) avg_msec=1.822 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): 15554.52 requests per second, p50=1.807 msec
 
LRANGE_500 (first 500 elements): rps=2127.5 (overall: 10075.5) avg_msec=2.661 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10144.7) avg_msec=2.633 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10157.0) avg_msec=2.649 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10147.6) avg_msec=2.654 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10155.0) avg_msec=2.648 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10171.9) avg_msec=2.635 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10153.8) avg_msec=2.678 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10150.7) avg_msec=2.660 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10142.9) avg_msec=2.664 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10141.7) avg_msec=2.659 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10140.0) avg_msec=2.659 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10142.0) avg_msec=2.652 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10146.0) avg_msec=2.649 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10146.4) avg_msec=2.647 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10149.6) avg_msec=2.647 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10150.7) avg_msec=2.643 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10151.7) avg_msec=2.637 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10155.1) avg_msec=2.648 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10155.8) avg_msec=2.628 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10157.7) avg_msec=2.631 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10157.5) avg_msec=2.633 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10157.3) avg_msec=2.636 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10157.7) avg_msec=2.628 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10155.0) avg_msec=2.659 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10156.0) avg_msec=2.629 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 10154.7) avg_msec=2.631 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10156.4) avg_msec=2.632 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10156.2) avg_msec=2.633 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10157.3) avg_msec=2.628 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10157.8) avg_msec=2.627 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10159.7) avg_msec=2.620 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10158.2) avg_msec=2.635 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10159.6) avg_msec=2.627 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10160.7) avg_msec=2.629 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10159.6) avg_msec=2.634 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10160.4) avg_msec=2.633 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10159.3) avg_msec=2.640 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10158.1) avg_msec=2.645 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10158.9) avg_msec=2.635 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): 10158.47 requests per second, p50=2.615 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8699.6) avg_msec=3.038 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8705.0) avg_msec=3.030 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8717.3) avg_msec=3.038 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8724.8) avg_msec=3.029 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8738.3) avg_msec=3.020 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8742.9) avg_msec=3.021 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8728.8) avg_msec=3.059 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8733.1) avg_msec=3.020 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8731.8) avg_msec=3.040 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8735.5) avg_msec=3.023 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8739.5) avg_msec=3.023 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8741.1) avg_msec=3.027 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8745.0) avg_msec=3.018 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8744.6) avg_msec=3.026 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8746.0) avg_msec=3.026 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8746.9) avg_msec=3.019 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8748.2) avg_msec=3.023 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8749.0) avg_msec=3.029 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8749.0) avg_msec=3.023 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8752.0) avg_msec=3.010 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8752.2) avg_msec=3.031 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8754.5) avg_msec=3.009 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8755.6) avg_msec=3.017 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8752.2) avg_msec=3.053 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8752.3) avg_msec=3.026 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8753.1) avg_msec=3.011 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8753.9) avg_msec=3.016 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8755.1) avg_msec=3.015 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8755.8) avg_msec=3.015 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8757.2) avg_msec=3.018 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8758.1) avg_msec=3.016 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8759.7) avg_msec=3.004 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8759.2) avg_msec=3.018 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8760.2) avg_msec=3.015 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8761.4) avg_msec=3.002 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8762.2) avg_msec=3.015 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8763.3) avg_msec=3.011 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8762.5) avg_msec=3.023 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8762.9) avg_msec=3.014 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8763.2) avg_msec=3.024 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8763.6) avg_msec=3.009 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8763.3) avg_msec=3.030 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8762.2) avg_msec=3.035 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8760.0) avg_msec=3.042 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8757.8) avg_msec=3.050 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): 8755.80 requests per second, p50=2.999 msec
 
MSET (10 keys): rps=38516.0 (overall: 89157.4) avg_msec=0.533 (overall: 0.533)
                                                                               
MSET (10 keys): rps=86080.0 (overall: 87008.4) avg_msec=0.551 (overall: 0.545)
                                                                               
MSET (10 keys): rps=88629.5 (overall: 87676.5) avg_msec=0.537 (overall: 0.542)
                                                                               
MSET (10 keys): rps=88868.0 (overall: 88023.3) avg_msec=0.537 (overall: 0.540)
                                                                               
MSET (10 keys): rps=87368.0 (overall: 87875.6) avg_msec=0.544 (overall: 0.541)
                                                                               
MSET (10 keys): 87719.30 requests per second, p50=0.535 msec
 
XADD: rps=61172.0 (overall: 86401.1) avg_msec=0.541 (overall: 0.541)
                                                                     
XADD: rps=87788.0 (overall: 87213.1) avg_msec=0.538 (overall: 0.539)
                                                                     
XADD: rps=89996.0 (overall: 88243.4) avg_msec=0.527 (overall: 0.535)
                                                                     
XADD: rps=93172.0 (overall: 89571.1) avg_msec=0.514 (overall: 0.529)
                                                                     
XADD: 89766.61 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1190476.25 requests per second, p50=0.623 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.583 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1098901.12 requests per second, p50=0.679 msec
 
GET: 1190476.25 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1190476.25 requests per second, p50=0.631 msec
 
LPUSH: rps=211314.8 (overall: 420952.4) avg_msec=1.797 (overall: 1.797)
                                                                        
LPUSH: 421940.94 requests per second, p50=1.815 msec
 
RPUSH: 1111111.12 requests per second, p50=0.679 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 404858.31 requests per second, p50=1.903 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 970873.81 requests per second, p50=0.759 msec
 
SADD: 1136363.62 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 1063829.88 requests per second, p50=0.695 msec
 
SPOP: 1250000.00 requests per second, p50=0.599 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 1010101.00 requests per second, p50=0.743 msec
 
ZPOPMIN: 1219512.12 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
