===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768833031480217
uptime_in_seconds:1711
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95696.0 (overall: 95696.0) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: rps=95260.0 (overall: 95478.0) avg_msec=0.507 (overall: 0.506)
                                                                            
PING_INLINE: rps=94414.3 (overall: 95122.5) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: rps=95028.0 (overall: 95098.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=52644.0 (overall: 92683.1) avg_msec=0.513 (overall: 0.513)
                                                                           
PING_MBULK: rps=95128.0 (overall: 94242.4) avg_msec=0.506 (overall: 0.509)
                                                                           
PING_MBULK: rps=93452.0 (overall: 93934.6) avg_msec=0.511 (overall: 0.510)
                                                                           
PING_MBULK: rps=94629.5 (overall: 94129.9) avg_msec=0.505 (overall: 0.508)
                                                                           
PING_MBULK: 93808.63 requests per second, p50=0.503 msec
 
SET: rps=10720.0 (overall: 99259.3) avg_msec=0.480 (overall: 0.480)
                                                                    
SET: rps=93076.0 (overall: 93678.7) avg_msec=0.514 (overall: 0.510)
                                                                    
SET: rps=91028.0 (overall: 92421.2) avg_msec=0.521 (overall: 0.515)
                                                                    
SET: rps=90171.3 (overall: 91695.4) avg_msec=0.524 (overall: 0.518)
                                                                    
LPOP: rps=55712.0 (overall: 94108.1) avg_msec=0.516 (overall: 0.516)
                                                                     
LPOP: rps=90203.2 (overall: 91651.6) avg_msec=0.531 (overall: 0.526)
                                                                     
LPOP: rps=94532.0 (overall: 92761.2) avg_msec=0.513 (overall: 0.521)
                                                                     
LPOP: rps=90812.0 (overall: 92219.1) avg_msec=0.529 (overall: 0.523)
                                                                     
LPOP: 92592.59 requests per second, p50=0.519 msec
 
RPOP: rps=7692.0 (overall: 96150.0) avg_msec=0.506 (overall: 0.506)
                                                                    
RPOP: rps=88996.0 (overall: 89524.0) avg_msec=0.535 (overall: 0.532)
                                                                     
RPOP: rps=90616.0 (overall: 90048.0) avg_msec=0.526 (overall: 0.529)
                                                                     
RPOP: rps=91852.0 (overall: 90632.9) avg_msec=0.522 (overall: 0.527)
                                                                     
RPOP: rps=91388.0 (overall: 90817.8) avg_msec=0.524 (overall: 0.526)
                                                                     
RPOP: 90826.52 requests per second, p50=0.519 msec
 
SADD: rps=44464.0 (overall: 94203.4) avg_msec=0.512 (overall: 0.512)
                                                                     
SADD: rps=95171.3 (overall: 94861.8) avg_msec=0.508 (overall: 0.509)
                                                                     
SADD: rps=94400.0 (overall: 94675.3) avg_msec=0.511 (overall: 0.510)
                                                                     
SADD: rps=95252.0 (overall: 94841.2) avg_msec=0.507 (overall: 0.509)
                                                                     
SADD: 94966.77 requests per second, p50=0.503 msec
 
HSET: rps=2940.0 (overall: 91875.0) avg_msec=0.510 (overall: 0.510)
                                                                    
HSET: rps=96408.0 (overall: 96267.4) avg_msec=0.502 (overall: 0.502)
                                                                     
HSET: rps=94884.5 (overall: 95585.5) avg_msec=0.505 (overall: 0.503)
                                                                     
HSET: rps=93772.0 (overall: 94988.1) avg_msec=0.512 (overall: 0.506)
                                                                     
HSET: rps=94920.0 (overall: 94971.3) avg_msec=0.508 (overall: 0.507)
                                                                     
HSET: 94786.73 requests per second, p50=0.503 msec
 
SPOP: rps=55580.0 (overall: 92019.9) avg_msec=0.518 (overall: 0.518)
                                                                     
SPOP: rps=93024.0 (overall: 92645.9) avg_msec=0.515 (overall: 0.516)
                                                                     
SPOP: rps=95637.5 (overall: 93797.5) avg_msec=0.502 (overall: 0.511)
                                                                     
SPOP: rps=95088.0 (overall: 94155.2) avg_msec=0.507 (overall: 0.510)
                                                                     
SPOP: 94517.96 requests per second, p50=0.503 msec
 
ZADD: rps=16900.0 (overall: 96022.7) avg_msec=0.499 (overall: 0.499)
                                                                     
ZADD: rps=90984.0 (overall: 91738.1) avg_msec=0.524 (overall: 0.520)
                                                                     
ZADD: rps=93336.0 (overall: 92472.4) avg_msec=0.512 (overall: 0.516)
                                                                     
ZADD: rps=92231.1 (overall: 92396.2) avg_msec=0.517 (overall: 0.516)
                                                                     
ZADD: rps=91356.0 (overall: 92147.4) avg_msec=0.524 (overall: 0.518)
                                                                     
ZADD: 91996.32 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=59440.0 (overall: 95871.0) avg_msec=0.503 (overall: 0.503)
                                                                        
ZPOPMIN: rps=97552.0 (overall: 96908.6) avg_msec=0.497 (overall: 0.499)
                                                                        
ZPOPMIN: rps=95612.0 (overall: 96413.7) avg_msec=0.504 (overall: 0.501)
                                                                        
ZPOPMIN: rps=95637.5 (overall: 96198.7) avg_msec=0.504 (overall: 0.502)
                                                                        
ZPOPMIN: 95785.44 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=21368.0 (overall: 90542.4) avg_msec=0.525 (overall: 0.525)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93612.0 (overall: 93025.9) avg_msec=0.516 (overall: 0.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94016.0 (overall: 93468.7) avg_msec=0.514 (overall: 0.516)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94892.0 (overall: 93908.5) avg_msec=0.511 (overall: 0.514)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93390.4 (overall: 93785.9) avg_msec=0.516 (overall: 0.515)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93808.63 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=30812.0 (overall: 40119.8) avg_msec=0.863 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=40028.0 (overall: 40067.9) avg_msec=0.869 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=40272.0 (overall: 40141.6) avg_msec=0.863 (overall: 0.865)
                                                                                                
LRANGE_100 (first 100 elements): rps=40000.0 (overall: 40103.9) avg_msec=0.868 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=40040.0 (overall: 40090.5) avg_msec=0.866 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=40184.0 (overall: 40106.7) avg_msec=0.869 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=40274.9 (overall: 40131.6) avg_msec=0.867 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=40524.0 (overall: 40182.1) avg_msec=0.871 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=40556.0 (overall: 40224.7) avg_msec=0.872 (overall: 0.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=40496.0 (overall: 40252.5) avg_msec=0.869 (overall: 0.868)
                                                                                                
LRANGE_100 (first 100 elements): 40257.65 requests per second, p50=0.855 msec
 
LRANGE_300 (first 300 elements): rps=10035.9 (overall: 16147.4) avg_msec=1.768 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 16149.9) avg_msec=1.777 (overall: 1.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.8 (overall: 16112.5) avg_msec=1.783 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 16112.2) avg_msec=1.771 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 16120.7) avg_msec=1.777 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=16152.0 (overall: 16126.2) avg_msec=1.777 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=16099.6 (overall: 16122.2) avg_msec=1.781 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=16204.0 (overall: 16132.9) avg_msec=1.773 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.1 (overall: 16130.4) avg_msec=1.772 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16130.5) avg_msec=1.780 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 16125.3) avg_msec=1.783 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 16113.9) avg_msec=1.791 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=16112.0 (overall: 16113.7) avg_msec=1.786 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=16155.4 (overall: 16116.8) avg_msec=1.785 (overall: 1.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=16159.4 (overall: 16119.7) avg_msec=1.784 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16119.9) avg_msec=1.780 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 16117.3) avg_msec=1.788 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16232.0 (overall: 16123.8) avg_msec=1.777 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16039.8 (overall: 16119.2) avg_msec=1.797 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=16044.0 (overall: 16115.4) avg_msec=1.792 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 16111.9) avg_msec=1.780 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 16105.7) avg_msec=1.794 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16147.4 (overall: 16107.5) avg_msec=1.775 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16175.3 (overall: 16110.4) avg_msec=1.769 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 16104.8) avg_msec=1.778 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): 16105.65 requests per second, p50=1.751 msec
 
LRANGE_500 (first 500 elements): rps=6712.0 (overall: 10294.5) avg_msec=2.612 (overall: 2.612)
                                                                                               
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10380.1) avg_msec=2.584 (overall: 2.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.2 (overall: 10357.4) avg_msec=2.587 (overall: 2.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10362.4) avg_msec=2.594 (overall: 2.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10345.3) avg_msec=2.616 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10341.1) avg_msec=2.601 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10330.3) avg_msec=2.614 (overall: 2.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10311.7) avg_msec=2.633 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10312.3) avg_msec=2.603 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10317.5) avg_msec=2.592 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10310.8) avg_msec=2.618 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10312.5) avg_msec=2.599 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10314.2) avg_msec=2.607 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10321.2) avg_msec=2.582 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 10326.8) avg_msec=2.586 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10325.7) avg_msec=2.601 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10326.8) avg_msec=2.604 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10321.2) avg_msec=2.620 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10318.7) avg_msec=2.615 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10314.3) avg_msec=2.618 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10313.2) avg_msec=2.615 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10311.9) avg_msec=2.608 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10312.4) avg_msec=2.604 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10313.3) avg_msec=2.597 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10312.7) avg_msec=2.606 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 10313.1) avg_msec=2.617 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10315.1) avg_msec=2.613 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10339.9 (overall: 10316.0) avg_msec=2.605 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10314.9) avg_msec=2.619 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10315.1) avg_msec=2.611 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10316.5) avg_msec=2.597 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10316.5) avg_msec=2.600 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10317.1) avg_msec=2.605 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10317.1) avg_msec=2.608 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 10317.4) avg_msec=2.612 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10319.6) avg_msec=2.593 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10319.4) avg_msec=2.606 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10319.5) avg_msec=2.610 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): 10319.92 requests per second, p50=2.559 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8784.9) avg_msec=3.022 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8790.8) avg_msec=3.002 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8803.2) avg_msec=3.015 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8812.6) avg_msec=3.020 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8806.4) avg_msec=3.027 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8821.4) avg_msec=3.004 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8820.1) avg_msec=3.006 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8825.1) avg_msec=3.008 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8830.4) avg_msec=3.001 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8835.5) avg_msec=2.994 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8833.1) avg_msec=3.001 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8838.1) avg_msec=3.000 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8835.9) avg_msec=2.998 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8835.9) avg_msec=3.003 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8835.5) avg_msec=3.005 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8834.8) avg_msec=2.996 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8834.5) avg_msec=3.009 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8831.3) avg_msec=3.012 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8832.0) avg_msec=3.002 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8832.4) avg_msec=2.995 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8831.9) avg_msec=3.007 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8832.1) avg_msec=2.994 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8833.9) avg_msec=2.995 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8832.5) avg_msec=3.008 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8827.6) avg_msec=3.033 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8828.4) avg_msec=3.006 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8828.1) avg_msec=3.000 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8830.3) avg_msec=2.992 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8829.9) avg_msec=2.999 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8829.6) avg_msec=3.012 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8829.6) avg_msec=2.992 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8831.1) avg_msec=2.983 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8832.7) avg_msec=2.993 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8831.7) avg_msec=3.011 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8831.6) avg_msec=2.996 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8830.8) avg_msec=3.011 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8831.9) avg_msec=2.992 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8832.0) avg_msec=2.998 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8832.8) avg_msec=3.001 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8833.3) avg_msec=2.999 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8833.2) avg_msec=3.012 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8832.1) avg_msec=3.023 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8832.3) avg_msec=3.002 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8832.7) avg_msec=3.003 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8832.6) avg_msec=3.012 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): 8832.36 requests per second, p50=2.975 msec
 
MSET (10 keys): rps=63544.0 (overall: 87768.0) avg_msec=0.541 (overall: 0.541)
                                                                               
MSET (10 keys): rps=86410.4 (overall: 86979.2) avg_msec=0.547 (overall: 0.545)
                                                                               
MSET (10 keys): rps=90800.0 (overall: 88379.8) avg_msec=0.528 (overall: 0.538)
                                                                               
MSET (10 keys): rps=94908.0 (overall: 90130.9) avg_msec=0.512 (overall: 0.531)
                                                                               
MSET (10 keys): 90579.71 requests per second, p50=0.519 msec
 
XADD: rps=8840.0 (overall: 96087.0) avg_msec=0.493 (overall: 0.493)
                                                                    
XADD: rps=93716.0 (overall: 93915.8) avg_msec=0.511 (overall: 0.509)
                                                                     
XADD: rps=91932.3 (overall: 92965.6) avg_msec=0.519 (overall: 0.514)
                                                                     
XADD: rps=92628.0 (overall: 92856.6) avg_msec=0.518 (overall: 0.515)
                                                                     
XADD: rps=90596.0 (overall: 92304.7) avg_msec=0.527 (overall: 0.518)
                                                                     
XADD: 92421.44 requests per second, p50=0.511 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1234567.88 requests per second, p50=0.607 msec
 
PING_MBULK: 1315789.50 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1086956.50 requests per second, p50=0.695 msec
 
GET: 1162790.62 requests per second, p50=0.647 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1162790.62 requests per second, p50=0.655 msec
 
LPUSH: rps=190016.0 (overall: 420389.4) avg_msec=1.810 (overall: 1.810)
                                                                        
LPUSH: 423728.81 requests per second, p50=1.775 msec
 
RPUSH: rps=335872.5 (overall: 1094857.1) avg_msec=0.686 (overall: 0.686)
                                                                         
RPUSH: 1098901.12 requests per second, p50=0.679 msec
 
LPOP: rps=303104.0 (overall: 400931.2) avg_msec=1.878 (overall: 1.878)
                                                                       
LPOP: 403225.81 requests per second, p50=1.911 msec
 
RPOP: 980392.19 requests per second, p50=0.767 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1111111.12 requests per second, p50=0.679 msec
 
HSET: 1020408.19 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1162790.62 requests per second, p50=0.631 msec
 
ZADD: 990099.00 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1219512.12 requests per second, p50=0.623 msec
 
