===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768833623728201
uptime_in_seconds:2411
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=74264.0 (overall: 74264.0) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=76840.0 (overall: 75552.0) avg_msec=0.624 (overall: 0.632)
                                                                            
PING_INLINE: rps=76717.1 (overall: 75941.4) avg_msec=0.622 (overall: 0.628)
                                                                            
PING_INLINE: rps=78128.0 (overall: 76487.5) avg_msec=0.614 (overall: 0.625)
                                                                            
PING_INLINE: rps=76116.0 (overall: 76413.3) avg_msec=0.622 (overall: 0.624)
                                                                            
PING_INLINE: 76277.65 requests per second, p50=0.607 msec
 
PING_MBULK: rps=47152.0 (overall: 76545.5) avg_msec=0.619 (overall: 0.619)
                                                                           
PING_MBULK: rps=75892.0 (overall: 76141.1) avg_msec=0.630 (overall: 0.626)
                                                                           
PING_MBULK: rps=74342.6 (overall: 75451.9) avg_msec=0.639 (overall: 0.631)
                                                                           
PING_MBULK: rps=79076.0 (overall: 76453.0) avg_msec=0.608 (overall: 0.624)
                                                                           
PING_MBULK: rps=77528.0 (overall: 76685.7) avg_msec=0.618 (overall: 0.623)
                                                                           
PING_MBULK: 76277.65 requests per second, p50=0.607 msec
 
SET: rps=19644.0 (overall: 76734.4) avg_msec=0.616 (overall: 0.616)
                                                                    
SET: rps=73047.8 (overall: 73796.8) avg_msec=0.642 (overall: 0.636)
                                                                     
HSET: rps=75700.0 (overall: 76225.7) avg_msec=0.625 (overall: 0.619)
                                                                     
HSET: rps=73294.8 (overall: 74935.1) avg_msec=0.643 (overall: 0.630)
                                                                     
HSET: rps=73400.0 (overall: 74467.1) avg_msec=0.645 (overall: 0.634)
                                                                     
HSET: rps=74624.0 (overall: 74503.7) avg_msec=0.637 (overall: 0.635)
                                                                     
HSET: rps=74592.0 (overall: 74520.5) avg_msec=0.636 (overall: 0.635)
                                                                     
HSET: 74460.16 requests per second, p50=0.615 msec
 
SPOP: rps=60048.0 (overall: 76591.8) avg_msec=0.625 (overall: 0.625)
                                                                     
SPOP: rps=76278.9 (overall: 76416.1) avg_msec=0.625 (overall: 0.625)
                                                                     
SPOP: rps=78272.0 (overall: 77081.8) avg_msec=0.610 (overall: 0.620)
                                                                     
SPOP: rps=74680.0 (overall: 76447.7) avg_msec=0.634 (overall: 0.623)
                                                                     
SPOP: rps=75008.0 (overall: 76147.0) avg_msec=0.633 (overall: 0.625)
                                                                     
SPOP: 75987.84 requests per second, p50=0.607 msec
 
ZADD: rps=29292.0 (overall: 77084.2) avg_msec=0.619 (overall: 0.619)
                                                                     
ZADD: rps=76000.0 (overall: 76297.7) avg_msec=0.623 (overall: 0.622)
                                                                     
ZADD: rps=77176.0 (overall: 76666.1) avg_msec=0.615 (overall: 0.619)
                                                                     
ZADD: rps=78068.0 (overall: 77080.4) avg_msec=0.612 (overall: 0.617)
                                                                     
ZADD: rps=73328.0 (overall: 76224.5) avg_msec=0.645 (overall: 0.623)
                                                                     
ZADD: 76161.46 requests per second, p50=0.607 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=74868.0 (overall: 74569.7) avg_msec=0.634 (overall: 0.634)
                                                                        
ZPOPMIN: rps=75864.0 (overall: 75215.6) avg_msec=0.630 (overall: 0.632)
                                                                        
ZPOPMIN: rps=73524.0 (overall: 74652.5) avg_msec=0.648 (overall: 0.637)
                                                                        
ZPOPMIN: rps=77728.0 (overall: 75420.6) avg_msec=0.616 (overall: 0.632)
                                                                        
ZPOPMIN: rps=75556.0 (overall: 75447.6) avg_msec=0.629 (overall: 0.631)
                                                                        
ZPOPMIN: 75471.70 requests per second, p50=0.607 msec
 
LPUSH (needed to benchmark LRANGE): rps=43804.8 (overall: 77429.6) avg_msec=0.612 (overall: 0.612)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75932.0 (overall: 76474.5) avg_msec=0.629 (overall: 0.623)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77704.0 (overall: 76953.3) avg_msec=0.613 (overall: 0.619)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76940.0 (overall: 76949.5) avg_msec=0.621 (overall: 0.620)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79482.1 (overall: 77505.7) avg_msec=0.602 (overall: 0.616)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 77639.75 requests per second, p50=0.599 msec
 
LRANGE_100 (first 100 elements): rps=10008.0 (overall: 35239.4) avg_msec=1.001 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=34928.0 (overall: 34996.9) avg_msec=1.026 (overall: 1.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=35063.7 (overall: 35026.2) avg_msec=1.030 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=35244.0 (overall: 35092.5) avg_msec=1.039 (overall: 1.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=34490.0 (overall: 34951.5) avg_msec=1.041 (overall: 1.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=35232.0 (overall: 35004.5) avg_msec=1.052 (overall: 1.036)
                                                                                                
LRANGE_100 (first 100 elements): rps=35059.8 (overall: 35013.3) avg_msec=1.045 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=34900.0 (overall: 34997.8) avg_msec=1.062 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=35612.0 (overall: 35071.8) avg_msec=1.028 (overall: 1.039)
                                                                                                
LRANGE_100 (first 100 elements): rps=35278.9 (overall: 35094.2) avg_msec=1.029 (overall: 1.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=35464.0 (overall: 35130.1) avg_msec=1.041 (overall: 1.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=35370.5 (overall: 35151.4) avg_msec=1.028 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): 35161.74 requests per second, p50=1.007 msec
 
LRANGE_300 (first 300 elements): rps=12616.0 (overall: 16174.4) avg_msec=1.946 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=16159.4 (overall: 16165.9) avg_msec=1.886 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 16219.5) avg_msec=1.882 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16234.2) avg_msec=1.917 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=16247.0 (overall: 16236.9) avg_msec=1.894 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=16344.0 (overall: 16255.3) avg_msec=1.934 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=16265.9 (overall: 16256.9) avg_msec=1.887 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=16322.7 (overall: 16265.4) avg_msec=1.872 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=16203.2 (overall: 16258.3) avg_msec=1.898 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=16364.0 (overall: 16269.1) avg_msec=1.882 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 16264.4) avg_msec=1.899 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 16269.7) avg_msec=1.907 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=16238.1 (overall: 16267.2) avg_msec=1.893 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=16304.0 (overall: 16269.9) avg_msec=1.872 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 16277.5) avg_msec=1.888 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16272.5) avg_msec=1.931 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=16144.0 (overall: 16264.9) avg_msec=1.887 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 16257.2) avg_msec=1.900 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15877.0 (overall: 16236.8) avg_msec=1.981 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=16280.0 (overall: 16239.0) avg_msec=1.914 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=16147.4 (overall: 16234.6) avg_msec=1.936 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 16233.0) avg_msec=1.893 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=16163.3 (overall: 16230.0) avg_msec=1.920 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=16260.0 (overall: 16231.2) avg_msec=1.936 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): 16231.13 requests per second, p50=1.871 msec
 
LRANGE_500 (first 500 elements): rps=537.8 (overall: 7500.0) avg_msec=4.404 (overall: 4.404)
                                                                                             
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10323.4) avg_msec=2.722 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10375.0) avg_msec=2.741 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.7 (overall: 10438.4) avg_msec=2.719 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10447.2) avg_msec=2.732 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10455.6) avg_msec=2.728 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10454.1) avg_msec=2.751 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10448.8) avg_msec=2.829 (overall: 2.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10454.9) avg_msec=2.886 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10463.6) avg_msec=3.011 (overall: 2.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10458.1) avg_msec=2.746 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10460.8) avg_msec=2.751 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10459.9) avg_msec=2.724 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10459.2) avg_msec=2.719 (overall: 2.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10459.8) avg_msec=2.727 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10460.0) avg_msec=2.699 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10458.9) avg_msec=2.726 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10458.8) avg_msec=2.778 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10458.7) avg_msec=2.787 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10458.7) avg_msec=2.725 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10459.5) avg_msec=2.827 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.0 (overall: 10460.8) avg_msec=2.727 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10462.0) avg_msec=2.736 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10461.9) avg_msec=2.739 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10462.8) avg_msec=2.716 (overall: 2.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10462.6) avg_msec=2.732 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10463.0) avg_msec=2.747 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.0 (overall: 10463.5) avg_msec=2.711 (overall: 2.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10463.3) avg_msec=2.730 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10463.5) avg_msec=2.718 (overall: 2.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10464.6) avg_msec=2.723 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10463.9) avg_msec=2.708 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10463.9) avg_msec=2.723 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10465.8) avg_msec=2.711 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10467.8) avg_msec=2.713 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10470.1) avg_msec=2.707 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 10470.2) avg_msec=2.706 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10528.0 (overall: 10471.7) avg_msec=2.791 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): 10472.30 requests per second, p50=2.703 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8390.4) avg_msec=3.465 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8493.0) avg_msec=3.332 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8532.5) avg_msec=3.231 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8558.2) avg_msec=3.209 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8572.5) avg_msec=3.226 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8592.8) avg_msec=3.265 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8606.6) avg_msec=3.406 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8609.6) avg_msec=3.277 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8618.9) avg_msec=3.227 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8622.8) avg_msec=3.213 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8623.9) avg_msec=3.224 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8629.5) avg_msec=3.251 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8633.5) avg_msec=3.259 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8634.7) avg_msec=3.241 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8637.6) avg_msec=3.259 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8641.3) avg_msec=3.290 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8641.7) avg_msec=3.264 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8643.2) avg_msec=3.299 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8642.6) avg_msec=3.285 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8644.6) avg_msec=3.237 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8646.4) avg_msec=3.188 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8647.4) avg_msec=3.302 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8648.8) avg_msec=3.218 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8648.4) avg_msec=3.201 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8648.7) avg_msec=3.209 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8650.3) avg_msec=3.199 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8650.2) avg_msec=3.272 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8651.3) avg_msec=3.246 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8651.5) avg_msec=3.241 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8651.8) avg_msec=3.224 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8651.5) avg_msec=3.239 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8651.7) avg_msec=3.190 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8651.3) avg_msec=3.207 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8650.2) avg_msec=3.239 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8648.5) avg_msec=3.220 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8647.0) avg_msec=3.210 (overall: 3.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8646.1) avg_msec=3.236 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8646.1) avg_msec=3.312 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8645.9) avg_msec=3.259 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8645.9) avg_msec=3.253 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8646.8) avg_msec=3.189 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8648.2) avg_msec=3.188 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8649.6) avg_msec=3.193 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8650.8) avg_msec=3.192 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8651.7) avg_msec=3.234 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): 8654.26 requests per second, p50=3.191 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=67536.0 (overall: 67536.0) avg_msec=0.707 (overall: 0.707)
                                                                               
MSET (10 keys): rps=70660.0 (overall: 69098.0) avg_msec=0.680 (overall: 0.693)
                                                                               
MSET (10 keys): rps=69156.0 (overall: 69117.3) avg_msec=0.695 (overall: 0.694)
                                                                               
MSET (10 keys): rps=68908.4 (overall: 69064.9) avg_msec=0.688 (overall: 0.693)
                                                                               
MSET (10 keys): rps=69784.0 (overall: 69208.6) avg_msec=0.680 (overall: 0.690)
                                                                               
MSET (10 keys): 69060.77 requests per second, p50=0.671 msec
 
XADD: rps=5216.0 (overall: 68631.6) avg_msec=0.666 (overall: 0.666)
                                                                    
XADD: rps=69808.0 (overall: 69724.9) avg_msec=0.678 (overall: 0.677)
                                                                     
XADD: rps=67298.8 (overall: 68553.9) avg_msec=0.696 (overall: 0.686)
                                                                     
XADD: rps=70100.0 (overall: 69055.8) avg_msec=0.678 (overall: 0.683)
                                                                     
XADD: rps=71588.0 (overall: 69676.5) avg_msec=0.664 (overall: 0.678)
                                                                     
XADD: rps=73664.0 (overall: 70461.4) avg_msec=0.645 (overall: 0.671)
                                                                     
