===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768836732882782
uptime_in_seconds:5520
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73068.0 (overall: 72776.9) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=75348.0 (overall: 74059.9) avg_msec=0.627 (overall: 0.633)
                                                                            
PING_INLINE: rps=76860.0 (overall: 74992.0) avg_msec=0.617 (overall: 0.628)
                                                                            
PING_INLINE: rps=74952.2 (overall: 74982.0) avg_msec=0.629 (overall: 0.628)
                                                                            
PING_INLINE: rps=75952.0 (overall: 75175.7) avg_msec=0.626 (overall: 0.627)
                                                                            
PING_INLINE: 75528.70 requests per second, p50=0.607 msec
 
PING_MBULK: rps=44960.0 (overall: 75945.9) avg_msec=0.624 (overall: 0.624)
                                                                           
PING_MBULK: rps=76668.0 (overall: 76399.5) avg_msec=0.621 (overall: 0.622)
                                                                           
PING_MBULK: rps=79084.0 (overall: 77435.2) avg_msec=0.606 (overall: 0.616)
                                                                           
PING_MBULK: rps=85219.1 (overall: 79608.5) avg_msec=0.563 (overall: 0.600)
                                                                           
PING_MBULK: rps=77292.0 (overall: 79104.4) avg_msec=0.618 (overall: 0.604)
                                                                           
PING_MBULK: 79428.12 requests per second, p50=0.583 msec
 
SET: rps=32076.0 (overall: 75650.9) avg_msec=0.633 (overall: 0.633)
                                                                    
SET: rps=75004.0 (overall: 75196.6) avg_msec=0.636 (overall: 0.635)
RPUSH: rps=78132.0 (overall: 78228.3) avg_msec=0.605 (overall: 0.602)
                                                                      
RPUSH: rps=74652.0 (overall: 76634.6) avg_msec=0.633 (overall: 0.615)
                                                                      
RPUSH: rps=75172.0 (overall: 76183.7) avg_msec=0.628 (overall: 0.619)
                                                                      
RPUSH: rps=76270.9 (overall: 76204.3) avg_msec=0.620 (overall: 0.619)
                                                                      
RPUSH: 76277.65 requests per second, p50=0.599 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=78368.0 (overall: 78368.0) avg_msec=0.610 (overall: 0.610)
                                                                     
LPOP: rps=79320.0 (overall: 78844.0) avg_msec=0.606 (overall: 0.608)
                                                                     
LPOP: rps=77023.9 (overall: 78235.7) avg_msec=0.615 (overall: 0.610)
                                                                     
LPOP: rps=77772.0 (overall: 78119.9) avg_msec=0.613 (overall: 0.611)
                                                                     
LPOP: rps=79264.0 (overall: 78348.5) avg_msec=0.598 (overall: 0.608)
                                                                     
LPOP: 78369.91 requests per second, p50=0.591 msec
 
RPOP: rps=59916.0 (overall: 79254.0) avg_msec=0.595 (overall: 0.595)
                                                                     
RPOP: rps=77716.0 (overall: 78378.1) avg_msec=0.607 (overall: 0.602)
                                                                     
RPOP: rps=79031.9 (overall: 78615.9) avg_msec=0.598 (overall: 0.601)
                                                                     
RPOP: rps=77240.0 (overall: 78250.0) avg_msec=0.610 (overall: 0.603)
                                                                     
RPOP: rps=77332.0 (overall: 78057.1) avg_msec=0.608 (overall: 0.604)
                                                                     
RPOP: 77639.75 requests per second, p50=0.599 msec
 
SADD: rps=36424.0 (overall: 77169.5) avg_msec=0.612 (overall: 0.612)
                                                                     
SADD: rps=76540.0 (overall: 76741.9) avg_msec=0.616 (overall: 0.614)
                                                                     
SADD: rps=76804.8 (overall: 76767.4) avg_msec=0.612 (overall: 0.613)
                                                                     
SADD: rps=77324.0 (overall: 76927.5) avg_msec=0.613 (overall: 0.613)
                                                                     
SADD: rps=76440.0 (overall: 76818.6) avg_msec=0.620 (overall: 0.615)
                                                                     
SADD: 77041.60 requests per second, p50=0.599 msec
 
HSET: rps=11324.0 (overall: 74500.0) avg_msec=0.620 (overall: 0.620)
                                                                     
HSET: rps=75274.9 (overall: 75173.0) avg_msec=0.624 (overall: 0.624)
                                                                     
HSET: rps=78000.0 (overall: 76484.2) avg_msec=0.608 (overall: 0.616)
                                                                     
HSET: rps=81040.0 (overall: 77927.8) avg_msec=0.588 (overall: 0.607)
                                                                     
HSET: rps=81076.0 (overall: 78685.3) avg_msec=0.589 (overall: 0.603)
                                                                     
HSET: 78554.59 requests per second, p50=0.591 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=77163.4 (overall: 77163.4) avg_msec=0.613 (overall: 0.613)
                                                                     
SPOP: rps=74736.0 (overall: 75952.1) avg_msec=0.627 (overall: 0.620)
                                                                     
SPOP: rps=80908.0 (overall: 77601.9) avg_msec=0.587 (overall: 0.609)
                                                                     
SPOP: rps=77224.0 (overall: 77507.5) avg_msec=0.613 (overall: 0.610)
                                                                     
SPOP: rps=75757.0 (overall: 77156.6) avg_msec=0.624 (overall: 0.612)
                                                                     
SPOP: 76923.08 requests per second, p50=0.599 msec
 
ZADD: rps=53300.0 (overall: 81748.5) avg_msec=0.582 (overall: 0.582)
                                                                     
ZADD: rps=77248.0 (overall: 79024.2) avg_msec=0.613 (overall: 0.600)
                                                                     
ZADD: rps=73664.0 (overall: 77003.0) avg_msec=0.639 (overall: 0.614)
                                                                     
ZADD: rps=77012.0 (overall: 77005.5) avg_msec=0.612 (overall: 0.614)
                                                                     
ZADD: rps=77820.0 (overall: 77180.4) avg_msec=0.617 (overall: 0.614)
                                                                     
ZADD: 77279.75 requests per second, p50=0.599 msec
 
ZPOPMIN: rps=28716.0 (overall: 80662.9) avg_msec=0.594 (overall: 0.594)
                                                                        
ZPOPMIN: rps=76112.0 (overall: 77306.8) avg_msec=0.620 (overall: 0.613)
                                                                        
ZPOPMIN: rps=73195.2 (overall: 75557.6) avg_msec=0.637 (overall: 0.623)
                                                                        
ZPOPMIN: rps=73328.0 (overall: 74894.0) avg_msec=0.642 (overall: 0.628)
                                                                        
ZPOPMIN: rps=77428.0 (overall: 75475.2) avg_msec=0.610 (overall: 0.624)
                                                                        
ZPOPMIN: 75700.23 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=74744.0 (overall: 74446.2) avg_msec=0.636 (overall: 0.636)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74436.0 (overall: 74441.1) avg_msec=0.644 (overall: 0.640)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77072.0 (overall: 75316.9) avg_msec=0.626 (overall: 0.635)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79103.6 (overall: 76265.5) avg_msec=0.603 (overall: 0.627)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73872.0 (overall: 75787.5) avg_msec=0.640 (overall: 0.629)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 75757.57 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=18756.0 (overall: 32337.9) avg_msec=1.098 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=32936.0 (overall: 32716.5) avg_msec=1.092 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=32788.8 (overall: 32744.6) avg_msec=1.086 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=32684.0 (overall: 32727.7) avg_msec=1.105 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=32689.2 (overall: 32719.3) avg_msec=1.095 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=32700.0 (overall: 32715.8) avg_msec=1.085 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=32673.3 (overall: 32709.3) avg_msec=1.100 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=32656.0 (overall: 32702.3) avg_msec=1.072 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=32756.0 (overall: 32708.6) avg_msec=1.088 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=32223.1 (overall: 32657.8) avg_msec=1.126 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=32808.0 (overall: 32672.0) avg_msec=1.097 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=33084.0 (overall: 32707.5) avg_msec=1.088 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): 32690.42 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=3138.9 (overall: 13877.2) avg_msec=2.296 (overall: 2.296)
                                                                                               
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15159.1) avg_msec=1.973 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15252.2) avg_msec=2.016 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15312.3) avg_msec=2.000 (overall: 2.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15345.0) avg_msec=2.009 (overall: 2.014)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15378.8) avg_msec=1.960 (overall: 2.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15385.2) avg_msec=1.986 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15398.0) avg_msec=1.946 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.0 (overall: 15388.1) avg_msec=1.985 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15394.8) avg_msec=1.985 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15400.4) avg_msec=1.993 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15380.0) avg_msec=1.992 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15378.5) avg_msec=1.991 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 15379.9) avg_msec=2.016 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15261.9 (overall: 15371.5) avg_msec=1.986 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15368.6) avg_msec=1.993 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15376.0 (overall: 15369.0) avg_msec=1.985 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15748.0 (overall: 15391.0) avg_msec=1.937 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15408.9) avg_msec=1.943 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=15793.7 (overall: 15429.0) avg_msec=1.960 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 15450.2) avg_msec=1.944 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15469.4) avg_msec=1.971 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15482.0) avg_msec=1.948 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15488.5) avg_msec=1.934 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15502.5) avg_msec=1.956 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 15520.6) avg_msec=1.915 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): 15525.54 requests per second, p50=1.951 msec
 
LRANGE_500 (first 500 elements): rps=3944.2 (overall: 10000.0) avg_msec=2.965 (overall: 2.965)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10213.7) avg_msec=2.769 (overall: 2.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 10292.8) avg_msec=2.751 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10300.1) avg_msec=2.774 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10317.9) avg_msec=2.753 (overall: 2.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10317.3) avg_msec=2.752 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 10263.6) avg_msec=3.044 (overall: 2.815)
                                                                                               
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10269.5) avg_msec=2.806 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10277.2) avg_msec=2.741 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10286.3) avg_msec=2.799 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10296.3) avg_msec=2.746 (overall: 2.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10300.9) avg_msec=2.729 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10307.0) avg_msec=2.804 (overall: 2.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10307.6) avg_msec=2.841 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10306.4) avg_msec=2.857 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10309.8) avg_msec=2.742 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10314.9) avg_msec=2.766 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10319.1) avg_msec=2.757 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10320.7) avg_msec=2.784 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10314.7) avg_msec=2.842 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10311.4) avg_msec=2.787 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10309.9) avg_msec=2.751 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10304.6) avg_msec=2.773 (overall: 2.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10303.2) avg_msec=2.762 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10305.0) avg_msec=2.748 (overall: 2.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.3 (overall: 10305.0) avg_msec=2.757 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10304.9) avg_msec=2.755 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10305.0) avg_msec=2.809 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10304.8) avg_msec=2.851 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10303.9) avg_msec=2.849 (overall: 2.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10303.5) avg_msec=2.841 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10305.1) avg_msec=2.787 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10305.5) avg_msec=2.856 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10304.4) avg_msec=2.830 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10304.9) avg_msec=2.843 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10305.1) avg_msec=2.786 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10302.4) avg_msec=2.795 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10181.8 (overall: 10299.1) avg_msec=2.830 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10299.3) avg_msec=2.785 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): 10297.60 requests per second, p50=2.743 msec
 
LRANGE_600 (first 600 elements): rps=4769.8 (overall: 7960.3) avg_msec=3.807 (overall: 3.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8286.1) avg_msec=3.276 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8383.8) avg_msec=3.261 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.3 (overall: 8433.3) avg_msec=3.248 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8483.1) avg_msec=3.231 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8500.4) avg_msec=3.244 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8516.6) avg_msec=3.258 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8527.5) avg_msec=3.270 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8520.8) avg_msec=3.287 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8531.9) avg_msec=3.242 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8539.2) avg_msec=3.268 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8546.1) avg_msec=3.260 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8553.0) avg_msec=3.281 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8560.3) avg_msec=3.221 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8565.0) avg_msec=3.297 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8580.0 (overall: 8565.9) avg_msec=3.287 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8568.8) avg_msec=3.262 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8570.3) avg_msec=3.276 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8573.8) avg_msec=3.243 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8577.6) avg_msec=3.250 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8579.0) avg_msec=3.241 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8582.1) avg_msec=3.263 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8584.6) avg_msec=3.258 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8580.7) avg_msec=3.291 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8580.9) avg_msec=3.240 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8582.5) avg_msec=3.219 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8578.6) avg_msec=3.421 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8578.9) avg_msec=3.321 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 8572.8) avg_msec=3.311 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8572.0) avg_msec=3.326 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8572.3) avg_msec=3.273 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8570.9) avg_msec=3.253 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8570.0) avg_msec=3.259 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8570.3) avg_msec=3.306 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8570.5) avg_msec=3.313 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8571.8) avg_msec=3.272 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 8571.4) avg_msec=3.257 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8569.4) avg_msec=3.378 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8566.9) avg_msec=3.316 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8567.3) avg_msec=3.264 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8566.6) avg_msec=3.249 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8566.3) avg_msec=3.434 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8565.7) avg_msec=3.330 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8565.7) avg_msec=3.236 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8567.0) avg_msec=3.221 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8567.9) avg_msec=3.247 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): 8568.25 requests per second, p50=3.231 msec
 
MSET (10 keys): rps=3832.0 (overall: 73692.3) avg_msec=0.625 (overall: 0.625)
                                                                              
MSET (10 keys): rps=73984.0 (overall: 73969.6) avg_msec=0.651 (overall: 0.649)
                                                                               
MSET (10 keys): rps=72191.2 (overall: 73101.2) avg_msec=0.661 (overall: 0.655)
                                                                               
MSET (10 keys): rps=73880.0 (overall: 73356.0) avg_msec=0.652 (overall: 0.654)
                                                                               
MSET (10 keys): rps=74620.0 (overall: 73667.6) avg_msec=0.645 (overall: 0.652)
                                                                               
MSET (10 keys): rps=73116.0 (overall: 73558.5) avg_msec=0.655 (overall: 0.652)
                                                                               
MSET (10 keys): 73583.52 requests per second, p50=0.631 msec
 
XADD: rps=36476.0 (overall: 73540.3) avg_msec=0.649 (overall: 0.649)
                                                                     
XADD: rps=70988.1 (overall: 71832.0) avg_msec=0.670 (overall: 0.663)
                                                                     
XADD: rps=72808.0 (overall: 72222.4) avg_msec=0.657 (overall: 0.661)
                                                                     
