===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768834747212296
uptime_in_seconds:3535
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70620.0 (overall: 70338.6) avg_msec=0.662 (overall: 0.662)
                                                                            
PING_INLINE: rps=72864.0 (overall: 71598.8) avg_msec=0.642 (overall: 0.652)
                                                                            
PING_INLINE: rps=70524.0 (overall: 71241.0) avg_msec=0.661 (overall: 0.655)
                                                                            
PING_INLINE: rps=72256.0 (overall: 71494.5) avg_msec=0.649 (overall: 0.653)
                                                                            
PING_INLINE: rps=71298.8 (overall: 71455.3) avg_msec=0.656 (overall: 0.654)
                                                                            
PING_INLINE: 71479.62 requests per second, p50=0.631 msec
 
PING_MBULK: rps=17360.0 (overall: 70000.0) avg_msec=0.665 (overall: 0.665)
                                                                           
PING_MBULK: rps=69384.0 (overall: 69506.4) avg_msec=0.673 (overall: 0.672)
                                                                           
PING_MBULK: rps=69956.0 (overall: 69706.4) avg_msec=0.667 (overall: 0.669)
                                                                           
PING_MBULK: rps=70577.7 (overall: 69975.4) avg_msec=0.663 (overall: 0.667)
                                                                           
PING_MBULK: rps=70700.0 (overall: 70145.8) avg_msec=0.662 (overall: 0.666)
                                                                           
PING_MBULK: rps=70644.0 (overall: 70240.7) avg_msec=0.664 (overall: 0.666)
                                                                           
PING_MBULK: 70175.44 requests per second, p50=0.647 msec
 
SET: rps=31080.0 (overall: 71284.4) avg_msec=0.655 (overall: 0.655)
ZADD: rps=69320.0 (overall: 69893.0) avg_msec=0.676 (overall: 0.669)
                                                                     
ZADD: rps=69836.0 (overall: 69875.0) avg_msec=0.671 (overall: 0.669)
                                                                     
ZADD: rps=69179.3 (overall: 69707.6) avg_msec=0.674 (overall: 0.671)
                                                                     
ZADD: rps=70040.0 (overall: 69771.9) avg_msec=0.671 (overall: 0.671)
                                                                     
ZADD: 69832.40 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=22576.0 (overall: 71443.0) avg_msec=0.647 (overall: 0.647)
                                                                        
ZPOPMIN: rps=69984.0 (overall: 70334.3) avg_msec=0.673 (overall: 0.667)
                                                                        
ZPOPMIN: rps=72136.0 (overall: 71112.3) avg_msec=0.655 (overall: 0.662)
                                                                        
ZPOPMIN: rps=71251.0 (overall: 71154.2) avg_msec=0.657 (overall: 0.660)
                                                                        
ZPOPMIN: rps=70792.0 (overall: 71070.4) avg_msec=0.665 (overall: 0.661)
                                                                        
ZPOPMIN: rps=72224.0 (overall: 71287.2) avg_msec=0.655 (overall: 0.660)
                                                                        
ZPOPMIN: 71275.84 requests per second, p50=0.639 msec
 
LPUSH (needed to benchmark LRANGE): rps=42244.0 (overall: 71358.1) avg_msec=0.659 (overall: 0.659)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69316.0 (overall: 70075.4) avg_msec=0.681 (overall: 0.673)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69820.7 (overall: 69976.9) avg_msec=0.675 (overall: 0.674)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69848.0 (overall: 69941.0) avg_msec=0.676 (overall: 0.674)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67888.0 (overall: 69494.3) avg_msec=0.692 (overall: 0.678)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69588.0 (overall: 69511.1) avg_msec=0.681 (overall: 0.678)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 69541.03 requests per second, p50=0.663 msec
 
LRANGE_100 (first 100 elements): rps=23015.9 (overall: 32455.1) avg_msec=1.110 (overall: 1.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=32672.0 (overall: 32581.8) avg_msec=1.120 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=32342.6 (overall: 32493.4) avg_msec=1.135 (overall: 1.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=32592.0 (overall: 32519.9) avg_msec=1.125 (overall: 1.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=32060.0 (overall: 32422.4) avg_msec=1.156 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=32544.0 (overall: 32443.7) avg_msec=1.133 (overall: 1.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=32430.3 (overall: 32441.7) avg_msec=1.140 (overall: 1.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=31996.0 (overall: 32383.7) avg_msec=1.133 (overall: 1.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=32052.0 (overall: 32345.7) avg_msec=1.138 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=32402.4 (overall: 32351.6) avg_msec=1.118 (overall: 1.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=32420.0 (overall: 32357.9) avg_msec=1.116 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=32506.0 (overall: 32370.6) avg_msec=1.107 (overall: 1.128)
                                                                                                
LRANGE_100 (first 100 elements): 32383.42 requests per second, p50=1.095 msec
 
LRANGE_300 (first 300 elements): rps=3362.6 (overall: 14807.0) avg_msec=2.116 (overall: 2.116)
                                                                                               
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15360.4) avg_msec=2.045 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15459.7) avg_msec=2.034 (overall: 2.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15524.1) avg_msec=2.014 (overall: 2.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15534.0) avg_msec=2.018 (overall: 2.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15536.6) avg_msec=2.018 (overall: 2.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 15479.8) avg_msec=2.078 (overall: 2.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15487.3) avg_msec=1.990 (overall: 2.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 15503.9) avg_msec=2.010 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15522.3) avg_msec=2.046 (overall: 2.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=15682.5 (overall: 15538.0) avg_msec=1.969 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15684.0 (overall: 15551.0) avg_msec=1.989 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15132.0 (overall: 15516.8) avg_msec=2.123 (overall: 2.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=15732.0 (overall: 15533.0) avg_msec=1.985 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15644.0 (overall: 15540.8) avg_msec=2.006 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15536.2) avg_msec=2.053 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15535.8) avg_msec=2.024 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15652.0 (overall: 15542.5) avg_msec=2.009 (overall: 2.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15553.9) avg_msec=1.960 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15549.1) avg_msec=2.029 (overall: 2.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15552.3) avg_msec=2.013 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15550.3) avg_msec=2.045 (overall: 2.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 15549.6) avg_msec=2.049 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15552.7) avg_msec=2.014 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15468.3 (overall: 15549.2) avg_msec=2.017 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15553.4) avg_msec=2.011 (overall: 2.022)
                                                                                                
LRANGE_300 (first 300 elements): 15552.10 requests per second, p50=1.975 msec
 
LRANGE_500 (first 500 elements): rps=4071.7 (overall: 9641.5) avg_msec=3.088 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9910.6) avg_msec=2.873 (overall: 2.935)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 9936.2) avg_msec=2.879 (overall: 2.912)
                                                                                              
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 9981.4) avg_msec=2.994 (overall: 2.936)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9995.5) avg_msec=2.869 (overall: 2.921)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10008.1) avg_msec=2.866 (overall: 2.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10005.6) avg_msec=2.910 (overall: 2.910)
                                                                                               
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 10008.6) avg_msec=2.873 (overall: 2.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10014.6) avg_msec=2.905 (overall: 2.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10017.7) avg_msec=2.892 (overall: 2.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10022.1) avg_msec=2.936 (overall: 2.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10027.5) avg_msec=2.838 (overall: 2.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10025.3) avg_msec=2.844 (overall: 2.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10032.3) avg_msec=2.855 (overall: 2.893)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10040.3) avg_msec=2.935 (overall: 2.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10048.0) avg_msec=2.962 (overall: 2.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10045.1) avg_msec=2.906 (overall: 2.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10045.2) avg_msec=2.843 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10041.3) avg_msec=2.921 (overall: 2.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10042.2) avg_msec=2.881 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10042.3) avg_msec=2.910 (overall: 2.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10044.8) avg_msec=2.877 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 10040.3) avg_msec=2.960 (overall: 2.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10039.4) avg_msec=2.909 (overall: 2.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10040.4) avg_msec=2.888 (overall: 2.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10042.8) avg_msec=2.850 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10041.4) avg_msec=2.943 (overall: 2.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10043.6) avg_msec=2.880 (overall: 2.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10043.6) avg_msec=2.874 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10042.3) avg_msec=3.088 (overall: 2.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 10044.6) avg_msec=2.966 (overall: 2.907)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10043.8) avg_msec=3.073 (overall: 2.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10044.7) avg_msec=2.865 (overall: 2.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10045.6) avg_msec=2.840 (overall: 2.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10048.9) avg_msec=2.820 (overall: 2.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10049.2) avg_msec=2.839 (overall: 2.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10049.3) avg_msec=2.834 (overall: 2.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10046.7) avg_msec=2.940 (overall: 2.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 10044.0) avg_msec=2.948 (overall: 2.904)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10046.8) avg_msec=2.848 (overall: 2.903)
                                                                                                
LRANGE_500 (first 500 elements): 10047.22 requests per second, p50=2.823 msec
 
LRANGE_600 (first 600 elements): rps=5235.1 (overall: 7963.6) avg_msec=3.877 (overall: 3.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8194.2) avg_msec=3.407 (overall: 3.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.7 (overall: 8223.9) avg_msec=3.368 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8266.8) avg_msec=3.431 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8281.9) avg_msec=3.367 (overall: 3.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8288.4) avg_msec=3.372 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8285.0) avg_msec=3.386 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8295.0) avg_msec=3.367 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8295.3 (overall: 8295.0) avg_msec=3.365 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8310.7) avg_msec=3.361 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8313.0) avg_msec=3.383 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8328.5) avg_msec=3.350 (overall: 3.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8329.5) avg_msec=3.348 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.7 (overall: 8325.6) avg_msec=3.399 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8327.7) avg_msec=3.370 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8330.9) avg_msec=3.354 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8339.9 (overall: 8331.4) avg_msec=3.375 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 8334.4) avg_msec=3.384 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8335.0) avg_msec=3.386 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.0 (overall: 8332.8) avg_msec=3.391 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8329.9) avg_msec=3.375 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8327.5) avg_msec=3.380 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8325.2) avg_msec=3.369 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8329.2) avg_msec=3.321 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8331.2) avg_msec=3.388 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8329.6) avg_msec=3.375 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8329.8) avg_msec=3.352 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8331.1) avg_msec=3.391 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.0 (overall: 8330.1) avg_msec=3.449 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8328.2) avg_msec=3.404 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8329.2) avg_msec=3.363 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8330.5) avg_msec=3.390 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8329.0) avg_msec=3.360 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8330.0) avg_msec=3.515 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8331.3) avg_msec=3.439 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8332.3) avg_msec=3.424 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8330.2) avg_msec=3.389 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8329.9) avg_msec=3.380 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8328.8) avg_msec=3.376 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.5 (overall: 8326.0) avg_msec=3.576 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8328.6) avg_msec=3.428 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8192.0 (overall: 8325.3) avg_msec=3.410 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.6 (overall: 8320.3) avg_msec=3.459 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8319.3) avg_msec=3.368 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8318.9) avg_msec=3.368 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8317.2) avg_msec=3.424 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8317.6) avg_msec=3.426 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8317.5) avg_msec=3.355 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): 8318.08 requests per second, p50=3.327 msec
 
