===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ae08c9b11666c9e545336024bfe390214124559e
tcp_port:6379
server_time_usec:1768643786531293
uptime_in_seconds:1224
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=40362.6 (overall: 40362.6) avg_msec=1.216 (overall: 1.216)
                                                                            
PING_INLINE: rps=40012.0 (overall: 40187.6) avg_msec=1.227 (overall: 1.221)
                                                                            
PING_INLINE: rps=39568.0 (overall: 39981.4) avg_msec=1.228 (overall: 1.224)
                                                                            
PING_INLINE: rps=39155.4 (overall: 39774.5) avg_msec=1.244 (overall: 1.229)
                                                                            
PING_INLINE: rps=39052.0 (overall: 39630.2) avg_msec=1.237 (overall: 1.230)
                                                                            
PING_INLINE: rps=38852.0 (overall: 39500.7) avg_msec=1.238 (overall: 1.232)
                                                                            
PING_INLINE: rps=40796.8 (overall: 39686.2) avg_msec=1.201 (overall: 1.227)
                                                                            
PING_INLINE: rps=40144.0 (overall: 39743.4) avg_msec=1.230 (overall: 1.227)
                                                                            
PING_INLINE: rps=39764.0 (overall: 39745.7) avg_msec=1.237 (overall: 1.229)
                                                                            
PING_INLINE: rps=39164.0 (overall: 39687.6) avg_msec=1.261 (overall: 1.232)
                                                                            
PING_INLINE: 39682.54 requests per second, p50=1.207 msec
 
PING_MBULK: rps=29494.0 (overall: 40675.8) avg_msec=1.207 (overall: 1.207)
                                                                           
PING_MBULK: rps=40436.0 (overall: 40537.0) avg_msec=1.216 (overall: 1.213)
                                                                           
LPUSH: rps=35422.3 (overall: 37811.2) avg_msec=1.361 (overall: 1.287)
                                                                      
LPUSH: rps=39172.0 (overall: 38124.2) avg_msec=1.249 (overall: 1.278)
                                                                      
LPUSH: rps=39378.5 (overall: 38359.5) avg_msec=1.245 (overall: 1.272)
                                                                      
LPUSH: rps=38612.0 (overall: 38399.2) avg_msec=1.257 (overall: 1.270)
                                                                      
LPUSH: rps=39720.0 (overall: 38578.9) avg_msec=1.241 (overall: 1.266)
                                                                      
LPUSH: rps=38525.9 (overall: 38572.5) avg_msec=1.263 (overall: 1.265)
                                                                      
LPUSH: rps=39192.0 (overall: 38638.7) avg_msec=1.245 (overall: 1.263)
                                                                      
LPUSH: 38729.67 requests per second, p50=1.231 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=39366.5 (overall: 39366.5) avg_msec=1.239 (overall: 1.239)
                                                                      
RPUSH: rps=38832.0 (overall: 39099.8) avg_msec=1.258 (overall: 1.248)
                                                                      
RPUSH: rps=38324.0 (overall: 38841.5) avg_msec=1.279 (overall: 1.258)
                                                                      
RPUSH: rps=39656.0 (overall: 39045.0) avg_msec=1.240 (overall: 1.254)
                                                                      
RPUSH: rps=38768.9 (overall: 38989.6) avg_msec=1.252 (overall: 1.253)
                                                                      
RPUSH: rps=39240.0 (overall: 39031.3) avg_msec=1.250 (overall: 1.253)
                                                                      
RPUSH: rps=39408.0 (overall: 39085.0) avg_msec=1.242 (overall: 1.251)
                                                                      
RPUSH: rps=36374.5 (overall: 38745.4) avg_msec=1.299 (overall: 1.257)
                                                                      
RPUSH: rps=39128.0 (overall: 38787.8) avg_msec=1.250 (overall: 1.256)
                                                                      
RPUSH: rps=37764.9 (overall: 38685.3) avg_msec=1.265 (overall: 1.257)
                                                                      
RPUSH: 38624.95 requests per second, p50=1.231 msec
 
LPOP: rps=17732.0 (overall: 37888.9) avg_msec=1.273 (overall: 1.273)
                                                                     
LPOP: rps=36940.2 (overall: 37241.8) avg_msec=1.300 (overall: 1.291)
                                                                     
LPOP: rps=37864.0 (overall: 37493.5) avg_msec=1.276 (overall: 1.285)
                                                                     
LPOP: rps=38274.9 (overall: 37719.2) avg_msec=1.270 (overall: 1.281)
                                                                     
LPOP: rps=38344.0 (overall: 37858.8) avg_msec=1.271 (overall: 1.278)
                                                                     
LPOP: rps=38300.0 (overall: 37939.4) avg_msec=1.278 (overall: 1.278)
                                                                     
LPOP: rps=38884.0 (overall: 38085.2) avg_msec=1.257 (overall: 1.275)
                                                                     
LPOP: rps=38537.9 (overall: 38146.0) avg_msec=1.265 (overall: 1.274)
                                                                     
LPOP: rps=37348.0 (overall: 38051.9) avg_msec=1.286 (overall: 1.275)
                                                                     
LPOP: rps=35152.0 (overall: 37746.0) avg_msec=1.339 (overall: 1.281)
                                                                     
LPOP: rps=38852.6 (overall: 37852.0) avg_msec=1.254 (overall: 1.279)
                                                                     
LPOP: 37864.45 requests per second, p50=1.263 msec
 
RPOP: rps=29476.0 (overall: 39406.4) avg_msec=1.239 (overall: 1.239)
                                                                     
RPOP: rps=39160.0 (overall: 39265.4) avg_msec=1.252 (overall: 1.246)
                                                                     
RPOP: rps=38956.2 (overall: 39152.6) avg_msec=1.250 (overall: 1.248)
                                                                     
RPOP: rps=40044.0 (overall: 39390.2) avg_msec=1.225 (overall: 1.241)
                                                                     
RPOP: rps=39596.0 (overall: 39433.5) avg_msec=1.235 (overall: 1.240)
                                                                     
RPOP: rps=39681.3 (overall: 39476.7) avg_msec=1.231 (overall: 1.238)
                                                                     
RPOP: rps=39120.0 (overall: 39423.9) avg_msec=1.254 (overall: 1.241)
                                                                     
RPOP: rps=39632.0 (overall: 39450.7) avg_msec=1.238 (overall: 1.240)
                                                                     
RPOP: rps=39203.2 (overall: 39422.4) avg_msec=1.236 (overall: 1.240)
                                                                     
RPOP: rps=35248.0 (overall: 38994.7) avg_msec=1.371 (overall: 1.252)
                                                                     
RPOP: 38865.14 requests per second, p50=1.223 msec
 
SADD: rps=6044.0 (overall: 24371.0) avg_msec=2.011 (overall: 2.011)
                                                                    
SADD: rps=38071.7 (overall: 35357.8) avg_msec=1.275 (overall: 1.375)
                                                                     
SADD: rps=39382.5 (overall: 37148.9) avg_msec=1.229 (overall: 1.306)
                                                                     
SADD: rps=39964.0 (overall: 38013.5) avg_msec=1.227 (overall: 1.281)
                                                                     
SADD: rps=38824.7 (overall: 38204.7) avg_msec=1.245 (overall: 1.272)
                                                                     
SADD: rps=39240.0 (overall: 38401.5) avg_msec=1.239 (overall: 1.266)
                                                                     
SADD: rps=40324.0 (overall: 38708.6) avg_msec=1.216 (overall: 1.257)
                                                                     
SADD: rps=38848.6 (overall: 38728.0) avg_msec=1.245 (overall: 1.256)
                                                                     
SADD: rps=38256.0 (overall: 38670.9) avg_msec=1.277 (overall: 1.258)
                                                                     
SADD: rps=39031.9 (overall: 38710.0) avg_msec=1.234 (overall: 1.256)
                                                                     
SADD: rps=39816.0 (overall: 38817.7) avg_msec=1.228 (overall: 1.253)
                                                                     
SADD: 38819.88 requests per second, p50=1.215 msec
 
HSET: rps=29620.0 (overall: 38367.9) avg_msec=1.252 (overall: 1.252)
                                                                     
HSET: rps=39027.9 (overall: 38741.0) avg_msec=1.242 (overall: 1.247)
                                                                     
HSET: rps=39052.0 (overall: 38853.0) avg_msec=1.242 (overall: 1.245)
                                                                     
HSET: rps=38545.8 (overall: 38771.4) avg_msec=1.258 (overall: 1.248)
                                                                     
HSET: rps=38776.0 (overall: 38772.4) avg_msec=1.242 (overall: 1.247)
                                                                     
HSET: rps=38565.7 (overall: 38736.5) avg_msec=1.252 (overall: 1.248)
                                                                     
HSET: rps=37584.0 (overall: 38566.6) avg_msec=1.278 (overall: 1.252)
                                                                     
HSET: rps=35792.0 (overall: 38210.2) avg_msec=1.306 (overall: 1.259)
                                                                     
HSET: rps=32860.6 (overall: 37599.0) avg_msec=1.380 (overall: 1.271)
                                                                     
HSET: rps=37581.7 (overall: 37597.2) avg_msec=1.282 (overall: 1.272)
                                                                     
HSET: 37750.09 requests per second, p50=1.239 msec
 
SPOP: rps=220.0 (overall: 18333.3) avg_msec=1.263 (overall: 1.263)
                                                                   
SPOP: rps=39151.4 (overall: 38905.5) avg_msec=1.244 (overall: 1.244)
                                                                     
SPOP: rps=38644.0 (overall: 38775.8) avg_msec=1.265 (overall: 1.254)
                                                                     
SPOP: rps=37928.0 (overall: 38494.7) avg_msec=1.278 (overall: 1.262)
                                                                     
SPOP: rps=36952.2 (overall: 38109.5) avg_msec=1.282 (overall: 1.267)
                                                                     
SPOP: rps=38326.7 (overall: 38152.9) avg_msec=1.258 (overall: 1.265)
                                                                     
SPOP: rps=34344.0 (overall: 37520.6) avg_msec=1.336 (overall: 1.276)
                                                                     
SPOP: rps=38621.5 (overall: 37677.9) avg_msec=1.257 (overall: 1.273)
                                                                     
SPOP: rps=39084.0 (overall: 37853.0) avg_msec=1.252 (overall: 1.270)
                                                                     
SPOP: rps=38701.2 (overall: 37947.3) avg_msec=1.260 (overall: 1.269)
                                                                     
SPOP: rps=38708.0 (overall: 38023.1) avg_msec=1.254 (overall: 1.268)
                                                                     
SPOP: 38066.23 requests per second, p50=1.247 msec
 
ZADD: rps=12736.0 (overall: 37458.8) avg_msec=1.255 (overall: 1.255)
                                                                     
ZADD: rps=40195.2 (overall: 39503.0) avg_msec=1.207 (overall: 1.219)
                                                                     
ZADD: rps=39836.0 (overall: 39645.1) avg_msec=1.214 (overall: 1.217)
                                                                     
ZADD: rps=40628.0 (overall: 39939.0) avg_msec=1.207 (overall: 1.214)
                                                                     
ZADD: rps=41031.9 (overall: 40191.4) avg_msec=1.189 (overall: 1.208)
                                                                     
ZADD: rps=40712.0 (overall: 40288.7) avg_msec=1.205 (overall: 1.207)
                                                                     
ZADD: rps=39392.0 (overall: 40147.4) avg_msec=1.226 (overall: 1.210)
                                                                     
ZADD: rps=36876.5 (overall: 39700.8) avg_msec=1.300 (overall: 1.222)
                                                                     
ZADD: rps=38216.0 (overall: 39523.0) avg_msec=1.252 (overall: 1.225)
                                                                     
ZADD: rps=39312.0 (overall: 39500.4) avg_msec=1.227 (overall: 1.225)
                                                                     
ZADD: 39246.46 requests per second, p50=1.207 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=39228.0 (overall: 39071.7) avg_msec=1.240 (overall: 1.240)
                                                                        
ZPOPMIN: rps=38252.0 (overall: 38662.7) avg_msec=1.260 (overall: 1.250)
                                                                        
ZPOPMIN: rps=38641.4 (overall: 38655.6) avg_msec=1.240 (overall: 1.247)
                                                                        
ZPOPMIN: rps=39448.0 (overall: 38853.3) avg_msec=1.238 (overall: 1.244)
                                                                        
ZPOPMIN: rps=39860.0 (overall: 39054.3) avg_msec=1.228 (overall: 1.241)
                                                                        
ZPOPMIN: rps=36644.0 (overall: 38653.1) avg_msec=1.280 (overall: 1.247)
                                                                        
ZPOPMIN: rps=37722.2 (overall: 38519.4) avg_msec=1.257 (overall: 1.249)
                                                                        
ZPOPMIN: rps=38228.0 (overall: 38483.0) avg_msec=1.259 (overall: 1.250)
                                                                        
ZPOPMIN: rps=31540.0 (overall: 37713.0) avg_msec=1.390 (overall: 1.263)
                                                                        
ZPOPMIN: rps=36414.3 (overall: 37582.8) avg_msec=1.277 (overall: 1.264)
                                                                        
ZPOPMIN: 37721.61 requests per second, p50=1.231 msec
 
LPUSH (needed to benchmark LRANGE): rps=8144.0 (overall: 39153.8) avg_msec=1.225 (overall: 1.225)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=36027.9 (overall: 36564.4) avg_msec=1.295 (overall: 1.282)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35252.0 (overall: 35971.1) avg_msec=1.317 (overall: 1.298)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38131.5 (overall: 36645.5) avg_msec=1.261 (overall: 1.286)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38992.0 (overall: 37202.1) avg_msec=1.239 (overall: 1.274)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38111.6 (overall: 37377.0) avg_msec=1.250 (overall: 1.269)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=36780.0 (overall: 37281.0) avg_msec=1.313 (overall: 1.276)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39220.0 (overall: 37549.6) avg_msec=1.241 (overall: 1.271)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38430.3 (overall: 37657.1) avg_msec=1.278 (overall: 1.272)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38040.0 (overall: 37698.6) avg_msec=1.260 (overall: 1.271)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39420.0 (overall: 37867.0) avg_msec=1.243 (overall: 1.268)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 37850.11 requests per second, p50=1.239 msec
 
LRANGE_100 (first 100 elements): rps=9768.9 (overall: 21137.9) avg_msec=1.753 (overall: 1.753)
                                                                                               
LRANGE_100 (first 100 elements): rps=21820.0 (overall: 21603.8) avg_msec=1.741 (overall: 1.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=24179.3 (overall: 22651.5) avg_msec=1.651 (overall: 1.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=25120.0 (overall: 23363.3) avg_msec=1.609 (overall: 1.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=23513.9 (overall: 23397.1) avg_msec=1.675 (overall: 1.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=23100.0 (overall: 23342.8) avg_msec=1.692 (overall: 1.678)
                                                                                                
LRANGE_100 (first 100 elements): rps=21904.4 (overall: 23119.8) avg_msec=1.743 (overall: 1.687)
                                                                                                
LRANGE_100 (first 100 elements): rps=21745.0 (overall: 22935.3) avg_msec=1.757 (overall: 1.696)
                                                                                                
LRANGE_100 (first 100 elements): rps=23156.0 (overall: 22961.3) avg_msec=1.704 (overall: 1.697)
                                                                                                
LRANGE_100 (first 100 elements): rps=23864.5 (overall: 23056.9) avg_msec=1.680 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=23180.0 (overall: 23068.7) avg_msec=1.689 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=21071.7 (overall: 22894.2) avg_msec=1.791 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=21016.0 (overall: 22743.8) avg_msec=1.791 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=19091.6 (overall: 22472.0) avg_msec=1.914 (overall: 1.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=20596.0 (overall: 22342.5) avg_msec=1.830 (overall: 1.729)
                                                                                                
LRANGE_100 (first 100 elements): rps=21625.5 (overall: 22296.1) avg_msec=1.774 (overall: 1.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=15144.0 (overall: 21862.5) avg_msec=2.289 (overall: 1.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=20673.3 (overall: 21794.3) avg_msec=1.808 (overall: 1.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=18220.0 (overall: 21601.1) avg_msec=1.976 (overall: 1.768)
                                                                                                
LRANGE_100 (first 100 elements): 21598.27 requests per second, p50=1.711 msec
 
LRANGE_300 (first 300 elements): rps=6646.8 (overall: 8502.5) avg_msec=3.541 (overall: 3.541)
                                                                                              
LRANGE_300 (first 300 elements): rps=10166.7 (overall: 9436.5) avg_msec=3.065 (overall: 3.253)
                                                                                               
LRANGE_300 (first 300 elements): rps=10123.5 (overall: 9682.9) avg_msec=3.053 (overall: 3.178)
                                                                                               
LRANGE_300 (first 300 elements): rps=10302.8 (overall: 9846.5) avg_msec=3.029 (overall: 3.137)
                                                                                               
LRANGE_300 (first 300 elements): rps=10194.4 (overall: 9919.4) avg_msec=3.041 (overall: 3.116)
                                                                                               
LRANGE_300 (first 300 elements): rps=10079.7 (overall: 9947.0) avg_msec=3.074 (overall: 3.109)
                                                                                               
LRANGE_300 (first 300 elements): rps=10110.7 (overall: 9971.3) avg_msec=3.066 (overall: 3.102)
                                                                                               
LRANGE_300 (first 300 elements): rps=10364.0 (overall: 10021.5) avg_msec=3.049 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=10211.2 (overall: 10043.0) avg_msec=3.058 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=9880.5 (overall: 10026.4) avg_msec=3.144 (overall: 3.096)
                                                                                               
LRANGE_300 (first 300 elements): rps=9561.8 (overall: 9983.4) avg_msec=3.242 (overall: 3.109)
                                                                                              
LRANGE_300 (first 300 elements): rps=9637.5 (overall: 9954.1) avg_msec=3.192 (overall: 3.116)
                                                                                              
LRANGE_300 (first 300 elements): rps=9654.8 (overall: 9930.6) avg_msec=3.190 (overall: 3.122)
                                                                                              
LRANGE_300 (first 300 elements): rps=9577.7 (overall: 9905.0) avg_msec=3.209 (overall: 3.128)
                                                                                              
LRANGE_300 (first 300 elements): rps=9804.8 (overall: 9898.3) avg_msec=3.145 (overall: 3.129)
                                                                                              
LRANGE_300 (first 300 elements): rps=9884.5 (overall: 9897.4) avg_msec=3.124 (overall: 3.129)
                                                                                              
LRANGE_300 (first 300 elements): rps=9768.9 (overall: 9889.7) avg_msec=3.136 (overall: 3.129)
                                                                                              
LRANGE_300 (first 300 elements): rps=9709.2 (overall: 9879.6) avg_msec=3.165 (overall: 3.131)
                                                                                              
LRANGE_300 (first 300 elements): rps=9448.4 (overall: 9856.6) avg_msec=3.335 (overall: 3.141)
                                                                                              
LRANGE_300 (first 300 elements): rps=9741.0 (overall: 9850.7) avg_msec=3.145 (overall: 3.142)
                                                                                              
LRANGE_300 (first 300 elements): rps=9627.0 (overall: 9839.9) avg_msec=3.211 (overall: 3.145)
                                                                                              
LRANGE_300 (first 300 elements): rps=9752.0 (overall: 9835.9) avg_msec=3.168 (overall: 3.146)
                                                                                              
LRANGE_300 (first 300 elements): rps=9697.2 (overall: 9829.8) avg_msec=3.152 (overall: 3.146)
                                                                                              
LRANGE_300 (first 300 elements): rps=9744.0 (overall: 9826.2) avg_msec=3.150 (overall: 3.146)
                                                                                              
LRANGE_300 (first 300 elements): rps=9722.2 (overall: 9822.0) avg_msec=3.153 (overall: 3.147)
                                                                                              
LRANGE_300 (first 300 elements): rps=9680.0 (overall: 9816.6) avg_msec=3.184 (overall: 3.148)
                                                                                              
LRANGE_300 (first 300 elements): rps=9698.4 (overall: 9812.1) avg_msec=3.155 (overall: 3.148)
                                                                                              
LRANGE_300 (first 300 elements): rps=9750.0 (overall: 9809.9) avg_msec=3.161 (overall: 3.149)
                                                                                              
LRANGE_300 (first 300 elements): rps=9691.7 (overall: 9805.8) avg_msec=3.204 (overall: 3.151)
                                                                                              
LRANGE_300 (first 300 elements): rps=9772.9 (overall: 9804.6) avg_msec=3.141 (overall: 3.150)
                                                                                              
LRANGE_300 (first 300 elements): rps=9737.1 (overall: 9802.5) avg_msec=3.167 (overall: 3.151)
                                                                                              
LRANGE_300 (first 300 elements): rps=9545.8 (overall: 9794.4) avg_msec=3.172 (overall: 3.151)
                                                                                              
LRANGE_300 (first 300 elements): rps=9736.0 (overall: 9792.6) avg_msec=3.241 (overall: 3.154)
                                                                                              
LRANGE_300 (first 300 elements): rps=9726.2 (overall: 9790.6) avg_msec=3.155 (overall: 3.154)
                                                                                              
LRANGE_300 (first 300 elements): rps=9674.6 (overall: 9787.3) avg_msec=3.184 (overall: 3.155)
                                                                                              
LRANGE_300 (first 300 elements): rps=9685.3 (overall: 9784.5) avg_msec=3.176 (overall: 3.156)
                                                                                              
LRANGE_300 (first 300 elements): rps=9980.1 (overall: 9789.8) avg_msec=3.117 (overall: 3.155)
                                                                                              
LRANGE_300 (first 300 elements): rps=9320.0 (overall: 9777.4) avg_msec=3.361 (overall: 3.160)
                                                                                              
LRANGE_300 (first 300 elements): rps=10215.1 (overall: 9788.7) avg_msec=3.047 (overall: 3.157)
                                                                                               
LRANGE_300 (first 300 elements): rps=9940.5 (overall: 9792.5) avg_msec=3.126 (overall: 3.156)
                                                                                              
LRANGE_300 (first 300 elements): 9796.24 requests per second, p50=3.103 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=7739.1 (overall: 7739.1) avg_msec=3.883 (overall: 3.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=7632.0 (overall: 7685.9) avg_msec=3.903 (overall: 3.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=7605.6 (overall: 7659.2) avg_msec=3.907 (overall: 3.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=7569.2 (overall: 7636.5) avg_msec=3.892 (overall: 3.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=7178.6 (overall: 7544.9) avg_msec=4.181 (overall: 3.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=7182.5 (overall: 7484.4) avg_msec=4.053 (overall: 3.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=7154.8 (overall: 7437.3) avg_msec=4.095 (overall: 3.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=7442.2 (overall: 7437.9) avg_msec=3.976 (overall: 3.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=7107.6 (overall: 7401.3) avg_msec=4.114 (overall: 3.997)
                                                                                              
