===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bda7be8ce994048c8e69253e098521efdd9ba59
tcp_port:6379
server_time_usec:1768556560216936
uptime_in_seconds:764
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116528.0 (overall: 116528.0) avg_msec=0.335 (overall: 0.335)
                                                                              
PING_INLINE: rps=121386.5 (overall: 118962.1) avg_msec=0.322 (overall: 0.329)
                                                                              
PING_INLINE: rps=98508.0 (overall: 112153.1) avg_msec=0.394 (overall: 0.348)
                                                                             
PING_INLINE: 111607.14 requests per second, p50=0.335 msec
 
PING_MBULK: rps=19708.0 (overall: 107108.7) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=114360.0 (overall: 113233.1) avg_msec=0.374 (overall: 0.382)
                                                                             
PING_MBULK: rps=114115.5 (overall: 113638.0) avg_msec=0.350 (overall: 0.367)
                                                                             
PING_MBULK: rps=118168.0 (overall: 115059.0) avg_msec=0.340 (overall: 0.359)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.343 msec
 
SET: rps=53556.0 (overall: 104601.6) avg_msec=0.429 (overall: 0.429)
                                                                     
SET: rps=115984.0 (overall: 112129.6) avg_msec=0.366 (overall: 0.386)
                                                                      
SET: rps=116892.4 (overall: 114030.2) avg_msec=0.352 (overall: 0.372)
                                                                      
SET: 115740.73 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_300 (first 300 elements): rps=14956.3 (overall: 13955.0) avg_msec=1.985 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=14888.4 (overall: 14002.6) avg_msec=2.101 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 14052.4) avg_msec=2.188 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=14865.1 (overall: 14090.2) avg_msec=1.729 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 14126.3) avg_msec=1.724 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.7 (overall: 14159.9) avg_msec=1.802 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.9 (overall: 14189.5) avg_msec=1.829 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=14780.9 (overall: 14212.6) avg_msec=1.746 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 14229.5) avg_msec=1.936 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=14784.9 (overall: 14249.6) avg_msec=1.773 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): 14259.23 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=4031.7 (overall: 9071.4) avg_msec=3.763 (overall: 3.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9596.2) avg_msec=2.961 (overall: 3.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=9726.2 (overall: 9649.4) avg_msec=2.826 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9670.5) avg_msec=2.702 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9681.9) avg_msec=2.990 (overall: 2.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 9692.9) avg_msec=2.619 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 9708.6) avg_msec=2.596 (overall: 2.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=9555.6 (overall: 9688.0) avg_msec=2.651 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9680.0 (overall: 9687.1) avg_msec=2.632 (overall: 2.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9684.6) avg_msec=2.833 (overall: 2.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9548.0 (overall: 9671.6) avg_msec=3.188 (overall: 2.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9684.0 (overall: 9672.7) avg_msec=2.755 (overall: 2.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=9638.9 (overall: 9670.0) avg_msec=2.755 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 9641.2) avg_msec=3.128 (overall: 2.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9399.2 (overall: 9624.4) avg_msec=2.729 (overall: 2.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=7877.0 (overall: 9511.1) avg_msec=3.195 (overall: 2.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=7508.0 (overall: 9390.0) avg_msec=3.429 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=9682.5 (overall: 9406.8) avg_msec=2.777 (overall: 2.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9411.7) avg_msec=2.788 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9422.4) avg_msec=2.643 (overall: 2.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=9564.0 (overall: 9429.3) avg_msec=2.656 (overall: 2.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9437.3) avg_msec=2.853 (overall: 2.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9567.5 (overall: 9443.1) avg_msec=2.695 (overall: 2.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9547.6 (overall: 9447.6) avg_msec=2.685 (overall: 2.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9665.3 (overall: 9456.5) avg_msec=2.625 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 9463.7) avg_msec=2.637 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9575.4 (overall: 9468.0) avg_msec=2.650 (overall: 2.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9472.8) avg_msec=2.980 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9478.1) avg_msec=2.657 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9482.9) avg_msec=2.630 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9485.2) avg_msec=2.759 (overall: 2.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9487.9) avg_msec=2.964 (overall: 2.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9613.5 (overall: 9491.7) avg_msec=2.838 (overall: 2.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9563.5 (overall: 9493.9) avg_msec=2.663 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.0 (overall: 9497.7) avg_msec=2.631 (overall: 2.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=9535.7 (overall: 9498.8) avg_msec=2.735 (overall: 2.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9254.0 (overall: 9492.1) avg_msec=3.054 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 9479.9) avg_msec=2.806 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 9466.9) avg_msec=2.829 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.2 (overall: 9454.1) avg_msec=2.816 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 9445.2) avg_msec=2.785 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=8832.7 (overall: 9430.5) avg_msec=2.843 (overall: 2.809)
                                                                                              
LRANGE_500 (first 500 elements): 9421.52 requests per second, p50=2.647 msec
 
LRANGE_600 (first 600 elements): rps=150.2 (overall: 4222.2) avg_msec=5.491 (overall: 5.491)
                                                                                             
LRANGE_600 (first 600 elements): rps=7580.0 (overall: 7463.3) avg_msec=3.411 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=7480.2 (overall: 7471.6) avg_msec=3.386 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 7717.8) avg_msec=3.075 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 7800.6) avg_msec=3.150 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7841.8) avg_msec=3.174 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8124.0 (overall: 7888.4) avg_msec=3.121 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7915.6) avg_msec=3.232 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7931.6) avg_msec=3.150 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.0 (overall: 7921.0) avg_msec=3.223 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=7214.3 (overall: 7850.3) avg_msec=3.499 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7867.9) avg_msec=3.172 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.5 (overall: 7882.2) avg_msec=3.149 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7910.5) avg_msec=3.107 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=7390.4 (overall: 7873.5) avg_msec=3.424 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 7895.2) avg_msec=3.123 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 7908.9) avg_msec=3.151 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=7103.2 (overall: 7861.5) avg_msec=3.554 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 7882.7) avg_msec=3.080 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 7903.3) avg_msec=3.373 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.9 (overall: 7904.3) avg_msec=3.412 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 7914.8) avg_msec=3.118 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7920.6) avg_msec=3.135 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7923.7) avg_msec=3.166 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.9 (overall: 7916.8) avg_msec=3.260 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=7027.8 (overall: 7881.3) avg_msec=3.774 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=7564.0 (overall: 7869.1) avg_msec=3.351 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=7458.5 (overall: 7853.9) avg_msec=3.366 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=7400.0 (overall: 7837.8) avg_msec=3.428 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.5 (overall: 7839.2) avg_msec=3.209 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.3 (overall: 7842.2) avg_msec=3.197 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.0 (overall: 7817.6) avg_msec=3.666 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7712.0 (overall: 7814.4) avg_msec=3.303 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=7111.6 (overall: 7793.1) avg_msec=3.559 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=7334.7 (overall: 7779.7) avg_msec=3.436 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=7698.4 (overall: 7777.4) avg_msec=3.279 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7685.3 (overall: 7774.8) avg_msec=3.278 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7778.3) avg_msec=3.186 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 7784.5) avg_msec=3.147 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 7793.6) avg_msec=3.109 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 7802.6) avg_msec=3.088 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 7817.8) avg_msec=3.298 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.2 (overall: 7827.7) avg_msec=3.357 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.0 (overall: 7828.0) avg_msec=3.211 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 7836.3) avg_msec=3.202 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.3 (overall: 7850.8) avg_msec=3.117 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 7868.0) avg_msec=3.194 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 7883.5) avg_msec=3.367 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 7898.6) avg_msec=3.127 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 7910.3) avg_msec=3.741 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 7925.4) avg_msec=3.057 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): 7926.44 requests per second, p50=3.143 msec
 
MSET (10 keys): rps=61572.0 (overall: 88976.9) avg_msec=0.524 (overall: 0.524)
                                                                               
MSET (10 keys): rps=91636.0 (overall: 90548.5) avg_msec=0.480 (overall: 0.497)
                                                                               
MSET (10 keys): rps=94596.0 (overall: 92052.0) avg_msec=0.485 (overall: 0.492)
                                                                               
MSET (10 keys): rps=93338.6 (overall: 92401.5) avg_msec=0.491 (overall: 0.492)
                                                                               
MSET (10 keys): 92678.41 requests per second, p50=0.503 msec
 
XADD: rps=17080.0 (overall: 106750.0) avg_msec=0.413 (overall: 0.413)
                                                                      
XADD: rps=110324.0 (overall: 109831.0) avg_msec=0.414 (overall: 0.414)
                                                                       
XADD: rps=103324.0 (overall: 106818.5) avg_msec=0.437 (overall: 0.424)
                                                                       
XADD: rps=104708.0 (overall: 106150.6) avg_msec=0.415 (overall: 0.421)
                                                                       
XADD: 105152.48 requests per second, p50=0.423 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 869565.19 requests per second, p50=0.807 msec
 
PING_MBULK: rps=380736.0 (overall: 1081636.4) avg_msec=0.666 (overall: 0.666)
                                                                              
PING_MBULK: 1075268.75 requests per second, p50=0.671 msec
 
SET: 537634.38 requests per second, p50=1.439 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 909090.94 requests per second, p50=0.799 msec
 
INCR: rps=306432.0 (overall: 870545.4) avg_msec=0.842 (overall: 0.842)
                                                                       
INCR: 884955.75 requests per second, p50=0.831 msec
 
LPUSH: rps=256320.0 (overall: 374736.8) avg_msec=2.052 (overall: 2.052)
                                                                        
LPUSH: 377358.50 requests per second, p50=2.063 msec
 
RPUSH: rps=309673.3 (overall: 733283.0) avg_msec=1.004 (overall: 1.004)
                                                                        
RPUSH: 714285.69 requests per second, p50=0.991 msec
 
LPOP: 689655.19 requests per second, p50=1.055 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 746268.62 requests per second, p50=0.983 msec
 
SADD: rps=226368.0 (overall: 884249.9) avg_msec=0.834 (overall: 0.834)
                                                                       
SADD: 884955.75 requests per second, p50=0.831 msec
 
HSET: 675675.69 requests per second, p50=1.063 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 684931.50 requests per second, p50=1.151 msec
 
