===== Redis Benchmark =====
Instance Type: r5.xlarge
Redis Host: redis-server-r5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dfaeb86a3521f824f16c180aa07ca4c275dd35a4
tcp_port:6379
server_time_usec:1768543637883580
uptime_in_seconds:43
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=75944.0 (overall: 75641.4) avg_msec=0.516 (overall: 0.516)
                                                                            
PING_INLINE: rps=94244.0 (overall: 84924.2) avg_msec=0.467 (overall: 0.489)
                                                                            
PING_INLINE: rps=92716.0 (overall: 87518.0) avg_msec=0.485 (overall: 0.488)
                                                                            
PING_INLINE: rps=91390.4 (overall: 88488.0) avg_msec=0.457 (overall: 0.480)
                                                                            
PING_INLINE: 88417.33 requests per second, p50=0.471 msec
 
PING_MBULK: rps=24492.0 (overall: 90044.1) avg_msec=0.459 (overall: 0.459)
                                                                           
PING_MBULK: rps=94656.0 (overall: 93669.8) avg_msec=0.445 (overall: 0.447)
                                                                           
PING_MBULK: rps=95637.5 (overall: 94537.8) avg_msec=0.443 (overall: 0.446)
                                                                           
PING_MBULK: rps=92308.0 (overall: 93857.1) avg_msec=0.447 (overall: 0.446)
                                                                           
PING_MBULK: rps=72340.0 (overall: 88825.1) avg_msec=0.529 (overall: 0.462)
                                                                           
PING_MBULK: 87719.30 requests per second, p50=0.455 msec
 
SET: rps=35486.1 (overall: 71256.0) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=93364.0 (overall: 85994.7) avg_msec=0.473 (overall: 0.487)
                                                                    
SET: rps=92404.0 (overall: 88558.4) avg_msec=0.475 (overall: 0.482)
                                                                      
RPUSH: rps=92980.0 (overall: 90636.0) avg_msec=0.460 (overall: 0.467)
                                                                      
RPUSH: 90661.83 requests per second, p50=0.455 msec
 
LPOP: rps=70362.6 (overall: 90569.2) avg_msec=0.452 (overall: 0.452)
                                                                     
LPOP: rps=92792.0 (overall: 91818.0) avg_msec=0.450 (overall: 0.451)
                                                                     
LPOP: rps=97344.0 (overall: 93805.8) avg_msec=0.444 (overall: 0.448)
                                                                     
LPOP: rps=89988.0 (overall: 92795.8) avg_msec=0.492 (overall: 0.459)
                                                                     
LPOP: 92850.51 requests per second, p50=0.455 msec
 
RPOP: rps=19322.7 (overall: 75781.2) avg_msec=0.534 (overall: 0.534)
                                                                     
RPOP: rps=79804.0 (overall: 78984.1) avg_msec=0.517 (overall: 0.520)
                                                                     
RPOP: rps=95648.0 (overall: 86370.6) avg_msec=0.443 (overall: 0.482)
                                                                     
RPOP: rps=93362.6 (overall: 88523.9) avg_msec=0.482 (overall: 0.482)
                                                                     
RPOP: rps=93756.0 (overall: 89752.1) avg_msec=0.459 (overall: 0.477)
                                                                     
RPOP: 90090.09 requests per second, p50=0.463 msec
 
SADD: rps=55840.0 (overall: 91241.8) avg_msec=0.444 (overall: 0.444)
                                                                     
SADD: rps=83792.8 (overall: 86613.9) avg_msec=0.475 (overall: 0.463)
                                                                     
SADD: rps=80100.0 (overall: 84123.9) avg_msec=0.488 (overall: 0.472)
                                                                     
SADD: rps=76676.0 (overall: 82064.2) avg_msec=0.499 (overall: 0.479)
                                                                     
SADD: rps=62132.0 (overall: 77746.1) avg_msec=0.567 (overall: 0.494)
                                                                     
SADD: 77579.52 requests per second, p50=0.487 msec
 
HSET: rps=21426.3 (overall: 86741.9) avg_msec=0.514 (overall: 0.514)
                                                                     
HSET: rps=76220.0 (overall: 78310.9) avg_msec=0.534 (overall: 0.530)
                                                                     
HSET: rps=100716.0 (overall: 88277.6) avg_msec=0.437 (overall: 0.483)
                                                                      
HSET: rps=93360.0 (overall: 89842.4) avg_msec=0.443 (overall: 0.470)
                                                                     
HSET: rps=99733.1 (overall: 92177.8) avg_msec=0.428 (overall: 0.459)
                                                                     
HSET: 92421.44 requests per second, p50=0.447 msec
 
SPOP: rps=73492.0 (overall: 103802.3) avg_msec=0.414 (overall: 0.414)
                                                                      
SPOP: rps=94220.0 (overall: 98192.0) avg_msec=0.447 (overall: 0.433)
                                                                     
SPOP: rps=76072.0 (overall: 90023.6) avg_msec=0.516 (overall: 0.459)
                                                                     
SPOP: rps=77553.8 (overall: 86650.9) avg_msec=0.503 (overall: 0.470)
                                                                     
SPOP: rps=60200.0 (overall: 81037.4) avg_msec=0.592 (overall: 0.489)
                                                                     
SPOP: 80385.85 requests per second, p50=0.479 msec
 
ZADD: rps=39179.3 (overall: 73939.9) avg_msec=0.542 (overall: 0.542)
                                                                     
ZADD: rps=84680.0 (overall: 80950.4) avg_msec=0.479 (overall: 0.499)
                                                                     
ZADD: rps=77549.8 (overall: 79604.1) avg_msec=0.497 (overall: 0.498)
                                                                     
ZADD: rps=81056.0 (overall: 80014.7) avg_msec=0.509 (overall: 0.501)
                                                                     
ZADD: rps=62430.3 (overall: 76126.0) avg_msec=0.571 (overall: 0.514)
                                                                     
ZADD: 73855.24 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=71681.3 (overall: 71681.3) avg_msec=0.534 (overall: 0.534)
                                                                        
ZPOPMIN: rps=89204.0 (overall: 80425.1) avg_msec=0.470 (overall: 0.499)
                                                                        
ZPOPMIN: rps=101328.0 (overall: 87383.5) avg_msec=0.422 (overall: 0.469)
                                                                         
ZPOPMIN: rps=103557.8 (overall: 91435.1) avg_msec=0.419 (overall: 0.455)
                                                                         
ZPOPMIN: 90909.09 requests per second, p50=0.439 msec
 
LPUSH (needed to benchmark LRANGE): rps=28492.0 (overall: 71949.5) avg_msec=0.539 (overall: 0.539)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71524.0 (overall: 71644.7) avg_msec=0.546 (overall: 0.544)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88354.6 (overall: 78635.0) avg_msec=0.507 (overall: 0.527)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68456.0 (overall: 75641.2) avg_msec=0.593 (overall: 0.544)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62892.4 (overall: 72734.8) avg_msec=0.601 (overall: 0.555)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76277.65 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=32099.6 (overall: 32099.6) avg_msec=0.954 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=31402.4 (overall: 31751.0) avg_msec=0.971 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=30004.0 (overall: 31170.2) avg_msec=1.020 (overall: 0.981)
                                                                                                
LRANGE_100 (first 100 elements): rps=28848.6 (overall: 30589.2) avg_msec=1.081 (overall: 1.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=32940.0 (overall: 31058.3) avg_msec=0.981 (overall: 1.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=32008.0 (overall: 31216.2) avg_msec=0.982 (overall: 0.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=33537.9 (overall: 31548.5) avg_msec=0.953 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=33792.0 (overall: 31828.3) avg_msec=1.050 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=34144.0 (overall: 32085.2) avg_msec=0.976 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=34362.6 (overall: 32313.4) avg_msec=1.023 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=34652.0 (overall: 32525.6) avg_msec=0.920 (overall: 0.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=33637.5 (overall: 32618.4) avg_msec=0.959 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): 32615.79 requests per second, p50=0.951 msec
 
LRANGE_300 (first 300 elements): rps=7365.1 (overall: 13449.3) avg_msec=2.047 (overall: 2.047)
                                                                                               
LRANGE_300 (first 300 elements): rps=13168.0 (overall: 13268.0) avg_msec=2.081 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=13210.3 (overall: 13245.3) avg_msec=2.094 (overall: 2.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=13220.0 (overall: 13238.2) avg_msec=2.044 (overall: 2.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12732.0 (overall: 13127.2) avg_msec=2.104 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=13063.5 (overall: 13115.7) avg_msec=2.052 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=10848.0 (overall: 12770.4) avg_msec=2.431 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=11848.6 (overall: 12648.2) avg_msec=2.239 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=12753.0 (overall: 12660.4) avg_msec=2.106 (overall: 2.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=13228.0 (overall: 12719.7) avg_msec=2.032 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 12788.3) avg_msec=2.006 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=13785.7 (overall: 12875.0) avg_msec=1.991 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=13804.8 (overall: 12949.2) avg_msec=1.976 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=13224.0 (overall: 12969.4) avg_msec=2.053 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=13364.0 (overall: 12996.4) avg_msec=2.053 (overall: 2.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=13325.4 (overall: 13017.7) avg_msec=2.019 (overall: 2.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=10448.0 (overall: 12862.9) avg_msec=2.522 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=12665.3 (overall: 12851.6) avg_msec=2.102 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=12342.6 (overall: 12824.2) avg_msec=2.175 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=12817.5 (overall: 12823.8) avg_msec=2.095 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=13219.1 (overall: 12843.1) avg_msec=2.047 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=12992.0 (overall: 12850.0) avg_msec=2.080 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=11992.0 (overall: 12811.9) avg_msec=2.249 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=13581.7 (overall: 12844.6) avg_msec=2.026 (overall: 2.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=12672.0 (overall: 12837.6) avg_msec=2.148 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=13289.7 (overall: 12855.4) avg_msec=2.095 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=12218.3 (overall: 12831.3) avg_msec=2.196 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=12708.0 (overall: 12826.8) avg_msec=2.126 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=13051.8 (overall: 12834.7) avg_msec=2.058 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=11540.0 (overall: 12791.0) avg_msec=2.294 (overall: 2.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=10896.4 (overall: 12729.0) avg_msec=2.429 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): 12730.75 requests per second, p50=2.031 msec
 
LRANGE_500 (first 500 elements): rps=47.8 (overall: 3000.0) avg_msec=2.081 (overall: 2.081)
                                                                                            
LRANGE_500 (first 500 elements): rps=7805.6 (overall: 7730.5) avg_msec=3.469 (overall: 3.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=8912.7 (overall: 8316.9) avg_msec=2.947 (overall: 3.187)
                                                                                              
LRANGE_500 (first 500 elements): rps=8611.1 (overall: 8414.5) avg_msec=3.037 (overall: 3.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.9 (overall: 8500.0) avg_msec=3.027 (overall: 3.108)
                                                                                              
LRANGE_500 (first 500 elements): rps=8711.5 (overall: 8542.3) avg_msec=2.992 (overall: 3.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 8563.0) avg_msec=3.016 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=8725.1 (overall: 8586.1) avg_msec=2.994 (overall: 3.062)
                                                                                              
LRANGE_500 (first 500 elements): rps=8717.1 (overall: 8602.4) avg_msec=2.993 (overall: 3.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=6698.4 (overall: 8390.9) avg_msec=3.848 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.6 (overall: 8412.7) avg_msec=3.047 (overall: 3.116)
                                                                                              
LRANGE_500 (first 500 elements): rps=8718.3 (overall: 8440.5) avg_msec=3.205 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=8691.7 (overall: 8461.5) avg_msec=3.005 (overall: 3.114)
                                                                                              
LRANGE_500 (first 500 elements): rps=8685.3 (overall: 8478.6) avg_msec=3.073 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=7749.0 (overall: 8426.7) avg_msec=3.368 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7713.1 (overall: 8379.3) avg_msec=3.382 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8386.4) avg_msec=3.077 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=8916.3 (overall: 8417.5) avg_msec=2.938 (overall: 3.126)
                                                                                              
LRANGE_500 (first 500 elements): rps=7470.1 (overall: 8365.0) avg_msec=3.456 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 8363.2) avg_msec=3.122 (overall: 3.142)
                                                                                              
LRANGE_500 (first 500 elements): rps=8516.0 (overall: 8370.8) avg_msec=3.059 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8403.2 (overall: 8372.3) avg_msec=3.089 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=8396.8 (overall: 8373.4) avg_msec=3.109 (overall: 3.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=8011.9 (overall: 8357.7) avg_msec=3.414 (overall: 3.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=8123.0 (overall: 8347.9) avg_msec=3.176 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=7916.7 (overall: 8330.6) avg_msec=3.277 (overall: 3.152)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.0 (overall: 8347.0) avg_msec=2.995 (overall: 3.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=8773.8 (overall: 8362.8) avg_msec=2.993 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.8 (overall: 8386.4) avg_msec=2.930 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.2 (overall: 8411.0) avg_msec=2.909 (overall: 3.123)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.3 (overall: 8428.5) avg_msec=2.969 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 8447.5) avg_msec=2.919 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.5 (overall: 8468.4) avg_msec=2.900 (overall: 3.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 8471.1) avg_msec=3.065 (overall: 3.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=7482.1 (overall: 8442.1) avg_msec=3.446 (overall: 3.112)
                                                                                              
LRANGE_500 (first 500 elements): rps=8245.1 (overall: 8436.4) avg_msec=3.148 (overall: 3.113)
                                                                                              
LRANGE_500 (first 500 elements): rps=8400.8 (overall: 8435.4) avg_msec=3.092 (overall: 3.112)
                                                                                              
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 8440.2) avg_msec=3.024 (overall: 3.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=8280.6 (overall: 8436.0) avg_msec=3.127 (overall: 3.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=8543.7 (overall: 8438.8) avg_msec=3.066 (overall: 3.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=8207.2 (overall: 8433.0) avg_msec=3.178 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 8436.4) avg_msec=3.030 (overall: 3.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=7808.8 (overall: 8421.5) avg_msec=3.347 (overall: 3.114)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.3 (overall: 8436.9) avg_msec=2.920 (overall: 3.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.0 (overall: 8449.2) avg_msec=2.955 (overall: 3.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=8889.8 (overall: 8459.1) avg_msec=2.948 (overall: 3.102)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 8470.8) avg_msec=2.925 (overall: 3.098)
                                                                                              
LRANGE_500 (first 500 elements): 8466.68 requests per second, p50=2.975 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7968.1) avg_msec=3.393 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.3 (overall: 7340.0) avg_msec=3.848 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=7829.4 (overall: 7503.3) avg_msec=3.322 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.0 (overall: 7619.9) avg_msec=3.286 (overall: 3.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 7718.6) avg_msec=3.339 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 7795.4) avg_msec=3.373 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 7832.0) avg_msec=3.250 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 7871.3) avg_msec=3.203 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 7902.4) avg_msec=3.202 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 7926.0) avg_msec=3.204 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8156.0 (overall: 7946.8) avg_msec=3.252 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 7969.5) avg_msec=3.196 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 7982.6) avg_msec=3.235 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8148.0 (overall: 7994.3) avg_msec=3.235 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8004.5) avg_msec=3.381 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8010.2) avg_msec=4.266 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 8019.7) avg_msec=3.285 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8032.5) avg_msec=3.154 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8045.2) avg_msec=3.159 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8051.3) avg_msec=3.420 (overall: 3.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8061.0) avg_msec=3.170 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8180.0 (overall: 8066.4) avg_msec=3.184 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8069.0) avg_msec=3.269 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 8071.1) avg_msec=3.206 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8075.4) avg_msec=3.193 (overall: 3.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 8076.5) avg_msec=3.233 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8078.0) avg_msec=3.204 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8079.7) avg_msec=3.270 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7302.8 (overall: 8053.0) avg_msec=3.560 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8051.7) avg_msec=3.318 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.3 (overall: 8048.6) avg_msec=3.292 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 8049.0) avg_msec=3.271 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8047.4) avg_msec=3.253 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 8048.4) avg_msec=3.205 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=7830.0 (overall: 8042.2) avg_msec=3.321 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 8037.0) avg_msec=3.312 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8035.9) avg_msec=3.244 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 8032.8) avg_msec=3.285 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.5 (overall: 8022.2) avg_msec=3.402 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.6 (overall: 7994.8) avg_msec=3.705 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 7985.1) avg_msec=3.400 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 7977.0) avg_msec=3.389 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7945.7) avg_msec=3.853 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.8 (overall: 7920.7) avg_msec=3.832 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.9 (overall: 7911.7) avg_msec=3.456 (overall: 3.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.3 (overall: 7902.0) avg_msec=3.466 (overall: 3.346)
                                                                                              
