===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4bc2108ec9bd123dd50e816e5aedc7d390cde815
tcp_port:6379
server_time_usec:1768651312743885
uptime_in_seconds:47
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110624.0 (overall: 110183.3) avg_msec=0.321 (overall: 0.321)
                                                                              
PING_INLINE: rps=110164.0 (overall: 110173.7) avg_msec=0.324 (overall: 0.323)
                                                                              
PING_INLINE: rps=115468.0 (overall: 111936.1) avg_msec=0.346 (overall: 0.331)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.327 msec
 
PING_MBULK: rps=31394.4 (overall: 114202.9) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=119484.0 (overall: 118341.7) avg_msec=0.322 (overall: 0.323)
                                                                             
PING_MBULK: rps=118092.0 (overall: 118232.0) avg_msec=0.316 (overall: 0.320)
                                                                             
PING_MBULK: rps=119336.0 (overall: 118569.0) avg_msec=0.315 (overall: 0.318)
                                                                             
PING_MBULK: 118623.96 requests per second, p50=0.319 msec
 
SET: rps=85155.4 (overall: 118744.4) avg_msec=0.356 (overall: 0.356)
                                                                     
SET: rps=98656.0 (overall: 107065.1) avg_msec=0.454 (overall: 0.408)
                                                                     
SET: rps=120320.0 (overall: 111938.2) avg_msec=0.340 (overall: 0.381)
                                                                      
SET: 113636.37 requests per second, p50=0.359 msec
 
GET: rps=2324.0 (overall: 83000.0) avg_msec=0.392 (overall: 0.392)
                                                                   
LPUSH (needed to benchmark LRANGE): 105596.62 requests per second, p50=0.439 msec
 
LRANGE_100 (first 100 elements): rps=27996.0 (overall: 38668.5) avg_msec=0.742 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=39612.0 (overall: 39215.8) avg_msec=0.733 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=38792.8 (overall: 39060.1) avg_msec=0.788 (overall: 0.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=39356.0 (overall: 39139.5) avg_msec=0.754 (overall: 0.755)
                                                                                                
LRANGE_100 (first 100 elements): rps=39084.0 (overall: 39127.8) avg_msec=0.769 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=38035.9 (overall: 38936.5) avg_msec=0.863 (overall: 0.776)
                                                                                                
LRANGE_100 (first 100 elements): rps=37180.0 (overall: 38675.6) avg_msec=0.934 (overall: 0.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=36302.8 (overall: 38367.6) avg_msec=0.977 (overall: 0.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=38652.0 (overall: 38400.2) avg_msec=0.782 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=38616.0 (overall: 38422.4) avg_msec=0.793 (overall: 0.814)
                                                                                                
LRANGE_100 (first 100 elements): 38387.71 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=1729.1 (overall: 14000.0) avg_msec=2.524 (overall: 2.524)
                                                                                               
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15202.1) avg_msec=1.962 (overall: 2.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=15216.0 (overall: 15208.6) avg_msec=2.157 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15349.9) avg_msec=1.689 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.7 (overall: 15364.3) avg_msec=1.970 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=15638.9 (overall: 15418.0) avg_msec=1.673 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15524.0 (overall: 15435.3) avg_msec=1.820 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 15381.4) avg_msec=2.020 (overall: 1.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.3 (overall: 15324.7) avg_msec=2.466 (overall: 1.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15333.6) avg_msec=2.001 (overall: 1.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.2 (overall: 15347.4) avg_msec=1.678 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15369.5) avg_msec=1.692 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15383.0) avg_msec=1.655 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15396.4) avg_msec=1.650 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15406.4) avg_msec=1.653 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15418.2) avg_msec=1.650 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.0 (overall: 15412.4) avg_msec=1.908 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=14948.2 (overall: 15385.3) avg_msec=2.412 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15088.0 (overall: 15369.0) avg_msec=2.362 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 15361.1) avg_msec=2.080 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15660.0 (overall: 15375.9) avg_msec=1.689 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15395.1) avg_msec=1.674 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15418.7) avg_msec=1.669 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15421.4) avg_msec=1.939 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15285.7 (overall: 15415.8) avg_msec=2.087 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15428.4) avg_msec=1.676 (overall: 1.888)
                                                                                                
LRANGE_300 (first 300 elements): 15436.86 requests per second, p50=1.679 msec
 
LRANGE_500 (first 500 elements): rps=1051.4 (overall: 8312.5) avg_msec=3.814 (overall: 3.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10038.7) avg_msec=2.481 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10136.7) avg_msec=2.486 (overall: 2.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10155.2) avg_msec=2.484 (overall: 2.528)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10110.9) avg_msec=2.886 (overall: 2.614)
                                                                                               
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10122.6) avg_msec=2.775 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10117.5) avg_msec=2.510 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10128.8) avg_msec=2.513 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10131.5) avg_msec=2.521 (overall: 2.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10141.5) avg_msec=2.501 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10150.8) avg_msec=2.486 (overall: 2.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10154.3) avg_msec=2.499 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10163.9) avg_msec=2.471 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10168.9) avg_msec=2.482 (overall: 2.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10176.1) avg_msec=2.484 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10168.7) avg_msec=2.815 (overall: 2.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10162.2) avg_msec=2.854 (overall: 2.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=9830.0 (overall: 10142.7) avg_msec=3.127 (overall: 2.616)
                                                                                               
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 10126.7) avg_msec=3.038 (overall: 2.639)
                                                                                               
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10120.5) avg_msec=2.673 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 10098.2) avg_msec=3.278 (overall: 2.671)
                                                                                               
LRANGE_500 (first 500 elements): rps=9346.6 (overall: 10062.7) avg_msec=3.519 (overall: 2.708)
                                                                                               
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10069.0) avg_msec=2.487 (overall: 2.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=9708.0 (overall: 10053.5) avg_msec=3.560 (overall: 2.733)
                                                                                               
LRANGE_500 (first 500 elements): rps=10177.9 (overall: 10058.7) avg_msec=2.570 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10065.3) avg_msec=2.493 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10071.2) avg_msec=2.534 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10078.8) avg_msec=2.473 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10086.2) avg_msec=2.474 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10088.3) avg_msec=2.610 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10094.4) avg_msec=2.495 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10093.0) avg_msec=2.582 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 10081.1) avg_msec=3.556 (overall: 2.706)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10083.3) avg_msec=2.496 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=9764.9 (overall: 10074.0) avg_msec=3.160 (overall: 2.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10076.8) avg_msec=2.537 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10078.7) avg_msec=2.493 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 10065.4) avg_msec=3.586 (overall: 2.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10068.9) avg_msec=2.657 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10072.4) avg_msec=2.491 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): 10074.55 requests per second, p50=2.471 msec
 
LRANGE_600 (first 600 elements): rps=3948.4 (overall: 8361.3) avg_msec=3.318 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8532.3) avg_msec=3.110 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8600.3) avg_msec=2.919 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8570.9) avg_msec=3.232 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8597.2) avg_msec=2.903 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8612.8) avg_msec=2.916 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8608.6) avg_msec=2.952 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8623.1) avg_msec=2.904 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8619.1) avg_msec=3.160 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8626.4) avg_msec=2.957 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8623.1) avg_msec=3.214 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8606.1) avg_msec=3.714 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8608.5) avg_msec=2.946 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8605.0) avg_msec=2.986 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8599.9) avg_msec=3.179 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8572.7) avg_msec=4.326 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8565.4) avg_msec=3.486 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8572.1) avg_msec=2.955 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8573.9) avg_msec=2.955 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8577.0) avg_msec=2.957 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8577.8) avg_msec=2.958 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8573.6) avg_msec=3.562 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8583.3) avg_msec=2.905 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8586.7) avg_msec=2.921 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8586.7) avg_msec=2.946 (overall: 3.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8589.3) avg_msec=2.990 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8540.0 (overall: 8587.5) avg_msec=3.186 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8584.2) avg_msec=3.415 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8585.9) avg_msec=2.931 (overall: 3.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8585.9) avg_msec=2.943 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8589.5) avg_msec=2.924 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8588.6) avg_msec=3.023 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8583.1) avg_msec=3.769 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8586.8) avg_msec=2.893 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8587.4) avg_msec=3.387 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8590.3) avg_msec=2.901 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8592.6) avg_msec=2.928 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.0 (overall: 8583.9) avg_msec=3.961 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8578.9) avg_msec=3.880 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8577.0) avg_msec=3.186 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8578.0) avg_msec=2.939 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8577.1) avg_msec=2.972 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8575.7) avg_msec=2.967 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8568.0) avg_msec=3.055 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8564.3) avg_msec=3.040 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8559.8) avg_msec=3.046 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8547.7) avg_msec=3.144 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): 8547.74 requests per second, p50=2.919 msec
 
MSET (10 keys): rps=68640.0 (overall: 88453.6) avg_msec=0.513 (overall: 0.513)
                                                                               
MSET (10 keys): rps=92032.0 (overall: 90468.5) avg_msec=0.498 (overall: 0.504)
                                                                               
MSET (10 keys): rps=92645.4 (overall: 91254.7) avg_msec=0.493 (overall: 0.500)
                                                                               
MSET (10 keys): rps=93112.0 (overall: 91746.0) avg_msec=0.492 (overall: 0.498)
                                                                               
MSET (10 keys): 92165.90 requests per second, p50=0.511 msec
 
XADD: rps=26108.0 (overall: 107000.0) avg_msec=0.413 (overall: 0.413)
                                                                      
XADD: rps=108164.0 (overall: 107935.7) avg_msec=0.419 (overall: 0.418)
                                                                       
XADD: rps=103536.0 (overall: 105975.0) avg_msec=0.436 (overall: 0.426)
                                                                       
XADD: rps=108270.9 (overall: 106684.7) avg_msec=0.418 (overall: 0.423)
                                                                       
XADD: 106609.80 requests per second, p50=0.439 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 884955.75 requests per second, p50=0.831 msec
 
PING_MBULK: 1098901.12 requests per second, p50=0.663 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 819672.12 requests per second, p50=0.871 msec
 
GET: rps=320512.0 (overall: 900314.6) avg_msec=0.821 (overall: 0.821)
                                                                      
GET: 900900.88 requests per second, p50=0.823 msec
 
INCR: 877193.00 requests per second, p50=0.863 msec
 
LPUSH: rps=34804.8 (overall: 349440.0) avg_msec=2.066 (overall: 2.066)
                                                                       
LPUSH: 373134.31 requests per second, p50=2.103 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 793650.75 requests per second, p50=0.943 msec
 
LPOP: rps=141568.0 (overall: 459636.4) avg_msec=1.674 (overall: 1.674)
                                                                       
LPOP: 462962.94 requests per second, p50=1.735 msec
 
RPOP: rps=121625.5 (overall: 462545.5) avg_msec=1.630 (overall: 1.630)
                                                                       
RPOP: 469483.56 requests per second, p50=1.743 msec
 
SADD: rps=122496.0 (overall: 537263.2) avg_msec=1.400 (overall: 1.400)
                                                                       
SADD: 595238.12 requests per second, p50=1.455 msec
 
HSET: rps=161344.0 (overall: 438434.8) avg_msec=1.739 (overall: 1.739)
                                                                       
HSET: 502512.56 requests per second, p50=1.759 msec
 
SPOP: rps=268940.2 (overall: 668356.4) avg_msec=1.138 (overall: 1.138)
                                                                       
SPOP: 675675.69 requests per second, p50=1.175 msec
 
ZADD: rps=344512.0 (overall: 552102.6) avg_msec=1.377 (overall: 1.377)
                                                                       
ZADD: 571428.56 requests per second, p50=1.111 msec
 
ZPOPMIN: 952381.00 requests per second, p50=0.775 msec
 
LPUSH (needed to benchmark LRANGE): rps=53760.0 (overall: 363243.2) avg_msec=2.100 (overall: 2.100)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 371747.22 requests per second, p50=2.087 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46539.7 (overall: 46539.7) avg_msec=9.463 (overall: 9.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 47652.2) avg_msec=8.119 (overall: 8.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 47832.0) avg_msec=8.243 (overall: 8.593)
                                                                                                
LRANGE_100 (first 100 elements): rps=48569.2 (overall: 48015.8) avg_msec=8.229 (overall: 8.501)
                                                                                                
