===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:44daea7fd6133053cca8eb509b4d04b75efc85ea
tcp_port:6379
server_time_usec:1768574814126514
uptime_in_seconds:17163
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66657.4 (overall: 66657.4) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63228.0 (overall: 64946.1) avg_msec=0.758 (overall: 0.741)
                                                                            
PING_INLINE: rps=63408.0 (overall: 64434.1) avg_msec=0.754 (overall: 0.745)
                                                                            
PING_INLINE: rps=63332.0 (overall: 64158.8) avg_msec=0.767 (overall: 0.751)
                                                                            
PING_INLINE: rps=64712.0 (overall: 64269.4) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65753.0 (overall: 64517.3) avg_msec=0.738 (overall: 0.749)
                                                                            
PING_INLINE: 64599.48 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41892.0 (overall: 65456.2) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=60912.0 (overall: 62685.4) avg_msec=0.779 (overall: 0.764)
                                                                           
PING_MBULK: rps=65251.0 (overall: 63659.6) avg_msec=0.743 (overall: 0.756)
                                                                           
PING_MBULK: rps=65488.0 (overall: 64161.4) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=66904.0 (overall: 64751.9) avg_msec=0.732 (overall: 0.748)
                                                                           
PING_MBULK: rps=65408.0 (overall: 64868.2) avg_msec=0.746 (overall: 0.747)
                                                                           
LPUSH: rps=63524.0 (overall: 63392.5) avg_msec=0.766 (overall: 0.764)
                                                                      
LPUSH: rps=62059.8 (overall: 62807.7) avg_msec=0.785 (overall: 0.773)
                                                                      
LPUSH: rps=65008.0 (overall: 63476.9) avg_msec=0.755 (overall: 0.767)
                                                                      
LPUSH: rps=64236.0 (overall: 63653.9) avg_msec=0.759 (overall: 0.766)
                                                                      
LPUSH: rps=64716.0 (overall: 63854.8) avg_msec=0.759 (overall: 0.764)
                                                                      
LPUSH: 64102.57 requests per second, p50=0.751 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=65948.0 (overall: 65948.0) avg_msec=0.741 (overall: 0.741)
                                                                      
RPUSH: rps=64892.4 (overall: 65419.2) avg_msec=0.749 (overall: 0.745)
                                                                      
RPUSH: rps=64844.0 (overall: 65227.7) avg_msec=0.751 (overall: 0.747)
                                                                      
RPUSH: rps=65464.0 (overall: 65286.7) avg_msec=0.746 (overall: 0.747)
                                                                      
RPUSH: rps=65756.0 (overall: 65380.5) avg_msec=0.743 (overall: 0.746)
                                                                      
RPUSH: rps=65585.7 (overall: 65414.8) avg_msec=0.742 (overall: 0.745)
                                                                      
RPUSH: 65359.48 requests per second, p50=0.735 msec
 
LPOP: rps=46052.0 (overall: 65414.8) avg_msec=0.740 (overall: 0.740)
                                                                     
LPOP: rps=65208.0 (overall: 65293.4) avg_msec=0.750 (overall: 0.746)
                                                                     
LPOP: rps=65360.0 (overall: 65318.0) avg_msec=0.743 (overall: 0.745)
                                                                     
LPOP: rps=66032.0 (overall: 65510.8) avg_msec=0.741 (overall: 0.744)
                                                                     
LPOP: rps=63884.5 (overall: 65164.0) avg_msec=0.758 (overall: 0.747)
                                                                     
LPOP: rps=64084.0 (overall: 64974.8) avg_msec=0.756 (overall: 0.748)
                                                                     
LPOP: 64977.26 requests per second, p50=0.743 msec
 
RPOP: rps=21472.0 (overall: 61701.2) avg_msec=0.761 (overall: 0.761)
                                                                     
RPOP: rps=62127.5 (overall: 62017.8) avg_msec=0.766 (overall: 0.765)
                                                                     
RPOP: rps=64888.0 (overall: 63238.1) avg_msec=0.746 (overall: 0.757)
                                                                     
RPOP: rps=64344.0 (overall: 63568.0) avg_msec=0.757 (overall: 0.757)
                                                                     
RPOP: rps=64024.0 (overall: 63672.8) avg_msec=0.759 (overall: 0.758)
                                                                     
RPOP: rps=63068.0 (overall: 63559.8) avg_msec=0.772 (overall: 0.760)
                                                                     
RPOP: 63897.76 requests per second, p50=0.743 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=66140.0 (overall: 66140.0) avg_msec=0.739 (overall: 0.739)
                                                                     
SADD: rps=65430.3 (overall: 65784.4) avg_msec=0.743 (overall: 0.741)
                                                                     
SADD: rps=63984.0 (overall: 65185.1) avg_msec=0.755 (overall: 0.746)
                                                                     
SADD: rps=66868.0 (overall: 65605.4) avg_msec=0.731 (overall: 0.742)
                                                                     
SADD: rps=63440.0 (overall: 65172.7) avg_msec=0.756 (overall: 0.745)
                                                                     
SADD: rps=64868.5 (overall: 65121.8) avg_msec=0.739 (overall: 0.744)
                                                                     
SADD: 65019.51 requests per second, p50=0.735 msec
 
HSET: rps=43172.0 (overall: 65811.0) avg_msec=0.737 (overall: 0.737)
                                                                     
HSET: rps=64572.0 (overall: 65062.8) avg_msec=0.754 (overall: 0.748)
                                                                     
HSET: rps=65314.7 (overall: 65157.9) avg_msec=0.743 (overall: 0.746)
                                                                     
HSET: rps=63872.0 (overall: 64806.6) avg_msec=0.766 (overall: 0.751)
                                                                     
HSET: rps=64228.0 (overall: 64682.4) avg_msec=0.759 (overall: 0.753)
                                                                     
HSET: rps=63657.4 (overall: 64500.7) avg_msec=0.767 (overall: 0.755)
                                                                     
HSET: 64641.24 requests per second, p50=0.743 msec
 
SPOP: rps=17488.0 (overall: 64294.1) avg_msec=0.741 (overall: 0.741)
                                                                     
SPOP: rps=65960.0 (overall: 65603.8) avg_msec=0.740 (overall: 0.740)
                                                                     
SPOP: rps=64740.0 (overall: 65223.6) avg_msec=0.747 (overall: 0.743)
                                                                     
SPOP: rps=64525.9 (overall: 65009.8) avg_msec=0.752 (overall: 0.746)
                                                                     
SPOP: rps=65260.0 (overall: 65068.3) avg_msec=0.749 (overall: 0.746)
                                                                     
SPOP: rps=66280.0 (overall: 65298.0) avg_msec=0.738 (overall: 0.745)
                                                                     
SPOP: 65231.57 requests per second, p50=0.735 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=64019.9 (overall: 64019.9) avg_msec=0.758 (overall: 0.758)
                                                                     
ZADD: rps=64472.0 (overall: 64245.5) avg_msec=0.758 (overall: 0.758)
                                                                     
ZADD: rps=64372.0 (overall: 64287.6) avg_msec=0.760 (overall: 0.759)
                                                                     
ZADD: rps=65832.0 (overall: 64673.3) avg_msec=0.745 (overall: 0.755)
                                                                     
ZADD: rps=64673.3 (overall: 64673.3) avg_msec=0.754 (overall: 0.755)
                                                                     
ZADD: rps=63672.0 (overall: 64506.7) avg_msec=0.761 (overall: 0.756)
                                                                     
ZADD: 64391.50 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=38572.0 (overall: 65155.4) avg_msec=0.743 (overall: 0.743)
                                                                        
ZPOPMIN: rps=64772.0 (overall: 64914.6) avg_msec=0.753 (overall: 0.749)
                                                                        
ZPOPMIN: rps=64278.9 (overall: 64668.7) avg_msec=0.753 (overall: 0.751)
                                                                        
ZPOPMIN: rps=65592.0 (overall: 64925.5) avg_msec=0.745 (overall: 0.749)
                                                                        
ZPOPMIN: rps=66976.0 (overall: 65371.6) avg_msec=0.733 (overall: 0.745)
                                                                        
ZPOPMIN: rps=64088.0 (overall: 65142.2) avg_msec=0.751 (overall: 0.746)
                                                                        
ZPOPMIN: 65189.05 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=17000.0 (overall: 62750.0) avg_msec=0.771 (overall: 0.771)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64228.0 (overall: 63912.0) avg_msec=0.762 (overall: 0.764)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62404.0 (overall: 63248.2) avg_msec=0.774 (overall: 0.768)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65920.0 (overall: 64064.8) avg_msec=0.743 (overall: 0.760)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62192.0 (overall: 63626.4) avg_msec=0.783 (overall: 0.765)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63235.1 (overall: 63551.9) avg_msec=0.769 (overall: 0.766)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63224.0 (overall: 63499.7) avg_msec=0.773 (overall: 0.767)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 63492.06 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=25304.0 (overall: 32947.9) avg_msec=1.163 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=32247.0 (overall: 32550.8) avg_msec=1.139 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=33568.0 (overall: 32917.7) avg_msec=1.126 (overall: 1.141)
                                                                                                
LRANGE_100 (first 100 elements): rps=33760.0 (overall: 33141.0) avg_msec=1.132 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=32816.0 (overall: 33072.9) avg_msec=1.138 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=31370.5 (overall: 32777.0) avg_msec=1.165 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=32020.0 (overall: 32665.3) avg_msec=1.233 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=32264.0 (overall: 32613.7) avg_msec=1.173 (overall: 1.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=32936.3 (overall: 32650.6) avg_msec=1.146 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=32864.0 (overall: 32672.4) avg_msec=1.222 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=31712.0 (overall: 32583.3) avg_msec=1.188 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=32820.7 (overall: 32603.5) avg_msec=1.186 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): 32615.79 requests per second, p50=1.143 msec
 
LRANGE_300 (first 300 elements): rps=3392.0 (overall: 11157.9) avg_msec=2.678 (overall: 2.678)
                                                                                               
LRANGE_300 (first 300 elements): rps=13345.2 (overall: 12838.4) avg_msec=2.242 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=13631.0 (overall: 13182.8) avg_msec=2.198 (overall: 2.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=12952.2 (overall: 13113.1) avg_msec=2.303 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 13129.5) avg_msec=2.251 (overall: 2.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 13105.0) avg_msec=2.238 (overall: 2.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=13163.3 (overall: 13114.3) avg_msec=2.242 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=12211.2 (overall: 12990.7) avg_msec=2.393 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=13091.6 (overall: 13002.9) avg_msec=2.261 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=13936.0 (overall: 13102.7) avg_msec=2.215 (overall: 2.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.3 (overall: 13182.1) avg_msec=2.210 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=12924.3 (overall: 13159.3) avg_msec=2.338 (overall: 2.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=13015.9 (overall: 13147.6) avg_msec=2.320 (overall: 2.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=13932.3 (overall: 13206.5) avg_msec=2.150 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=13828.7 (overall: 13250.0) avg_msec=2.128 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=14302.8 (overall: 13318.8) avg_msec=2.074 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=14452.0 (overall: 13388.0) avg_msec=2.167 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=13712.0 (overall: 13406.6) avg_msec=2.221 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=13599.2 (overall: 13417.2) avg_msec=2.181 (overall: 2.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=13175.3 (overall: 13404.7) avg_msec=2.237 (overall: 2.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=12888.4 (overall: 13379.2) avg_msec=2.269 (overall: 2.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=12772.9 (overall: 13350.8) avg_msec=2.305 (overall: 2.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=12968.1 (overall: 13333.6) avg_msec=2.334 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=13047.8 (overall: 13321.4) avg_msec=2.281 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=12212.0 (overall: 13275.9) avg_msec=2.401 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=13350.6 (overall: 13278.9) avg_msec=2.218 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=13047.8 (overall: 13270.1) avg_msec=2.244 (overall: 2.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=12848.6 (overall: 13254.6) avg_msec=2.306 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=12920.3 (overall: 13242.8) avg_msec=2.309 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=13235.1 (overall: 13242.6) avg_msec=2.214 (overall: 2.251)
                                                                                                
LRANGE_300 (first 300 elements): 13257.32 requests per second, p50=2.175 msec
 
LRANGE_500 (first 500 elements): rps=190.5 (overall: 4800.0) avg_msec=6.848 (overall: 6.848)
                                                                                             
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 8729.0) avg_msec=3.158 (overall: 3.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 8869.6) avg_msec=3.096 (overall: 3.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=8583.3 (overall: 8775.5) avg_msec=3.229 (overall: 3.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8674.5) avg_msec=3.315 (overall: 3.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=8785.7 (overall: 8696.6) avg_msec=3.179 (overall: 3.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=8386.5 (overall: 8645.4) avg_msec=3.306 (overall: 3.225)
                                                                                              
LRANGE_500 (first 500 elements): rps=8223.1 (overall: 8585.5) avg_msec=3.368 (overall: 3.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=8011.9 (overall: 8514.1) avg_msec=3.438 (overall: 3.267)
                                                                                              
LRANGE_500 (first 500 elements): rps=8734.1 (overall: 8538.5) avg_msec=3.202 (overall: 3.260)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.6 (overall: 8595.4) avg_msec=3.073 (overall: 3.240)
                                                                                              
LRANGE_500 (first 500 elements): rps=8690.5 (overall: 8604.0) avg_msec=3.189 (overall: 3.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=8119.5 (overall: 8563.9) avg_msec=3.397 (overall: 3.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=7726.2 (overall: 8499.5) avg_msec=3.515 (overall: 3.267)
                                                                                              
LRANGE_500 (first 500 elements): rps=7761.9 (overall: 8446.9) avg_msec=3.546 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=7920.6 (overall: 8411.9) avg_msec=3.452 (overall: 3.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=8075.4 (overall: 8390.9) avg_msec=3.403 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=8603.2 (overall: 8403.4) avg_msec=3.200 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8537.8 (overall: 8410.8) avg_msec=3.260 (overall: 3.294)
                                                                                              
LRANGE_500 (first 500 elements): rps=8547.6 (overall: 8418.0) avg_msec=3.238 (overall: 3.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.9 (overall: 8435.0) avg_msec=3.188 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=8521.9 (overall: 8439.1) avg_msec=3.313 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=8362.5 (overall: 8435.6) avg_msec=3.314 (overall: 3.288)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.8 (overall: 8413.7) avg_msec=3.454 (overall: 3.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=8646.8 (overall: 8423.4) avg_msec=3.221 (overall: 3.292)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.9 (overall: 8447.5) avg_msec=3.095 (overall: 3.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=8720.0 (overall: 8457.9) avg_msec=3.219 (overall: 3.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.3 (overall: 8481.3) avg_msec=3.097 (overall: 3.273)
                                                                                              
LRANGE_500 (first 500 elements): rps=9202.4 (overall: 8507.1) avg_msec=3.036 (overall: 3.264)
                                                                                              
LRANGE_500 (first 500 elements): rps=8781.7 (overall: 8516.6) avg_msec=3.182 (overall: 3.261)
                                                                                              
LRANGE_500 (first 500 elements): rps=8796.0 (overall: 8525.8) avg_msec=3.192 (overall: 3.259)
                                                                                              
LRANGE_500 (first 500 elements): rps=8119.5 (overall: 8512.7) avg_msec=3.374 (overall: 3.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=8320.0 (overall: 8506.8) avg_msec=3.338 (overall: 3.265)
                                                                                              
LRANGE_500 (first 500 elements): rps=8194.4 (overall: 8497.3) avg_msec=3.507 (overall: 3.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=8452.4 (overall: 8496.0) avg_msec=3.322 (overall: 3.273)
                                                                                              
LRANGE_500 (first 500 elements): rps=8370.5 (overall: 8492.4) avg_msec=3.310 (overall: 3.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=8251.0 (overall: 8485.7) avg_msec=3.360 (overall: 3.277)
                                                                                              
LRANGE_500 (first 500 elements): rps=8276.0 (overall: 8480.1) avg_msec=3.389 (overall: 3.280)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.3 (overall: 8469.0) avg_msec=3.404 (overall: 3.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=8285.7 (overall: 8464.3) avg_msec=3.343 (overall: 3.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=8175.3 (overall: 8457.1) avg_msec=3.380 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=8377.0 (overall: 8455.1) avg_msec=3.319 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=8100.0 (overall: 8446.7) avg_msec=3.399 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=8285.7 (overall: 8443.0) avg_msec=3.330 (overall: 3.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8444.1) avg_msec=3.251 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=8011.9 (overall: 8434.5) avg_msec=3.442 (overall: 3.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=7956.2 (overall: 8424.1) avg_msec=3.446 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8609.6 (overall: 8428.1) avg_msec=3.228 (overall: 3.295)
                                                                                              
LRANGE_500 (first 500 elements): 8428.15 requests per second, p50=3.207 msec
 
LRANGE_600 (first 600 elements): rps=4657.4 (overall: 6958.3) avg_msec=4.050 (overall: 4.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=7341.3 (overall: 7188.1) avg_msec=3.723 (overall: 3.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7278.7) avg_msec=3.678 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=7107.6 (overall: 7232.1) avg_msec=3.818 (overall: 3.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=7470.4 (overall: 7283.4) avg_msec=3.730 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=7108.0 (overall: 7252.6) avg_msec=3.839 (overall: 3.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.8 (overall: 7229.4) avg_msec=3.859 (overall: 3.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=7608.0 (overall: 7278.5) avg_msec=3.612 (overall: 3.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.8 (overall: 7257.7) avg_msec=3.860 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=7115.1 (overall: 7242.9) avg_msec=3.826 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7283.5) avg_msec=3.656 (overall: 3.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7302.0) avg_msec=3.708 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=7524.0 (overall: 7319.4) avg_msec=3.691 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7274.9 (overall: 7316.2) avg_msec=3.789 (overall: 3.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 7322.2) avg_msec=3.681 (overall: 3.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=7163.3 (overall: 7312.1) avg_msec=3.811 (overall: 3.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 7324.4) avg_msec=3.649 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7023.8 (overall: 7307.4) avg_msec=3.893 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7260.0 (overall: 7304.9) avg_msec=3.770 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7238.1 (overall: 7301.5) avg_msec=3.766 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7492.1 (overall: 7310.7) avg_msec=3.656 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7369.0 (overall: 7313.4) avg_msec=3.756 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 7318.1) avg_msec=3.677 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=7219.1 (overall: 7313.9) avg_msec=3.781 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7179.3 (overall: 7308.5) avg_msec=3.802 (overall: 3.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=7189.7 (overall: 7303.8) avg_msec=3.807 (overall: 3.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=7545.8 (overall: 7312.9) avg_msec=3.642 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7482.1 (overall: 7319.0) avg_msec=3.718 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7396.8 (overall: 7321.7) avg_msec=3.687 (overall: 3.751)
                                                                                              
