===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:28f37d91d047950195f0e1ad1cd38939a4865594
tcp_port:6379
server_time_usec:1768556649010204
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63084.0 (overall: 62832.7) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=61492.0 (overall: 62163.7) avg_msec=0.779 (overall: 0.778)
                                                                            
PING_INLINE: rps=62156.0 (overall: 62161.1) avg_msec=0.781 (overall: 0.779)
                                                                            
PING_INLINE: rps=60263.0 (overall: 61685.6) avg_msec=0.790 (overall: 0.782)
                                                                            
PING_INLINE: rps=62316.0 (overall: 61811.5) avg_msec=0.769 (overall: 0.779)
                                                                            
PING_INLINE: rps=64836.0 (overall: 62314.9) avg_msec=0.753 (overall: 0.775)
                                                                            
PING_INLINE: 62539.09 requests per second, p50=0.759 msec
 
PING_MBULK: rps=24772.9 (overall: 63449.0) avg_msec=0.749 (overall: 0.749)
                                                                           
PING_MBULK: rps=62712.0 (overall: 62919.5) avg_msec=0.782 (overall: 0.773)
                                                                           
PING_MBULK: rps=62776.9 (overall: 62859.8) avg_msec=0.777 (overall: 0.775)
                                                                           
PING_MBULK: rps=64404.0 (overall: 63314.5) avg_msec=0.761 (overall: 0.771)
                                                                           
PING_MBULK: rps=57920.0 (overall: 62087.4) avg_msec=0.806 (overall: 0.778)
                                                                           
PING_MBULK: rps=63388.0 (overall: 62328.4) avg_msec=0.756 (overall: 0.774)
                                                                           
LRANGE_600 (first 600 elements): rps=6345.2 (overall: 7010.8) avg_msec=4.231 (overall: 3.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=5807.1 (overall: 6967.1) avg_msec=4.594 (overall: 3.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=6087.6 (overall: 6936.6) avg_msec=4.414 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.3 (overall: 6941.5) avg_msec=3.864 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.0 (overall: 6968.0) avg_msec=3.561 (overall: 3.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.8 (overall: 6985.5) avg_msec=3.663 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=7511.9 (overall: 7001.6) avg_msec=3.657 (overall: 3.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=7569.7 (overall: 7018.4) avg_msec=3.640 (overall: 3.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=6508.0 (overall: 7003.8) avg_msec=4.162 (overall: 3.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=7626.0 (overall: 7021.3) avg_msec=3.604 (overall: 3.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.9 (overall: 7035.0) avg_msec=3.662 (overall: 3.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 7047.6) avg_msec=3.664 (overall: 3.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 7053.8) avg_msec=3.745 (overall: 3.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=7223.1 (overall: 7058.1) avg_msec=3.775 (overall: 3.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=7392.9 (overall: 7066.3) avg_msec=3.739 (overall: 3.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 7079.0) avg_msec=3.605 (overall: 3.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 7096.7) avg_msec=3.529 (overall: 3.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 7112.9) avg_msec=3.526 (overall: 3.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=7802.4 (overall: 7128.4) avg_msec=3.573 (overall: 3.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.3 (overall: 7143.9) avg_msec=3.585 (overall: 3.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7155.7) avg_msec=3.572 (overall: 3.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=6920.3 (overall: 7150.7) avg_msec=3.921 (overall: 3.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.0 (overall: 7156.1) avg_msec=3.700 (overall: 3.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7164.8) avg_msec=3.618 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=7577.7 (overall: 7172.9) avg_msec=3.630 (overall: 3.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.8 (overall: 7179.7) avg_msec=3.656 (overall: 3.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=7344.0 (overall: 7182.8) avg_msec=3.725 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=7351.8 (overall: 7185.9) avg_msec=3.727 (overall: 3.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 7192.2) avg_msec=3.643 (overall: 3.803)
                                                                                              
LRANGE_600 (first 600 elements): 7191.66 requests per second, p50=3.679 msec
 
MSET (10 keys): rps=15868.5 (overall: 62234.4) avg_msec=0.766 (overall: 0.766)
                                                                               
MSET (10 keys): rps=62420.0 (overall: 62382.2) avg_msec=0.780 (overall: 0.777)
                                                                               
MSET (10 keys): rps=61092.0 (overall: 61810.3) avg_msec=0.802 (overall: 0.788)
                                                                               
MSET (10 keys): rps=59932.3 (overall: 61231.9) avg_msec=0.811 (overall: 0.795)
                                                                               
MSET (10 keys): rps=62020.0 (overall: 61416.9) avg_msec=0.778 (overall: 0.791)
                                                                               
MSET (10 keys): rps=61700.0 (overall: 61470.7) avg_msec=0.786 (overall: 0.790)
                                                                               
MSET (10 keys): rps=61652.0 (overall: 61499.7) avg_msec=0.784 (overall: 0.789)
                                                                               
MSET (10 keys): 61199.51 requests per second, p50=0.775 msec
 
XADD: rps=29521.9 (overall: 61750.0) avg_msec=0.768 (overall: 0.768)
                                                                     
XADD: rps=63756.0 (overall: 63105.4) avg_msec=0.770 (overall: 0.769)
                                                                     
XADD: rps=64712.0 (overall: 63753.2) avg_msec=0.757 (overall: 0.764)
                                                                     
XADD: rps=64848.0 (overall: 64067.8) avg_msec=0.754 (overall: 0.761)
                                                                     
XADD: rps=62116.0 (overall: 63632.1) avg_msec=0.771 (overall: 0.763)
                                                                     
XADD: rps=63764.9 (overall: 63656.5) avg_msec=0.765 (overall: 0.764)
                                                                     
XADD: 63816.21 requests per second, p50=0.751 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 840336.12 requests per second, p50=0.903 msec
 
PING_MBULK: rps=291072.0 (overall: 945038.9) avg_msec=0.814 (overall: 0.814)
                                                                             
PING_MBULK: 943396.25 requests per second, p50=0.799 msec
 
SET: 781249.94 requests per second, p50=0.967 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 862069.00 requests per second, p50=0.887 msec
 
INCR: rps=217920.0 (overall: 648571.4) avg_msec=1.180 (overall: 1.180)
                                                                       
INCR: 724637.69 requests per second, p50=0.983 msec
 
LPUSH: rps=210741.0 (overall: 372507.0) avg_msec=2.034 (overall: 2.034)
                                                                        
LPUSH: 377358.50 requests per second, p50=2.063 msec
 
RPUSH: rps=151616.0 (overall: 533859.1) avg_msec=1.400 (overall: 1.400)
                                                                        
RPUSH: 628930.81 requests per second, p50=1.151 msec
 
LPOP: rps=295521.9 (overall: 674327.2) avg_msec=1.129 (overall: 1.129)
                                                                       
LPOP: 680272.12 requests per second, p50=1.103 msec
 
RPOP: 684931.50 requests per second, p50=1.079 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 595238.12 requests per second, p50=1.343 msec
 
HSET: rps=68352.0 (overall: 657230.8) avg_msec=1.118 (overall: 1.118)
                                                                      
HSET: 704225.31 requests per second, p50=1.071 msec
 
SPOP: rps=258048.0 (overall: 796444.4) avg_msec=0.959 (overall: 0.959)
                                                                       
SPOP: 806451.62 requests per second, p50=0.895 msec
 
ZADD: 684931.50 requests per second, p50=1.111 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 877193.00 requests per second, p50=0.871 msec
 
LPUSH (needed to benchmark LRANGE): rps=126980.1 (overall: 370604.6) avg_msec=2.019 (overall: 2.019)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 378787.88 requests per second, p50=2.031 msec
 
LRANGE_100 (first 100 elements): rps=2981.0 (overall: 29037.0) avg_msec=18.099 (overall: 18.099)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41944.2 (overall: 40690.6) avg_msec=10.817 (overall: 11.322)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44571.4 (overall: 42535.9) avg_msec=9.475 (overall: 10.402)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45102.4 (overall: 43367.3) avg_msec=9.097 (overall: 9.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=43464.6 (overall: 43391.1) avg_msec=9.435 (overall: 9.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=42687.8 (overall: 43253.3) avg_msec=9.663 (overall: 9.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=40902.7 (overall: 42863.1) avg_msec=10.006 (overall: 9.833)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41689.2 (overall: 42699.3) avg_msec=9.799 (overall: 9.828)
                                                                                                
LRANGE_100 (first 100 elements): rps=43729.1 (overall: 42825.4) avg_msec=9.382 (overall: 9.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=43579.8 (overall: 42909.4) avg_msec=9.425 (overall: 9.733)
                                                                                                
LRANGE_100 (first 100 elements): 42918.46 requests per second, p50=9.519 msec
 
LRANGE_300 (first 300 elements): rps=8928.6 (overall: 13005.8) avg_msec=34.617 (overall: 34.617)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18203.9 (overall: 16102.8) avg_msec=25.448 (overall: 28.441)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16848.0 (overall: 16377.6) avg_msec=25.223 (overall: 27.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16876.5 (overall: 16512.4) avg_msec=27.845 (overall: 27.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 16352.5) avg_msec=30.907 (overall: 28.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13592.0 (overall: 15869.9) avg_msec=38.928 (overall: 29.733)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13031.5 (overall: 15441.8) avg_msec=35.795 (overall: 30.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17131.5 (overall: 15661.0) avg_msec=25.781 (overall: 29.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12924.3 (overall: 15346.8) avg_msec=38.005 (overall: 30.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10725.1 (overall: 14870.7) avg_msec=39.241 (overall: 31.264)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13269.8 (overall: 14720.7) avg_msec=39.116 (overall: 31.928)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12199.2 (overall: 14505.4) avg_msec=35.069 (overall: 32.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12160.9 (overall: 14314.3) avg_msec=37.662 (overall: 32.535)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 14159.9) avg_msec=38.348 (overall: 32.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 14111.3) avg_msec=36.743 (overall: 33.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12316.2 (overall: 13996.5) avg_msec=38.196 (overall: 33.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12410.9 (overall: 13899.4) avg_msec=38.048 (overall: 33.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11814.0 (overall: 13779.0) avg_msec=38.187 (overall: 33.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14482.5 (overall: 13817.3) avg_msec=32.152 (overall: 33.806)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12672.0 (overall: 13759.7) avg_msec=38.647 (overall: 34.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13747.9) avg_msec=37.666 (overall: 34.201)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12956.9 (overall: 13711.2) avg_msec=38.227 (overall: 34.378)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18095.2 (overall: 13903.8) avg_msec=25.296 (overall: 33.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20857.1 (overall: 14196.4) avg_msec=18.041 (overall: 32.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18038.6 (overall: 14355.7) avg_msec=25.224 (overall: 32.482)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18228.3 (overall: 14507.0) avg_msec=24.971 (overall: 32.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16552.0 (overall: 14582.7) avg_msec=31.102 (overall: 32.071)
                                                                                                  
LRANGE_300 (first 300 elements): 14615.61 requests per second, p50=32.959 msec
 
LRANGE_500 (first 500 elements): rps=3302.8 (overall: 7895.2) avg_msec=57.205 (overall: 57.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=9735.4 (overall: 9201.7) avg_msec=43.690 (overall: 47.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=8848.6 (overall: 9057.1) avg_msec=52.250 (overall: 49.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=8711.5 (overall: 8954.2) avg_msec=53.592 (overall: 50.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 8961.7) avg_msec=53.345 (overall: 51.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=9346.5 (overall: 9032.7) avg_msec=50.889 (overall: 51.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=8135.5 (overall: 8894.3) avg_msec=50.537 (overall: 50.970)
                                                                                                
LRANGE_500 (first 500 elements): rps=9639.2 (overall: 8995.2) avg_msec=55.280 (overall: 51.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=7325.4 (overall: 8798.1) avg_msec=53.214 (overall: 51.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=9795.3 (overall: 8904.1) avg_msec=55.401 (overall: 52.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=7107.6 (overall: 8733.3) avg_msec=52.687 (overall: 52.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=9612.6 (overall: 8810.2) avg_msec=55.828 (overall: 52.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 8692.1) avg_msec=54.025 (overall: 52.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=9559.1 (overall: 8756.9) avg_msec=56.155 (overall: 52.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=7346.6 (overall: 8659.9) avg_msec=53.377 (overall: 52.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=9738.1 (overall: 8729.6) avg_msec=55.768 (overall: 53.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=11856.6 (overall: 8918.6) avg_msec=37.872 (overall: 51.944)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13444.4 (overall: 9177.6) avg_msec=35.549 (overall: 50.570)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8134.6 (overall: 9119.4) avg_msec=50.152 (overall: 50.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9134.5) avg_msec=55.474 (overall: 50.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 9226.2) avg_msec=36.564 (overall: 49.979)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 9302.8) avg_msec=44.310 (overall: 49.673)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13382.5 (overall: 9483.4) avg_msec=35.746 (overall: 48.803)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9905.9 (overall: 9501.6) avg_msec=40.664 (overall: 48.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 9562.7) avg_msec=47.792 (overall: 48.407)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9604.7 (overall: 9564.4) avg_msec=44.315 (overall: 48.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=12143.4 (overall: 9661.2) avg_msec=40.497 (overall: 47.877)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11362.2 (overall: 9723.5) avg_msec=41.505 (overall: 47.604)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10864.0 (overall: 9763.2) avg_msec=39.793 (overall: 47.302)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11296.0 (overall: 9814.7) avg_msec=41.278 (overall: 47.069)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12940.5 (overall: 9917.2) avg_msec=38.115 (overall: 46.686)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12024.0 (overall: 9983.5) avg_msec=36.661 (overall: 46.306)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11436.5 (overall: 10028.2) avg_msec=38.535 (overall: 46.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10029.9) avg_msec=40.226 (overall: 45.859)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10056.4) avg_msec=44.958 (overall: 45.831)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7047.4 (overall: 9971.3) avg_msec=54.068 (overall: 45.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9969.6) avg_msec=54.654 (overall: 46.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=7390.8 (overall: 9898.4) avg_msec=55.684 (overall: 46.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=9079.7 (overall: 9877.2) avg_msec=55.723 (overall: 46.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 9892.2) avg_msec=55.231 (overall: 46.876)
                                                                                                 
LRANGE_500 (first 500 elements): 9939.37 requests per second, p50=51.231 msec
 
LRANGE_600 (first 600 elements): rps=1684.0 (overall: 4385.4) avg_msec=65.245 (overall: 65.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=7400.8 (overall: 6569.0) avg_msec=57.168 (overall: 58.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=6426.4 (overall: 6507.3) avg_msec=64.336 (overall: 61.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=5925.5 (overall: 6336.4) avg_msec=67.842 (overall: 62.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 6305.6) avg_msec=66.297 (overall: 63.679)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6376.6) avg_msec=67.345 (overall: 64.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6415.8) avg_msec=68.108 (overall: 64.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6444.4) avg_msec=68.581 (overall: 65.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=6197.7 (overall: 6414.6) avg_msec=68.404 (overall: 65.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=6042.3 (overall: 6374.1) avg_msec=68.106 (overall: 66.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=5957.5 (overall: 6333.3) avg_msec=67.774 (overall: 66.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=6003.8 (overall: 6303.9) avg_msec=66.766 (overall: 66.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=5891.1 (overall: 6270.4) avg_msec=68.645 (overall: 66.442)
                                                                                                
LRANGE_600 (first 600 elements): rps=5835.2 (overall: 6237.2) avg_msec=68.666 (overall: 66.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=8226.6 (overall: 6375.5) avg_msec=56.961 (overall: 65.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 6581.9) avg_msec=43.935 (overall: 63.705)
                                                                                                
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 6723.7) avg_msec=45.036 (overall: 62.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=9956.3 (overall: 6907.2) avg_msec=36.970 (overall: 60.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=10908.7 (overall: 7122.1) avg_msec=31.635 (overall: 57.796)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12093.4 (overall: 7380.4) avg_msec=24.621 (overall: 54.973)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12111.1 (overall: 7609.6) avg_msec=24.240 (overall: 52.602)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12140.0 (overall: 7817.4) avg_msec=24.232 (overall: 50.581)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12802.4 (overall: 8038.6) avg_msec=21.997 (overall: 48.562)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12662.7 (overall: 8234.3) avg_msec=24.385 (overall: 46.988)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12254.9 (overall: 8399.4) avg_msec=27.245 (overall: 45.806)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7148.4 (overall: 8349.8) avg_msec=48.967 (overall: 45.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=6414.3 (overall: 8277.5) avg_msec=69.084 (overall: 46.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8222.7) avg_msec=68.420 (overall: 47.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8171.8) avg_msec=67.282 (overall: 47.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=6616.0 (overall: 8119.7) avg_msec=65.194 (overall: 48.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=6652.0 (overall: 8072.2) avg_msec=61.702 (overall: 48.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=6796.8 (overall: 8032.0) avg_msec=57.358 (overall: 48.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8055.5) avg_msec=43.269 (overall: 48.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 8019.8) avg_msec=56.070 (overall: 48.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8044.0) avg_msec=47.450 (overall: 48.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 8034.8) avg_msec=54.130 (overall: 48.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8057.8) avg_msec=50.201 (overall: 49.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=9592.9 (overall: 8098.7) avg_msec=41.864 (overall: 48.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=7273.4 (overall: 8077.0) avg_msec=52.687 (overall: 48.872)
                                                                                                
LRANGE_600 (first 600 elements): rps=6596.0 (overall: 8040.0) avg_msec=62.880 (overall: 49.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.1 (overall: 8001.6) avg_msec=64.867 (overall: 49.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7968.7) avg_msec=67.899 (overall: 49.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7943.4) avg_msec=66.539 (overall: 50.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.9 (overall: 7906.4) avg_msec=68.482 (overall: 50.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=5092.7 (overall: 7841.7) avg_msec=68.664 (overall: 50.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=5592.0 (overall: 7792.8) avg_msec=66.591 (overall: 51.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7772.0) avg_msec=67.748 (overall: 51.352)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7749.5) avg_msec=68.118 (overall: 51.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=5809.3 (overall: 7708.8) avg_msec=70.539 (overall: 51.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=5416.3 (overall: 7661.7) avg_msec=68.375 (overall: 52.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=5907.0 (overall: 7626.3) avg_msec=66.475 (overall: 52.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 7651.1) avg_msec=42.369 (overall: 52.187)
                                                                                                
LRANGE_600 (first 600 elements): 7659.31 requests per second, p50=60.575 msec
 
MSET (10 keys): rps=175298.8 (overall: 254335.3) avg_msec=3.023 (overall: 3.023)
                                                                                 
MSET (10 keys): 257731.95 requests per second, p50=2.975 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=386932.3 (overall: 386932.3) avg_msec=1.962 (overall: 1.962)
                                                                       
XADD: 387596.91 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90504.0 (overall: 90143.4) avg_msec=0.922 (overall: 0.922)
                                                                            
PING_INLINE: rps=87000.0 (overall: 88574.9) avg_msec=0.937 (overall: 0.930)
                                                                            
PING_INLINE: rps=83079.7 (overall: 86740.7) avg_msec=0.962 (overall: 0.940)
                                                                            
PING_INLINE: rps=82844.0 (overall: 85768.5) avg_msec=0.970 (overall: 0.947)
                                                                            
PING_INLINE: rps=82868.5 (overall: 85187.5) avg_msec=0.983 (overall: 0.954)
                                                                            
PING_INLINE: rps=87828.0 (overall: 85626.7) avg_msec=0.936 (overall: 0.951)
                                                                            
PING_INLINE: rps=89216.0 (overall: 86138.6) avg_msec=0.927 (overall: 0.948)
                                                                            
PING_INLINE: rps=95904.0 (overall: 87357.5) avg_msec=0.908 (overall: 0.942)
                                                                            
PING_INLINE: rps=96517.9 (overall: 88377.6) avg_msec=0.902 (overall: 0.937)
                                                                            
PING_INLINE: 88417.33 requests per second, p50=0.927 msec
 
PING_MBULK: rps=31804.0 (overall: 90352.3) avg_msec=0.928 (overall: 0.928)
                                                                           
PING_MBULK: rps=97204.0 (overall: 95420.1) avg_msec=0.879 (overall: 0.891)
                                                                           
PING_MBULK: rps=96159.4 (overall: 95735.1) avg_msec=0.895 (overall: 0.893)
                                                                           
PING_MBULK: rps=95204.0 (overall: 95576.9) avg_msec=0.891 (overall: 0.892)
                                                                           
PING_MBULK: rps=102460.0 (overall: 97157.0) avg_msec=0.850 (overall: 0.882)
                                                                            
PING_MBULK: rps=101812.0 (overall: 98026.1) avg_msec=0.862 (overall: 0.878)
                                                                            
PING_MBULK: rps=109163.4 (overall: 99784.3) avg_msec=0.832 (overall: 0.870)
                                                                            
PING_MBULK: rps=100432.0 (overall: 99872.3) avg_msec=0.885 (overall: 0.872)
                                                                            
PING_MBULK: 100300.91 requests per second, p50=0.863 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
