===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:747da18b26701fdcd14399fd847cfaf69f5c6efa
tcp_port:6379
server_time_usec:1768646674600383
uptime_in_seconds:2366
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66820.7 (overall: 66820.7) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=63440.0 (overall: 65133.7) avg_msec=0.757 (overall: 0.739)
                                                                            
PING_INLINE: rps=63500.0 (overall: 64589.9) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=64840.0 (overall: 64652.3) avg_msec=0.744 (overall: 0.745)
                                                                            
PING_INLINE: rps=63478.1 (overall: 64416.9) avg_msec=0.753 (overall: 0.746)
                                                                            
PING_INLINE: rps=63388.0 (overall: 64245.7) avg_msec=0.755 (overall: 0.748)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.735 msec
 
PING_MBULK: rps=40432.0 (overall: 64794.9) avg_msec=0.747 (overall: 0.747)
                                                                           
PING_MBULK: rps=63932.0 (overall: 64263.5) avg_msec=0.750 (overall: 0.749)
                                                                           
PING_MBULK: rps=62796.8 (overall: 63703.2) avg_msec=0.766 (overall: 0.755)
                                                                           
PING_MBULK: rps=61480.0 (overall: 63090.4) avg_msec=0.784 (overall: 0.763)
                                                                           
PING_MBULK: rps=61424.0 (overall: 62730.3) avg_msec=0.776 (overall: 0.766)
                                                                           
PING_MBULK: rps=64812.0 (overall: 63100.2) avg_msec=0.752 (overall: 0.763)
                                                                           
RPUSH: rps=32581.7 (overall: 64393.7) avg_msec=0.736 (overall: 0.736)
                                                                      
RPUSH: rps=64572.0 (overall: 64511.9) avg_msec=0.738 (overall: 0.737)
                                                                      
RPUSH: rps=65544.0 (overall: 64923.4) avg_msec=0.738 (overall: 0.737)
                                                                      
RPUSH: rps=62557.8 (overall: 64247.2) avg_msec=0.752 (overall: 0.742)
                                                                      
RPUSH: rps=62348.0 (overall: 63826.2) avg_msec=0.762 (overall: 0.746)
                                                                      
RPUSH: rps=62564.0 (overall: 63597.2) avg_msec=0.760 (overall: 0.749)
                                                                      
RPUSH: 63331.22 requests per second, p50=0.743 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=64312.0 (overall: 64055.8) avg_msec=0.743 (overall: 0.743)
                                                                     
LPOP: rps=64388.0 (overall: 64221.6) avg_msec=0.745 (overall: 0.744)
                                                                     
LPOP: rps=62828.0 (overall: 63757.7) avg_msec=0.762 (overall: 0.750)
                                                                     
LPOP: rps=63784.9 (overall: 63764.5) avg_msec=0.748 (overall: 0.749)
                                                                     
LPOP: rps=63824.0 (overall: 63776.4) avg_msec=0.753 (overall: 0.750)
                                                                     
LPOP: rps=63528.0 (overall: 63735.0) avg_msec=0.745 (overall: 0.749)
                                                                     
LPOP: 63775.51 requests per second, p50=0.743 msec
 
RPOP: rps=34704.0 (overall: 63794.1) avg_msec=0.750 (overall: 0.750)
                                                                     
RPOP: rps=63195.2 (overall: 63405.7) avg_msec=0.753 (overall: 0.751)
                                                                     
RPOP: rps=63892.0 (overall: 63596.5) avg_msec=0.749 (overall: 0.751)
                                                                     
RPOP: rps=63876.0 (overall: 63675.3) avg_msec=0.749 (overall: 0.750)
                                                                     
RPOP: rps=63039.8 (overall: 63535.1) avg_msec=0.747 (overall: 0.750)
                                                                     
RPOP: rps=63012.0 (overall: 63440.9) avg_msec=0.760 (overall: 0.751)
                                                                     
RPOP: 63451.78 requests per second, p50=0.743 msec
 
SADD: rps=4700.0 (overall: 61842.1) avg_msec=0.739 (overall: 0.739)
                                                                    
SADD: rps=62549.8 (overall: 62500.0) avg_msec=0.764 (overall: 0.762)
                                                                     
SADD: rps=61868.0 (overall: 62196.2) avg_msec=0.770 (overall: 0.766)
                                                                     
SADD: rps=64820.0 (overall: 63048.1) avg_msec=0.742 (overall: 0.758)
                                                                     
SADD: rps=62132.0 (overall: 62823.5) avg_msec=0.764 (overall: 0.759)
                                                                     
SADD: rps=62462.2 (overall: 62752.2) avg_msec=0.761 (overall: 0.760)
                                                                     
SADD: rps=63484.0 (overall: 62872.5) avg_msec=0.746 (overall: 0.757)
                                                                     
SADD: 62853.55 requests per second, p50=0.743 msec
 
HSET: rps=33476.0 (overall: 64376.9) avg_msec=0.742 (overall: 0.742)
                                                                     
HSET: rps=64008.0 (overall: 64134.2) avg_msec=0.744 (overall: 0.743)
                                                                     
HSET: rps=62944.2 (overall: 63660.9) avg_msec=0.759 (overall: 0.749)
                                                                     
HSET: rps=62444.0 (overall: 63315.6) avg_msec=0.764 (overall: 0.753)
                                                                     
HSET: rps=63260.0 (overall: 63303.3) avg_msec=0.756 (overall: 0.754)
                                                                     
HSET: rps=61693.2 (overall: 63010.9) avg_msec=0.765 (overall: 0.756)
                                                                     
HSET: 62814.07 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=63673.3 (overall: 63673.3) avg_msec=0.746 (overall: 0.746)
                                                                     
SPOP: rps=63304.0 (overall: 63489.0) avg_msec=0.756 (overall: 0.751)
                                                                     
SPOP: rps=62804.0 (overall: 63261.0) avg_msec=0.755 (overall: 0.752)
                                                                     
SPOP: rps=62278.9 (overall: 63015.0) avg_msec=0.754 (overall: 0.753)
                                                                     
SPOP: rps=62912.0 (overall: 62994.4) avg_msec=0.758 (overall: 0.754)
                                                                     
SPOP: rps=61996.0 (overall: 62828.2) avg_msec=0.763 (overall: 0.755)
                                                                     
SPOP: 62814.07 requests per second, p50=0.743 msec
 
ZADD: rps=26788.0 (overall: 65019.4) avg_msec=0.739 (overall: 0.739)
                                                                     
ZADD: rps=63402.4 (overall: 63872.9) avg_msec=0.752 (overall: 0.748)
                                                                     
ZADD: rps=61248.0 (overall: 62786.4) avg_msec=0.766 (overall: 0.755)
                                                                     
ZADD: rps=63480.0 (overall: 62989.5) avg_msec=0.751 (overall: 0.754)
                                                                     
ZADD: rps=63207.2 (overall: 63038.9) avg_msec=0.751 (overall: 0.753)
                                                                     
ZADD: rps=63052.0 (overall: 63041.3) avg_msec=0.756 (overall: 0.754)
                                                                     
ZADD: 63211.12 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=64388.0 (overall: 64131.5) avg_msec=0.744 (overall: 0.744)
                                                                        
ZPOPMIN: rps=63972.0 (overall: 64051.9) avg_msec=0.749 (overall: 0.747)
                                                                        
ZPOPMIN: rps=63270.9 (overall: 63791.2) avg_msec=0.753 (overall: 0.749)
                                                                        
ZPOPMIN: rps=62884.0 (overall: 63564.9) avg_msec=0.751 (overall: 0.749)
                                                                        
ZPOPMIN: rps=62724.0 (overall: 63397.0) avg_msec=0.754 (overall: 0.750)
                                                                        
ZPOPMIN: rps=61533.9 (overall: 63085.8) avg_msec=0.774 (overall: 0.754)
                                                                        
ZPOPMIN: 63251.11 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=31172.0 (overall: 63357.7) avg_msec=0.757 (overall: 0.757)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61432.0 (overall: 62067.0) avg_msec=0.785 (overall: 0.776)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61784.0 (overall: 61953.4) avg_msec=0.782 (overall: 0.778)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61605.6 (overall: 61853.5) avg_msec=0.775 (overall: 0.777)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63472.0 (overall: 62213.5) avg_msec=0.758 (overall: 0.773)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63300.0 (overall: 62411.2) avg_msec=0.762 (overall: 0.771)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61996.28 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=23328.0 (overall: 23235.1) avg_msec=1.417 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=24012.0 (overall: 23623.5) avg_msec=1.387 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): rps=25444.0 (overall: 24228.7) avg_msec=1.345 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=25685.3 (overall: 24593.2) avg_msec=1.325 (overall: 1.367)
                                                                                                
LRANGE_100 (first 100 elements): rps=24988.0 (overall: 24672.0) avg_msec=1.354 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=20665.3 (overall: 24003.3) avg_msec=1.581 (overall: 1.396)
                                                                                                
LRANGE_100 (first 100 elements): rps=23024.0 (overall: 23863.7) avg_msec=1.418 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=31015.9 (overall: 24759.1) avg_msec=1.204 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=28124.0 (overall: 25132.2) avg_msec=1.254 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=29300.0 (overall: 25548.1) avg_msec=1.235 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=25450.2 (overall: 25539.2) avg_msec=1.345 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=25517.9 (overall: 25537.4) avg_msec=1.338 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=24310.8 (overall: 25442.9) avg_msec=1.371 (overall: 1.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=26176.0 (overall: 25495.2) avg_msec=1.315 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=25860.0 (overall: 25519.4) avg_msec=1.327 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): 25529.74 requests per second, p50=1.311 msec
 
LRANGE_300 (first 300 elements): rps=1773.8 (overall: 10642.9) avg_msec=2.833 (overall: 2.833)
                                                                                               
LRANGE_300 (first 300 elements): rps=10095.6 (overall: 10174.1) avg_msec=2.773 (overall: 2.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=10019.9 (overall: 10102.9) avg_msec=2.806 (overall: 2.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=10541.5 (overall: 10242.2) avg_msec=2.676 (overall: 2.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=10601.6 (overall: 10328.2) avg_msec=2.667 (overall: 2.733)
                                                                                                
LRANGE_300 (first 300 elements): rps=10686.5 (overall: 10397.7) avg_msec=2.666 (overall: 2.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=10235.1 (overall: 10371.4) avg_msec=2.775 (overall: 2.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=10004.0 (overall: 10320.2) avg_msec=2.878 (overall: 2.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=11223.1 (overall: 10430.6) avg_msec=2.566 (overall: 2.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=10340.0 (overall: 10420.8) avg_msec=2.748 (overall: 2.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=10211.2 (overall: 10400.2) avg_msec=2.759 (overall: 2.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=11159.4 (overall: 10468.1) avg_msec=2.556 (overall: 2.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=11294.8 (overall: 10536.0) avg_msec=2.525 (overall: 2.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=10579.4 (overall: 10539.3) avg_msec=2.675 (overall: 2.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=11088.0 (overall: 10577.9) avg_msec=2.597 (overall: 2.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=11297.6 (overall: 10625.5) avg_msec=2.515 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=10718.3 (overall: 10631.2) avg_msec=2.649 (overall: 2.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=9928.3 (overall: 10590.3) avg_msec=2.828 (overall: 2.683)
                                                                                               
LRANGE_300 (first 300 elements): rps=9948.4 (overall: 10554.9) avg_msec=2.834 (overall: 2.691)
                                                                                               
LRANGE_300 (first 300 elements): rps=10151.4 (overall: 10533.8) avg_msec=2.764 (overall: 2.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=10087.3 (overall: 10511.6) avg_msec=2.784 (overall: 2.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=10677.3 (overall: 10519.5) avg_msec=2.653 (overall: 2.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=11183.3 (overall: 10549.4) avg_msec=2.544 (overall: 2.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=11250.0 (overall: 10579.7) avg_msec=2.521 (overall: 2.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=10868.5 (overall: 10591.6) avg_msec=2.608 (overall: 2.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=11123.5 (overall: 10612.7) avg_msec=2.614 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=10333.3 (overall: 10602.0) avg_msec=2.797 (overall: 2.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=10525.9 (overall: 10599.2) avg_msec=2.693 (overall: 2.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=10884.5 (overall: 10609.4) avg_msec=2.607 (overall: 2.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=9960.2 (overall: 10587.1) avg_msec=2.822 (overall: 2.683)
                                                                                               
LRANGE_300 (first 300 elements): rps=10595.2 (overall: 10587.4) avg_msec=2.670 (overall: 2.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=10531.7 (overall: 10585.6) avg_msec=2.677 (overall: 2.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=10103.6 (overall: 10570.6) avg_msec=2.784 (overall: 2.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=10231.1 (overall: 10560.4) avg_msec=2.761 (overall: 2.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=9996.0 (overall: 10543.8) avg_msec=2.809 (overall: 2.691)
                                                                                               
LRANGE_300 (first 300 elements): rps=10844.6 (overall: 10552.4) avg_msec=2.623 (overall: 2.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=11412.0 (overall: 10576.0) avg_msec=2.519 (overall: 2.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=10920.6 (overall: 10585.3) avg_msec=2.600 (overall: 2.681)
                                                                                                
LRANGE_300 (first 300 elements): 10584.25 requests per second, p50=2.639 msec
 
LRANGE_500 (first 500 elements): rps=2345.2 (overall: 5969.7) avg_msec=4.720 (overall: 4.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=6800.8 (overall: 6565.7) avg_msec=4.033 (overall: 4.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=7395.3 (overall: 6913.8) avg_msec=3.726 (overall: 3.993)
                                                                                              
LRANGE_500 (first 500 elements): rps=7735.2 (overall: 7156.5) avg_msec=3.523 (overall: 3.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=7633.5 (overall: 7264.7) avg_msec=3.578 (overall: 3.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=7646.8 (overall: 7335.5) avg_msec=3.553 (overall: 3.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=7682.5 (overall: 7389.8) avg_msec=3.556 (overall: 3.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=7498.0 (overall: 7404.5) avg_msec=3.618 (overall: 3.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=7470.4 (overall: 7412.4) avg_msec=3.662 (overall: 3.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=7276.7 (overall: 7397.9) avg_msec=3.718 (overall: 3.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=7160.0 (overall: 7375.2) avg_msec=3.781 (overall: 3.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=7051.8 (overall: 7346.9) avg_msec=3.843 (overall: 3.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=7008.0 (overall: 7319.7) avg_msec=3.860 (overall: 3.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=6881.0 (overall: 7286.9) avg_msec=3.918 (overall: 3.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=6664.0 (overall: 7243.5) avg_msec=4.047 (overall: 3.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=6452.4 (overall: 7192.1) avg_msec=4.151 (overall: 3.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=6039.7 (overall: 7121.8) avg_msec=4.405 (overall: 3.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=6413.4 (overall: 7080.7) avg_msec=4.180 (overall: 3.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=6067.7 (overall: 7025.9) avg_msec=4.400 (overall: 3.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=5820.7 (overall: 6964.0) avg_msec=4.711 (overall: 3.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=5964.3 (overall: 6915.0) avg_msec=4.459 (overall: 3.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=6229.2 (overall: 6882.8) avg_msec=4.279 (overall: 3.935)
                                                                                              
LRANGE_500 (first 500 elements): rps=6154.2 (overall: 6850.1) avg_msec=4.327 (overall: 3.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=6207.2 (overall: 6822.8) avg_msec=4.311 (overall: 3.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=6405.5 (overall: 6805.5) avg_msec=4.169 (overall: 3.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=6341.3 (overall: 6787.3) avg_msec=4.206 (overall: 3.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=6121.6 (overall: 6761.8) avg_msec=4.354 (overall: 3.994)
                                                                                              
LRANGE_500 (first 500 elements): rps=5390.4 (overall: 6711.9) avg_msec=4.908 (overall: 4.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=6375.5 (overall: 6700.0) avg_msec=4.180 (overall: 4.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=6387.4 (overall: 6689.4) avg_msec=4.202 (overall: 4.032)
                                                                                              
LRANGE_500 (first 500 elements): rps=6468.3 (overall: 6682.1) avg_msec=4.138 (overall: 4.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=6444.4 (overall: 6674.5) avg_msec=4.181 (overall: 4.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=6466.4 (overall: 6668.1) avg_msec=4.142 (overall: 4.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=6472.2 (overall: 6662.2) avg_msec=4.137 (overall: 4.045)
                                                                                              
LRANGE_500 (first 500 elements): rps=6366.5 (overall: 6653.7) avg_msec=4.210 (overall: 4.050)
                                                                                              
LRANGE_500 (first 500 elements): rps=5877.5 (overall: 6631.7) avg_msec=4.511 (overall: 4.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=5890.2 (overall: 6611.1) avg_msec=4.509 (overall: 4.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=6175.3 (overall: 6599.5) avg_msec=4.332 (overall: 4.079)
                                                                                              
LRANGE_500 (first 500 elements): rps=6399.2 (overall: 6594.3) avg_msec=4.185 (overall: 4.082)
                                                                                              
LRANGE_500 (first 500 elements): rps=6446.2 (overall: 6590.5) avg_msec=4.164 (overall: 4.084)
                                                                                              
LRANGE_500 (first 500 elements): rps=6346.6 (overall: 6584.5) avg_msec=4.214 (overall: 4.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=6464.3 (overall: 6581.6) avg_msec=4.146 (overall: 4.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=6500.0 (overall: 6579.7) avg_msec=4.127 (overall: 4.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=6557.8 (overall: 6579.2) avg_msec=4.090 (overall: 4.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=6484.1 (overall: 6577.0) avg_msec=4.132 (overall: 4.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=6492.1 (overall: 6575.2) avg_msec=4.167 (overall: 4.092)
                                                                                              
LRANGE_500 (first 500 elements): rps=6395.3 (overall: 6571.3) avg_msec=4.262 (overall: 4.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=6166.7 (overall: 6562.8) avg_msec=4.345 (overall: 4.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=6462.2 (overall: 6560.7) avg_msec=4.126 (overall: 4.101)
                                                                                              
LRANGE_500 (first 500 elements): rps=6513.8 (overall: 6559.7) avg_msec=4.139 (overall: 4.102)
                                                                                              
LRANGE_500 (first 500 elements): rps=6313.5 (overall: 6554.8) avg_msec=4.308 (overall: 4.106)
                                                                                              
LRANGE_500 (first 500 elements): rps=6418.3 (overall: 6552.2) avg_msec=4.166 (overall: 4.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=6310.8 (overall: 6547.6) avg_msec=4.240 (overall: 4.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=6456.3 (overall: 6545.9) avg_msec=4.154 (overall: 4.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=6366.1 (overall: 6542.6) avg_msec=4.198 (overall: 4.112)
                                                                                              
LRANGE_500 (first 500 elements): rps=6460.3 (overall: 6541.1) avg_msec=4.141 (overall: 4.112)
                                                                                              
LRANGE_500 (first 500 elements): rps=6424.6 (overall: 6539.0) avg_msec=4.176 (overall: 4.113)
                                                                                              
LRANGE_500 (first 500 elements): rps=6195.2 (overall: 6533.1) avg_msec=4.297 (overall: 4.116)
                                                                                              
LRANGE_500 (first 500 elements): rps=6438.2 (overall: 6531.4) avg_msec=4.168 (overall: 4.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=6460.3 (overall: 6530.3) avg_msec=4.135 (overall: 4.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=6419.0 (overall: 6528.4) avg_msec=4.180 (overall: 4.118)
                                                                                              
LRANGE_500 (first 500 elements): 6528.27 requests per second, p50=4.063 msec
 
LRANGE_600 (first 600 elements): rps=2386.7 (overall: 5267.2) avg_msec=5.241 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=4996.0 (overall: 5081.3) avg_msec=5.290 (overall: 5.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=5389.8 (overall: 5207.1) avg_msec=4.896 (overall: 5.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=5199.2 (overall: 5204.8) avg_msec=5.076 (overall: 5.103)
                                                                                              
