===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:75d03854670f1051f7e7abf2128992e78f30232a
tcp_port:6379
server_time_usec:1768837340893457
uptime_in_seconds:6021
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=82601.6 (overall: 82601.6) avg_msec=0.581 (overall: 0.581)
                                                                            
PING_INLINE: rps=84672.0 (overall: 83634.7) avg_msec=0.569 (overall: 0.575)
                                                                            
PING_INLINE: rps=82952.0 (overall: 83407.5) avg_msec=0.578 (overall: 0.576)
                                                                            
PING_INLINE: rps=81504.0 (overall: 82932.1) avg_msec=0.588 (overall: 0.579)
                                                                            
PING_INLINE: 83056.48 requests per second, p50=0.575 msec
 
PING_MBULK: rps=3004.0 (overall: 75400.0) avg_msec=0.587 (overall: 0.587)
                                                                          
PING_MBULK: rps=80256.0 (overall: 80069.2) avg_msec=0.594 (overall: 0.594)
                                                                           
PING_MBULK: rps=79892.0 (overall: 79982.4) avg_msec=0.597 (overall: 0.595)
                                                                           
PING_MBULK: rps=80708.0 (overall: 80221.1) avg_msec=0.591 (overall: 0.594)
                                                                           
PING_MBULK: rps=81556.0 (overall: 80551.5) avg_msec=0.587 (overall: 0.592)
                                                                           
PING_MBULK: 80710.25 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=82480.0 (overall: 82480.0) avg_msec=0.582 (overall: 0.582)
                                                                    
SET: rps=80124.0 (overall: 81302.0) avg_msec=0.596 (overall: 0.589)
RPUSH: rps=81316.0 (overall: 80196.1) avg_msec=0.592 (overall: 0.598)
                                                                      
RPUSH: rps=80055.8 (overall: 80153.0) avg_msec=0.597 (overall: 0.598)
                                                                      
RPUSH: rps=83400.0 (overall: 80913.8) avg_msec=0.579 (overall: 0.593)
                                                                      
RPUSH: 80971.66 requests per second, p50=0.591 msec
 
LPOP: rps=14384.0 (overall: 78173.9) avg_msec=0.604 (overall: 0.604)
                                                                     
LPOP: rps=79384.0 (overall: 79195.9) avg_msec=0.602 (overall: 0.602)
                                                                     
LPOP: rps=76952.0 (overall: 78168.5) avg_msec=0.615 (overall: 0.608)
                                                                     
LPOP: rps=80272.0 (overall: 78829.1) avg_msec=0.592 (overall: 0.603)
                                                                     
LPOP: rps=79402.4 (overall: 78966.6) avg_msec=0.597 (overall: 0.601)
                                                                     
LPOP: 78926.60 requests per second, p50=0.591 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=81112.0 (overall: 81112.0) avg_msec=0.591 (overall: 0.591)
                                                                     
RPOP: rps=79342.6 (overall: 80225.6) avg_msec=0.597 (overall: 0.594)
                                                                     
RPOP: rps=78676.0 (overall: 79709.7) avg_msec=0.605 (overall: 0.598)
                                                                     
RPOP: rps=82116.0 (overall: 80310.7) avg_msec=0.587 (overall: 0.595)
                                                                     
RPOP: 80256.82 requests per second, p50=0.591 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=84486.1 (overall: 84486.1) avg_msec=0.567 (overall: 0.567)
                                                                     
SADD: rps=79988.0 (overall: 82241.5) avg_msec=0.596 (overall: 0.581)
                                                                     
SADD: rps=82412.0 (overall: 82298.3) avg_msec=0.584 (overall: 0.582)
                                                                     
SADD: rps=79148.0 (overall: 81511.5) avg_msec=0.602 (overall: 0.587)
                                                                     
SADD: 81168.83 requests per second, p50=0.583 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=80996.0 (overall: 80673.3) avg_msec=0.592 (overall: 0.592)
                                                                     
HSET: rps=78764.0 (overall: 79720.6) avg_msec=0.606 (overall: 0.599)
                                                                     
HSET: rps=79172.0 (overall: 79538.0) avg_msec=0.603 (overall: 0.600)
                                                                     
HSET: rps=80296.0 (overall: 79727.3) avg_msec=0.598 (overall: 0.600)
                                                                     
HSET: rps=79760.0 (overall: 79733.8) avg_msec=0.600 (overall: 0.600)
                                                                     
HSET: 79681.27 requests per second, p50=0.591 msec
 
SPOP: rps=71490.0 (overall: 83074.1) avg_msec=0.574 (overall: 0.574)
                                                                     
SPOP: rps=81540.0 (overall: 82251.1) avg_msec=0.588 (overall: 0.581)
                                                                     
SPOP: rps=79120.0 (overall: 81157.8) avg_msec=0.601 (overall: 0.588)
                                                                     
SPOP: rps=81676.0 (overall: 81291.9) avg_msec=0.588 (overall: 0.588)
                                                                     
SPOP: rps=80980.1 (overall: 81227.6) avg_msec=0.589 (overall: 0.588)
                                                                     
SPOP: 81234.77 requests per second, p50=0.583 msec
 
ZADD: rps=67684.0 (overall: 82140.8) avg_msec=0.585 (overall: 0.585)
                                                                     
ZADD: rps=80808.0 (overall: 81410.1) avg_msec=0.593 (overall: 0.589)
                                                                     
ZADD: rps=78496.0 (overall: 80378.2) avg_msec=0.605 (overall: 0.595)
                                                                     
ZADD: rps=79968.0 (overall: 80270.9) avg_msec=0.596 (overall: 0.595)
                                                                     
ZADD: rps=80083.7 (overall: 80232.0) avg_msec=0.596 (overall: 0.595)
                                                                     
ZADD: 80192.46 requests per second, p50=0.591 msec
 
ZPOPMIN: rps=57828.0 (overall: 80765.4) avg_msec=0.591 (overall: 0.591)
                                                                        
ZPOPMIN: rps=80788.0 (overall: 80778.6) avg_msec=0.592 (overall: 0.592)
                                                                        
ZPOPMIN: rps=81756.0 (overall: 81138.4) avg_msec=0.586 (overall: 0.589)
                                                                        
ZPOPMIN: rps=77362.6 (overall: 80119.4) avg_msec=0.610 (overall: 0.595)
                                                                        
ZPOPMIN: rps=77964.0 (overall: 79662.7) avg_msec=0.610 (overall: 0.598)
                                                                        
ZPOPMIN: 79681.27 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=42048.0 (overall: 74553.2) avg_msec=0.629 (overall: 0.629)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75440.0 (overall: 75120.2) avg_msec=0.626 (overall: 0.627)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76008.0 (overall: 75466.5) avg_msec=0.624 (overall: 0.626)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75410.4 (overall: 75450.7) avg_msec=0.627 (overall: 0.626)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76468.0 (overall: 75673.4) avg_msec=0.625 (overall: 0.626)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76103.50 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=5164.0 (overall: 31487.8) avg_msec=1.138 (overall: 1.138)
                                                                                               
LRANGE_100 (first 100 elements): rps=33019.9 (overall: 32804.8) avg_msec=1.088 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=33051.8 (overall: 32919.0) avg_msec=1.084 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=32944.0 (overall: 32926.9) avg_msec=1.089 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=33160.0 (overall: 32982.7) avg_msec=1.088 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=32788.0 (overall: 32945.1) avg_msec=1.086 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=32521.9 (overall: 32876.3) avg_msec=1.067 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=32972.0 (overall: 32889.6) avg_msec=1.096 (overall: 1.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=32964.0 (overall: 32898.7) avg_msec=1.068 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=33008.0 (overall: 32910.6) avg_msec=1.076 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=32832.7 (overall: 32902.9) avg_msec=1.086 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=32852.0 (overall: 32898.4) avg_msec=1.112 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): 32905.56 requests per second, p50=1.063 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 15143.4) avg_msec=2.045 (overall: 2.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15262.9) avg_msec=1.993 (overall: 2.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=15212.0 (overall: 15246.0) avg_msec=2.081 (overall: 2.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15291.1) avg_msec=1.999 (overall: 2.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15315.2) avg_msec=1.974 (overall: 2.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.0 (overall: 15339.3) avg_msec=1.983 (overall: 2.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15336.9) avg_msec=1.968 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15357.3) avg_msec=1.965 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15366.7) avg_msec=1.971 (overall: 1.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15375.9) avg_msec=1.969 (overall: 1.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15386.3) avg_msec=1.996 (overall: 1.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15383.6) avg_msec=2.009 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15393.1) avg_msec=1.965 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15403.4) avg_msec=1.958 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15410.0) avg_msec=1.971 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15413.3) avg_msec=1.951 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=15468.0 (overall: 15416.5) avg_msec=1.970 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.2 (overall: 15391.1) avg_msec=2.027 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.0 (overall: 15387.2) avg_msec=1.993 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15364.0 (overall: 15386.0) avg_msec=1.969 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15386.6) avg_msec=1.954 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.7 (overall: 15387.6) avg_msec=1.962 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15390.4) avg_msec=1.987 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.9 (overall: 15375.6) avg_msec=2.017 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15379.9) avg_msec=2.022 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): 15382.25 requests per second, p50=1.951 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10027.9) avg_msec=2.886 (overall: 2.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10065.7) avg_msec=2.887 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10061.1) avg_msec=2.835 (overall: 2.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10085.7) avg_msec=2.816 (overall: 2.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10106.0) avg_msec=2.836 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10115.5) avg_msec=2.812 (overall: 2.845)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10098.4) avg_msec=2.853 (overall: 2.846)
                                                                                               
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10096.6) avg_msec=2.899 (overall: 2.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10102.3) avg_msec=2.837 (overall: 2.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10106.3) avg_msec=2.814 (overall: 2.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10111.8) avg_msec=2.802 (overall: 2.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10114.5) avg_msec=2.807 (overall: 2.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10117.9) avg_msec=2.804 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10123.4) avg_msec=2.805 (overall: 2.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10126.9) avg_msec=2.879 (overall: 2.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10131.2) avg_msec=2.828 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10133.3) avg_msec=2.820 (overall: 2.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10137.8) avg_msec=2.799 (overall: 2.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10139.2) avg_msec=2.796 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10138.0) avg_msec=2.781 (overall: 2.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10136.9) avg_msec=2.786 (overall: 2.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10137.5) avg_msec=2.932 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10136.0) avg_msec=2.783 (overall: 2.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 10137.7) avg_msec=2.811 (overall: 2.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10137.4) avg_msec=2.813 (overall: 2.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10140.3) avg_msec=2.844 (overall: 2.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10142.1) avg_msec=2.829 (overall: 2.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10140.3) avg_msec=2.874 (overall: 2.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10144.0) avg_msec=2.889 (overall: 2.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10144.5) avg_msec=2.815 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10147.1) avg_msec=2.816 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10147.2) avg_msec=2.822 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10145.7) avg_msec=2.875 (overall: 2.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10144.8) avg_msec=2.764 (overall: 2.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10145.3) avg_msec=2.778 (overall: 2.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10147.2) avg_msec=2.792 (overall: 2.828)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10147.3) avg_msec=2.923 (overall: 2.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10147.7) avg_msec=2.884 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10148.4) avg_msec=2.815 (overall: 2.832)
                                                                                                
LRANGE_500 (first 500 elements): 10148.16 requests per second, p50=2.783 msec
 
LRANGE_600 (first 600 elements): rps=5265.9 (overall: 8293.8) avg_msec=3.428 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8391.7) avg_msec=3.321 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8411.8) avg_msec=3.411 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8428.3) avg_msec=3.330 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8423.5) avg_msec=3.341 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8431.8) avg_msec=3.294 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8427.1) avg_msec=3.318 (overall: 3.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8414.5) avg_msec=3.373 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 8409.9) avg_msec=3.374 (overall: 3.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8415.6) avg_msec=3.332 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8418.8) avg_msec=3.271 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8421.5) avg_msec=3.279 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8421.9) avg_msec=3.288 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.0 (overall: 8425.9) avg_msec=3.280 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8425.2) avg_msec=3.275 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.0 (overall: 8428.5) avg_msec=3.284 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8429.0) avg_msec=3.356 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8429.7) avg_msec=3.259 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=7619.0 (overall: 8386.1) avg_msec=4.002 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8388.7) avg_msec=3.337 (overall: 3.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8391.8) avg_msec=3.272 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8394.3) avg_msec=3.327 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8394.5) avg_msec=3.288 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8395.7) avg_msec=3.262 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8398.4) avg_msec=3.268 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8399.2) avg_msec=3.295 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8400.8) avg_msec=3.254 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8401.0) avg_msec=3.287 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.0 (overall: 8402.1) avg_msec=3.272 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8403.7) avg_msec=3.262 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8406.1) avg_msec=3.262 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8406.3) avg_msec=3.328 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8405.3) avg_msec=3.325 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8404.0) avg_msec=3.345 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.1 (overall: 8404.2) avg_msec=3.327 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8402.3) avg_msec=3.361 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8403.0) avg_msec=3.357 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8407.1 (overall: 8403.1) avg_msec=3.370 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.0 (overall: 8403.8) avg_msec=3.319 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8404.4) avg_msec=3.310 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 8404.1) avg_msec=3.287 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8404.7) avg_msec=3.341 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.0 (overall: 8405.1) avg_msec=3.312 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.8 (overall: 8405.7) avg_msec=3.321 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8406.4) avg_msec=3.306 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8407.1) avg_msec=3.301 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8406.8) avg_msec=3.339 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): 8406.19 requests per second, p50=3.271 msec
 
MSET (10 keys): rps=15768.0 (overall: 78840.0) avg_msec=0.602 (overall: 0.602)
                                                                               
MSET (10 keys): rps=78848.0 (overall: 78846.7) avg_msec=0.609 (overall: 0.608)
                                                                               
MSET (10 keys): rps=74517.9 (overall: 76874.8) avg_msec=0.636 (overall: 0.620)
                                                                               
MSET (10 keys): rps=74264.0 (overall: 76059.9) avg_msec=0.639 (overall: 0.626)
                                                                               
MSET (10 keys): rps=76612.0 (overall: 76191.2) avg_msec=0.624 (overall: 0.626)
                                                                               
MSET (10 keys): rps=78376.0 (overall: 76611.1) avg_msec=0.611 (overall: 0.623)
                                                                               
MSET (10 keys): 76569.68 requests per second, p50=0.607 msec
 
XADD: rps=65565.7 (overall: 78366.7) avg_msec=0.607 (overall: 0.607)
                                                                     
XADD: rps=77464.0 (overall: 77876.1) avg_msec=0.615 (overall: 0.611)
                                                                     
XADD: rps=78104.0 (overall: 77956.3) avg_msec=0.613 (overall: 0.612)
                                                                     
XADD: rps=76168.0 (overall: 77490.6) avg_msec=0.624 (overall: 0.615)
                                                                     
XADD: rps=76757.0 (overall: 77338.6) avg_msec=0.616 (overall: 0.615)
                                                                     
