===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- Standard Benchmark (50 clients, 100000 requests) ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- Pipeline Benchmark (16 commands per pipeline) ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98080.0 (overall: 97689.2) avg_msec=0.795 (overall: 0.795)
                                                                            
PING_INLINE: rps=98282.9 (overall: 97986.1) avg_msec=0.790 (overall: 0.792)
                                                                            
PING_INLINE: rps=94388.0 (overall: 96789.9) avg_msec=0.805 (overall: 0.796)
                                                                            
PING_INLINE: rps=93581.7 (overall: 95987.0) avg_msec=0.812 (overall: 0.800)
                                                                            
PING_INLINE: rps=92596.0 (overall: 95310.5) avg_msec=0.808 (overall: 0.802)
                                                                            
PING_INLINE: rps=92704.0 (overall: 94876.9) avg_msec=0.803 (overall: 0.802)
                                                                            
PING_MBULK: 95238.10 requests per second, p50=0.767 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=85660.0 (overall: 85318.7) avg_msec=0.854 (overall: 0.854)
                                                                    
SET: rps=98613.6 (overall: 91966.1) avg_msec=0.774 (overall: 0.811)
                                                                    
SET: rps=95320.0 (overall: 93081.1) avg_msec=0.790 (overall: 0.804)
                                                                    
SET: rps=96336.0 (overall: 93893.2) avg_msec=0.782 (overall: 0.798)
                                                                    
SET: rps=91513.9 (overall: 93416.6) avg_msec=0.825 (overall: 0.803)
                                                                    
SET: rps=91076.0 (overall: 93027.3) avg_msec=0.832 (overall: 0.808)
                                                                    
SET: rps=99016.0 (overall: 93881.3) avg_msec=0.783 (overall: 0.804)
                                                                    
SET: rps=94952.2 (overall: 94015.5) avg_msec=0.794 (overall: 0.803)
                                                                    
SET: 93676.81 requests per second, p50=0.791 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=89604.0 (overall: 89247.0) avg_msec=0.826 (overall: 0.826)
                                                                    
GET: rps=94792.0 (overall: 92014.0) avg_msec=0.794 (overall: 0.810)
                                                                    
GET: rps=92107.6 (overall: 92045.2) avg_msec=0.805 (overall: 0.808)
                                                                    
GET: rps=95176.0 (overall: 92826.4) avg_msec=0.786 (overall: 0.802)
                                                                    
GET: rps=94852.0 (overall: 93230.8) avg_msec=0.795 (overall: 0.801)
                                                                    
GET: rps=99705.2 (overall: 94312.0) avg_msec=0.762 (overall: 0.794)
                                                                    
GET: rps=98220.0 (overall: 94869.4) avg_msec=0.768 (overall: 0.790)
                                                                    
GET: rps=96432.0 (overall: 95064.4) avg_msec=0.779 (overall: 0.789)
                                                                    
GET: 94966.77 requests per second, p50=0.783 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=101284.0 (overall: 100880.5) avg_msec=0.782 (overall: 0.782)
                                                                       
INCR: rps=90192.0 (overall: 95546.9) avg_msec=0.825 (overall: 0.802)
                                                                     
INCR: rps=102406.4 (overall: 97836.4) avg_msec=0.757 (overall: 0.786)
                                                                      
INCR: rps=104588.0 (overall: 99521.0) avg_msec=0.749 (overall: 0.777)
                                                                      
INCR: rps=98972.1 (overall: 99411.0) avg_msec=0.767 (overall: 0.775)
                                                                     
INCR: rps=105684.0 (overall: 100454.4) avg_msec=0.739 (overall: 0.769)
                                                                       
INCR: rps=105176.0 (overall: 101127.8) avg_msec=0.738 (overall: 0.764)
                                                                       
INCR: 101368.47 requests per second, p50=0.743 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=105757.0 (overall: 105757.0) avg_msec=0.739 (overall: 0.739)
                                                                        
LPUSH: rps=103772.0 (overall: 104766.5) avg_msec=0.753 (overall: 0.746)
                                                                        
LPUSH: rps=103741.0 (overall: 104424.2) avg_msec=0.760 (overall: 0.751)
                                                                        
LPUSH: rps=85944.0 (overall: 99813.4) avg_msec=0.864 (overall: 0.775)
                                                                      
LPUSH: rps=98252.0 (overall: 99501.6) avg_msec=0.779 (overall: 0.776)
                                                                      
LPUSH: rps=76167.3 (overall: 95604.8) avg_msec=0.940 (overall: 0.798)
                                                                      
LPUSH: rps=96356.0 (overall: 95711.9) avg_msec=0.797 (overall: 0.798)
                                                                      
LPUSH: rps=99597.6 (overall: 96198.6) avg_msec=0.770 (overall: 0.794)
                                                                      
LPUSH: 95923.26 requests per second, p50=0.767 msec
 
RPUSH: rps=4276.0 (overall: 89083.3) avg_msec=0.775 (overall: 0.775)
                                                                     
RPUSH: rps=94613.5 (overall: 94361.2) avg_msec=0.798 (overall: 0.797)
                                                                      
RPUSH: rps=97556.0 (overall: 95918.1) avg_msec=0.779 (overall: 0.788)
                                                                      
RPUSH: rps=74016.0 (overall: 88741.8) avg_msec=0.951 (overall: 0.833)
                                                                      
RPUSH: rps=96215.1 (overall: 90591.7) avg_msec=0.780 (overall: 0.819)
                                                                      
RPUSH: rps=98648.0 (overall: 92185.1) avg_msec=0.765 (overall: 0.807)
                                                                      
RPUSH: rps=86340.0 (overall: 91219.9) avg_msec=0.840 (overall: 0.812)
                                                                      
RPUSH: rps=94824.7 (overall: 91732.6) avg_msec=0.788 (overall: 0.809)
                                                                      
RPUSH: rps=101632.0 (overall: 92960.8) avg_msec=0.753 (overall: 0.801)
                                                                       
RPUSH: 93283.58 requests per second, p50=0.775 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=83808.0 (overall: 83142.9) avg_msec=0.861 (overall: 0.861)
                                                                     
LPOP: rps=89310.8 (overall: 86220.7) avg_msec=0.820 (overall: 0.840)
                                                                     
LPOP: rps=101544.0 (overall: 91308.1) avg_msec=0.753 (overall: 0.808)
                                                                      
LPOP: rps=90143.4 (overall: 91016.9) avg_msec=0.814 (overall: 0.809)
                                                                     
LPOP: rps=98184.0 (overall: 92445.8) avg_msec=0.777 (overall: 0.803)
                                                                     
LPOP: rps=89932.0 (overall: 92027.9) avg_msec=0.817 (overall: 0.805)
                                                                     
LPOP: rps=101521.9 (overall: 93385.8) avg_msec=0.780 (overall: 0.801)
                                                                      
LPOP: rps=96116.0 (overall: 93726.2) avg_msec=0.791 (overall: 0.800)
                                                                     
LPOP: 93501.64 requests per second, p50=0.783 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=91796.0 (overall: 91430.3) avg_msec=0.822 (overall: 0.822)
                                                                     
RPOP: rps=92478.1 (overall: 91954.2) avg_msec=0.804 (overall: 0.813)
                                                                     
RPOP: rps=98080.0 (overall: 93990.7) avg_msec=0.784 (overall: 0.803)
                                                                     
RPOP: rps=90708.0 (overall: 93171.7) avg_msec=0.814 (overall: 0.806)
                                                                     
RPOP: rps=94684.0 (overall: 93473.6) avg_msec=0.787 (overall: 0.802)
                                                                     
RPOP: rps=93103.6 (overall: 93411.8) avg_msec=0.801 (overall: 0.802)
                                                                     
RPOP: rps=93669.3 (overall: 93448.7) avg_msec=0.796 (overall: 0.801)
                                                                     
RPOP: rps=88784.0 (overall: 92866.8) avg_msec=0.824 (overall: 0.804)
                                                                     
RPOP: 92592.59 requests per second, p50=0.791 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=104553.8 (overall: 104553.8) avg_msec=0.740 (overall: 0.740)
                                                                       
SADD: rps=103664.0 (overall: 104109.8) avg_msec=0.754 (overall: 0.747)
                                                                       
SADD: rps=108168.0 (overall: 105460.7) avg_msec=0.744 (overall: 0.746)
                                                                       
SADD: rps=107290.8 (overall: 105919.2) avg_msec=0.726 (overall: 0.741)
                                                                       
SADD: rps=103228.0 (overall: 105381.8) avg_msec=0.748 (overall: 0.742)
                                                                       
SADD: rps=107704.0 (overall: 105768.3) avg_msec=0.729 (overall: 0.740)
                                                                       
SADD: rps=109088.0 (overall: 106242.0) avg_msec=0.719 (overall: 0.737)
                                                                       
SADD: 106439.60 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103545.8 (overall: 103134.9) avg_msec=0.742 (overall: 0.742)
                                                                       
HSET: rps=93132.0 (overall: 98153.4) avg_msec=0.801 (overall: 0.770)
                                                                     
HSET: rps=84640.0 (overall: 93660.9) avg_msec=0.854 (overall: 0.795)
                                                                     
HSET: rps=96354.6 (overall: 94335.0) avg_msec=0.787 (overall: 0.793)
                                                                     
HSET: rps=93808.0 (overall: 94229.8) avg_msec=0.804 (overall: 0.795)
                                                                     
HSET: rps=92541.8 (overall: 93948.1) avg_msec=0.802 (overall: 0.796)
                                                                     
HSET: rps=89892.0 (overall: 93370.0) avg_msec=0.828 (overall: 0.801)
                                                                     
HSET: rps=94096.0 (overall: 93460.6) avg_msec=0.808 (overall: 0.802)
                                                                     
HSET: 93632.96 requests per second, p50=0.783 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=91677.3 (overall: 91677.3) avg_msec=0.816 (overall: 0.816)
                                                                     
SPOP: rps=93188.0 (overall: 92431.1) avg_msec=0.821 (overall: 0.819)
                                                                     
SPOP: rps=95476.0 (overall: 93444.7) avg_msec=0.803 (overall: 0.813)
                                                                     
SPOP: rps=94896.4 (overall: 93808.4) avg_msec=0.806 (overall: 0.811)
                                                                     
SPOP: rps=99884.0 (overall: 95021.6) avg_msec=0.782 (overall: 0.805)
                                                                     
SPOP: rps=97708.0 (overall: 95468.7) avg_msec=0.791 (overall: 0.803)
                                                                     
SPOP: rps=92000.0 (overall: 94972.0) avg_msec=0.821 (overall: 0.805)
                                                                     
SPOP: rps=94084.0 (overall: 94861.2) avg_msec=0.814 (overall: 0.806)
                                                                     
SPOP: 94831.67 requests per second, p50=0.791 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=91344.0 (overall: 90980.1) avg_msec=0.856 (overall: 0.856)
                                                                     
ZADD: rps=93980.1 (overall: 92480.1) avg_msec=0.838 (overall: 0.847)
                                                                     
ZADD: rps=95120.0 (overall: 93357.7) avg_msec=0.823 (overall: 0.839)
                                                                     
ZADD: rps=88374.5 (overall: 92110.7) avg_msec=0.853 (overall: 0.842)
                                                                     
ZADD: rps=90452.0 (overall: 91779.7) avg_msec=0.829 (overall: 0.840)
                                                                     
ZADD: rps=91513.9 (overall: 91735.4) avg_msec=0.818 (overall: 0.836)
                                                                     
ZADD: rps=90940.0 (overall: 91622.0) avg_msec=0.832 (overall: 0.836)
                                                                     
ZADD: rps=100136.0 (overall: 92684.1) avg_msec=0.762 (overall: 0.826)
                                                                      
ZADD: 92980.01 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=70720.0 (overall: 70438.2) avg_msec=0.989 (overall: 0.989)
                                                                        
ZPOPMIN: rps=75629.5 (overall: 73033.9) avg_msec=0.941 (overall: 0.964)
                                                                        
ZPOPMIN: rps=68228.0 (overall: 71436.2) avg_msec=1.033 (overall: 0.986)
                                                                        
ZPOPMIN: rps=79342.6 (overall: 73414.8) avg_msec=0.915 (overall: 0.967)
                                                                        
ZPOPMIN: rps=76368.0 (overall: 74004.0) avg_msec=0.942 (overall: 0.961)
                                                                        
ZPOPMIN: rps=76356.0 (overall: 74395.2) avg_msec=0.951 (overall: 0.960)
                                                                        
ZPOPMIN: rps=72641.4 (overall: 74144.2) avg_msec=0.957 (overall: 0.959)
                                                                        
ZPOPMIN: rps=75332.0 (overall: 74292.4) avg_msec=0.924 (overall: 0.955)
                                                                        
ZPOPMIN: rps=97316.0 (overall: 76846.1) avg_msec=0.775 (overall: 0.930)
                                                                        
ZPOPMIN: rps=86665.3 (overall: 77829.9) avg_msec=0.841 (overall: 0.920)
                                                                        
ZPOPMIN: 78155.53 requests per second, p50=0.879 msec
 
LPUSH (needed to benchmark LRANGE): rps=8712.0 (overall: 72600.0) avg_msec=0.945 (overall: 0.945)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=94408.0 (overall: 92071.4) avg_msec=0.816 (overall: 0.827)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91792.8 (overall: 91939.7) avg_msec=0.811 (overall: 0.819)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93908.0 (overall: 92569.8) avg_msec=0.808 (overall: 0.816)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86482.1 (overall: 91089.1) avg_msec=0.857 (overall: 0.825)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89772.0 (overall: 90832.3) avg_msec=0.851 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87231.1 (overall: 90242.7) avg_msec=0.849 (overall: 0.833)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89032.0 (overall: 90072.9) avg_msec=0.845 (overall: 0.835)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88404.0 (overall: 89867.7) avg_msec=0.833 (overall: 0.834)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89928.05 requests per second, p50=0.823 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=24579.4 (overall: 24482.2) avg_msec=2.303 (overall: 2.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=26609.6 (overall: 25541.7) avg_msec=2.148 (overall: 2.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=25904.4 (overall: 25662.3) avg_msec=2.198 (overall: 2.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=26812.8 (overall: 25949.3) avg_msec=2.143 (overall: 2.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=27565.7 (overall: 26272.1) avg_msec=2.093 (overall: 2.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=26796.8 (overall: 26359.4) avg_msec=2.150 (overall: 2.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=29243.0 (overall: 26770.9) avg_msec=1.987 (overall: 2.142)
                                                                                                
LRANGE_100 (first 100 elements): rps=27972.1 (overall: 26920.9) avg_msec=2.076 (overall: 2.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=28498.0 (overall: 27096.0) avg_msec=2.048 (overall: 2.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=27749.0 (overall: 27161.2) avg_msec=2.088 (overall: 2.120)
                                                                                                
LRANGE_100 (first 100 elements): rps=29848.6 (overall: 27405.4) avg_msec=1.935 (overall: 2.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=30490.0 (overall: 27662.2) avg_msec=1.930 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=31314.7 (overall: 27943.0) avg_msec=1.895 (overall: 2.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=27384.0 (overall: 27903.3) avg_msec=2.131 (overall: 2.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=26146.8 (overall: 27785.8) avg_msec=2.185 (overall: 2.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=28466.1 (overall: 27828.3) avg_msec=2.050 (overall: 2.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=29860.6 (overall: 27947.8) avg_msec=1.995 (overall: 2.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=27494.0 (overall: 27922.6) avg_msec=2.123 (overall: 2.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=25607.1 (overall: 27800.3) avg_msec=2.274 (overall: 2.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=28845.2 (overall: 27852.7) avg_msec=2.040 (overall: 2.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=26047.6 (overall: 27766.5) avg_msec=2.224 (overall: 2.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=27904.0 (overall: 27772.7) avg_msec=2.098 (overall: 2.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=28277.8 (overall: 27794.7) avg_msec=2.066 (overall: 2.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=28577.7 (overall: 27827.3) avg_msec=2.085 (overall: 2.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=26274.9 (overall: 27765.3) avg_msec=2.176 (overall: 2.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=28796.8 (overall: 27804.9) avg_msec=2.025 (overall: 2.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=28314.7 (overall: 27823.8) avg_msec=2.055 (overall: 2.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=27808.8 (overall: 27823.3) avg_msec=2.087 (overall: 2.088)
                                                                                                
LRANGE_100 (first 100 elements): 27816.41 requests per second, p50=2.063 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12369.0 (overall: 12320.2) avg_msec=4.480 (overall: 4.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=12075.1 (overall: 12197.6) avg_msec=4.405 (overall: 4.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=11782.6 (overall: 12059.3) avg_msec=4.528 (overall: 4.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=11810.3 (overall: 11997.0) avg_msec=4.520 (overall: 4.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=12051.4 (overall: 12007.9) avg_msec=4.437 (overall: 4.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=11505.9 (overall: 11924.2) avg_msec=4.617 (overall: 4.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=12774.7 (overall: 12045.7) avg_msec=4.235 (overall: 4.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=10984.0 (overall: 11914.4) avg_msec=4.824 (overall: 4.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=11824.7 (overall: 11904.5) avg_msec=4.625 (overall: 4.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=11656.1 (overall: 11879.6) avg_msec=4.541 (overall: 4.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=12272.7 (overall: 11915.4) avg_msec=4.359 (overall: 4.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=11055.3 (overall: 11843.6) avg_msec=4.815 (overall: 4.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=11486.2 (overall: 11816.1) avg_msec=4.628 (overall: 4.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=12172.5 (overall: 11841.8) avg_msec=4.359 (overall: 4.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=11900.0 (overall: 11845.6) avg_msec=4.488 (overall: 4.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=10631.0 (overall: 11769.9) avg_msec=4.981 (overall: 4.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=11188.0 (overall: 11736.0) avg_msec=4.769 (overall: 4.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=11261.9 (overall: 11709.7) avg_msec=4.702 (overall: 4.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=10816.7 (overall: 11662.9) avg_msec=4.886 (overall: 4.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=11474.1 (overall: 11653.5) avg_msec=4.617 (overall: 4.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=11673.3 (overall: 11654.5) avg_msec=4.554 (overall: 4.580)
                                                                                                
LRANGE_300 (first 300 elements): rps=10884.9 (overall: 11619.5) avg_msec=4.848 (overall: 4.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=11588.9 (overall: 11618.2) avg_msec=4.586 (overall: 4.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=11748.0 (overall: 11623.6) avg_msec=4.526 (overall: 4.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=10567.5 (overall: 11581.4) avg_msec=5.011 (overall: 4.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=12189.7 (overall: 11604.9) avg_msec=4.391 (overall: 4.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=12035.7 (overall: 11620.8) avg_msec=4.426 (overall: 4.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=11150.8 (overall: 11604.0) avg_msec=4.722 (overall: 4.594)
                                                                                                
LRANGE_300 (first 300 elements): rps=11834.0 (overall: 11612.0) avg_msec=4.509 (overall: 4.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=11417.3 (overall: 11605.5) avg_msec=4.648 (overall: 4.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=10731.2 (overall: 11577.2) avg_msec=4.913 (overall: 4.602)
                                                                                                
LRANGE_300 (first 300 elements): rps=11338.6 (overall: 11569.8) avg_msec=4.697 (overall: 4.605)
                                                                                                
LRANGE_300 (first 300 elements): rps=11650.8 (overall: 11572.2) avg_msec=4.573 (overall: 4.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=10936.5 (overall: 11553.6) avg_msec=4.857 (overall: 4.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=11692.9 (overall: 11557.6) avg_msec=4.576 (overall: 4.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=10940.2 (overall: 11540.5) avg_msec=4.873 (overall: 4.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=11574.8 (overall: 11541.4) avg_msec=4.602 (overall: 4.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=11389.8 (overall: 11537.4) avg_msec=4.657 (overall: 4.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=11900.8 (overall: 11546.7) avg_msec=4.522 (overall: 4.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=11964.6 (overall: 11557.2) avg_msec=4.461 (overall: 4.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=11517.8 (overall: 11556.3) avg_msec=4.635 (overall: 4.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=10776.9 (overall: 11537.8) avg_msec=4.917 (overall: 4.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=11507.9 (overall: 11537.1) avg_msec=4.597 (overall: 4.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=12697.2 (overall: 11563.3) avg_msec=4.207 (overall: 4.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.6 (overall: 11615.7) avg_msec=3.971 (overall: 4.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.4 (overall: 11666.4) avg_msec=3.871 (overall: 4.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=14178.6 (overall: 11719.8) avg_msec=3.853 (overall: 4.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 11746.6) avg_msec=4.145 (overall: 4.544)
                                                                                                
LRANGE_300 (first 300 elements): rps=12019.8 (overall: 11752.2) avg_msec=4.420 (overall: 4.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=13373.0 (overall: 11784.6) avg_msec=4.058 (overall: 4.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=13531.7 (overall: 11818.8) avg_msec=4.033 (overall: 4.519)
                                                                                                
LRANGE_300 (first 300 elements): rps=14404.8 (overall: 11868.4) avg_msec=3.803 (overall: 4.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=13870.1 (overall: 11906.4) avg_msec=3.952 (overall: 4.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=13257.9 (overall: 11931.4) avg_msec=4.080 (overall: 4.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=13369.0 (overall: 11957.5) avg_msec=4.020 (overall: 4.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=14208.0 (overall: 11997.3) avg_msec=3.823 (overall: 4.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.3 (overall: 12033.5) avg_msec=3.853 (overall: 4.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=13658.7 (overall: 12061.5) avg_msec=3.973 (overall: 4.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=12814.2 (overall: 12074.3) avg_msec=4.215 (overall: 4.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=13650.8 (overall: 12100.5) avg_msec=3.964 (overall: 4.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=13765.9 (overall: 12127.8) avg_msec=3.922 (overall: 4.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=13834.6 (overall: 12155.5) avg_msec=3.902 (overall: 4.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 12213.3) avg_msec=3.475 (overall: 4.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16814.2 (overall: 12285.4) avg_msec=3.560 (overall: 4.369)
                                                                                                
LRANGE_300 (first 300 elements): 12312.24 requests per second, p50=4.287 msec
 
LRANGE_500 (first 500 elements): rps=388.5 (overall: 5315.8) avg_msec=10.335 (overall: 10.335)
                                                                                               
LRANGE_500 (first 500 elements): rps=8015.9 (overall: 7826.6) avg_msec=6.803 (overall: 6.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=8103.2 (overall: 7959.8) avg_msec=6.437 (overall: 6.709)
                                                                                              
