===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:431d001bbe4deb5b5ae2d725ba7706a48f591062
tcp_port:6379
server_time_usec:1768546550630868
uptime_in_seconds:4082
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=41532.0 (overall: 41532.0) avg_msec=1.191 (overall: 1.191)
                                                                            
PING_INLINE: rps=40155.4 (overall: 40842.3) avg_msec=1.227 (overall: 1.209)
                                                                            
PING_INLINE: rps=40272.0 (overall: 40652.5) avg_msec=1.227 (overall: 1.215)
                                                                            
PING_INLINE: rps=40696.0 (overall: 40663.3) avg_msec=1.215 (overall: 1.215)
                                                                            
PING_INLINE: rps=40300.0 (overall: 40590.7) avg_msec=1.220 (overall: 1.216)
                                                                            
PING_INLINE: rps=40296.0 (overall: 40541.6) avg_msec=1.228 (overall: 1.218)
                                                                            
PING_INLINE: rps=41116.0 (overall: 40623.6) avg_msec=1.205 (overall: 1.216)
                                                                            
PING_INLINE: rps=40860.6 (overall: 40653.3) avg_msec=1.204 (overall: 1.215)
                                                                            
PING_INLINE: rps=41428.0 (overall: 40739.3) avg_msec=1.194 (overall: 1.212)
                                                                            
PING_INLINE: 40849.68 requests per second, p50=1.191 msec
 
PING_MBULK: rps=968.0 (overall: 34571.4) avg_msec=1.203 (overall: 1.203)
                                                                         
PING_MBULK: rps=41184.0 (overall: 41003.9) avg_msec=1.203 (overall: 1.203)
                                                                           
PING_MBULK: rps=41428.0 (overall: 41213.0) avg_msec=1.198 (overall: 1.200)
                                                                           
GET: rps=40848.0 (overall: 40015.0) avg_msec=1.210 (overall: 1.232)
                                                                    
GET: rps=42064.0 (overall: 40424.5) avg_msec=1.178 (overall: 1.221)
                                                                    
GET: rps=41490.0 (overall: 40602.5) avg_msec=1.187 (overall: 1.215)
                                                                    
GET: rps=39960.0 (overall: 40510.8) avg_msec=1.233 (overall: 1.217)
                                                                    
GET: rps=42148.0 (overall: 40715.3) avg_msec=1.174 (overall: 1.212)
                                                                    
GET: rps=41048.0 (overall: 40752.2) avg_msec=1.201 (overall: 1.211)
                                                                    
GET: 40766.41 requests per second, p50=1.199 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=41948.0 (overall: 41948.0) avg_msec=1.179 (overall: 1.179)
                                                                     
INCR: rps=41152.0 (overall: 41550.0) avg_msec=1.204 (overall: 1.191)
                                                                     
INCR: rps=40625.5 (overall: 41241.0) avg_msec=1.212 (overall: 1.198)
                                                                     
INCR: rps=39868.0 (overall: 40898.1) avg_msec=1.238 (overall: 1.208)
                                                                     
INCR: rps=40608.0 (overall: 40840.1) avg_msec=1.217 (overall: 1.210)
                                                                     
INCR: rps=40840.0 (overall: 40840.1) avg_msec=1.210 (overall: 1.210)
                                                                     
INCR: rps=40764.0 (overall: 40829.2) avg_msec=1.213 (overall: 1.210)
                                                                     
INCR: rps=40844.6 (overall: 40831.2) avg_msec=1.205 (overall: 1.210)
                                                                     
INCR: rps=41168.0 (overall: 40868.6) avg_msec=1.201 (overall: 1.209)
                                                                     
INCR: 40883.07 requests per second, p50=1.191 msec
 
LPUSH: rps=300.0 (overall: 25000.0) avg_msec=1.327 (overall: 1.327)
                                                                    
LPUSH: rps=40772.0 (overall: 40585.0) avg_msec=1.213 (overall: 1.214)
                                                                      
LPUSH: rps=40592.0 (overall: 40588.5) avg_msec=1.218 (overall: 1.216)
                                                                      
LPUSH: rps=40418.3 (overall: 40531.8) avg_msec=1.218 (overall: 1.217)
                                                                      
LPUSH: rps=40816.0 (overall: 40602.6) avg_msec=1.215 (overall: 1.216)
                                                                      
LPUSH: rps=40828.0 (overall: 40647.5) avg_msec=1.212 (overall: 1.215)
                                                                      
LPUSH: rps=41596.0 (overall: 40805.2) avg_msec=1.193 (overall: 1.212)
                                                                      
LPUSH: rps=40812.8 (overall: 40806.3) avg_msec=1.206 (overall: 1.211)
                                                                      
LPUSH: rps=40236.0 (overall: 40735.2) avg_msec=1.229 (overall: 1.213)
                                                                      
LPUSH: rps=41120.0 (overall: 40777.8) avg_msec=1.203 (overall: 1.212)
                                                                      
LPUSH: 40766.41 requests per second, p50=1.199 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=40976.0 (overall: 40976.0) avg_msec=1.203 (overall: 1.203)
                                                                      
RPUSH: rps=40175.3 (overall: 40574.9) avg_msec=1.223 (overall: 1.213)
                                                                      
RPUSH: rps=41444.0 (overall: 40864.2) avg_msec=1.194 (overall: 1.207)
                                                                      
RPUSH: rps=41104.0 (overall: 40924.1) avg_msec=1.202 (overall: 1.205)
                                                                      
RPUSH: rps=41020.0 (overall: 40943.2) avg_msec=1.205 (overall: 1.205)
                                                                      
RPUSH: rps=41278.9 (overall: 40999.3) avg_msec=1.194 (overall: 1.203)
                                                                      
RPUSH: rps=40820.0 (overall: 40973.7) avg_msec=1.208 (overall: 1.204)
                                                                      
RPUSH: rps=40824.0 (overall: 40955.0) avg_msec=1.210 (overall: 1.205)
                                                                      
RPUSH: rps=41564.0 (overall: 41022.6) avg_msec=1.190 (overall: 1.203)
                                                                      
RPUSH: 41067.76 requests per second, p50=1.183 msec
 
LPOP: rps=2164.0 (overall: 41615.4) avg_msec=1.169 (overall: 1.169)
                                                                    
LPOP: rps=41103.6 (overall: 41128.8) avg_msec=1.198 (overall: 1.196)
                                                                     
LPOP: rps=41124.0 (overall: 41126.5) avg_msec=1.203 (overall: 1.199)
                                                                     
LPOP: rps=41920.0 (overall: 41386.1) avg_msec=1.182 (overall: 1.194)
                                                                     
LPOP: rps=41976.0 (overall: 41531.6) avg_msec=1.178 (overall: 1.190)
                                                                     
LPOP: rps=40884.5 (overall: 41403.2) avg_msec=1.204 (overall: 1.193)
                                                                     
LPOP: rps=41224.0 (overall: 41373.6) avg_msec=1.200 (overall: 1.194)
                                                                     
LPOP: rps=41796.0 (overall: 41433.4) avg_msec=1.185 (overall: 1.192)
                                                                     
LPOP: rps=42152.0 (overall: 41522.6) avg_msec=1.177 (overall: 1.190)
                                                                     
LPOP: rps=41608.0 (overall: 41532.0) avg_msec=1.187 (overall: 1.190)
                                                                     
LPOP: 41545.49 requests per second, p50=1.175 msec
 
RPOP: rps=10091.6 (overall: 41524.6) avg_msec=1.170 (overall: 1.170)
                                                                     
RPOP: rps=40560.0 (overall: 40749.2) avg_msec=1.221 (overall: 1.211)
                                                                     
RPOP: rps=41412.0 (overall: 41044.6) avg_msec=1.199 (overall: 1.205)
                                                                     
RPOP: rps=41588.0 (overall: 41212.1) avg_msec=1.192 (overall: 1.201)
                                                                     
RPOP: rps=40772.9 (overall: 41108.3) avg_msec=1.208 (overall: 1.203)
                                                                     
RPOP: rps=41200.0 (overall: 41125.8) avg_msec=1.203 (overall: 1.203)
                                                                     
RPOP: rps=41084.0 (overall: 41119.1) avg_msec=1.204 (overall: 1.203)
                                                                     
RPOP: rps=40080.0 (overall: 40975.7) avg_msec=1.236 (overall: 1.208)
                                                                     
RPOP: rps=40776.0 (overall: 40951.5) avg_msec=1.214 (overall: 1.208)
                                                                     
RPOP: rps=40593.6 (overall: 40912.7) avg_msec=1.216 (overall: 1.209)
                                                                     
RPOP: 40933.28 requests per second, p50=1.199 msec
 
SADD: rps=11228.0 (overall: 41279.4) avg_msec=1.183 (overall: 1.183)
                                                                     
SADD: rps=41328.0 (overall: 41317.6) avg_msec=1.199 (overall: 1.195)
                                                                     
SADD: rps=41028.0 (overall: 41190.1) avg_msec=1.204 (overall: 1.199)
                                                                     
SADD: rps=40840.0 (overall: 41083.1) avg_msec=1.210 (overall: 1.203)
                                                                     
SADD: rps=41187.3 (overall: 41107.6) avg_msec=1.197 (overall: 1.201)
                                                                     
SADD: rps=41708.0 (overall: 41221.4) avg_msec=1.186 (overall: 1.198)
                                                                     
SADD: rps=41000.0 (overall: 41186.1) avg_msec=1.205 (overall: 1.200)
                                                                     
SADD: rps=41147.4 (overall: 41180.8) avg_msec=1.198 (overall: 1.199)
                                                                     
SADD: rps=40548.0 (overall: 41104.3) avg_msec=1.219 (overall: 1.202)
                                                                     
SADD: rps=41328.0 (overall: 41128.4) avg_msec=1.199 (overall: 1.201)
                                                                     
SADD: 41084.63 requests per second, p50=1.191 msec
 
HSET: rps=14541.8 (overall: 41011.2) avg_msec=1.184 (overall: 1.184)
                                                                     
HSET: rps=40128.0 (overall: 40359.9) avg_msec=1.231 (overall: 1.219)
                                                                     
HSET: rps=40364.0 (overall: 40361.6) avg_msec=1.226 (overall: 1.222)
                                                                     
HSET: rps=39948.0 (overall: 40238.4) avg_msec=1.235 (overall: 1.226)
                                                                     
HSET: rps=39521.9 (overall: 40073.4) avg_msec=1.241 (overall: 1.229)
                                                                     
HSET: rps=41072.0 (overall: 40259.7) avg_msec=1.204 (overall: 1.224)
                                                                     
HSET: rps=40284.0 (overall: 40263.5) avg_msec=1.226 (overall: 1.225)
                                                                     
HSET: rps=41080.0 (overall: 40374.5) avg_msec=1.204 (overall: 1.222)
                                                                     
HSET: rps=40625.5 (overall: 40404.6) avg_msec=1.214 (overall: 1.221)
                                                                     
HSET: rps=40884.0 (overall: 40455.8) avg_msec=1.212 (overall: 1.220)
                                                                     
HSET: 40502.23 requests per second, p50=1.199 msec
 
SPOP: rps=12112.0 (overall: 39324.7) avg_msec=1.234 (overall: 1.234)
                                                                     
SPOP: rps=40660.0 (overall: 40345.6) avg_msec=1.219 (overall: 1.222)
                                                                     
SPOP: rps=40576.0 (overall: 40445.4) avg_msec=1.220 (overall: 1.222)
                                                                     
SPOP: rps=41055.8 (overall: 40630.4) avg_msec=1.201 (overall: 1.215)
                                                                     
SPOP: rps=40868.0 (overall: 40685.5) avg_msec=1.210 (overall: 1.214)
                                                                     
SPOP: rps=40588.0 (overall: 40667.2) avg_msec=1.219 (overall: 1.215)
                                                                     
SPOP: rps=40532.0 (overall: 40645.8) avg_msec=1.220 (overall: 1.216)
                                                                     
SPOP: rps=40346.6 (overall: 40604.7) avg_msec=1.220 (overall: 1.216)
                                                                     
SPOP: rps=40312.0 (overall: 40569.5) avg_msec=1.227 (overall: 1.218)
                                                                     
SPOP: rps=40604.0 (overall: 40573.2) avg_msec=1.219 (overall: 1.218)
                                                                     
SPOP: 40535.06 requests per second, p50=1.207 msec
 
ZADD: rps=9844.0 (overall: 39693.6) avg_msec=1.228 (overall: 1.228)
                                                                    
ZADD: rps=40996.0 (overall: 40738.0) avg_msec=1.203 (overall: 1.207)
                                                                     
ZADD: rps=40368.0 (overall: 40573.7) avg_msec=1.224 (overall: 1.215)
                                                                     
ZADD: rps=41336.0 (overall: 40808.1) avg_msec=1.195 (overall: 1.209)
                                                                     
ZADD: rps=40372.0 (overall: 40705.6) avg_msec=1.224 (overall: 1.212)
                                                                     
ZADD: rps=39980.1 (overall: 40567.0) avg_msec=1.231 (overall: 1.216)
                                                                     
ZADD: rps=41104.0 (overall: 40652.8) avg_msec=1.205 (overall: 1.214)
                                                                     
ZADD: rps=41952.0 (overall: 40831.9) avg_msec=1.182 (overall: 1.209)
                                                                     
ZADD: rps=41416.0 (overall: 40902.6) avg_msec=1.199 (overall: 1.208)
                                                                     
ZADD: rps=41104.0 (overall: 40924.4) avg_msec=1.204 (overall: 1.208)
                                                                     
ZADD: 40950.04 requests per second, p50=1.199 msec
 
ZPOPMIN: rps=11693.2 (overall: 41338.0) avg_msec=1.174 (overall: 1.174)
                                                                        
ZPOPMIN: rps=41080.0 (overall: 41137.1) avg_msec=1.204 (overall: 1.197)
                                                                        
ZPOPMIN: rps=40556.0 (overall: 40882.7) avg_msec=1.221 (overall: 1.208)
                                                                        
ZPOPMIN: rps=41292.0 (overall: 41007.3) avg_msec=1.199 (overall: 1.205)
                                                                        
ZPOPMIN: rps=41004.0 (overall: 41006.5) avg_msec=1.202 (overall: 1.204)
                                                                        
ZPOPMIN: rps=41464.0 (overall: 41093.0) avg_msec=1.196 (overall: 1.203)
                                                                        
ZPOPMIN: rps=42836.0 (overall: 41370.2) avg_msec=1.159 (overall: 1.195)
                                                                        
ZPOPMIN: rps=41888.0 (overall: 41441.3) avg_msec=1.183 (overall: 1.194)
                                                                        
ZPOPMIN: rps=40860.0 (overall: 41371.1) avg_msec=1.214 (overall: 1.196)
                                                                        
ZPOPMIN: rps=41000.0 (overall: 41331.0) avg_msec=1.201 (overall: 1.197)
                                                                        
ZPOPMIN: 41356.49 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=16000.0 (overall: 38461.5) avg_msec=1.265 (overall: 1.265)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40656.0 (overall: 40011.3) avg_msec=1.219 (overall: 1.232)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41612.0 (overall: 40673.8) avg_msec=1.192 (overall: 1.215)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40260.0 (overall: 40552.7) avg_msec=1.226 (overall: 1.218)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39601.6 (overall: 40336.7) avg_msec=1.240 (overall: 1.223)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39876.0 (overall: 40251.7) avg_msec=1.240 (overall: 1.226)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40400.0 (overall: 40274.8) avg_msec=1.225 (overall: 1.226)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40628.0 (overall: 40322.4) avg_msec=1.217 (overall: 1.225)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40984.1 (overall: 40401.2) avg_msec=1.203 (overall: 1.222)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41348.0 (overall: 40501.7) avg_msec=1.199 (overall: 1.219)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 40485.83 requests per second, p50=1.199 msec
 
LRANGE_100 (first 100 elements): rps=10908.0 (overall: 32082.4) avg_msec=1.397 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=30996.0 (overall: 31271.6) avg_msec=1.427 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): rps=30605.6 (overall: 30986.3) avg_msec=1.443 (overall: 1.429)
                                                                                                
LRANGE_100 (first 100 elements): rps=30280.0 (overall: 30775.1) avg_msec=1.466 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=31056.0 (overall: 30839.8) avg_msec=1.431 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=30408.0 (overall: 30759.0) avg_msec=1.453 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=32652.0 (overall: 31057.4) avg_msec=1.362 (overall: 1.428)
                                                                                                
LRANGE_100 (first 100 elements): rps=31768.9 (overall: 31154.6) avg_msec=1.393 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=31172.0 (overall: 31156.7) avg_msec=1.424 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=31192.0 (overall: 31160.5) avg_msec=1.415 (overall: 1.422)
                                                                                                
LRANGE_100 (first 100 elements): rps=31676.0 (overall: 31210.3) avg_msec=1.401 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): rps=32302.8 (overall: 31306.9) avg_msec=1.368 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=31888.0 (overall: 31353.9) avg_msec=1.392 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): 31377.47 requests per second, p50=1.367 msec
 
LRANGE_300 (first 300 elements): rps=6060.0 (overall: 15781.2) avg_msec=2.269 (overall: 2.269)
                                                                                               
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15757.9) avg_msec=2.227 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15854.3) avg_msec=2.210 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 15889.2) avg_msec=2.190 (overall: 2.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15820.6) avg_msec=2.336 (overall: 2.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15806.5) avg_msec=2.249 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15836.8) avg_msec=2.198 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15842.2) avg_msec=2.195 (overall: 2.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15817.2) avg_msec=2.261 (overall: 2.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15775.0) avg_msec=2.340 (overall: 2.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=16036.0 (overall: 15800.1) avg_msec=2.208 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15807.2) avg_msec=2.228 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 15823.7) avg_msec=2.179 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15821.4) avg_msec=2.241 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.0 (overall: 15832.4) avg_msec=2.218 (overall: 2.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 15845.1) avg_msec=2.224 (overall: 2.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15854.6) avg_msec=2.190 (overall: 2.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.0 (overall: 15858.6) avg_msec=2.205 (overall: 2.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15870.0) avg_msec=2.178 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 15877.1) avg_msec=2.210 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15877.3) avg_msec=2.230 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15879.3) avg_msec=2.257 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15884.5) avg_msec=2.209 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15883.3) avg_msec=2.215 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=16024.0 (overall: 15889.1) avg_msec=2.184 (overall: 2.225)
                                                                                                
LRANGE_300 (first 300 elements): 15885.62 requests per second, p50=2.143 msec
 
LRANGE_500 (first 500 elements): rps=314.7 (overall: 6076.9) avg_msec=4.995 (overall: 4.995)
                                                                                             
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9935.6) avg_msec=3.190 (overall: 3.245)
                                                                                               
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10060.2) avg_msec=3.119 (overall: 3.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10033.9) avg_msec=3.339 (overall: 3.234)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10039.3) avg_msec=3.216 (overall: 3.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9963.0) avg_msec=3.539 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 9988.8) avg_msec=3.235 (overall: 3.280)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9993.8) avg_msec=3.216 (overall: 3.271)
                                                                                               
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10020.3) avg_msec=3.121 (overall: 3.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10033.4) avg_msec=3.232 (overall: 3.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10042.4) avg_msec=3.275 (overall: 3.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10054.0) avg_msec=3.135 (overall: 3.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10055.8) avg_msec=3.192 (overall: 3.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10067.4) avg_msec=3.115 (overall: 3.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10075.1) avg_msec=3.141 (overall: 3.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10076.5) avg_msec=3.223 (overall: 3.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10078.9) avg_msec=3.098 (overall: 3.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10082.7) avg_msec=3.251 (overall: 3.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10077.9) avg_msec=3.349 (overall: 3.223)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10079.0) avg_msec=3.111 (overall: 3.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10081.1) avg_msec=3.195 (overall: 3.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10079.9) avg_msec=3.197 (overall: 3.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10080.8) avg_msec=3.222 (overall: 3.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10073.3) avg_msec=3.298 (overall: 3.219)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10067.1) avg_msec=3.355 (overall: 3.225)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10069.2) avg_msec=3.127 (overall: 3.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10070.5) avg_msec=3.173 (overall: 3.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10075.4) avg_msec=3.173 (overall: 3.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10074.3) avg_msec=3.149 (overall: 3.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10069.1) avg_msec=3.352 (overall: 3.220)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10066.4) avg_msec=3.310 (overall: 3.222)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10064.3) avg_msec=3.240 (overall: 3.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 10060.7) avg_msec=3.359 (overall: 3.227)
                                                                                               
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10063.8) avg_msec=3.177 (overall: 3.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10116.0 (overall: 10065.3) avg_msec=3.182 (overall: 3.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.6 (overall: 10064.4) avg_msec=3.189 (overall: 3.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 10064.0) avg_msec=3.326 (overall: 3.226)
                                                                                                
