===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b9cde29af0fdbfd52cb1b580a4da0a7279e5f72
tcp_port:6379
server_time_usec:1768643802642676
uptime_in_seconds:1448
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84444.0 (overall: 84107.6) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=63569.7 (overall: 73838.6) avg_msec=0.655 (overall: 0.600)
                                                                            
PING_INLINE: rps=54708.0 (overall: 67478.7) avg_msec=0.727 (overall: 0.634)
                                                                            
PING_INLINE: rps=60380.0 (overall: 65707.6) avg_msec=0.678 (overall: 0.645)
                                                                            
PING_INLINE: rps=50274.9 (overall: 62616.1) avg_msec=0.764 (overall: 0.664)
                                                                            
PING_INLINE: rps=58263.0 (overall: 61889.6) avg_msec=0.690 (overall: 0.668)
                                                                            
PING_INLINE: 61996.28 requests per second, p50=0.655 msec
 
PING_MBULK: rps=29904.0 (overall: 81260.9) avg_msec=0.567 (overall: 0.567)
                                                                           
PING_MBULK: rps=81736.0 (overall: 81608.2) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=79844.6 (overall: 80861.7) avg_msec=0.577 (overall: 0.570)
                                                                           
PING_MBULK: rps=74156.0 (overall: 78873.1) avg_msec=0.601 (overall: 0.579)
                                                                           
PING_MBULK: rps=84972.0 (overall: 80268.1) avg_msec=0.556 (overall: 0.573)
                                                                           
PING_MBULK: 80906.16 requests per second, p50=0.559 msec
 
SET: rps=9745.0 (overall: 45296.3) avg_msec=0.814 (overall: 0.814)
LRANGE_100 (first 100 elements): rps=25537.8 (overall: 22901.4) avg_msec=1.273 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=20764.0 (overall: 22737.5) avg_msec=1.491 (overall: 1.390)
                                                                                                
LRANGE_100 (first 100 elements): rps=21848.6 (overall: 22674.0) avg_msec=1.430 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=24448.0 (overall: 22791.9) avg_msec=1.314 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=26557.8 (overall: 23027.4) avg_msec=1.245 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=26400.0 (overall: 23225.2) avg_msec=1.242 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): 23255.81 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=7541.8 (overall: 11267.9) avg_msec=2.561 (overall: 2.561)
                                                                                               
LRANGE_300 (first 300 elements): rps=12159.4 (overall: 11801.9) avg_msec=2.306 (overall: 2.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=10585.7 (overall: 11346.3) avg_msec=2.672 (overall: 2.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=12265.9 (overall: 11597.6) avg_msec=2.288 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=12757.0 (overall: 11845.7) avg_msec=2.267 (overall: 2.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=11924.6 (overall: 11859.6) avg_msec=2.384 (overall: 2.395)
                                                                                                
LRANGE_300 (first 300 elements): rps=12460.0 (overall: 11949.3) avg_msec=2.304 (overall: 2.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=12434.3 (overall: 12012.5) avg_msec=2.334 (overall: 2.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=11808.8 (overall: 11989.0) avg_msec=2.431 (overall: 2.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=11525.9 (overall: 11941.1) avg_msec=2.444 (overall: 2.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=11592.0 (overall: 11908.5) avg_msec=2.416 (overall: 2.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=13274.9 (overall: 12025.6) avg_msec=2.146 (overall: 2.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=11852.6 (overall: 12011.9) avg_msec=2.424 (overall: 2.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=9964.1 (overall: 11862.1) avg_msec=2.760 (overall: 2.395)
                                                                                               
LRANGE_300 (first 300 elements): rps=10028.0 (overall: 11737.6) avg_msec=2.747 (overall: 2.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=10047.6 (overall: 11629.3) avg_msec=2.738 (overall: 2.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=11591.3 (overall: 11627.0) avg_msec=2.427 (overall: 2.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=11215.1 (overall: 11603.7) avg_msec=2.510 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=11247.0 (overall: 11584.6) avg_msec=2.481 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=11402.4 (overall: 11575.3) avg_msec=2.466 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=11548.0 (overall: 11574.0) avg_msec=2.462 (overall: 2.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=11390.4 (overall: 11565.5) avg_msec=2.478 (overall: 2.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=11251.0 (overall: 11551.7) avg_msec=2.501 (overall: 2.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=11685.3 (overall: 11557.3) avg_msec=2.403 (overall: 2.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=11725.1 (overall: 11564.1) avg_msec=2.402 (overall: 2.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=11638.9 (overall: 11567.0) avg_msec=2.405 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=11754.0 (overall: 11574.1) avg_msec=2.417 (overall: 2.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=11701.2 (overall: 11578.7) avg_msec=2.426 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=11738.1 (overall: 11584.2) avg_msec=2.381 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=11741.0 (overall: 11589.5) avg_msec=2.406 (overall: 2.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=11484.0 (overall: 11586.1) avg_msec=2.443 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=11452.0 (overall: 11581.9) avg_msec=2.446 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=11853.2 (overall: 11590.2) avg_msec=2.377 (overall: 2.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=11568.0 (overall: 11589.6) avg_msec=2.431 (overall: 2.435)
                                                                                                
LRANGE_300 (first 300 elements): 11591.52 requests per second, p50=2.391 msec
 
LRANGE_500 (first 500 elements): rps=707.5 (overall: 7160.0) avg_msec=4.033 (overall: 4.033)
                                                                                             
LRANGE_500 (first 500 elements): rps=6940.0 (overall: 6960.0) avg_msec=3.839 (overall: 3.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=7329.4 (overall: 7136.6) avg_msec=3.651 (overall: 3.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=7601.6 (overall: 7286.6) avg_msec=3.521 (overall: 3.677)
                                                                                              
LRANGE_500 (first 500 elements): rps=7644.0 (overall: 7373.5) avg_msec=3.516 (overall: 3.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=7375.5 (overall: 7373.9) avg_msec=3.612 (overall: 3.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=7382.5 (overall: 7375.3) avg_msec=3.627 (overall: 3.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=7466.1 (overall: 7388.1) avg_msec=3.606 (overall: 3.627)
                                                                                              
LRANGE_500 (first 500 elements): rps=7424.0 (overall: 7392.5) avg_msec=3.641 (overall: 3.629)
                                                                                              
LRANGE_500 (first 500 elements): rps=7563.5 (overall: 7411.4) avg_msec=3.535 (overall: 3.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 7403.4) avg_msec=3.639 (overall: 3.620)
                                                                                              
LRANGE_500 (first 500 elements): rps=7559.5 (overall: 7417.5) avg_msec=3.547 (overall: 3.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=7537.5 (overall: 7427.5) avg_msec=3.539 (overall: 3.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=7488.0 (overall: 7432.1) avg_msec=3.584 (overall: 3.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7569.2 (overall: 7441.9) avg_msec=3.538 (overall: 3.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=7605.6 (overall: 7452.7) avg_msec=3.532 (overall: 3.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=7749.0 (overall: 7471.1) avg_msec=3.461 (overall: 3.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=7661.4 (overall: 7482.2) avg_msec=3.518 (overall: 3.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=7627.0 (overall: 7490.2) avg_msec=3.530 (overall: 3.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=7545.8 (overall: 7493.1) avg_msec=3.558 (overall: 3.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=7490.0 (overall: 7493.0) avg_msec=3.571 (overall: 3.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=7520.0 (overall: 7494.2) avg_msec=3.569 (overall: 3.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=7631.0 (overall: 7500.5) avg_msec=3.517 (overall: 3.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=7726.2 (overall: 7510.2) avg_msec=3.474 (overall: 3.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=6654.8 (overall: 7474.7) avg_msec=4.087 (overall: 3.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=6162.7 (overall: 7422.3) avg_msec=4.263 (overall: 3.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=6170.6 (overall: 7374.2) avg_msec=4.254 (overall: 3.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=6083.0 (overall: 7326.2) avg_msec=4.299 (overall: 3.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=6229.2 (overall: 7287.0) avg_msec=4.202 (overall: 3.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=6285.7 (overall: 7252.5) avg_msec=4.185 (overall: 3.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=6080.0 (overall: 7213.8) avg_msec=4.311 (overall: 3.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=6313.7 (overall: 7184.4) avg_msec=4.190 (overall: 3.717)
                                                                                              
LRANGE_500 (first 500 elements): rps=6175.3 (overall: 7153.1) avg_msec=4.273 (overall: 3.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=6325.4 (overall: 7128.0) avg_msec=4.201 (overall: 3.744)
                                                                                              
LRANGE_500 (first 500 elements): rps=6171.3 (overall: 7100.0) avg_msec=4.274 (overall: 3.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=6350.6 (overall: 7078.7) avg_msec=4.170 (overall: 3.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=6176.0 (overall: 7053.9) avg_msec=4.297 (overall: 3.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=6131.5 (overall: 7029.0) avg_msec=4.282 (overall: 3.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=6181.8 (overall: 7006.7) avg_msec=4.297 (overall: 3.805)
                                                                                              
LRANGE_500 (first 500 elements): rps=6589.6 (overall: 6996.0) avg_msec=4.033 (overall: 3.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=6604.7 (overall: 6986.2) avg_msec=3.999 (overall: 3.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=6555.6 (overall: 6975.7) avg_msec=4.038 (overall: 3.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=6339.9 (overall: 6960.5) avg_msec=4.157 (overall: 3.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=6126.0 (overall: 6941.0) avg_msec=4.262 (overall: 3.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=6095.6 (overall: 6921.9) avg_msec=4.290 (overall: 3.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=6187.3 (overall: 6905.6) avg_msec=4.239 (overall: 3.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=6118.1 (overall: 6888.4) avg_msec=4.275 (overall: 3.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=6127.5 (overall: 6872.3) avg_msec=4.338 (overall: 3.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=6150.2 (overall: 6857.2) avg_msec=4.271 (overall: 3.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=6168.6 (overall: 6843.0) avg_msec=4.237 (overall: 3.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=6167.3 (overall: 6829.5) avg_msec=4.274 (overall: 3.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=6134.4 (overall: 6815.9) avg_msec=4.285 (overall: 3.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=6167.3 (overall: 6803.4) avg_msec=4.297 (overall: 3.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=6213.4 (overall: 6792.3) avg_msec=4.258 (overall: 3.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=6364.0 (overall: 6784.4) avg_msec=4.184 (overall: 3.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=6302.8 (overall: 6775.7) avg_msec=4.173 (overall: 3.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=6388.9 (overall: 6768.8) avg_msec=4.155 (overall: 3.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=6309.5 (overall: 6760.7) avg_msec=4.199 (overall: 3.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=6306.8 (overall: 6753.0) avg_msec=4.190 (overall: 3.933)
                                                                                              
LRANGE_500 (first 500 elements): 6747.18 requests per second, p50=3.911 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5169.3 (overall: 5169.3) avg_msec=5.140 (overall: 5.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=5333.3 (overall: 5251.0) avg_msec=4.910 (overall: 5.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=5226.2 (overall: 5242.7) avg_msec=4.985 (overall: 5.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=5162.1 (overall: 5222.6) avg_msec=5.059 (overall: 5.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=5122.0 (overall: 5202.4) avg_msec=5.081 (overall: 5.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=5121.6 (overall: 5188.8) avg_msec=5.084 (overall: 5.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=5131.0 (overall: 5180.6) avg_msec=5.078 (overall: 5.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=5083.3 (overall: 5168.5) avg_msec=5.140 (overall: 5.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=5127.5 (overall: 5164.0) avg_msec=5.080 (overall: 5.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=5098.8 (overall: 5157.4) avg_msec=5.104 (overall: 5.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=5115.1 (overall: 5153.6) avg_msec=5.081 (overall: 5.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=5047.2 (overall: 5144.7) avg_msec=5.157 (overall: 5.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=5121.6 (overall: 5142.9) avg_msec=5.095 (overall: 5.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=5111.1 (overall: 5140.6) avg_msec=5.100 (overall: 5.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=5145.7 (overall: 5141.0) avg_msec=5.072 (overall: 5.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=5091.6 (overall: 5137.9) avg_msec=5.102 (overall: 5.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=5123.0 (overall: 5137.0) avg_msec=5.104 (overall: 5.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=5123.5 (overall: 5136.3) avg_msec=5.082 (overall: 5.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=5075.1 (overall: 5133.1) avg_msec=5.100 (overall: 5.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=5142.9 (overall: 5133.6) avg_msec=5.085 (overall: 5.081)
                                                                                              
