===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768835941220486
uptime_in_seconds:4678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111836.7 (overall: 111836.7) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=113548.0 (overall: 112690.6) avg_msec=0.296 (overall: 0.298)
                                                                              
PING_INLINE: rps=114048.0 (overall: 113142.5) avg_msec=0.294 (overall: 0.296)
                                                                              
PING_INLINE: 113122.17 requests per second, p50=0.295 msec
 
PING_MBULK: rps=33152.0 (overall: 109052.6) avg_msec=0.292 (overall: 0.292)
                                                                            
PING_MBULK: rps=109143.4 (overall: 109122.3) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: rps=109824.0 (overall: 109426.3) avg_msec=0.300 (overall: 0.296)
                                                                             
PING_MBULK: rps=109844.0 (overall: 109552.6) avg_msec=0.298 (overall: 0.296)
                                                                             
PING_MBULK: 109529.02 requests per second, p50=0.295 msec
 
SET: rps=61808.0 (overall: 123616.0) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=124920.3 (overall: 124486.7) avg_msec=0.272 (overall: 0.272)
                                                                      
SET: rps=125612.0 (overall: 124936.1) avg_msec=0.275 (overall: 0.273)
                                                                      
SET: 125156.45 requests per second, p50=0.271 msec
 
GET: rps=17992.0 (overall: 128514.3) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=128784.0 (overall: 128750.9) avg_msec=0.296 (overall: 0.296)
RPOP: rps=113836.0 (overall: 113816.8) avg_msec=0.317 (overall: 0.318)
                                                                       
RPOP: rps=112968.1 (overall: 113561.7) avg_msec=0.320 (overall: 0.319)
                                                                       
RPOP: 113636.37 requests per second, p50=0.319 msec
 
SADD: rps=76976.0 (overall: 116630.3) avg_msec=0.292 (overall: 0.292)
                                                                      
SADD: rps=117200.0 (overall: 116973.5) avg_msec=0.304 (overall: 0.299)
                                                                       
SADD: rps=115756.0 (overall: 116515.8) avg_msec=0.310 (overall: 0.303)
                                                                       
SADD: 115874.86 requests per second, p50=0.303 msec
 
HSET: rps=5928.3 (overall: 106285.7) avg_msec=0.331 (overall: 0.331)
                                                                     
HSET: rps=114952.0 (overall: 114492.4) avg_msec=0.322 (overall: 0.322)
                                                                       
HSET: rps=116360.0 (overall: 115400.8) avg_msec=0.321 (overall: 0.322)
                                                                       
HSET: rps=116498.0 (overall: 115760.8) avg_msec=0.321 (overall: 0.322)
                                                                       
HSET: 115740.73 requests per second, p50=0.319 msec
 
SPOP: rps=47288.0 (overall: 107472.7) avg_msec=0.312 (overall: 0.312)
                                                                      
SPOP: rps=114468.0 (overall: 112330.6) avg_msec=0.293 (overall: 0.298)
                                                                       
SPOP: rps=114585.7 (overall: 113257.0) avg_msec=0.291 (overall: 0.295)
                                                                       
SPOP: rps=114888.0 (overall: 113730.5) avg_msec=0.290 (overall: 0.294)
                                                                       
SPOP: 113765.64 requests per second, p50=0.295 msec
 
ZADD: rps=84784.0 (overall: 109823.8) avg_msec=0.310 (overall: 0.310)
                                                                      
ZADD: rps=113956.0 (overall: 112155.8) avg_msec=0.302 (overall: 0.305)
                                                                       
ZADD: rps=114043.8 (overall: 112838.6) avg_msec=0.300 (overall: 0.303)
                                                                       
ZADD: 113122.17 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=8508.0 (overall: 111947.4) avg_msec=0.292 (overall: 0.292)
                                                                        
ZPOPMIN: rps=117668.0 (overall: 117263.9) avg_msec=0.289 (overall: 0.289)
                                                                          
ZPOPMIN: rps=118836.0 (overall: 118021.2) avg_msec=0.293 (overall: 0.291)
                                                                          
ZPOPMIN: rps=117442.2 (overall: 117832.5) avg_msec=0.303 (overall: 0.295)
                                                                          
ZPOPMIN: 117924.53 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=56840.0 (overall: 106842.1) avg_msec=0.387 (overall: 0.387)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103528.0 (overall: 104678.9) avg_msec=0.390 (overall: 0.389)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105620.0 (overall: 105050.5) avg_msec=0.392 (overall: 0.390)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107533.9 (overall: 105755.7) avg_msec=0.408 (overall: 0.395)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105932.20 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=22652.0 (overall: 37503.3) avg_msec=0.740 (overall: 0.740)
                                                                                                
LRANGE_100 (first 100 elements): rps=38116.0 (overall: 37885.3) avg_msec=0.728 (overall: 0.732)
                                                                                                
LRANGE_100 (first 100 elements): rps=38426.3 (overall: 38093.6) avg_msec=0.730 (overall: 0.731)
                                                                                                
LRANGE_100 (first 100 elements): rps=38632.0 (overall: 38242.8) avg_msec=0.737 (overall: 0.733)
                                                                                                
LRANGE_100 (first 100 elements): rps=38374.5 (overall: 38271.5) avg_msec=0.740 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=38584.0 (overall: 38327.2) avg_msec=0.734 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=38422.3 (overall: 38341.6) avg_msec=0.731 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=38352.0 (overall: 38343.0) avg_msec=0.736 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=38552.0 (overall: 38367.2) avg_msec=0.744 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=38676.0 (overall: 38399.3) avg_msec=0.738 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): 38372.98 requests per second, p50=0.727 msec
 
LRANGE_300 (first 300 elements): rps=697.2 (overall: 14583.3) avg_msec=1.772 (overall: 1.772)
                                                                                              
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15441.1) avg_msec=1.659 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15576.0 (overall: 15506.8) avg_msec=1.650 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15528.1) avg_msec=1.641 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15537.4) avg_msec=1.649 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15558.0) avg_msec=1.652 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15577.7) avg_msec=1.660 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15582.2) avg_msec=1.648 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15589.1) avg_msec=1.654 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15594.0) avg_msec=1.643 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15589.6) avg_msec=1.647 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15578.8) avg_msec=1.653 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15579.9) avg_msec=1.671 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15582.5) avg_msec=1.657 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15615.1 (overall: 15584.8) avg_msec=1.648 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15583.8) avg_msec=1.637 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15590.1) avg_msec=1.633 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15592.3) avg_msec=1.641 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15748.0 (overall: 15600.9) avg_msec=1.647 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15598.4) avg_msec=1.648 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15607.1 (overall: 15598.8) avg_msec=1.637 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15602.2) avg_msec=1.631 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15602.2) avg_msec=1.640 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15599.9) avg_msec=1.643 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15600.3) avg_msec=1.649 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15601.0) avg_msec=1.641 (overall: 1.647)
                                                                                                
LRANGE_300 (first 300 elements): 15600.62 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=3462.2 (overall: 9988.5) avg_msec=2.582 (overall: 2.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10097.3) avg_msec=2.481 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10123.5) avg_msec=2.471 (overall: 2.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10105.6) avg_msec=2.506 (overall: 2.496)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10088.6) avg_msec=2.504 (overall: 2.498)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10078.0) avg_msec=2.509 (overall: 2.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10099.5) avg_msec=2.463 (overall: 2.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10110.4) avg_msec=2.484 (overall: 2.493)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10120.5) avg_msec=2.467 (overall: 2.490)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10129.8) avg_msec=2.479 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10135.0) avg_msec=2.466 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10142.0) avg_msec=2.468 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10143.7) avg_msec=2.474 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10146.6) avg_msec=2.465 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10150.6) avg_msec=2.469 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10147.3) avg_msec=2.487 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10147.7) avg_msec=2.472 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10153.5) avg_msec=2.463 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10151.0) avg_msec=2.481 (overall: 2.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10153.5) avg_msec=2.464 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10155.7) avg_msec=2.472 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10158.5) avg_msec=2.462 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10160.3) avg_msec=2.469 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10160.8) avg_msec=2.474 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10161.1) avg_msec=2.469 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10164.0) avg_msec=2.464 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10166.6) avg_msec=2.456 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10166.1) avg_msec=2.474 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10166.1) avg_msec=2.476 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10168.0) avg_msec=2.464 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10169.9) avg_msec=2.467 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10170.0) avg_msec=2.463 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10170.5) avg_msec=2.474 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10172.4) avg_msec=2.461 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10174.0) avg_msec=2.455 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10175.1) avg_msec=2.466 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10175.0) avg_msec=2.472 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10173.9) avg_msec=2.475 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10172.1) avg_msec=2.558 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): 10172.94 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=422.9 (overall: 7642.9) avg_msec=3.519 (overall: 3.519)
                                                                                             
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8642.9) avg_msec=2.887 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8686.7) avg_msec=2.872 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8705.7) avg_msec=2.860 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8702.0) avg_msec=2.893 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8574.8 (overall: 8676.6) avg_msec=2.916 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8682.8) avg_msec=2.881 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8689.9) avg_msec=2.874 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8693.8) avg_msec=2.874 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8694.6) avg_msec=2.881 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8701.9) avg_msec=2.877 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8707.4) avg_msec=2.854 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8707.7) avg_msec=2.880 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8713.3) avg_msec=2.864 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8711.7) avg_msec=2.880 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8715.4) avg_msec=2.864 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8711.4) avg_msec=2.920 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8711.3) avg_msec=2.875 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8711.9) avg_msec=2.863 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8714.1) avg_msec=2.860 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8714.4) avg_msec=2.885 (overall: 2.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8714.6) avg_msec=2.859 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8715.9) avg_msec=2.863 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8718.9) avg_msec=2.848 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8720.8) avg_msec=2.865 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8722.7) avg_msec=2.851 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8724.2) avg_msec=2.867 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8726.7) avg_msec=2.856 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8725.5) avg_msec=2.876 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8725.9) avg_msec=2.865 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8726.4) avg_msec=2.868 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8727.1) avg_msec=2.855 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8728.8) avg_msec=2.858 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8726.8) avg_msec=2.874 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8727.4) avg_msec=2.866 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8728.4) avg_msec=2.863 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8729.3) avg_msec=2.865 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8730.3) avg_msec=2.869 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8729.4) avg_msec=2.871 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8730.2) avg_msec=2.855 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8730.6) avg_msec=2.864 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8730.4) avg_msec=2.879 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8730.8) avg_msec=2.854 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8731.7) avg_msec=2.852 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8731.3) avg_msec=2.868 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8730.1) avg_msec=2.893 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): 8729.81 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=32748.0 (overall: 96317.6) avg_msec=0.455 (overall: 0.455)
                                                                               
MSET (10 keys): rps=98924.3 (overall: 98264.9) avg_msec=0.449 (overall: 0.450)
                                                                               
MSET (10 keys): rps=101428.0 (overall: 99614.3) avg_msec=0.437 (overall: 0.444)
                                                                                
MSET (10 keys): rps=100476.0 (overall: 99872.0) avg_msec=0.442 (overall: 0.444)
                                                                                
MSET (10 keys): 99900.09 requests per second, p50=0.447 msec
 
XADD: rps=17888.0 (overall: 109073.2) avg_msec=0.334 (overall: 0.334)
                                                                      
XADD: rps=114637.5 (overall: 113856.2) avg_msec=0.328 (overall: 0.329)
                                                                       
XADD: rps=114276.0 (overall: 114049.8) avg_msec=0.329 (overall: 0.329)
                                                                       
XADD: rps=114776.0 (overall: 114279.0) avg_msec=0.330 (overall: 0.329)
                                                                       
XADD: 114285.71 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 769230.81 requests per second, p50=0.927 msec
 
PING_MBULK: rps=269960.2 (overall: 857721.5) avg_msec=0.813 (overall: 0.813)
                                                                             
PING_MBULK: 869565.19 requests per second, p50=0.807 msec
 
SET: 617283.94 requests per second, p50=1.191 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 729927.06 requests per second, p50=1.007 msec
 
INCR: rps=198528.0 (overall: 689333.4) avg_msec=1.075 (overall: 1.075)
                                                                       
INCR: 689655.19 requests per second, p50=1.071 msec
 
LPUSH: rps=159936.3 (overall: 297362.9) avg_msec=2.568 (overall: 2.568)
                                                                        
LPUSH: 298507.47 requests per second, p50=2.567 msec
 
RPUSH: rps=22272.0 (overall: 556800.0) avg_msec=1.195 (overall: 1.195)
                                                                       
RPUSH: 617283.94 requests per second, p50=1.191 msec
 
LPOP: rps=39232.0 (overall: 192313.7) avg_msec=3.809 (overall: 3.809)
                                                                      
LPOP: rps=201243.0 (overall: 199735.1) avg_msec=3.863 (overall: 3.854)
                                                                       
LPOP: 201207.23 requests per second, p50=3.879 msec
 
RPOP: rps=24448.0 (overall: 555636.4) avg_msec=1.342 (overall: 1.342)
                                                                      
RPOP: 561797.75 requests per second, p50=1.327 msec
 
SADD: rps=110342.6 (overall: 644093.0) avg_msec=1.131 (overall: 1.131)
                                                                       
SADD: 662251.69 requests per second, p50=1.119 msec
 
HSET: rps=230720.0 (overall: 607157.9) avg_msec=1.227 (overall: 1.227)
                                                                       
HSET: 609756.06 requests per second, p50=1.223 msec
 
SPOP: 819672.12 requests per second, p50=0.887 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 581395.31 requests per second, p50=1.287 msec
 
ZPOPMIN: rps=103360.0 (overall: 807499.9) avg_msec=0.910 (overall: 0.910)
                                                                          
ZPOPMIN: 806451.62 requests per second, p50=0.911 msec
 
LPUSH (needed to benchmark LRANGE): rps=146996.0 (overall: 307466.7) avg_msec=2.491 (overall: 2.491)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 308641.97 requests per second, p50=2.503 msec
 
LRANGE_100 (first 100 elements): rps=254.0 (overall: 16000.0) avg_msec=2.358 (overall: 2.358)
                                                                                              
LRANGE_100 (first 100 elements): rps=49600.0 (overall: 49070.9) avg_msec=8.280 (overall: 8.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=49211.2 (overall: 49140.6) avg_msec=8.031 (overall: 8.141)
                                                                                                
