===== Redis Benchmark =====
Instance Type: c6gd.xlarge
Redis Host: redis-server-c6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d2da03762d913dce4d4d2f01337d28faa38a453a
tcp_port:6379
server_time_usec:1768834941572596
uptime_in_seconds:3678
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113880.0 (overall: 113880.0) avg_msec=0.295 (overall: 0.295)
                                                                              
PING_INLINE: rps=119288.0 (overall: 116584.0) avg_msec=0.288 (overall: 0.291)
                                                                              
PING_INLINE: rps=119657.4 (overall: 117611.2) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.287 msec
 
PING_MBULK: rps=50048.0 (overall: 108800.0) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=111672.0 (overall: 110767.1) avg_msec=0.304 (overall: 0.304)
                                                                             
PING_MBULK: rps=112256.0 (overall: 111372.4) avg_msec=0.306 (overall: 0.304)
                                                                             
PING_MBULK: rps=112107.6 (overall: 111585.5) avg_msec=0.299 (overall: 0.303)
                                                                             
PING_MBULK: 111607.14 requests per second, p50=0.303 msec
 
SET: rps=81300.0 (overall: 111065.6) avg_msec=0.312 (overall: 0.312)
                                                                     
SET: rps=112116.0 (overall: 111672.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=113800.8 (overall: 112453.2) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: 112866.82 requests per second, p50=0.311 msec
 
GET: rps=3212.0 (overall: 100375.0) avg_msec=0.321 (overall: 0.321)
                                                                    
LPOP: 90090.09 requests per second, p50=0.479 msec
 
RPOP: rps=44502.0 (overall: 112828.3) avg_msec=0.327 (overall: 0.327)
                                                                      
RPOP: rps=114656.0 (overall: 114137.5) avg_msec=0.316 (overall: 0.319)
                                                                       
RPOP: rps=113272.0 (overall: 113776.3) avg_msec=0.315 (overall: 0.317)
                                                                       
RPOP: rps=113816.7 (overall: 113788.2) avg_msec=0.314 (overall: 0.317)
                                                                       
RPOP: 113895.21 requests per second, p50=0.319 msec
 
SADD: rps=82676.0 (overall: 114193.4) avg_msec=0.306 (overall: 0.306)
                                                                      
SADD: rps=114724.0 (overall: 114501.2) avg_msec=0.311 (overall: 0.309)
                                                                       
SADD: rps=112764.0 (overall: 113863.4) avg_msec=0.312 (overall: 0.310)
                                                                       
SADD: 113895.21 requests per second, p50=0.311 msec
 
HSET: rps=5262.9 (overall: 101615.4) avg_msec=0.333 (overall: 0.333)
                                                                     
HSET: rps=109716.0 (overall: 109315.6) avg_msec=0.324 (overall: 0.324)
                                                                       
HSET: rps=110736.0 (overall: 110007.8) avg_msec=0.321 (overall: 0.322)
                                                                       
HSET: rps=110988.0 (overall: 110329.0) avg_msec=0.318 (overall: 0.321)
                                                                       
HSET: 110375.27 requests per second, p50=0.319 msec
 
SPOP: rps=28796.8 (overall: 111200.0) avg_msec=0.307 (overall: 0.307)
                                                                      
SPOP: rps=113168.0 (overall: 112761.9) avg_msec=0.300 (overall: 0.302)
                                                                       
SPOP: rps=113820.0 (overall: 113230.1) avg_msec=0.294 (overall: 0.298)
                                                                       
SPOP: rps=112148.0 (overall: 112898.2) avg_msec=0.301 (overall: 0.299)
                                                                       
SPOP: 112739.57 requests per second, p50=0.295 msec
 
ZADD: rps=61561.8 (overall: 110371.4) avg_msec=0.302 (overall: 0.302)
                                                                      
ZADD: rps=111916.0 (overall: 111361.5) avg_msec=0.304 (overall: 0.304)
                                                                       
ZADD: rps=112032.0 (overall: 111623.4) avg_msec=0.304 (overall: 0.304)
                                                                       
ZADD: rps=111035.9 (overall: 111457.9) avg_msec=0.314 (overall: 0.307)
                                                                       
ZADD: 111482.72 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=89968.0 (overall: 112460.0) avg_msec=0.308 (overall: 0.308)
                                                                         
ZPOPMIN: rps=113420.0 (overall: 112993.3) avg_msec=0.302 (overall: 0.305)
                                                                          
ZPOPMIN: rps=109396.0 (overall: 111708.6) avg_msec=0.304 (overall: 0.304)
                                                                          
ZPOPMIN: 110864.74 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=2741.0 (overall: 98285.7) avg_msec=0.377 (overall: 0.377)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=105212.0 (overall: 105023.3) avg_msec=0.389 (overall: 0.389)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106768.0 (overall: 105883.6) avg_msec=0.380 (overall: 0.385)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106652.0 (overall: 106137.4) avg_msec=0.382 (overall: 0.384)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106157.12 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=3836.7 (overall: 37038.5) avg_msec=0.749 (overall: 0.749)
                                                                                               
LRANGE_100 (first 100 elements): rps=37027.9 (overall: 37028.9) avg_msec=0.750 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=37584.0 (overall: 37292.2) avg_msec=0.743 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=37569.7 (overall: 37381.8) avg_msec=0.743 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37888.0 (overall: 37504.9) avg_msec=0.744 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=37593.6 (overall: 37522.3) avg_msec=0.743 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=37812.0 (overall: 37569.7) avg_msec=0.755 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37832.0 (overall: 37606.5) avg_msec=0.746 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37757.0 (overall: 37625.1) avg_msec=0.746 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37560.0 (overall: 37618.0) avg_msec=0.746 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=37298.8 (overall: 37586.3) avg_msec=0.748 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): 37579.86 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=4980.1 (overall: 15432.1) avg_msec=1.678 (overall: 1.678)
                                                                                               
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15533.1) avg_msec=1.666 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15500.0 (overall: 15518.9) avg_msec=1.665 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15494.6) avg_msec=1.662 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15494.5) avg_msec=1.668 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 15447.2) avg_msec=1.688 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15452.7) avg_msec=1.653 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15468.3 (overall: 15454.8) avg_msec=1.647 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15447.1) avg_msec=1.663 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.0 (overall: 15445.5) avg_msec=1.653 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15447.5) avg_msec=1.646 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15449.1) avg_msec=1.648 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15452.1) avg_msec=1.644 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15450.0) avg_msec=1.652 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.5 (overall: 15449.4) avg_msec=1.648 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15457.5) avg_msec=1.640 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15463.6) avg_msec=1.644 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15469.5) avg_msec=1.650 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.0 (overall: 15469.7) avg_msec=1.661 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15631.0 (overall: 15478.0) avg_msec=1.642 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15485.7) avg_msec=1.646 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15494.6) avg_msec=1.638 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15519.8 (overall: 15495.7) avg_msec=1.649 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15503.3) avg_msec=1.642 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15712.0 (overall: 15511.9) avg_msec=1.639 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15519.4) avg_msec=1.638 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): 15520.72 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=4928.3 (overall: 10223.1) avg_msec=2.473 (overall: 2.473)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10293.0) avg_msec=2.438 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10245.2) avg_msec=2.472 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10243.4) avg_msec=2.454 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10240.7) avg_msec=2.464 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10238.2) avg_msec=2.465 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10233.9) avg_msec=2.456 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.5 (overall: 10241.2) avg_msec=2.458 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10247.5) avg_msec=2.445 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10234.8) avg_msec=2.480 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10232.5) avg_msec=2.468 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10229.5) avg_msec=2.457 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10229.2) avg_msec=2.444 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10228.3) avg_msec=2.457 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10228.1) avg_msec=2.456 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10233.9) avg_msec=2.446 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10231.5) avg_msec=2.463 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10232.8) avg_msec=2.441 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10234.1) avg_msec=2.470 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10229.5) avg_msec=2.461 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10229.4) avg_msec=2.520 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10232.3) avg_msec=2.451 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10231.4) avg_msec=2.468 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10222.4) avg_msec=2.496 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10220.0) avg_msec=2.480 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10222.6) avg_msec=2.441 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10221.6) avg_msec=2.459 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10224.1) avg_msec=2.446 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 10224.5) avg_msec=2.459 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10223.5) avg_msec=2.462 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10224.5) avg_msec=2.451 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10223.3) avg_msec=2.463 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10220.5) avg_msec=2.477 (overall: 2.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10220.7) avg_msec=2.448 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10219.6) avg_msec=2.458 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10220.8) avg_msec=2.451 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10222.2) avg_msec=2.458 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10221.9) avg_msec=2.456 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10223.0) avg_msec=2.444 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): 10223.90 requests per second, p50=2.431 msec
 
LRANGE_600 (first 600 elements): rps=3627.0 (overall: 8622.6) avg_msec=2.935 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8717.1) avg_msec=2.854 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8721.6) avg_msec=2.853 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8695.8) avg_msec=2.878 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8698.8) avg_msec=2.857 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8708.1) avg_msec=2.857 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8722.1) avg_msec=2.849 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8719.6) avg_msec=2.857 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8719.8) avg_msec=2.865 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8721.2) avg_msec=2.856 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8722.8) avg_msec=2.862 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8726.1) avg_msec=2.858 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8728.3) avg_msec=2.853 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8727.0) avg_msec=2.864 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8728.8) avg_msec=2.853 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8726.5) avg_msec=2.857 (overall: 2.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8727.4) avg_msec=2.899 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8724.8) avg_msec=2.881 (overall: 2.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8725.5) avg_msec=2.863 (overall: 2.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8726.5) avg_msec=2.854 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8725.3) avg_msec=2.863 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8723.4) avg_msec=2.865 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.3 (overall: 8723.8) avg_msec=2.857 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8726.9) avg_msec=2.856 (overall: 2.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8728.3) avg_msec=2.853 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8730.4) avg_msec=2.865 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8729.9) avg_msec=2.861 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8731.7) avg_msec=2.855 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8732.6) avg_msec=2.854 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8731.1) avg_msec=2.859 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8732.3) avg_msec=2.846 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8732.5) avg_msec=2.851 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8732.1) avg_msec=2.873 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8732.6) avg_msec=2.860 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8732.4) avg_msec=2.857 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8731.8) avg_msec=2.867 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8732.2) avg_msec=2.864 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8732.4) avg_msec=2.866 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8732.6) avg_msec=2.860 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8734.2) avg_msec=2.853 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8734.9) avg_msec=2.864 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8735.2) avg_msec=2.860 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8735.5) avg_msec=2.867 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8732.3) avg_msec=2.891 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8732.2) avg_msec=2.857 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8731.8) avg_msec=2.862 (overall: 2.862)
                                                                                              
LRANGE_600 (first 600 elements): 8732.10 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=65024.0 (overall: 92891.4) avg_msec=0.472 (overall: 0.472)
                                                                               
MSET (10 keys): rps=96516.0 (overall: 95023.5) avg_msec=0.466 (overall: 0.468)
                                                                               
MSET (10 keys): rps=96888.5 (overall: 95716.0) avg_msec=0.461 (overall: 0.466)
                                                                               
MSET (10 keys): rps=95708.0 (overall: 95713.8) avg_msec=0.471 (overall: 0.467)
                                                                               
MSET (10 keys): 95785.44 requests per second, p50=0.471 msec
 
XADD: rps=39772.0 (overall: 105776.6) avg_msec=0.342 (overall: 0.342)
                                                                      
XADD: rps=109088.0 (overall: 108183.1) avg_msec=0.337 (overall: 0.338)
                                                                       
XADD: rps=108572.0 (overall: 108346.8) avg_msec=0.334 (overall: 0.336)
                                                                       
XADD: rps=106725.1 (overall: 107865.1) avg_msec=0.337 (overall: 0.337)
                                                                       
XADD: 107758.62 requests per second, p50=0.335 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 775193.81 requests per second, p50=0.935 msec
 
PING_MBULK: rps=293099.6 (overall: 875809.6) avg_msec=0.812 (overall: 0.812)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.807 msec
 
SET: 625000.00 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 775193.81 requests per second, p50=0.943 msec
 
INCR: rps=244096.0 (overall: 753382.7) avg_msec=0.972 (overall: 0.972)
                                                                       
INCR: 751879.69 requests per second, p50=0.975 msec
 
LPUSH: rps=191362.6 (overall: 296493.8) avg_msec=2.592 (overall: 2.592)
                                                                        
LPUSH: 299401.22 requests per second, p50=2.591 msec
 
RPUSH: rps=98486.1 (overall: 650526.3) avg_msec=1.105 (overall: 1.105)
                                                                       
RPUSH: 662251.69 requests per second, p50=1.119 msec
 
LPOP: rps=77641.4 (overall: 198857.1) avg_msec=3.822 (overall: 3.822)
                                                                      
LPOP: rps=200924.3 (overall: 200343.8) avg_msec=3.864 (overall: 3.852)
                                                                       
LPOP: 201207.23 requests per second, p50=3.839 msec
 
RPOP: rps=150592.0 (overall: 579200.0) avg_msec=1.262 (overall: 1.262)
                                                                       
RPOP: 588235.31 requests per second, p50=1.255 msec
 
SADD: rps=290176.0 (overall: 697538.4) avg_msec=1.060 (overall: 1.060)
                                                                       
SADD: 694444.50 requests per second, p50=1.063 msec
 
HSET: rps=395410.4 (overall: 583811.8) avg_msec=1.285 (overall: 1.285)
                                                                       
HSET: 584795.31 requests per second, p50=1.279 msec
 
SPOP: 793650.75 requests per second, p50=0.919 msec
 
ZADD: rps=91520.0 (overall: 558048.8) avg_msec=1.327 (overall: 1.327)
                                                                      
ZADD: 564971.75 requests per second, p50=1.327 msec
 
ZPOPMIN: rps=230884.5 (overall: 752623.4) avg_msec=0.970 (overall: 0.970)
                                                                          
ZPOPMIN: 763358.81 requests per second, p50=0.967 msec
 
LPUSH (needed to benchmark LRANGE): rps=182310.8 (overall: 295225.8) avg_msec=2.577 (overall: 2.577)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 299401.22 requests per second, p50=2.551 msec
 
LRANGE_100 (first 100 elements): rps=4908.4 (overall: 44000.0) avg_msec=9.389 (overall: 9.389)
                                                                                               
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 47943.5) avg_msec=8.279 (overall: 8.379)
                                                                                                
