===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ef1b385c07c47d3fa6d2f18f6890a11e92db34fc
tcp_port:6379
server_time_usec:1768557254175340
uptime_in_seconds:183
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41454.2 (overall: 41289.7) avg_msec=1.180 (overall: 1.180)
                                                                            
PING_INLINE: rps=41220.0 (overall: 41255.0) avg_msec=1.195 (overall: 1.187)
                                                                            
PING_INLINE: rps=41724.0 (overall: 41410.9) avg_msec=1.187 (overall: 1.187)
                                                                            
PING_INLINE: rps=40180.0 (overall: 41103.8) avg_msec=1.210 (overall: 1.193)
                                                                            
PING_INLINE: rps=41556.0 (overall: 41194.1) avg_msec=1.188 (overall: 1.192)
                                                                            
PING_INLINE: rps=42043.8 (overall: 41336.0) avg_msec=1.171 (overall: 1.188)
                                                                            
PING_INLINE: rps=42048.0 (overall: 41437.5) avg_msec=1.175 (overall: 1.186)
                                                                            
PING_INLINE: rps=40540.0 (overall: 41325.5) avg_msec=1.198 (overall: 1.188)
                                                                            
PING_INLINE: rps=41259.0 (overall: 41318.1) avg_msec=1.178 (overall: 1.187)
                                                                            
PING_INLINE: 41322.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=3676.0 (overall: 39956.5) avg_msec=1.171 (overall: 1.171)
                                                                          
PING_MBULK: rps=41988.1 (overall: 41817.5) avg_msec=1.165 (overall: 1.165)
                                                                           
PING_MBULK: rps=41028.0 (overall: 41440.8) avg_msec=1.185 (overall: 1.174)
                                                                           
LPUSH: rps=4207.2 (overall: 39111.1) avg_msec=1.204 (overall: 1.204)
                                                                     
LPUSH: rps=39156.0 (overall: 39151.6) avg_msec=1.231 (overall: 1.228)
                                                                      
LPUSH: rps=39330.7 (overall: 39236.7) avg_msec=1.224 (overall: 1.226)
                                                                      
LPUSH: rps=39336.0 (overall: 39268.6) avg_msec=1.219 (overall: 1.224)
                                                                      
LPUSH: rps=40227.1 (overall: 39502.4) avg_msec=1.208 (overall: 1.220)
                                                                      
LPUSH: rps=38720.0 (overall: 39349.5) avg_msec=1.235 (overall: 1.223)
                                                                      
LPUSH: rps=39306.8 (overall: 39342.5) avg_msec=1.225 (overall: 1.223)
                                                                      
LPUSH: rps=41536.0 (overall: 39650.6) avg_msec=1.191 (overall: 1.218)
                                                                      
LPUSH: rps=40948.0 (overall: 39810.3) avg_msec=1.197 (overall: 1.216)
                                                                      
LPUSH: rps=40605.6 (overall: 39897.9) avg_msec=1.206 (overall: 1.215)
                                                                      
LPUSH: 39872.41 requests per second, p50=1.207 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=38525.9 (overall: 38373.0) avg_msec=1.238 (overall: 1.238)
                                                                      
RPUSH: rps=36780.0 (overall: 37579.7) avg_msec=1.270 (overall: 1.254)
                                                                      
RPUSH: rps=40083.7 (overall: 38414.3) avg_msec=1.206 (overall: 1.237)
                                                                      
RPUSH: rps=36356.0 (overall: 37901.3) avg_msec=1.274 (overall: 1.246)
                                                                      
RPUSH: rps=40382.5 (overall: 38397.9) avg_msec=1.200 (overall: 1.236)
                                                                      
RPUSH: rps=38736.0 (overall: 38454.1) avg_msec=1.229 (overall: 1.235)
                                                                      
RPUSH: rps=40984.1 (overall: 38816.0) avg_msec=1.189 (overall: 1.228)
                                                                      
RPUSH: rps=39884.0 (overall: 38949.1) avg_msec=1.215 (overall: 1.227)
                                                                      
RPUSH: rps=40824.7 (overall: 39157.8) avg_msec=1.200 (overall: 1.223)
                                                                      
RPUSH: rps=37952.0 (overall: 39037.5) avg_msec=1.251 (overall: 1.226)
                                                                      
RPUSH: 38986.36 requests per second, p50=1.215 msec
 
LPOP: rps=21060.0 (overall: 40500.0) avg_msec=1.200 (overall: 1.200)
                                                                     
LPOP: rps=39270.9 (overall: 39690.3) avg_msec=1.224 (overall: 1.216)
                                                                     
LPOP: rps=40676.0 (overall: 40080.8) avg_msec=1.205 (overall: 1.211)
                                                                     
LPOP: rps=41352.0 (overall: 40441.5) avg_msec=1.196 (overall: 1.207)
                                                                     
LPOP: rps=39232.0 (overall: 40174.2) avg_msec=1.230 (overall: 1.212)
                                                                     
LPOP: rps=36609.6 (overall: 39526.8) avg_msec=1.267 (overall: 1.221)
                                                                     
LPOP: rps=35720.0 (overall: 38943.6) avg_msec=1.291 (overall: 1.231)
                                                                     
LPOP: rps=35633.5 (overall: 38502.4) avg_msec=1.295 (overall: 1.239)
                                                                     
LPOP: rps=41191.2 (overall: 38818.6) avg_msec=1.188 (overall: 1.233)
                                                                     
LPOP: rps=39836.0 (overall: 38925.3) avg_msec=1.212 (overall: 1.231)
                                                                     
LPOP: 39001.56 requests per second, p50=1.215 msec
 
RPOP: rps=1565.7 (overall: 35727.3) avg_msec=1.196 (overall: 1.196)
                                                                    
RPOP: rps=38516.0 (overall: 38398.5) avg_msec=1.241 (overall: 1.239)
                                                                     
RPOP: rps=35179.3 (overall: 36820.3) avg_msec=1.300 (overall: 1.268)
                                                                     
RPOP: rps=39732.0 (overall: 37775.6) avg_msec=1.225 (overall: 1.253)
                                                                     
RPOP: rps=40266.9 (overall: 38392.9) avg_msec=1.218 (overall: 1.244)
                                                                     
RPOP: rps=39660.0 (overall: 38643.7) avg_msec=1.227 (overall: 1.241)
                                                                     
RPOP: rps=40478.1 (overall: 38947.8) avg_msec=1.207 (overall: 1.235)
                                                                     
RPOP: rps=39864.0 (overall: 39077.7) avg_msec=1.223 (overall: 1.233)
                                                                     
RPOP: rps=38255.0 (overall: 38975.2) avg_msec=1.247 (overall: 1.235)
                                                                     
RPOP: rps=41692.0 (overall: 39275.1) avg_msec=1.180 (overall: 1.228)
                                                                     
RPOP: rps=40028.0 (overall: 39349.9) avg_msec=1.212 (overall: 1.227)
                                                                     
RPOP: 39354.59 requests per second, p50=1.215 msec
 
SADD: rps=27044.0 (overall: 40005.9) avg_msec=1.208 (overall: 1.208)
                                                                     
SADD: rps=40426.3 (overall: 40257.1) avg_msec=1.205 (overall: 1.206)
                                                                     
SADD: rps=37020.0 (overall: 39049.3) avg_msec=1.270 (overall: 1.229)
                                                                     
SADD: rps=38478.1 (overall: 38893.6) avg_msec=1.247 (overall: 1.234)
                                                                     
SADD: rps=40252.0 (overall: 39183.6) avg_msec=1.216 (overall: 1.230)
                                                                     
SADD: rps=40720.0 (overall: 39453.9) avg_msec=1.210 (overall: 1.226)
                                                                     
SADD: rps=39494.0 (overall: 39459.9) avg_msec=1.226 (overall: 1.226)
                                                                     
SADD: rps=40240.0 (overall: 39561.4) avg_msec=1.221 (overall: 1.226)
                                                                     
SADD: rps=40632.0 (overall: 39684.6) avg_msec=1.212 (overall: 1.224)
                                                                     
SADD: rps=40725.1 (overall: 39792.4) avg_msec=1.207 (overall: 1.222)
                                                                     
SADD: 39777.25 requests per second, p50=1.215 msec
 
HSET: rps=15988.0 (overall: 39574.3) avg_msec=1.221 (overall: 1.221)
                                                                     
HSET: rps=40196.0 (overall: 40017.1) avg_msec=1.218 (overall: 1.219)
                                                                     
HSET: rps=38533.9 (overall: 39398.7) avg_msec=1.237 (overall: 1.226)
                                                                     
HSET: rps=40224.0 (overall: 39640.8) avg_msec=1.217 (overall: 1.223)
                                                                     
HSET: rps=39968.1 (overall: 39715.3) avg_msec=1.218 (overall: 1.222)
                                                                     
HSET: rps=40556.0 (overall: 39870.7) avg_msec=1.207 (overall: 1.219)
                                                                     
HSET: rps=38761.0 (overall: 39697.0) avg_msec=1.235 (overall: 1.222)
                                                                     
HSET: rps=35248.0 (overall: 39097.1) avg_msec=1.297 (overall: 1.231)
                                                                     
HSET: rps=40422.3 (overall: 39255.1) avg_msec=1.211 (overall: 1.228)
                                                                     
HSET: rps=38088.0 (overall: 39131.2) avg_msec=1.246 (overall: 1.230)
                                                                     
HSET: 38804.81 requests per second, p50=1.215 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=39111.6 (overall: 38956.3) avg_msec=1.229 (overall: 1.229)
                                                                     
SPOP: rps=36436.0 (overall: 37701.2) avg_msec=1.276 (overall: 1.252)
                                                                     
SPOP: rps=40920.0 (overall: 38771.3) avg_msec=1.194 (overall: 1.232)
                                                                     
SPOP: rps=38725.1 (overall: 38759.7) avg_msec=1.230 (overall: 1.231)
                                                                     
SPOP: rps=38064.0 (overall: 38620.9) avg_msec=1.243 (overall: 1.234)
                                                                     
SPOP: rps=36466.1 (overall: 38261.3) avg_msec=1.260 (overall: 1.238)
                                                                     
SPOP: rps=37832.0 (overall: 38200.1) avg_msec=1.239 (overall: 1.238)
                                                                     
SPOP: rps=29709.2 (overall: 37137.2) avg_msec=1.409 (overall: 1.255)
                                                                     
SPOP: rps=33191.2 (overall: 36698.1) avg_msec=1.329 (overall: 1.262)
                                                                     
SPOP: rps=36552.0 (overall: 36683.6) avg_msec=1.271 (overall: 1.263)
                                                                     
SPOP: 36845.98 requests per second, p50=1.239 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=36440.0 (overall: 36294.8) avg_msec=1.264 (overall: 1.264)
                                                                     
ZADD: rps=41004.0 (overall: 38649.4) avg_msec=1.191 (overall: 1.225)
                                                                     
ZADD: rps=37144.0 (overall: 38148.9) avg_msec=1.260 (overall: 1.236)
                                                                     
ZADD: rps=38504.0 (overall: 38237.5) avg_msec=1.234 (overall: 1.236)
                                                                     
ZADD: rps=36888.4 (overall: 37967.3) avg_msec=1.260 (overall: 1.240)
                                                                     
ZADD: rps=40636.0 (overall: 38411.2) avg_msec=1.203 (overall: 1.234)
                                                                     
ZADD: rps=39876.5 (overall: 38620.9) avg_msec=1.215 (overall: 1.231)
                                                                     
ZADD: rps=38884.0 (overall: 38653.7) avg_msec=1.231 (overall: 1.231)
                                                                     
ZADD: rps=39398.4 (overall: 38736.6) avg_msec=1.223 (overall: 1.230)
                                                                     
ZADD: rps=40080.0 (overall: 38870.7) avg_msec=1.216 (overall: 1.229)
                                                                     
ZADD: 38804.81 requests per second, p50=1.215 msec
 
ZPOPMIN: rps=19168.0 (overall: 40268.9) avg_msec=1.193 (overall: 1.193)
                                                                        
ZPOPMIN: rps=41386.5 (overall: 41027.0) avg_msec=1.184 (overall: 1.187)
                                                                        
ZPOPMIN: rps=37259.0 (overall: 39504.0) avg_msec=1.254 (overall: 1.213)
                                                                        
ZPOPMIN: rps=39624.0 (overall: 39538.5) avg_msec=1.227 (overall: 1.217)
                                                                        
ZPOPMIN: rps=39776.0 (overall: 39591.4) avg_msec=1.222 (overall: 1.218)
                                                                        
ZPOPMIN: rps=38884.5 (overall: 39462.1) avg_msec=1.234 (overall: 1.221)
                                                                        
ZPOPMIN: rps=39444.0 (overall: 39459.3) avg_msec=1.224 (overall: 1.221)
                                                                        
ZPOPMIN: rps=39736.0 (overall: 39496.3) avg_msec=1.212 (overall: 1.220)
                                                                        
ZPOPMIN: rps=40625.5 (overall: 39629.8) avg_msec=1.203 (overall: 1.218)
                                                                        
ZPOPMIN: rps=39760.0 (overall: 39643.5) avg_msec=1.216 (overall: 1.218)
                                                                        
ZPOPMIN: 39603.96 requests per second, p50=1.207 msec
 
LPUSH (needed to benchmark LRANGE): rps=5306.8 (overall: 39176.5) avg_msec=1.201 (overall: 1.201)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=38480.0 (overall: 38563.4) avg_msec=1.244 (overall: 1.238)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38364.0 (overall: 38470.0) avg_msec=1.253 (overall: 1.245)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38434.3 (overall: 38458.6) avg_msec=1.245 (overall: 1.245)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35820.0 (overall: 37821.3) avg_msec=1.292 (overall: 1.256)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=36410.4 (overall: 37545.9) avg_msec=1.284 (overall: 1.261)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38676.0 (overall: 37729.8) avg_msec=1.245 (overall: 1.259)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40163.3 (overall: 38071.6) avg_msec=1.223 (overall: 1.253)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40280.0 (overall: 38342.7) avg_msec=1.225 (overall: 1.250)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39684.0 (overall: 38489.3) avg_msec=1.230 (overall: 1.248)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40087.7 (overall: 38647.4) avg_msec=1.219 (overall: 1.245)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 38699.69 requests per second, p50=1.231 msec
 
LRANGE_100 (first 100 elements): rps=17648.0 (overall: 28464.5) avg_msec=1.436 (overall: 1.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=24251.0 (overall: 25859.6) avg_msec=1.609 (overall: 1.536)
                                                                                                
LRANGE_100 (first 100 elements): rps=24624.0 (overall: 25388.7) avg_msec=1.589 (overall: 1.556)
                                                                                                
LRANGE_100 (first 100 elements): rps=24231.1 (overall: 25068.4) avg_msec=1.593 (overall: 1.566)
                                                                                                
LRANGE_100 (first 100 elements): rps=24380.0 (overall: 24919.6) avg_msec=1.593 (overall: 1.572)
                                                                                                
LRANGE_100 (first 100 elements): rps=28668.0 (overall: 25585.6) avg_msec=1.442 (overall: 1.546)
                                                                                                
LRANGE_100 (first 100 elements): rps=30816.7 (overall: 26377.6) avg_msec=1.376 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): rps=28752.0 (overall: 26688.7) avg_msec=1.438 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=26976.1 (overall: 26722.1) avg_msec=1.480 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=24440.0 (overall: 26485.3) avg_msec=1.584 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=27107.6 (overall: 26544.0) avg_msec=1.479 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=26737.1 (overall: 26560.6) avg_msec=1.485 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=28008.0 (overall: 26675.1) avg_msec=1.464 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=28724.0 (overall: 26825.3) avg_msec=1.439 (overall: 1.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=27581.7 (overall: 26877.1) avg_msec=1.474 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): 26874.50 requests per second, p50=1.487 msec
 
LRANGE_300 (first 300 elements): rps=5593.6 (overall: 10248.2) avg_msec=2.918 (overall: 2.918)
                                                                                               
LRANGE_300 (first 300 elements): rps=10556.0 (overall: 10447.0) avg_msec=2.893 (overall: 2.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=11286.9 (overall: 10777.4) avg_msec=2.730 (overall: 2.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=10321.4 (overall: 10648.3) avg_msec=2.929 (overall: 2.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=9588.0 (overall: 10415.8) avg_msec=3.119 (overall: 2.910)
                                                                                               
LRANGE_300 (first 300 elements): rps=9557.8 (overall: 10261.0) avg_msec=3.125 (overall: 2.946)
                                                                                               
LRANGE_300 (first 300 elements): rps=9551.6 (overall: 10152.2) avg_msec=3.130 (overall: 2.973)
                                                                                               
LRANGE_300 (first 300 elements): rps=9581.7 (overall: 10076.6) avg_msec=3.118 (overall: 2.991)
                                                                                               
LRANGE_300 (first 300 elements): rps=9573.7 (overall: 10017.7) avg_msec=3.118 (overall: 3.005)
                                                                                               
LRANGE_300 (first 300 elements): rps=9583.3 (overall: 9972.0) avg_msec=3.118 (overall: 3.017)
                                                                                              
LRANGE_300 (first 300 elements): rps=9581.7 (overall: 9935.0) avg_msec=3.115 (overall: 3.026)
                                                                                              
LRANGE_300 (first 300 elements): rps=9611.1 (overall: 9906.9) avg_msec=3.108 (overall: 3.033)
                                                                                              
LRANGE_300 (first 300 elements): rps=9613.5 (overall: 9883.5) avg_msec=3.117 (overall: 3.039)
                                                                                              
LRANGE_300 (first 300 elements): rps=9652.0 (overall: 9866.5) avg_msec=3.108 (overall: 3.044)
                                                                                              
LRANGE_300 (first 300 elements): rps=9611.1 (overall: 9848.9) avg_msec=3.112 (overall: 3.049)
                                                                                              
LRANGE_300 (first 300 elements): rps=9654.8 (overall: 9836.4) avg_msec=3.096 (overall: 3.052)
                                                                                              
LRANGE_300 (first 300 elements): rps=9583.3 (overall: 9821.0) avg_msec=3.121 (overall: 3.056)
                                                                                              
LRANGE_300 (first 300 elements): rps=9563.5 (overall: 9806.3) avg_msec=3.122 (overall: 3.059)
                                                                                              
LRANGE_300 (first 300 elements): rps=9631.0 (overall: 9796.8) avg_msec=3.109 (overall: 3.062)
                                                                                              
LRANGE_300 (first 300 elements): rps=9637.5 (overall: 9788.7) avg_msec=3.109 (overall: 3.064)
                                                                                              
LRANGE_300 (first 300 elements): rps=9525.9 (overall: 9775.9) avg_msec=3.138 (overall: 3.068)
                                                                                              
LRANGE_300 (first 300 elements): rps=9529.9 (overall: 9764.5) avg_msec=3.128 (overall: 3.071)
                                                                                              
LRANGE_300 (first 300 elements): rps=9650.8 (overall: 9759.4) avg_msec=3.100 (overall: 3.072)
                                                                                              
LRANGE_300 (first 300 elements): rps=9603.2 (overall: 9752.8) avg_msec=3.117 (overall: 3.074)
                                                                                              
LRANGE_300 (first 300 elements): rps=9682.5 (overall: 9749.9) avg_msec=3.091 (overall: 3.075)
                                                                                              
LRANGE_300 (first 300 elements): rps=9661.4 (overall: 9746.5) avg_msec=3.102 (overall: 3.076)
                                                                                              
LRANGE_300 (first 300 elements): rps=9730.2 (overall: 9745.8) avg_msec=3.066 (overall: 3.075)
                                                                                              
LRANGE_300 (first 300 elements): rps=9680.0 (overall: 9743.5) avg_msec=3.099 (overall: 3.076)
                                                                                              
LRANGE_300 (first 300 elements): rps=9702.4 (overall: 9742.0) avg_msec=3.077 (overall: 3.076)
                                                                                              
LRANGE_300 (first 300 elements): rps=9745.0 (overall: 9742.1) avg_msec=3.078 (overall: 3.076)
                                                                                              
LRANGE_300 (first 300 elements): rps=9631.0 (overall: 9738.5) avg_msec=3.102 (overall: 3.077)
                                                                                              
LRANGE_300 (first 300 elements): rps=9649.4 (overall: 9735.7) avg_msec=3.099 (overall: 3.078)
                                                                                              
LRANGE_300 (first 300 elements): rps=9625.5 (overall: 9732.3) avg_msec=3.110 (overall: 3.079)
                                                                                              
LRANGE_300 (first 300 elements): rps=9567.5 (overall: 9727.3) avg_msec=3.119 (overall: 3.080)
                                                                                              
LRANGE_300 (first 300 elements): rps=9633.5 (overall: 9724.6) avg_msec=3.106 (overall: 3.081)
                                                                                              
LRANGE_300 (first 300 elements): rps=9631.0 (overall: 9722.0) avg_msec=3.105 (overall: 3.081)
                                                                                              
LRANGE_300 (first 300 elements): rps=9646.8 (overall: 9719.9) avg_msec=3.096 (overall: 3.082)
                                                                                              
LRANGE_300 (first 300 elements): rps=9603.2 (overall: 9716.8) avg_msec=3.114 (overall: 3.083)
                                                                                              
LRANGE_300 (first 300 elements): rps=9634.9 (overall: 9714.7) avg_msec=3.100 (overall: 3.083)
                                                                                              
LRANGE_300 (first 300 elements): rps=9456.3 (overall: 9708.1) avg_msec=3.154 (overall: 3.085)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9705.7) avg_msec=3.110 (overall: 3.085)
                                                                                              
LRANGE_300 (first 300 elements): 9704.97 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=2181.8 (overall: 6272.7) avg_msec=4.395 (overall: 4.395)
                                                                                              
LRANGE_500 (first 500 elements): rps=6235.1 (overall: 6244.8) avg_msec=4.475 (overall: 4.454)
                                                                                              
LRANGE_500 (first 500 elements): rps=6216.5 (overall: 6232.7) avg_msec=4.495 (overall: 4.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=6245.1 (overall: 6236.4) avg_msec=4.478 (overall: 4.473)
                                                                                              
LRANGE_500 (first 500 elements): rps=6218.3 (overall: 6232.2) avg_msec=4.486 (overall: 4.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=6194.4 (overall: 6225.2) avg_msec=4.493 (overall: 4.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=6195.2 (overall: 6220.5) avg_msec=4.493 (overall: 4.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=6243.0 (overall: 6223.5) avg_msec=4.479 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6215.1 (overall: 6222.5) avg_msec=4.482 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6280.6 (overall: 6228.8) avg_msec=4.451 (overall: 4.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=6163.3 (overall: 6222.5) avg_msec=4.511 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6241.1 (overall: 6224.1) avg_msec=4.478 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6217.4 (overall: 6223.6) avg_msec=4.482 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6233.2 (overall: 6224.3) avg_msec=4.480 (overall: 4.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6304.3 (overall: 6229.9) avg_msec=4.442 (overall: 4.478)
                                                                                              
