===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a6660bc96fdef58df5084b63a6a0c37e6bd99eb
tcp_port:6379
server_time_usec:1768643785569061
uptime_in_seconds:1454
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72705.2 (overall: 72705.2) avg_msec=0.593 (overall: 0.593)
                                                                            
PING_INLINE: rps=76264.0 (overall: 74481.0) avg_msec=0.582 (overall: 0.587)
                                                                            
PING_INLINE: rps=78904.0 (overall: 75953.4) avg_msec=0.574 (overall: 0.583)
                                                                            
PING_INLINE: rps=80668.0 (overall: 77130.9) avg_msec=0.564 (overall: 0.578)
                                                                            
PING_INLINE: rps=77378.5 (overall: 77180.5) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: 77160.49 requests per second, p50=0.567 msec
 
PING_MBULK: rps=50284.0 (overall: 81103.2) avg_msec=0.561 (overall: 0.561)
                                                                           
PING_MBULK: rps=82860.0 (overall: 82187.7) avg_msec=0.555 (overall: 0.557)
                                                                           
PING_MBULK: rps=86701.2 (overall: 83914.6) avg_msec=0.543 (overall: 0.552)
                                                                           
PING_MBULK: rps=78492.0 (overall: 82418.3) avg_msec=0.574 (overall: 0.557)
                                                                           
PING_MBULK: rps=70116.0 (overall: 79757.8) avg_msec=0.613 (overall: 0.568)
                                                                           
PING_MBULK: 78616.35 requests per second, p50=0.559 msec
 
SET: rps=18577.7 (overall: 52393.3) avg_msec=0.733 (overall: 0.733)
                                                                    
SET: rps=90664.0 (overall: 80616.5) avg_msec=0.533 (overall: 0.567)
                                                                    
LRANGE_300 (first 300 elements): rps=12529.9 (overall: 12818.6) avg_msec=2.209 (overall: 2.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 12967.9) avg_msec=1.768 (overall: 2.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 13107.6) avg_msec=1.767 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=10729.1 (overall: 13006.9) avg_msec=2.517 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=10430.3 (overall: 12902.2) avg_msec=2.591 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=10440.5 (overall: 12805.8) avg_msec=2.587 (overall: 2.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=10294.8 (overall: 12711.5) avg_msec=2.625 (overall: 2.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=11486.1 (overall: 12667.1) avg_msec=2.382 (overall: 2.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 12740.4) avg_msec=1.911 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=10757.9 (overall: 12673.2) avg_msec=2.525 (overall: 2.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=10533.9 (overall: 12603.4) avg_msec=2.556 (overall: 2.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=10773.8 (overall: 12545.3) avg_msec=2.514 (overall: 2.199)
                                                                                                
LRANGE_300 (first 300 elements): 12539.19 requests per second, p50=2.255 msec
 
LRANGE_500 (first 500 elements): rps=5103.6 (overall: 7716.9) avg_msec=3.403 (overall: 3.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 9342.9) avg_msec=2.618 (overall: 2.876)
                                                                                               
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 9705.1) avg_msec=2.631 (overall: 2.778)
                                                                                               
LRANGE_500 (first 500 elements): rps=7972.1 (overall: 9231.8) avg_msec=3.326 (overall: 2.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9383.8) avg_msec=2.720 (overall: 2.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=8529.9 (overall: 9232.9) avg_msec=3.098 (overall: 2.903)
                                                                                              
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 8925.8) avg_msec=3.641 (overall: 2.992)
                                                                                              
LRANGE_500 (first 500 elements): rps=7232.0 (overall: 8705.5) avg_msec=3.627 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=7235.1 (overall: 8535.7) avg_msec=3.597 (overall: 3.113)
                                                                                              
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 8396.9) avg_msec=3.625 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=6936.3 (overall: 8259.8) avg_msec=3.770 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=6261.9 (overall: 8087.8) avg_msec=4.151 (overall: 3.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=7357.1 (overall: 8029.9) avg_msec=3.567 (overall: 3.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=7110.2 (overall: 7961.8) avg_msec=3.689 (overall: 3.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=7440.9 (overall: 7926.0) avg_msec=3.528 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=6840.0 (overall: 7857.0) avg_msec=3.826 (overall: 3.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=7058.8 (overall: 7808.4) avg_msec=3.699 (overall: 3.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=6464.0 (overall: 7732.8) avg_msec=4.057 (overall: 3.409)
                                                                                              
LRANGE_500 (first 500 elements): rps=6395.3 (overall: 7660.7) avg_msec=4.067 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=6230.2 (overall: 7587.8) avg_msec=4.163 (overall: 3.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=6344.0 (overall: 7528.0) avg_msec=4.110 (overall: 3.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=6186.5 (overall: 7466.0) avg_msec=4.197 (overall: 3.522)
                                                                                              
LRANGE_500 (first 500 elements): rps=6292.5 (overall: 7413.9) avg_msec=4.124 (overall: 3.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=6278.9 (overall: 7366.0) avg_msec=4.146 (overall: 3.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.1 (overall: 7319.6) avg_msec=4.181 (overall: 3.587)
                                                                                              
LRANGE_500 (first 500 elements): rps=6414.3 (overall: 7284.4) avg_msec=4.057 (overall: 3.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=6209.5 (overall: 7243.9) avg_msec=4.187 (overall: 3.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=6213.4 (overall: 7206.4) avg_msec=4.177 (overall: 3.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=6968.3 (overall: 7198.1) avg_msec=3.748 (overall: 3.643)
                                                                                              
LRANGE_500 (first 500 elements): rps=6317.5 (overall: 7168.4) avg_msec=4.118 (overall: 3.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=6150.2 (overall: 7135.0) avg_msec=4.214 (overall: 3.673)
                                                                                              
LRANGE_500 (first 500 elements): rps=6223.1 (overall: 7106.3) avg_msec=4.175 (overall: 3.687)
                                                                                              
LRANGE_500 (first 500 elements): rps=6200.0 (overall: 7078.2) avg_msec=4.187 (overall: 3.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=6182.5 (overall: 7051.6) avg_msec=4.197 (overall: 3.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=6207.2 (overall: 7027.3) avg_msec=4.189 (overall: 3.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=6176.5 (overall: 7003.1) avg_msec=4.183 (overall: 3.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=6420.6 (overall: 6987.2) avg_msec=4.078 (overall: 3.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=7031.9 (overall: 6988.4) avg_msec=3.713 (overall: 3.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=5260.9 (overall: 6943.5) avg_msec=4.873 (overall: 3.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=6440.9 (overall: 6930.7) avg_msec=4.020 (overall: 3.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=6888.4 (overall: 6929.7) avg_msec=3.812 (overall: 3.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=6776.9 (overall: 6926.1) avg_msec=3.862 (overall: 3.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=7087.6 (overall: 6929.8) avg_msec=3.687 (overall: 3.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=7047.6 (overall: 6932.5) avg_msec=3.702 (overall: 3.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=7236.0 (overall: 6939.3) avg_msec=3.619 (overall: 3.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=7845.9 (overall: 6959.2) avg_msec=3.355 (overall: 3.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=7211.2 (overall: 6964.6) avg_msec=3.621 (overall: 3.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=7171.3 (overall: 6968.9) avg_msec=3.644 (overall: 3.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=7099.6 (overall: 6971.6) avg_msec=3.679 (overall: 3.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=7301.6 (overall: 6978.2) avg_msec=3.594 (overall: 3.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 6968.8) avg_msec=3.998 (overall: 3.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=6345.2 (overall: 6956.7) avg_msec=4.094 (overall: 3.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=6238.1 (overall: 6943.1) avg_msec=4.155 (overall: 3.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=6350.6 (overall: 6932.1) avg_msec=4.101 (overall: 3.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=6217.4 (overall: 6918.9) avg_msec=4.180 (overall: 3.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=6198.4 (overall: 6906.0) avg_msec=4.200 (overall: 3.785)
                                                                                              
LRANGE_500 (first 500 elements): rps=6192.2 (overall: 6893.2) avg_msec=4.186 (overall: 3.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=6206.3 (overall: 6881.3) avg_msec=4.189 (overall: 3.797)
                                                                                              
LRANGE_500 (first 500 elements): 6880.89 requests per second, p50=3.895 msec
 
LRANGE_600 (first 600 elements): rps=4004.0 (overall: 5310.5) avg_msec=4.861 (overall: 4.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=5353.2 (overall: 5334.8) avg_msec=4.779 (overall: 4.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=5623.0 (overall: 5439.5) avg_msec=4.550 (overall: 4.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=5601.6 (overall: 5482.5) avg_msec=4.598 (overall: 4.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=5502.0 (overall: 5486.6) avg_msec=4.664 (overall: 4.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=5370.5 (overall: 5466.5) avg_msec=4.752 (overall: 4.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=5311.0 (overall: 5443.3) avg_msec=4.813 (overall: 4.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=5367.6 (overall: 5433.5) avg_msec=4.767 (overall: 4.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=5338.6 (overall: 5422.6) avg_msec=4.795 (overall: 4.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=5330.7 (overall: 5413.1) avg_msec=4.807 (overall: 4.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=5330.7 (overall: 5405.4) avg_msec=4.798 (overall: 4.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=5334.6 (overall: 5399.4) avg_msec=4.781 (overall: 4.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=5103.6 (overall: 5376.4) avg_msec=5.013 (overall: 4.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=5397.6 (overall: 5377.9) avg_msec=4.747 (overall: 4.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=5353.2 (overall: 5376.2) avg_msec=4.767 (overall: 4.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=5343.9 (overall: 5374.2) avg_msec=4.804 (overall: 4.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=5305.9 (overall: 5370.1) avg_msec=4.803 (overall: 4.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=5338.6 (overall: 5368.3) avg_msec=4.783 (overall: 4.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=5308.0 (overall: 5365.1) avg_msec=4.830 (overall: 4.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=5282.9 (overall: 5361.0) avg_msec=4.842 (overall: 4.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=5350.6 (overall: 5360.5) avg_msec=4.769 (overall: 4.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=5343.9 (overall: 5359.7) avg_msec=4.776 (overall: 4.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=5313.5 (overall: 5357.7) avg_msec=4.836 (overall: 4.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=5311.0 (overall: 5355.7) avg_msec=4.811 (overall: 4.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=5339.9 (overall: 5355.1) avg_msec=4.788 (overall: 4.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=5412.7 (overall: 5357.3) avg_msec=4.733 (overall: 4.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=5330.7 (overall: 5356.3) avg_msec=4.785 (overall: 4.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=5322.8 (overall: 5355.1) avg_msec=4.800 (overall: 4.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=5430.8 (overall: 5357.7) avg_msec=4.725 (overall: 4.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=5394.4 (overall: 5359.0) avg_msec=4.736 (overall: 4.775)
                                                                                              
LRANGE_600 (first 600 elements): rps=5330.7 (overall: 5358.0) avg_msec=4.808 (overall: 4.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=5328.1 (overall: 5357.1) avg_msec=4.803 (overall: 4.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=5362.2 (overall: 5357.2) avg_msec=4.769 (overall: 4.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=5328.0 (overall: 5356.4) avg_msec=4.815 (overall: 4.778)
                                                                                              
