===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:52649d06a2c2698e99b0b996c0482446e5cf2303
tcp_port:6379
server_time_usec:1768555367973378
uptime_in_seconds:4246
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42820.7 (overall: 42820.7) avg_msec=1.154 (overall: 1.154)
                                                                            
PING_INLINE: rps=42572.0 (overall: 42696.6) avg_msec=1.163 (overall: 1.158)
                                                                            
PING_INLINE: rps=42804.0 (overall: 42732.4) avg_msec=1.159 (overall: 1.158)
                                                                            
PING_INLINE: rps=42880.0 (overall: 42769.2) avg_msec=1.156 (overall: 1.158)
                                                                            
PING_INLINE: rps=43512.0 (overall: 42917.7) avg_msec=1.141 (overall: 1.154)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43006.0) avg_msec=1.142 (overall: 1.152)
                                                                            
PING_INLINE: rps=43350.6 (overall: 43055.4) avg_msec=1.140 (overall: 1.151)
                                                                            
PING_INLINE: rps=43380.0 (overall: 43095.9) avg_msec=1.144 (overall: 1.150)
                                                                            
PING_INLINE: rps=43388.0 (overall: 43128.3) avg_msec=1.145 (overall: 1.149)
                                                                            
PING_INLINE: 43084.88 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22484.0 (overall: 43238.5) avg_msec=1.141 (overall: 1.141)
                                                                           
PING_MBULK: rps=43024.0 (overall: 43097.4) avg_msec=1.153 (overall: 1.149)
                                                                           
PING_MBULK: rps=42757.0 (overall: 42962.0) avg_msec=1.156 (overall: 1.152)
                                                                           
LPUSH: rps=42316.0 (overall: 42174.4) avg_msec=1.171 (overall: 1.172)
                                                                      
LPUSH: rps=41705.2 (overall: 42117.4) avg_msec=1.179 (overall: 1.172)
                                                                      
LPUSH: rps=41768.0 (overall: 42079.8) avg_msec=1.182 (overall: 1.174)
                                                                      
LPUSH: 42069.84 requests per second, p50=1.167 msec
 
RPUSH: rps=23908.0 (overall: 43000.0) avg_msec=1.152 (overall: 1.152)
                                                                      
RPUSH: rps=42412.0 (overall: 42622.1) avg_msec=1.165 (overall: 1.160)
                                                                      
RPUSH: rps=42012.0 (overall: 42383.4) avg_msec=1.176 (overall: 1.166)
                                                                      
RPUSH: rps=41545.8 (overall: 42147.2) avg_msec=1.181 (overall: 1.170)
                                                                      
RPUSH: rps=41896.0 (overall: 42092.1) avg_msec=1.176 (overall: 1.172)
                                                                      
RPUSH: rps=42164.0 (overall: 42105.0) avg_msec=1.175 (overall: 1.172)
                                                                      
RPUSH: rps=41482.1 (overall: 42009.8) avg_msec=1.183 (overall: 1.174)
                                                                      
RPUSH: rps=41980.0 (overall: 42005.8) avg_msec=1.179 (overall: 1.175)
                                                                      
RPUSH: rps=41852.0 (overall: 41987.9) avg_msec=1.182 (overall: 1.175)
                                                                      
RPUSH: 41946.31 requests per second, p50=1.159 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=41673.3 (overall: 41673.3) avg_msec=1.181 (overall: 1.181)
                                                                     
LPOP: rps=41348.0 (overall: 41511.0) avg_msec=1.192 (overall: 1.187)
                                                                     
LPOP: rps=41328.0 (overall: 41450.1) avg_msec=1.193 (overall: 1.189)
                                                                     
LPOP: rps=41332.0 (overall: 41420.6) avg_msec=1.195 (overall: 1.190)
                                                                     
LPOP: rps=41156.0 (overall: 41367.7) avg_msec=1.197 (overall: 1.192)
                                                                     
LPOP: rps=41800.8 (overall: 41440.1) avg_msec=1.181 (overall: 1.190)
                                                                     
LPOP: rps=41696.0 (overall: 41476.6) avg_msec=1.185 (overall: 1.189)
                                                                     
LPOP: rps=41364.0 (overall: 41462.5) avg_msec=1.187 (overall: 1.189)
                                                                     
LPOP: rps=41856.6 (overall: 41506.4) avg_msec=1.173 (overall: 1.187)
                                                                     
LPOP: 41528.24 requests per second, p50=1.175 msec
 
RPOP: rps=6812.0 (overall: 41536.6) avg_msec=1.151 (overall: 1.151)
                                                                    
RPOP: rps=42692.0 (overall: 42529.2) avg_msec=1.159 (overall: 1.158)
                                                                     
RPOP: rps=42278.9 (overall: 42413.3) avg_msec=1.162 (overall: 1.160)
                                                                     
RPOP: rps=42304.0 (overall: 42378.8) avg_msec=1.164 (overall: 1.161)
                                                                     
RPOP: rps=42024.0 (overall: 42293.7) avg_msec=1.172 (overall: 1.164)
                                                                     
RPOP: rps=41677.3 (overall: 42174.0) avg_msec=1.181 (overall: 1.167)
                                                                     
RPOP: rps=41480.0 (overall: 42061.6) avg_msec=1.193 (overall: 1.171)
                                                                     
RPOP: rps=41572.0 (overall: 41993.3) avg_msec=1.191 (overall: 1.174)
                                                                     
RPOP: rps=41716.0 (overall: 41959.4) avg_msec=1.186 (overall: 1.175)
                                                                     
RPOP: rps=41488.0 (overall: 41908.0) avg_msec=1.192 (overall: 1.177)
                                                                     
RPOP: 41876.05 requests per second, p50=1.167 msec
 
SADD: rps=16988.0 (overall: 41398.1) avg_msec=1.181 (overall: 1.181)
                                                                     
SADD: rps=42220.0 (overall: 41980.2) avg_msec=1.175 (overall: 1.177)
                                                                     
SADD: rps=41896.0 (overall: 41945.3) avg_msec=1.181 (overall: 1.178)
                                                                     
SADD: rps=42492.0 (overall: 42105.5) avg_msec=1.167 (overall: 1.175)
                                                                     
SADD: rps=41840.6 (overall: 42045.3) avg_msec=1.180 (overall: 1.176)
                                                                     
SADD: rps=41524.0 (overall: 41949.0) avg_msec=1.190 (overall: 1.178)
                                                                     
SADD: rps=41256.0 (overall: 41841.0) avg_msec=1.192 (overall: 1.181)
                                                                     
SADD: rps=41932.0 (overall: 41853.3) avg_msec=1.181 (overall: 1.181)
                                                                     
SADD: rps=41338.6 (overall: 41791.9) avg_msec=1.192 (overall: 1.182)
                                                                     
SADD: rps=41796.0 (overall: 41792.4) avg_msec=1.183 (overall: 1.182)
                                                                     
SADD: 41788.55 requests per second, p50=1.175 msec
 
HSET: rps=26996.0 (overall: 42715.2) avg_msec=1.148 (overall: 1.148)
                                                                     
HSET: rps=41884.0 (overall: 42205.9) avg_msec=1.179 (overall: 1.167)
                                                                     
HSET: rps=41374.5 (overall: 41889.2) avg_msec=1.186 (overall: 1.174)
                                                                     
HSET: rps=41956.0 (overall: 41907.6) avg_msec=1.179 (overall: 1.175)
                                                                     
HSET: rps=41620.0 (overall: 41845.6) avg_msec=1.184 (overall: 1.177)
                                                                     
HSET: rps=41688.0 (overall: 41817.6) avg_msec=1.183 (overall: 1.178)
                                                                     
HSET: rps=41669.3 (overall: 41795.2) avg_msec=1.183 (overall: 1.179)
                                                                     
HSET: rps=41900.0 (overall: 41808.9) avg_msec=1.180 (overall: 1.179)
                                                                     
HSET: rps=41932.0 (overall: 41823.1) avg_msec=1.178 (overall: 1.179)
                                                                     
HSET: 41788.55 requests per second, p50=1.175 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=42240.0 (overall: 42071.7) avg_msec=1.171 (overall: 1.171)
                                                                     
SPOP: rps=41390.4 (overall: 41731.1) avg_msec=1.186 (overall: 1.179)
                                                                     
SPOP: rps=41936.0 (overall: 41799.2) avg_msec=1.178 (overall: 1.178)
                                                                     
SPOP: rps=41760.0 (overall: 41789.4) avg_msec=1.182 (overall: 1.179)
                                                                     
SPOP: rps=42112.0 (overall: 41853.8) avg_msec=1.174 (overall: 1.178)
                                                                     
SPOP: rps=41764.0 (overall: 41838.9) avg_msec=1.182 (overall: 1.179)
                                                                     
SPOP: rps=42713.1 (overall: 41964.1) avg_msec=1.155 (overall: 1.175)
                                                                     
SPOP: rps=42792.0 (overall: 42067.4) avg_msec=1.155 (overall: 1.173)
                                                                     
SPOP: rps=42940.0 (overall: 42164.2) avg_msec=1.155 (overall: 1.171)
                                                                     
SPOP: 42194.09 requests per second, p50=1.159 msec
 
ZADD: rps=14620.0 (overall: 43511.9) avg_msec=1.127 (overall: 1.127)
                                                                     
ZADD: rps=43976.1 (overall: 43859.7) avg_msec=1.124 (overall: 1.125)
                                                                     
ZADD: rps=44108.0 (overall: 43965.8) avg_msec=1.125 (overall: 1.125)
                                                                     
ZADD: rps=43932.0 (overall: 43955.7) avg_msec=1.128 (overall: 1.126)
                                                                     
ZADD: rps=43184.0 (overall: 43777.9) avg_msec=1.143 (overall: 1.130)
                                                                     
ZADD: rps=43640.0 (overall: 43752.1) avg_msec=1.136 (overall: 1.131)
                                                                     
ZADD: rps=43259.0 (overall: 43674.0) avg_msec=1.138 (overall: 1.132)
                                                                     
ZADD: rps=43640.0 (overall: 43669.4) avg_msec=1.135 (overall: 1.132)
                                                                     
ZADD: rps=43336.0 (overall: 43629.4) avg_msec=1.144 (overall: 1.134)
                                                                     
ZADD: 43630.02 requests per second, p50=1.119 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=44115.5 (overall: 44115.5) avg_msec=1.118 (overall: 1.118)
                                                                        
ZPOPMIN: rps=43124.0 (overall: 43620.8) avg_msec=1.147 (overall: 1.132)
                                                                        
ZPOPMIN: rps=42760.0 (overall: 43334.2) avg_msec=1.150 (overall: 1.138)
                                                                        
ZPOPMIN: rps=42916.3 (overall: 43229.5) avg_msec=1.150 (overall: 1.141)
                                                                        
ZPOPMIN: rps=43464.0 (overall: 43276.4) avg_msec=1.140 (overall: 1.141)
                                                                        
ZPOPMIN: rps=43224.0 (overall: 43267.6) avg_msec=1.145 (overall: 1.142)
                                                                        
ZPOPMIN: rps=42508.0 (overall: 43159.2) avg_msec=1.167 (overall: 1.145)
                                                                        
ZPOPMIN: rps=42400.0 (overall: 43064.4) avg_msec=1.167 (overall: 1.148)
                                                                        
ZPOPMIN: rps=42306.8 (overall: 42980.0) avg_msec=1.165 (overall: 1.150)
                                                                        
ZPOPMIN: 42955.32 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=20324.0 (overall: 42697.5) avg_msec=1.153 (overall: 1.153)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41380.0 (overall: 41804.9) avg_msec=1.189 (overall: 1.177)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41796.0 (overall: 41801.3) avg_msec=1.180 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41450.2 (overall: 41700.0) avg_msec=1.181 (overall: 1.179)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42288.0 (overall: 41831.2) avg_msec=1.168 (overall: 1.176)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43692.0 (overall: 42170.8) avg_msec=1.134 (overall: 1.168)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42044.0 (overall: 42151.2) avg_msec=1.177 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42040.0 (overall: 42136.4) avg_msec=1.177 (overall: 1.171)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41761.0 (overall: 42091.9) avg_msec=1.175 (overall: 1.171)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41988.0 (overall: 42081.0) avg_msec=1.175 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 42069.84 requests per second, p50=1.159 msec
 
LRANGE_100 (first 100 elements): rps=25480.0 (overall: 32835.1) avg_msec=1.316 (overall: 1.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=33768.9 (overall: 33361.8) avg_msec=1.295 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=32836.0 (overall: 33172.7) avg_msec=1.307 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=33972.0 (overall: 33384.1) avg_msec=1.299 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=34328.0 (overall: 33581.6) avg_msec=1.301 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=34358.6 (overall: 33716.5) avg_msec=1.285 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=32268.0 (overall: 33502.9) avg_msec=1.335 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=34868.0 (overall: 33678.3) avg_msec=1.279 (overall: 1.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=35092.0 (overall: 33839.2) avg_msec=1.265 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=33916.3 (overall: 33847.2) avg_msec=1.289 (overall: 1.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=33976.0 (overall: 33859.1) avg_msec=1.285 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=32704.0 (overall: 33761.1) avg_msec=1.321 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): 33760.97 requests per second, p50=1.271 msec
 
LRANGE_300 (first 300 elements): rps=10414.3 (overall: 14362.6) avg_msec=2.277 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=14649.4 (overall: 14528.9) avg_msec=2.252 (overall: 2.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=14712.0 (overall: 14595.9) avg_msec=2.250 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 14562.1) avg_msec=2.274 (overall: 2.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=14621.5 (overall: 14574.7) avg_msec=2.258 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=14577.7 (overall: 14575.2) avg_msec=2.257 (overall: 2.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=12709.2 (overall: 14297.6) avg_msec=2.500 (overall: 2.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=14302.8 (overall: 14298.2) avg_msec=2.301 (overall: 2.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=12904.0 (overall: 14138.9) avg_msec=2.478 (overall: 2.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=14167.3 (overall: 14141.9) avg_msec=2.305 (overall: 2.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=14394.4 (overall: 14165.4) avg_msec=2.286 (overall: 2.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=14398.4 (overall: 14185.3) avg_msec=2.285 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=14525.9 (overall: 14212.1) avg_msec=2.274 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=12326.7 (overall: 14074.6) avg_msec=2.564 (overall: 2.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=14450.2 (overall: 14100.2) avg_msec=2.268 (overall: 2.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=14454.2 (overall: 14122.7) avg_msec=2.260 (overall: 2.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=14649.4 (overall: 14154.2) avg_msec=2.242 (overall: 2.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=14564.0 (overall: 14177.2) avg_msec=2.258 (overall: 2.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.3 (overall: 14163.5) avg_msec=2.314 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=13980.1 (overall: 14154.2) avg_msec=2.316 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=14204.0 (overall: 14156.6) avg_msec=2.294 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=14250.0 (overall: 14160.9) avg_msec=2.285 (overall: 2.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=14191.2 (overall: 14162.3) avg_msec=2.298 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 14165.0) avg_msec=2.299 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 14164.1) avg_msec=2.316 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=14251.0 (overall: 14167.5) avg_msec=2.290 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=14584.0 (overall: 14183.1) avg_msec=2.258 (overall: 2.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=14175.3 (overall: 14182.8) avg_msec=2.294 (overall: 2.303)
                                                                                                
LRANGE_300 (first 300 elements): 14182.38 requests per second, p50=2.255 msec
 
LRANGE_500 (first 500 elements): rps=3636.4 (overall: 8846.2) avg_msec=3.302 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9140.0 (overall: 9053.7) avg_msec=3.226 (overall: 3.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 9124.0) avg_msec=3.207 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=9329.4 (overall: 9184.4) avg_msec=3.167 (overall: 3.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=9264.0 (overall: 9202.3) avg_msec=3.197 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=9321.4 (overall: 9224.4) avg_msec=3.170 (overall: 3.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=8841.3 (overall: 9164.5) avg_msec=3.313 (overall: 3.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=8776.9 (overall: 9112.2) avg_msec=3.339 (overall: 3.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.6 (overall: 9105.0) avg_msec=3.256 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.7 (overall: 9100.6) avg_msec=3.244 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9143.4 (overall: 9104.7) avg_msec=3.222 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 9117.9) avg_msec=3.199 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9120.6) avg_msec=3.217 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=9206.3 (overall: 9127.0) avg_msec=3.211 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=8789.7 (overall: 9103.5) avg_msec=3.319 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=8482.1 (overall: 9063.2) avg_msec=3.447 (overall: 3.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 9058.4) avg_msec=3.272 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 9062.4) avg_msec=3.238 (overall: 3.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=9221.3 (overall: 9071.1) avg_msec=3.197 (overall: 3.246)
                                                                                              
LRANGE_500 (first 500 elements): rps=9259.0 (overall: 9080.7) avg_msec=3.196 (overall: 3.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=9208.0 (overall: 9086.9) avg_msec=3.223 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.1 (overall: 9105.4) avg_msec=3.138 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=9197.6 (overall: 9109.5) avg_msec=3.216 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 9108.6) avg_msec=3.255 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 9106.1) avg_msec=3.257 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=9248.0 (overall: 9111.6) avg_msec=3.206 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 9110.7) avg_msec=3.243 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 9113.9) avg_msec=3.215 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.3 (overall: 9126.7) avg_msec=3.125 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=9254.0 (overall: 9131.0) avg_msec=3.215 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 9134.7) avg_msec=3.204 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 9137.4) avg_msec=3.209 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 9140.1) avg_msec=3.201 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9238.1 (overall: 9143.1) avg_msec=3.212 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=9228.0 (overall: 9145.5) avg_msec=3.216 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9149.7) avg_msec=3.176 (overall: 3.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.0 (overall: 9159.2) avg_msec=3.136 (overall: 3.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9251.0 (overall: 9161.6) avg_msec=3.201 (overall: 3.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 9157.2) avg_msec=3.288 (overall: 3.225)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9155.2) avg_msec=3.257 (overall: 3.226)
                                                                                              
