===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9812daed4b31e0f679c4f05f1644e6e97b3bc268
tcp_port:6379
server_time_usec:1768864465373441
uptime_in_seconds:52
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105368.0 (overall: 104948.2) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=115204.0 (overall: 110065.9) avg_msec=0.284 (overall: 0.292)
                                                                              
PING_INLINE: rps=120428.0 (overall: 113515.3) avg_msec=0.269 (overall: 0.284)
                                                                              
PING_INLINE: 114155.25 requests per second, p50=0.279 msec
 
PING_MBULK: rps=47816.7 (overall: 120020.0) avg_msec=0.282 (overall: 0.282)
                                                                            
PING_MBULK: rps=122404.0 (overall: 121722.9) avg_msec=0.276 (overall: 0.278)
                                                                             
PING_MBULK: rps=122952.0 (overall: 122235.0) avg_msec=0.276 (overall: 0.277)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.271 msec
 
SET: rps=4244.0 (overall: 117888.9) avg_msec=0.309 (overall: 0.309)
                                                                    
SET: rps=118764.9 (overall: 118734.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=119968.0 (overall: 119339.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=119140.0 (overall: 119273.7) avg_msec=0.273 (overall: 0.283)
                                                                      
SET: 119189.52 requests per second, p50=0.279 msec
 
GET: rps=70322.7 (overall: 121731.0) avg_msec=0.324 (overall: 0.324)
                                                                     
LPUSH (needed to benchmark LRANGE): rps=4470.1 (overall: 102000.0) avg_msec=0.314 (overall: 0.314)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=109816.0 (overall: 109486.6) avg_msec=0.359 (overall: 0.357)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118612.0 (overall: 113951.1) avg_msec=0.333 (overall: 0.345)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119203.2 (overall: 115681.1) avg_msec=0.319 (overall: 0.336)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 116009.28 requests per second, p50=0.319 msec
 
LRANGE_100 (first 100 elements): rps=17596.0 (overall: 36966.4) avg_msec=1.011 (overall: 1.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=36812.8 (overall: 36862.2) avg_msec=1.059 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=37516.0 (overall: 37125.8) avg_msec=0.786 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=36908.4 (overall: 37063.1) avg_msec=0.830 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=38004.0 (overall: 37273.0) avg_msec=0.771 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=37259.0 (overall: 37270.4) avg_msec=1.016 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=37216.0 (overall: 37262.0) avg_msec=0.951 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=37468.0 (overall: 37289.5) avg_msec=0.883 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=36612.0 (overall: 37209.7) avg_msec=1.062 (overall: 0.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=37031.9 (overall: 37190.9) avg_msec=0.849 (overall: 0.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=37328.0 (overall: 37204.0) avg_msec=1.046 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): 37202.38 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=8480.0 (overall: 15035.5) avg_msec=2.071 (overall: 2.071)
                                                                                               
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15255.1) avg_msec=1.995 (overall: 2.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15505.4) avg_msec=1.626 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15547.6) avg_msec=1.789 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15565.1) avg_msec=1.863 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15524.4) avg_msec=2.055 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15536.7) avg_msec=1.919 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 15572.9) avg_msec=1.630 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15562.3) avg_msec=1.955 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15565.8) avg_msec=1.849 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15543.7 (overall: 15563.7) avg_msec=1.902 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 15559.3) avg_msec=1.942 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15577.5) avg_msec=1.696 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15660.0 (overall: 15583.6) avg_msec=1.755 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15581.0) avg_msec=1.876 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15754.0 (overall: 15592.2) avg_msec=1.624 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15601.4) avg_msec=1.744 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15588.2) avg_msec=1.898 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15276.0 (overall: 15571.5) avg_msec=2.094 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15674.6 (overall: 15576.8) avg_msec=1.736 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15582.9) avg_msec=1.718 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=15108.0 (overall: 15561.0) avg_msec=2.342 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 15544.1) avg_msec=2.244 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.9 (overall: 15553.2) avg_msec=1.647 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15200.0 (overall: 15538.9) avg_msec=2.254 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15548.0) avg_msec=1.675 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): 15547.26 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=7685.3 (overall: 9318.8) avg_msec=3.887 (overall: 3.887)
                                                                                              
LRANGE_500 (first 500 elements): rps=10116.0 (overall: 9754.9) avg_msec=2.521 (overall: 3.112)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9865.8) avg_msec=2.708 (overall: 2.966)
                                                                                               
LRANGE_500 (first 500 elements): rps=10122.5 (overall: 9933.4) avg_msec=2.515 (overall: 2.845)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9984.3) avg_msec=2.657 (overall: 2.805)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10007.5) avg_msec=2.514 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10005.8) avg_msec=2.540 (overall: 2.723)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10009.2) avg_msec=2.536 (overall: 2.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 9982.4) avg_msec=3.404 (overall: 2.777)
                                                                                              
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9997.6) avg_msec=2.518 (overall: 2.751)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10002.2) avg_msec=2.558 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10007.1) avg_msec=2.521 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.0 (overall: 10004.0) avg_msec=2.878 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9964.0) avg_msec=3.756 (overall: 2.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9973.7) avg_msec=2.526 (overall: 2.779)
                                                                                               
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9985.4) avg_msec=2.487 (overall: 2.760)
                                                                                               
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 9996.5) avg_msec=2.503 (overall: 2.745)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10002.0) avg_msec=2.516 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10052.0 (overall: 10004.7) avg_msec=2.711 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=9543.7 (overall: 9981.3) avg_msec=3.447 (overall: 2.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9980.5) avg_msec=2.933 (overall: 2.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 9986.9) avg_msec=2.509 (overall: 2.761)
                                                                                               
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 9993.5) avg_msec=2.507 (overall: 2.750)
                                                                                               
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9986.1) avg_msec=2.705 (overall: 2.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9973.1) avg_msec=3.387 (overall: 2.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9977.8) avg_msec=2.531 (overall: 2.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9982.3) avg_msec=2.794 (overall: 2.765)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9979.4) avg_msec=2.710 (overall: 2.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9976.5) avg_msec=2.926 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9962.4) avg_msec=3.614 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 9969.4) avg_msec=2.544 (overall: 2.787)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9968.6) avg_msec=2.640 (overall: 2.783)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9967.4) avg_msec=2.777 (overall: 2.782)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9968.5) avg_msec=2.634 (overall: 2.778)
                                                                                               
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 9974.7) avg_msec=2.496 (overall: 2.770)
                                                                                               
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 9972.1) avg_msec=3.052 (overall: 2.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9960.8) avg_msec=3.496 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9962.7) avg_msec=2.537 (overall: 2.789)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9963.6) avg_msec=2.713 (overall: 2.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9965.0) avg_msec=2.543 (overall: 2.781)
                                                                                               
LRANGE_500 (first 500 elements): 9965.12 requests per second, p50=2.495 msec
 
LRANGE_600 (first 600 elements): rps=6398.4 (overall: 8364.6) avg_msec=3.582 (overall: 3.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8518.0) avg_msec=2.934 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8459.0) avg_msec=3.414 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8489.9) avg_msec=2.979 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 8421.1) avg_msec=3.638 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 8291.2) avg_msec=4.626 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.1 (overall: 8265.4) avg_msec=3.810 (overall: 3.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.0 (overall: 8293.9) avg_msec=3.063 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 8294.2) avg_msec=3.637 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8315.4) avg_msec=2.989 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8293.8) avg_msec=3.144 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8313.6) avg_msec=2.972 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8328.0) avg_msec=3.139 (overall: 3.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8331.7) avg_msec=3.428 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.0 (overall: 8340.3) avg_msec=3.180 (overall: 3.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8344.8) avg_msec=3.010 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8184.0 (overall: 8335.2) avg_msec=4.143 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8362.4) avg_msec=2.868 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8369.8) avg_msec=3.641 (overall: 3.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8376.3) avg_msec=3.281 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8383.8) avg_msec=3.594 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8398.5) avg_msec=2.908 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8419.0) avg_msec=2.886 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8430.0) avg_msec=3.178 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 8403.0) avg_msec=4.214 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=7303.1 (overall: 8359.9) avg_msec=3.447 (overall: 3.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=5539.7 (overall: 8254.4) avg_msec=4.496 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 8238.9) avg_msec=3.223 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8251.7) avg_msec=2.940 (overall: 3.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8266.0) avg_msec=2.924 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8278.7) avg_msec=2.930 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8287.9) avg_msec=3.192 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8301.6 (overall: 8288.3) avg_msec=3.952 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8303.5) avg_msec=2.894 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8315.8) avg_msec=2.915 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8322.3) avg_msec=2.969 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8331.6) avg_msec=3.137 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8344.5) avg_msec=2.998 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8355.2) avg_msec=2.900 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8362.1) avg_msec=2.931 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8366.9) avg_msec=3.248 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8372.8) avg_msec=2.951 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8375.3) avg_msec=3.123 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 8376.4) avg_msec=3.453 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8374.4) avg_msec=3.664 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8374.4) avg_msec=3.579 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8375.3) avg_msec=3.263 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): 8376.61 requests per second, p50=2.911 msec
 
MSET (10 keys): rps=14632.0 (overall: 81288.9) avg_msec=0.546 (overall: 0.546)
                                                                               
MSET (10 keys): rps=96376.0 (overall: 94074.6) avg_msec=0.455 (overall: 0.467)
                                                                               
MSET (10 keys): rps=116824.0 (overall: 104510.1) avg_msec=0.357 (overall: 0.411)
                                                                                 
MSET (10 keys): rps=108510.0 (overall: 105771.4) avg_msec=0.382 (overall: 0.402)
                                                                                 
MSET (10 keys): 106723.59 requests per second, p50=0.367 msec
 
XADD: rps=33088.0 (overall: 108842.1) avg_msec=0.306 (overall: 0.306)
                                                                      
XADD: rps=111116.0 (overall: 110585.9) avg_msec=0.320 (overall: 0.317)
                                                                       
XADD: rps=112012.0 (overall: 111204.9) avg_msec=0.303 (overall: 0.311)
                                                                       
XADD: rps=110657.4 (overall: 111038.7) avg_msec=0.334 (overall: 0.318)
                                                                       
XADD: 110987.79 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1020408.19 requests per second, p50=0.679 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.479 msec
 
SET: rps=46087.7 (overall: 608842.1) avg_msec=1.140 (overall: 1.140)
                                                                     
SET: 666666.62 requests per second, p50=1.151 msec
 
GET: rps=353856.0 (overall: 1040752.9) avg_msec=0.665 (overall: 0.665)
                                                                       
GET: 1041666.69 requests per second, p50=0.663 msec
 
INCR: 1041666.69 requests per second, p50=0.687 msec
 
LPUSH: rps=127872.5 (overall: 386698.8) avg_msec=1.915 (overall: 1.915)
                                                                        
LPUSH: 400000.00 requests per second, p50=1.887 msec
 
RPUSH: rps=139392.0 (overall: 810418.6) avg_msec=0.878 (overall: 0.878)
                                                                        
RPUSH: 833333.38 requests per second, p50=0.863 msec
 
LPOP: 719424.44 requests per second, p50=1.007 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 813008.12 requests per second, p50=0.871 msec
 
SADD: rps=395712.0 (overall: 1052425.6) avg_msec=0.664 (overall: 0.664)
                                                                        
SADD: 1052631.62 requests per second, p50=0.663 msec
 
HSET: 806451.62 requests per second, p50=0.903 msec
 
SPOP: rps=291264.0 (overall: 1155809.5) avg_msec=0.615 (overall: 0.615)
                                                                        
SPOP: 1149425.38 requests per second, p50=0.615 msec
 
ZADD: 662251.69 requests per second, p50=0.935 msec
 
ZPOPMIN: rps=21440.0 (overall: 893333.3) avg_msec=0.811 (overall: 0.811)
                                                                         
ZPOPMIN: 1030927.81 requests per second, p50=0.631 msec
 
LPUSH (needed to benchmark LRANGE): rps=221641.5 (overall: 427938.5) avg_msec=1.763 (overall: 1.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 431034.50 requests per second, p50=1.759 msec
 
LRANGE_100 (first 100 elements): rps=16127.0 (overall: 33586.8) avg_msec=15.630 (overall: 15.630)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47565.9 (overall: 43102.9) avg_msec=8.825 (overall: 10.518)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46992.1 (overall: 44663.5) avg_msec=8.487 (overall: 9.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=47244.1 (overall: 45402.5) avg_msec=8.410 (overall: 9.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=47247.1 (overall: 45814.4) avg_msec=8.431 (overall: 9.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=47241.1 (overall: 46073.1) avg_msec=8.428 (overall: 8.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=47428.6 (overall: 46280.5) avg_msec=8.421 (overall: 8.882)
                                                                                                
LRANGE_100 (first 100 elements): rps=46597.6 (overall: 46322.4) avg_msec=8.498 (overall: 8.831)
                                                                                                
