===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac62902cbb27cdd6ea859aac92440b81d1613dec
tcp_port:6379
server_time_usec:1768557380305225
uptime_in_seconds:34
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116412.0 (overall: 116412.0) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=117036.0 (overall: 116724.0) avg_msec=0.268 (overall: 0.268)
                                                                              
PING_INLINE: rps=102422.3 (overall: 111944.1) avg_msec=0.296 (overall: 0.277)
                                                                              
PING_INLINE: 110253.59 requests per second, p50=0.279 msec
 
PING_MBULK: rps=16764.0 (overall: 97465.1) avg_msec=0.304 (overall: 0.304)
                                                                           
PING_MBULK: rps=101124.0 (overall: 100587.0) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=99972.1 (overall: 100303.3) avg_msec=0.315 (overall: 0.307)
                                                                            
PING_MBULK: rps=105648.0 (overall: 101986.1) avg_msec=0.299 (overall: 0.305)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.287 msec
 
SET: rps=17852.0 (overall: 117447.4) avg_msec=0.273 (overall: 0.273)
                                                                     
SET: rps=129302.8 (overall: 127743.9) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=129364.0 (overall: 128495.4) avg_msec=0.267 (overall: 0.276)
                                                                      
SET: rps=115552.0 (overall: 124394.2) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: 124378.11 requests per second, p50=0.263 msec
 
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15411.9) avg_msec=1.713 (overall: 1.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.7 (overall: 15411.2) avg_msec=1.652 (overall: 1.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=14223.1 (overall: 15186.3) avg_msec=1.805 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=13734.1 (overall: 14954.4) avg_msec=1.849 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=13916.3 (overall: 14811.9) avg_msec=1.827 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 14885.5) avg_msec=1.655 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.0 (overall: 14911.2) avg_msec=1.736 (overall: 1.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.0 (overall: 14966.7) avg_msec=1.653 (overall: 1.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 14990.1) avg_msec=1.924 (overall: 1.747)
                                                                                                
LRANGE_300 (first 300 elements): rps=15276.0 (overall: 15013.3) avg_msec=1.940 (overall: 1.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=12948.2 (overall: 14857.8) avg_msec=1.957 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 14894.8) avg_msec=1.655 (overall: 1.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 14920.5) avg_msec=1.829 (overall: 1.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 14947.1) avg_msec=1.662 (overall: 1.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 14969.3) avg_msec=1.775 (overall: 1.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 14987.6) avg_msec=1.663 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=15373.0 (overall: 15007.6) avg_msec=1.693 (overall: 1.756)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15018.3) avg_msec=1.790 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15034.6) avg_msec=1.658 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15049.0) avg_msec=1.663 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=15210.3 (overall: 15056.0) avg_msec=1.778 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 15059.1) avg_msec=1.911 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 15057.9) avg_msec=2.273 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15028.0 (overall: 15056.7) avg_msec=2.057 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): 15055.71 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=5743.1 (overall: 9435.1) avg_msec=2.787 (overall: 2.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9597.5) avg_msec=2.614 (overall: 2.679)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9602.1) avg_msec=2.628 (overall: 2.659)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.1 (overall: 9567.8) avg_msec=2.661 (overall: 2.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=9580.0 (overall: 9570.4) avg_msec=2.811 (overall: 2.692)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.5 (overall: 9565.2) avg_msec=2.653 (overall: 2.685)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9570.1) avg_msec=2.736 (overall: 2.693)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9571.1) avg_msec=3.481 (overall: 2.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=9256.0 (overall: 9534.7) avg_msec=2.965 (overall: 2.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=8589.6 (overall: 9436.4) avg_msec=3.194 (overall: 2.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 9454.6) avg_msec=2.722 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 9471.4) avg_msec=2.614 (overall: 2.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9374.5 (overall: 9463.7) avg_msec=3.259 (overall: 2.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=9411.1 (overall: 9459.8) avg_msec=3.484 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9463.2) avg_msec=2.879 (overall: 2.899)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.1 (overall: 9470.6) avg_msec=2.635 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=8789.7 (overall: 9429.5) avg_msec=2.878 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9416.7 (overall: 9428.7) avg_msec=2.685 (overall: 2.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 9420.9) avg_msec=2.705 (overall: 2.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=9296.0 (overall: 9414.6) avg_msec=2.709 (overall: 2.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 9406.3) avg_msec=2.732 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9155.4 (overall: 9394.7) avg_msec=2.743 (overall: 2.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.1 (overall: 9382.3) avg_msec=2.763 (overall: 2.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 9373.1) avg_msec=2.758 (overall: 2.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.2 (overall: 9357.0) avg_msec=2.801 (overall: 2.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 9358.4) avg_msec=2.690 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9344.0 (overall: 9357.9) avg_msec=2.707 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9358.6) avg_msec=2.681 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=8436.0 (overall: 9326.5) avg_msec=3.128 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.6 (overall: 9312.9) avg_msec=2.831 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.4 (overall: 9317.2) avg_msec=2.675 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 9309.8) avg_msec=2.981 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 9316.3) avg_msec=2.975 (overall: 2.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9319.6) avg_msec=2.675 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9322.6) avg_msec=2.680 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9328.0) avg_msec=2.783 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 9323.3) avg_msec=3.805 (overall: 2.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 9333.3) avg_msec=2.655 (overall: 2.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9627.0 (overall: 9340.9) avg_msec=2.711 (overall: 2.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=9632.0 (overall: 9348.2) avg_msec=2.704 (overall: 2.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.0 (overall: 9350.2) avg_msec=3.877 (overall: 2.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=9555.6 (overall: 9355.1) avg_msec=3.167 (overall: 2.870)
                                                                                              
LRANGE_500 (first 500 elements): 9360.67 requests per second, p50=2.663 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7733.1 (overall: 7733.1) avg_msec=4.580 (overall: 4.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.4 (overall: 8101.2) avg_msec=2.982 (overall: 3.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.0 (overall: 8035.8) avg_msec=3.196 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8165.0) avg_msec=2.965 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8230.3) avg_msec=2.968 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8286.1) avg_msec=2.948 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8333.5) avg_msec=2.927 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8369.1) avg_msec=2.918 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8400.4) avg_msec=2.916 (overall: 3.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8424.3) avg_msec=2.921 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8447.8) avg_msec=2.922 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8466.4) avg_msec=2.921 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8480.1) avg_msec=2.921 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8496.3) avg_msec=2.901 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8507.2) avg_msec=2.911 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8517.6) avg_msec=2.897 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8527.6) avg_msec=2.916 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8535.7) avg_msec=2.900 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8543.2) avg_msec=2.919 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8551.1) avg_msec=2.911 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8560.3) avg_msec=2.902 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8558.9) avg_msec=3.489 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8567.6) avg_msec=2.898 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8574.8) avg_msec=2.890 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8580.4) avg_msec=2.887 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8581.4) avg_msec=3.015 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8587.4) avg_msec=2.900 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8591.2) avg_msec=2.910 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8593.4) avg_msec=2.924 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8588.4) avg_msec=3.754 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8593.6) avg_msec=2.936 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8598.1) avg_msec=2.906 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8592.3) avg_msec=3.578 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 8579.4) avg_msec=4.101 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8577.3) avg_msec=3.534 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8578.3) avg_msec=2.930 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8580.1) avg_msec=2.955 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8582.3) avg_msec=2.915 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8584.6) avg_msec=2.921 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8586.5) avg_msec=2.914 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 8573.4) avg_msec=3.133 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8068.0 (overall: 8561.4) avg_msec=3.131 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.6 (overall: 8552.3) avg_msec=3.084 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8545.8) avg_msec=3.071 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 8537.0) avg_msec=3.110 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 8526.5) avg_msec=3.278 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): 8520.06 requests per second, p50=2.911 msec
 
MSET (10 keys): rps=13326.7 (overall: 104531.2) avg_msec=0.387 (overall: 0.387)
                                                                                
MSET (10 keys): rps=117996.0 (overall: 116468.1) avg_msec=0.319 (overall: 0.326)
                                                                                 
MSET (10 keys): rps=117484.0 (overall: 116945.5) avg_msec=0.352 (overall: 0.338)
                                                                                 
MSET (10 keys): rps=122352.0 (overall: 118673.9) avg_msec=0.327 (overall: 0.334)
                                                                                 
MSET (10 keys): 115207.38 requests per second, p50=0.327 msec
 
XADD: rps=52223.1 (overall: 114982.5) avg_msec=0.320 (overall: 0.320)
                                                                      
XADD: rps=122936.0 (overall: 120445.1) avg_msec=0.262 (overall: 0.279)
                                                                       
XADD: rps=120516.0 (overall: 120473.9) avg_msec=0.280 (overall: 0.279)
                                                                       
XADD: 120772.95 requests per second, p50=0.271 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1136363.62 requests per second, p50=0.607 msec
 
PING_MBULK: 1408450.62 requests per second, p50=0.487 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1020408.19 requests per second, p50=0.679 msec
 
GET: 1149425.38 requests per second, p50=0.599 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1204819.38 requests per second, p50=0.583 msec
 
LPUSH: rps=199394.4 (overall: 431448.3) avg_msec=1.755 (overall: 1.755)
                                                                        
LPUSH: 438596.50 requests per second, p50=1.759 msec
 
RPUSH: rps=341163.4 (overall: 984275.9) avg_msec=0.730 (overall: 0.730)
                                                                        
RPUSH: 990099.00 requests per second, p50=0.727 msec
 
LPOP: 763358.81 requests per second, p50=0.959 msec
 
RPOP: rps=20800.0 (overall: 742857.1) avg_msec=0.839 (overall: 0.839)
                                                                      
RPOP: 862069.00 requests per second, p50=0.823 msec
 
SADD: rps=245120.0 (overall: 688539.3) avg_msec=1.082 (overall: 1.082)
                                                                       
SADD: 684931.50 requests per second, p50=1.095 msec
 
HSET: rps=321466.2 (overall: 548897.9) avg_msec=1.374 (overall: 1.374)
                                                                       
HSET: 552486.19 requests per second, p50=1.375 msec
 
SPOP: 840336.12 requests per second, p50=0.879 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 543478.25 requests per second, p50=1.455 msec
 
ZPOPMIN: rps=74752.0 (overall: 1245866.8) avg_msec=0.577 (overall: 0.577)
                                                                          
ZPOPMIN: 1265822.75 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=246948.2 (overall: 442742.8) avg_msec=1.716 (overall: 1.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 446428.56 requests per second, p50=1.743 msec
 
LRANGE_100 (first 100 elements): rps=16125.0 (overall: 34983.1) avg_msec=14.838 (overall: 14.838)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48379.4 (overall: 44118.6) avg_msec=10.058 (overall: 11.263)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 46025.6) avg_msec=8.138 (overall: 9.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=48249.0 (overall: 46674.2) avg_msec=8.227 (overall: 9.409)
