===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=105820.0 (overall: 105398.4) avg_msec=0.417 (overall: 0.417)
                                                                      
SET: rps=93529.9 (overall: 99464.1) avg_msec=0.459 (overall: 0.437)
                                                                    
SET: rps=94023.9 (overall: 97650.7) avg_msec=0.469 (overall: 0.447)
                                                                    
SET: rps=113844.6 (overall: 101699.2) avg_msec=0.397 (overall: 0.433)
                                                                      
SET: rps=109736.0 (overall: 103301.4) avg_msec=0.414 (overall: 0.429)
                                                                      
SET: rps=113661.4 (overall: 105029.2) avg_msec=0.407 (overall: 0.425)
                                                                      
SET: rps=110212.0 (overall: 105767.5) avg_msec=0.417 (overall: 0.424)
                                                                      
SET: rps=109844.6 (overall: 106277.7) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=115119.5 (overall: 107261.0) avg_msec=0.409 (overall: 0.421)
SET: rps=114259.0 (overall: 108862.5) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=112127.5 (overall: 108993.3) avg_msec=0.402 (overall: 0.418)
                                                                      
SET: rps=110612.0 (overall: 109055.4) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=106904.4 (overall: 108975.6) avg_msec=0.413 (overall: 0.418)
                                                                      
SET: rps=114840.0 (overall: 109184.5) avg_msec=0.404 (overall: 0.417)
                                                                      
SET: rps=111569.7 (overall: 109266.9) avg_msec=0.415 (overall: 0.417)
                                                                      
SET: rps=114597.6 (overall: 109444.8) avg_msec=0.397 (overall: 0.416)
                                                                      
SET: rps=114816.0 (overall: 109617.6) avg_msec=0.400 (overall: 0.416)
                                                                      
SET: rps=114290.8 (overall: 109763.9) avg_msec=0.404 (overall: 0.415)
                                                                      
SET: rps=114760.0 (overall: 109914.9) avg_msec=0.400 (overall: 0.415)
                                                                      
SET: rps=110776.9 (overall: 109940.3) avg_msec=0.405 (overall: 0.415)
                                                                      
SET: rps=116008.0 (overall: 110113.9) avg_msec=0.398 (overall: 0.414)
                                                                      
SET: rps=111388.0 (overall: 110149.2) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: rps=106482.1 (overall: 110049.9) avg_msec=0.427 (overall: 0.415)
                                                                      
SET: rps=110992.0 (overall: 110074.6) avg_msec=0.414 (overall: 0.415)
                                                                      
SET: rps=115000.0 (overall: 110201.1) avg_msec=0.405 (overall: 0.414)
                                                                      
SET: rps=110008.0 (overall: 110196.3) avg_msec=0.423 (overall: 0.414)
                                                                      
SET: rps=110119.5 (overall: 110194.4) avg_msec=0.416 (overall: 0.415)
                                                                      
SET: rps=105448.0 (overall: 110081.7) avg_msec=0.433 (overall: 0.415)
                                                                      
SET: rps=107512.0 (overall: 110022.1) avg_msec=0.428 (overall: 0.415)
                                                                      
SET: rps=109075.7 (overall: 110000.5) avg_msec=0.417 (overall: 0.415)
                                                                      
SET: rps=109816.0 (overall: 109996.4) avg_msec=0.411 (overall: 0.415)
                                                                      
SET: rps=113561.8 (overall: 110074.1) avg_msec=0.403 (overall: 0.415)
                                                                      
SET: rps=112496.0 (overall: 110125.5) avg_msec=0.399 (overall: 0.415)
                                                                      
SET: rps=114456.0 (overall: 110215.5) avg_msec=0.376 (overall: 0.414)
                                                                      
SET: rps=112482.1 (overall: 110261.8) avg_msec=0.408 (overall: 0.414)
                                                                      
SET: rps=112240.0 (overall: 110301.3) avg_msec=0.395 (overall: 0.413)
                                                                      
SET: rps=112796.8 (overall: 110350.3) avg_msec=0.412 (overall: 0.413)
                                                                      
SET: rps=103944.2 (overall: 110226.9) avg_msec=0.418 (overall: 0.413)
                                                                      
SET: rps=107756.0 (overall: 110180.4) avg_msec=0.394 (overall: 0.413)
                                                                      
SET: rps=98665.3 (overall: 109966.8) avg_msec=0.429 (overall: 0.413)
                                                                     
SET: rps=95928.3 (overall: 109711.2) avg_msec=0.472 (overall: 0.414)
                                                                     
SET: rps=99408.0 (overall: 109527.6) avg_msec=0.451 (overall: 0.415)
                                                                     
SET: rps=97956.2 (overall: 109324.3) avg_msec=0.455 (overall: 0.415)
                                                                     
SET: rps=92856.6 (overall: 109039.9) avg_msec=0.475 (overall: 0.416)
                                                                     
SET: rps=99324.0 (overall: 108875.6) avg_msec=0.458 (overall: 0.417)
                                                                     
SET: rps=99263.0 (overall: 108715.1) avg_msec=0.456 (overall: 0.418)
                                                                     
SET: rps=98836.7 (overall: 108553.0) avg_msec=0.458 (overall: 0.418)
                                                                     
SET: rps=87193.7 (overall: 108205.2) avg_msec=0.490 (overall: 0.419)
                                                                     
SET: rps=97589.6 (overall: 108036.5) avg_msec=0.464 (overall: 0.420)
                                                                     
SET: rps=98378.5 (overall: 107885.4) avg_msec=0.461 (overall: 0.420)
                                                                     
SET: rps=98668.0 (overall: 107743.9) avg_msec=0.459 (overall: 0.421)
                                                                     
SET: rps=98067.7 (overall: 107597.1) avg_msec=0.461 (overall: 0.421)
                                                                     
SET: rps=96410.4 (overall: 107429.9) avg_msec=0.459 (overall: 0.422)
                                                                     
SET: rps=98884.0 (overall: 107304.6) avg_msec=0.460 (overall: 0.422)
                                                                     
SET: rps=98529.9 (overall: 107177.2) avg_msec=0.460 (overall: 0.423)
                                                                     
SET: rps=99195.2 (overall: 107063.0) avg_msec=0.455 (overall: 0.423)
                                                                     
SET: rps=96784.0 (overall: 106918.6) avg_msec=0.449 (overall: 0.424)
                                                                     
SET: rps=110131.0 (overall: 106963.5) avg_msec=0.377 (overall: 0.423)
                                                                      
SET: rps=107573.7 (overall: 106971.9) avg_msec=0.388 (overall: 0.423)
                                                                      
SET: rps=95812.0 (overall: 106821.4) avg_msec=0.473 (overall: 0.423)
                                                                     
SET: rps=108434.3 (overall: 106843.0) avg_msec=0.398 (overall: 0.423)
                                                                      
SET: rps=103309.5 (overall: 106796.2) avg_msec=0.400 (overall: 0.423)
                                                                      
SET: rps=110195.2 (overall: 106840.4) avg_msec=0.389 (overall: 0.422)
                                                                      
SET: rps=109358.6 (overall: 106872.8) avg_msec=0.390 (overall: 0.422)
                                                                      
SET: rps=110673.3 (overall: 106920.9) avg_msec=0.387 (overall: 0.421)
                                                                      
SET: rps=99326.7 (overall: 106825.9) avg_msec=0.453 (overall: 0.422)
                                                                     
SET: rps=101988.0 (overall: 106766.3) avg_msec=0.436 (overall: 0.422)
                                                                      
SET: rps=92605.6 (overall: 106593.4) avg_msec=0.467 (overall: 0.422)
                                                                     
SET: rps=106548.0 (overall: 106592.9) avg_msec=0.412 (overall: 0.422)
                                                                      
SET: rps=108541.8 (overall: 106616.1) avg_msec=0.393 (overall: 0.422)
                                                                      
SET: rps=106400.0 (overall: 106613.6) avg_msec=0.406 (overall: 0.422)
                                                                      
SET: rps=100864.5 (overall: 106546.6) avg_msec=0.442 (overall: 0.422)
                                                                      
SET: rps=100454.2 (overall: 106476.5) avg_msec=0.447 (overall: 0.422)
                                                                      
SET: rps=104227.1 (overall: 106450.9) avg_msec=0.430 (overall: 0.422)
                                                                      
SET: rps=98741.3 (overall: 106361.5) avg_msec=0.455 (overall: 0.423)
                                                                     
SET: rps=95254.0 (overall: 106237.5) avg_msec=0.457 (overall: 0.423)
                                                                     
SET: rps=103900.4 (overall: 106211.8) avg_msec=0.431 (overall: 0.423)
                                                                      
SET: rps=105300.0 (overall: 106201.9) avg_msec=0.426 (overall: 0.423)
                                                                      
SET: rps=103430.3 (overall: 106172.1) avg_msec=0.429 (overall: 0.423)
                                                                      
SET: rps=96124.0 (overall: 106065.5) avg_msec=0.437 (overall: 0.423)
                                                                     
SET: rps=106633.5 (overall: 106071.5) avg_msec=0.379 (overall: 0.423)
                                                                      
SET: rps=105031.9 (overall: 106060.6) avg_msec=0.422 (overall: 0.423)
                                                                      
SET: rps=98450.2 (overall: 105982.1) avg_msec=0.452 (overall: 0.423)
                                                                     
SET: rps=99171.3 (overall: 105912.6) avg_msec=0.444 (overall: 0.423)
                                                                     
SET: rps=95320.0 (overall: 105805.9) avg_msec=0.450 (overall: 0.423)
                                                                     
SET: rps=104418.3 (overall: 105792.0) avg_msec=0.424 (overall: 0.424)
                                                                      
SET: rps=103848.6 (overall: 105772.8) avg_msec=0.430 (overall: 0.424)
                                                                      
SET: rps=104737.1 (overall: 105762.6) avg_msec=0.421 (overall: 0.424)
                                                                      
SET: rps=98776.9 (overall: 105694.7) avg_msec=0.445 (overall: 0.424)
                                                                     
SET: rps=102410.4 (overall: 105663.1) avg_msec=0.397 (overall: 0.424)
                                                                      
SET: rps=108673.3 (overall: 105691.8) avg_msec=0.373 (overall: 0.423)
                                                                      
SET: rps=109577.7 (overall: 105728.5) avg_msec=0.369 (overall: 0.422)
                                                                      
SET: rps=111404.0 (overall: 105781.4) avg_msec=0.364 (overall: 0.422)
                                                                      
SET: rps=101223.1 (overall: 105739.1) avg_msec=0.408 (overall: 0.422)
                                                                      
SET: rps=108876.0 (overall: 105767.8) avg_msec=0.385 (overall: 0.421)
                                                                      
SET: rps=103677.3 (overall: 105748.8) avg_msec=0.420 (overall: 0.421)
                                                                      
SET: rps=97466.1 (overall: 105674.1) avg_msec=0.468 (overall: 0.422)
                                                                     
SET: rps=100408.0 (overall: 105627.2) avg_msec=0.442 (overall: 0.422)
                                                                      
SET: rps=100852.0 (overall: 105585.1) avg_msec=0.439 (overall: 0.422)
                                                                      
SET: rps=106358.6 (overall: 105591.9) avg_msec=0.422 (overall: 0.422)
                                                                      
SET: rps=112988.0 (overall: 105656.0) avg_msec=0.378 (overall: 0.422)
                                                                      
SET: rps=113083.7 (overall: 105720.1) avg_msec=0.361 (overall: 0.421)
                                                                      
SET: rps=99525.9 (overall: 105667.1) avg_msec=0.429 (overall: 0.421)
                                                                     
SET: rps=104228.0 (overall: 105655.0) avg_msec=0.430 (overall: 0.421)
                                                                      
SET: rps=104147.4 (overall: 105642.3) avg_msec=0.428 (overall: 0.421)
                                                                      
SET: rps=104460.0 (overall: 105632.5) avg_msec=0.433 (overall: 0.421)
                                                                      
SET: rps=104859.4 (overall: 105625.9) avg_msec=0.399 (overall: 0.421)
                                                                      
SET: rps=105768.0 (overall: 105627.1) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=102055.8 (overall: 105598.0) avg_msec=0.435 (overall: 0.421)
                                                                      
SET: rps=107000.0 (overall: 105609.3) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=105474.1 (overall: 105608.2) avg_msec=0.424 (overall: 0.421)
                                                                      
SET: rps=98545.8 (overall: 105552.1) avg_msec=0.441 (overall: 0.422)
                                                                     
SET: rps=115844.6 (overall: 105633.2) avg_msec=0.392 (overall: 0.421)
                                                                      
SET: rps=93644.0 (overall: 105539.9) avg_msec=0.462 (overall: 0.422)
                                                                     
SET: rps=80442.2 (overall: 105345.2) avg_msec=0.530 (overall: 0.422)
                                                                     
SET: rps=95075.7 (overall: 105266.1) avg_msec=0.435 (overall: 0.422)
                                                                     
SET: rps=100298.8 (overall: 105228.2) avg_msec=0.455 (overall: 0.423)
                                                                      
SET: rps=94553.8 (overall: 105147.2) avg_msec=0.474 (overall: 0.423)
                                                                     
SET: rps=102818.2 (overall: 105129.6) avg_msec=0.430 (overall: 0.423)
                                                                      
SET: rps=104008.0 (overall: 105121.2) avg_msec=0.425 (overall: 0.423)
                                                                      
SET: rps=104274.9 (overall: 105114.9) avg_msec=0.424 (overall: 0.423)
                                                                      
SET: rps=90708.0 (overall: 105009.3) avg_msec=0.477 (overall: 0.423)
                                                                     
SET: rps=79525.9 (overall: 104823.2) avg_msec=0.538 (overall: 0.424)
                                                                     
SET: rps=92039.8 (overall: 104730.5) avg_msec=0.488 (overall: 0.424)
                                                                     
SET: rps=100593.6 (overall: 104700.7) avg_msec=0.447 (overall: 0.424)
                                                                      
SET: rps=100273.8 (overall: 104668.9) avg_msec=0.443 (overall: 0.425)
                                                                      
SET: rps=96080.0 (overall: 104608.2) avg_msec=0.430 (overall: 0.425)
                                                                     
SET: rps=105243.0 (overall: 104612.7) avg_msec=0.395 (overall: 0.424)
                                                                      
SET: rps=112306.8 (overall: 104666.5) avg_msec=0.369 (overall: 0.424)
                                                                      
SET: rps=114282.9 (overall: 104733.4) avg_msec=0.359 (overall: 0.424)
                                                                      
SET: rps=107095.2 (overall: 104749.7) avg_msec=0.389 (overall: 0.423)
                                                                      
SET: rps=100418.6 (overall: 104719.2) avg_msec=0.442 (overall: 0.423)
                                                                      
SET: rps=103549.8 (overall: 104711.2) avg_msec=0.425 (overall: 0.423)
                                                                      
SET: rps=99468.0 (overall: 104675.9) avg_msec=0.421 (overall: 0.423)
                                                                     
SET: rps=111705.2 (overall: 104723.1) avg_msec=0.370 (overall: 0.423)
                                                                      
SET: rps=117416.0 (overall: 104807.5) avg_msec=0.403 (overall: 0.423)
                                                                      
SET: rps=117219.1 (overall: 104889.7) avg_msec=0.402 (overall: 0.423)
                                                                      
SET: rps=118200.0 (overall: 104977.0) avg_msec=0.401 (overall: 0.423)
                                                                      
SET: rps=117896.4 (overall: 105061.5) avg_msec=0.400 (overall: 0.422)
                                                                      
SET: rps=118532.0 (overall: 105148.6) avg_msec=0.398 (overall: 0.422)
                                                                      
SET: rps=118139.4 (overall: 105232.5) avg_msec=0.399 (overall: 0.422)
                                                                      
SET: rps=110456.0 (overall: 105265.9) avg_msec=0.410 (overall: 0.422)
                                                                      
SET: rps=115410.1 (overall: 105331.8) avg_msec=0.402 (overall: 0.422)
                                                                      
SET: rps=96494.0 (overall: 105275.8) avg_msec=0.450 (overall: 0.422)
                                                                     
SET: rps=95284.0 (overall: 105213.2) avg_msec=0.453 (overall: 0.422)
                                                                     
SET: rps=92263.0 (overall: 105132.2) avg_msec=0.469 (overall: 0.422)
                                                                     
SET: rps=81482.1 (overall: 104985.3) avg_msec=0.519 (overall: 0.423)
                                                                     
SET: rps=61107.6 (overall: 104714.3) avg_msec=0.724 (overall: 0.424)
                                                                     
SET: rps=59772.9 (overall: 104438.5) avg_msec=0.734 (overall: 0.425)
                                                                     
SET: rps=87960.0 (overall: 104338.3) avg_msec=0.479 (overall: 0.425)
                                                                     
SET: rps=112549.8 (overall: 104388.1) avg_msec=0.404 (overall: 0.425)
                                                                      
SET: rps=114701.2 (overall: 104450.3) avg_msec=0.406 (overall: 0.425)
                                                                      
SET: rps=115808.8 (overall: 104518.3) avg_msec=0.406 (overall: 0.425)
                                                                      
SET: rps=116688.0 (overall: 104590.5) avg_msec=0.404 (overall: 0.425)
                                                                      
SET: rps=85537.9 (overall: 104477.7) avg_msec=0.535 (overall: 0.425)
                                                                     
SET: rps=46624.5 (overall: 104134.6) avg_msec=0.886 (overall: 0.427)
                                                                     
SET: rps=52857.7 (overall: 103832.2) avg_msec=0.839 (overall: 0.428)
                                                                     
SET: rps=37328.0 (overall: 103446.9) avg_msec=1.102 (overall: 0.429)
                                                                     
SET: rps=44191.2 (overall: 103104.3) avg_msec=0.939 (overall: 0.431)
                                                                     
SET: rps=35416.7 (overall: 102713.6) avg_msec=1.198 (overall: 0.432)
                                                                     
SET: rps=44649.4 (overall: 102381.6) avg_msec=0.962 (overall: 0.433)
                                                                     
SET: rps=50103.6 (overall: 102084.5) avg_msec=0.836 (overall: 0.434)
                                                                     
SET: rps=40505.9 (overall: 101731.0) avg_msec=1.038 (overall: 0.436)
                                                                     
SET: rps=45203.2 (overall: 101413.3) avg_msec=0.906 (overall: 0.437)
                                                                     
SET: rps=54556.0 (overall: 101152.5) avg_msec=0.816 (overall: 0.438)
                                                                     
SET: rps=52294.8 (overall: 100881.0) avg_msec=0.829 (overall: 0.439)
                                                                     
SET: rps=95896.0 (overall: 100853.6) avg_msec=0.480 (overall: 0.440)
                                                                     
SET: rps=114490.0 (overall: 100928.5) avg_msec=0.399 (overall: 0.439)
                                                                      
SET: rps=116892.0 (overall: 101015.4) avg_msec=0.384 (overall: 0.439)
                                                                      
SET: rps=114247.0 (overall: 101087.4) avg_msec=0.403 (overall: 0.439)
                                                                      
SET: rps=114310.8 (overall: 101158.9) avg_msec=0.399 (overall: 0.438)
                                                                      
SET: rps=116284.0 (overall: 101239.9) avg_msec=0.398 (overall: 0.438)
                                                                      
SET: rps=115884.5 (overall: 101318.2) avg_msec=0.402 (overall: 0.438)
                                                                      
SET: rps=117568.0 (overall: 101404.3) avg_msec=0.398 (overall: 0.438)
                                                                      
SET: rps=113059.8 (overall: 101466.0) avg_msec=0.402 (overall: 0.438)
                                                                      
SET: rps=116992.0 (overall: 101547.4) avg_msec=0.395 (overall: 0.437)
                                                                      
SET: rps=116338.6 (overall: 101624.9) avg_msec=0.400 (overall: 0.437)
                                                                      
SET: rps=116992.0 (overall: 101704.7) avg_msec=0.399 (overall: 0.437)
                                                                      
SET: rps=115808.8 (overall: 101777.8) avg_msec=0.401 (overall: 0.437)
                                                                      
SET: rps=112592.0 (overall: 101833.3) avg_msec=0.412 (overall: 0.437)
                                                                      
SET: rps=117661.4 (overall: 101914.5) avg_msec=0.382 (overall: 0.436)
                                                                      
SET: rps=117348.0 (overall: 101993.0) avg_msec=0.403 (overall: 0.436)
                                                                      
SET: rps=115354.6 (overall: 102060.8) avg_msec=0.407 (overall: 0.436)
                                                                      
SET: rps=115512.0 (overall: 102128.5) avg_msec=0.405 (overall: 0.436)
                                                                      
SET: rps=115928.3 (overall: 102197.9) avg_msec=0.390 (overall: 0.435)
                                                                      
SET: rps=116664.0 (overall: 102270.0) avg_msec=0.376 (overall: 0.435)
                                                                      
SET: rps=116840.6 (overall: 102342.5) avg_msec=0.400 (overall: 0.435)
                                                                      
SET: rps=117208.0 (overall: 102415.8) avg_msec=0.401 (overall: 0.435)
                                                                      
SET: rps=116749.0 (overall: 102486.5) avg_msec=0.402 (overall: 0.434)
                                                                      
SET: rps=114816.0 (overall: 102546.7) avg_msec=0.405 (overall: 0.434)
                                                                      
SET: rps=113852.0 (overall: 102601.7) avg_msec=0.399 (overall: 0.434)
                                                                      
SET: rps=115255.0 (overall: 102663.1) avg_msec=0.407 (overall: 0.434)
                                                                      
SET: rps=116296.0 (overall: 102728.8) avg_msec=0.407 (overall: 0.434)
                                                                      
SET: rps=116159.4 (overall: 102793.4) avg_msec=0.406 (overall: 0.434)
                                                                      
SET: rps=110996.0 (overall: 102832.5) avg_msec=0.418 (overall: 0.434)
                                                                      
SET: rps=110924.3 (overall: 102871.0) avg_msec=0.410 (overall: 0.433)
                                                                      
SET: rps=115088.0 (overall: 102928.7) avg_msec=0.408 (overall: 0.433)
                                                                      
SET: rps=115972.1 (overall: 102990.3) avg_msec=0.401 (overall: 0.433)
                                                                      
SET: rps=116521.9 (overall: 103053.8) avg_msec=0.403 (overall: 0.433)
                                                                      
SET: rps=112800.0 (overall: 103099.2) avg_msec=0.413 (overall: 0.433)
                                                                      
SET: rps=116577.7 (overall: 103162.0) avg_msec=0.404 (overall: 0.433)
                                                                      
SET: rps=117140.0 (overall: 103226.4) avg_msec=0.403 (overall: 0.433)
                                                                      
SET: rps=109318.7 (overall: 103254.5) avg_msec=0.424 (overall: 0.433)
                                                                      
SET: rps=115727.3 (overall: 103312.2) avg_msec=0.404 (overall: 0.432)
                                                                      
SET: rps=110498.0 (overall: 103345.1) avg_msec=0.415 (overall: 0.432)
                                                                      
SET: rps=116168.0 (overall: 103403.2) avg_msec=0.408 (overall: 0.432)
                                                                      
SET: rps=115549.8 (overall: 103458.1) avg_msec=0.403 (overall: 0.432)
                                                                      
SET: rps=117008.0 (overall: 103519.0) avg_msec=0.403 (overall: 0.432)
                                                                      
SET: rps=116996.0 (overall: 103579.2) avg_msec=0.405 (overall: 0.432)
                                                                      
SET: rps=116211.2 (overall: 103635.6) avg_msec=0.405 (overall: 0.432)
                                                                      
SET: rps=116676.0 (overall: 103693.4) avg_msec=0.395 (overall: 0.431)
                                                                      
SET: rps=116609.6 (overall: 103750.6) avg_msec=0.396 (overall: 0.431)
                                                                      
SET: rps=114012.0 (overall: 103795.6) avg_msec=0.408 (overall: 0.431)
                                                                      
SET: rps=115868.5 (overall: 103848.6) avg_msec=0.406 (overall: 0.431)
                                                                      
SET: rps=116812.0 (overall: 103905.0) avg_msec=0.405 (overall: 0.431)
                                                                      
SET: rps=110808.8 (overall: 103935.1) avg_msec=0.414 (overall: 0.431)
                                                                      
SET: rps=115460.0 (overall: 103984.8) avg_msec=0.400 (overall: 0.431)
                                                                      
SET: rps=115972.1 (overall: 104036.5) avg_msec=0.402 (overall: 0.431)
                                                                      
SET: rps=115832.0 (overall: 104086.9) avg_msec=0.406 (overall: 0.430)
                                                                      
SET: rps=116219.1 (overall: 104138.8) avg_msec=0.404 (overall: 0.430)
                                                                      
SET: rps=116188.0 (overall: 104189.9) avg_msec=0.407 (overall: 0.430)
                                                                      
SET: rps=116589.6 (overall: 104242.5) avg_msec=0.404 (overall: 0.430)
                                                                      
SET: rps=116298.8 (overall: 104293.4) avg_msec=0.405 (overall: 0.430)
                                                                      
SET: rps=117688.0 (overall: 104349.5) avg_msec=0.402 (overall: 0.430)
                                                                      
SET: rps=117023.9 (overall: 104402.6) avg_msec=0.403 (overall: 0.430)
                                                                      
SET: rps=118028.0 (overall: 104459.1) avg_msec=0.400 (overall: 0.430)
                                                                      
SET: rps=115183.3 (overall: 104503.7) avg_msec=0.404 (overall: 0.429)
                                                                      
SET: rps=116456.0 (overall: 104552.9) avg_msec=0.400 (overall: 0.429)
                                                                      
SET: rps=118470.1 (overall: 104610.2) avg_msec=0.394 (overall: 0.429)
                                                                      
SET: rps=117705.2 (overall: 104663.9) avg_msec=0.394 (overall: 0.429)
                                                                      
SET: rps=118416.0 (overall: 104719.9) avg_msec=0.394 (overall: 0.429)
                                                                      
SET: rps=118151.4 (overall: 104774.5) avg_msec=0.395 (overall: 0.429)
                                                                      
SET: rps=115524.0 (overall: 104817.9) avg_msec=0.401 (overall: 0.429)
                                                                      
SET: rps=115768.9 (overall: 104862.0) avg_msec=0.404 (overall: 0.428)
                                                                      
SET: rps=116416.0 (overall: 104908.3) avg_msec=0.403 (overall: 0.428)
                                                                      
SET: rps=115314.8 (overall: 104950.0) avg_msec=0.402 (overall: 0.428)
                                                                      
SET: rps=117732.0 (overall: 105000.7) avg_msec=0.402 (overall: 0.428)
                                                                      
SET: rps=112932.3 (overall: 105032.2) avg_msec=0.409 (overall: 0.428)
                                                                      
SET: rps=116348.0 (overall: 105076.8) avg_msec=0.401 (overall: 0.428)
                                                                      
SET: rps=117888.5 (overall: 105127.3) avg_msec=0.396 (overall: 0.428)
                                                                      
SET: rps=117912.0 (overall: 105177.2) avg_msec=0.400 (overall: 0.428)
                                                                      
SET: rps=116920.3 (overall: 105223.1) avg_msec=0.402 (overall: 0.428)
                                                                      
SET: rps=111916.0 (overall: 105249.1) avg_msec=0.408 (overall: 0.427)
                                                                      
SET: rps=116597.6 (overall: 105293.1) avg_msec=0.393 (overall: 0.427)
                                                                      
SET: rps=112220.0 (overall: 105319.8) avg_msec=0.411 (overall: 0.427)
                                                                      
SET: rps=106613.6 (overall: 105324.8) avg_msec=0.429 (overall: 0.427)
                                                                      
SET: rps=107745.0 (overall: 105334.0) avg_msec=0.410 (overall: 0.427)
                                                                      
SET: rps=116248.0 (overall: 105375.6) avg_msec=0.401 (overall: 0.427)
                                                                      
SET: rps=113648.0 (overall: 105406.9) avg_msec=0.410 (overall: 0.427)
                                                                      
SET: rps=110613.6 (overall: 105426.7) avg_msec=0.411 (overall: 0.427)
                                                                      
SET: rps=115398.4 (overall: 105464.3) avg_msec=0.397 (overall: 0.427)
                                                                      
SET: rps=116172.0 (overall: 105504.4) avg_msec=0.400 (overall: 0.427)
                                                                      
SET: rps=115282.9 (overall: 105541.1) avg_msec=0.398 (overall: 0.427)
                                                                      
SET: rps=114132.0 (overall: 105573.0) avg_msec=0.407 (overall: 0.427)
                                                                      
SET: rps=109278.9 (overall: 105586.8) avg_msec=0.414 (overall: 0.427)
                                                                      
SET: rps=111844.0 (overall: 105609.9) avg_msec=0.405 (overall: 0.426)
                                                                      
SET: rps=114601.6 (overall: 105643.1) avg_msec=0.406 (overall: 0.426)
                                                                      
SET: rps=115525.9 (overall: 105679.5) avg_msec=0.403 (overall: 0.426)
                                                                      
SET: rps=112980.0 (overall: 105706.1) avg_msec=0.414 (overall: 0.426)
                                                                      
SET: rps=110908.4 (overall: 105725.2) avg_msec=0.413 (overall: 0.426)
                                                                      
SET: rps=117272.0 (overall: 105767.0) avg_msec=0.398 (overall: 0.426)
                                                                      
SET: rps=116330.7 (overall: 105805.3) avg_msec=0.399 (overall: 0.426)
                                                                      
SET: rps=116944.0 (overall: 105845.4) avg_msec=0.399 (overall: 0.426)
                                                                      
SET: rps=115071.7 (overall: 105878.6) avg_msec=0.404 (overall: 0.426)
                                                                      
SET: rps=114480.0 (overall: 105909.3) avg_msec=0.407 (overall: 0.426)
