===== Redis Benchmark =====
Instance Type: m5d.xlarge
Redis Host: redis-server-m5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12ba43f7c231094cb3c5b30d7c98c8f7058b6d76
tcp_port:6379
server_time_usec:1768543627853095
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66848.0 (overall: 66848.0) avg_msec=0.726 (overall: 0.726)
                                                                            
PING_INLINE: rps=63617.5 (overall: 65229.5) avg_msec=0.746 (overall: 0.736)
                                                                            
PING_INLINE: rps=65468.0 (overall: 65308.9) avg_msec=0.742 (overall: 0.738)
                                                                            
PING_INLINE: rps=64584.0 (overall: 65127.9) avg_msec=0.750 (overall: 0.741)
                                                                            
PING_INLINE: rps=63596.0 (overall: 64821.7) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=62892.0 (overall: 64500.3) avg_msec=0.750 (overall: 0.743)
                                                                            
PING_INLINE: 64474.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=38490.0 (overall: 63980.1) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64748.0 (overall: 64458.9) avg_msec=0.746 (overall: 0.750)
                                                                           
PING_MBULK: rps=60892.0 (overall: 63089.1) avg_msec=0.785 (overall: 0.763)
                                                                           
PING_MBULK: rps=64552.0 (overall: 63495.0) avg_msec=0.758 (overall: 0.761)
                                                                           
PING_MBULK: rps=64390.4 (overall: 63690.1) avg_msec=0.746 (overall: 0.758)
                                                                           
PING_MBULK: rps=63200.0 (overall: 63602.7) avg_msec=0.766 (overall: 0.760)
                                                                           
LRANGE_600 (first 600 elements): rps=7677.3 (overall: 7493.2) avg_msec=3.565 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7511.9) avg_msec=3.569 (overall: 3.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=7841.3 (overall: 7533.0) avg_msec=3.594 (overall: 3.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 7555.4) avg_msec=3.488 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.7 (overall: 7582.0) avg_msec=3.437 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=6936.5 (overall: 7547.4) avg_msec=3.906 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7561.6) avg_msec=3.533 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 7587.9) avg_msec=3.435 (overall: 3.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=8102.8 (overall: 7611.8) avg_msec=3.413 (overall: 3.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 7633.5) avg_msec=3.424 (overall: 3.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 7658.7) avg_msec=3.414 (overall: 3.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 7682.0) avg_msec=3.376 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 7704.6) avg_msec=3.382 (overall: 3.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 7727.5) avg_msec=3.344 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 7746.4) avg_msec=3.359 (overall: 3.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.0 (overall: 7764.8) avg_msec=3.358 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 7782.1) avg_msec=3.365 (overall: 3.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 7797.0) avg_msec=3.367 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 7810.6) avg_msec=3.389 (overall: 3.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 7822.7) avg_msec=3.376 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 7832.8) avg_msec=3.412 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.0 (overall: 7832.6) avg_msec=3.575 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 7835.2) avg_msec=3.490 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 7837.9) avg_msec=3.483 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 7841.2) avg_msec=3.489 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 7844.7) avg_msec=3.455 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.7 (overall: 7846.4) avg_msec=3.481 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7822.8) avg_msec=3.935 (overall: 3.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 7827.3) avg_msec=3.464 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 7824.2) avg_msec=3.589 (overall: 3.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7827.5) avg_msec=3.461 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7831.2) avg_msec=3.447 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 7833.5) avg_msec=3.450 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7276.7 (overall: 7821.5) avg_msec=3.761 (overall: 3.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 7827.2) avg_msec=3.414 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7831.0) avg_msec=3.462 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.6 (overall: 7832.9) avg_msec=3.461 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.0 (overall: 7834.4) avg_msec=3.501 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): 7834.53 requests per second, p50=3.431 msec
 
MSET (10 keys): rps=45248.0 (overall: 62844.4) avg_msec=0.769 (overall: 0.769)
                                                                               
MSET (10 keys): rps=61541.8 (overall: 62085.8) avg_msec=0.777 (overall: 0.774)
                                                                               
MSET (10 keys): rps=60416.0 (overall: 61472.8) avg_msec=0.792 (overall: 0.780)
                                                                               
MSET (10 keys): rps=63352.0 (overall: 61977.4) avg_msec=0.765 (overall: 0.776)
                                                                               
MSET (10 keys): rps=63232.0 (overall: 62243.0) avg_msec=0.780 (overall: 0.777)
                                                                               
MSET (10 keys): rps=64488.0 (overall: 62635.2) avg_msec=0.766 (overall: 0.775)
                                                                               
MSET (10 keys): 62539.09 requests per second, p50=0.767 msec
 
XADD: rps=8362.5 (overall: 61735.3) avg_msec=0.778 (overall: 0.778)
                                                                    
XADD: rps=63248.0 (overall: 63066.9) avg_msec=0.772 (overall: 0.772)
                                                                     
XADD: rps=62464.0 (overall: 62784.6) avg_msec=0.776 (overall: 0.774)
                                                                     
XADD: rps=63673.3 (overall: 63068.8) avg_msec=0.761 (overall: 0.770)
                                                                     
XADD: rps=60720.0 (overall: 62501.5) avg_msec=0.785 (overall: 0.773)
                                                                     
XADD: rps=63644.0 (overall: 62723.7) avg_msec=0.765 (overall: 0.772)
                                                                     
XADD: rps=63063.8 (overall: 62779.3) avg_msec=0.753 (overall: 0.769)
                                                                     
XADD: 62774.64 requests per second, p50=0.759 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 763358.81 requests per second, p50=0.903 msec
 
PING_MBULK: rps=254788.9 (overall: 954507.4) avg_msec=0.802 (overall: 0.802)
                                                                             
PING_MBULK: 970873.81 requests per second, p50=0.783 msec
 
SET: 699300.69 requests per second, p50=1.039 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 892857.12 requests per second, p50=0.855 msec
 
INCR: rps=198336.0 (overall: 576558.1) avg_msec=1.312 (overall: 1.312)
                                                                       
INCR: 581395.31 requests per second, p50=1.319 msec
 
LPUSH: rps=177784.9 (overall: 405672.7) avg_msec=1.877 (overall: 1.877)
                                                                        
LPUSH: 406504.06 requests per second, p50=1.879 msec
 
RPUSH: rps=210368.0 (overall: 784955.2) avg_msec=0.971 (overall: 0.971)
                                                                        
RPUSH: 781249.94 requests per second, p50=0.959 msec
 
LPOP: rps=393536.0 (overall: 697758.9) avg_msec=1.097 (overall: 1.097)
                                                                       
LPOP: 694444.50 requests per second, p50=1.095 msec
 
RPOP: 680272.12 requests per second, p50=1.095 msec
 
SADD: rps=7968.1 (overall: 500000.0) avg_msec=1.127 (overall: 1.127)
                                                                     
SADD: 854700.88 requests per second, p50=0.895 msec
 
HSET: rps=251712.0 (overall: 758168.7) avg_msec=1.027 (overall: 1.027)
                                                                       
HSET: 751879.69 requests per second, p50=1.015 msec
 
SPOP: 709219.88 requests per second, p50=1.087 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 719424.44 requests per second, p50=1.063 msec
 
ZPOPMIN: rps=200064.0 (overall: 909381.8) avg_msec=0.835 (overall: 0.835)
                                                                          
ZPOPMIN: 917431.19 requests per second, p50=0.831 msec
 
LPUSH (needed to benchmark LRANGE): rps=242624.0 (overall: 412625.8) avg_msec=1.856 (overall: 1.856)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 370370.34 requests per second, p50=1.999 msec
 
LRANGE_100 (first 100 elements): rps=6565.7 (overall: 22575.3) avg_msec=20.901 (overall: 20.901)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40957.5 (overall: 36915.7) avg_msec=10.353 (overall: 11.771)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38310.8 (overall: 37516.3) avg_msec=10.709 (overall: 11.304)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40000.0 (overall: 38270.0) avg_msec=10.175 (overall: 10.946)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43920.3 (overall: 39573.5) avg_msec=9.333 (overall: 10.533)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44332.0 (overall: 40471.3) avg_msec=9.251 (overall: 10.268)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45073.9 (overall: 41211.5) avg_msec=9.098 (overall: 10.062)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45375.0 (overall: 41786.4) avg_msec=9.009 (overall: 9.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=45147.3 (overall: 42197.0) avg_msec=9.179 (overall: 9.810)
                                                                                                
LRANGE_100 (first 100 elements): 42517.01 requests per second, p50=9.239 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13344.0 (overall: 13344.0) avg_msec=35.253 (overall: 35.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13349.2 (overall: 13346.6) avg_msec=35.210 (overall: 35.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 13471.4) avg_msec=33.678 (overall: 34.704)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13402.4) avg_msec=34.812 (overall: 34.731)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13462.9) avg_msec=32.758 (overall: 34.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 13524.6) avg_msec=33.874 (overall: 34.251)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17470.4 (overall: 14092.1) avg_msec=27.063 (overall: 32.970)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20163.4 (overall: 14866.1) avg_msec=21.828 (overall: 31.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16173.9 (overall: 15011.9) avg_msec=24.774 (overall: 30.290)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13387.6 (overall: 14846.1) avg_msec=33.369 (overall: 30.574)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13519.4 (overall: 14723.2) avg_msec=35.567 (overall: 30.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13652.5 (overall: 14632.1) avg_msec=36.397 (overall: 31.427)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13739.1 (overall: 14563.5) avg_msec=34.722 (overall: 31.665)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 14484.4) avg_msec=34.608 (overall: 31.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14428.6) avg_msec=35.414 (overall: 32.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 14375.9) avg_msec=35.108 (overall: 32.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14321.9) avg_msec=33.769 (overall: 32.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 14266.8) avg_msec=33.315 (overall: 32.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 14257.4) avg_msec=32.686 (overall: 32.406)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 14213.8) avg_msec=34.103 (overall: 32.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15867.2 (overall: 14293.5) avg_msec=30.677 (overall: 32.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16648.0 (overall: 14399.4) avg_msec=25.204 (overall: 32.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 14424.5) avg_msec=26.538 (overall: 31.769)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 14381.3) avg_msec=35.196 (overall: 31.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13208.0 (overall: 14334.8) avg_msec=38.191 (overall: 32.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13094.5 (overall: 14286.8) avg_msec=35.130 (overall: 32.236)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13527.6 (overall: 14258.5) avg_msec=33.739 (overall: 32.289)
                                                                                                  
LRANGE_300 (first 300 elements): 14232.85 requests per second, p50=32.495 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10682.5) avg_msec=38.477 (overall: 38.477)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11502.0 (overall: 11093.1) avg_msec=32.823 (overall: 35.540)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12519.8 (overall: 11568.0) avg_msec=35.556 (overall: 35.546)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11521.9 (overall: 11556.5) avg_msec=32.061 (overall: 34.681)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10555.1 (overall: 11355.0) avg_msec=37.089 (overall: 35.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11793.8 (overall: 11429.2) avg_msec=31.957 (overall: 34.577)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12208.7 (overall: 11540.9) avg_msec=29.447 (overall: 33.800)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8868.5 (overall: 11209.5) avg_msec=41.435 (overall: 34.549)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9957.2 (overall: 11068.4) avg_msec=38.348 (overall: 34.934)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9942.7 (overall: 10952.4) avg_msec=37.139 (overall: 35.140)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11423.5 (overall: 10995.4) avg_msec=26.023 (overall: 34.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10946.9) avg_msec=30.358 (overall: 33.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7290.1 (overall: 10659.2) avg_msec=50.848 (overall: 34.857)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7597.6 (overall: 10444.6) avg_msec=56.277 (overall: 35.949)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7325.4 (overall: 10239.5) avg_msec=51.381 (overall: 36.675)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 10020.1) avg_msec=54.723 (overall: 37.409)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8297.6 (overall: 9920.0) avg_msec=54.348 (overall: 38.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=8370.5 (overall: 9835.2) avg_msec=54.669 (overall: 38.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 9675.4) avg_msec=52.156 (overall: 39.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 9528.3) avg_msec=53.992 (overall: 39.978)
                                                                                                
LRANGE_500 (first 500 elements): rps=7463.3 (overall: 9428.3) avg_msec=55.091 (overall: 40.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=7802.3 (overall: 9353.4) avg_msec=55.987 (overall: 41.150)
                                                                                                
LRANGE_500 (first 500 elements): rps=7568.0 (overall: 9277.2) avg_msec=54.445 (overall: 41.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=7213.4 (overall: 9191.7) avg_msec=46.555 (overall: 41.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=13183.3 (overall: 9349.3) avg_msec=33.193 (overall: 41.296)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12661.5 (overall: 9477.9) avg_msec=32.180 (overall: 40.823)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11476.2 (overall: 9551.3) avg_msec=32.217 (overall: 40.444)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11601.6 (overall: 9623.5) avg_msec=30.056 (overall: 40.002)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 9651.6) avg_msec=33.701 (overall: 39.768)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9189.0 (overall: 9636.2) avg_msec=46.453 (overall: 39.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 9656.1) avg_msec=38.691 (overall: 39.936)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9386.7 (overall: 9647.7) avg_msec=36.104 (overall: 39.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.8 (overall: 9681.7) avg_msec=37.624 (overall: 39.744)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11869.0 (overall: 9745.5) avg_msec=30.456 (overall: 39.414)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12195.2 (overall: 9814.6) avg_msec=33.052 (overall: 39.191)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11743.1 (overall: 9867.9) avg_msec=30.232 (overall: 38.896)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 9885.3) avg_msec=38.650 (overall: 38.889)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10179.0 (overall: 9893.2) avg_msec=38.782 (overall: 38.886)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11270.6 (overall: 9928.6) avg_msec=34.965 (overall: 38.772)
                                                                                                 
LRANGE_500 (first 500 elements): 9938.38 requests per second, p50=38.335 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 333.3) avg_msec=2.004 (overall: 2.004)
                                                                                           
LRANGE_600 (first 600 elements): rps=5136.2 (overall: 4380.3) avg_msec=71.103 (overall: 70.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=5954.9 (overall: 5113.8) avg_msec=62.261 (overall: 65.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=5424.6 (overall: 5209.0) avg_msec=64.712 (overall: 65.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=6378.5 (overall: 5482.3) avg_msec=65.011 (overall: 65.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=6126.9 (overall: 5607.9) avg_msec=65.262 (overall: 65.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=4496.2 (overall: 5423.1) avg_msec=75.333 (overall: 66.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=5740.0 (overall: 5465.9) avg_msec=67.526 (overall: 66.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5604.9) avg_msec=64.446 (overall: 66.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=4197.0 (overall: 5445.1) avg_msec=71.369 (overall: 66.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=5510.0 (overall: 5451.4) avg_msec=65.002 (overall: 66.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 5582.2) avg_msec=62.711 (overall: 66.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=5845.9 (overall: 5604.5) avg_msec=66.058 (overall: 66.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=4865.7 (overall: 5546.4) avg_msec=66.379 (overall: 66.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=5374.5 (overall: 5534.6) avg_msec=64.926 (overall: 66.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.8 (overall: 5589.9) avg_msec=66.847 (overall: 66.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=4764.3 (overall: 5537.9) avg_msec=65.125 (overall: 66.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=5454.5 (overall: 5533.1) avg_msec=64.947 (overall: 66.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=6506.0 (overall: 5585.3) avg_msec=63.700 (overall: 65.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=6317.5 (overall: 5622.7) avg_msec=65.198 (overall: 65.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=5418.9 (overall: 5612.3) avg_msec=64.791 (overall: 65.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=5950.0 (overall: 5628.4) avg_msec=63.341 (overall: 65.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=5930.8 (overall: 5642.2) avg_msec=62.431 (overall: 65.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=5757.9 (overall: 5647.1) avg_msec=64.658 (overall: 65.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5681.6) avg_msec=66.346 (overall: 65.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=4311.8 (overall: 5626.0) avg_msec=64.713 (overall: 65.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=6764.9 (overall: 5668.4) avg_msec=66.144 (overall: 65.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=5726.6 (overall: 5670.6) avg_msec=74.910 (overall: 65.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=6743.1 (overall: 5708.1) avg_msec=55.185 (overall: 65.481)
                                                                                                
LRANGE_600 (first 600 elements): rps=7747.0 (overall: 5776.9) avg_msec=47.468 (overall: 64.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=8300.8 (overall: 5860.3) avg_msec=40.367 (overall: 63.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.1 (overall: 5895.3) avg_msec=55.562 (overall: 63.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=5753.8 (overall: 5890.8) avg_msec=65.609 (overall: 63.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=5517.6 (overall: 5879.6) avg_msec=64.066 (overall: 63.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=6328.2 (overall: 5892.9) avg_msec=63.751 (overall: 63.341)
                                                                                                
LRANGE_600 (first 600 elements): rps=6463.9 (overall: 5909.5) avg_msec=62.437 (overall: 63.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.3 (overall: 5927.6) avg_msec=60.553 (overall: 63.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=5920.2 (overall: 5927.4) avg_msec=62.162 (overall: 63.197)
                                                                                                
LRANGE_600 (first 600 elements): rps=6047.8 (overall: 5930.5) avg_msec=62.609 (overall: 63.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 5951.7) avg_msec=62.571 (overall: 63.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 5969.8) avg_msec=64.334 (overall: 63.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=5470.1 (overall: 5957.9) avg_msec=64.377 (overall: 63.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=5378.4 (overall: 5944.0) avg_msec=60.925 (overall: 63.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 5990.8) avg_msec=45.408 (overall: 62.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=8822.4 (overall: 6055.5) avg_msec=38.656 (overall: 61.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=8090.6 (overall: 6100.1) avg_msec=39.949 (overall: 61.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=9701.1 (overall: 6179.4) avg_msec=27.783 (overall: 60.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=8637.8 (overall: 6231.0) avg_msec=27.888 (overall: 59.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 6286.5) avg_msec=26.889 (overall: 58.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=6339.6 (overall: 6287.6) avg_msec=47.246 (overall: 57.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.5 (overall: 6291.2) avg_msec=54.053 (overall: 57.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=7356.9 (overall: 6311.9) avg_msec=50.141 (overall: 57.687)
                                                                                                
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 6346.0) avg_msec=43.371 (overall: 57.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 6394.6) avg_msec=37.839 (overall: 56.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 6414.7) avg_msec=48.184 (overall: 56.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=8318.9 (overall: 6448.9) avg_msec=48.614 (overall: 56.468)
                                                                                                
LRANGE_600 (first 600 elements): rps=5745.2 (overall: 6436.3) avg_msec=63.424 (overall: 56.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=5192.3 (overall: 6414.2) avg_msec=64.395 (overall: 56.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=5761.0 (overall: 6403.2) avg_msec=67.727 (overall: 56.859)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6409.1) avg_msec=63.859 (overall: 56.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=5871.6 (overall: 6400.1) avg_msec=66.311 (overall: 57.124)
                                                                                                
LRANGE_600 (first 600 elements): 6397.13 requests per second, p50=60.607 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=278080.0 (overall: 278080.0) avg_msec=2.706 (overall: 2.706)
                                                                                 
MSET (10 keys): 277777.78 requests per second, p50=2.711 msec
 
XADD: rps=140876.5 (overall: 406436.8) avg_msec=1.852 (overall: 1.852)
                                                                       
