===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ffdff6575405aaf7f3d9db3ef8866747a76bbd61
tcp_port:6379
server_time_usec:1768643799315145
uptime_in_seconds:1425
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95912.4 (overall: 95912.4) avg_msec=0.320 (overall: 0.320)
                                                                            
PING_INLINE: rps=99580.0 (overall: 97742.5) avg_msec=0.315 (overall: 0.317)
                                                                            
PING_INLINE: rps=93284.0 (overall: 96258.3) avg_msec=0.330 (overall: 0.321)
                                                                            
PING_INLINE: rps=100573.7 (overall: 97339.3) avg_msec=0.320 (overall: 0.321)
                                                                             
PING_INLINE: 97560.98 requests per second, p50=0.319 msec
 
PING_MBULK: rps=67564.0 (overall: 92807.7) avg_msec=0.331 (overall: 0.331)
                                                                           
PING_MBULK: rps=93492.0 (overall: 93203.7) avg_msec=0.329 (overall: 0.330)
                                                                           
PING_MBULK: rps=92274.9 (overall: 92862.4) avg_msec=0.327 (overall: 0.329)
                                                                           
PING_MBULK: rps=98364.0 (overall: 94336.5) avg_msec=0.312 (overall: 0.324)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.319 msec
 
SET: rps=22920.0 (overall: 69036.1) avg_msec=0.417 (overall: 0.417)
                                                                    
SET: rps=98900.4 (overall: 91479.0) avg_msec=0.309 (overall: 0.329)
                                                                    
SET: rps=99536.0 (overall: 94928.1) avg_msec=0.312 (overall: 0.322)
                                                                    
SET: rps=99840.0 (overall: 96400.5) avg_msec=0.322 (overall: 0.322)
ZPOPMIN: rps=83852.6 (overall: 83656.4) avg_msec=0.361 (overall: 0.361)
                                                                        
ZPOPMIN: rps=100512.0 (overall: 89927.1) avg_msec=0.310 (overall: 0.340)
                                                                         
ZPOPMIN: rps=95248.0 (overall: 91369.9) avg_msec=0.321 (overall: 0.334)
                                                                        
ZPOPMIN: 91827.37 requests per second, p50=0.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=9529.9 (overall: 82482.8) avg_msec=0.355 (overall: 0.355)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=84244.0 (overall: 84060.9) avg_msec=0.357 (overall: 0.357)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86856.6 (overall: 85384.9) avg_msec=0.355 (overall: 0.356)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90500.0 (overall: 87024.4) avg_msec=0.372 (overall: 0.361)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96048.0 (overall: 89214.6) avg_msec=0.339 (overall: 0.355)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89847.26 requests per second, p50=0.351 msec
 
LRANGE_100 (first 100 elements): rps=11506.0 (overall: 24896.6) avg_msec=1.056 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=23290.8 (overall: 23798.4) avg_msec=1.121 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=26984.0 (overall: 25089.1) avg_msec=0.981 (overall: 1.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=30474.1 (overall: 26646.3) avg_msec=0.877 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=25308.0 (overall: 26347.0) avg_msec=1.035 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=25215.1 (overall: 26139.5) avg_msec=1.037 (overall: 1.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=27282.9 (overall: 26316.7) avg_msec=0.964 (overall: 1.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=24612.0 (overall: 26088.8) avg_msec=1.062 (overall: 1.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=26948.2 (overall: 26190.5) avg_msec=0.973 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=28370.5 (overall: 26421.2) avg_msec=0.941 (overall: 0.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=22609.6 (overall: 26056.4) avg_msec=1.158 (overall: 1.010)
                                                                                                
LRANGE_100 (first 100 elements): rps=27180.0 (overall: 26154.2) avg_msec=0.973 (overall: 1.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=22729.1 (overall: 25879.0) avg_msec=1.144 (overall: 1.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=23685.3 (overall: 25715.9) avg_msec=1.121 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=30400.0 (overall: 26038.9) avg_msec=0.893 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): 25953.80 requests per second, p50=0.991 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=9592.0 (overall: 9553.8) avg_msec=2.675 (overall: 2.675)
                                                                                              
LRANGE_300 (first 300 elements): rps=9533.9 (overall: 9543.8) avg_msec=2.640 (overall: 2.658)
                                                                                              
LRANGE_300 (first 300 elements): rps=9674.6 (overall: 9587.5) avg_msec=2.626 (overall: 2.647)
                                                                                              
LRANGE_300 (first 300 elements): rps=9593.6 (overall: 9589.1) avg_msec=2.634 (overall: 2.644)
                                                                                              
LRANGE_300 (first 300 elements): rps=9608.0 (overall: 9592.8) avg_msec=2.630 (overall: 2.641)
                                                                                              
LRANGE_300 (first 300 elements): rps=9633.5 (overall: 9599.6) avg_msec=2.664 (overall: 2.645)
                                                                                              
LRANGE_300 (first 300 elements): rps=11043.7 (overall: 9806.6) avg_msec=2.319 (overall: 2.592)
                                                                                               
LRANGE_300 (first 300 elements): rps=9706.3 (overall: 9794.0) avg_msec=2.653 (overall: 2.600)
                                                                                              
LRANGE_300 (first 300 elements): rps=9865.1 (overall: 9801.9) avg_msec=2.575 (overall: 2.597)
                                                                                              
LRANGE_300 (first 300 elements): rps=10884.5 (overall: 9910.1) avg_msec=2.356 (overall: 2.571)
                                                                                               
LRANGE_300 (first 300 elements): rps=9996.0 (overall: 9917.9) avg_msec=2.559 (overall: 2.570)
                                                                                              
LRANGE_300 (first 300 elements): rps=10777.8 (overall: 9989.7) avg_msec=2.364 (overall: 2.551)
                                                                                               
LRANGE_300 (first 300 elements): rps=9746.0 (overall: 9970.9) avg_msec=2.619 (overall: 2.556)
                                                                                              
LRANGE_300 (first 300 elements): rps=10733.1 (overall: 10025.3) avg_msec=2.380 (overall: 2.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=9758.9 (overall: 10007.4) avg_msec=2.601 (overall: 2.547)
                                                                                               
LRANGE_300 (first 300 elements): rps=10673.3 (overall: 10049.0) avg_msec=2.397 (overall: 2.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=9800.8 (overall: 10034.4) avg_msec=2.586 (overall: 2.539)
                                                                                               
LRANGE_300 (first 300 elements): rps=9087.6 (overall: 9981.9) avg_msec=2.778 (overall: 2.551)
                                                                                              
LRANGE_300 (first 300 elements): rps=9502.0 (overall: 9956.5) avg_msec=2.658 (overall: 2.557)
                                                                                              
LRANGE_300 (first 300 elements): rps=10103.6 (overall: 9963.8) avg_msec=2.505 (overall: 2.554)
                                                                                               
LRANGE_300 (first 300 elements): rps=9613.5 (overall: 9947.2) avg_msec=2.635 (overall: 2.558)
                                                                                              
LRANGE_300 (first 300 elements): rps=9597.6 (overall: 9931.3) avg_msec=2.637 (overall: 2.561)
                                                                                              
LRANGE_300 (first 300 elements): rps=9629.5 (overall: 9918.2) avg_msec=2.627 (overall: 2.564)
                                                                                              
LRANGE_300 (first 300 elements): rps=9589.6 (overall: 9904.5) avg_msec=2.639 (overall: 2.567)
                                                                                              
LRANGE_300 (first 300 elements): rps=9596.8 (overall: 9892.2) avg_msec=2.631 (overall: 2.570)
                                                                                              
LRANGE_300 (first 300 elements): rps=9585.0 (overall: 9880.3) avg_msec=2.646 (overall: 2.573)
                                                                                              
LRANGE_300 (first 300 elements): rps=9595.2 (overall: 9869.7) avg_msec=2.628 (overall: 2.575)
                                                                                              
LRANGE_300 (first 300 elements): rps=9611.1 (overall: 9860.4) avg_msec=2.633 (overall: 2.577)
                                                                                              
LRANGE_300 (first 300 elements): rps=9849.2 (overall: 9860.1) avg_msec=2.567 (overall: 2.576)
                                                                                              
LRANGE_300 (first 300 elements): rps=9673.3 (overall: 9853.8) avg_msec=2.635 (overall: 2.578)
                                                                                              
LRANGE_300 (first 300 elements): rps=9735.2 (overall: 9850.0) avg_msec=2.610 (overall: 2.579)
                                                                                              
LRANGE_300 (first 300 elements): rps=10064.0 (overall: 9856.6) avg_msec=2.521 (overall: 2.577)
                                                                                               
LRANGE_300 (first 300 elements): rps=10916.3 (overall: 9888.7) avg_msec=2.320 (overall: 2.569)
                                                                                               
LRANGE_300 (first 300 elements): rps=10242.1 (overall: 9899.1) avg_msec=2.475 (overall: 2.566)
                                                                                               
LRANGE_300 (first 300 elements): rps=9880.5 (overall: 9898.6) avg_msec=2.555 (overall: 2.566)
                                                                                              
LRANGE_300 (first 300 elements): rps=9693.2 (overall: 9892.9) avg_msec=2.629 (overall: 2.567)
                                                                                              
LRANGE_300 (first 300 elements): rps=9653.4 (overall: 9886.4) avg_msec=2.621 (overall: 2.569)
                                                                                              
LRANGE_300 (first 300 elements): rps=9644.3 (overall: 9880.0) avg_msec=2.623 (overall: 2.570)
                                                                                              
LRANGE_300 (first 300 elements): rps=10533.9 (overall: 9896.7) avg_msec=2.414 (overall: 2.566)
                                                                                               
LRANGE_300 (first 300 elements): rps=9629.5 (overall: 9890.1) avg_msec=2.615 (overall: 2.567)
                                                                                              
LRANGE_300 (first 300 elements): 9888.26 requests per second, p50=2.551 msec
 
LRANGE_500 (first 500 elements): rps=4211.2 (overall: 7239.7) avg_msec=3.612 (overall: 3.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=6488.2 (overall: 6762.5) avg_msec=3.890 (overall: 3.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=6900.8 (overall: 6816.0) avg_msec=3.705 (overall: 3.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=6671.9 (overall: 6775.7) avg_msec=3.778 (overall: 3.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=6268.8 (overall: 6664.9) avg_msec=4.072 (overall: 3.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=6256.0 (overall: 6592.3) avg_msec=4.037 (overall: 3.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=6261.7 (overall: 6541.5) avg_msec=4.023 (overall: 3.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=6298.8 (overall: 6509.7) avg_msec=3.980 (overall: 3.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=7264.0 (overall: 6596.8) avg_msec=3.484 (overall: 3.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=7090.6 (overall: 6648.6) avg_msec=3.588 (overall: 3.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=6814.2 (overall: 6664.3) avg_msec=3.717 (overall: 3.805)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.8 (overall: 6689.3) avg_msec=3.617 (overall: 3.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=7592.9 (overall: 6761.2) avg_msec=3.354 (overall: 3.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 6793.0) avg_msec=3.510 (overall: 3.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=7589.6 (overall: 6847.3) avg_msec=3.331 (overall: 3.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=6357.1 (overall: 6815.9) avg_msec=3.941 (overall: 3.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=7412.0 (overall: 6851.5) avg_msec=3.462 (overall: 3.699)
                                                                                              
LRANGE_500 (first 500 elements): rps=7583.3 (overall: 6893.1) avg_msec=3.313 (overall: 3.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=7122.5 (overall: 6905.5) avg_msec=3.544 (overall: 3.667)
                                                                                              
LRANGE_500 (first 500 elements): rps=7134.4 (overall: 6917.2) avg_msec=3.539 (overall: 3.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=7454.2 (overall: 6943.2) avg_msec=3.403 (overall: 3.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=6290.8 (overall: 6913.1) avg_msec=3.996 (overall: 3.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=6832.7 (overall: 6909.6) avg_msec=3.683 (overall: 3.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=6575.4 (overall: 6895.4) avg_msec=3.858 (overall: 3.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=6533.6 (overall: 6880.6) avg_msec=3.877 (overall: 3.679)
                                                                                              
LRANGE_500 (first 500 elements): rps=7310.8 (overall: 6897.4) avg_msec=3.460 (overall: 3.670)
                                                                                              
LRANGE_500 (first 500 elements): rps=8243.0 (overall: 6947.8) avg_msec=3.066 (overall: 3.643)
                                                                                              
LRANGE_500 (first 500 elements): rps=7968.3 (overall: 6984.8) avg_msec=3.188 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=7956.3 (overall: 7018.7) avg_msec=3.212 (overall: 3.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=7199.2 (overall: 7024.8) avg_msec=3.518 (overall: 3.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7751.0 (overall: 7048.6) avg_msec=3.268 (overall: 3.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=7480.2 (overall: 7062.3) avg_msec=3.367 (overall: 3.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=7543.7 (overall: 7077.1) avg_msec=3.348 (overall: 3.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=7127.0 (overall: 7078.6) avg_msec=3.543 (overall: 3.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=7833.3 (overall: 7100.4) avg_msec=3.254 (overall: 3.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=7450.6 (overall: 7110.3) avg_msec=3.402 (overall: 3.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=7450.2 (overall: 7119.5) avg_msec=3.388 (overall: 3.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=7502.0 (overall: 7129.6) avg_msec=3.404 (overall: 3.552)
                                                                                              
LRANGE_500 (first 500 elements): rps=7464.0 (overall: 7138.2) avg_msec=3.414 (overall: 3.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=7575.4 (overall: 7149.3) avg_msec=3.330 (overall: 3.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=7476.2 (overall: 7157.3) avg_msec=3.375 (overall: 3.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=7432.5 (overall: 7164.0) avg_msec=3.451 (overall: 3.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=7413.4 (overall: 7169.9) avg_msec=3.391 (overall: 3.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=7446.2 (overall: 7176.2) avg_msec=3.409 (overall: 3.529)
                                                                                              
LRANGE_500 (first 500 elements): rps=7399.2 (overall: 7181.2) avg_msec=3.410 (overall: 3.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=7488.1 (overall: 7187.9) avg_msec=3.400 (overall: 3.524)
                                                                                              
LRANGE_500 (first 500 elements): rps=7980.2 (overall: 7204.9) avg_msec=3.177 (overall: 3.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=7551.6 (overall: 7212.2) avg_msec=3.351 (overall: 3.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=7456.0 (overall: 7217.2) avg_msec=3.430 (overall: 3.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=7687.7 (overall: 7226.7) avg_msec=3.284 (overall: 3.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=7904.0 (overall: 7240.0) avg_msec=3.209 (overall: 3.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=8269.8 (overall: 7260.0) avg_msec=3.191 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 7270.8) avg_msec=3.239 (overall: 3.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=7735.2 (overall: 7279.5) avg_msec=3.283 (overall: 3.483)
                                                                                              
LRANGE_500 (first 500 elements): 7288.63 requests per second, p50=3.407 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5569.7 (overall: 5547.6) avg_msec=4.680 (overall: 4.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=5716.5 (overall: 5632.4) avg_msec=4.469 (overall: 4.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=5572.0 (overall: 5612.4) avg_msec=4.572 (overall: 4.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=5370.1 (overall: 5551.5) avg_msec=4.666 (overall: 4.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=5343.7 (overall: 5509.5) avg_msec=4.734 (overall: 4.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=5326.7 (overall: 5479.2) avg_msec=4.810 (overall: 4.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=5349.2 (overall: 5460.7) avg_msec=4.778 (overall: 4.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=5338.6 (overall: 5445.5) avg_msec=4.766 (overall: 4.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=5343.9 (overall: 5434.2) avg_msec=4.805 (overall: 4.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=5418.3 (overall: 5432.6) avg_msec=4.832 (overall: 4.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=5373.0 (overall: 5427.2) avg_msec=4.737 (overall: 4.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=5417.3 (overall: 5426.4) avg_msec=4.738 (overall: 4.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=5386.5 (overall: 5423.3) avg_msec=4.706 (overall: 4.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=5452.4 (overall: 5425.4) avg_msec=4.642 (overall: 4.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=5446.6 (overall: 5426.8) avg_msec=4.677 (overall: 4.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=5460.3 (overall: 5428.9) avg_msec=4.648 (overall: 4.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=5437.0 (overall: 5429.4) avg_msec=4.663 (overall: 4.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=5444.9 (overall: 5430.3) avg_msec=4.710 (overall: 4.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=5632.4 (overall: 5440.9) avg_msec=4.511 (overall: 4.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=5648.2 (overall: 5451.3) avg_msec=4.456 (overall: 4.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=5648.0 (overall: 5460.6) avg_msec=4.462 (overall: 4.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=5648.2 (overall: 5469.1) avg_msec=4.459 (overall: 4.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=5590.6 (overall: 5474.4) avg_msec=4.497 (overall: 4.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=5609.6 (overall: 5480.0) avg_msec=4.523 (overall: 4.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=5620.0 (overall: 5485.6) avg_msec=4.517 (overall: 4.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=5612.6 (overall: 5490.5) avg_msec=4.491 (overall: 4.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=5703.6 (overall: 5498.4) avg_msec=4.403 (overall: 4.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=5410.4 (overall: 5495.3) avg_msec=4.647 (overall: 4.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=5388.2 (overall: 5491.5) avg_msec=4.699 (overall: 4.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=5394.4 (overall: 5488.3) avg_msec=4.765 (overall: 4.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=5388.9 (overall: 5485.1) avg_msec=4.760 (overall: 4.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=5392.9 (overall: 5482.2) avg_msec=4.751 (overall: 4.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=5394.4 (overall: 5479.6) avg_msec=4.705 (overall: 4.642)
                                                                                              
