===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8955d89296f6b469023ad951b22407393ea271da
tcp_port:6379
server_time_usec:1768557269213460
uptime_in_seconds:215
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78362.6 (overall: 78051.6) avg_msec=0.375 (overall: 0.375)
                                                                            
PING_INLINE: rps=83268.0 (overall: 80649.4) avg_msec=0.356 (overall: 0.365)
                                                                            
PING_INLINE: rps=98422.3 (overall: 86573.7) avg_msec=0.313 (overall: 0.345)
                                                                            
PING_INLINE: rps=95092.0 (overall: 88696.9) avg_msec=0.322 (overall: 0.339)
                                                                            
PING_INLINE: 88967.98 requests per second, p50=0.343 msec
 
PING_MBULK: rps=29208.0 (overall: 98675.7) avg_msec=0.317 (overall: 0.317)
                                                                           
PING_MBULK: rps=84780.9 (overall: 87944.6) avg_msec=0.353 (overall: 0.344)
                                                                           
PING_MBULK: rps=89972.0 (overall: 88826.1) avg_msec=0.340 (overall: 0.342)
                                                                           
PING_MBULK: rps=95187.3 (overall: 90759.1) avg_msec=0.320 (overall: 0.335)
                                                                           
PING_MBULK: rps=90388.0 (overall: 90672.9) avg_msec=0.336 (overall: 0.335)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.343 msec
 
SET: rps=54428.0 (overall: 83478.5) avg_msec=0.357 (overall: 0.357)
                                                                    
SET: rps=82948.2 (overall: 83157.0) avg_msec=0.361 (overall: 0.359)
                                                                    
SET: rps=90760.0 (overall: 86019.6) avg_msec=0.337 (overall: 0.350)
LPOP: rps=6458.2 (overall: 81050.0) avg_msec=0.366 (overall: 0.366)
                                                                    
LPOP: rps=90976.0 (overall: 90240.7) avg_msec=0.338 (overall: 0.340)
                                                                     
LPOP: rps=86996.0 (overall: 88677.5) avg_msec=0.349 (overall: 0.344)
                                                                     
LPOP: rps=90478.1 (overall: 89263.0) avg_msec=0.339 (overall: 0.342)
                                                                     
LPOP: rps=83392.0 (overall: 87826.8) avg_msec=0.361 (overall: 0.347)
                                                                     
LPOP: 88731.15 requests per second, p50=0.343 msec
 
RPOP: rps=35502.0 (overall: 99011.1) avg_msec=0.312 (overall: 0.312)
                                                                     
RPOP: rps=75128.0 (overall: 81450.0) avg_msec=0.389 (overall: 0.364)
                                                                     
RPOP: rps=91732.0 (overall: 85806.8) avg_msec=0.332 (overall: 0.350)
                                                                     
RPOP: rps=84386.5 (overall: 85382.9) avg_msec=0.356 (overall: 0.351)
                                                                     
RPOP: rps=82136.0 (overall: 84638.9) avg_msec=0.367 (overall: 0.355)
                                                                     
RPOP: 84459.46 requests per second, p50=0.351 msec
 
SADD: rps=33876.0 (overall: 83029.4) avg_msec=0.363 (overall: 0.363)
                                                                     
SADD: rps=82836.7 (overall: 82892.4) avg_msec=0.360 (overall: 0.361)
                                                                     
SADD: rps=83268.0 (overall: 83048.1) avg_msec=0.359 (overall: 0.360)
                                                                     
SADD: rps=83344.0 (overall: 83134.8) avg_msec=0.363 (overall: 0.361)
                                                                     
SADD: rps=83079.7 (overall: 83122.3) avg_msec=0.363 (overall: 0.361)
                                                                     
SADD: 83125.52 requests per second, p50=0.359 msec
 
HSET: rps=31708.0 (overall: 82572.9) avg_msec=0.361 (overall: 0.361)
                                                                     
HSET: rps=83310.8 (overall: 83106.6) avg_msec=0.360 (overall: 0.361)
                                                                     
HSET: rps=89040.0 (overall: 85591.3) avg_msec=0.344 (overall: 0.353)
                                                                     
HSET: rps=96608.0 (overall: 88843.0) avg_msec=0.322 (overall: 0.343)
                                                                     
HSET: rps=84936.3 (overall: 87949.9) avg_msec=0.354 (overall: 0.346)
                                                                     
HSET: 87796.30 requests per second, p50=0.351 msec
 
SPOP: rps=51148.0 (overall: 83575.2) avg_msec=0.362 (overall: 0.362)
                                                                     
SPOP: rps=83749.0 (overall: 83683.2) avg_msec=0.359 (overall: 0.360)
                                                                     
SPOP: rps=84456.0 (overall: 83978.6) avg_msec=0.358 (overall: 0.359)
                                                                     
SPOP: rps=89657.4 (overall: 85553.6) avg_msec=0.339 (overall: 0.353)
                                                                     
SPOP: rps=84108.0 (overall: 85240.7) avg_msec=0.356 (overall: 0.354)
                                                                     
SPOP: 85178.88 requests per second, p50=0.359 msec
 
ZADD: rps=57224.0 (overall: 82218.4) avg_msec=0.366 (overall: 0.366)
                                                                     
ZADD: rps=82486.1 (overall: 82376.5) avg_msec=0.364 (overall: 0.365)
                                                                     
ZADD: rps=82649.4 (overall: 82477.8) avg_msec=0.362 (overall: 0.364)
                                                                     
ZADD: rps=82924.0 (overall: 82598.3) avg_msec=0.360 (overall: 0.363)
                                                                     
ZADD: rps=82709.2 (overall: 82621.9) avg_msec=0.360 (overall: 0.362)
                                                                     
ZADD: 82644.62 requests per second, p50=0.359 msec
 
ZPOPMIN: rps=52496.0 (overall: 83063.3) avg_msec=0.356 (overall: 0.356)
                                                                        
ZPOPMIN: rps=84180.0 (overall: 83747.5) avg_msec=0.356 (overall: 0.356)
                                                                        
ZPOPMIN: rps=83506.0 (overall: 83655.5) avg_msec=0.358 (overall: 0.357)
                                                                        
ZPOPMIN: rps=83864.0 (overall: 83712.9) avg_msec=0.359 (overall: 0.357)
                                                                        
ZPOPMIN: rps=83705.2 (overall: 83711.2) avg_msec=0.358 (overall: 0.358)
                                                                        
ZPOPMIN: 83752.09 requests per second, p50=0.359 msec
 
LPUSH (needed to benchmark LRANGE): rps=54016.0 (overall: 83358.0) avg_msec=0.364 (overall: 0.364)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83031.9 (overall: 83159.8) avg_msec=0.373 (overall: 0.369)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83736.0 (overall: 83377.1) avg_msec=0.366 (overall: 0.368)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83665.3 (overall: 83456.2) avg_msec=0.364 (overall: 0.367)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83904.0 (overall: 83552.4) avg_msec=0.363 (overall: 0.366)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83542.19 requests per second, p50=0.367 msec
 
LRANGE_100 (first 100 elements): rps=25900.4 (overall: 40129.6) avg_msec=0.703 (overall: 0.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=33236.0 (overall: 35946.6) avg_msec=0.820 (overall: 0.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=32800.8 (overall: 34755.7) avg_msec=0.867 (overall: 0.804)
                                                                                                
LRANGE_100 (first 100 elements): rps=37632.0 (overall: 35543.3) avg_msec=0.790 (overall: 0.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=30864.5 (overall: 34534.4) avg_msec=0.893 (overall: 0.818)
                                                                                                
LRANGE_100 (first 100 elements): rps=25298.8 (overall: 32896.1) avg_msec=1.033 (overall: 0.847)
                                                                                                
LRANGE_100 (first 100 elements): rps=25628.0 (overall: 31804.8) avg_msec=1.025 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=29019.9 (overall: 31440.0) avg_msec=0.942 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=29248.0 (overall: 31187.0) avg_msec=0.930 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=31876.0 (overall: 31258.3) avg_msec=0.858 (overall: 0.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=32223.1 (overall: 31349.1) avg_msec=0.835 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=40633.5 (overall: 32147.7) avg_msec=0.789 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): 32478.08 requests per second, p50=0.863 msec
 
LRANGE_300 (first 300 elements): rps=924.3 (overall: 5948.7) avg_msec=4.277 (overall: 4.277)
                                                                                             
LRANGE_300 (first 300 elements): rps=11566.9 (overall: 10819.1) avg_msec=2.208 (overall: 2.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=9694.4 (overall: 10299.1) avg_msec=2.632 (overall: 2.478)
                                                                                               
LRANGE_300 (first 300 elements): rps=9710.3 (overall: 10112.9) avg_msec=2.622 (overall: 2.522)
                                                                                               
LRANGE_300 (first 300 elements): rps=9621.5 (overall: 9995.2) avg_msec=2.634 (overall: 2.548)
                                                                                              
LRANGE_300 (first 300 elements): rps=9625.5 (overall: 9923.8) avg_msec=2.630 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9634.9 (overall: 9876.9) avg_msec=2.626 (overall: 2.573)
                                                                                              
LRANGE_300 (first 300 elements): rps=9646.8 (overall: 9844.7) avg_msec=2.625 (overall: 2.580)
                                                                                              
LRANGE_300 (first 300 elements): rps=9627.0 (overall: 9818.0) avg_msec=2.631 (overall: 2.586)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9795.3) avg_msec=2.657 (overall: 2.594)
                                                                                              
LRANGE_300 (first 300 elements): rps=9588.9 (overall: 9774.9) avg_msec=2.633 (overall: 2.597)
                                                                                              
LRANGE_300 (first 300 elements): rps=9579.4 (overall: 9757.4) avg_msec=2.632 (overall: 2.601)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9745.3) avg_msec=2.641 (overall: 2.604)
                                                                                              
LRANGE_300 (first 300 elements): rps=9840.6 (overall: 9752.5) avg_msec=2.573 (overall: 2.601)
                                                                                              
LRANGE_300 (first 300 elements): rps=11406.4 (overall: 9869.0) avg_msec=2.241 (overall: 2.572)
                                                                                               
LRANGE_300 (first 300 elements): rps=10107.1 (overall: 9884.7) avg_msec=2.501 (overall: 2.567)
                                                                                               
LRANGE_300 (first 300 elements): rps=10940.0 (overall: 9949.6) avg_msec=2.326 (overall: 2.551)
                                                                                               
LRANGE_300 (first 300 elements): rps=9984.1 (overall: 9951.6) avg_msec=2.534 (overall: 2.550)
                                                                                              
LRANGE_300 (first 300 elements): rps=9828.7 (overall: 9944.8) avg_msec=2.569 (overall: 2.551)
                                                                                              
LRANGE_300 (first 300 elements): rps=9597.6 (overall: 9926.8) avg_msec=2.632 (overall: 2.555)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9911.1) avg_msec=2.620 (overall: 2.558)
                                                                                              
LRANGE_300 (first 300 elements): rps=9623.0 (overall: 9897.4) avg_msec=2.657 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9625.5 (overall: 9885.2) avg_msec=2.647 (overall: 2.566)
                                                                                              
LRANGE_300 (first 300 elements): rps=9653.4 (overall: 9875.2) avg_msec=2.605 (overall: 2.568)
                                                                                              
LRANGE_300 (first 300 elements): rps=9784.0 (overall: 9871.4) avg_msec=2.588 (overall: 2.569)
                                                                                              
LRANGE_300 (first 300 elements): rps=11480.2 (overall: 9935.5) avg_msec=2.207 (overall: 2.552)
                                                                                               
LRANGE_300 (first 300 elements): rps=9972.1 (overall: 9936.9) avg_msec=2.549 (overall: 2.552)
                                                                                              
LRANGE_300 (first 300 elements): rps=9837.9 (overall: 9933.2) avg_msec=2.575 (overall: 2.553)
                                                                                              
LRANGE_300 (first 300 elements): rps=9646.8 (overall: 9923.1) avg_msec=2.626 (overall: 2.555)
                                                                                              
LRANGE_300 (first 300 elements): rps=9581.7 (overall: 9911.4) avg_msec=2.664 (overall: 2.559)
                                                                                              
LRANGE_300 (first 300 elements): rps=9569.7 (overall: 9900.1) avg_msec=2.639 (overall: 2.562)
                                                                                              
LRANGE_300 (first 300 elements): rps=9600.8 (overall: 9890.4) avg_msec=2.644 (overall: 2.564)
                                                                                              
LRANGE_300 (first 300 elements): rps=9553.4 (overall: 9879.9) avg_msec=2.628 (overall: 2.566)
                                                                                              
LRANGE_300 (first 300 elements): rps=9601.6 (overall: 9871.5) avg_msec=2.649 (overall: 2.569)
                                                                                              
LRANGE_300 (first 300 elements): rps=9623.0 (overall: 9864.2) avg_msec=2.624 (overall: 2.570)
                                                                                              
LRANGE_300 (first 300 elements): rps=9577.7 (overall: 9856.1) avg_msec=2.641 (overall: 2.572)
                                                                                              
LRANGE_300 (first 300 elements): rps=9646.8 (overall: 9850.3) avg_msec=2.633 (overall: 2.574)
                                                                                              
LRANGE_300 (first 300 elements): rps=9587.3 (overall: 9843.2) avg_msec=2.643 (overall: 2.576)
                                                                                              
LRANGE_300 (first 300 elements): rps=9616.0 (overall: 9837.3) avg_msec=2.642 (overall: 2.577)
                                                                                              
LRANGE_300 (first 300 elements): rps=9596.8 (overall: 9831.1) avg_msec=2.644 (overall: 2.579)
                                                                                              
LRANGE_300 (first 300 elements): rps=9557.3 (overall: 9824.2) avg_msec=2.656 (overall: 2.581)
                                                                                              
LRANGE_300 (first 300 elements): 9823.18 requests per second, p50=2.559 msec
 
LRANGE_500 (first 500 elements): rps=3127.0 (overall: 6793.1) avg_msec=3.923 (overall: 3.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=7094.9 (overall: 7000.0) avg_msec=3.574 (overall: 3.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=6936.5 (overall: 6974.2) avg_msec=3.656 (overall: 3.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=7466.1 (overall: 7115.8) avg_msec=3.444 (overall: 3.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=7011.9 (overall: 7092.5) avg_msec=3.688 (overall: 3.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=7150.8 (overall: 7103.2) avg_msec=3.546 (overall: 3.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=7686.5 (overall: 7193.5) avg_msec=3.297 (overall: 3.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=7671.9 (overall: 7257.8) avg_msec=3.304 (overall: 3.520)
                                                                                              
LRANGE_500 (first 500 elements): rps=7496.0 (overall: 7286.0) avg_msec=3.381 (overall: 3.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=7545.5 (overall: 7313.5) avg_msec=3.340 (overall: 3.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=7726.2 (overall: 7352.9) avg_msec=3.291 (overall: 3.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=7706.3 (overall: 7383.7) avg_msec=3.273 (overall: 3.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=7692.0 (overall: 7408.3) avg_msec=3.291 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=7466.1 (overall: 7412.6) avg_msec=3.403 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7059.3 (overall: 7388.0) avg_msec=3.585 (overall: 3.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=7063.7 (overall: 7367.1) avg_msec=3.591 (overall: 3.452)
                                                                                              
LRANGE_500 (first 500 elements): rps=7581.7 (overall: 7380.1) avg_msec=3.324 (overall: 3.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=7589.6 (overall: 7392.1) avg_msec=3.398 (overall: 3.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=7214.3 (overall: 7382.4) avg_msec=3.514 (overall: 3.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=6948.0 (overall: 7360.3) avg_msec=3.669 (overall: 3.456)
                                                                                              
LRANGE_500 (first 500 elements): rps=7035.6 (overall: 7344.3) avg_msec=3.606 (overall: 3.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=7500.0 (overall: 7351.6) avg_msec=3.371 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=7348.0 (overall: 7351.5) avg_msec=3.462 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=6992.0 (overall: 7336.3) avg_msec=3.640 (overall: 3.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=7282.9 (overall: 7334.1) avg_msec=3.497 (overall: 3.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=7145.7 (overall: 7326.6) avg_msec=3.535 (overall: 3.470)
                                                                                              
LRANGE_500 (first 500 elements): rps=6717.1 (overall: 7303.7) avg_msec=3.750 (overall: 3.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 7292.6) avg_msec=3.616 (overall: 3.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=6818.2 (overall: 7275.8) avg_msec=3.718 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=6896.8 (overall: 7262.9) avg_msec=3.675 (overall: 3.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=7075.4 (overall: 7256.8) avg_msec=3.579 (overall: 3.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=7498.0 (overall: 7264.4) avg_msec=3.394 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=7059.5 (overall: 7258.1) avg_msec=3.602 (overall: 3.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=7127.0 (overall: 7254.2) avg_msec=3.560 (overall: 3.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=7122.0 (overall: 7250.3) avg_msec=3.544 (overall: 3.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=8604.7 (overall: 7288.7) avg_msec=2.944 (overall: 3.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=6294.8 (overall: 7261.5) avg_msec=3.998 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=6095.6 (overall: 7230.5) avg_msec=4.108 (overall: 3.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=6107.6 (overall: 7201.4) avg_msec=4.109 (overall: 3.524)
                                                                                              
LRANGE_500 (first 500 elements): rps=6135.5 (overall: 7174.5) avg_msec=4.114 (overall: 3.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=6123.0 (overall: 7148.5) avg_msec=4.127 (overall: 3.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=6118.1 (overall: 7123.4) avg_msec=4.103 (overall: 3.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=6151.4 (overall: 7100.6) avg_msec=4.137 (overall: 3.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=6110.7 (overall: 7077.7) avg_msec=4.108 (overall: 3.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=6123.0 (overall: 7056.2) avg_msec=4.103 (overall: 3.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=6150.8 (overall: 7036.3) avg_msec=4.147 (overall: 3.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=6127.5 (overall: 7016.8) avg_msec=4.129 (overall: 3.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=6107.1 (overall: 6997.7) avg_msec=4.152 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=6114.6 (overall: 6979.4) avg_msec=4.121 (overall: 3.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=6123.0 (overall: 6962.0) avg_msec=4.107 (overall: 3.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=6106.3 (overall: 6944.9) avg_msec=4.132 (overall: 3.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=6175.3 (overall: 6930.0) avg_msec=4.074 (overall: 3.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=6149.6 (overall: 6915.0) avg_msec=4.090 (overall: 3.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=6165.4 (overall: 6900.9) avg_msec=4.096 (overall: 3.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=6186.5 (overall: 6887.8) avg_msec=4.079 (overall: 3.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=6170.0 (overall: 6874.8) avg_msec=4.055 (overall: 3.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=6177.2 (overall: 6862.4) avg_msec=4.081 (overall: 3.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=6217.4 (overall: 6851.1) avg_msec=4.053 (overall: 3.697)
                                                                                              
LRANGE_500 (first 500 elements): 6845.56 requests per second, p50=3.631 msec
 
LRANGE_600 (first 600 elements): rps=1358.6 (overall: 5014.7) avg_msec=5.615 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=5183.3 (overall: 5147.3) avg_msec=4.966 (overall: 5.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=5214.3 (overall: 5176.9) avg_msec=4.820 (overall: 4.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=5285.7 (overall: 5210.2) avg_msec=4.795 (overall: 4.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=5245.1 (overall: 5218.4) avg_msec=4.801 (overall: 4.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=5267.7 (overall: 5227.8) avg_msec=4.797 (overall: 4.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=5228.3 (overall: 5227.9) avg_msec=4.829 (overall: 4.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=5249.0 (overall: 5230.8) avg_msec=4.772 (overall: 4.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=5210.3 (overall: 5228.3) avg_msec=4.791 (overall: 4.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=5262.9 (overall: 5232.1) avg_msec=4.813 (overall: 4.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=5244.1 (overall: 5233.2) avg_msec=4.771 (overall: 4.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=5276.7 (overall: 5237.1) avg_msec=4.802 (overall: 4.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=5269.8 (overall: 5239.8) avg_msec=4.781 (overall: 4.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=5234.1 (overall: 5239.3) avg_msec=4.783 (overall: 4.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=5282.9 (overall: 5242.4) avg_msec=4.786 (overall: 4.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=5248.0 (overall: 5242.7) avg_msec=4.783 (overall: 4.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=5250.0 (overall: 5243.2) avg_msec=4.783 (overall: 4.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=5227.1 (overall: 5242.3) avg_msec=4.790 (overall: 4.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=5250.0 (overall: 5242.7) avg_msec=4.800 (overall: 4.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=5256.9 (overall: 5243.4) avg_msec=4.776 (overall: 4.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=5279.5 (overall: 5245.2) avg_msec=4.793 (overall: 4.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=5210.3 (overall: 5243.6) avg_msec=4.822 (overall: 4.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=5242.1 (overall: 5243.5) avg_msec=4.784 (overall: 4.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=5247.0 (overall: 5243.7) avg_msec=4.826 (overall: 4.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=5250.0 (overall: 5243.9) avg_msec=4.799 (overall: 4.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=5231.4 (overall: 5243.4) avg_msec=4.800 (overall: 4.811)
                                                                                              
