===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768837377318416
uptime_in_seconds:6057
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110613.6 (overall: 110613.6) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=106576.0 (overall: 108598.8) avg_msec=0.289 (overall: 0.285)
                                                                              
PING_INLINE: rps=108644.0 (overall: 108613.9) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.287 msec
 
PING_MBULK: rps=22660.0 (overall: 113300.0) avg_msec=0.276 (overall: 0.276)
                                                                            
PING_MBULK: rps=113055.8 (overall: 113096.3) avg_msec=0.277 (overall: 0.277)
                                                                             
PING_MBULK: rps=113308.0 (overall: 113192.4) avg_msec=0.279 (overall: 0.278)
                                                                             
PING_MBULK: rps=113832.0 (overall: 113392.0) avg_msec=0.278 (overall: 0.278)
                                                                             
PING_MBULK: 113378.68 requests per second, p50=0.279 msec
 
SET: rps=57382.5 (overall: 108293.2) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=109836.0 (overall: 109300.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=109920.0 (overall: 109545.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=109012.0 (overall: 109393.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: 109409.20 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=37139.4 (overall: 37173.9) avg_msec=0.735 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=37476.0 (overall: 37205.6) avg_msec=0.738 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=37195.2 (overall: 37204.6) avg_msec=0.730 (overall: 0.741)
                                                                                                
LRANGE_100 (first 100 elements): 37216.23 requests per second, p50=0.719 msec
 
LRANGE_300 (first 300 elements): rps=9740.0 (overall: 15314.5) avg_msec=1.743 (overall: 1.743)
                                                                                               
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15456.1) avg_msec=1.655 (overall: 1.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15440.2) avg_msec=1.667 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15469.8) avg_msec=1.647 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15650.8 (overall: 15509.0) avg_msec=1.671 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15527.6) avg_msec=1.654 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15550.5) avg_msec=1.660 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15527.7) avg_msec=1.686 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15535.3) avg_msec=1.683 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15525.2) avg_msec=1.665 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15535.6) avg_msec=1.679 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.1 (overall: 15531.2) avg_msec=1.655 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15531.4) avg_msec=1.642 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15543.8) avg_msec=1.654 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 15551.7) avg_msec=1.653 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15548.9) avg_msec=1.672 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15678.6 (overall: 15556.8) avg_msec=1.635 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15561.1) avg_msec=1.666 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15566.3) avg_msec=1.649 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15568.7) avg_msec=1.650 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15623.0 (overall: 15571.3) avg_msec=1.673 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15578.9) avg_msec=1.667 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15578.1) avg_msec=1.668 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15577.6) avg_msec=1.638 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15576.5) avg_msec=1.665 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): 15578.75 requests per second, p50=1.615 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10103.6) avg_msec=2.666 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10079.5) avg_msec=2.558 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10046.4) avg_msec=2.582 (overall: 2.602)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10046.7) avg_msec=2.552 (overall: 2.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10054.1) avg_msec=2.523 (overall: 2.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10062.3) avg_msec=2.553 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10056.2) avg_msec=2.553 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10066.1) avg_msec=2.526 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10075.2) avg_msec=2.556 (overall: 2.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10081.1) avg_msec=2.619 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10080.3) avg_msec=2.520 (overall: 2.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10085.2) avg_msec=2.532 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10088.1) avg_msec=2.562 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10086.9) avg_msec=2.549 (overall: 2.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 10088.3) avg_msec=2.538 (overall: 2.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10086.5) avg_msec=2.548 (overall: 2.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10087.7) avg_msec=2.554 (overall: 2.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10087.5) avg_msec=2.532 (overall: 2.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10088.6) avg_msec=2.524 (overall: 2.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10090.7) avg_msec=2.509 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10091.1) avg_msec=2.566 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10087.9) avg_msec=2.543 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 10084.9) avg_msec=2.553 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10084.2) avg_msec=2.551 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10094.9 (overall: 10084.6) avg_msec=2.523 (overall: 2.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10084.0) avg_msec=2.522 (overall: 2.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10089.9) avg_msec=2.500 (overall: 2.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10093.6) avg_msec=2.504 (overall: 2.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10100.5) avg_msec=2.502 (overall: 2.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 10100.9) avg_msec=2.534 (overall: 2.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10104.5) avg_msec=2.511 (overall: 2.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10108.8) avg_msec=2.516 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10114.4) avg_msec=2.537 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10117.8) avg_msec=2.564 (overall: 2.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10121.4) avg_msec=2.501 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10123.0) avg_msec=2.500 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10126.2) avg_msec=2.492 (overall: 2.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10129.1) avg_msec=2.482 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10131.1) avg_msec=2.515 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): 10130.69 requests per second, p50=2.479 msec
 
LRANGE_600 (first 600 elements): rps=5047.6 (overall: 8423.8) avg_msec=3.199 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8558.3) avg_msec=2.987 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8609.5) avg_msec=2.974 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8624.3) avg_msec=2.994 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8633.5) avg_msec=3.001 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8648.0) avg_msec=2.937 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8644.4) avg_msec=2.939 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8655.7) avg_msec=2.956 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8647.4) avg_msec=2.959 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8649.2) avg_msec=2.966 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8647.7) avg_msec=2.945 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8648.6) avg_msec=2.982 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8656.6) avg_msec=2.939 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8663.7) avg_msec=2.898 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8665.8) avg_msec=2.919 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8665.2) avg_msec=2.970 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8664.0) avg_msec=3.015 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8668.0) avg_msec=2.963 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8667.0) avg_msec=2.931 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8672.2) avg_msec=2.979 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8670.0) avg_msec=2.915 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8671.0) avg_msec=2.951 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8668.7) avg_msec=2.999 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8668.9) avg_msec=2.949 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8670.1) avg_msec=2.975 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8673.0) avg_msec=2.962 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8670.2) avg_msec=2.967 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8669.7) avg_msec=3.012 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8671.4) avg_msec=2.954 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8663.4) avg_msec=3.020 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8660.0) avg_msec=2.975 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8657.2) avg_msec=2.957 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8655.7) avg_msec=2.985 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8654.3) avg_msec=2.989 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8652.3) avg_msec=3.008 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8651.0) avg_msec=2.980 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8649.6) avg_msec=2.988 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8646.9) avg_msec=3.008 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8643.3) avg_msec=2.994 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 8640.6) avg_msec=3.071 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8638.6) avg_msec=2.990 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8635.6) avg_msec=3.012 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8634.8) avg_msec=3.015 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8631.2) avg_msec=3.010 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8630.5) avg_msec=2.964 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8629.6) avg_msec=3.018 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): 8628.13 requests per second, p50=2.911 msec
 
MSET (10 keys): rps=42828.7 (overall: 107500.0) avg_msec=0.315 (overall: 0.315)
                                                                                
MSET (10 keys): rps=110388.0 (overall: 109562.9) avg_msec=0.321 (overall: 0.320)
                                                                                 
MSET (10 keys): rps=111304.0 (overall: 110288.3) avg_msec=0.314 (overall: 0.317)
                                                                                 
MSET (10 keys): rps=110900.0 (overall: 110468.2) avg_msec=0.303 (overall: 0.313)
                                                                                 
MSET (10 keys): 110497.24 requests per second, p50=0.311 msec
 
XADD: rps=68458.2 (overall: 107393.8) avg_msec=0.298 (overall: 0.298)
                                                                      
XADD: rps=109780.0 (overall: 108848.8) avg_msec=0.296 (overall: 0.297)
                                                                       
XADD: rps=108992.0 (overall: 108903.0) avg_msec=0.301 (overall: 0.298)
                                                                       
XADD: rps=109215.1 (overall: 108989.0) avg_msec=0.290 (overall: 0.296)
                                                                       
XADD: 109051.26 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1111111.12 requests per second, p50=0.615 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.391 msec
 
SET: rps=97536.0 (overall: 1060173.9) avg_msec=0.620 (overall: 0.620)
                                                                      
SET: 1098901.12 requests per second, p50=0.615 msec
 
GET: 1136363.62 requests per second, p50=0.607 msec
 
INCR: rps=122240.0 (overall: 1273333.4) avg_msec=0.546 (overall: 0.546)
                                                                        
INCR: 1282051.25 requests per second, p50=0.535 msec
 
LPUSH: rps=226677.3 (overall: 342747.0) avg_msec=2.214 (overall: 2.214)
                                                                        
LPUSH: 384615.41 requests per second, p50=1.831 msec
 
RPUSH: rps=371136.0 (overall: 736380.9) avg_msec=0.995 (overall: 0.995)
                                                                        
RPUSH: 740740.69 requests per second, p50=0.991 msec
 
LPOP: 564971.75 requests per second, p50=1.319 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 826446.31 requests per second, p50=0.791 msec
 
SADD: 1190476.25 requests per second, p50=0.583 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 719424.44 requests per second, p50=1.079 msec
 
SPOP: 1351351.38 requests per second, p50=0.495 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 961538.44 requests per second, p50=0.727 msec
 
ZPOPMIN: 1315789.50 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): 423728.81 requests per second, p50=1.727 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=43921.6 (overall: 43750.0) avg_msec=10.520 (overall: 10.520)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47751.0 (overall: 45754.4) avg_msec=8.350 (overall: 9.385)
                                                                                                
LRANGE_100 (first 100 elements): rps=47367.6 (overall: 46287.2) avg_msec=8.388 (overall: 9.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.5 (overall: 46748.8) avg_msec=8.284 (overall: 8.851)
                                                                                                
LRANGE_100 (first 100 elements): rps=47689.9 (overall: 46938.3) avg_msec=8.361 (overall: 8.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.0 (overall: 47090.8) avg_msec=8.348 (overall: 8.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=47441.9 (overall: 47141.4) avg_msec=8.395 (overall: 8.642)
                                                                                                
