===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:54:06+00:00
 
SET: rps=0.0 (overall: 43000.0) avg_msec=0.206 (overall: 0.211)
                                                                
SET: rps=184056.0 (overall: 183494.0) avg_msec=0.243 (overall: 0.243)
                                                                      
SET: rps=194440.0 (overall: 188956.1) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=192593.6 (overall: 190170.2) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=206640.0 (overall: 188536.8) avg_msec=0.209 (overall: 0.243)
                                                                      
SET: rps=205645.4 (overall: 188729.5) avg_msec=0.216 (overall: 0.243)
                                                                      
SET: rps=205244.0 (overall: 188912.8) avg_msec=0.217 (overall: 0.243)
                                                                      
SET: rps=195212.0 (overall: 188981.9) avg_msec=0.225 (overall: 0.243)
                                                                      
SET: rps=202648.0 (overall: 189130.3) avg_msec=0.220 (overall: 0.242)
                                                                      
SET: rps=201800.8 (overall: 189266.9) avg_msec=0.216 (overall: 0.242)
                                                                      
SET: rps=205988.0 (overall: 189444.5) avg_msec=0.216 (overall: 0.242)
                                                                      
SET: rps=203928.3 (overall: 189597.4) avg_msec=0.215 (overall: 0.241)
                                                                      
SET: rps=201400.0 (overall: 189720.2) avg_msec=0.212 (overall: 0.241)
                                                                      
SET: rps=204232.0 (overall: 189869.6) avg_msec=0.218 (overall: 0.241)
                                                                      
SET: rps=170741.0 (overall: 189673.9) avg_msec=0.269 (overall: 0.241)
                                                                      
SET: rps=152280.0 (overall: 189296.7) avg_msec=0.305 (overall: 0.242)
                                                                      
SET: rps=143280.0 (overall: 188837.1) avg_msec=0.335 (overall: 0.242)
                                                                      
SET: rps=142143.4 (overall: 188373.5) avg_msec=0.333 (overall: 0.243)
                                                                      
SET: rps=177960.0 (overall: 188271.6) avg_msec=0.261 (overall: 0.243)
                                                                      
SET: rps=190016.0 (overall: 188288.5) avg_msec=0.230 (overall: 0.243)
                                                                      
SET: rps=201968.0 (overall: 188419.9) avg_msec=0.220 (overall: 0.243)
                                                                      
SET: rps=195716.0 (overall: 188489.3) avg_msec=0.231 (overall: 0.243)
                                                                      
SET: rps=197352.0 (overall: 188572.8) avg_msec=0.236 (overall: 0.243)
                                                                      
SET: rps=194031.9 (overall: 188624.0) avg_msec=0.238 (overall: 0.243)
                                                                      
SET: rps=195372.0 (overall: 188686.4) avg_msec=0.234 (overall: 0.242)
                                                                      
SET: rps=195936.0 (overall: 188752.8) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=196744.0 (overall: 188825.3) avg_msec=0.237 (overall: 0.242)
                                                                      
SET: rps=196342.6 (overall: 188893.3) avg_msec=0.240 (overall: 0.242)
                                                                      
SET: rps=193652.0 (overall: 188935.7) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=198048.0 (overall: 189016.2) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=196744.0 (overall: 189083.9) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=197298.8 (overall: 189155.5) avg_msec=0.238 (overall: 0.242)
                                                                      
SET: rps=197944.0 (overall: 189231.2) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=197632.0 (overall: 189302.9) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=183506.0 (overall: 189253.7) avg_msec=0.251 (overall: 0.242)
                                                                      
SET: rps=157672.0 (overall: 188988.6) avg_msec=0.295 (overall: 0.243)
                                                                      
SET: rps=176016.0 (overall: 188880.7) avg_msec=0.266 (overall: 0.243)
                                                                      
SET: rps=180908.0 (overall: 188814.8) avg_msec=0.248 (overall: 0.243)
                                                                      
SET: rps=203354.6 (overall: 188934.3) avg_msec=0.215 (overall: 0.243)
                                                                      
SET: rps=185372.0 (overall: 188905.4) avg_msec=0.233 (overall: 0.243)
                                                                      
SET: rps=180872.5 (overall: 188840.5) avg_msec=0.236 (overall: 0.243)
                                                                      
SET: rps=206772.0 (overall: 188983.7) avg_msec=0.210 (overall: 0.242)
                                                                      
SET: rps=205051.8 (overall: 189111.6) avg_msec=0.214 (overall: 0.242)
                                                                      
SET: rps=203088.0 (overall: 189221.5) avg_msec=0.214 (overall: 0.242)
                                                                      
SET: rps=171573.7 (overall: 189083.3) avg_msec=0.256 (overall: 0.242)
                                                                      
SET: rps=199136.0 (overall: 189161.1) avg_msec=0.234 (overall: 0.242)
                                                                      
SET: rps=198116.0 (overall: 189229.9) avg_msec=0.243 (overall: 0.242)
                                                                      
SET: rps=196836.0 (overall: 189287.9) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=197023.9 (overall: 189346.6) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=195124.0 (overall: 189390.0) avg_msec=0.245 (overall: 0.242)
                                                                      
SET: rps=197036.0 (overall: 189447.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=197288.0 (overall: 189505.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=195972.0 (overall: 189552.5) avg_msec=0.246 (overall: 0.242)
                                                                      
SET: rps=184422.3 (overall: 189515.0) avg_msec=0.244 (overall: 0.242)
                                                                      
SET: rps=185928.0 (overall: 189489.0) avg_msec=0.239 (overall: 0.242)
                                                                      
SET: rps=141519.8 (overall: 189141.6) avg_msec=0.315 (overall: 0.242)
                                                                      
SET: rps=98224.0 (overall: 188493.0) avg_msec=0.453 (overall: 0.243)
                                                                     
SET: rps=179000.0 (overall: 188425.5) avg_msec=0.264 (overall: 0.243)
                                                                      
SET: rps=189788.0 (overall: 188435.1) avg_msec=0.250 (overall: 0.243)
                                                                      
SET: rps=195108.0 (overall: 188481.7) avg_msec=0.238 (overall: 0.243)
                                                                      
SET: rps=195032.0 (overall: 188527.1) avg_msec=0.243 (overall: 0.243)
                                                                      
SET: rps=194649.4 (overall: 188569.5) avg_msec=0.245 (overall: 0.243)
                                                                      
SET: rps=194524.0 (overall: 188610.2) avg_msec=0.244 (overall: 0.243)
                                                                      
SET: rps=194336.0 (overall: 188649.1) avg_msec=0.242 (overall: 0.243)
                                                                      
SET: rps=193188.0 (overall: 188679.7) avg_msec=0.247 (overall: 0.243)
                                                                      
SET: rps=151243.0 (overall: 188427.8) avg_msec=0.303 (overall: 0.244)
                                                                      
SET: rps=183255.0 (overall: 188393.2) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=166220.0 (overall: 188246.6) avg_msec=0.274 (overall: 0.244)
                                                                      
SET: rps=195732.0 (overall: 188295.8) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=193848.0 (overall: 188332.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=193235.1 (overall: 188363.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=195460.0 (overall: 188409.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=193328.0 (overall: 188441.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=193512.0 (overall: 188473.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=193027.9 (overall: 188502.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=195252.0 (overall: 188544.7) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=194192.0 (overall: 188580.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194352.0 (overall: 188615.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194398.4 (overall: 188651.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=192140.0 (overall: 188672.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=195236.0 (overall: 188712.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=193494.0 (overall: 188741.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194668.0 (overall: 188777.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=195128.0 (overall: 188815.6) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=194984.0 (overall: 188852.2) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=194079.7 (overall: 188883.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=195800.0 (overall: 188923.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=195224.0 (overall: 188960.7) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195764.0 (overall: 189000.2) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=194060.0 (overall: 189029.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=193107.6 (overall: 189052.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=195184.0 (overall: 189087.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=194400.0 (overall: 189118.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194620.0 (overall: 189149.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194111.6 (overall: 189177.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=192692.0 (overall: 189196.6) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=195708.0 (overall: 189232.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196808.0 (overall: 189274.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196553.8 (overall: 189314.7) avg_msec=0.239 (overall: 0.244)
                                                                      
SET: rps=191372.0 (overall: 189325.9) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196348.0 (overall: 189364.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195528.0 (overall: 189397.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196832.0 (overall: 189437.2) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=193585.7 (overall: 189459.5) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=194092.0 (overall: 189484.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=194788.0 (overall: 189512.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=195266.9 (overall: 189542.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196104.0 (overall: 189576.8) avg_msec=0.233 (overall: 0.244)
                                                                      
SET: rps=194560.0 (overall: 189602.7) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=196664.0 (overall: 189639.2) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196904.0 (overall: 189676.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=195346.6 (overall: 189705.8) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196984.0 (overall: 189742.9) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196500.0 (overall: 189777.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=195716.0 (overall: 189807.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=195398.4 (overall: 189835.3) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196660.0 (overall: 189869.4) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=194388.0 (overall: 189891.8) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=198536.0 (overall: 189934.5) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=196832.7 (overall: 189968.6) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=196980.0 (overall: 190003.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196404.0 (overall: 190034.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=190132.0 (overall: 190034.6) avg_msec=0.254 (overall: 0.244)
                                                                      
SET: rps=197148.0 (overall: 190068.9) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196398.4 (overall: 190099.5) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197252.0 (overall: 190133.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196636.0 (overall: 190164.6) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195728.0 (overall: 190190.9) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=195892.4 (overall: 190217.9) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=197228.0 (overall: 190250.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196788.0 (overall: 190281.2) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196705.2 (overall: 190311.2) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=197188.0 (overall: 190343.0) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196724.0 (overall: 190372.4) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=198340.0 (overall: 190408.9) avg_msec=0.235 (overall: 0.244)
                                                                      
SET: rps=193800.0 (overall: 190424.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196016.0 (overall: 190449.8) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195588.0 (overall: 190473.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=197072.0 (overall: 190502.7) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=197580.0 (overall: 190534.4) avg_msec=0.233 (overall: 0.244)
                                                                      
SET: rps=196701.2 (overall: 190562.0) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=196904.0 (overall: 190590.2) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196008.0 (overall: 190614.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=190496.0 (overall: 190613.6) avg_msec=0.251 (overall: 0.244)
                                                                      
SET: rps=196728.0 (overall: 190640.4) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195860.6 (overall: 190663.3) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196736.0 (overall: 190689.6) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196596.0 (overall: 190715.2) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=198816.0 (overall: 190750.1) avg_msec=0.235 (overall: 0.244)
                                                                      
SET: rps=195514.0 (overall: 190770.6) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196184.0 (overall: 190793.7) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=198068.0 (overall: 190824.6) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=198836.0 (overall: 190858.5) avg_msec=0.237 (overall: 0.244)
                                                                      
SET: rps=195892.4 (overall: 190879.8) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=196724.0 (overall: 190904.3) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195828.0 (overall: 190924.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196888.0 (overall: 190949.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197247.0 (overall: 190975.9) avg_msec=0.237 (overall: 0.244)
                                                                      
SET: rps=197136.0 (overall: 191001.3) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196740.0 (overall: 191024.9) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196068.0 (overall: 191045.6) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=194713.2 (overall: 191060.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=197820.0 (overall: 191088.0) avg_msec=0.236 (overall: 0.244)
                                                                      
SET: rps=196388.0 (overall: 191109.5) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=197040.0 (overall: 191133.3) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196492.0 (overall: 191154.8) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195027.9 (overall: 191170.4) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197768.0 (overall: 191196.6) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=197236.0 (overall: 191220.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197151.4 (overall: 191244.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196884.0 (overall: 191266.2) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=198752.0 (overall: 191295.6) avg_msec=0.237 (overall: 0.244)
                                                                      
SET: rps=196620.0 (overall: 191316.4) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=199312.0 (overall: 191347.4) avg_msec=0.235 (overall: 0.244)
                                                                      
SET: rps=197800.8 (overall: 191372.5) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=197828.0 (overall: 191397.4) avg_msec=0.240 (overall: 0.244)
                                                                      
SET: rps=195096.0 (overall: 191411.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196104.0 (overall: 191429.6) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=197576.0 (overall: 191453.0) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=193601.6 (overall: 191461.2) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196836.0 (overall: 191481.5) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=197344.0 (overall: 191503.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197282.9 (overall: 191525.4) avg_msec=0.240 (overall: 0.244)
                                                                      
SET: rps=194128.0 (overall: 191535.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=197745.0 (overall: 191558.4) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196848.0 (overall: 191578.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=197288.0 (overall: 191599.1) avg_msec=0.240 (overall: 0.244)
                                                                      
SET: rps=196968.0 (overall: 191618.9) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=195876.5 (overall: 191634.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=197052.0 (overall: 191654.5) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=193112.0 (overall: 191659.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=194601.6 (overall: 191670.5) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196496.0 (overall: 191688.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=197696.0 (overall: 191709.6) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196270.9 (overall: 191726.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196448.0 (overall: 191743.0) avg_msec=0.239 (overall: 0.244)
                                                                      
SET: rps=196340.0 (overall: 191759.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=196072.0 (overall: 191774.7) avg_msec=0.240 (overall: 0.244)
                                                                      
SET: rps=196980.0 (overall: 191793.1) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=196251.0 (overall: 191808.9) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=196332.0 (overall: 191824.9) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=193292.0 (overall: 191830.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=195536.0 (overall: 191842.9) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=196462.2 (overall: 191859.1) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=196448.0 (overall: 191875.0) avg_msec=0.244 (overall: 0.244)
