===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:36853b86ad3208e09e067a7f748f2635de92b79e
tcp_port:6379
server_time_usec:1768574785814790
uptime_in_seconds:17204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=86916.0 (overall: 86569.7) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=101988.0 (overall: 94263.5) avg_msec=0.461 (overall: 0.499)
                                                                             
PING_INLINE: rps=96916.0 (overall: 95146.5) avg_msec=0.459 (overall: 0.485)
                                                                            
PING_INLINE: rps=99450.2 (overall: 96224.6) avg_msec=0.455 (overall: 0.477)
                                                                            
PING_INLINE: 96432.02 requests per second, p50=0.471 msec
 
PING_MBULK: rps=65012.0 (overall: 97909.6) avg_msec=0.467 (overall: 0.467)
                                                                           
PING_MBULK: rps=96672.0 (overall: 97165.9) avg_msec=0.464 (overall: 0.465)
                                                                           
PING_MBULK: rps=91880.0 (overall: 95181.7) avg_msec=0.497 (overall: 0.477)
                                                                           
PING_MBULK: rps=98812.8 (overall: 96175.6) avg_msec=0.464 (overall: 0.473)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.487 msec
 
SET: rps=32560.0 (overall: 96904.8) avg_msec=0.481 (overall: 0.481)
                                                                    
SET: rps=96116.0 (overall: 96314.4) avg_msec=0.484 (overall: 0.483)
                                                                    
SET: rps=94132.0 (overall: 95380.1) avg_msec=0.496 (overall: 0.488)
                                                                    
SET: rps=96708.0 (overall: 95778.2) avg_msec=0.467 (overall: 0.482)
LRANGE_100 (first 100 elements): rps=28992.0 (overall: 31144.0) avg_msec=0.965 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=33756.0 (overall: 31563.6) avg_msec=0.857 (overall: 0.901)
                                                                                                
LRANGE_100 (first 100 elements): rps=29776.9 (overall: 31315.4) avg_msec=0.947 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=32244.0 (overall: 31428.3) avg_msec=0.896 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=30828.7 (overall: 31363.1) avg_msec=0.899 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=27107.6 (overall: 30945.7) avg_msec=1.007 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=31628.0 (overall: 31006.4) avg_msec=0.885 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=33768.9 (overall: 31233.0) avg_msec=0.843 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): 31318.51 requests per second, p50=0.871 msec
 
LRANGE_300 (first 300 elements): rps=3611.1 (overall: 13188.4) avg_msec=1.983 (overall: 1.983)
                                                                                               
LRANGE_300 (first 300 elements): rps=13525.9 (overall: 13453.1) avg_msec=1.905 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=12761.0 (overall: 13148.9) avg_msec=2.005 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=12460.3 (overall: 12938.0) avg_msec=2.063 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=12301.6 (overall: 12788.8) avg_msec=2.067 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=11733.1 (overall: 12589.0) avg_msec=2.172 (overall: 2.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=13334.7 (overall: 12707.7) avg_msec=1.923 (overall: 2.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=12091.3 (overall: 12622.7) avg_msec=2.106 (overall: 2.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=11208.0 (overall: 12452.6) avg_msec=2.255 (overall: 2.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=11780.9 (overall: 12380.3) avg_msec=2.157 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=12753.0 (overall: 12416.5) avg_msec=2.000 (overall: 2.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=12366.5 (overall: 12412.1) avg_msec=2.088 (overall: 2.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=12506.0 (overall: 12419.7) avg_msec=2.051 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12478.1) avg_msec=1.967 (overall: 2.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=10654.8 (overall: 12350.0) avg_msec=2.385 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=12176.0 (overall: 12338.6) avg_msec=2.112 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 12419.1) avg_msec=1.891 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=12992.0 (overall: 12452.2) avg_msec=1.969 (overall: 2.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=11575.4 (overall: 12404.0) avg_msec=2.200 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=12796.0 (overall: 12424.3) avg_msec=2.022 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 12503.0) avg_msec=1.847 (overall: 2.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=13107.6 (overall: 12531.4) avg_msec=1.972 (overall: 2.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=13278.9 (overall: 12565.0) avg_msec=1.959 (overall: 2.042)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 12583.6) avg_msec=2.000 (overall: 2.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=11171.3 (overall: 12525.4) avg_msec=2.304 (overall: 2.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=11071.7 (overall: 12467.9) avg_msec=2.315 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=11226.2 (overall: 12420.5) avg_msec=2.268 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=11285.7 (overall: 12378.7) avg_msec=2.252 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=11207.2 (overall: 12337.3) avg_msec=2.277 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=10868.5 (overall: 12287.2) avg_msec=2.330 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=10808.8 (overall: 12238.4) avg_msec=2.353 (overall: 2.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=10147.4 (overall: 12171.5) avg_msec=2.484 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=10836.0 (overall: 12130.3) avg_msec=2.349 (overall: 2.112)
                                                                                                
LRANGE_300 (first 300 elements): 12125.62 requests per second, p50=2.039 msec
 
LRANGE_500 (first 500 elements): rps=1976.3 (overall: 7692.3) avg_msec=3.306 (overall: 3.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=7595.2 (overall: 7615.1) avg_msec=3.323 (overall: 3.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=6478.3 (overall: 7110.5) avg_msec=3.855 (overall: 3.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=6689.0 (overall: 6980.6) avg_msec=3.731 (overall: 3.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=6727.3 (overall: 6921.1) avg_msec=3.744 (overall: 3.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=6488.2 (overall: 6838.5) avg_msec=3.851 (overall: 3.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=6880.5 (overall: 6845.1) avg_msec=3.644 (overall: 3.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=6916.3 (overall: 6854.9) avg_msec=3.607 (overall: 3.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=6797.6 (overall: 6848.0) avg_msec=3.699 (overall: 3.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=7513.8 (overall: 6920.0) avg_msec=3.339 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=7454.2 (overall: 6971.8) avg_msec=3.374 (overall: 3.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=7853.8 (overall: 7050.3) avg_msec=3.207 (overall: 3.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=7652.0 (overall: 7099.0) avg_msec=3.290 (overall: 3.536)
                                                                                              
LRANGE_500 (first 500 elements): rps=7641.4 (overall: 7139.7) avg_msec=3.291 (overall: 3.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=7498.0 (overall: 7164.7) avg_msec=3.343 (overall: 3.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=7837.9 (overall: 7209.0) avg_msec=3.195 (overall: 3.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=6829.4 (overall: 7185.7) avg_msec=3.670 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7428.0 (overall: 7199.6) avg_msec=3.385 (overall: 3.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=7153.5 (overall: 7197.0) avg_msec=3.497 (overall: 3.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=6920.0 (overall: 7182.8) avg_msec=3.622 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7011.9 (overall: 7174.3) avg_msec=3.572 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=6699.6 (overall: 7151.9) avg_msec=3.720 (overall: 3.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=8031.9 (overall: 7191.3) avg_msec=3.140 (overall: 3.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=7470.4 (overall: 7203.3) avg_msec=3.387 (overall: 3.484)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 7246.2) avg_msec=3.053 (overall: 3.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=7043.7 (overall: 7238.1) avg_msec=3.570 (overall: 3.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=7792.8 (overall: 7259.2) avg_msec=3.219 (overall: 3.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=8488.1 (overall: 7304.3) avg_msec=2.961 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=8617.5 (overall: 7350.6) avg_msec=2.926 (overall: 3.416)
                                                                                              
LRANGE_500 (first 500 elements): rps=8378.0 (overall: 7386.0) avg_msec=2.994 (overall: 3.399)
                                                                                              
LRANGE_500 (first 500 elements): rps=8358.6 (overall: 7418.0) avg_msec=3.021 (overall: 3.385)
                                                                                              
LRANGE_500 (first 500 elements): rps=8189.0 (overall: 7442.8) avg_msec=3.055 (overall: 3.373)
                                                                                              
LRANGE_500 (first 500 elements): rps=7940.0 (overall: 7458.1) avg_msec=3.179 (overall: 3.367)
                                                                                              
LRANGE_500 (first 500 elements): rps=8269.8 (overall: 7482.5) avg_msec=3.099 (overall: 3.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=7334.6 (overall: 7478.2) avg_msec=3.412 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=7103.6 (overall: 7467.6) avg_msec=3.538 (overall: 3.364)
                                                                                              
LRANGE_500 (first 500 elements): rps=7396.8 (overall: 7465.6) avg_msec=3.390 (overall: 3.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=6131.5 (overall: 7430.0) avg_msec=4.067 (overall: 3.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=5409.4 (overall: 7376.8) avg_msec=4.597 (overall: 3.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=6775.6 (overall: 7361.3) avg_msec=3.696 (overall: 3.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=7286.9 (overall: 7359.5) avg_msec=3.461 (overall: 3.412)
                                                                                              
LRANGE_500 (first 500 elements): rps=7688.0 (overall: 7367.4) avg_msec=3.294 (overall: 3.409)
                                                                                              
LRANGE_500 (first 500 elements): rps=7422.3 (overall: 7368.7) avg_msec=3.392 (overall: 3.409)
                                                                                              
LRANGE_500 (first 500 elements): rps=7555.6 (overall: 7373.0) avg_msec=3.328 (overall: 3.407)
                                                                                              
LRANGE_500 (first 500 elements): rps=7317.5 (overall: 7371.7) avg_msec=3.440 (overall: 3.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=6535.4 (overall: 7353.1) avg_msec=3.819 (overall: 3.416)
                                                                                              
LRANGE_500 (first 500 elements): rps=5996.0 (overall: 7323.8) avg_msec=4.182 (overall: 3.429)
                                                                                              
LRANGE_500 (first 500 elements): rps=7115.1 (overall: 7319.4) avg_msec=3.520 (overall: 3.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=7110.7 (overall: 7315.0) avg_msec=3.520 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=6087.6 (overall: 7290.2) avg_msec=4.119 (overall: 3.445)
                                                                                              
LRANGE_500 (first 500 elements): rps=5685.0 (overall: 7258.0) avg_msec=4.369 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=6099.6 (overall: 7235.5) avg_msec=4.091 (overall: 3.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=5757.0 (overall: 7207.3) avg_msec=4.312 (overall: 3.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=5279.5 (overall: 7170.9) avg_msec=4.708 (overall: 3.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=6363.6 (overall: 7155.9) avg_msec=3.925 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=6466.1 (overall: 7143.5) avg_msec=3.859 (overall: 3.512)
                                                                                              
LRANGE_500 (first 500 elements): 7141.33 requests per second, p50=3.327 msec
 
LRANGE_600 (first 600 elements): rps=3004.0 (overall: 5801.5) avg_msec=4.465 (overall: 4.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=4869.6 (overall: 5187.5) avg_msec=5.092 (overall: 4.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=5212.0 (overall: 5197.2) avg_msec=4.799 (overall: 4.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=5595.2 (overall: 5310.4) avg_msec=4.473 (overall: 4.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=5605.5 (overall: 5376.5) avg_msec=4.431 (overall: 4.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=5422.3 (overall: 5384.8) avg_msec=4.590 (overall: 4.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=4832.0 (overall: 5300.7) avg_msec=5.156 (overall: 4.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=5577.1 (overall: 5337.6) avg_msec=4.461 (overall: 4.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=5936.0 (overall: 5407.3) avg_msec=4.218 (overall: 4.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=5364.7 (overall: 5402.7) avg_msec=4.632 (overall: 4.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=5817.5 (overall: 5442.1) avg_msec=4.293 (overall: 4.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=6371.5 (overall: 5523.1) avg_msec=3.924 (overall: 4.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=6282.9 (overall: 5583.5) avg_msec=3.991 (overall: 4.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=5706.3 (overall: 5592.5) avg_msec=4.386 (overall: 4.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=6071.1 (overall: 5625.6) avg_msec=4.116 (overall: 4.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=6067.5 (overall: 5654.1) avg_msec=4.108 (overall: 4.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=5561.3 (overall: 5648.4) avg_msec=4.502 (overall: 4.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=5458.2 (overall: 5637.6) avg_msec=4.560 (overall: 4.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=6757.9 (overall: 5698.1) avg_msec=3.718 (overall: 4.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=6857.7 (overall: 5757.7) avg_msec=3.669 (overall: 4.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=6437.0 (overall: 5791.0) avg_msec=3.866 (overall: 4.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=6420.0 (overall: 5820.0) avg_msec=3.918 (overall: 4.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.6 (overall: 5869.0) avg_msec=3.621 (overall: 4.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=7218.3 (overall: 5926.3) avg_msec=3.486 (overall: 4.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=6436.5 (overall: 5947.1) avg_msec=3.892 (overall: 4.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=6513.8 (overall: 5969.4) avg_msec=3.850 (overall: 4.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=6523.8 (overall: 5990.3) avg_msec=3.839 (overall: 4.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=6282.9 (overall: 6000.9) avg_msec=3.978 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=6916.7 (overall: 6033.0) avg_msec=3.639 (overall: 4.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=6727.3 (overall: 6056.6) avg_msec=3.727 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=6135.5 (overall: 6059.1) avg_msec=4.078 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=6719.4 (overall: 6080.1) avg_msec=3.738 (overall: 4.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=7127.5 (overall: 6112.2) avg_msec=3.520 (overall: 4.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=6283.5 (overall: 6117.4) avg_msec=3.986 (overall: 4.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=6003.9 (overall: 6114.0) avg_msec=4.179 (overall: 4.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=6531.7 (overall: 6125.8) avg_msec=3.848 (overall: 4.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=5623.0 (overall: 6112.0) avg_msec=4.426 (overall: 4.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 6131.2) avg_msec=3.682 (overall: 4.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.4 (overall: 6155.0) avg_msec=3.555 (overall: 4.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=7134.4 (overall: 6179.9) avg_msec=3.513 (overall: 4.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=6298.8 (overall: 6182.8) avg_msec=3.993 (overall: 4.049)
                                                                                              
