===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0ecd2b7ee0e0faba55b055811aff5891b36c941a
tcp_port:6379
server_time_usec:1768545730992665
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=74200.0 (overall: 73904.4) avg_msec=0.637 (overall: 0.637)
                                                                            
PING_INLINE: rps=78412.0 (overall: 76153.7) avg_msec=0.625 (overall: 0.631)
                                                                            
PING_INLINE: rps=77348.0 (overall: 76551.3) avg_msec=0.625 (overall: 0.629)
                                                                            
PING_INLINE: rps=75063.8 (overall: 76178.6) avg_msec=0.629 (overall: 0.629)
                                                                            
PING_INLINE: rps=78848.0 (overall: 76711.7) avg_msec=0.619 (overall: 0.627)
                                                                            
PING_INLINE: 76804.91 requests per second, p50=0.623 msec
 
PING_MBULK: rps=45460.0 (overall: 77312.9) avg_msec=0.634 (overall: 0.634)
                                                                           
PING_MBULK: rps=78772.9 (overall: 78233.7) avg_msec=0.620 (overall: 0.625)
                                                                           
PING_MBULK: rps=76532.0 (overall: 77577.2) avg_msec=0.639 (overall: 0.630)
                                                                           
PING_MBULK: rps=77164.0 (overall: 77462.1) avg_msec=0.624 (overall: 0.629)
                                                                           
PING_MBULK: rps=76084.0 (overall: 77162.0) avg_msec=0.641 (overall: 0.631)
                                                                           
PING_MBULK: 76863.95 requests per second, p50=0.631 msec
 
SET: rps=13828.0 (overall: 75152.2) avg_msec=0.646 (overall: 0.646)
                                                                    
SET: rps=74334.7 (overall: 74461.3) avg_msec=0.641 (overall: 0.642)
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=75596.0 (overall: 75596.0) avg_msec=0.649 (overall: 0.649)
                                                                      
RPUSH: rps=76524.0 (overall: 76060.0) avg_msec=0.642 (overall: 0.645)
                                                                      
RPUSH: rps=77175.3 (overall: 76432.8) avg_msec=0.633 (overall: 0.641)
                                                                      
RPUSH: rps=77128.0 (overall: 76606.4) avg_msec=0.635 (overall: 0.640)
                                                                      
RPUSH: rps=77508.0 (overall: 76786.6) avg_msec=0.633 (overall: 0.638)
                                                                      
RPUSH: 76745.97 requests per second, p50=0.631 msec
 
LPOP: rps=45672.0 (overall: 76630.9) avg_msec=0.635 (overall: 0.635)
                                                                     
LPOP: rps=72649.4 (overall: 74132.5) avg_msec=0.648 (overall: 0.643)
                                                                     
LPOP: rps=76380.0 (overall: 74996.9) avg_msec=0.638 (overall: 0.641)
                                                                     
LPOP: rps=77684.0 (overall: 75743.3) avg_msec=0.632 (overall: 0.639)
                                                                     
LPOP: rps=76748.0 (overall: 75961.7) avg_msec=0.639 (overall: 0.639)
                                                                     
LPOP: 75815.01 requests per second, p50=0.639 msec
 
RPOP: rps=8840.0 (overall: 71290.3) avg_msec=0.665 (overall: 0.665)
                                                                    
RPOP: rps=73645.4 (overall: 73386.5) avg_msec=0.656 (overall: 0.657)
                                                                     
RPOP: rps=72880.0 (overall: 73148.5) avg_msec=0.670 (overall: 0.663)
                                                                     
RPOP: rps=76052.0 (overall: 74076.7) avg_msec=0.643 (overall: 0.656)
                                                                     
RPOP: rps=75272.0 (overall: 74366.3) avg_msec=0.650 (overall: 0.655)
                                                                     
RPOP: rps=76008.0 (overall: 74687.5) avg_msec=0.639 (overall: 0.651)
                                                                     
RPOP: 74626.87 requests per second, p50=0.639 msec
 
SADD: rps=41120.0 (overall: 70411.0) avg_msec=0.663 (overall: 0.663)
                                                                     
SADD: rps=69548.0 (overall: 69866.2) avg_msec=0.669 (overall: 0.667)
                                                                     
SADD: rps=75508.0 (overall: 72049.5) avg_msec=0.639 (overall: 0.655)
                                                                     
SADD: rps=74860.6 (overall: 72836.1) avg_msec=0.639 (overall: 0.651)
                                                                     
SADD: rps=73676.0 (overall: 73019.2) avg_msec=0.649 (overall: 0.650)
                                                                     
SADD: 73800.73 requests per second, p50=0.639 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=74280.0 (overall: 74280.0) avg_msec=0.659 (overall: 0.659)
                                                                     
HSET: rps=71159.4 (overall: 72716.6) avg_msec=0.657 (overall: 0.658)
                                                                     
HSET: rps=75136.0 (overall: 73522.0) avg_msec=0.643 (overall: 0.653)
                                                                     
HSET: rps=76096.0 (overall: 74164.8) avg_msec=0.640 (overall: 0.650)
                                                                     
HSET: rps=76076.0 (overall: 74546.8) avg_msec=0.643 (overall: 0.648)
                                                                     
HSET: 74404.77 requests per second, p50=0.639 msec
 
SPOP: rps=29768.0 (overall: 71557.7) avg_msec=0.681 (overall: 0.681)
                                                                     
SPOP: rps=78529.9 (overall: 76487.3) avg_msec=0.621 (overall: 0.637)
                                                                     
SPOP: rps=77136.0 (overall: 76755.4) avg_msec=0.633 (overall: 0.636)
                                                                     
SPOP: rps=76336.0 (overall: 76632.8) avg_msec=0.634 (overall: 0.635)
                                                                     
SPOP: rps=77948.0 (overall: 76930.3) avg_msec=0.630 (overall: 0.634)
                                                                     
SPOP: 77279.75 requests per second, p50=0.623 msec
 
ZADD: rps=3601.6 (overall: 69538.5) avg_msec=0.651 (overall: 0.651)
                                                                    
ZADD: rps=78372.0 (overall: 77935.4) avg_msec=0.626 (overall: 0.627)
                                                                     
ZADD: rps=78020.0 (overall: 77976.6) avg_msec=0.627 (overall: 0.627)
                                                                     
ZADD: rps=78476.0 (overall: 78140.2) avg_msec=0.625 (overall: 0.626)
                                                                     
ZADD: rps=78840.0 (overall: 78312.9) avg_msec=0.623 (overall: 0.626)
                                                                     
ZADD: rps=78031.9 (overall: 78257.1) avg_msec=0.626 (overall: 0.626)
                                                                     
ZADD: 78247.26 requests per second, p50=0.623 msec
 
ZPOPMIN: rps=56432.0 (overall: 77092.9) avg_msec=0.626 (overall: 0.626)
                                                                        
ZPOPMIN: rps=76144.0 (overall: 76545.0) avg_msec=0.643 (overall: 0.636)
                                                                        
ZPOPMIN: rps=74948.0 (overall: 75960.5) avg_msec=0.657 (overall: 0.643)
                                                                        
ZPOPMIN: rps=75292.0 (overall: 75781.4) avg_msec=0.648 (overall: 0.645)
                                                                        
ZPOPMIN: rps=79705.2 (overall: 76613.2) avg_msec=0.612 (overall: 0.637)
                                                                        
ZPOPMIN: 76923.08 requests per second, p50=0.631 msec
 
LPUSH (needed to benchmark LRANGE): rps=24876.0 (overall: 70670.5) avg_msec=0.686 (overall: 0.686)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73492.0 (overall: 72757.4) avg_msec=0.669 (overall: 0.673)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73012.0 (overall: 72865.6) avg_msec=0.676 (overall: 0.674)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72460.0 (overall: 72744.6) avg_msec=0.678 (overall: 0.675)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71103.6 (overall: 72366.4) avg_msec=0.685 (overall: 0.677)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72756.0 (overall: 72439.1) avg_msec=0.674 (overall: 0.677)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 72463.77 requests per second, p50=0.671 msec
 
LRANGE_100 (first 100 elements): rps=22148.0 (overall: 34391.3) avg_msec=1.043 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=33653.4 (overall: 33941.7) avg_msec=1.058 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=35996.0 (overall: 34717.5) avg_msec=0.987 (overall: 1.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=36593.6 (overall: 35233.3) avg_msec=1.006 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=36780.0 (overall: 35565.8) avg_msec=0.996 (overall: 1.015)
                                                                                                
LRANGE_100 (first 100 elements): rps=33864.0 (overall: 35264.7) avg_msec=1.052 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=35398.4 (overall: 35284.9) avg_msec=1.020 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=36508.0 (overall: 35444.6) avg_msec=1.003 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=39111.6 (overall: 35869.7) avg_msec=0.953 (overall: 1.010)
                                                                                                
LRANGE_100 (first 100 elements): rps=41680.0 (overall: 36471.2) avg_msec=0.928 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=41510.0 (overall: 36945.6) avg_msec=0.926 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): 37023.32 requests per second, p50=0.967 msec
 
LRANGE_300 (first 300 elements): rps=10972.0 (overall: 16425.2) avg_msec=1.830 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.3 (overall: 16457.1) avg_msec=1.785 (overall: 1.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 16104.5) avg_msec=1.895 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 16224.8) avg_msec=1.784 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 16292.7) avg_msec=1.793 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=16517.9 (overall: 16332.4) avg_msec=1.798 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16357.2) avg_msec=1.797 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16378.4) avg_msec=1.794 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16390.3) avg_msec=1.808 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.0 (overall: 16399.6) avg_msec=1.787 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=16474.1 (overall: 16406.6) avg_msec=1.789 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=16446.2 (overall: 16410.0) avg_msec=1.806 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 16399.6) avg_msec=1.835 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=16492.0 (overall: 16406.4) avg_msec=1.799 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 16399.6) avg_msec=1.818 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=16416.0 (overall: 16400.6) avg_msec=1.817 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15599.2 (overall: 16352.3) avg_msec=1.878 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 16303.7) avg_msec=1.895 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 16264.4) avg_msec=1.891 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 16225.0) avg_msec=1.896 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 16189.8) avg_msec=1.904 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 16155.7) avg_msec=1.906 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 16120.3) avg_msec=1.912 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15388.0 (overall: 16089.5) avg_msec=1.912 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 16057.1) avg_msec=1.914 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): 16053.94 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=5968.3 (overall: 9519.0) avg_msec=2.914 (overall: 2.914)
                                                                                              
LRANGE_500 (first 500 elements): rps=9768.0 (overall: 9671.6) avg_msec=2.799 (overall: 2.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9739.4) avg_msec=2.759 (overall: 2.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9780.7) avg_msec=2.756 (overall: 2.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9824.4) avg_msec=2.744 (overall: 2.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9832.4) avg_msec=2.772 (overall: 2.782)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.0 (overall: 9846.2) avg_msec=2.763 (overall: 2.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=9893.3 (overall: 9852.4) avg_msec=2.768 (overall: 2.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9865.8) avg_msec=2.770 (overall: 2.777)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9867.8) avg_msec=2.762 (overall: 2.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.7 (overall: 9872.4) avg_msec=2.779 (overall: 2.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9876.5) avg_msec=2.758 (overall: 2.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.0 (overall: 9881.5) avg_msec=2.766 (overall: 2.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9885.3) avg_msec=2.789 (overall: 2.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9882.8) avg_msec=2.765 (overall: 2.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9889.7) avg_msec=2.733 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9892.1) avg_msec=2.750 (overall: 2.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9894.8) avg_msec=2.762 (overall: 2.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 9903.0) avg_msec=2.731 (overall: 2.768)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 9909.3) avg_msec=2.733 (overall: 2.766)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9915.9) avg_msec=2.721 (overall: 2.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9919.6) avg_msec=2.730 (overall: 2.762)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9927.0) avg_msec=2.729 (overall: 2.761)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9932.1) avg_msec=2.726 (overall: 2.759)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9937.5) avg_msec=2.734 (overall: 2.758)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9940.8) avg_msec=2.742 (overall: 2.757)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9945.2) avg_msec=2.750 (overall: 2.757)
                                                                                               
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 9948.1) avg_msec=2.759 (overall: 2.757)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9950.1) avg_msec=2.748 (overall: 2.757)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9953.1) avg_msec=2.723 (overall: 2.756)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9955.8) avg_msec=2.729 (overall: 2.755)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9955.8) avg_msec=2.730 (overall: 2.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9957.6) avg_msec=2.746 (overall: 2.754)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9957.2) avg_msec=2.738 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9959.2) avg_msec=2.744 (overall: 2.753)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9958.2) avg_msec=2.757 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9959.2) avg_msec=2.732 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9959.8) avg_msec=2.757 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9960.1) avg_msec=2.735 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9960.7) avg_msec=2.735 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): 9962.14 requests per second, p50=2.695 msec
 
LRANGE_600 (first 600 elements): rps=3944.2 (overall: 8319.3) avg_msec=3.327 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8455.3) avg_msec=3.179 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8464.5) avg_msec=3.192 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8481.7) avg_msec=3.185 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8476.9) avg_msec=3.191 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8479.3) avg_msec=3.174 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8483.4) avg_msec=3.169 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8489.6) avg_msec=3.154 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8494.1) avg_msec=3.164 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8494.8) avg_msec=3.165 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8496.6) avg_msec=3.161 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8494.6) avg_msec=3.172 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 8496.2) avg_msec=3.162 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8499.9) avg_msec=3.193 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8501.4) avg_msec=3.162 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8499.4) avg_msec=3.169 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8500.7) avg_msec=3.151 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8500.3) avg_msec=3.174 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8512.0 (overall: 8501.0) avg_msec=3.176 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8501.6) avg_msec=3.158 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8504.5) avg_msec=3.142 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8505.9) avg_msec=3.182 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8508.0) avg_msec=3.155 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8493.9) avg_msec=3.274 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 8472.4) avg_msec=3.356 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 8446.1) avg_msec=3.432 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=7814.2 (overall: 8422.0) avg_msec=3.424 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.0 (overall: 8405.2) avg_msec=3.368 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 8384.1) avg_msec=3.428 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=7565.7 (overall: 8356.4) avg_msec=3.525 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.2 (overall: 8327.1) avg_msec=3.563 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.0 (overall: 8311.0) avg_msec=3.428 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 8299.0) avg_msec=3.375 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8296.5) avg_msec=3.262 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 8295.2) avg_msec=3.269 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.0 (overall: 8290.2) avg_msec=3.304 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8292.2) avg_msec=3.201 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8201.6 (overall: 8289.8) avg_msec=3.270 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8290.0) avg_msec=3.234 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.7 (overall: 8281.2) avg_msec=3.367 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 8272.7) avg_msec=3.366 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8276.1) avg_msec=3.209 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 8280.0) avg_msec=3.181 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8285.4) avg_msec=3.179 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8291.0) avg_msec=3.157 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8298.1) avg_msec=3.134 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8305.6) avg_msec=3.119 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8312.7) avg_msec=3.130 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): 8313.93 requests per second, p50=3.175 msec
 
MSET (10 keys): rps=29358.6 (overall: 65794.6) avg_msec=0.732 (overall: 0.732)
                                                                               
MSET (10 keys): rps=70696.0 (overall: 69179.6) avg_msec=0.690 (overall: 0.702)
                                                                               
MSET (10 keys): rps=71628.0 (overall: 70179.7) avg_msec=0.686 (overall: 0.696)
                                                                               
MSET (10 keys): rps=70068.0 (overall: 70147.3) avg_msec=0.700 (overall: 0.697)
                                                                               
MSET (10 keys): rps=68776.9 (overall: 69838.3) avg_msec=0.712 (overall: 0.700)
                                                                               
MSET (10 keys): rps=70684.0 (overall: 69993.4) avg_msec=0.692 (overall: 0.698)
                                                                               
