===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bfe0ca022fdfbc545e0ae7ba2a0bd241ce9648ed
tcp_port:6379
server_time_usec:1768646650494659
uptime_in_seconds:2519
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60235.1 (overall: 60235.1) avg_msec=0.806 (overall: 0.806)
                                                                            
PING_INLINE: rps=60552.0 (overall: 60393.2) avg_msec=0.803 (overall: 0.804)
                                                                            
PING_INLINE: rps=61328.0 (overall: 60704.4) avg_msec=0.802 (overall: 0.804)
                                                                            
PING_INLINE: rps=58632.0 (overall: 60186.8) avg_msec=0.807 (overall: 0.805)
                                                                            
PING_INLINE: rps=61600.0 (overall: 60469.2) avg_msec=0.795 (overall: 0.803)
                                                                            
PING_INLINE: rps=60251.0 (overall: 60432.8) avg_msec=0.803 (overall: 0.803)
                                                                            
PING_INLINE: 60532.69 requests per second, p50=0.791 msec
 
PING_MBULK: rps=13792.0 (overall: 61571.4) avg_msec=0.781 (overall: 0.781)
                                                                           
PING_MBULK: rps=61128.0 (overall: 61209.2) avg_msec=0.803 (overall: 0.799)
                                                                           
PING_MBULK: rps=61224.0 (overall: 61215.8) avg_msec=0.801 (overall: 0.800)
                                                                           
PING_MBULK: rps=60410.4 (overall: 60965.3) avg_msec=0.804 (overall: 0.801)
                                                                           
PING_MBULK: rps=64016.0 (overall: 61686.8) avg_msec=0.765 (overall: 0.792)
                                                                           
PING_MBULK: rps=61628.0 (overall: 61675.6) avg_msec=0.795 (overall: 0.793)
                                                                           
LRANGE_300 (first 300 elements): rps=13043.8 (overall: 10947.7) avg_msec=2.278 (overall: 2.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=13179.3 (overall: 11061.2) avg_msec=2.250 (overall: 2.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=12255.0 (overall: 11119.0) avg_msec=2.383 (overall: 2.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=12232.0 (overall: 11170.3) avg_msec=2.380 (overall: 2.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=11764.9 (overall: 11196.5) avg_msec=2.454 (overall: 2.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=12832.7 (overall: 11265.7) avg_msec=2.286 (overall: 2.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=10075.1 (overall: 11217.0) avg_msec=2.802 (overall: 2.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=9175.3 (overall: 11137.4) avg_msec=3.032 (overall: 2.583)
                                                                                               
LRANGE_300 (first 300 elements): rps=12231.1 (overall: 11178.5) avg_msec=2.396 (overall: 2.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=12008.0 (overall: 11208.4) avg_msec=2.422 (overall: 2.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=13808.0 (overall: 11298.7) avg_msec=2.165 (overall: 2.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=13940.2 (overall: 11387.9) avg_msec=2.145 (overall: 2.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=13131.0 (overall: 11445.0) avg_msec=2.255 (overall: 2.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=12320.0 (overall: 11472.5) avg_msec=2.373 (overall: 2.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=13615.1 (overall: 11538.4) avg_msec=2.185 (overall: 2.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=12876.5 (overall: 11578.1) avg_msec=2.278 (overall: 2.500)
                                                                                                
LRANGE_300 (first 300 elements): 11596.89 requests per second, p50=2.359 msec
 
LRANGE_500 (first 500 elements): rps=557.8 (overall: 5833.3) avg_msec=4.939 (overall: 4.939)
                                                                                             
LRANGE_500 (first 500 elements): rps=7159.4 (overall: 7043.6) avg_msec=3.806 (overall: 3.887)
                                                                                              
LRANGE_500 (first 500 elements): rps=7055.6 (overall: 7049.3) avg_msec=3.836 (overall: 3.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=6444.4 (overall: 6853.7) avg_msec=4.150 (overall: 3.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=6781.7 (overall: 6836.1) avg_msec=3.961 (overall: 3.953)
                                                                                              
LRANGE_500 (first 500 elements): rps=6956.0 (overall: 6859.5) avg_msec=3.881 (overall: 3.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=6590.6 (overall: 6815.0) avg_msec=4.073 (overall: 3.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=6992.1 (overall: 6840.0) avg_msec=3.875 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6789.7 (overall: 6833.8) avg_msec=3.971 (overall: 3.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=6780.9 (overall: 6828.0) avg_msec=3.978 (overall: 3.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=6653.4 (overall: 6810.8) avg_msec=4.057 (overall: 3.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=6632.4 (overall: 6794.6) avg_msec=4.049 (overall: 3.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=6673.3 (overall: 6784.6) avg_msec=4.040 (overall: 3.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=6657.4 (overall: 6774.9) avg_msec=4.042 (overall: 3.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=6569.2 (overall: 6760.3) avg_msec=4.082 (overall: 3.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=6837.3 (overall: 6765.4) avg_msec=3.929 (overall: 3.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=6131.0 (overall: 6725.9) avg_msec=4.356 (overall: 4.006)
                                                                                              
LRANGE_500 (first 500 elements): rps=6282.9 (overall: 6700.1) avg_msec=4.271 (overall: 4.020)
                                                                                              
LRANGE_500 (first 500 elements): rps=6537.5 (overall: 6691.1) avg_msec=4.092 (overall: 4.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=6484.1 (overall: 6680.2) avg_msec=4.127 (overall: 4.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=6686.5 (overall: 6680.6) avg_msec=4.018 (overall: 4.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=6332.0 (overall: 6664.2) avg_msec=4.218 (overall: 4.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=6603.2 (overall: 6661.4) avg_msec=4.060 (overall: 4.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=6798.4 (overall: 6667.4) avg_msec=3.971 (overall: 4.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=6936.5 (overall: 6678.5) avg_msec=3.878 (overall: 4.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=7251.0 (overall: 6701.3) avg_msec=3.721 (overall: 4.015)
                                                                                              
LRANGE_500 (first 500 elements): rps=6825.4 (overall: 6706.0) avg_msec=3.947 (overall: 4.013)
                                                                                              
LRANGE_500 (first 500 elements): rps=7019.9 (overall: 6717.6) avg_msec=3.901 (overall: 4.008)
                                                                                              
LRANGE_500 (first 500 elements): rps=7150.8 (overall: 6733.0) avg_msec=3.775 (overall: 3.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 6733.8) avg_msec=3.997 (overall: 3.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=6940.0 (overall: 6740.6) avg_msec=3.905 (overall: 3.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=7226.2 (overall: 6756.3) avg_msec=3.755 (overall: 3.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 6762.2) avg_msec=3.892 (overall: 3.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=7268.8 (overall: 6777.6) avg_msec=3.734 (overall: 3.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=6834.0 (overall: 6779.3) avg_msec=3.946 (overall: 3.976)
                                                                                              
LRANGE_500 (first 500 elements): rps=6857.1 (overall: 6781.5) avg_msec=3.937 (overall: 3.975)
                                                                                              
LRANGE_500 (first 500 elements): rps=6992.1 (overall: 6787.3) avg_msec=3.905 (overall: 3.973)
                                                                                              
LRANGE_500 (first 500 elements): rps=7071.7 (overall: 6795.0) avg_msec=3.816 (overall: 3.968)
                                                                                              
LRANGE_500 (first 500 elements): rps=7480.0 (overall: 6812.8) avg_msec=3.634 (overall: 3.959)
                                                                                              
LRANGE_500 (first 500 elements): rps=7027.9 (overall: 6818.3) avg_msec=3.845 (overall: 3.956)
                                                                                              
LRANGE_500 (first 500 elements): rps=7309.5 (overall: 6830.6) avg_msec=3.710 (overall: 3.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=6976.3 (overall: 6834.2) avg_msec=3.881 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=7625.5 (overall: 6852.9) avg_msec=3.589 (overall: 3.938)
                                                                                              
LRANGE_500 (first 500 elements): rps=7059.3 (overall: 6857.7) avg_msec=3.841 (overall: 3.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=7257.9 (overall: 6866.8) avg_msec=3.736 (overall: 3.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=7102.4 (overall: 6872.1) avg_msec=3.804 (overall: 3.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=7494.0 (overall: 6885.5) avg_msec=3.644 (overall: 3.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=7027.8 (overall: 6888.5) avg_msec=3.848 (overall: 3.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=7308.3 (overall: 6897.3) avg_msec=3.722 (overall: 3.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=7277.8 (overall: 6905.1) avg_msec=3.723 (overall: 3.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=8162.7 (overall: 6930.2) avg_msec=3.369 (overall: 3.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=7992.0 (overall: 6950.8) avg_msec=3.432 (overall: 3.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=8293.7 (overall: 6976.6) avg_msec=3.317 (overall: 3.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=8619.0 (overall: 7007.6) avg_msec=3.214 (overall: 3.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=8627.0 (overall: 7037.5) avg_msec=3.198 (overall: 3.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=8677.3 (overall: 7067.2) avg_msec=3.189 (overall: 3.830)
                                                                                              
LRANGE_500 (first 500 elements): 7092.70 requests per second, p50=3.799 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7130.4 (overall: 7130.4) avg_msec=3.883 (overall: 3.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=6636.4 (overall: 6883.4) avg_msec=4.040 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 6916.9) avg_msec=3.862 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7149.4) avg_msec=3.492 (overall: 3.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 7271.0) avg_msec=3.565 (overall: 3.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=7298.8 (overall: 7275.6) avg_msec=3.730 (overall: 3.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7274.4) avg_msec=3.736 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 7297.3) avg_msec=3.659 (overall: 3.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=7398.4 (overall: 7308.5) avg_msec=3.684 (overall: 3.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 7319.6) avg_msec=3.673 (overall: 3.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=6778.7 (overall: 7270.2) avg_msec=3.964 (overall: 3.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=6900.8 (overall: 7239.4) avg_msec=3.938 (overall: 3.761)
