===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f8b609c9c9843a4975d4cc607e59bd5842782894
tcp_port:6379
server_time_usec:1768650964067717
uptime_in_seconds:14
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=60976.0 (overall: 60733.1) avg_msec=0.807 (overall: 0.807)
                                                                            
PING_INLINE: rps=60128.0 (overall: 60431.1) avg_msec=0.820 (overall: 0.813)
                                                                            
PING_INLINE: rps=61192.0 (overall: 60684.4) avg_msec=0.803 (overall: 0.810)
                                                                            
PING_INLINE: rps=60588.0 (overall: 60660.3) avg_msec=0.812 (overall: 0.810)
                                                                            
PING_INLINE: rps=60940.2 (overall: 60716.5) avg_msec=0.803 (overall: 0.809)
                                                                            
PING_INLINE: rps=60828.0 (overall: 60735.0) avg_msec=0.802 (overall: 0.808)
                                                                            
PING_INLINE: 60642.81 requests per second, p50=0.799 msec
 
PING_MBULK: rps=14412.0 (overall: 62120.7) avg_msec=0.774 (overall: 0.774)
                                                                           
PING_MBULK: rps=61140.0 (overall: 61324.7) avg_msec=0.803 (overall: 0.797)
                                                                           
PING_MBULK: rps=61047.8 (overall: 61200.4) avg_msec=0.792 (overall: 0.795)
                                                                           
PING_MBULK: rps=61400.0 (overall: 61262.1) avg_msec=0.797 (overall: 0.796)
                                                                           
PING_MBULK: rps=62008.0 (overall: 61438.1) avg_msec=0.795 (overall: 0.795)
                                                                           
PING_MBULK: rps=61188.0 (overall: 61390.4) avg_msec=0.802 (overall: 0.797)
                                                                           
RPUSH: rps=59784.9 (overall: 60559.0) avg_msec=0.819 (overall: 0.812)
                                                                      
RPUSH: 60532.69 requests per second, p50=0.799 msec
 
LPOP: rps=21104.0 (overall: 61348.8) avg_msec=0.793 (overall: 0.793)
                                                                     
LPOP: rps=60284.0 (overall: 60556.5) avg_msec=0.818 (overall: 0.811)
                                                                     
LPOP: rps=60688.0 (overall: 60612.6) avg_msec=0.813 (overall: 0.812)
                                                                     
LPOP: rps=62944.0 (overall: 61309.8) avg_msec=0.784 (overall: 0.803)
                                                                     
LPOP: rps=60908.4 (overall: 61217.1) avg_msec=0.804 (overall: 0.804)
                                                                     
LPOP: rps=61544.0 (overall: 61278.2) avg_msec=0.799 (overall: 0.803)
                                                                     
LPOP: rps=62904.0 (overall: 61534.3) avg_msec=0.784 (overall: 0.800)
                                                                     
LPOP: 61576.36 requests per second, p50=0.791 msec
 
RPOP: rps=40828.0 (overall: 61860.6) avg_msec=0.798 (overall: 0.798)
                                                                     
RPOP: rps=60264.0 (overall: 60898.8) avg_msec=0.819 (overall: 0.811)
                                                                     
RPOP: rps=58892.4 (overall: 60142.6) avg_msec=0.828 (overall: 0.817)
                                                                     
RPOP: rps=59760.0 (overall: 60038.2) avg_msec=0.820 (overall: 0.818)
                                                                     
RPOP: rps=58936.0 (overall: 59801.9) avg_msec=0.836 (overall: 0.822)
                                                                     
RPOP: rps=61350.6 (overall: 60076.2) avg_msec=0.799 (overall: 0.818)
                                                                     
RPOP: 60024.01 requests per second, p50=0.807 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=62552.0 (overall: 62552.0) avg_msec=0.787 (overall: 0.787)
                                                                     
SADD: rps=61099.6 (overall: 61824.4) avg_msec=0.800 (overall: 0.793)
                                                                     
SADD: rps=61284.0 (overall: 61644.5) avg_msec=0.802 (overall: 0.796)
                                                                     
SADD: rps=60816.0 (overall: 61437.6) avg_msec=0.805 (overall: 0.799)
                                                                     
SADD: rps=59964.0 (overall: 61143.1) avg_msec=0.816 (overall: 0.802)
                                                                     
SADD: rps=61760.0 (overall: 61245.8) avg_msec=0.793 (overall: 0.800)
                                                                     
SADD: 61349.70 requests per second, p50=0.791 msec
 
HSET: rps=17912.4 (overall: 58389.6) avg_msec=0.804 (overall: 0.804)
                                                                     
HSET: rps=61432.0 (overall: 60715.6) avg_msec=0.796 (overall: 0.798)
                                                                     
HSET: rps=61640.0 (overall: 61116.1) avg_msec=0.791 (overall: 0.795)
                                                                     
HSET: rps=63223.1 (overall: 61754.8) avg_msec=0.776 (overall: 0.789)
                                                                     
HSET: rps=62960.0 (overall: 62034.3) avg_msec=0.782 (overall: 0.787)
                                                                     
HSET: rps=62800.0 (overall: 62178.5) avg_msec=0.782 (overall: 0.786)
                                                                     
HSET: rps=62112.0 (overall: 62167.9) avg_msec=0.790 (overall: 0.787)
                                                                     
HSET: 62111.80 requests per second, p50=0.775 msec
 
SPOP: rps=41272.0 (overall: 61784.4) avg_msec=0.794 (overall: 0.794)
                                                                     
SPOP: rps=62964.1 (overall: 62492.8) avg_msec=0.780 (overall: 0.786)
                                                                     
SPOP: rps=61348.0 (overall: 62064.4) avg_msec=0.805 (overall: 0.793)
                                                                     
SPOP: rps=61644.0 (overall: 61949.9) avg_msec=0.801 (overall: 0.795)
                                                                     
SPOP: rps=62964.0 (overall: 62167.0) avg_msec=0.784 (overall: 0.792)
                                                                     
SPOP: rps=62828.7 (overall: 62284.0) avg_msec=0.783 (overall: 0.791)
                                                                     
SPOP: 62111.80 requests per second, p50=0.783 msec
 
ZADD: rps=2736.0 (overall: 57000.0) avg_msec=0.793 (overall: 0.793)
                                                                    
ZADD: rps=61304.0 (overall: 61106.9) avg_msec=0.801 (overall: 0.801)
                                                                     
ZADD: rps=60504.0 (overall: 60812.5) avg_msec=0.815 (overall: 0.808)
                                                                     
ZADD: rps=61163.4 (overall: 60927.9) avg_msec=0.802 (overall: 0.806)
                                                                     
ZADD: rps=62836.0 (overall: 61398.8) avg_msec=0.784 (overall: 0.800)
                                                                     
ZADD: rps=61428.0 (overall: 61404.6) avg_msec=0.796 (overall: 0.800)
                                                                     
ZADD: rps=62360.0 (overall: 61562.5) avg_msec=0.790 (overall: 0.798)
                                                                     
ZADD: 61500.61 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=22344.0 (overall: 62066.7) avg_msec=0.792 (overall: 0.792)
                                                                        
ZPOPMIN: rps=55232.0 (overall: 57041.2) avg_msec=0.895 (overall: 0.865)
                                                                        
ZPOPMIN: rps=59693.2 (overall: 58167.5) avg_msec=0.819 (overall: 0.845)
                                                                        
ZPOPMIN: rps=62032.0 (overall: 59316.3) avg_msec=0.795 (overall: 0.830)
                                                                        
ZPOPMIN: rps=60472.0 (overall: 59581.1) avg_msec=0.819 (overall: 0.827)
                                                                        
ZPOPMIN: rps=61560.0 (overall: 59950.0) avg_msec=0.804 (overall: 0.823)
                                                                        
ZPOPMIN: rps=61440.0 (overall: 60184.2) avg_msec=0.803 (overall: 0.820)
                                                                        
ZPOPMIN: 60277.27 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=31900.4 (overall: 58875.0) avg_msec=0.830 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57264.0 (overall: 57831.6) avg_msec=0.848 (overall: 0.841)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59948.0 (overall: 58663.5) avg_msec=0.822 (overall: 0.834)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60996.0 (overall: 59323.6) avg_msec=0.805 (overall: 0.825)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58292.0 (overall: 59096.7) avg_msec=0.841 (overall: 0.829)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60120.0 (overall: 59281.2) avg_msec=0.822 (overall: 0.827)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60852.0 (overall: 59521.1) avg_msec=0.811 (overall: 0.825)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 59453.03 requests per second, p50=0.815 msec
 
LRANGE_100 (first 100 elements): rps=21372.0 (overall: 34031.8) avg_msec=1.130 (overall: 1.130)
                                                                                                
LRANGE_100 (first 100 elements): rps=33561.8 (overall: 33742.6) avg_msec=1.134 (overall: 1.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=34148.0 (overall: 33896.7) avg_msec=1.138 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=30280.0 (overall: 32900.9) avg_msec=1.206 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=35478.1 (overall: 33459.0) avg_msec=1.097 (overall: 1.140)
                                                                                                
LRANGE_100 (first 100 elements): rps=34536.0 (overall: 33650.1) avg_msec=1.112 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=31119.5 (overall: 33267.5) avg_msec=1.183 (overall: 1.142)
                                                                                                
LRANGE_100 (first 100 elements): rps=33700.0 (overall: 33324.1) avg_msec=1.149 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=34290.8 (overall: 33436.4) avg_msec=1.119 (overall: 1.140)
                                                                                                
LRANGE_100 (first 100 elements): rps=35120.0 (overall: 33610.9) avg_msec=1.110 (overall: 1.137)
                                                                                                
LRANGE_100 (first 100 elements): rps=35128.0 (overall: 33753.5) avg_msec=1.117 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=36940.0 (overall: 34027.1) avg_msec=1.076 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): 34048.35 requests per second, p50=1.103 msec
 
LRANGE_300 (first 300 elements): rps=10852.6 (overall: 15303.4) avg_msec=2.019 (overall: 2.019)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15270.4) avg_msec=2.004 (overall: 2.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15322.5) avg_msec=2.003 (overall: 2.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.0 (overall: 15350.9) avg_msec=2.000 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15362.7) avg_msec=2.006 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15374.6) avg_msec=1.985 (overall: 2.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 15325.2) avg_msec=2.030 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=14593.6 (overall: 15230.2) avg_msec=2.088 (overall: 2.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 15050.4) avg_msec=2.175 (overall: 2.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=12880.5 (overall: 14826.7) avg_msec=2.274 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=13414.3 (overall: 14694.7) avg_msec=2.214 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=16163.3 (overall: 14820.2) avg_msec=1.923 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=16208.0 (overall: 14929.1) avg_msec=1.939 (overall: 2.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 14941.8) avg_msec=2.024 (overall: 2.043)
                                                                                                
LRANGE_300 (first 300 elements): rps=14444.0 (overall: 14908.1) avg_msec=2.111 (overall: 2.048)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 14854.8) avg_msec=2.133 (overall: 2.053)
                                                                                                
LRANGE_300 (first 300 elements): rps=14468.0 (overall: 14831.7) avg_msec=2.072 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 14803.6) avg_msec=2.078 (overall: 2.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=12742.1 (overall: 14692.9) avg_msec=2.279 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.3 (overall: 14653.7) avg_msec=2.124 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=14438.2 (overall: 14643.2) avg_msec=2.085 (overall: 2.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=14432.0 (overall: 14633.5) avg_msec=2.093 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=14298.8 (overall: 14618.8) avg_msec=2.113 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 14605.1) avg_msec=2.126 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=13418.3 (overall: 14557.0) avg_msec=2.231 (overall: 2.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=13366.5 (overall: 14510.7) avg_msec=2.225 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 14488.1) avg_msec=2.153 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): 14473.88 requests per second, p50=2.047 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=7742.1 (overall: 7742.1) avg_msec=3.601 (overall: 3.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=8852.6 (overall: 8296.2) avg_msec=3.142 (overall: 3.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.8 (overall: 8547.7) avg_msec=3.103 (overall: 3.267)
                                                                                              
LRANGE_500 (first 500 elements): rps=8876.5 (overall: 8629.9) avg_msec=3.140 (overall: 3.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.2 (overall: 8693.5) avg_msec=3.106 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=8390.4 (overall: 8643.0) avg_msec=3.296 (overall: 3.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=9305.6 (overall: 8737.9) avg_msec=3.007 (overall: 3.190)
                                                                                              
LRANGE_500 (first 500 elements): rps=8359.7 (overall: 8690.4) avg_msec=3.298 (overall: 3.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 8862.6) avg_msec=2.796 (overall: 3.150)
                                                                                               
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 9009.9) avg_msec=2.757 (overall: 3.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 9128.3) avg_msec=2.760 (overall: 3.070)
                                                                                               
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 9226.9) avg_msec=2.772 (overall: 3.042)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9309.4) avg_msec=2.769 (overall: 3.019)
                                                                                               
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 9383.2) avg_msec=2.752 (overall: 2.998)
                                                                                               
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 9445.3) avg_msec=2.760 (overall: 2.980)
                                                                                               
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 9501.5) avg_msec=2.749 (overall: 2.965)
                                                                                               
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 9551.7) avg_msec=2.770 (overall: 2.952)
                                                                                               
LRANGE_500 (first 500 elements): rps=10352.0 (overall: 9595.9) avg_msec=2.771 (overall: 2.942)
                                                                                               
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 9632.1) avg_msec=2.762 (overall: 2.931)
                                                                                               
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 9671.0) avg_msec=2.751 (overall: 2.922)
                                                                                               
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 9703.0) avg_msec=2.776 (overall: 2.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 9730.8) avg_msec=2.788 (overall: 2.908)
                                                                                               
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 9760.8) avg_msec=2.755 (overall: 2.901)
                                                                                               
LRANGE_500 (first 500 elements): rps=10408.0 (overall: 9787.6) avg_msec=2.787 (overall: 2.896)
                                                                                               
LRANGE_500 (first 500 elements): rps=9349.2 (overall: 9770.1) avg_msec=3.040 (overall: 2.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9759.3) avg_msec=2.983 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9748.9) avg_msec=2.962 (overall: 2.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9731.6) avg_msec=3.024 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=8205.5 (overall: 9678.6) avg_msec=3.365 (overall: 2.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=9084.0 (overall: 9658.9) avg_msec=3.085 (overall: 2.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=8789.7 (overall: 9630.8) avg_msec=3.157 (overall: 2.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9619.3) avg_msec=3.016 (overall: 2.938)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.2 (overall: 9604.9) avg_msec=3.060 (overall: 2.942)
                                                                                              
LRANGE_500 (first 500 elements): rps=8569.7 (overall: 9574.5) avg_msec=3.234 (overall: 2.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=8583.3 (overall: 9546.1) avg_msec=3.227 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=8719.4 (overall: 9523.0) avg_msec=3.210 (overall: 2.963)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 9505.7) avg_msec=3.128 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=8052.0 (overall: 9467.7) avg_msec=3.423 (overall: 2.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.7 (overall: 9457.8) avg_msec=3.063 (overall: 2.979)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.9 (overall: 9447.3) avg_msec=3.081 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9198.4 (overall: 9441.2) avg_msec=3.028 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 9420.5) avg_msec=3.242 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): 9418.86 requests per second, p50=2.903 msec
 
LRANGE_600 (first 600 elements): rps=4194.4 (overall: 7190.5) avg_msec=3.977 (overall: 3.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=7308.3 (overall: 7265.0) avg_msec=3.712 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=7670.6 (overall: 7421.8) avg_msec=3.557 (overall: 3.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=7559.5 (overall: 7460.2) avg_msec=3.625 (overall: 3.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=6540.0 (overall: 7260.8) avg_msec=4.123 (overall: 3.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.0 (overall: 7302.5) avg_msec=3.634 (overall: 3.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=7406.4 (overall: 7318.2) avg_msec=3.698 (overall: 3.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=7680.0 (overall: 7365.7) avg_msec=3.577 (overall: 3.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=7690.5 (overall: 7403.6) avg_msec=3.557 (overall: 3.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=7702.4 (overall: 7434.9) avg_msec=3.555 (overall: 3.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 7461.9) avg_msec=3.564 (overall: 3.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7493.3) avg_msec=3.510 (overall: 3.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 7516.6) avg_msec=3.528 (overall: 3.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7537.6) avg_msec=3.496 (overall: 3.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7545.4) avg_msec=3.577 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.6 (overall: 7530.0) avg_msec=3.708 (overall: 3.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7541.6) avg_msec=3.547 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.7 (overall: 7555.9) avg_msec=3.510 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7569.1) avg_msec=3.504 (overall: 3.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 7567.1) avg_msec=3.604 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=7466.4 (overall: 7562.2) avg_msec=3.648 (overall: 3.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7572.7) avg_msec=3.514 (overall: 3.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=7661.4 (overall: 7576.6) avg_msec=3.566 (overall: 3.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7585.1) avg_msec=3.522 (overall: 3.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 7599.2) avg_msec=3.448 (overall: 3.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 7610.6) avg_msec=3.488 (overall: 3.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.0 (overall: 7606.0) avg_msec=3.660 (overall: 3.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.3 (overall: 7614.4) avg_msec=3.493 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 7625.6) avg_msec=3.474 (overall: 3.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=7124.0 (overall: 7608.7) avg_msec=3.801 (overall: 3.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 7616.0) avg_msec=3.490 (overall: 3.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.0 (overall: 7621.7) avg_msec=3.526 (overall: 3.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7630.4) avg_msec=3.472 (overall: 3.586)
                                                                                              
