===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:aca8cbc7175b2f57bf02aa1495d12e35cb7cc702
tcp_port:6379
server_time_usec:1768546322178836
uptime_in_seconds:2733
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42516.0 (overall: 42516.0) avg_msec=1.164 (overall: 1.164)
                                                                            
PING_INLINE: rps=42764.0 (overall: 42640.0) avg_msec=1.160 (overall: 1.162)
                                                                            
PING_INLINE: rps=42872.0 (overall: 42717.3) avg_msec=1.156 (overall: 1.160)
                                                                            
PING_INLINE: rps=42745.0 (overall: 42724.3) avg_msec=1.156 (overall: 1.159)
                                                                            
PING_INLINE: rps=42868.0 (overall: 42753.0) avg_msec=1.158 (overall: 1.159)
                                                                            
PING_INLINE: rps=41432.0 (overall: 42533.0) avg_msec=1.193 (overall: 1.164)
                                                                            
PING_INLINE: rps=42688.0 (overall: 42555.1) avg_msec=1.161 (overall: 1.164)
                                                                            
PING_INLINE: rps=42544.0 (overall: 42553.7) avg_msec=1.165 (overall: 1.164)
                                                                            
PING_INLINE: rps=42560.0 (overall: 42554.4) avg_msec=1.166 (overall: 1.164)
                                                                            
PING_INLINE: 42517.01 requests per second, p50=1.159 msec
 
PING_MBULK: rps=16019.9 (overall: 42776.6) avg_msec=1.149 (overall: 1.149)
                                                                           
PING_MBULK: rps=41672.0 (overall: 41973.8) avg_msec=1.170 (overall: 1.164)
                                                                           
PING_MBULK: rps=42664.0 (overall: 42264.3) avg_msec=1.178 (overall: 1.170)
                                                                           
GET: rps=42320.0 (overall: 42083.5) avg_msec=1.174 (overall: 1.179)
                                                                    
GET: 42105.26 requests per second, p50=1.167 msec
 
INCR: rps=18502.0 (overall: 43000.0) avg_msec=1.147 (overall: 1.147)
                                                                     
INCR: rps=42000.0 (overall: 42301.7) avg_msec=1.180 (overall: 1.170)
                                                                     
INCR: rps=42196.0 (overall: 42258.2) avg_msec=1.177 (overall: 1.173)
                                                                     
INCR: rps=41760.0 (overall: 42113.1) avg_msec=1.188 (overall: 1.177)
                                                                     
INCR: rps=42096.0 (overall: 42109.2) avg_msec=1.179 (overall: 1.178)
                                                                     
INCR: rps=41027.9 (overall: 41909.5) avg_msec=1.203 (overall: 1.182)
                                                                     
INCR: rps=42528.0 (overall: 42005.6) avg_msec=1.168 (overall: 1.180)
                                                                     
INCR: rps=42044.0 (overall: 42010.8) avg_msec=1.180 (overall: 1.180)
                                                                     
INCR: rps=41932.0 (overall: 42001.4) avg_msec=1.183 (overall: 1.180)
                                                                     
INCR: rps=42116.0 (overall: 42013.6) avg_msec=1.178 (overall: 1.180)
                                                                     
INCR: 41999.16 requests per second, p50=1.175 msec
 
LPUSH: rps=29107.6 (overall: 42476.7) avg_msec=1.163 (overall: 1.163)
                                                                      
LPUSH: rps=41904.0 (overall: 42137.4) avg_msec=1.187 (overall: 1.177)
                                                                      
LPUSH: rps=41552.0 (overall: 41919.6) avg_msec=1.195 (overall: 1.184)
                                                                      
LPUSH: rps=41155.4 (overall: 41711.8) avg_msec=1.199 (overall: 1.188)
                                                                      
LPUSH: rps=41856.0 (overall: 41742.5) avg_msec=1.186 (overall: 1.187)
                                                                      
LPUSH: rps=41996.0 (overall: 41787.1) avg_msec=1.182 (overall: 1.186)
                                                                      
LPUSH: rps=41761.0 (overall: 41783.2) avg_msec=1.184 (overall: 1.186)
                                                                      
LPUSH: rps=41444.0 (overall: 41739.1) avg_msec=1.197 (overall: 1.187)
                                                                      
LPUSH: rps=41176.0 (overall: 41674.3) avg_msec=1.207 (overall: 1.190)
                                                                      
LPUSH: 41701.42 requests per second, p50=1.175 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=42836.0 (overall: 42836.0) avg_msec=1.158 (overall: 1.158)
                                                                      
RPUSH: rps=42796.0 (overall: 42816.0) avg_msec=1.162 (overall: 1.160)
                                                                      
RPUSH: rps=42199.2 (overall: 42609.9) avg_msec=1.171 (overall: 1.164)
                                                                      
RPUSH: rps=42256.0 (overall: 42521.5) avg_msec=1.176 (overall: 1.167)
                                                                      
RPUSH: rps=37956.0 (overall: 41609.1) avg_msec=1.307 (overall: 1.192)
                                                                      
RPUSH: rps=37768.0 (overall: 40969.4) avg_msec=1.316 (overall: 1.211)
                                                                      
RPUSH: rps=36948.0 (overall: 40395.2) avg_msec=1.344 (overall: 1.229)
                                                                      
RPUSH: rps=42561.8 (overall: 40666.8) avg_msec=1.163 (overall: 1.220)
                                                                      
RPUSH: rps=31412.0 (overall: 39639.4) avg_msec=1.581 (overall: 1.252)
                                                                      
RPUSH: rps=42680.0 (overall: 39943.2) avg_msec=1.164 (overall: 1.242)
                                                                      
RPUSH: 39936.10 requests per second, p50=1.151 msec
 
LPOP: rps=33492.0 (overall: 42719.4) avg_msec=1.157 (overall: 1.157)
                                                                     
LPOP: rps=42552.0 (overall: 42625.6) avg_msec=1.165 (overall: 1.162)
                                                                     
LPOP: rps=42721.1 (overall: 42660.0) avg_msec=1.157 (overall: 1.160)
                                                                     
LPOP: rps=43452.0 (overall: 42869.1) avg_msec=1.143 (overall: 1.155)
                                                                     
LPOP: rps=42384.0 (overall: 42767.8) avg_msec=1.170 (overall: 1.158)
                                                                     
LPOP: rps=43200.0 (overall: 42842.4) avg_msec=1.148 (overall: 1.157)
                                                                     
LPOP: rps=43044.0 (overall: 42872.1) avg_msec=1.152 (overall: 1.156)
                                                                     
LPOP: rps=43132.0 (overall: 42905.5) avg_msec=1.150 (overall: 1.155)
                                                                     
LPOP: rps=42920.3 (overall: 42907.2) avg_msec=1.152 (overall: 1.155)
                                                                     
LPOP: 42900.04 requests per second, p50=1.143 msec
 
RPOP: rps=10216.0 (overall: 42566.7) avg_msec=1.142 (overall: 1.142)
                                                                     
RPOP: rps=43336.0 (overall: 43187.1) avg_msec=1.146 (overall: 1.146)
                                                                     
RPOP: rps=43052.0 (overall: 43126.8) avg_msec=1.154 (overall: 1.149)
                                                                     
RPOP: rps=43024.0 (overall: 43095.1) avg_msec=1.153 (overall: 1.150)
                                                                     
RPOP: rps=42952.2 (overall: 43061.3) avg_msec=1.151 (overall: 1.151)
                                                                     
RPOP: rps=42480.0 (overall: 42950.4) avg_msec=1.169 (overall: 1.154)
                                                                     
RPOP: rps=43268.0 (overall: 43001.3) avg_msec=1.147 (overall: 1.153)
                                                                     
RPOP: rps=43152.0 (overall: 43022.1) avg_msec=1.151 (overall: 1.153)
                                                                     
RPOP: rps=43168.0 (overall: 43039.8) avg_msec=1.149 (overall: 1.152)
                                                                     
RPOP: rps=42191.2 (overall: 42947.7) avg_msec=1.170 (overall: 1.154)
                                                                     
RPOP: 42936.88 requests per second, p50=1.143 msec
 
SADD: rps=31516.0 (overall: 43054.6) avg_msec=1.148 (overall: 1.148)
                                                                     
SADD: rps=42640.0 (overall: 42815.2) avg_msec=1.163 (overall: 1.157)
                                                                     
SADD: rps=42980.0 (overall: 42875.5) avg_msec=1.155 (overall: 1.156)
                                                                     
SADD: rps=42569.7 (overall: 42793.4) avg_msec=1.160 (overall: 1.157)
                                                                     
SADD: rps=42592.0 (overall: 42750.8) avg_msec=1.164 (overall: 1.159)
                                                                     
SADD: rps=43044.0 (overall: 42802.0) avg_msec=1.153 (overall: 1.157)
                                                                     
SADD: rps=42984.0 (overall: 42829.0) avg_msec=1.155 (overall: 1.157)
                                                                     
SADD: rps=42753.0 (overall: 42819.1) avg_msec=1.156 (overall: 1.157)
                                                                     
SADD: rps=42988.0 (overall: 42838.4) avg_msec=1.153 (overall: 1.156)
                                                                     
SADD: 42826.55 requests per second, p50=1.151 msec
 
HSET: rps=7900.0 (overall: 42021.3) avg_msec=1.162 (overall: 1.162)
                                                                    
HSET: rps=42496.0 (overall: 42420.9) avg_msec=1.166 (overall: 1.166)
                                                                     
HSET: rps=42436.0 (overall: 42427.8) avg_msec=1.168 (overall: 1.167)
                                                                     
HSET: rps=42191.2 (overall: 42353.4) avg_msec=1.170 (overall: 1.168)
                                                                     
HSET: rps=43044.0 (overall: 42518.1) avg_msec=1.153 (overall: 1.164)
                                                                     
HSET: rps=42192.0 (overall: 42455.3) avg_msec=1.174 (overall: 1.166)
                                                                     
HSET: rps=42056.0 (overall: 42390.8) avg_msec=1.179 (overall: 1.168)
                                                                     
HSET: rps=42498.0 (overall: 42405.8) avg_msec=1.162 (overall: 1.167)
                                                                     
HSET: rps=42916.0 (overall: 42468.0) avg_msec=1.154 (overall: 1.166)
                                                                     
HSET: rps=42456.0 (overall: 42466.7) avg_msec=1.165 (overall: 1.166)
                                                                     
HSET: 42480.88 requests per second, p50=1.151 msec
 
SPOP: rps=24216.0 (overall: 42335.7) avg_msec=1.163 (overall: 1.163)
                                                                     
SPOP: rps=42628.0 (overall: 42521.6) avg_msec=1.164 (overall: 1.164)
                                                                     
SPOP: rps=41792.8 (overall: 42237.6) avg_msec=1.181 (overall: 1.171)
                                                                     
SPOP: rps=42476.0 (overall: 42304.2) avg_msec=1.169 (overall: 1.170)
                                                                     
SPOP: rps=42496.0 (overall: 42346.2) avg_msec=1.167 (overall: 1.169)
                                                                     
SPOP: rps=42512.0 (overall: 42375.9) avg_msec=1.168 (overall: 1.169)
                                                                     
SPOP: rps=42556.0 (overall: 42403.3) avg_msec=1.168 (overall: 1.169)
                                                                     
SPOP: rps=42454.2 (overall: 42410.0) avg_msec=1.164 (overall: 1.168)
                                                                     
SPOP: rps=42352.0 (overall: 42403.3) avg_msec=1.172 (overall: 1.169)
                                                                     
SPOP: 42426.81 requests per second, p50=1.159 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=42452.0 (overall: 42282.9) avg_msec=1.168 (overall: 1.168)
                                                                     
ZADD: rps=42356.0 (overall: 42319.4) avg_msec=1.171 (overall: 1.170)
                                                                     
ZADD: rps=42512.0 (overall: 42383.5) avg_msec=1.168 (overall: 1.169)
                                                                     
ZADD: rps=42340.0 (overall: 42372.6) avg_msec=1.173 (overall: 1.170)
                                                                     
ZADD: rps=41772.9 (overall: 42252.4) avg_msec=1.184 (overall: 1.173)
                                                                     
ZADD: rps=41876.0 (overall: 42189.7) avg_msec=1.183 (overall: 1.174)
                                                                     
ZADD: rps=42012.0 (overall: 42164.4) avg_msec=1.182 (overall: 1.176)
                                                                     
ZADD: rps=41920.0 (overall: 42133.9) avg_msec=1.184 (overall: 1.177)
                                                                     
ZADD: rps=42452.0 (overall: 42169.2) avg_msec=1.170 (overall: 1.176)
                                                                     
ZADD: 42176.30 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=13104.0 (overall: 43105.3) avg_msec=1.142 (overall: 1.142)
                                                                        
ZPOPMIN: rps=43115.5 (overall: 43113.2) avg_msec=1.149 (overall: 1.147)
                                                                        
ZPOPMIN: rps=42684.0 (overall: 42927.2) avg_msec=1.164 (overall: 1.155)
                                                                        
ZPOPMIN: rps=42520.0 (overall: 42804.1) avg_msec=1.168 (overall: 1.159)
                                                                        
ZPOPMIN: rps=41932.0 (overall: 42601.7) avg_msec=1.184 (overall: 1.164)
                                                                        
ZPOPMIN: rps=41944.0 (overall: 42477.8) avg_msec=1.184 (overall: 1.168)
                                                                        
ZPOPMIN: rps=41764.9 (overall: 42364.4) avg_msec=1.182 (overall: 1.170)
                                                                        
ZPOPMIN: rps=41884.0 (overall: 42298.7) avg_msec=1.185 (overall: 1.172)
                                                                        
ZPOPMIN: rps=41104.0 (overall: 42155.0) avg_msec=1.207 (overall: 1.176)
                                                                        
ZPOPMIN: rps=42016.0 (overall: 42140.0) avg_msec=1.182 (overall: 1.177)
                                                                        
ZPOPMIN: 42140.75 requests per second, p50=1.167 msec
 
LPUSH (needed to benchmark LRANGE): rps=25744.0 (overall: 42342.1) avg_msec=1.170 (overall: 1.170)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42083.7 (overall: 42181.1) avg_msec=1.174 (overall: 1.172)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42240.0 (overall: 42203.7) avg_msec=1.173 (overall: 1.173)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42004.0 (overall: 42148.4) avg_msec=1.179 (overall: 1.174)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42244.0 (overall: 42169.1) avg_msec=1.174 (overall: 1.174)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41836.0 (overall: 42109.8) avg_msec=1.185 (overall: 1.176)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41621.5 (overall: 42035.7) avg_msec=1.187 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42220.0 (overall: 42059.9) avg_msec=1.173 (overall: 1.177)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=37132.0 (overall: 41487.9) avg_msec=1.338 (overall: 1.194)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42340.0 (overall: 41576.5) avg_msec=1.170 (overall: 1.191)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 41562.76 requests per second, p50=1.167 msec
 
LRANGE_100 (first 100 elements): rps=26525.9 (overall: 34497.4) avg_msec=1.328 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=36512.0 (overall: 35634.3) avg_msec=1.279 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=35600.0 (overall: 35621.9) avg_msec=1.300 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=36220.0 (overall: 35780.5) avg_msec=1.278 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=35744.0 (overall: 35772.8) avg_msec=1.299 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=35808.8 (overall: 35779.1) avg_msec=1.292 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=36120.0 (overall: 35829.4) avg_msec=1.282 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): rps=36036.0 (overall: 35856.0) avg_msec=1.285 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=34716.0 (overall: 35726.1) avg_msec=1.325 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=35290.8 (overall: 35681.4) avg_msec=1.297 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=35016.0 (overall: 35619.7) avg_msec=1.312 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): 35599.86 requests per second, p50=1.271 msec
 
LRANGE_300 (first 300 elements): rps=5220.0 (overall: 15352.9) avg_msec=2.278 (overall: 2.278)
                                                                                               
LRANGE_300 (first 300 elements): rps=15793.7 (overall: 15682.5) avg_msec=2.199 (overall: 2.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=15266.9 (overall: 15505.1) avg_msec=2.313 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.0 (overall: 15646.8) avg_msec=2.187 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15685.0) avg_msec=2.204 (overall: 2.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15699.3) avg_msec=2.211 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=15752.0 (overall: 15707.5) avg_msec=2.239 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15700.2) avg_msec=2.252 (overall: 2.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15711.3) avg_msec=2.197 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.0 (overall: 15732.7) avg_msec=2.188 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 15761.3) avg_msec=2.191 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=16039.8 (overall: 15785.9) avg_msec=2.165 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15793.2) avg_msec=2.263 (overall: 2.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15795.8) avg_msec=2.233 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=16036.0 (overall: 15812.5) avg_msec=2.175 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 15826.3) avg_msec=2.172 (overall: 2.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=16032.0 (overall: 15838.9) avg_msec=2.162 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15839.7) avg_msec=2.210 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=15658.7 (overall: 15829.7) avg_msec=2.216 (overall: 2.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.0 (overall: 15835.6) avg_msec=2.220 (overall: 2.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15832.4) avg_msec=2.249 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15837.2) avg_msec=2.255 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=16092.0 (overall: 15848.6) avg_msec=2.173 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15851.0) avg_msec=2.219 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.0 (overall: 15853.3) avg_msec=2.205 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): 15855.40 requests per second, p50=2.135 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10155.4) avg_msec=3.126 (overall: 3.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10245.0) avg_msec=3.049 (overall: 3.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10273.6) avg_msec=3.058 (overall: 3.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 10292.1) avg_msec=3.050 (overall: 3.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10295.9) avg_msec=3.056 (overall: 3.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10302.3) avg_msec=3.200 (overall: 3.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10291.7) avg_msec=3.283 (overall: 3.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.5 (overall: 10291.8) avg_msec=3.119 (overall: 3.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10296.1) avg_msec=3.178 (overall: 3.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10292.9) avg_msec=3.124 (overall: 3.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10302.9) avg_msec=3.154 (overall: 3.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10293.3) avg_msec=3.225 (overall: 3.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10298.9) avg_msec=3.028 (overall: 3.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10298.7) avg_msec=3.028 (overall: 3.120)
                                                                                                
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 10271.3) avg_msec=3.321 (overall: 3.133)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10274.8) avg_msec=3.071 (overall: 3.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10277.4) avg_msec=3.110 (overall: 3.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10278.3) avg_msec=3.174 (overall: 3.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10278.0) avg_msec=3.191 (overall: 3.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10276.8) avg_msec=3.215 (overall: 3.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10272.8) avg_msec=3.286 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10269.8) avg_msec=3.256 (overall: 3.150)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10269.7) avg_msec=3.098 (overall: 3.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10275.4) avg_msec=2.995 (overall: 3.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10274.0) avg_msec=3.089 (overall: 3.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10271.0) avg_msec=3.131 (overall: 3.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10266.9) avg_msec=3.214 (overall: 3.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10262.5) avg_msec=3.162 (overall: 3.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10263.2) avg_msec=3.074 (overall: 3.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10259.4) avg_msec=3.254 (overall: 3.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10258.0) avg_msec=3.119 (overall: 3.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10256.9) avg_msec=3.173 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10256.6) avg_msec=3.158 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10257.8) avg_msec=3.157 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10258.3) avg_msec=3.115 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10258.1) avg_msec=3.084 (overall: 3.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10257.1) avg_msec=3.231 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10256.7) avg_msec=3.150 (overall: 3.144)
                                                                                                
LRANGE_500 (first 500 elements): 10254.31 requests per second, p50=3.015 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8498.0) avg_msec=3.889 (overall: 3.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8583.3) avg_msec=3.837 (overall: 3.863)
                                                                                              
