===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:487a803c52b5dcfcbe6acbf3044cc69507d1d56e
tcp_port:6379
server_time_usec:1768557404497503
uptime_in_seconds:339
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89576.0 (overall: 89219.1) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=87100.0 (overall: 88161.7) avg_msec=0.544 (overall: 0.538)
                                                                            
PING_INLINE: rps=88016.0 (overall: 88113.2) avg_msec=0.540 (overall: 0.538)
                                                                            
PING_INLINE: rps=87780.9 (overall: 88029.9) avg_msec=0.540 (overall: 0.539)
                                                                            
PING_INLINE: 88105.73 requests per second, p50=0.535 msec
 
PING_MBULK: rps=15184.0 (overall: 63266.7) avg_msec=0.647 (overall: 0.647)
                                                                           
PING_MBULK: rps=84960.0 (overall: 80761.3) avg_msec=0.548 (overall: 0.563)
                                                                           
PING_MBULK: rps=88119.5 (overall: 84053.5) avg_msec=0.537 (overall: 0.551)
                                                                           
PING_MBULK: rps=81912.0 (overall: 83393.3) avg_msec=0.571 (overall: 0.557)
                                                                           
PING_MBULK: rps=86820.0 (overall: 84200.8) avg_msec=0.544 (overall: 0.554)
                                                                           
PING_MBULK: 84745.77 requests per second, p50=0.543 msec
 
SET: rps=27160.0 (overall: 87051.3) avg_msec=0.543 (overall: 0.543)
                                                                    
SET: rps=87672.0 (overall: 87524.4) avg_msec=0.539 (overall: 0.540)
                                                                    
SET: rps=88984.1 (overall: 88157.2) avg_msec=0.531 (overall: 0.536)
RPOP: rps=89032.0 (overall: 88465.8) avg_msec=0.538 (overall: 0.538)
                                                                     
RPOP: rps=87332.0 (overall: 87942.8) avg_msec=0.543 (overall: 0.540)
                                                                     
RPOP: rps=88592.0 (overall: 88147.7) avg_msec=0.537 (overall: 0.539)
                                                                     
RPOP: rps=88414.3 (overall: 88211.9) avg_msec=0.537 (overall: 0.539)
                                                                     
RPOP: 88028.16 requests per second, p50=0.535 msec
 
SADD: rps=35380.0 (overall: 87574.3) avg_msec=0.540 (overall: 0.540)
                                                                     
SADD: rps=84908.0 (overall: 85675.2) avg_msec=0.548 (overall: 0.546)
                                                                     
SADD: rps=87732.0 (overall: 86530.8) avg_msec=0.543 (overall: 0.545)
                                                                     
SADD: rps=86992.0 (overall: 86666.7) avg_msec=0.545 (overall: 0.545)
                                                                     
SADD: rps=88924.0 (overall: 87178.8) avg_msec=0.537 (overall: 0.543)
                                                                     
SADD: 87260.03 requests per second, p50=0.535 msec
 
HSET: rps=54452.0 (overall: 89559.2) avg_msec=0.533 (overall: 0.533)
                                                                     
HSET: rps=80012.0 (overall: 83621.9) avg_msec=0.570 (overall: 0.555)
                                                                     
HSET: rps=83338.6 (overall: 83513.0) avg_msec=0.555 (overall: 0.555)
                                                                     
HSET: rps=91552.0 (overall: 85738.6) avg_msec=0.524 (overall: 0.546)
                                                                     
HSET: rps=79628.0 (overall: 84413.7) avg_msec=0.563 (overall: 0.549)
                                                                     
HSET: 84459.46 requests per second, p50=0.535 msec
 
SPOP: rps=58448.0 (overall: 89097.6) avg_msec=0.532 (overall: 0.532)
                                                                     
SPOP: rps=87717.1 (overall: 88262.7) avg_msec=0.540 (overall: 0.537)
                                                                     
SPOP: rps=85608.0 (overall: 87264.7) avg_msec=0.543 (overall: 0.539)
                                                                     
SPOP: rps=86792.0 (overall: 87135.5) avg_msec=0.537 (overall: 0.539)
                                                                     
SPOP: 88105.73 requests per second, p50=0.527 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=90140.0 (overall: 90140.0) avg_msec=0.533 (overall: 0.533)
                                                                     
ZADD: rps=89107.6 (overall: 89622.8) avg_msec=0.536 (overall: 0.534)
                                                                     
ZADD: rps=89136.0 (overall: 89460.7) avg_msec=0.535 (overall: 0.534)
                                                                     
ZADD: rps=87112.0 (overall: 88874.1) avg_msec=0.538 (overall: 0.535)
                                                                     
ZADD: 88809.95 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=25268.0 (overall: 90242.9) avg_msec=0.529 (overall: 0.529)
                                                                        
ZPOPMIN: rps=88697.2 (overall: 89034.3) avg_msec=0.533 (overall: 0.532)
                                                                        
ZPOPMIN: rps=85124.0 (overall: 87322.2) avg_msec=0.547 (overall: 0.538)
                                                                        
ZPOPMIN: rps=85184.0 (overall: 86671.1) avg_msec=0.550 (overall: 0.542)
                                                                        
ZPOPMIN: rps=75996.0 (overall: 84179.3) avg_msec=0.591 (overall: 0.552)
                                                                        
ZPOPMIN: 84033.61 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=26418.3 (overall: 83936.7) avg_msec=0.551 (overall: 0.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86764.0 (overall: 86085.1) avg_msec=0.546 (overall: 0.547)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75044.0 (overall: 81317.8) avg_msec=0.598 (overall: 0.568)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68541.8 (overall: 77454.2) avg_msec=0.629 (overall: 0.584)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86832.0 (overall: 79625.0) avg_msec=0.550 (overall: 0.575)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 80450.52 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=4452.0 (overall: 29289.5) avg_msec=1.124 (overall: 1.124)
                                                                                               
LRANGE_100 (first 100 elements): rps=29936.3 (overall: 29851.2) avg_msec=1.110 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=31360.0 (overall: 30551.0) avg_msec=1.071 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=30788.8 (overall: 30626.6) avg_msec=1.094 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=28864.5 (overall: 30201.7) avg_msec=1.127 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=33320.0 (overall: 30805.6) avg_msec=1.023 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=30438.2 (overall: 30745.8) avg_msec=1.087 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=30334.7 (overall: 30688.2) avg_msec=1.087 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=30772.0 (overall: 30698.5) avg_msec=1.080 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=31780.0 (overall: 30816.4) avg_msec=1.055 (overall: 1.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=31290.8 (overall: 30863.2) avg_msec=1.066 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=30693.2 (overall: 30847.9) avg_msec=1.080 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=31422.3 (overall: 30895.3) avg_msec=1.069 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): 30892.80 requests per second, p50=1.047 msec
 
LRANGE_300 (first 300 elements): rps=219.6 (overall: 5600.0) avg_msec=4.404 (overall: 4.404)
                                                                                             
LRANGE_300 (first 300 elements): rps=10625.5 (overall: 10433.0) avg_msec=2.587 (overall: 2.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=10508.0 (overall: 10469.7) avg_msec=2.608 (overall: 2.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=8960.3 (overall: 9971.2) avg_msec=2.999 (overall: 2.730)
                                                                                              
LRANGE_300 (first 300 elements): rps=8559.5 (overall: 9620.7) avg_msec=3.141 (overall: 2.821)
                                                                                              
LRANGE_300 (first 300 elements): rps=12968.1 (overall: 10284.4) avg_msec=2.190 (overall: 2.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=12824.7 (overall: 10704.7) avg_msec=2.217 (overall: 2.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=11844.6 (overall: 10866.5) avg_msec=2.371 (overall: 2.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=12761.0 (overall: 11102.0) avg_msec=2.215 (overall: 2.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=13235.1 (overall: 11337.9) avg_msec=2.128 (overall: 2.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=12892.9 (overall: 11493.3) avg_msec=2.175 (overall: 2.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=11836.7 (overall: 11524.3) avg_msec=2.343 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=12366.5 (overall: 11594.2) avg_msec=2.262 (overall: 2.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=12672.0 (overall: 11676.5) avg_msec=2.219 (overall: 2.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=12438.2 (overall: 11730.8) avg_msec=2.237 (overall: 2.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=12844.0 (overall: 11804.5) avg_msec=2.190 (overall: 2.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=12652.0 (overall: 11857.1) avg_msec=2.218 (overall: 2.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=13330.7 (overall: 11943.6) avg_msec=2.131 (overall: 2.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=13186.5 (overall: 12012.8) avg_msec=2.155 (overall: 2.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 12024.7) avg_msec=2.284 (overall: 2.322)
                                                                                                
LRANGE_300 (first 300 elements): rps=13325.4 (overall: 12089.8) avg_msec=2.104 (overall: 2.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=11498.0 (overall: 12061.7) avg_msec=2.410 (overall: 2.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=13012.0 (overall: 12104.7) avg_msec=2.185 (overall: 2.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=13394.4 (overall: 12160.6) avg_msec=2.131 (overall: 2.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=12693.2 (overall: 12182.8) avg_msec=2.217 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=13532.0 (overall: 12236.5) avg_msec=2.107 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=12607.1 (overall: 12250.8) avg_msec=2.227 (overall: 2.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=12729.1 (overall: 12268.5) avg_msec=2.221 (overall: 2.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=13243.0 (overall: 12303.2) avg_msec=2.145 (overall: 2.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=12940.0 (overall: 12325.1) avg_msec=2.214 (overall: 2.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=11593.6 (overall: 12300.7) avg_msec=2.411 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=13490.0 (overall: 12339.0) avg_msec=2.127 (overall: 2.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=12099.2 (overall: 12331.5) avg_msec=2.315 (overall: 2.276)
                                                                                                
LRANGE_300 (first 300 elements): 12330.46 requests per second, p50=2.159 msec
 
LRANGE_500 (first 500 elements): rps=4079.1 (overall: 7701.5) avg_msec=3.624 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=7905.1 (overall: 7834.6) avg_msec=3.394 (overall: 3.472)
                                                                                              
LRANGE_500 (first 500 elements): rps=6857.1 (overall: 7449.1) avg_msec=3.874 (overall: 3.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=8016.0 (overall: 7608.5) avg_msec=3.406 (overall: 3.555)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.3 (overall: 7708.4) avg_msec=3.351 (overall: 3.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=8255.0 (overall: 7806.9) avg_msec=3.260 (overall: 3.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=7924.9 (overall: 7825.0) avg_msec=3.395 (overall: 3.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=7840.6 (overall: 7827.1) avg_msec=3.412 (overall: 3.446)
                                                                                              
LRANGE_500 (first 500 elements): rps=7944.4 (overall: 7840.9) avg_msec=3.374 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=8146.2 (overall: 7873.0) avg_msec=3.294 (overall: 3.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=8178.6 (overall: 7902.0) avg_msec=3.287 (overall: 3.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=8171.3 (overall: 7925.3) avg_msec=3.292 (overall: 3.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=7325.4 (overall: 7877.4) avg_msec=3.630 (overall: 3.415)
                                                                                              
LRANGE_500 (first 500 elements): rps=7166.0 (overall: 7824.6) avg_msec=3.709 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=7924.3 (overall: 7831.5) avg_msec=3.404 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=8202.4 (overall: 7855.4) avg_msec=3.314 (overall: 3.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=7761.9 (overall: 7849.7) avg_msec=3.439 (overall: 3.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=7511.9 (overall: 7830.4) avg_msec=3.547 (overall: 3.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=7992.0 (overall: 7839.1) avg_msec=3.358 (overall: 3.428)
                                                                                              
LRANGE_500 (first 500 elements): rps=8245.1 (overall: 7860.0) avg_msec=3.258 (overall: 3.419)
                                                                                              
LRANGE_500 (first 500 elements): rps=7553.8 (overall: 7845.1) avg_msec=3.544 (overall: 3.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=8076.0 (overall: 7855.7) avg_msec=3.326 (overall: 3.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=8521.9 (overall: 7885.2) avg_msec=3.234 (overall: 3.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=8881.0 (overall: 7927.6) avg_msec=3.072 (overall: 3.395)
                                                                                              
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 7957.9) avg_msec=3.116 (overall: 3.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.0 (overall: 7955.7) avg_msec=3.404 (overall: 3.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=8442.7 (overall: 7974.1) avg_msec=3.189 (overall: 3.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=8622.0 (overall: 7997.8) avg_msec=3.133 (overall: 3.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=7968.4 (overall: 7996.8) avg_msec=3.359 (overall: 3.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=5837.9 (overall: 7923.4) avg_msec=4.458 (overall: 3.393)
                                                                                              
LRANGE_500 (first 500 elements): rps=6196.0 (overall: 7867.2) avg_msec=4.229 (overall: 3.415)
                                                                                              
LRANGE_500 (first 500 elements): rps=5167.3 (overall: 7781.9) avg_msec=4.986 (overall: 3.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=6139.4 (overall: 7731.6) avg_msec=4.289 (overall: 3.468)
                                                                                              
LRANGE_500 (first 500 elements): rps=6884.0 (overall: 7706.5) avg_msec=3.866 (overall: 3.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 7776.1) avg_msec=2.769 (overall: 3.452)
                                                                                               
LRANGE_500 (first 500 elements): rps=8302.8 (overall: 7790.9) avg_msec=3.301 (overall: 3.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=7468.0 (overall: 7782.1) avg_msec=3.564 (overall: 3.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=6964.1 (overall: 7760.4) avg_msec=3.792 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=7569.2 (overall: 7755.4) avg_msec=3.517 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=7713.1 (overall: 7754.3) avg_msec=3.462 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.2 (overall: 7788.8) avg_msec=2.977 (overall: 3.446)
                                                                                              
LRANGE_500 (first 500 elements): rps=6640.3 (overall: 7761.0) avg_msec=3.969 (overall: 3.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=6689.2 (overall: 7735.9) avg_msec=3.938 (overall: 3.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=8828.7 (overall: 7761.0) avg_msec=3.137 (overall: 3.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 7813.1) avg_msec=2.761 (overall: 3.438)
                                                                                               
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 7864.2) avg_msec=2.842 (overall: 3.421)
                                                                                               
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 7913.8) avg_msec=2.726 (overall: 3.402)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 7960.5) avg_msec=2.796 (overall: 3.386)
                                                                                               
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 8004.3) avg_msec=2.892 (overall: 3.373)
                                                                                               
LRANGE_500 (first 500 elements): 8042.46 requests per second, p50=3.191 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=5912.7 (overall: 5912.7) avg_msec=4.632 (overall: 4.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=6342.6 (overall: 6127.2) avg_msec=4.139 (overall: 4.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 6696.3) avg_msec=3.512 (overall: 4.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.0 (overall: 7233.1) avg_msec=3.274 (overall: 3.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 7567.7) avg_msec=3.177 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 7778.5) avg_msec=3.092 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 7939.8) avg_msec=3.093 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8051.7) avg_msec=3.191 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8142.7) avg_msec=3.415 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8205.3) avg_msec=3.105 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8264.7) avg_msec=3.244 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8312.7) avg_msec=3.260 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8350.7) avg_msec=3.485 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8385.1) avg_msec=3.190 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8414.9) avg_msec=3.336 (overall: 3.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8443.1) avg_msec=3.092 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8465.7) avg_msec=3.104 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8486.4) avg_msec=3.090 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.0 (overall: 8507.6) avg_msec=3.240 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8521.6) avg_msec=3.250 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8536.2) avg_msec=3.253 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8550.9) avg_msec=3.365 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8563.1) avg_msec=3.411 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8578.1) avg_msec=3.085 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8586.5) avg_msec=3.094 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8595.1) avg_msec=3.096 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8604.1) avg_msec=3.098 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8612.4) avg_msec=3.096 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8621.5) avg_msec=3.331 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8626.4) avg_msec=3.641 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8632.9) avg_msec=3.109 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8639.3) avg_msec=3.447 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8645.8) avg_msec=3.253 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8652.8) avg_msec=3.087 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8655.3) avg_msec=3.360 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8661.0) avg_msec=3.277 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8666.3) avg_msec=3.155 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8670.8) avg_msec=3.240 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8674.4) avg_msec=3.516 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8676.8) avg_msec=3.113 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8680.4) avg_msec=3.110 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8682.7) avg_msec=3.216 (overall: 3.275)
                                                                                              
