===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768837337430653
uptime_in_seconds:5884
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=90544.0 (overall: 90183.3) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=89056.0 (overall: 89620.8) avg_msec=0.536 (overall: 0.532)
                                                                            
PING_INLINE: rps=87932.0 (overall: 89058.6) avg_msec=0.543 (overall: 0.536)
                                                                            
PING_INLINE: rps=89083.7 (overall: 89064.9) avg_msec=0.535 (overall: 0.536)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=31544.0 (overall: 87622.2) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=87936.0 (overall: 87852.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=89364.0 (overall: 88493.2) avg_msec=0.534 (overall: 0.537)
                                                                           
PING_MBULK: rps=89604.0 (overall: 88823.8) avg_msec=0.533 (overall: 0.536)
                                                                           
PING_MBULK: rps=89478.1 (overall: 88974.3) avg_msec=0.533 (overall: 0.535)
                                                                           
PING_MBULK: 88967.98 requests per second, p50=0.527 msec
 
SET: rps=61444.0 (overall: 87777.1) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=89408.0 (overall: 88736.5) avg_msec=0.535 (overall: 0.536)
                                                                    
SET: rps=89888.0 (overall: 89163.0) avg_msec=0.533 (overall: 0.535)
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15543.8) avg_msec=1.852 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15591.3 (overall: 15550.3) avg_msec=1.847 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15554.5) avg_msec=1.894 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15562.4) avg_msec=1.851 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15515.9 (overall: 15557.9) avg_msec=1.888 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15567.6) avg_msec=1.863 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15565.1) avg_msec=1.874 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15572.1) avg_msec=1.883 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 15585.7) avg_msec=1.887 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15591.9) avg_msec=1.900 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.0 (overall: 15604.6) avg_msec=1.886 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15610.9) avg_msec=1.881 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15662.7 (overall: 15613.7) avg_msec=1.881 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15624.8) avg_msec=1.862 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15628.0) avg_msec=1.859 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15630.5) avg_msec=1.843 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15629.4) avg_msec=1.856 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15690.5 (overall: 15632.0) avg_msec=1.929 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15712.0 (overall: 15635.3) avg_msec=1.896 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15637.9) avg_msec=1.892 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): 15639.66 requests per second, p50=1.847 msec
 
LRANGE_500 (first 500 elements): rps=6664.0 (overall: 10036.1) avg_msec=2.950 (overall: 2.950)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10122.3) avg_msec=2.743 (overall: 2.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10180.9) avg_msec=2.723 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10217.2) avg_msec=2.804 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10238.7) avg_msec=2.655 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10257.2) avg_msec=2.762 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10262.8) avg_msec=2.680 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10271.2) avg_msec=2.706 (overall: 2.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10273.3) avg_msec=2.782 (overall: 2.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10274.2) avg_msec=2.728 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10267.3) avg_msec=2.737 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10267.2) avg_msec=2.668 (overall: 2.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10274.8) avg_msec=2.679 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10280.3) avg_msec=2.694 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10262.8) avg_msec=2.804 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10265.8) avg_msec=2.666 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10269.2) avg_msec=2.664 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10269.9) avg_msec=2.665 (overall: 2.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10269.4) avg_msec=2.717 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 10272.3) avg_msec=2.670 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10273.2) avg_msec=2.754 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10275.9) avg_msec=2.793 (overall: 2.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10277.3) avg_msec=2.666 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10278.6) avg_msec=2.668 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10280.3) avg_msec=2.693 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10281.6) avg_msec=2.720 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10282.7) avg_msec=2.696 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10286.5) avg_msec=2.712 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10287.4) avg_msec=2.701 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10289.3) avg_msec=2.672 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10290.4) avg_msec=2.666 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10291.9) avg_msec=2.672 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10293.6) avg_msec=2.679 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10295.4) avg_msec=2.728 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10295.0) avg_msec=2.656 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10296.4) avg_msec=2.810 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10297.5) avg_msec=2.667 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10299.0) avg_msec=2.654 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10298.6) avg_msec=2.758 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): 10298.66 requests per second, p50=2.655 msec
 
LRANGE_600 (first 600 elements): rps=7039.7 (overall: 8447.6) avg_msec=3.373 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8626.1) avg_msec=3.109 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8671.8) avg_msec=3.175 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8702.6) avg_msec=3.242 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8708.3) avg_msec=3.112 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8732.1) avg_msec=3.074 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8742.9) avg_msec=3.098 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8748.0) avg_msec=3.098 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8747.5) avg_msec=3.123 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8754.3) avg_msec=3.149 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8761.6) avg_msec=3.214 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8758.9) avg_msec=3.142 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8763.5) avg_msec=3.084 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8766.4) avg_msec=3.095 (overall: 3.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8769.0) avg_msec=3.092 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8764.6) avg_msec=3.211 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8749.8) avg_msec=3.590 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8754.0) avg_msec=3.113 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8755.7) avg_msec=3.106 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8756.7) avg_msec=3.088 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8758.8) avg_msec=3.392 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8762.8) avg_msec=3.091 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8764.1) avg_msec=3.123 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8764.8) avg_msec=3.092 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8763.2) avg_msec=3.170 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8766.0) avg_msec=3.393 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8769.4) avg_msec=3.264 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8771.1) avg_msec=3.203 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8772.7) avg_msec=3.238 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8774.0) avg_msec=3.123 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8776.2) avg_msec=3.215 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8777.4) avg_msec=3.091 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8778.2) avg_msec=3.212 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8780.5) avg_msec=3.122 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8780.6) avg_msec=3.109 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8780.4) avg_msec=3.117 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8781.4) avg_msec=3.074 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8780.9) avg_msec=3.092 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8783.2) avg_msec=3.099 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8782.5) avg_msec=3.115 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8783.8) avg_msec=3.241 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8783.9) avg_msec=3.308 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8784.3) avg_msec=3.110 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8785.0) avg_msec=3.106 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8785.2) avg_msec=3.084 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): 8785.80 requests per second, p50=3.103 msec
 
MSET (10 keys): rps=33426.3 (overall: 86494.8) avg_msec=0.545 (overall: 0.545)
                                                                               
MSET (10 keys): rps=87100.0 (overall: 86930.8) avg_msec=0.549 (overall: 0.548)
                                                                               
MSET (10 keys): rps=84916.0 (overall: 86087.1) avg_msec=0.561 (overall: 0.553)
                                                                               
MSET (10 keys): rps=85352.0 (overall: 85870.1) avg_msec=0.558 (overall: 0.555)
                                                                               
MSET (10 keys): rps=88284.0 (overall: 86420.2) avg_msec=0.544 (overall: 0.552)
                                                                               
MSET (10 keys): 86505.19 requests per second, p50=0.543 msec
 
XADD: rps=51952.2 (overall: 86933.3) avg_msec=0.547 (overall: 0.547)
                                                                     
XADD: rps=89876.0 (overall: 88772.5) avg_msec=0.531 (overall: 0.536)
                                                                     
XADD: rps=86020.0 (overall: 87713.9) avg_msec=0.555 (overall: 0.543)
                                                                     
XADD: rps=86640.0 (overall: 87415.6) avg_msec=0.549 (overall: 0.545)
                                                                     
XADD: 87260.03 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1075268.75 requests per second, p50=0.671 msec
 
PING_MBULK: 1234567.88 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1010101.00 requests per second, p50=0.743 msec
 
GET: 1204819.38 requests per second, p50=0.607 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.663 msec
 
LPUSH: rps=158848.0 (overall: 333714.3) avg_msec=2.286 (overall: 2.286)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.807 msec
 
RPUSH: rps=386932.3 (overall: 1116321.9) avg_msec=0.678 (overall: 0.678)
                                                                         
RPUSH: 1123595.50 requests per second, p50=0.671 msec
 
LPOP: 884955.75 requests per second, p50=0.831 msec
 
RPOP: rps=209664.0 (overall: 1027764.8) avg_msec=0.722 (overall: 0.722)
                                                                        
RPOP: 1041666.69 requests per second, p50=0.711 msec
 
SADD: 1234567.88 requests per second, p50=0.607 msec
 
HSET: rps=163200.0 (overall: 995121.9) avg_msec=0.743 (overall: 0.743)
                                                                       
HSET: 990099.00 requests per second, p50=0.743 msec
 
SPOP: 1265822.75 requests per second, p50=0.591 msec
 
ZADD: rps=95296.0 (overall: 1035826.1) avg_msec=0.723 (overall: 0.723)
                                                                       
ZADD: 1063829.88 requests per second, p50=0.703 msec
 
