===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768834419623044
uptime_in_seconds:2966
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89008.0 (overall: 89008.0) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=86532.0 (overall: 87772.5) avg_msec=0.548 (overall: 0.542)
                                                                            
PING_INLINE: rps=89168.0 (overall: 88237.0) avg_msec=0.535 (overall: 0.540)
                                                                            
PING_INLINE: rps=89528.0 (overall: 88559.4) avg_msec=0.532 (overall: 0.538)
                                                                            
PING_INLINE: 88888.89 requests per second, p50=0.535 msec
 
PING_MBULK: rps=29494.0 (overall: 89192.8) avg_msec=0.527 (overall: 0.527)
                                                                           
PING_MBULK: rps=88700.0 (overall: 88822.8) avg_msec=0.536 (overall: 0.534)
                                                                           
PING_MBULK: rps=88944.0 (overall: 88874.8) avg_msec=0.536 (overall: 0.535)
                                                                           
PING_MBULK: rps=85632.0 (overall: 87901.6) avg_msec=0.548 (overall: 0.539)
                                                                           
PING_MBULK: rps=88756.0 (overall: 88098.8) avg_msec=0.536 (overall: 0.538)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.535 msec
 
SET: rps=53458.2 (overall: 87699.4) avg_msec=0.539 (overall: 0.539)
                                                                    
SET: rps=86212.0 (overall: 86776.7) avg_msec=0.548 (overall: 0.545)
                                                                    
SET: rps=87488.0 (overall: 87049.0) avg_msec=0.542 (overall: 0.544)
SPOP: rps=50728.0 (overall: 89309.9) avg_msec=0.530 (overall: 0.530)
                                                                     
SPOP: rps=87380.0 (overall: 88079.1) avg_msec=0.544 (overall: 0.539)
                                                                     
SPOP: rps=89892.0 (overall: 88785.0) avg_msec=0.534 (overall: 0.537)
                                                                     
SPOP: rps=89320.0 (overall: 88935.0) avg_msec=0.535 (overall: 0.536)
                                                                     
SPOP: 88809.95 requests per second, p50=0.535 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=88884.0 (overall: 88884.0) avg_msec=0.535 (overall: 0.535)
                                                                     
ZADD: rps=85701.2 (overall: 87289.4) avg_msec=0.548 (overall: 0.542)
                                                                     
ZADD: rps=86904.0 (overall: 87161.1) avg_msec=0.545 (overall: 0.543)
                                                                     
ZADD: rps=88164.0 (overall: 87411.6) avg_msec=0.540 (overall: 0.542)
                                                                     
ZADD: 87565.68 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=24568.0 (overall: 91671.6) avg_msec=0.524 (overall: 0.524)
                                                                        
ZPOPMIN: rps=90512.0 (overall: 90757.1) avg_msec=0.528 (overall: 0.527)
                                                                        
ZPOPMIN: rps=91713.1 (overall: 91179.6) avg_msec=0.523 (overall: 0.525)
                                                                        
ZPOPMIN: rps=92036.0 (overall: 91441.3) avg_msec=0.523 (overall: 0.525)
                                                                        
ZPOPMIN: rps=90852.0 (overall: 91303.4) avg_msec=0.527 (overall: 0.525)
                                                                        
ZPOPMIN: 91324.20 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=61328.0 (overall: 85653.6) avg_msec=0.555 (overall: 0.555)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88360.0 (overall: 87230.8) avg_msec=0.540 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88008.0 (overall: 87517.6) avg_msec=0.542 (overall: 0.545)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86948.0 (overall: 87364.5) avg_msec=0.551 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87260.03 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35517.9 (overall: 35517.9) avg_msec=0.998 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=35784.0 (overall: 35650.7) avg_msec=1.013 (overall: 1.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=36128.0 (overall: 35809.6) avg_msec=0.991 (overall: 1.000)
                                                                                                
LRANGE_100 (first 100 elements): rps=36015.9 (overall: 35861.3) avg_msec=0.993 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=35472.0 (overall: 35783.5) avg_msec=1.013 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=36752.0 (overall: 35944.7) avg_msec=0.980 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=36868.5 (overall: 36077.0) avg_msec=0.962 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=37052.0 (overall: 36198.7) avg_msec=0.972 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=36508.0 (overall: 36233.0) avg_msec=0.978 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=36697.2 (overall: 36279.6) avg_msec=0.977 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): 36350.42 requests per second, p50=0.967 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15214.3 (overall: 15214.3) avg_msec=1.940 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15324.1) avg_msec=1.889 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 15263.9) avg_msec=1.974 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15266.9 (overall: 15264.7) avg_msec=1.930 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.0 (overall: 15293.2) avg_msec=1.911 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15308.1) avg_msec=1.915 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.8 (overall: 15322.0) avg_msec=1.925 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15344.6) avg_msec=1.914 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.6 (overall: 15354.0) avg_msec=1.907 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15356.8) avg_msec=1.910 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.0 (overall: 15353.1) avg_msec=1.920 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15367.5) avg_msec=1.896 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15370.9) avg_msec=1.940 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15377.7) avg_msec=1.904 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15376.5) avg_msec=1.908 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15362.0) avg_msec=1.966 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 15351.6) avg_msec=1.933 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 15346.7) avg_msec=1.924 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15354.7) avg_msec=1.902 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15356.6) avg_msec=1.900 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15276.0 (overall: 15352.8) avg_msec=1.924 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15357.1) avg_msec=1.919 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15354.9) avg_msec=1.945 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 15356.0) avg_msec=1.909 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 15354.2) avg_msec=1.938 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): 15351.55 requests per second, p50=1.879 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10115.5) avg_msec=2.775 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10188.9) avg_msec=2.684 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10193.4) avg_msec=2.823 (overall: 2.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10193.6) avg_msec=2.724 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10155.0) avg_msec=2.830 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10153.7) avg_msec=2.774 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10168.1) avg_msec=2.686 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10169.5) avg_msec=2.732 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10179.0) avg_msec=2.858 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10178.2) avg_msec=2.708 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10176.8) avg_msec=2.821 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10165.6) avg_msec=2.727 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10170.3) avg_msec=2.730 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10171.8) avg_msec=2.757 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10172.9) avg_msec=2.722 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10170.6) avg_msec=2.745 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10173.9) avg_msec=2.809 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10171.7) avg_msec=2.753 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10173.2) avg_msec=2.721 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10171.9) avg_msec=2.700 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10172.2) avg_msec=2.713 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 10159.1) avg_msec=2.866 (overall: 2.757)
                                                                                               
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10158.7) avg_msec=2.734 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10155.0) avg_msec=2.747 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10151.5) avg_msec=2.725 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10152.0) avg_msec=2.705 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10152.0) avg_msec=2.722 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10152.5) avg_msec=2.700 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10153.4) avg_msec=2.739 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10150.6) avg_msec=2.773 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10150.5) avg_msec=2.755 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10146.3) avg_msec=2.766 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10146.9) avg_msec=2.710 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10146.8) avg_msec=2.710 (overall: 2.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10146.1) avg_msec=2.715 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10147.8) avg_msec=2.692 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10147.4) avg_msec=2.732 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10148.9) avg_msec=2.690 (overall: 2.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10150.7) avg_msec=2.719 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): 10151.25 requests per second, p50=2.679 msec
 
LRANGE_600 (first 600 elements): rps=4908.0 (overall: 8072.4) avg_msec=3.504 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8260.9 (overall: 8190.1) avg_msec=3.268 (overall: 3.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 8227.1) avg_msec=3.289 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 8252.5) avg_msec=3.266 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8265.1) avg_msec=3.261 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8212.0 (overall: 8255.7) avg_msec=3.296 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.5 (overall: 8249.7) avg_msec=3.406 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8249.9) avg_msec=3.287 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8296.0 (overall: 8255.2) avg_msec=3.271 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.2 (overall: 8252.9) avg_msec=3.283 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8264.7) avg_msec=3.235 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8266.3) avg_msec=3.263 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 8259.7) avg_msec=3.303 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8253.0 (overall: 8259.2) avg_msec=3.288 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8263.2) avg_msec=3.268 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8264.5) avg_msec=3.256 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8248.9) avg_msec=3.544 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.9 (overall: 8249.3) avg_msec=3.321 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8251.1) avg_msec=3.420 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8247.6) avg_msec=3.282 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8253.7) avg_msec=3.239 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8255.3) avg_msec=3.259 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8259.7) avg_msec=3.247 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8259.5) avg_msec=3.273 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8259.5) avg_msec=3.253 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8257.4) avg_msec=3.307 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8260.1) avg_msec=3.242 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8260.8) avg_msec=3.268 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8262.1) avg_msec=3.266 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8263.0) avg_msec=3.262 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8263.5) avg_msec=3.275 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8301.6 (overall: 8264.7) avg_msec=3.258 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8194.4 (overall: 8262.6) avg_msec=3.289 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8265.4) avg_msec=3.252 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8263.6) avg_msec=3.300 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8264.1) avg_msec=3.265 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 8261.4) avg_msec=3.306 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.8 (overall: 8261.5) avg_msec=3.266 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8261.9) avg_msec=3.281 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8262.7) avg_msec=3.281 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8261.9) avg_msec=3.274 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.0 (overall: 8263.2) avg_msec=3.249 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8263.2) avg_msec=3.280 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8301.6 (overall: 8264.0) avg_msec=3.253 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8266.1) avg_msec=3.236 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8265.2) avg_msec=3.326 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8264.5) avg_msec=3.278 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8262.7) avg_msec=3.311 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): 8262.41 requests per second, p50=3.215 msec
 
MSET (10 keys): rps=28684.0 (overall: 85369.0) avg_msec=0.555 (overall: 0.555)
                                                                               
MSET (10 keys): rps=85366.5 (overall: 85367.2) avg_msec=0.559 (overall: 0.558)
                                                                               
MSET (10 keys): rps=84628.0 (overall: 85051.3) avg_msec=0.562 (overall: 0.559)
                                                                               
MSET (10 keys): rps=86212.0 (overall: 85398.8) avg_msec=0.554 (overall: 0.558)
                                                                               
MSET (10 keys): rps=85680.0 (overall: 85463.6) avg_msec=0.559 (overall: 0.558)
                                                                               
MSET (10 keys): 85470.09 requests per second, p50=0.551 msec
 
XADD: rps=43196.0 (overall: 87088.7) avg_msec=0.546 (overall: 0.546)
                                                                     
XADD: rps=86111.6 (overall: 86434.7) avg_msec=0.554 (overall: 0.551)
                                                                     
XADD: rps=85736.0 (overall: 86155.2) avg_msec=0.557 (overall: 0.554)
                                                                     
XADD: rps=87696.0 (overall: 86595.4) avg_msec=0.546 (overall: 0.551)
                                                                     
XADD: rps=84440.0 (overall: 86116.4) avg_msec=0.560 (overall: 0.553)
                                                                     
XADD: 86058.52 requests per second, p50=0.543 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1234567.88 requests per second, p50=0.599 msec
 
PING_MBULK: 1315789.50 requests per second, p50=0.567 msec
 
SET: rps=57344.0 (overall: 955733.4) avg_msec=0.755 (overall: 0.755)
                                                                     
SET: 1000000.00 requests per second, p50=0.743 msec
 
GET: 1030927.81 requests per second, p50=0.711 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1282051.25 requests per second, p50=0.583 msec
 
LPUSH: rps=258486.1 (overall: 502945.8) avg_msec=1.502 (overall: 1.502)
                                                                        
LPUSH: 510204.09 requests per second, p50=1.503 msec
 
RPUSH: 1136363.62 requests per second, p50=0.655 msec
 
