===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63144.0 (overall: 62892.4) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 62924.3) avg_msec=0.764 (overall: 0.761)
                                                                    
SET: rps=62972.0 (overall: 62940.2) avg_msec=0.765 (overall: 0.762)
                                                                    
SET: rps=62996.0 (overall: 62954.1) avg_msec=0.757 (overall: 0.761)
                                                                    
SET: rps=63452.0 (overall: 63053.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63416.0 (overall: 63113.8) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62900.4 (overall: 63083.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63464.0 (overall: 63130.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62948.2 (overall: 63110.4) avg_msec=0.763 (overall: 0.760)
SET: rps=63753.0 (overall: 63476.6) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=64084.0 (overall: 63498.2) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=62988.1 (overall: 63480.6) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=62608.0 (overall: 63451.6) avg_msec=0.770 (overall: 0.752)
                                                                    
SET: rps=63629.5 (overall: 63457.3) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=62708.0 (overall: 63433.9) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63772.0 (overall: 63444.2) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63490.0 (overall: 63445.5) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63172.0 (overall: 63437.7) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=63896.4 (overall: 63450.5) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63388.0 (overall: 63448.8) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63344.0 (overall: 63446.0) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63972.1 (overall: 63459.6) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64080.0 (overall: 63475.0) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=62749.0 (overall: 63457.3) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=64332.0 (overall: 63478.1) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=63296.0 (overall: 63473.9) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63358.6 (overall: 63471.2) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63568.0 (overall: 63473.4) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63259.0 (overall: 63468.7) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63640.0 (overall: 63472.3) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63581.7 (overall: 63474.6) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=64352.0 (overall: 63492.5) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64095.6 (overall: 63504.6) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=64152.0 (overall: 63517.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63071.7 (overall: 63508.7) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63648.0 (overall: 63511.3) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63648.0 (overall: 63513.8) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=60621.5 (overall: 63461.1) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=64124.0 (overall: 63472.9) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=62900.4 (overall: 63462.9) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63828.0 (overall: 63469.2) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=64035.9 (overall: 63478.8) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63964.0 (overall: 63486.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63422.3 (overall: 63485.8) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=64236.0 (overall: 63497.9) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63800.8 (overall: 63502.7) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63524.0 (overall: 63503.0) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63580.0 (overall: 63504.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63382.5 (overall: 63502.4) avg_msec=0.739 (overall: 0.752)
                                                                    
SET: rps=64152.0 (overall: 63512.0) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63115.5 (overall: 63506.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=64200.0 (overall: 63516.2) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63517.9 (overall: 63516.3) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63664.0 (overall: 63518.3) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=61852.0 (overall: 63495.2) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=63290.8 (overall: 63492.4) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=64276.0 (overall: 63503.0) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63087.7 (overall: 63497.4) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63080.0 (overall: 63492.0) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63788.8 (overall: 63495.8) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64032.0 (overall: 63502.7) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63322.7 (overall: 63500.4) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63872.0 (overall: 63505.0) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63888.0 (overall: 63509.8) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63239.0 (overall: 63506.4) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=64124.0 (overall: 63513.9) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63816.0 (overall: 63517.5) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63290.8 (overall: 63514.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63948.0 (overall: 63519.8) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63585.7 (overall: 63520.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63584.0 (overall: 63521.3) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64332.0 (overall: 63530.4) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63685.3 (overall: 63532.1) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63584.0 (overall: 63532.7) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63665.3 (overall: 63534.1) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63268.0 (overall: 63531.3) avg_msec=0.762 (overall: 0.752)
                                                                    
SET: rps=63820.7 (overall: 63534.4) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63840.0 (overall: 63537.6) avg_msec=0.722 (overall: 0.752)
                                                                    
SET: rps=63784.9 (overall: 63540.2) avg_msec=0.747 (overall: 0.752)
                                                                    
SET: rps=63840.0 (overall: 63543.2) avg_msec=0.731 (overall: 0.751)
                                                                    
SET: rps=63756.0 (overall: 63545.4) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63904.4 (overall: 63549.0) avg_msec=0.745 (overall: 0.751)
                                                                    
SET: rps=63513.9 (overall: 63548.7) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63424.0 (overall: 63547.5) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=63692.0 (overall: 63548.9) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63968.1 (overall: 63553.0) avg_msec=0.745 (overall: 0.751)
                                                                    
SET: rps=64060.0 (overall: 63557.8) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=62912.4 (overall: 63551.7) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=64744.0 (overall: 63562.9) avg_msec=0.728 (overall: 0.751)
                                                                    
SET: rps=63569.7 (overall: 63563.0) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=63548.0 (overall: 63562.8) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63732.0 (overall: 63564.4) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=64063.8 (overall: 63568.9) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63334.7 (overall: 63566.8) avg_msec=0.741 (overall: 0.751)
                                                                    
SET: rps=62420.0 (overall: 63556.6) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63776.9 (overall: 63558.5) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63716.0 (overall: 63559.9) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=64316.0 (overall: 63566.5) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63350.6 (overall: 63564.6) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63948.0 (overall: 63567.9) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63768.9 (overall: 63569.6) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63988.0 (overall: 63573.1) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63565.7 (overall: 63573.0) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63872.0 (overall: 63575.5) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63259.0 (overall: 63572.9) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=63240.0 (overall: 63570.2) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=63310.8 (overall: 63568.1) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63636.0 (overall: 63568.6) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63741.0 (overall: 63570.0) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=64192.0 (overall: 63574.9) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=63540.0 (overall: 63574.6) avg_msec=0.757 (overall: 0.751)
                                                                    
SET: rps=62645.4 (overall: 63567.4) avg_msec=0.768 (overall: 0.751)
                                                                    
SET: rps=63896.0 (overall: 63569.9) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63780.9 (overall: 63571.6) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63576.0 (overall: 63571.6) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=62653.4 (overall: 63564.7) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=63498.0 (overall: 63564.2) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=66344.0 (overall: 63584.7) avg_msec=0.674 (overall: 0.751)
                                                                    
SET: rps=63376.0 (overall: 63583.2) avg_msec=0.757 (overall: 0.751)
                                                                    
SET: rps=64263.0 (overall: 63588.2) avg_msec=0.715 (overall: 0.751)
                                                                    
SET: rps=63340.0 (overall: 63586.4) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=63685.3 (overall: 63587.1) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63728.0 (overall: 63588.1) avg_msec=0.757 (overall: 0.751)
                                                                    
SET: rps=63609.6 (overall: 63588.2) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63968.0 (overall: 63590.9) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63521.9 (overall: 63590.4) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=63444.0 (overall: 63589.4) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=63235.1 (overall: 63587.0) avg_msec=0.757 (overall: 0.751)
                                                                    
SET: rps=63912.0 (overall: 63589.2) avg_msec=0.735 (overall: 0.751)
                                                                    
SET: rps=63609.6 (overall: 63589.3) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=63644.0 (overall: 63589.7) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63500.0 (overall: 63589.1) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=63597.6 (overall: 63589.1) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63680.0 (overall: 63589.7) avg_msec=0.730 (overall: 0.751)
                                                                    
SET: rps=62844.6 (overall: 63584.8) avg_msec=0.738 (overall: 0.751)
                                                                    
SET: rps=63580.0 (overall: 63584.8) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63812.0 (overall: 63586.3) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63928.3 (overall: 63588.5) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63458.2 (overall: 63587.6) avg_msec=0.749 (overall: 0.751)
                                                                    
SET: rps=63976.0 (overall: 63590.1) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63532.0 (overall: 63589.8) avg_msec=0.761 (overall: 0.751)
                                                                    
SET: rps=63418.3 (overall: 63588.7) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63404.0 (overall: 63587.5) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63015.9 (overall: 63583.9) avg_msec=0.736 (overall: 0.751)
                                                                    
SET: rps=64236.0 (overall: 63588.0) avg_msec=0.748 (overall: 0.751)
                                                                    
SET: rps=63645.4 (overall: 63588.3) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63372.0 (overall: 63587.0) avg_msec=0.760 (overall: 0.751)
                                                                    
SET: rps=63474.1 (overall: 63586.3) avg_msec=0.755 (overall: 0.751)
                                                                    
SET: rps=63152.0 (overall: 63583.7) avg_msec=0.764 (overall: 0.751)
                                                                    
SET: rps=63276.0 (overall: 63581.9) avg_msec=0.760 (overall: 0.751)
                                                                    
SET: rps=63426.3 (overall: 63580.9) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63680.0 (overall: 63581.5) avg_msec=0.750 (overall: 0.751)
                                                                    
SET: rps=62820.7 (overall: 63577.0) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63528.0 (overall: 63576.8) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63446.2 (overall: 63576.0) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63824.0 (overall: 63577.4) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63464.0 (overall: 63576.8) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=62629.5 (overall: 63571.3) avg_msec=0.733 (overall: 0.751)
                                                                    
SET: rps=62944.0 (overall: 63567.8) avg_msec=0.745 (overall: 0.751)
                                                                    
SET: rps=62768.9 (overall: 63563.3) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=63208.0 (overall: 63561.3) avg_msec=0.762 (overall: 0.751)
                                                                    
SET: rps=63080.0 (overall: 63558.6) avg_msec=0.760 (overall: 0.751)
                                                                    
SET: rps=62669.3 (overall: 63553.6) avg_msec=0.767 (overall: 0.751)
                                                                    
SET: rps=63096.0 (overall: 63551.1) avg_msec=0.764 (overall: 0.751)
                                                                    
SET: rps=63466.1 (overall: 63550.6) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63152.0 (overall: 63548.5) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=63378.5 (overall: 63547.5) avg_msec=0.752 (overall: 0.751)
                                                                    
SET: rps=64116.0 (overall: 63550.6) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=64076.0 (overall: 63553.4) avg_msec=0.735 (overall: 0.751)
                                                                    
SET: rps=63251.0 (overall: 63551.8) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=63344.0 (overall: 63550.7) avg_msec=0.753 (overall: 0.751)
                                                                    
SET: rps=63454.2 (overall: 63550.2) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=64152.0 (overall: 63553.4) avg_msec=0.747 (overall: 0.751)
                                                                    
SET: rps=62632.0 (overall: 63548.5) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=62143.4 (overall: 63541.2) avg_msec=0.759 (overall: 0.751)
                                                                    
SET: rps=64104.0 (overall: 63544.1) avg_msec=0.749 (overall: 0.751)
                                                                    
SET: rps=63604.0 (overall: 63544.4) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=63310.8 (overall: 63543.2) avg_msec=0.757 (overall: 0.751)
                                                                    
SET: rps=63232.0 (overall: 63541.6) avg_msec=0.757 (overall: 0.751)
                                                                    
SET: rps=63075.7 (overall: 63539.3) avg_msec=0.761 (overall: 0.751)
                                                                    
SET: rps=63116.0 (overall: 63537.1) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=63868.5 (overall: 63538.8) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63752.0 (overall: 63539.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63448.0 (overall: 63539.4) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63884.5 (overall: 63541.1) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=64344.0 (overall: 63545.1) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63916.3 (overall: 63546.9) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63208.0 (overall: 63545.2) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63668.0 (overall: 63545.8) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63665.3 (overall: 63546.4) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=64244.0 (overall: 63549.8) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63749.0 (overall: 63550.7) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63272.0 (overall: 63549.4) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63984.1 (overall: 63551.5) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63740.0 (overall: 63552.3) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63412.0 (overall: 63551.7) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63741.0 (overall: 63552.6) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=61424.0 (overall: 63542.7) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63637.5 (overall: 63543.1) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=64064.0 (overall: 63545.5) avg_msec=0.729 (overall: 0.751)
                                                                    
SET: rps=63677.3 (overall: 63546.1) avg_msec=0.754 (overall: 0.751)
                                                                    
SET: rps=62720.0 (overall: 63542.4) avg_msec=0.758 (overall: 0.751)
                                                                    
SET: rps=64051.8 (overall: 63544.7) avg_msec=0.746 (overall: 0.751)
                                                                    
SET: rps=63332.0 (overall: 63543.7) avg_msec=0.765 (overall: 0.752)
                                                                    
SET: rps=63498.0 (overall: 63543.5) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62276.0 (overall: 63537.9) avg_msec=0.768 (overall: 0.752)
                                                                    
SET: rps=63470.1 (overall: 63537.5) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63804.0 (overall: 63538.7) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=63677.3 (overall: 63539.3) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63175.3 (overall: 63537.7) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=64032.0 (overall: 63539.9) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63705.2 (overall: 63540.6) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=62900.0 (overall: 63537.8) avg_msec=0.766 (overall: 0.752)
                                                                    
SET: rps=62553.8 (overall: 63533.6) avg_msec=0.736 (overall: 0.752)
                                                                    
SET: rps=63496.0 (overall: 63533.4) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=63107.6 (overall: 63531.6) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63636.0 (overall: 63532.0) avg_msec=0.757 (overall: 0.752)
                                                                    
SET: rps=63264.0 (overall: 63530.9) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=64012.0 (overall: 63532.9) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=63828.0 (overall: 63534.2) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63749.0 (overall: 63535.1) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=63516.0 (overall: 63535.0) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63569.7 (overall: 63535.1) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64224.0 (overall: 63538.0) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63322.7 (overall: 63537.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63804.0 (overall: 63538.2) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=64398.4 (overall: 63541.7) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63800.0 (overall: 63542.8) avg_msec=0.749 (overall: 0.752)
                                                                    
SET: rps=64008.0 (overall: 63544.7) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=64008.0 (overall: 63546.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63812.0 (overall: 63547.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63713.2 (overall: 63548.3) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63184.0 (overall: 63546.8) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=63139.4 (overall: 63545.2) avg_msec=0.763 (overall: 0.752)
                                                                    
SET: rps=63692.0 (overall: 63545.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63724.0 (overall: 63546.5) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63729.1 (overall: 63547.2) avg_msec=0.748 (overall: 0.752)
                                                                    
SET: rps=61848.0 (overall: 63540.6) avg_msec=0.741 (overall: 0.752)
                                                                    
SET: rps=62996.0 (overall: 63538.4) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63208.0 (overall: 63537.1) avg_msec=0.738 (overall: 0.752)
                                                                    
SET: rps=63147.4 (overall: 63535.6) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=64104.0 (overall: 63537.8) avg_msec=0.743 (overall: 0.752)
                                                                    
SET: rps=63314.7 (overall: 63537.0) avg_msec=0.758 (overall: 0.752)
                                                                    
SET: rps=63924.0 (overall: 63538.4) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63286.9 (overall: 63537.5) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=63576.0 (overall: 63537.6) avg_msec=0.755 (overall: 0.752)
                                                                    
SET: rps=62697.2 (overall: 63534.4) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=64052.0 (overall: 63536.4) avg_msec=0.734 (overall: 0.752)
                                                                    
SET: rps=64276.0 (overall: 63539.2) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63557.8 (overall: 63539.2) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63532.0 (overall: 63539.2) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63657.4 (overall: 63539.6) avg_msec=0.750 (overall: 0.752)
                                                                    
SET: rps=63344.0 (overall: 63538.9) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=62521.9 (overall: 63535.2) avg_msec=0.746 (overall: 0.752)
                                                                    
SET: rps=62728.0 (overall: 63532.2) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=62808.0 (overall: 63529.6) avg_msec=0.764 (overall: 0.752)
                                                                    
SET: rps=63039.8 (overall: 63527.8) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63812.0 (overall: 63528.8) avg_msec=0.751 (overall: 0.752)
                                                                    
SET: rps=63334.7 (overall: 63528.1) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=62944.2 (overall: 63526.0) avg_msec=0.760 (overall: 0.752)
                                                                    
SET: rps=63776.0 (overall: 63526.9) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=63092.0 (overall: 63525.3) avg_msec=0.759 (overall: 0.752)
                                                                    
SET: rps=62924.3 (overall: 63523.2) avg_msec=0.761 (overall: 0.752)
                                                                    
