===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:89afdad13e99cbe1d81f4df99ca7a729b2474c91
tcp_port:6379
server_time_usec:1768543384365102
uptime_in_seconds:828
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71664.0 (overall: 71378.5) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=58144.0 (overall: 64774.5) avg_msec=0.842 (overall: 0.755)
                                                                            
PING_INLINE: rps=55696.0 (overall: 61752.3) avg_msec=0.884 (overall: 0.793)
                                                                            
PING_INLINE: rps=47208.0 (overall: 58119.9) avg_msec=1.046 (overall: 0.845)
                                                                            
PING_INLINE: rps=47358.6 (overall: 55962.5) avg_msec=1.040 (overall: 0.878)
                                                                            
PING_INLINE: rps=48020.0 (overall: 54640.5) avg_msec=1.026 (overall: 0.899)
                                                                            
PING_INLINE: rps=48744.0 (overall: 53799.1) avg_msec=1.008 (overall: 0.913)
                                                                            
PING_INLINE: 53390.28 requests per second, p50=0.863 msec
 
PING_MBULK: rps=16744.0 (overall: 50433.7) avg_msec=0.976 (overall: 0.976)
                                                                           
PING_MBULK: rps=49601.6 (overall: 49808.4) avg_msec=0.986 (overall: 0.983)
                                                                           
PING_MBULK: rps=49024.0 (overall: 49472.6) avg_msec=1.003 (overall: 0.992)
                                                                           
PING_MBULK: rps=50352.0 (overall: 49736.2) avg_msec=0.978 (overall: 0.988)
                                                                           
PING_MBULK: rps=39140.0 (overall: 47292.4) avg_msec=1.261 (overall: 1.040)
                                                                           
INCR: 64808.82 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=61176.0 (overall: 60932.3) avg_msec=0.803 (overall: 0.803)
                                                                      
LPUSH: rps=60288.0 (overall: 60610.8) avg_msec=0.817 (overall: 0.810)
                                                                      
LPUSH: rps=60360.0 (overall: 60527.3) avg_msec=0.804 (overall: 0.808)
                                                                      
LPUSH: rps=62111.6 (overall: 60924.2) avg_msec=0.789 (overall: 0.803)
                                                                      
LPUSH: rps=62292.0 (overall: 61197.3) avg_msec=0.790 (overall: 0.800)
                                                                      
LPUSH: rps=52032.0 (overall: 59671.8) avg_msec=0.947 (overall: 0.822)
                                                                      
LPUSH: 59101.65 requests per second, p50=0.815 msec
 
RPUSH: rps=2032.0 (overall: 56444.4) avg_msec=0.865 (overall: 0.865)
                                                                     
RPUSH: rps=62681.3 (overall: 62465.4) avg_msec=0.771 (overall: 0.774)
                                                                      
RPUSH: rps=69300.0 (overall: 65815.7) avg_msec=0.706 (overall: 0.739)
                                                                      
RPUSH: rps=63716.0 (overall: 65125.0) avg_msec=0.773 (overall: 0.750)
                                                                      
RPUSH: rps=60480.0 (overall: 63975.2) avg_msec=0.813 (overall: 0.765)
                                                                      
RPUSH: rps=61510.0 (overall: 63484.5) avg_msec=0.798 (overall: 0.771)
                                                                      
RPUSH: rps=67492.0 (overall: 64147.6) avg_msec=0.731 (overall: 0.764)
                                                                      
RPUSH: 64267.35 requests per second, p50=0.751 msec
 
LPOP: rps=40548.0 (overall: 66254.9) avg_msec=0.742 (overall: 0.742)
                                                                     
LPOP: rps=66736.0 (overall: 66553.4) avg_msec=0.736 (overall: 0.738)
                                                                     
LPOP: rps=56107.6 (overall: 62544.3) avg_msec=0.869 (overall: 0.783)
                                                                     
LPOP: rps=62920.0 (overall: 62648.2) avg_msec=0.779 (overall: 0.782)
                                                                     
LPOP: rps=68908.0 (overall: 64004.3) avg_msec=0.712 (overall: 0.766)
                                                                     
LPOP: rps=69004.0 (overall: 64897.5) avg_msec=0.710 (overall: 0.755)
                                                                     
LPOP: 65231.57 requests per second, p50=0.727 msec
 
RPOP: rps=16756.0 (overall: 58180.6) avg_msec=0.833 (overall: 0.833)
                                                                     
RPOP: rps=61560.0 (overall: 60804.3) avg_msec=0.798 (overall: 0.805)
                                                                     
RPOP: rps=66536.0 (overall: 63309.4) avg_msec=0.724 (overall: 0.768)
                                                                     
RPOP: rps=63023.9 (overall: 63222.4) avg_msec=0.768 (overall: 0.768)
                                                                     
RPOP: rps=59100.0 (overall: 62261.9) avg_msec=0.819 (overall: 0.779)
                                                                     
RPOP: rps=60836.0 (overall: 61992.4) avg_msec=0.808 (overall: 0.785)
                                                                     
RPOP: rps=59728.0 (overall: 61632.6) avg_msec=0.822 (overall: 0.790)
                                                                     
RPOP: 61576.36 requests per second, p50=0.791 msec
 
SADD: rps=36512.0 (overall: 59660.1) avg_msec=0.825 (overall: 0.825)
                                                                     
SADD: rps=60888.4 (overall: 60423.3) avg_msec=0.809 (overall: 0.815)
                                                                     
SADD: rps=69100.0 (overall: 63740.1) avg_msec=0.710 (overall: 0.772)
                                                                     
SADD: rps=73228.0 (overall: 66363.9) avg_msec=0.670 (overall: 0.740)
                                                                     
SADD: rps=72820.0 (overall: 67762.6) avg_msec=0.673 (overall: 0.725)
                                                                     
SADD: rps=69235.1 (overall: 68025.6) avg_msec=0.708 (overall: 0.722)
                                                                     
SADD: 68212.83 requests per second, p50=0.695 msec
 
HSET: rps=27760.0 (overall: 49928.1) avg_msec=0.983 (overall: 0.983)
                                                                     
HSET: rps=61036.0 (overall: 57066.8) avg_msec=0.807 (overall: 0.862)
                                                                     
HSET: rps=63892.0 (overall: 59737.1) avg_msec=0.763 (overall: 0.821)
                                                                     
HSET: rps=53677.3 (overall: 58028.1) avg_msec=0.913 (overall: 0.845)
                                                                     
HSET: rps=54120.0 (overall: 57171.1) avg_msec=0.912 (overall: 0.859)
                                                                     
HSET: rps=67548.0 (overall: 59037.4) avg_msec=0.725 (overall: 0.831)
                                                                     
HSET: rps=55088.0 (overall: 58435.4) avg_msec=0.891 (overall: 0.840)
                                                                     
HSET: 58241.12 requests per second, p50=0.799 msec
 
SPOP: rps=31848.0 (overall: 63696.0) avg_msec=0.769 (overall: 0.769)
                                                                     
SPOP: rps=65270.9 (overall: 64747.3) avg_msec=0.746 (overall: 0.753)
                                                                     
SPOP: rps=67984.0 (overall: 66039.9) avg_msec=0.725 (overall: 0.741)
                                                                     
SPOP: rps=68500.0 (overall: 66742.0) avg_msec=0.716 (overall: 0.734)
                                                                     
SPOP: rps=64516.0 (overall: 66247.8) avg_msec=0.764 (overall: 0.741)
                                                                     
SPOP: rps=68757.0 (overall: 66705.2) avg_msec=0.713 (overall: 0.735)
                                                                     
SPOP: 66577.90 requests per second, p50=0.735 msec
 
ZADD: rps=22696.0 (overall: 70925.0) avg_msec=0.677 (overall: 0.677)
                                                                     
ZADD: rps=67876.0 (overall: 68615.1) avg_msec=0.721 (overall: 0.710)
                                                                     
ZADD: rps=63588.0 (overall: 66448.3) avg_msec=0.771 (overall: 0.735)
                                                                     
ZADD: rps=56696.0 (overall: 63510.8) avg_msec=0.867 (overall: 0.771)
                                                                     
ZADD: rps=62753.0 (overall: 63334.9) avg_msec=0.781 (overall: 0.773)
                                                                     
ZADD: rps=67220.0 (overall: 64064.6) avg_msec=0.730 (overall: 0.765)
                                                                     
ZADD: 64516.13 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=73228.0 (overall: 72936.3) avg_msec=0.657 (overall: 0.657)
                                                                        
ZPOPMIN: rps=64604.0 (overall: 68778.4) avg_msec=0.762 (overall: 0.706)
                                                                        
ZPOPMIN: rps=67216.0 (overall: 68258.3) avg_msec=0.728 (overall: 0.713)
                                                                        
ZPOPMIN: rps=71569.7 (overall: 69087.8) avg_msec=0.685 (overall: 0.706)
                                                                        
ZPOPMIN: rps=71948.0 (overall: 69658.9) avg_msec=0.684 (overall: 0.701)
                                                                        
ZPOPMIN: 69881.20 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=6156.0 (overall: 57000.0) avg_msec=0.862 (overall: 0.862)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=61868.0 (overall: 61393.5) avg_msec=0.797 (overall: 0.803)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60252.0 (overall: 60852.0) avg_msec=0.819 (overall: 0.811)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65160.0 (overall: 62238.1) avg_msec=0.759 (overall: 0.793)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61988.1 (overall: 62177.0) avg_msec=0.795 (overall: 0.794)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63940.0 (overall: 62521.9) avg_msec=0.760 (overall: 0.787)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64176.0 (overall: 62792.5) avg_msec=0.767 (overall: 0.784)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 62853.55 requests per second, p50=0.775 msec
 
LRANGE_100 (first 100 elements): rps=21192.0 (overall: 37842.9) avg_msec=0.916 (overall: 0.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=37498.0 (overall: 37621.5) avg_msec=0.923 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=37900.0 (overall: 37730.1) avg_msec=0.910 (overall: 0.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=36494.0 (overall: 37382.3) avg_msec=0.932 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=34008.0 (overall: 36641.3) avg_msec=1.027 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=37408.0 (overall: 36778.9) avg_msec=0.918 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=37060.0 (overall: 36821.7) avg_msec=1.049 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=37380.0 (overall: 36895.4) avg_msec=1.066 (overall: 0.970)
                                                                                                
LRANGE_100 (first 100 elements): rps=33948.2 (overall: 36550.4) avg_msec=1.135 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=37692.0 (overall: 36669.6) avg_msec=0.917 (overall: 0.980)
                                                                                                
LRANGE_100 (first 100 elements): rps=35912.0 (overall: 36598.0) avg_msec=1.025 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): 36643.46 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=5565.7 (overall: 12147.8) avg_msec=2.292 (overall: 2.292)
                                                                                               
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 13521.9) avg_msec=2.004 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14741.0 (overall: 14017.8) avg_msec=1.909 (overall: 2.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=13940.0 (overall: 13995.4) avg_msec=1.984 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=14091.6 (overall: 14017.0) avg_msec=1.963 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=14511.9 (overall: 14108.0) avg_msec=1.991 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=14585.7 (overall: 14182.0) avg_msec=1.945 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=13732.0 (overall: 14121.9) avg_msec=2.028 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=14952.2 (overall: 14220.1) avg_msec=1.860 (overall: 1.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 14308.0) avg_msec=1.913 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 14393.7) avg_msec=1.942 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15276.0 (overall: 14470.4) avg_msec=1.907 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.8 (overall: 14517.4) avg_msec=1.911 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 14561.0) avg_msec=1.919 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15240.0 (overall: 14607.8) avg_msec=1.898 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15008.0 (overall: 14633.7) avg_msec=1.944 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 14673.7) avg_msec=1.899 (overall: 1.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=14486.1 (overall: 14662.9) avg_msec=1.953 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=14789.7 (overall: 14669.8) avg_msec=1.925 (overall: 1.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.0 (overall: 14677.1) avg_msec=1.941 (overall: 1.945)
                                                                                                
LRANGE_300 (first 300 elements): rps=14718.3 (overall: 14679.1) avg_msec=1.983 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=14764.0 (overall: 14683.1) avg_msec=1.969 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.8 (overall: 14688.9) avg_msec=1.991 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 14713.2) avg_msec=1.897 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=14665.3 (overall: 14711.2) avg_msec=1.964 (overall: 1.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.4 (overall: 14718.5) avg_msec=1.901 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15352.0 (overall: 14742.4) avg_msec=1.869 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): 14755.79 requests per second, p50=1.879 msec
 
LRANGE_500 (first 500 elements): rps=2318.7 (overall: 9387.1) avg_msec=3.051 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9797.6 (overall: 9716.6) avg_msec=2.736 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9747.3) avg_msec=2.761 (overall: 2.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=9737.1 (overall: 9744.2) avg_msec=2.742 (overall: 2.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 9589.3) avg_msec=2.929 (overall: 2.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 9628.3) avg_msec=2.737 (overall: 2.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 9659.7) avg_msec=2.727 (overall: 2.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 9678.0) avg_msec=2.720 (overall: 2.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9695.3) avg_msec=2.721 (overall: 2.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9711.8) avg_msec=2.714 (overall: 2.760)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.0 (overall: 9729.3) avg_msec=2.730 (overall: 2.757)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9733.6) avg_msec=2.737 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=9773.8 (overall: 9736.9) avg_msec=2.757 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=8784.9 (overall: 9665.2) avg_msec=3.004 (overall: 2.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 9618.0) avg_msec=2.940 (overall: 2.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.3 (overall: 9574.7) avg_msec=2.943 (overall: 2.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.7 (overall: 9543.8) avg_msec=2.926 (overall: 2.801)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.4 (overall: 9514.9) avg_msec=2.894 (overall: 2.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=9092.0 (overall: 9491.8) avg_msec=2.890 (overall: 2.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.4 (overall: 9470.3) avg_msec=2.898 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9436.5 (overall: 9468.7) avg_msec=2.813 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9682.5 (overall: 9478.8) avg_msec=2.736 (overall: 2.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9496.2) avg_msec=2.717 (overall: 2.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=9844.0 (overall: 9511.0) avg_msec=2.746 (overall: 2.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9794.5 (overall: 9522.8) avg_msec=2.705 (overall: 2.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 9535.0) avg_msec=2.709 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 9574.5) avg_msec=2.523 (overall: 2.785)
                                                                                               
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 9608.4) avg_msec=2.556 (overall: 2.775)
                                                                                               
LRANGE_500 (first 500 elements): rps=10520.0 (overall: 9640.5) avg_msec=2.542 (overall: 2.766)
                                                                                               
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 9668.2) avg_msec=2.544 (overall: 2.758)
                                                                                               
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 9691.9) avg_msec=2.567 (overall: 2.751)
                                                                                               
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 9718.8) avg_msec=2.547 (overall: 2.744)
                                                                                               
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 9741.1) avg_msec=2.571 (overall: 2.739)
                                                                                               
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 9763.5) avg_msec=2.544 (overall: 2.732)
                                                                                               
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 9786.9) avg_msec=2.553 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 9807.0) avg_msec=2.557 (overall: 2.722)
                                                                                               
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 9825.4) avg_msec=2.577 (overall: 2.717)
                                                                                               
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9842.3) avg_msec=2.562 (overall: 2.713)
                                                                                               
LRANGE_500 (first 500 elements): rps=10472.2 (overall: 9858.8) avg_msec=2.548 (overall: 2.708)
                                                                                               
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 9875.9) avg_msec=2.555 (overall: 2.704)
                                                                                               
LRANGE_500 (first 500 elements): 9892.17 requests per second, p50=2.631 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8840.6) avg_msec=3.037 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.0 (overall: 8876.2) avg_msec=2.962 (overall: 2.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8871.2) avg_msec=3.011 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8859.7) avg_msec=3.020 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8874.3) avg_msec=2.993 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8874.0) avg_msec=2.987 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8871.6) avg_msec=2.979 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8881.6) avg_msec=2.957 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8875.7) avg_msec=3.056 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8879.8) avg_msec=3.028 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8878.0) avg_msec=3.010 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8877.6) avg_msec=3.000 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8876.6) avg_msec=2.983 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8879.7) avg_msec=2.996 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8881.1) avg_msec=2.958 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.0 (overall: 8883.3) avg_msec=2.980 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.0 (overall: 8872.2) avg_msec=3.014 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=7768.9 (overall: 8811.0) avg_msec=3.398 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.0 (overall: 8780.3) avg_msec=3.190 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 8747.8) avg_msec=3.224 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8722.2) avg_msec=3.180 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.3 (overall: 8691.7) avg_msec=3.273 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 8664.0) avg_msec=3.260 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.7 (overall: 8616.1) avg_msec=3.480 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.6 (overall: 8595.5) avg_msec=3.245 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.0 (overall: 8587.7) avg_msec=3.145 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 8578.4) avg_msec=3.146 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8572.9) avg_msec=3.114 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8564.0) avg_msec=3.174 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8324.1 (overall: 8556.0) avg_msec=3.165 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8548.6) avg_msec=3.174 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8194.4 (overall: 8537.5) avg_msec=3.223 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8531.0) avg_msec=3.158 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8528.5) avg_msec=3.109 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8528.8) avg_msec=3.104 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8529.5) avg_msec=3.085 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8529.1) avg_msec=3.176 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8530.8) avg_msec=3.060 (overall: 3.102)
