===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec61279b606e642bf889f2c8d57c0419c6d139a0
tcp_port:6379
server_time_usec:1768574809887462
uptime_in_seconds:17155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62740.0 (overall: 62490.0) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=68792.0 (overall: 65634.7) avg_msec=0.700 (overall: 0.734)
                                                                            
PING_INLINE: rps=69712.0 (overall: 66992.0) avg_msec=0.662 (overall: 0.709)
                                                                            
PING_INLINE: rps=71320.0 (overall: 68072.9) avg_msec=0.679 (overall: 0.701)
                                                                            
PING_INLINE: rps=67231.1 (overall: 67904.2) avg_msec=0.715 (overall: 0.704)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=55948.0 (overall: 55948.0) avg_msec=0.874 (overall: 0.874)
                                                                           
PING_MBULK: rps=63761.0 (overall: 59862.3) avg_msec=0.766 (overall: 0.816)
                                                                           
PING_MBULK: rps=71920.0 (overall: 63876.2) avg_msec=0.665 (overall: 0.760)
                                                                           
PING_MBULK: rps=66752.0 (overall: 64594.4) avg_msec=0.714 (overall: 0.748)
                                                                           
PING_MBULK: rps=60664.0 (overall: 63808.9) avg_msec=0.793 (overall: 0.756)
                                                                           
PING_MBULK: rps=70492.0 (overall: 64922.1) avg_msec=0.672 (overall: 0.741)
                                                                           
LPUSH: rps=57464.0 (overall: 57815.3) avg_msec=0.838 (overall: 0.831)
                                                                      
LPUSH: rps=57992.0 (overall: 57879.0) avg_msec=0.836 (overall: 0.833)
                                                                      
LPUSH: rps=57012.0 (overall: 57648.7) avg_msec=0.839 (overall: 0.834)
                                                                      
LPUSH: rps=57760.0 (overall: 57672.0) avg_msec=0.831 (overall: 0.834)
                                                                      
LPUSH: rps=54392.0 (overall: 57104.5) avg_msec=0.890 (overall: 0.843)
                                                                      
LPUSH: rps=60211.2 (overall: 57564.3) avg_msec=0.804 (overall: 0.837)
                                                                      
LPUSH: 57670.13 requests per second, p50=0.831 msec
 
RPUSH: rps=38496.0 (overall: 59407.4) avg_msec=0.817 (overall: 0.817)
                                                                      
RPUSH: rps=64964.0 (overall: 62779.1) avg_msec=0.702 (overall: 0.745)
                                                                      
RPUSH: rps=64496.0 (overall: 63427.5) avg_msec=0.749 (overall: 0.747)
                                                                      
RPUSH: rps=63556.0 (overall: 63462.7) avg_msec=0.762 (overall: 0.751)
                                                                      
RPUSH: rps=61414.3 (overall: 63020.6) avg_msec=0.786 (overall: 0.758)
                                                                      
RPUSH: rps=63204.0 (overall: 63053.1) avg_msec=0.768 (overall: 0.760)
                                                                      
RPUSH: 63011.97 requests per second, p50=0.759 msec
 
LPOP: rps=5320.0 (overall: 49259.3) avg_msec=0.954 (overall: 0.954)
                                                                    
LPOP: rps=61792.8 (overall: 60575.5) avg_msec=0.769 (overall: 0.783)
                                                                     
LPOP: rps=59348.0 (overall: 59994.3) avg_msec=0.800 (overall: 0.791)
                                                                     
LPOP: rps=63924.0 (overall: 61257.1) avg_msec=0.745 (overall: 0.776)
                                                                     
LPOP: rps=59517.9 (overall: 60832.8) avg_msec=0.779 (overall: 0.777)
                                                                     
LPOP: rps=65656.0 (overall: 61775.6) avg_msec=0.714 (overall: 0.764)
                                                                     
LPOP: rps=65876.0 (overall: 62446.0) avg_msec=0.703 (overall: 0.753)
                                                                     
LPOP: 62774.64 requests per second, p50=0.735 msec
 
RPOP: rps=30648.0 (overall: 56338.2) avg_msec=0.863 (overall: 0.863)
                                                                     
RPOP: rps=65231.1 (overall: 62105.9) avg_msec=0.726 (overall: 0.770)
                                                                     
RPOP: rps=68432.0 (overall: 64588.7) avg_msec=0.699 (overall: 0.740)
                                                                     
RPOP: rps=62356.0 (overall: 63959.4) avg_msec=0.779 (overall: 0.751)
                                                                     
RPOP: rps=56112.0 (overall: 62233.9) avg_msec=0.862 (overall: 0.773)
                                                                     
RPOP: rps=63278.9 (overall: 62422.9) avg_msec=0.756 (overall: 0.770)
                                                                     
RPOP: 63171.20 requests per second, p50=0.743 msec
 
SADD: rps=1844.0 (overall: 57625.0) avg_msec=0.720 (overall: 0.720)
                                                                    
SADD: rps=68192.0 (overall: 67864.3) avg_msec=0.696 (overall: 0.697)
                                                                     
SADD: rps=69223.1 (overall: 68534.4) avg_msec=0.691 (overall: 0.694)
                                                                     
SADD: rps=68968.0 (overall: 68677.2) avg_msec=0.692 (overall: 0.693)
                                                                     
SADD: rps=70660.0 (overall: 69168.5) avg_msec=0.681 (overall: 0.690)
                                                                     
SADD: rps=69356.0 (overall: 69205.7) avg_msec=0.683 (overall: 0.689)
                                                                     
SADD: 69156.30 requests per second, p50=0.687 msec
 
HSET: rps=2617.5 (overall: 54750.0) avg_msec=0.727 (overall: 0.727)
                                                                    
HSET: rps=59848.0 (overall: 59614.5) avg_msec=0.770 (overall: 0.768)
                                                                     
HSET: rps=63374.5 (overall: 61454.2) avg_msec=0.728 (overall: 0.748)
                                                                     
HSET: rps=64936.0 (overall: 62595.0) avg_msec=0.717 (overall: 0.737)
                                                                     
HSET: rps=62243.0 (overall: 62507.9) avg_msec=0.732 (overall: 0.736)
                                                                     
HSET: rps=61180.0 (overall: 62245.2) avg_msec=0.722 (overall: 0.733)
                                                                     
HSET: rps=59274.9 (overall: 61753.1) avg_msec=0.692 (overall: 0.727)
                                                                     
HSET: 61766.52 requests per second, p50=0.719 msec
 
SPOP: rps=24116.0 (overall: 57971.2) avg_msec=0.658 (overall: 0.658)
                                                                     
SPOP: rps=56091.6 (overall: 56642.3) avg_msec=0.710 (overall: 0.694)
                                                                     
SPOP: rps=63164.0 (overall: 59337.2) avg_msec=0.652 (overall: 0.676)
                                                                     
SPOP: rps=67328.0 (overall: 61673.7) avg_msec=0.720 (overall: 0.690)
                                                                     
SPOP: rps=59184.0 (overall: 61110.4) avg_msec=0.825 (overall: 0.719)
                                                                     
SPOP: rps=70255.0 (overall: 62803.1) avg_msec=0.682 (overall: 0.712)
                                                                     
SPOP: 63938.62 requests per second, p50=0.679 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=67171.3 (overall: 67171.3) avg_msec=0.699 (overall: 0.699)
                                                                     
ZADD: rps=66644.0 (overall: 66908.2) avg_msec=0.713 (overall: 0.706)
                                                                     
ZADD: rps=66704.0 (overall: 66840.2) avg_msec=0.711 (overall: 0.708)
                                                                     
ZADD: rps=60796.8 (overall: 65326.3) avg_msec=0.785 (overall: 0.726)
                                                                     
ZADD: rps=59600.0 (overall: 64182.9) avg_msec=0.809 (overall: 0.741)
                                                                     
ZADD: rps=66592.0 (overall: 64583.9) avg_msec=0.699 (overall: 0.734)
                                                                     
ZADD: 64683.05 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=43031.9 (overall: 66672.8) avg_msec=0.662 (overall: 0.662)
                                                                        
ZPOPMIN: rps=72744.0 (overall: 70356.8) avg_msec=0.659 (overall: 0.660)
                                                                        
ZPOPMIN: rps=68400.0 (overall: 69617.8) avg_msec=0.656 (overall: 0.658)
                                                                        
ZPOPMIN: rps=69251.0 (overall: 69517.0) avg_msec=0.669 (overall: 0.661)
                                                                        
ZPOPMIN: rps=71876.0 (overall: 70024.1) avg_msec=0.661 (overall: 0.661)
                                                                        
ZPOPMIN: rps=63228.0 (overall: 68821.7) avg_msec=0.765 (overall: 0.678)
                                                                        
ZPOPMIN: 68540.09 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=31581.7 (overall: 50170.9) avg_msec=0.953 (overall: 0.953)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53964.0 (overall: 52495.1) avg_msec=0.904 (overall: 0.922)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59020.0 (overall: 54974.2) avg_msec=0.822 (overall: 0.881)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60328.0 (overall: 56448.2) avg_msec=0.791 (overall: 0.855)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62474.1 (overall: 57753.2) avg_msec=0.767 (overall: 0.834)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62728.0 (overall: 58635.9) avg_msec=0.748 (overall: 0.818)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59008.0 (overall: 58692.0) avg_msec=0.805 (overall: 0.816)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58823.53 requests per second, p50=0.807 msec
 
LRANGE_100 (first 100 elements): rps=18382.5 (overall: 28658.4) avg_msec=1.232 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=26848.6 (overall: 27555.8) avg_msec=1.179 (overall: 1.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=26520.0 (overall: 27164.7) avg_msec=1.172 (overall: 1.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=28665.3 (overall: 27577.2) avg_msec=1.131 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=28724.0 (overall: 27823.7) avg_msec=1.107 (overall: 1.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=27669.3 (overall: 27796.3) avg_msec=1.137 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=29274.9 (overall: 28019.2) avg_msec=1.177 (overall: 1.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=28036.0 (overall: 28021.4) avg_msec=1.246 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=28701.2 (overall: 28100.2) avg_msec=1.170 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=32028.0 (overall: 28506.6) avg_msec=1.052 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=31620.0 (overall: 28798.6) avg_msec=1.071 (overall: 1.147)
                                                                                                
LRANGE_100 (first 100 elements): rps=30362.6 (overall: 28933.2) avg_msec=1.053 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=31464.0 (overall: 29132.9) avg_msec=1.071 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=27757.0 (overall: 29031.9) avg_msec=1.139 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): 29052.88 requests per second, p50=1.095 msec
 
LRANGE_300 (first 300 elements): rps=7226.2 (overall: 10230.3) avg_msec=2.609 (overall: 2.609)
                                                                                               
LRANGE_300 (first 300 elements): rps=10571.4 (overall: 10430.2) avg_msec=2.514 (overall: 2.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=11796.8 (overall: 10933.9) avg_msec=2.270 (overall: 2.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=12304.0 (overall: 11301.8) avg_msec=2.227 (overall: 2.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=9948.4 (overall: 11013.5) avg_msec=2.662 (overall: 2.433)
                                                                                               
LRANGE_300 (first 300 elements): rps=11012.0 (overall: 11013.2) avg_msec=2.433 (overall: 2.433)
                                                                                                
LRANGE_300 (first 300 elements): rps=11434.3 (overall: 11076.0) avg_msec=2.369 (overall: 2.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=11464.3 (overall: 11126.5) avg_msec=2.366 (overall: 2.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=12749.0 (overall: 11312.6) avg_msec=2.185 (overall: 2.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=12199.2 (overall: 11403.9) avg_msec=2.235 (overall: 2.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=11844.6 (overall: 11445.0) avg_msec=2.348 (overall: 2.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=11701.2 (overall: 11466.8) avg_msec=2.337 (overall: 2.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=11936.5 (overall: 11503.9) avg_msec=2.300 (overall: 2.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=11573.1 (overall: 11509.0) avg_msec=2.341 (overall: 2.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=11051.6 (overall: 11477.8) avg_msec=2.443 (overall: 2.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=10920.3 (overall: 11442.4) avg_msec=2.440 (overall: 2.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=12310.8 (overall: 11494.3) avg_msec=2.209 (overall: 2.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=12716.0 (overall: 11562.9) avg_msec=2.142 (overall: 2.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=13916.3 (overall: 11688.6) avg_msec=2.007 (overall: 2.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 11908.1) avg_msec=1.824 (overall: 2.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=16048.0 (overall: 12107.1) avg_msec=1.848 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 12289.0) avg_msec=1.849 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 12453.0) avg_msec=1.818 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 12605.9) avg_msec=1.785 (overall: 2.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.8 (overall: 12739.8) avg_msec=2.024 (overall: 2.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 12854.7) avg_msec=1.994 (overall: 2.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 12973.0) avg_msec=1.819 (overall: 2.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=12474.1 (overall: 12955.0) avg_msec=2.233 (overall: 2.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12921.7) avg_msec=2.259 (overall: 2.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=11764.9 (overall: 12882.8) avg_msec=2.307 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=12329.4 (overall: 12864.7) avg_msec=2.186 (overall: 2.167)
                                                                                                
LRANGE_300 (first 300 elements): 12850.17 requests per second, p50=2.103 msec
 
LRANGE_500 (first 500 elements): rps=3812.7 (overall: 6884.9) avg_msec=3.935 (overall: 3.935)
                                                                                              
LRANGE_500 (first 500 elements): rps=6754.0 (overall: 6800.5) avg_msec=3.853 (overall: 3.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=6537.5 (overall: 6697.2) avg_msec=3.955 (overall: 3.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=6382.5 (overall: 6608.9) avg_msec=4.042 (overall: 3.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=6650.8 (overall: 6618.1) avg_msec=3.898 (overall: 3.935)
                                                                                              
LRANGE_500 (first 500 elements): rps=6691.7 (overall: 6631.4) avg_msec=3.860 (overall: 3.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=7400.8 (overall: 6748.8) avg_msec=3.517 (overall: 3.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=7358.6 (overall: 6829.2) avg_msec=3.578 (overall: 3.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=7559.5 (overall: 6914.6) avg_msec=3.464 (overall: 3.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=7784.9 (overall: 7005.4) avg_msec=3.364 (overall: 3.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=7452.4 (overall: 7047.8) avg_msec=3.494 (overall: 3.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=7131.5 (overall: 7055.0) avg_msec=3.630 (overall: 3.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=7434.3 (overall: 7085.1) avg_msec=3.516 (overall: 3.679)
                                                                                              
LRANGE_500 (first 500 elements): rps=6836.7 (overall: 7066.8) avg_msec=3.778 (overall: 3.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=7523.8 (overall: 7098.3) avg_msec=3.456 (overall: 3.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=7261.9 (overall: 7108.8) avg_msec=3.581 (overall: 3.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.4 (overall: 7156.5) avg_msec=3.306 (overall: 3.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=7496.1 (overall: 7176.0) avg_msec=3.476 (overall: 3.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=7230.2 (overall: 7178.9) avg_msec=3.592 (overall: 3.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=7682.5 (overall: 7204.7) avg_msec=3.395 (overall: 3.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=7964.1 (overall: 7241.5) avg_msec=3.278 (overall: 3.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=8091.6 (overall: 7280.9) avg_msec=3.244 (overall: 3.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=7503.9 (overall: 7290.8) avg_msec=3.485 (overall: 3.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=7328.0 (overall: 7292.4) avg_msec=3.559 (overall: 3.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=7852.6 (overall: 7315.2) avg_msec=3.324 (overall: 3.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7777.8 (overall: 7333.3) avg_msec=3.354 (overall: 3.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=7537.8 (overall: 7341.0) avg_msec=3.452 (overall: 3.550)
                                                                                              
LRANGE_500 (first 500 elements): rps=7776.0 (overall: 7356.6) avg_msec=3.361 (overall: 3.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=7851.0 (overall: 7374.2) avg_msec=3.291 (overall: 3.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=8063.7 (overall: 7397.4) avg_msec=3.247 (overall: 3.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.8 (overall: 7415.1) avg_msec=3.391 (overall: 3.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=8023.7 (overall: 7434.4) avg_msec=3.266 (overall: 3.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=7693.2 (overall: 7442.4) avg_msec=3.390 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7519.8 (overall: 7444.7) avg_msec=3.469 (overall: 3.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=7308.3 (overall: 7440.7) avg_msec=3.556 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7513.8 (overall: 7442.8) avg_msec=3.479 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7494.0 (overall: 7444.2) avg_msec=3.465 (overall: 3.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=7312.3 (overall: 7440.6) avg_msec=3.580 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7395.3 (overall: 7439.5) avg_msec=3.517 (overall: 3.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=7438.7 (overall: 7439.4) avg_msec=3.484 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7500.0 (overall: 7440.9) avg_msec=3.478 (overall: 3.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=7345.2 (overall: 7438.6) avg_msec=3.528 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7396.8 (overall: 7437.6) avg_msec=3.522 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7551.6 (overall: 7440.3) avg_msec=3.449 (overall: 3.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=7329.4 (overall: 7437.8) avg_msec=3.540 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7892.9 (overall: 7447.8) avg_msec=3.314 (overall: 3.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=7470.1 (overall: 7448.2) avg_msec=3.473 (overall: 3.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=7699.6 (overall: 7453.5) avg_msec=3.392 (overall: 3.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=7654.8 (overall: 7457.7) avg_msec=3.388 (overall: 3.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=7424.6 (overall: 7457.0) avg_msec=3.504 (overall: 3.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=7537.8 (overall: 7458.6) avg_msec=3.449 (overall: 3.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=7230.2 (overall: 7454.2) avg_msec=3.576 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=7392.9 (overall: 7453.0) avg_msec=3.513 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): 7452.12 requests per second, p50=3.447 msec
 
LRANGE_600 (first 600 elements): rps=496.0 (overall: 5434.8) avg_msec=5.571 (overall: 5.571)
                                                                                             
LRANGE_600 (first 600 elements): rps=6254.0 (overall: 6185.5) avg_msec=4.127 (overall: 4.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=6424.6 (overall: 6299.8) avg_msec=4.028 (overall: 4.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=6228.3 (overall: 6276.6) avg_msec=4.142 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=6297.6 (overall: 6281.7) avg_msec=4.091 (overall: 4.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=5897.2 (overall: 6206.1) avg_msec=4.354 (overall: 4.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=5928.3 (overall: 6160.7) avg_msec=4.363 (overall: 4.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=5936.3 (overall: 6129.2) avg_msec=4.326 (overall: 4.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=5892.4 (overall: 6100.0) avg_msec=4.364 (overall: 4.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=5956.5 (overall: 6084.2) avg_msec=4.333 (overall: 4.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=5494.0 (overall: 6026.0) avg_msec=4.666 (overall: 4.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=5901.2 (overall: 6014.7) avg_msec=4.365 (overall: 4.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=5888.9 (overall: 6004.3) avg_msec=4.385 (overall: 4.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=5714.3 (overall: 5982.1) avg_msec=4.488 (overall: 4.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=5933.1 (overall: 5978.6) avg_msec=4.342 (overall: 4.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=5905.1 (overall: 5973.7) avg_msec=4.345 (overall: 4.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=5856.6 (overall: 5966.5) avg_msec=4.408 (overall: 4.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=6154.8 (overall: 5977.5) avg_msec=4.184 (overall: 4.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=6043.7 (overall: 5981.1) avg_msec=4.253 (overall: 4.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=6164.0 (overall: 5990.6) avg_msec=4.174 (overall: 4.302)
                                                                                              
