===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768837529068273
uptime_in_seconds:6182
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70012.0 (overall: 69733.1) avg_msec=0.698 (overall: 0.698)
                                                                            
PING_INLINE: rps=67912.0 (overall: 68824.4) avg_msec=0.720 (overall: 0.709)
                                                                            
PING_INLINE: rps=71840.6 (overall: 69831.1) avg_msec=0.666 (overall: 0.694)
                                                                            
PING_INLINE: rps=64876.0 (overall: 68594.8) avg_msec=0.754 (overall: 0.708)
                                                                            
PING_INLINE: rps=67184.0 (overall: 68313.1) avg_msec=0.728 (overall: 0.712)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70040.0 (overall: 70040.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=72416.0 (overall: 71228.0) avg_msec=0.676 (overall: 0.687)
                                                                           
PING_MBULK: rps=66008.0 (overall: 69483.4) avg_msec=0.739 (overall: 0.703)
                                                                           
PING_MBULK: rps=59548.0 (overall: 67002.0) avg_msec=0.827 (overall: 0.731)
                                                                           
PING_MBULK: rps=59020.0 (overall: 65406.9) avg_msec=0.832 (overall: 0.749)
                                                                           
PING_MBULK: rps=57740.0 (overall: 64129.9) avg_msec=0.849 (overall: 0.764)
                                                                           
LPOP: rps=52400.0 (overall: 56270.4) avg_msec=0.937 (overall: 0.870)
                                                                     
LPOP: rps=51701.2 (overall: 55552.3) avg_msec=0.947 (overall: 0.882)
                                                                     
LPOP: 54945.05 requests per second, p50=0.871 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=58576.0 (overall: 58576.0) avg_msec=0.836 (overall: 0.836)
                                                                     
RPOP: rps=55916.0 (overall: 57246.0) avg_msec=0.880 (overall: 0.858)
                                                                     
RPOP: rps=53561.8 (overall: 56014.6) avg_msec=0.917 (overall: 0.877)
                                                                     
RPOP: rps=56640.0 (overall: 56170.8) avg_msec=0.867 (overall: 0.874)
                                                                     
RPOP: rps=61252.0 (overall: 57186.2) avg_msec=0.799 (overall: 0.858)
                                                                     
RPOP: rps=66720.0 (overall: 58774.1) avg_msec=0.734 (overall: 0.835)
                                                                     
RPOP: 59171.59 requests per second, p50=0.799 msec
 
SADD: rps=3784.0 (overall: 52555.6) avg_msec=0.913 (overall: 0.913)
                                                                    
SADD: rps=56940.2 (overall: 56646.8) avg_msec=0.862 (overall: 0.865)
                                                                     
SADD: rps=56544.0 (overall: 56597.3) avg_msec=0.870 (overall: 0.867)
                                                                     
SADD: rps=58668.0 (overall: 57270.5) avg_msec=0.834 (overall: 0.856)
                                                                     
SADD: rps=65768.0 (overall: 59355.2) avg_msec=0.742 (overall: 0.825)
                                                                     
SADD: rps=64492.0 (overall: 60367.2) avg_msec=0.757 (overall: 0.811)
                                                                     
SADD: rps=64067.7 (overall: 60978.3) avg_msec=0.763 (overall: 0.803)
                                                                     
SADD: 61236.99 requests per second, p50=0.767 msec
 
HSET: rps=22720.0 (overall: 59789.5) avg_msec=0.816 (overall: 0.816)
                                                                     
HSET: rps=61324.0 (overall: 60901.4) avg_msec=0.799 (overall: 0.803)
                                                                     
HSET: rps=61220.0 (overall: 61035.3) avg_msec=0.802 (overall: 0.803)
                                                                     
HSET: rps=58661.4 (overall: 60331.0) avg_msec=0.831 (overall: 0.811)
                                                                     
HSET: rps=58060.0 (overall: 59813.0) avg_msec=0.848 (overall: 0.819)
                                                                     
HSET: rps=60508.0 (overall: 59942.1) avg_msec=0.809 (overall: 0.817)
                                                                     
HSET: rps=60516.0 (overall: 60032.0) avg_msec=0.810 (overall: 0.816)
                                                                     
HSET: 59880.24 requests per second, p50=0.815 msec
 
SPOP: rps=39132.0 (overall: 71933.8) avg_msec=0.677 (overall: 0.677)
                                                                     
SPOP: rps=58015.9 (overall: 62907.0) avg_msec=0.844 (overall: 0.777)
                                                                     
SPOP: rps=57028.0 (overall: 60599.7) avg_msec=0.861 (overall: 0.808)
                                                                     
SPOP: rps=59696.0 (overall: 60345.0) avg_msec=0.822 (overall: 0.812)
                                                                     
SPOP: rps=57760.0 (overall: 59776.6) avg_msec=0.851 (overall: 0.820)
                                                                     
SPOP: rps=59672.0 (overall: 59757.8) avg_msec=0.825 (overall: 0.821)
                                                                     
SPOP: rps=62585.7 (overall: 60191.1) avg_msec=0.782 (overall: 0.815)
                                                                     
SPOP: 60277.27 requests per second, p50=0.815 msec
 
ZADD: rps=46724.0 (overall: 63483.7) avg_msec=0.761 (overall: 0.761)
                                                                     
ZADD: rps=63752.0 (overall: 63638.2) avg_msec=0.769 (overall: 0.766)
                                                                     
ZADD: rps=69580.0 (overall: 65809.9) avg_msec=0.701 (overall: 0.741)
                                                                     
ZADD: rps=60184.0 (overall: 64304.1) avg_msec=0.817 (overall: 0.760)
                                                                     
ZADD: rps=58681.3 (overall: 63113.1) avg_msec=0.833 (overall: 0.774)
                                                                     
ZADD: rps=58708.0 (overall: 62345.6) avg_msec=0.835 (overall: 0.784)
                                                                     
ZADD: 61957.87 requests per second, p50=0.783 msec
 
ZPOPMIN: rps=6844.0 (overall: 55193.6) avg_msec=0.876 (overall: 0.876)
                                                                       
ZPOPMIN: rps=73628.0 (overall: 71594.3) avg_msec=0.664 (overall: 0.682)
                                                                        
ZPOPMIN: rps=70836.0 (overall: 71237.3) avg_msec=0.691 (overall: 0.687)
                                                                        
ZPOPMIN: rps=74685.3 (overall: 72344.0) avg_msec=0.650 (overall: 0.674)
                                                                        
ZPOPMIN: rps=76508.0 (overall: 73352.7) avg_msec=0.636 (overall: 0.665)
                                                                        
ZPOPMIN: rps=76540.0 (overall: 73974.3) avg_msec=0.637 (overall: 0.659)
                                                                        
ZPOPMIN: 73964.50 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=33836.0 (overall: 62198.5) avg_msec=0.783 (overall: 0.783)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61752.0 (overall: 61909.3) avg_msec=0.795 (overall: 0.791)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61354.6 (overall: 61690.7) avg_msec=0.791 (overall: 0.791)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54628.0 (overall: 59700.1) avg_msec=0.897 (overall: 0.818)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55252.0 (overall: 58722.1) avg_msec=0.890 (overall: 0.833)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55244.0 (overall: 58095.2) avg_msec=0.885 (overall: 0.842)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53108.0 (overall: 57333.5) avg_msec=0.926 (overall: 0.854)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57636.89 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=15406.4 (overall: 35477.1) avg_msec=1.011 (overall: 1.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=36524.0 (overall: 36206.1) avg_msec=0.990 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=36111.6 (overall: 36167.2) avg_msec=0.963 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=35316.0 (overall: 35919.8) avg_msec=1.051 (overall: 1.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=36328.0 (overall: 36011.7) avg_msec=1.053 (overall: 1.014)
                                                                                                
LRANGE_100 (first 100 elements): rps=37051.8 (overall: 36203.5) avg_msec=1.012 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=37444.0 (overall: 36396.0) avg_msec=1.012 (overall: 1.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=36764.0 (overall: 36445.5) avg_msec=1.100 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=37450.2 (overall: 36564.9) avg_msec=0.992 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=37240.0 (overall: 36636.3) avg_msec=0.961 (overall: 1.015)
                                                                                                
LRANGE_100 (first 100 elements): rps=37476.0 (overall: 36716.7) avg_msec=1.055 (overall: 1.018)
                                                                                                
LRANGE_100 (first 100 elements): 36737.70 requests per second, p50=0.983 msec
 
LRANGE_300 (first 300 elements): rps=6055.6 (overall: 15571.4) avg_msec=1.844 (overall: 1.844)
                                                                                               
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15693.4) avg_msec=1.794 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.0 (overall: 15741.2) avg_msec=1.798 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15763.5) avg_msec=1.878 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15766.6) avg_msec=1.981 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15761.8) avg_msec=2.030 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15734.9) avg_msec=1.891 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15734.1) avg_msec=1.789 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 15723.2) avg_msec=1.790 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15734.4) avg_msec=1.839 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 15730.7) avg_msec=1.802 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15559.5 (overall: 15715.6) avg_msec=1.816 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15714.8) avg_msec=1.797 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15708.2) avg_msec=1.839 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15712.2) avg_msec=1.799 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.0 (overall: 15716.8) avg_msec=1.796 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15719.0) avg_msec=1.801 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15722.3) avg_msec=1.796 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15727.6) avg_msec=1.804 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15724.8) avg_msec=2.033 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15720.7) avg_msec=1.916 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15728.7) avg_msec=1.882 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15714.7) avg_msec=1.902 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15715.9) avg_msec=1.870 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15718.4) avg_msec=1.953 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): 15720.80 requests per second, p50=1.807 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10031.6) avg_msec=2.743 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10144.8) avg_msec=2.616 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10166.7) avg_msec=2.629 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10187.9) avg_msec=2.694 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10202.2) avg_msec=2.666 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10206.2) avg_msec=2.637 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10213.6) avg_msec=2.623 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10215.3) avg_msec=2.624 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 10214.9) avg_msec=2.642 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10218.2) avg_msec=2.645 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10222.5) avg_msec=2.631 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10221.5) avg_msec=2.660 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10221.3) avg_msec=2.652 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10222.6) avg_msec=2.658 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10221.3) avg_msec=2.656 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10224.4) avg_msec=2.634 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10225.7) avg_msec=2.638 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10226.6) avg_msec=2.673 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10227.4) avg_msec=2.642 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10224.2) avg_msec=2.668 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 10220.3) avg_msec=2.662 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10221.9) avg_msec=2.654 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10223.5) avg_msec=2.640 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10226.5) avg_msec=2.659 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10221.2) avg_msec=2.691 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10221.2) avg_msec=2.616 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10222.0) avg_msec=2.606 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10223.4) avg_msec=2.621 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10226.2) avg_msec=2.665 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10227.1) avg_msec=2.610 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10227.3) avg_msec=2.604 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10230.1) avg_msec=2.619 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10230.6) avg_msec=2.627 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10232.6) avg_msec=2.627 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10233.8) avg_msec=2.622 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10235.6) avg_msec=2.683 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10236.8) avg_msec=2.655 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10238.4) avg_msec=2.645 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): 10238.56 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8892.9) avg_msec=3.060 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8884.9) avg_msec=3.004 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8888.7) avg_msec=3.019 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8880.8) avg_msec=2.989 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 8878.6) avg_msec=2.992 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8880.2) avg_msec=3.018 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8874.1) avg_msec=3.011 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8871.5) avg_msec=2.991 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8872.5) avg_msec=3.017 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8878.0) avg_msec=2.983 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8876.4) avg_msec=2.992 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8875.8) avg_msec=3.021 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8877.7) avg_msec=3.002 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8877.3) avg_msec=3.048 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8876.8) avg_msec=2.978 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8876.6) avg_msec=2.989 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8876.8) avg_msec=2.971 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8876.8) avg_msec=2.984 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8880.3) avg_msec=3.018 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 8877.4) avg_msec=3.004 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8876.0) avg_msec=3.033 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8873.4) avg_msec=3.012 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8873.4) avg_msec=3.019 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8874.5) avg_msec=3.028 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8874.4) avg_msec=2.968 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8866.7) avg_msec=3.043 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8866.8) avg_msec=2.962 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8867.7) avg_msec=2.987 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8866.1) avg_msec=3.062 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8865.9) avg_msec=2.995 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8867.6) avg_msec=2.981 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8868.3) avg_msec=2.995 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8868.3) avg_msec=3.026 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8869.1) avg_msec=2.973 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8869.0) avg_msec=2.972 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8869.2) avg_msec=2.973 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8869.7) avg_msec=2.986 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8870.4) avg_msec=2.971 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8871.4) avg_msec=2.966 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8871.9) avg_msec=3.025 (overall: 3.002)
                                                                                              
