===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
                                                             
SET: rps=68171.3 (overall: 68171.3) avg_msec=0.691 (overall: 0.691)
                                                                    
SET: rps=67904.4 (overall: 68037.9) avg_msec=0.688 (overall: 0.690)
                                                                    
SET: rps=68488.0 (overall: 68187.5) avg_msec=0.692 (overall: 0.691)
                                                                    
SET: rps=68529.9 (overall: 68273.2) avg_msec=0.685 (overall: 0.689)
                                                                    
SET: rps=68764.0 (overall: 68371.1) avg_msec=0.689 (overall: 0.689)
                                                                    
SET: rps=68056.0 (overall: 68318.7) avg_msec=0.691 (overall: 0.690)
                                                                    
SET: rps=66219.1 (overall: 68018.2) avg_msec=0.669 (overall: 0.687)
                                                                    
SET: rps=67322.7 (overall: 67931.2) avg_msec=0.709 (overall: 0.690)
                                                                    
SET: rps=68280.0 (overall: 67969.8) avg_msec=0.698 (overall: 0.691)
                                                                    
SET: rps=68004.0 (overall: 67956.0) avg_msec=0.698 (overall: 0.696)
                                                                    
SET: rps=68282.9 (overall: 67960.4) avg_msec=0.695 (overall: 0.696)
                                                                    
SET: rps=67736.0 (overall: 67957.4) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=67580.0 (overall: 67952.5) avg_msec=0.709 (overall: 0.697)
                                                                    
SET: rps=68263.0 (overall: 67956.5) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68076.0 (overall: 67958.0) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68280.0 (overall: 67962.1) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=67545.8 (overall: 67956.9) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=67784.0 (overall: 67954.8) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67796.8 (overall: 67952.8) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68124.0 (overall: 67954.9) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68580.0 (overall: 67962.3) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68282.9 (overall: 67966.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=66450.2 (overall: 67948.4) avg_msec=0.713 (overall: 0.697)
                                                                    
SET: rps=63900.0 (overall: 67902.0) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68564.0 (overall: 67909.5) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68243.0 (overall: 67913.2) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68104.0 (overall: 67915.4) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68712.0 (overall: 67924.1) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=68290.8 (overall: 67928.1) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68636.0 (overall: 67935.7) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67749.0 (overall: 67933.7) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=69472.0 (overall: 67949.9) avg_msec=0.680 (overall: 0.697)
                                                                    
SET: rps=68976.1 (overall: 67960.6) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68948.0 (overall: 67970.7) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=65721.1 (overall: 67947.7) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=67852.0 (overall: 67946.8) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68036.0 (overall: 67947.6) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=67848.6 (overall: 67946.7) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68000.0 (overall: 67947.2) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68171.3 (overall: 67949.4) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67828.0 (overall: 67948.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68107.6 (overall: 67949.7) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67532.0 (overall: 67945.8) avg_msec=0.709 (overall: 0.697)
                                                                    
SET: rps=67884.5 (overall: 67945.2) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68212.0 (overall: 67947.7) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68104.0 (overall: 67949.1) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=67864.5 (overall: 67948.3) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68232.0 (overall: 67950.9) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67761.0 (overall: 67949.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67924.0 (overall: 67949.0) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67636.0 (overall: 67946.2) avg_msec=0.707 (overall: 0.698)
                                                                    
SET: rps=68103.6 (overall: 67947.6) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=68380.0 (overall: 67951.3) avg_msec=0.696 (overall: 0.698)
                                                                    
SET: rps=67621.5 (overall: 67948.5) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=68812.0 (overall: 67955.8) avg_msec=0.688 (overall: 0.698)
                                                                    
SET: rps=68366.5 (overall: 67959.3) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=67996.0 (overall: 67959.6) avg_msec=0.704 (overall: 0.698)
                                                                    
SET: rps=68087.7 (overall: 67960.6) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=68324.0 (overall: 67963.6) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=68776.0 (overall: 67970.2) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=68215.1 (overall: 67972.2) avg_msec=0.693 (overall: 0.698)
                                                                    
SET: rps=67648.0 (overall: 67969.6) avg_msec=0.709 (overall: 0.698)
                                                                    
SET: rps=68306.8 (overall: 67972.3) avg_msec=0.694 (overall: 0.698)
                                                                    
SET: rps=67868.5 (overall: 67971.5) avg_msec=0.646 (overall: 0.697)
                                                                    
SET: rps=67904.0 (overall: 67970.9) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68103.6 (overall: 67972.0) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68668.0 (overall: 67977.3) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68368.0 (overall: 67980.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67992.0 (overall: 67980.4) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68176.0 (overall: 67981.8) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68035.9 (overall: 67982.2) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68580.0 (overall: 67986.7) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=67792.0 (overall: 67985.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68322.7 (overall: 67987.7) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=65300.0 (overall: 67968.3) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=67669.3 (overall: 67966.1) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67964.0 (overall: 67966.1) avg_msec=0.688 (overall: 0.697)
                                                                    
SET: rps=67537.9 (overall: 67963.0) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=67560.0 (overall: 67960.2) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=68036.0 (overall: 67960.7) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67796.8 (overall: 67959.6) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68040.0 (overall: 67960.2) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=67816.7 (overall: 67959.2) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68348.0 (overall: 67961.8) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67828.7 (overall: 67960.9) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68736.0 (overall: 67966.1) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=67948.2 (overall: 67966.0) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=69160.0 (overall: 67973.9) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=68340.0 (overall: 67976.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67513.9 (overall: 67973.2) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=68352.0 (overall: 67975.7) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68280.0 (overall: 67977.7) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67772.9 (overall: 67976.4) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68000.0 (overall: 67976.5) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68388.0 (overall: 67979.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68147.4 (overall: 67980.2) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=68096.0 (overall: 67980.9) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67784.9 (overall: 67979.7) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68144.0 (overall: 67980.7) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68207.2 (overall: 67982.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68404.0 (overall: 67984.6) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68004.0 (overall: 67984.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=66725.1 (overall: 67977.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=65266.9 (overall: 67960.9) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67940.0 (overall: 67960.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68244.0 (overall: 67962.4) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68820.7 (overall: 67967.5) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=68152.0 (overall: 67968.6) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=67657.4 (overall: 67966.8) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=68132.0 (overall: 67967.7) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=67621.5 (overall: 67965.7) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67324.0 (overall: 67962.1) avg_msec=0.709 (overall: 0.698)
                                                                    
SET: rps=68568.0 (overall: 67965.5) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=67776.9 (overall: 67964.4) avg_msec=0.704 (overall: 0.698)
                                                                    
SET: rps=66912.0 (overall: 67958.5) avg_msec=0.667 (overall: 0.697)
                                                                    
SET: rps=67677.3 (overall: 67956.9) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67868.0 (overall: 67956.5) avg_msec=0.679 (overall: 0.697)
                                                                    
SET: rps=68055.8 (overall: 67957.0) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68020.0 (overall: 67957.4) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=67860.0 (overall: 67956.8) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68366.5 (overall: 67959.1) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67744.0 (overall: 67957.9) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=68235.1 (overall: 67959.4) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68176.0 (overall: 67960.5) avg_msec=0.702 (overall: 0.698)
                                                                    
SET: rps=68052.0 (overall: 67961.0) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=68306.8 (overall: 67962.9) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68708.0 (overall: 67966.8) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=67474.1 (overall: 67964.2) avg_msec=0.705 (overall: 0.698)
                                                                    
SET: rps=68652.0 (overall: 67967.8) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68434.3 (overall: 67970.2) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67816.7 (overall: 67969.4) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=69612.0 (overall: 67977.8) avg_msec=0.684 (overall: 0.697)
                                                                    
SET: rps=68780.0 (overall: 67981.9) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68717.1 (overall: 67985.6) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=69144.0 (overall: 67991.5) avg_msec=0.686 (overall: 0.697)
                                                                    
SET: rps=68266.9 (overall: 67992.9) avg_msec=0.693 (overall: 0.697)
                                                                    
SET: rps=68320.0 (overall: 67994.5) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67047.8 (overall: 67989.8) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68120.0 (overall: 67990.4) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67840.0 (overall: 67989.7) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67840.6 (overall: 67988.9) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68540.0 (overall: 67991.6) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67414.3 (overall: 67988.8) avg_msec=0.679 (overall: 0.697)
                                                                    
SET: rps=66520.0 (overall: 67981.7) avg_msec=0.681 (overall: 0.697)
                                                                    
SET: rps=68095.6 (overall: 67982.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68512.0 (overall: 67984.8) avg_msec=0.690 (overall: 0.697)
                                                                    
SET: rps=67673.3 (overall: 67983.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68124.0 (overall: 67984.0) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68215.1 (overall: 67985.1) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68400.0 (overall: 67987.0) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68612.0 (overall: 67989.9) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=68095.6 (overall: 67990.4) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68764.0 (overall: 67994.0) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67673.3 (overall: 67992.5) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=66420.0 (overall: 67985.3) avg_msec=0.689 (overall: 0.697)
                                                                    
SET: rps=68107.6 (overall: 67985.9) avg_msec=0.694 (overall: 0.697)
                                                                    
SET: rps=67524.0 (overall: 67983.8) avg_msec=0.682 (overall: 0.697)
                                                                    
SET: rps=67980.0 (overall: 67983.8) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67342.6 (overall: 67980.9) avg_msec=0.701 (overall: 0.697)
                                                                    
SET: rps=68012.0 (overall: 67981.0) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67788.9 (overall: 67980.2) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68152.0 (overall: 67980.9) avg_msec=0.703 (overall: 0.697)
                                                                    
SET: rps=67976.0 (overall: 67980.9) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67812.8 (overall: 67980.2) avg_msec=0.705 (overall: 0.697)
                                                                    
SET: rps=68012.0 (overall: 67980.3) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=68904.4 (overall: 67984.3) avg_msec=0.691 (overall: 0.697)
                                                                    
SET: rps=68132.0 (overall: 67985.0) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=68019.9 (overall: 67985.1) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=68096.0 (overall: 67985.6) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68462.2 (overall: 67987.7) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68004.0 (overall: 67987.7) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68386.5 (overall: 67989.4) avg_msec=0.692 (overall: 0.697)
                                                                    
SET: rps=68396.0 (overall: 67991.2) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=68316.0 (overall: 67992.5) avg_msec=0.700 (overall: 0.697)
                                                                    
SET: rps=68478.1 (overall: 67994.6) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68580.0 (overall: 67997.0) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68263.0 (overall: 67998.1) avg_msec=0.699 (overall: 0.697)
                                                                    
SET: rps=67912.0 (overall: 67997.8) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=67641.4 (overall: 67996.3) avg_msec=0.696 (overall: 0.697)
                                                                    
SET: rps=67936.0 (overall: 67996.0) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68016.0 (overall: 67996.1) avg_msec=0.702 (overall: 0.697)
                                                                    
SET: rps=67868.5 (overall: 67995.6) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=67712.0 (overall: 67994.4) avg_msec=0.687 (overall: 0.697)
                                                                    
SET: rps=67418.3 (overall: 67992.1) avg_msec=0.674 (overall: 0.697)
                                                                    
SET: rps=67864.0 (overall: 67991.6) avg_msec=0.697 (overall: 0.697)
                                                                    
SET: rps=67697.2 (overall: 67990.4) avg_msec=0.706 (overall: 0.697)
                                                                    
SET: rps=67452.0 (overall: 67988.3) avg_msec=0.712 (overall: 0.697)
                                                                    
SET: rps=68392.0 (overall: 67989.9) avg_msec=0.695 (overall: 0.697)
                                                                    
SET: rps=68087.7 (overall: 67990.3) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67192.0 (overall: 67987.1) avg_msec=0.707 (overall: 0.697)
                                                                    
SET: rps=67127.0 (overall: 67983.7) avg_msec=0.704 (overall: 0.697)
                                                                    
SET: rps=68300.0 (overall: 67984.9) avg_msec=0.698 (overall: 0.697)
                                                                    
SET: rps=67665.3 (overall: 67983.7) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=67424.0 (overall: 67981.5) avg_msec=0.711 (overall: 0.698)
                                                                    
SET: rps=65334.7 (overall: 67971.2) avg_msec=0.686 (overall: 0.698)
                                                                    
SET: rps=67024.0 (overall: 67967.6) avg_msec=0.713 (overall: 0.698)
                                                                    
SET: rps=67936.3 (overall: 67967.5) avg_msec=0.683 (overall: 0.698)
                                                                    
SET: rps=67880.0 (overall: 67967.1) avg_msec=0.695 (overall: 0.698)
                                                                    
SET: rps=67692.0 (overall: 67966.1) avg_msec=0.698 (overall: 0.698)
                                                                    
SET: rps=67529.9 (overall: 67964.4) avg_msec=0.704 (overall: 0.698)
                                                                    
SET: rps=68167.3 (overall: 67965.2) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68168.0 (overall: 67965.9) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=67852.0 (overall: 67965.5) avg_msec=0.703 (overall: 0.698)
                                                                    
SET: rps=68171.3 (overall: 67966.3) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=69156.0 (overall: 67970.7) avg_msec=0.689 (overall: 0.698)
                                                                    
SET: rps=67302.8 (overall: 67968.2) avg_msec=0.691 (overall: 0.698)
                                                                    
SET: rps=68372.0 (overall: 67969.7) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68450.2 (overall: 67971.5) avg_msec=0.693 (overall: 0.698)
                                                                    
SET: rps=67184.0 (overall: 67968.6) avg_msec=0.709 (overall: 0.698)
                                                                    
SET: rps=68095.6 (overall: 67969.1) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=68008.0 (overall: 67969.2) avg_msec=0.697 (overall: 0.698)
                                                                    
SET: rps=68669.3 (overall: 67971.8) avg_msec=0.687 (overall: 0.698)
                                                                    
SET: rps=67732.0 (overall: 67970.9) avg_msec=0.709 (overall: 0.698)
                                                                    
SET: rps=68196.0 (overall: 67971.7) avg_msec=0.699 (overall: 0.698)
                                                                    
SET: rps=68183.3 (overall: 67972.5) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=68276.0 (overall: 67973.6) avg_msec=0.700 (overall: 0.698)
                                                                    
SET: rps=68207.2 (overall: 67974.4) avg_msec=0.701 (overall: 0.698)
                                                                    
SET: rps=67592.0 (overall: 67973.0) avg_msec=0.706 (overall: 0.698)
                                                                    
SET: rps=68612.0 (overall: 67975.3) avg_msec=0.693 (overall: 0.698)
                                                                    
