===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4f0c4be7444e7abbd27ddac347b1c075ea2a387e
tcp_port:6379
server_time_usec:1768651029844187
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=61716.0 (overall: 61716.0) avg_msec=0.778 (overall: 0.778)
                                                                            
PING_INLINE: rps=57784.9 (overall: 59746.5) avg_msec=0.838 (overall: 0.807)
                                                                            
PING_INLINE: rps=66800.0 (overall: 62094.5) avg_msec=0.725 (overall: 0.778)
                                                                            
PING_INLINE: rps=58292.0 (overall: 61144.9) avg_msec=0.829 (overall: 0.790)
                                                                            
PING_INLINE: rps=63520.0 (overall: 61619.5) avg_msec=0.708 (overall: 0.773)
                                                                            
PING_INLINE: rps=61948.2 (overall: 61674.4) avg_msec=0.706 (overall: 0.762)
                                                                            
PING_INLINE: 61804.70 requests per second, p50=0.735 msec
 
PING_MBULK: rps=22512.0 (overall: 65441.9) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: rps=61212.0 (overall: 62294.6) avg_msec=0.730 (overall: 0.707)
                                                                           
PING_MBULK: rps=63394.4 (overall: 62764.9) avg_msec=0.736 (overall: 0.719)
                                                                           
PING_MBULK: rps=56944.0 (overall: 61026.3) avg_msec=0.820 (overall: 0.747)
                                                                           
PING_MBULK: rps=57212.0 (overall: 60149.0) avg_msec=0.821 (overall: 0.764)
                                                                           
PING_MBULK: rps=57019.9 (overall: 59562.0) avg_msec=0.792 (overall: 0.769)
                                                                           
HSET: rps=53111.6 (overall: 57167.0) avg_msec=0.915 (overall: 0.846)
                                                                     
HSET: rps=58372.0 (overall: 57540.3) avg_msec=0.806 (overall: 0.834)
                                                                     
HSET: rps=60664.0 (overall: 58279.1) avg_msec=0.753 (overall: 0.814)
                                                                     
HSET: rps=56207.2 (overall: 57881.5) avg_msec=0.864 (overall: 0.823)
                                                                     
HSET: rps=61868.0 (overall: 58521.2) avg_msec=0.772 (overall: 0.814)
                                                                     
HSET: 58997.05 requests per second, p50=0.791 msec
 
SPOP: rps=16652.0 (overall: 62134.3) avg_msec=0.752 (overall: 0.752)
                                                                     
SPOP: rps=61984.0 (overall: 62015.8) avg_msec=0.761 (overall: 0.759)
                                                                     
SPOP: rps=62131.5 (overall: 62066.9) avg_msec=0.734 (overall: 0.748)
                                                                     
SPOP: rps=59636.0 (overall: 61324.0) avg_msec=0.806 (overall: 0.765)
                                                                     
SPOP: rps=54068.0 (overall: 59625.5) avg_msec=0.865 (overall: 0.786)
                                                                     
SPOP: rps=64064.0 (overall: 60467.4) avg_msec=0.738 (overall: 0.777)
                                                                     
SPOP: rps=59808.8 (overall: 60362.0) avg_msec=0.765 (overall: 0.775)
                                                                     
SPOP: 60496.07 requests per second, p50=0.759 msec
 
ZADD: rps=28916.0 (overall: 60241.7) avg_msec=0.808 (overall: 0.808)
                                                                     
ZADD: rps=62296.0 (overall: 61629.7) avg_msec=0.778 (overall: 0.787)
                                                                     
ZADD: rps=60936.3 (overall: 61349.4) avg_msec=0.755 (overall: 0.775)
                                                                     
ZADD: rps=58148.0 (overall: 60430.5) avg_msec=0.840 (overall: 0.793)
                                                                     
ZADD: rps=53756.0 (overall: 58942.0) avg_msec=0.888 (overall: 0.812)
                                                                     
ZADD: rps=55436.0 (overall: 58302.7) avg_msec=0.872 (overall: 0.822)
                                                                     
ZADD: rps=61920.3 (overall: 58862.5) avg_msec=0.775 (overall: 0.815)
                                                                     
ZADD: 58685.45 requests per second, p50=0.815 msec
 
ZPOPMIN: rps=29408.0 (overall: 62837.6) avg_msec=0.726 (overall: 0.726)
                                                                        
ZPOPMIN: rps=64192.0 (overall: 63760.2) avg_msec=0.738 (overall: 0.735)
                                                                        
ZPOPMIN: rps=61502.0 (overall: 62843.0) avg_msec=0.749 (overall: 0.740)
                                                                        
ZPOPMIN: rps=63796.0 (overall: 63117.5) avg_msec=0.736 (overall: 0.739)
                                                                        
ZPOPMIN: rps=59864.0 (overall: 62390.0) avg_msec=0.818 (overall: 0.756)
                                                                        
ZPOPMIN: rps=60752.0 (overall: 62090.6) avg_msec=0.803 (overall: 0.764)
                                                                        
ZPOPMIN: 62421.97 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=52936.0 (overall: 52725.1) avg_msec=0.910 (overall: 0.910)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55044.0 (overall: 53882.2) avg_msec=0.883 (overall: 0.896)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=49872.5 (overall: 52543.9) avg_msec=0.976 (overall: 0.922)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55000.0 (overall: 53156.7) avg_msec=0.882 (overall: 0.911)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58980.0 (overall: 54319.5) avg_msec=0.827 (overall: 0.893)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53656.0 (overall: 54209.1) avg_msec=0.909 (overall: 0.896)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=47080.0 (overall: 53191.8) avg_msec=1.047 (overall: 0.915)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 52854.12 requests per second, p50=0.895 msec
 
LRANGE_100 (first 100 elements): rps=8657.4 (overall: 33430.8) avg_msec=1.226 (overall: 1.226)
                                                                                               
LRANGE_100 (first 100 elements): rps=27444.0 (overall: 28679.4) avg_msec=1.199 (overall: 1.205)
                                                                                                
LRANGE_100 (first 100 elements): rps=32892.0 (overall: 30543.4) avg_msec=1.054 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=32282.9 (overall: 31078.4) avg_msec=1.121 (overall: 1.129)
                                                                                                
LRANGE_100 (first 100 elements): rps=30776.9 (overall: 31007.5) avg_msec=1.236 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=34020.0 (overall: 31579.3) avg_msec=1.202 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=36408.0 (overall: 32349.7) avg_msec=1.155 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=35207.2 (overall: 32744.2) avg_msec=1.201 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=31872.0 (overall: 32638.8) avg_msec=1.178 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=32160.0 (overall: 32587.1) avg_msec=1.193 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=35924.0 (overall: 32912.0) avg_msec=1.138 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=36653.4 (overall: 33245.1) avg_msec=1.117 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): 33433.64 requests per second, p50=1.127 msec
 
LRANGE_300 (first 300 elements): rps=2027.9 (overall: 14138.9) avg_msec=2.088 (overall: 2.088)
                                                                                               
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15142.9) avg_msec=1.873 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15208.2) avg_msec=1.879 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=14800.0 (overall: 15078.7) avg_msec=2.040 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=11543.7 (overall: 14222.1) avg_msec=2.548 (overall: 2.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=12386.5 (overall: 13865.2) avg_msec=2.200 (overall: 2.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=12119.5 (overall: 13581.1) avg_msec=2.226 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 13827.7) avg_msec=1.871 (overall: 2.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 14092.5) avg_msec=1.818 (overall: 2.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=15682.5 (overall: 14267.1) avg_msec=1.848 (overall: 2.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=13446.2 (overall: 14186.2) avg_msec=2.045 (overall: 2.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 14335.0) avg_msec=1.804 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 14457.2) avg_msec=1.805 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 14561.9) avg_msec=1.793 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 14650.0) avg_msec=1.911 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 14721.8) avg_msec=2.007 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 14770.6) avg_msec=1.880 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=13784.9 (overall: 14713.1) avg_msec=2.022 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=13131.0 (overall: 14625.5) avg_msec=2.106 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=13576.0 (overall: 14570.9) avg_msec=2.048 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 14641.7) avg_msec=1.758 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.5 (overall: 14709.4) avg_msec=1.759 (overall: 1.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 14774.5) avg_msec=1.867 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=13988.0 (overall: 14740.7) avg_msec=2.093 (overall: 1.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=13317.5 (overall: 14681.5) avg_msec=2.092 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=14152.0 (overall: 14660.5) avg_msec=2.024 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=14024.0 (overall: 14636.2) avg_msec=2.026 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=14235.1 (overall: 14621.4) avg_msec=1.994 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): 14626.30 requests per second, p50=1.871 msec
 
LRANGE_500 (first 500 elements): rps=5624.5 (overall: 8321.6) avg_msec=3.272 (overall: 3.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 8848.3) avg_msec=2.893 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 8982.2) avg_msec=2.863 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9186.5 (overall: 9037.8) avg_msec=2.870 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.6 (overall: 9051.0) avg_msec=2.994 (overall: 2.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 9075.6) avg_msec=2.883 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9132.7) avg_msec=2.811 (overall: 2.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=9394.4 (overall: 9166.8) avg_msec=2.837 (overall: 2.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 9180.5) avg_msec=2.857 (overall: 2.904)
                                                                                              
LRANGE_500 (first 500 elements): rps=8710.3 (overall: 9131.8) avg_msec=3.063 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=8227.5 (overall: 9046.1) avg_msec=3.176 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=8524.0 (overall: 9001.7) avg_msec=3.116 (overall: 2.955)
                                                                                              
LRANGE_500 (first 500 elements): rps=9318.7 (overall: 9026.6) avg_msec=2.838 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=8872.5 (overall: 9015.4) avg_msec=2.977 (overall: 2.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9024.6) avg_msec=2.904 (overall: 2.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=8512.0 (overall: 8992.1) avg_msec=3.131 (overall: 2.956)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.5 (overall: 8988.6) avg_msec=2.985 (overall: 2.958)
                                                                                              
LRANGE_500 (first 500 elements): rps=8632.0 (overall: 8968.5) avg_msec=3.056 (overall: 2.963)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.1 (overall: 8978.7) avg_msec=2.887 (overall: 2.959)
                                                                                              
LRANGE_500 (first 500 elements): rps=9008.0 (overall: 8980.2) avg_msec=2.935 (overall: 2.958)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.5 (overall: 8978.3) avg_msec=2.945 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=8593.6 (overall: 8960.6) avg_msec=3.068 (overall: 2.962)
                                                                                              
LRANGE_500 (first 500 elements): rps=8345.2 (overall: 8933.4) avg_msec=3.171 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9143.4 (overall: 8942.2) avg_msec=2.909 (overall: 2.968)
                                                                                              
LRANGE_500 (first 500 elements): rps=8488.0 (overall: 8923.9) avg_msec=3.111 (overall: 2.973)
                                                                                              
LRANGE_500 (first 500 elements): rps=8190.5 (overall: 8895.3) avg_msec=3.215 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.3 (overall: 8897.7) avg_msec=2.989 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 8900.9) avg_msec=3.002 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=8749.0 (overall: 8895.6) avg_msec=3.037 (overall: 2.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8877.8) avg_msec=3.153 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.3 (overall: 8879.3) avg_msec=2.988 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 8895.0) avg_msec=2.842 (overall: 2.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=8658.7 (overall: 8887.8) avg_msec=3.058 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 8917.3) avg_msec=2.697 (overall: 2.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 8956.0) avg_msec=2.603 (overall: 2.966)
                                                                                               
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 8993.9) avg_msec=2.609 (overall: 2.954)
                                                                                               
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9026.8) avg_msec=2.628 (overall: 2.944)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 9060.6) avg_msec=2.590 (overall: 2.933)
                                                                                               
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 9094.8) avg_msec=2.580 (overall: 2.923)
                                                                                               
LRANGE_500 (first 500 elements): rps=10249.0 (overall: 9124.1) avg_msec=2.605 (overall: 2.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 9153.9) avg_msec=2.590 (overall: 2.905)
                                                                                               
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 9182.1) avg_msec=2.598 (overall: 2.897)
                                                                                               
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 9210.5) avg_msec=2.594 (overall: 2.889)
                                                                                               
LRANGE_500 (first 500 elements): 9222.54 requests per second, p50=2.815 msec
 
LRANGE_600 (first 600 elements): rps=3210.3 (overall: 8340.2) avg_msec=3.510 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8607.4) avg_msec=3.251 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8685.0) avg_msec=3.044 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8717.1) avg_msec=3.053 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8732.8) avg_msec=3.092 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8741.9) avg_msec=3.063 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8748.8) avg_msec=3.047 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8756.5) avg_msec=3.120 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8760.3) avg_msec=3.031 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8762.2) avg_msec=3.024 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8762.7) avg_msec=3.000 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8767.7) avg_msec=3.054 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8769.1) avg_msec=3.066 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8772.2) avg_msec=3.007 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8777.2) avg_msec=3.010 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8780.3) avg_msec=3.025 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8783.7) avg_msec=3.015 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8785.2) avg_msec=3.044 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8787.5) avg_msec=3.025 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8790.8) avg_msec=3.001 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8790.8) avg_msec=2.991 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8791.2) avg_msec=3.014 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8793.7) avg_msec=3.007 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8794.7) avg_msec=3.029 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8795.8) avg_msec=3.018 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8797.1) avg_msec=3.007 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8798.0) avg_msec=3.029 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8797.3) avg_msec=3.008 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8798.5) avg_msec=3.023 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8798.9) avg_msec=3.025 (overall: 3.045)
                                                                                              
