===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2ee93d16900821849279883f980b07d2122c467a
tcp_port:6379
server_time_usec:1768556551794588
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72932.0 (overall: 72932.0) avg_msec=0.664 (overall: 0.664)
                                                                            
PING_INLINE: rps=75296.0 (overall: 74114.0) avg_msec=0.652 (overall: 0.658)
                                                                            
PING_INLINE: rps=75155.4 (overall: 74462.1) avg_msec=0.650 (overall: 0.655)
                                                                            
PING_INLINE: rps=75024.0 (overall: 74602.4) avg_msec=0.652 (overall: 0.655)
                                                                            
PING_INLINE: rps=71936.0 (overall: 74069.5) avg_msec=0.682 (overall: 0.660)
                                                                            
PING_INLINE: 74183.98 requests per second, p50=0.647 msec
 
PING_MBULK: rps=24224.0 (overall: 59372.6) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=73008.0 (overall: 69056.8) avg_msec=0.675 (overall: 0.714)
                                                                           
PING_MBULK: rps=75342.6 (overall: 71673.3) avg_msec=0.651 (overall: 0.686)
                                                                           
PING_MBULK: rps=67588.0 (overall: 70476.0) avg_msec=0.729 (overall: 0.698)
                                                                           
PING_MBULK: rps=73652.0 (overall: 71195.8) avg_msec=0.668 (overall: 0.691)
                                                                           
PING_MBULK: rps=77460.0 (overall: 72353.3) avg_msec=0.634 (overall: 0.680)
                                                                           
PING_MBULK: 72516.32 requests per second, p50=0.655 msec
 
SET: rps=40924.0 (overall: 60538.5) avg_msec=0.811 (overall: 0.811)
SADD: rps=4960.0 (overall: 68888.9) avg_msec=0.686 (overall: 0.686)
                                                                    
SADD: rps=70816.0 (overall: 70686.6) avg_msec=0.688 (overall: 0.688)
                                                                     
SADD: rps=71713.1 (overall: 71183.0) avg_msec=0.680 (overall: 0.684)
                                                                     
SADD: rps=71556.0 (overall: 71304.3) avg_msec=0.674 (overall: 0.681)
                                                                     
SADD: rps=71848.0 (overall: 71437.7) avg_msec=0.673 (overall: 0.679)
                                                                     
SADD: rps=68824.0 (overall: 70922.8) avg_msec=0.702 (overall: 0.683)
                                                                     
SADD: 70972.32 requests per second, p50=0.679 msec
 
HSET: rps=16382.5 (overall: 70896.6) avg_msec=0.676 (overall: 0.676)
                                                                     
HSET: rps=70572.0 (overall: 70633.1) avg_msec=0.689 (overall: 0.687)
                                                                     
HSET: rps=70144.0 (overall: 70414.0) avg_msec=0.688 (overall: 0.687)
                                                                     
HSET: rps=70928.0 (overall: 70573.0) avg_msec=0.679 (overall: 0.685)
                                                                     
HSET: rps=69988.1 (overall: 70434.4) avg_msec=0.693 (overall: 0.687)
                                                                     
HSET: rps=71168.0 (overall: 70574.5) avg_msec=0.681 (overall: 0.686)
                                                                     
HSET: 70472.16 requests per second, p50=0.687 msec
 
SPOP: rps=22848.0 (overall: 60126.3) avg_msec=0.783 (overall: 0.783)
                                                                     
SPOP: rps=67496.0 (overall: 65466.7) avg_msec=0.725 (overall: 0.739)
                                                                     
SPOP: rps=76984.1 (overall: 70317.1) avg_msec=0.613 (overall: 0.681)
                                                                     
SPOP: rps=78052.0 (overall: 72602.8) avg_msec=0.621 (overall: 0.662)
                                                                     
SPOP: rps=74424.0 (overall: 73018.2) avg_msec=0.647 (overall: 0.659)
                                                                     
SPOP: rps=74088.0 (overall: 73216.9) avg_msec=0.653 (overall: 0.658)
                                                                     
SPOP: 73206.44 requests per second, p50=0.655 msec
 
ZADD: rps=45067.7 (overall: 62844.4) avg_msec=0.771 (overall: 0.771)
                                                                     
ZADD: rps=69568.0 (overall: 66753.5) avg_msec=0.683 (overall: 0.718)
                                                                     
ZADD: rps=71452.0 (overall: 68480.9) avg_msec=0.661 (overall: 0.696)
                                                                     
ZADD: rps=72015.9 (overall: 69433.9) avg_msec=0.668 (overall: 0.688)
                                                                     
ZADD: rps=68552.0 (overall: 69247.2) avg_msec=0.687 (overall: 0.688)
                                                                     
ZADD: rps=68824.0 (overall: 69173.3) avg_msec=0.701 (overall: 0.690)
                                                                     
ZADD: 69204.15 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=49231.1 (overall: 67895.6) avg_msec=0.715 (overall: 0.715)
                                                                        
ZPOPMIN: rps=59336.0 (overall: 62942.1) avg_msec=0.825 (overall: 0.775)
                                                                        
ZPOPMIN: rps=57572.0 (overall: 60973.6) avg_msec=0.855 (overall: 0.803)
                                                                        
ZPOPMIN: rps=64924.0 (overall: 62033.3) avg_msec=0.757 (overall: 0.790)
                                                                        
ZPOPMIN: rps=62290.8 (overall: 62087.9) avg_msec=0.783 (overall: 0.788)
                                                                        
ZPOPMIN: rps=69660.0 (overall: 63408.9) avg_msec=0.703 (overall: 0.772)
                                                                        
ZPOPMIN: 64102.57 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=18240.0 (overall: 60000.0) avg_msec=0.812 (overall: 0.812)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59148.0 (overall: 59346.6) avg_msec=0.824 (overall: 0.821)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57704.0 (overall: 58633.7) avg_msec=0.854 (overall: 0.835)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53394.4 (overall: 57043.5) avg_msec=0.918 (overall: 0.859)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=50188.0 (overall: 55452.2) avg_msec=0.982 (overall: 0.885)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58844.0 (overall: 56091.2) avg_msec=0.833 (overall: 0.875)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61580.0 (overall: 56961.3) avg_msec=0.788 (overall: 0.860)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57372.34 requests per second, p50=0.831 msec
 
LRANGE_100 (first 100 elements): rps=4613.5 (overall: 30473.7) avg_msec=1.125 (overall: 1.125)
                                                                                               
LRANGE_100 (first 100 elements): rps=32848.0 (overall: 32534.7) avg_msec=0.975 (overall: 0.994)
                                                                                                
LRANGE_100 (first 100 elements): rps=36268.0 (overall: 34269.5) avg_msec=0.929 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=36649.4 (overall: 35026.6) avg_msec=0.929 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=33672.0 (overall: 34700.7) avg_msec=0.991 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=34956.0 (overall: 34750.2) avg_msec=0.972 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=35171.3 (overall: 34818.8) avg_msec=0.962 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=33692.0 (overall: 34661.5) avg_msec=0.976 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=32320.0 (overall: 34374.5) avg_msec=1.053 (overall: 0.974)
                                                                                                
LRANGE_100 (first 100 elements): rps=35191.2 (overall: 34464.0) avg_msec=0.949 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): rps=36076.0 (overall: 34622.6) avg_msec=0.945 (overall: 0.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=36380.0 (overall: 34780.0) avg_msec=0.974 (overall: 0.969)
                                                                                                
LRANGE_100 (first 100 elements): 34818.94 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=6464.3 (overall: 14289.5) avg_msec=1.995 (overall: 1.995)
                                                                                               
LRANGE_300 (first 300 elements): rps=14515.9 (overall: 14445.4) avg_msec=1.928 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=14552.0 (overall: 14488.6) avg_msec=1.916 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=14259.0 (overall: 14422.1) avg_msec=1.966 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=14195.2 (overall: 14371.2) avg_msec=1.974 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=14095.2 (overall: 14320.4) avg_msec=1.970 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=14170.6 (overall: 14297.2) avg_msec=1.975 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=14107.6 (overall: 14271.8) avg_msec=1.982 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=13821.4 (overall: 14218.4) avg_msec=2.004 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=13780.9 (overall: 14172.1) avg_msec=2.003 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=14220.0 (overall: 14176.7) avg_msec=1.931 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=13940.2 (overall: 14156.1) avg_msec=1.989 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=14474.1 (overall: 14181.6) avg_msec=1.965 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=14621.5 (overall: 14214.3) avg_msec=1.962 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=14500.0 (overall: 14233.9) avg_msec=1.970 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=14458.2 (overall: 14248.5) avg_msec=1.984 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=14454.2 (overall: 14261.0) avg_msec=1.952 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.0 (overall: 14298.8) avg_msec=1.884 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=14881.0 (overall: 14330.5) avg_msec=1.886 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=15036.0 (overall: 14366.6) avg_msec=1.894 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 14363.1) avg_msec=1.990 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=14632.0 (overall: 14375.6) avg_msec=1.940 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14334.3) avg_msec=2.046 (overall: 1.959)
                                                                                                
LRANGE_300 (first 300 elements): rps=14418.3 (overall: 14337.9) avg_msec=1.931 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=13784.9 (overall: 14315.3) avg_msec=2.004 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=14075.7 (overall: 14305.9) avg_msec=1.976 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=14211.2 (overall: 14302.3) avg_msec=1.976 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=14302.8 (overall: 14302.3) avg_msec=1.966 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): 14297.97 requests per second, p50=1.911 msec
 
LRANGE_500 (first 500 elements): rps=3414.3 (overall: 9117.0) avg_msec=3.021 (overall: 3.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.4 (overall: 9083.8) avg_msec=2.909 (overall: 2.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=8849.2 (overall: 8985.0) avg_msec=2.977 (overall: 2.955)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.5 (overall: 8853.1) avg_msec=3.069 (overall: 2.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9234.1 (overall: 8940.2) avg_msec=2.878 (overall: 2.962)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 8997.0) avg_msec=2.876 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=9273.8 (overall: 9040.5) avg_msec=2.867 (overall: 2.933)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 9079.1) avg_msec=2.859 (overall: 2.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9095.3) avg_msec=2.882 (overall: 2.918)
                                                                                              
LRANGE_500 (first 500 elements): rps=9312.0 (overall: 9118.2) avg_msec=2.853 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=9274.9 (overall: 9133.3) avg_msec=2.848 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9310.8 (overall: 9148.8) avg_msec=2.847 (overall: 2.899)
                                                                                              
LRANGE_500 (first 500 elements): rps=9301.6 (overall: 9161.2) avg_msec=2.854 (overall: 2.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 9175.6) avg_msec=2.847 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 9175.0) avg_msec=2.879 (overall: 2.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.0 (overall: 9174.4) avg_msec=2.886 (overall: 2.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.0 (overall: 9181.0) avg_msec=2.880 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.2 (overall: 9167.4) avg_msec=2.943 (overall: 2.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 9155.7) avg_msec=2.966 (overall: 2.897)
                                                                                              
LRANGE_500 (first 500 elements): rps=9326.7 (overall: 9164.5) avg_msec=2.871 (overall: 2.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=8261.9 (overall: 9120.2) avg_msec=3.175 (overall: 2.908)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.0 (overall: 9152.5) avg_msec=2.726 (overall: 2.899)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9181.9) avg_msec=2.711 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9207.1) avg_msec=2.729 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.0 (overall: 9232.1) avg_msec=2.739 (overall: 2.876)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9252.9) avg_msec=2.740 (overall: 2.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 9274.6) avg_msec=2.731 (overall: 2.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=10032.0 (overall: 9302.1) avg_msec=2.682 (overall: 2.858)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9325.5) avg_msec=2.682 (overall: 2.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9348.2) avg_msec=2.680 (overall: 2.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9366.9) avg_msec=2.680 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9797.6 (overall: 9380.7) avg_msec=2.801 (overall: 2.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9395.2) avg_msec=2.716 (overall: 2.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9407.4) avg_msec=2.709 (overall: 2.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 9420.8) avg_msec=2.712 (overall: 2.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 9433.7) avg_msec=2.763 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 9445.3) avg_msec=2.733 (overall: 2.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9455.3) avg_msec=2.741 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 9466.1) avg_msec=2.736 (overall: 2.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9475.8) avg_msec=2.728 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9485.8) avg_msec=2.710 (overall: 2.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9773.8 (overall: 9492.7) avg_msec=2.731 (overall: 2.810)
                                                                                              
LRANGE_500 (first 500 elements): 9496.68 requests per second, p50=2.735 msec
 
LRANGE_600 (first 600 elements): rps=2103.6 (overall: 7764.7) avg_msec=3.554 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8219.4) avg_msec=3.231 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8293.0) avg_msec=3.147 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8306.6) avg_msec=3.166 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8324.3) avg_msec=3.155 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.4 (overall: 8272.2) avg_msec=3.470 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8290.2) avg_msec=3.152 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8279.4) avg_msec=3.217 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 8289.1) avg_msec=3.175 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8281.5) avg_msec=3.200 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8181.8 (overall: 8271.8) avg_msec=3.208 (overall: 3.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8270.3) avg_msec=3.199 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 8266.7) avg_msec=3.198 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8263.1) avg_msec=3.191 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8261.6) avg_msec=3.194 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 8265.0) avg_msec=3.177 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8262.6) avg_msec=3.194 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8263.1) avg_msec=3.171 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8266.9 (overall: 8263.3) avg_msec=3.171 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8264.8) avg_msec=3.197 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8237.2 (overall: 8263.4) avg_msec=3.194 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 8264.3) avg_msec=3.195 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8249.0 (overall: 8263.7) avg_msec=3.200 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8245.1 (overall: 8262.9) avg_msec=3.219 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.0 (overall: 8264.5) avg_msec=3.181 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.0 (overall: 8265.1) avg_msec=3.190 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8267.9) avg_msec=3.224 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8269.5) avg_msec=3.165 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8269.2) avg_msec=3.192 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8360.0 (overall: 8272.3) avg_msec=3.158 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8272.0) avg_msec=3.187 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8274.2) avg_msec=3.157 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8275.1) avg_msec=3.178 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8276.0) avg_msec=3.186 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 8277.1) avg_msec=3.171 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 8278.8) avg_msec=3.154 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 8276.8) avg_msec=3.203 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8280.7) avg_msec=3.129 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8284.7) avg_msec=3.120 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8288.3) avg_msec=3.130 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8293.3) avg_msec=3.184 (overall: 3.190)
                                                                                              
