===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768835374321524
uptime_in_seconds:4056
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=69220.0 (overall: 69220.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=72044.0 (overall: 70632.0) avg_msec=0.681 (overall: 0.693)
                                                                            
PING_INLINE: rps=70944.2 (overall: 70736.4) avg_msec=0.687 (overall: 0.691)
                                                                            
PING_INLINE: rps=69620.0 (overall: 70457.5) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=72596.0 (overall: 70884.9) avg_msec=0.675 (overall: 0.690)
                                                                            
PING_INLINE: 71633.23 requests per second, p50=0.671 msec
 
PING_MBULK: rps=17104.0 (overall: 72474.6) avg_msec=0.679 (overall: 0.679)
                                                                           
PING_MBULK: rps=74039.8 (overall: 73741.9) avg_msec=0.658 (overall: 0.662)
                                                                           
PING_MBULK: rps=69312.0 (overall: 71764.3) avg_msec=0.708 (overall: 0.682)
                                                                           
PING_MBULK: rps=61156.0 (overall: 68490.1) avg_msec=0.804 (overall: 0.715)
                                                                           
PING_MBULK: rps=72804.0 (overall: 69507.6) avg_msec=0.673 (overall: 0.705)
                                                                           
PING_MBULK: rps=75220.0 (overall: 70597.7) avg_msec=0.653 (overall: 0.694)
                                                                           
PING_MBULK: 70871.72 requests per second, p50=0.671 msec
 
SET: rps=31223.1 (overall: 73243.0) avg_msec=0.658 (overall: 0.658)
LPUSH: rps=55172.0 (overall: 60092.1) avg_msec=0.893 (overall: 0.818)
                                                                      
LPUSH: rps=53342.6 (overall: 58864.5) avg_msec=0.923 (overall: 0.835)
                                                                      
LPUSH: rps=55192.0 (overall: 58301.2) avg_msec=0.892 (overall: 0.843)
                                                                      
LPUSH: 58513.75 requests per second, p50=0.823 msec
 
RPUSH: rps=35488.0 (overall: 70976.0) avg_msec=0.692 (overall: 0.692)
                                                                      
RPUSH: rps=71044.0 (overall: 71021.3) avg_msec=0.692 (overall: 0.692)
                                                                      
RPUSH: rps=66536.0 (overall: 69227.2) avg_msec=0.740 (overall: 0.711)
                                                                      
RPUSH: rps=70175.3 (overall: 69498.9) avg_msec=0.698 (overall: 0.707)
                                                                      
RPUSH: rps=69788.0 (overall: 69563.1) avg_msec=0.704 (overall: 0.706)
                                                                      
RPUSH: rps=63988.0 (overall: 68550.1) avg_msec=0.770 (overall: 0.717)
                                                                      
RPUSH: 68399.45 requests per second, p50=0.711 msec
 
LPOP: rps=30884.0 (overall: 64341.7) avg_msec=0.758 (overall: 0.758)
                                                                     
LPOP: rps=65362.6 (overall: 65032.3) avg_msec=0.740 (overall: 0.746)
                                                                     
LPOP: rps=66536.0 (overall: 65637.7) avg_msec=0.741 (overall: 0.744)
                                                                     
LPOP: rps=61092.0 (overall: 64333.0) avg_msec=0.807 (overall: 0.761)
                                                                     
LPOP: rps=57800.0 (overall: 62876.0) avg_msec=0.853 (overall: 0.780)
                                                                     
LPOP: rps=67398.4 (overall: 63703.4) avg_msec=0.721 (overall: 0.769)
                                                                     
LPOP: 64020.48 requests per second, p50=0.759 msec
 
RPOP: rps=4940.0 (overall: 65000.0) avg_msec=0.733 (overall: 0.733)
                                                                    
RPOP: rps=68520.0 (overall: 68271.4) avg_msec=0.717 (overall: 0.718)
                                                                     
RPOP: rps=67224.0 (overall: 67766.9) avg_msec=0.731 (overall: 0.724)
                                                                     
RPOP: rps=71404.0 (overall: 68949.3) avg_msec=0.686 (overall: 0.711)
                                                                     
RPOP: rps=61199.2 (overall: 67042.2) avg_msec=0.801 (overall: 0.731)
                                                                     
RPOP: rps=60180.0 (overall: 65691.3) avg_msec=0.819 (overall: 0.747)
                                                                     
RPOP: rps=60404.0 (overall: 64821.7) avg_msec=0.816 (overall: 0.758)
                                                                     
RPOP: 64892.93 requests per second, p50=0.743 msec
 
SADD: rps=52812.0 (overall: 70604.3) avg_msec=0.687 (overall: 0.687)
                                                                     
SADD: rps=70521.9 (overall: 70557.1) avg_msec=0.680 (overall: 0.683)
                                                                     
SADD: rps=72568.0 (overall: 71287.8) avg_msec=0.678 (overall: 0.681)
                                                                     
SADD: rps=73884.0 (overall: 71979.7) avg_msec=0.664 (overall: 0.676)
                                                                     
SADD: rps=73708.0 (overall: 72343.4) avg_msec=0.666 (overall: 0.674)
                                                                     
SADD: 71942.45 requests per second, p50=0.671 msec
 
HSET: rps=1414.3 (overall: 50714.3) avg_msec=0.766 (overall: 0.766)
                                                                    
HSET: rps=70112.0 (overall: 69583.7) avg_msec=0.695 (overall: 0.697)
                                                                     
HSET: rps=68560.0 (overall: 69078.9) avg_msec=0.714 (overall: 0.705)
                                                                     
HSET: rps=67716.0 (overall: 68628.8) avg_msec=0.726 (overall: 0.712)
                                                                     
HSET: rps=68476.0 (overall: 68590.9) avg_msec=0.716 (overall: 0.713)
                                                                     
HSET: rps=67840.6 (overall: 68441.2) avg_msec=0.722 (overall: 0.715)
                                                                     
HSET: 68446.27 requests per second, p50=0.711 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=70232.0 (overall: 69952.2) avg_msec=0.697 (overall: 0.697)
                                                                     
SPOP: rps=71608.0 (overall: 70778.4) avg_msec=0.680 (overall: 0.688)
                                                                     
SPOP: rps=72224.0 (overall: 71259.7) avg_msec=0.679 (overall: 0.685)
                                                                     
SPOP: rps=63661.4 (overall: 69356.3) avg_msec=0.770 (overall: 0.704)
                                                                     
SPOP: rps=62160.0 (overall: 67919.3) avg_msec=0.794 (overall: 0.721)
                                                                     
SPOP: 68399.45 requests per second, p50=0.703 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=62224.0 (overall: 62224.0) avg_msec=0.789 (overall: 0.789)
                                                                     
ZADD: rps=69156.0 (overall: 65690.0) avg_msec=0.709 (overall: 0.747)
                                                                     
ZADD: rps=56848.6 (overall: 62735.0) avg_msec=0.860 (overall: 0.781)
                                                                     
ZADD: rps=58624.0 (overall: 61708.3) avg_msec=0.837 (overall: 0.794)
                                                                     
ZADD: rps=60740.0 (overall: 61514.8) avg_msec=0.810 (overall: 0.797)
                                                                     
ZADD: rps=67972.0 (overall: 62590.3) avg_msec=0.721 (overall: 0.784)
                                                                     
ZADD: 62735.26 requests per second, p50=0.775 msec
 
ZPOPMIN: rps=25243.0 (overall: 55095.7) avg_msec=0.886 (overall: 0.886)
                                                                        
ZPOPMIN: rps=57808.0 (overall: 56953.4) avg_msec=0.854 (overall: 0.863)
                                                                        
ZPOPMIN: rps=67404.0 (overall: 61201.6) avg_msec=0.728 (overall: 0.803)
                                                                        
ZPOPMIN: rps=61636.0 (overall: 61327.2) avg_msec=0.798 (overall: 0.801)
                                                                        
ZPOPMIN: rps=68736.0 (overall: 62988.3) avg_msec=0.710 (overall: 0.779)
                                                                        
ZPOPMIN: rps=59255.0 (overall: 62302.3) avg_msec=0.828 (overall: 0.788)
                                                                        
ZPOPMIN: rps=59384.0 (overall: 61850.9) avg_msec=0.829 (overall: 0.794)
                                                                        
ZPOPMIN: 61842.92 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=51376.0 (overall: 62048.3) avg_msec=0.782 (overall: 0.782)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57964.0 (overall: 59814.0) avg_msec=0.847 (overall: 0.816)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53500.0 (overall: 57581.3) avg_msec=0.921 (overall: 0.851)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56940.2 (overall: 57413.4) avg_msec=0.862 (overall: 0.854)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62428.0 (overall: 58451.2) avg_msec=0.789 (overall: 0.839)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61864.0 (overall: 59036.4) avg_msec=0.785 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 59630.29 requests per second, p50=0.815 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36729.1 (overall: 36729.1) avg_msec=1.070 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=38236.0 (overall: 37481.0) avg_msec=0.979 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37444.0 (overall: 37468.7) avg_msec=1.027 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=37043.8 (overall: 37362.3) avg_msec=0.952 (overall: 1.007)
                                                                                                
LRANGE_100 (first 100 elements): rps=36772.0 (overall: 37244.4) avg_msec=1.077 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=36344.0 (overall: 37094.5) avg_msec=1.144 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=35880.5 (overall: 36920.7) avg_msec=1.159 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=37376.0 (overall: 36977.5) avg_msec=1.106 (overall: 1.063)
                                                                                                
LRANGE_100 (first 100 elements): rps=37688.0 (overall: 37056.4) avg_msec=1.047 (overall: 1.061)
                                                                                                
LRANGE_100 (first 100 elements): rps=39326.7 (overall: 37283.9) avg_msec=0.924 (overall: 1.047)
                                                                                                
LRANGE_100 (first 100 elements): 37425.15 requests per second, p50=0.991 msec
 
LRANGE_300 (first 300 elements): rps=2478.1 (overall: 15170.7) avg_msec=1.955 (overall: 1.955)
                                                                                               
LRANGE_300 (first 300 elements): rps=16156.0 (overall: 16017.2) avg_msec=1.798 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15818.9) avg_msec=1.909 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15613.6) avg_msec=1.875 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=12547.6 (overall: 14873.6) avg_msec=2.248 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15027.8) avg_msec=1.787 (overall: 1.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15153.9) avg_msec=1.779 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15261.5) avg_msec=1.885 (overall: 1.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.0 (overall: 15333.2) avg_msec=1.821 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15384.2) avg_msec=1.798 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15428.0) avg_msec=1.822 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15427.5) avg_msec=1.929 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15464.8) avg_msec=1.909 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15352.0 (overall: 15456.2) avg_msec=1.911 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15461.7) avg_msec=1.931 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15468.6) avg_msec=1.870 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15660.0 (overall: 15480.4) avg_msec=1.790 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15503.5) avg_msec=1.784 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15528.2) avg_msec=1.797 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15550.1) avg_msec=1.832 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15563.5) avg_msec=1.802 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.0 (overall: 15579.7) avg_msec=1.825 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.0 (overall: 15597.9) avg_msec=1.813 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15609.8) avg_msec=1.787 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.6 (overall: 15622.9) avg_msec=1.894 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15635.8) avg_msec=1.772 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): 15642.11 requests per second, p50=1.783 msec
 
LRANGE_500 (first 500 elements): rps=5163.3 (overall: 10204.7) avg_msec=2.747 (overall: 2.747)
                                                                                               
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10321.9) avg_msec=2.595 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10342.9) avg_msec=2.588 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10351.5) avg_msec=2.587 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10373.9) avg_msec=2.581 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10372.6) avg_msec=2.612 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10378.4) avg_msec=2.584 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10377.1) avg_msec=2.587 (overall: 2.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 10380.3) avg_msec=2.580 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10382.2) avg_msec=2.590 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10381.4) avg_msec=2.607 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10383.1) avg_msec=2.603 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10385.0) avg_msec=2.598 (overall: 2.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10386.5) avg_msec=2.697 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10388.6) avg_msec=2.579 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10388.2) avg_msec=2.610 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10390.1) avg_msec=2.597 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10387.6) avg_msec=2.582 (overall: 2.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10385.4) avg_msec=2.621 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10387.2) avg_msec=2.571 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10385.9) avg_msec=2.602 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10384.0) avg_msec=2.661 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10381.8) avg_msec=2.601 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10382.4) avg_msec=2.602 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10383.3) avg_msec=2.590 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10384.9) avg_msec=2.619 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10385.1) avg_msec=2.636 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10384.1) avg_msec=2.673 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.0 (overall: 10384.3) avg_msec=2.582 (overall: 2.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10378.4) avg_msec=2.619 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10377.0) avg_msec=2.635 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10377.3) avg_msec=2.605 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10370.6) avg_msec=2.732 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10371.1) avg_msec=2.607 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10368.8) avg_msec=2.598 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10369.0) avg_msec=2.600 (overall: 2.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10369.1) avg_msec=2.576 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10362.7) avg_msec=2.800 (overall: 2.615)
                                                                                                
LRANGE_500 (first 500 elements): 10363.77 requests per second, p50=2.567 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8648.2) avg_msec=3.176 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8744.6) avg_msec=3.006 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8775.1) avg_msec=3.023 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8787.5) avg_msec=2.984 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8793.5) avg_msec=3.001 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8801.9) avg_msec=2.992 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8799.1) avg_msec=3.017 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8797.8) avg_msec=3.023 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8803.4) avg_msec=3.028 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8802.9) avg_msec=3.111 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8805.6) avg_msec=3.040 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8808.2) avg_msec=3.020 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8810.2) avg_msec=3.012 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8812.1) avg_msec=3.009 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8816.2) avg_msec=3.059 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8818.1) avg_msec=3.029 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8822.3) avg_msec=3.012 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8822.1) avg_msec=3.003 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8822.8) avg_msec=2.995 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8823.7) avg_msec=3.028 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8825.6) avg_msec=3.002 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8829.2) avg_msec=3.054 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8827.7) avg_msec=3.002 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8828.6) avg_msec=3.044 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8830.2) avg_msec=3.018 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8831.8) avg_msec=3.007 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8830.9) avg_msec=3.061 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8830.8) avg_msec=3.017 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8832.1) avg_msec=3.006 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8831.2) avg_msec=3.021 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8828.7) avg_msec=3.037 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8828.8) avg_msec=3.011 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8829.9) avg_msec=2.999 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8830.0) avg_msec=3.007 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8827.4) avg_msec=3.073 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8824.6) avg_msec=3.036 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8824.2) avg_msec=3.019 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8824.4) avg_msec=3.001 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8824.1) avg_msec=3.044 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8824.4) avg_msec=3.023 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8822.1) avg_msec=3.036 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8821.9) avg_msec=3.008 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8822.3) avg_msec=3.003 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8822.0) avg_msec=3.003 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8822.7) avg_msec=3.013 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): 8823.01 requests per second, p50=2.991 msec
 
